B' L U2 L F L'
F' R F B U2 R'
F' R B F U2 R'
B2 U2 L F L' R
B2 U2 L F R L'
B U2 L R' F L'
B U2 L F L' R'
B U2 L F R' L'
B U2 R' L F L'
D2 B R' U2 F' R
F' R B F U2 R' D2
F' R B F U2 D R'
F' R B F U2 D' R'
F' R B F U2 D2 R'
F' R B F D U2 R'
F' R B F D' U2 R'
F' R B F D2 U2 R'
F R B U2 L' R' B'
F R B U2 R' L' B'
F' R B' F L B2 U2
B' R' L U2 F L' F2
F R' L' F' R' B R'
F R' L' F' B R' B
F R' L' B F' R' B
B2 R' U2 F L' R F2
B2 R' U2 F R L' F2
F' R' D2 L2 F' R B'
F' R' D2 L2 F' B' R
F' R' D2 L2 B' F' R
F2 R' D2 F' L' R B2
F2 R' D2 F' L' B2 R
F2 R' D2 F' R L' B2
F2 R' D2 F' R B2 L'
F2 R' D2 F' B2 L' R
F2 R' D2 F' B2 R L'
B R' D2 F' L2 B' L
F2 R' D2 B2 F' L' R
F2 R' D2 B2 F' R L'
B R' F L F2 L2 B'
D2 R' F' L2 R B' L
D2 R' F' L2 B' L R
D2 R' F' L2 B' R L
D2 R' F' R L2 B' L
F2 R' F' L' R2 B R'
F2 R' F' R2 L' B R'
F2 R' F' R2 B L' R'
F2 R' F' R2 B R' L'
B R' F' U2 R F U2
F R' B L' F' R' B
D2 R' B' U2 L F' R
D2 R' B' U2 F' L R
D2 R' B' U2 F' R L
D2 R' B2 U2 F' L' R
D2 R' B2 U2 F' R L'
F R2 L' B R F' R2
B2 R2 U2 F L' R F'
B2 R2 U2 F R L' F'
B R2 U2 R F L' F2
B' R2 D2 L B' U2 L
F' R2 F R' B U2 R'
F R2 B L' R F' R2
F R2 B R L' F' R2
F R2 B D2 L' R' F
F R2 B D2 L' F R'
F R2 B D2 R' L' F
B2 U F R B U L'
B U F R U L' R2
B U F R U R2 L'
B2 U' B L F U' L'
B2 U2 L R F L' R
B2 U2 L R F R L'
B2 U2 L R' F L' R
B2 U2 L R' F R L'
B2 U2 L R2 F L' R
B2 U2 L R2 F R L'
B2 U2 L F L' R D
B2 U2 L F L' R D'
B2 U2 L F L' R D2
B2 U2 L F L' D R
B2 U2 L F L' D' R
B2 U2 L F L' D2 R
B2 U2 L F R L' D
B2 U2 L F R L' D'
B2 U2 L F R L' D2
B2 U2 L F R D L'
B2 U2 L F R D' L'
B2 U2 L F R D2 L'
B2 U2 L F D L' R
B2 U2 L F D R L'
B2 U2 L F D' L' R
B2 U2 L F D' R L'
B2 U2 L F D2 L' R
B2 U2 L F D2 R L'
B U2 L R F L' R2
B U2 L R F R2 L'
B U2 L R' F L' D
B U2 L R' F L' D'
B U2 L R' F L' D2
B U2 L R' F D L'
B U2 L R' F D' L'
B U2 L R' F D2 L'
B U2 L F L' R' D
B U2 L F L' R' D'
B U2 L F L' R' D2
B U2 L F L' D R'
B U2 L F L' D' R'
B U2 L F L' D2 R'
B U2 L F R' L' D
B U2 L F R' L' D'
B U2 L F R' L' D2
B U2 L F R' D L'
B U2 L F R' D' L'
B U2 L F R' D2 L'
B U2 L F D L' R'
B U2 L F D R' L'
B U2 L F D' L' R'
B U2 L F D' R' L'
B U2 L F D2 L' R'
B U2 L F D2 R' L'
R' D2 F' L2 R B' L
R' D2 F' L2 B' L R
R' D2 F' L2 B' R L
R' D2 F' R L2 B' L
B' U2 L2 F L' F R
B2 U2 L2 F L' R F
B2 U2 L2 F R L' F
B U2 L2 R' F L' F
B2 U2 R L F L' R
B2 U2 R L F R L'
B U2 L2 F L' R' F
B U2 L2 F L' F R'
B U2 L2 F R' L' F
B U2 R L F L' R2
B U2 R L F R2 L'
B2 U2 R' L F L' R
B2 U2 R' L F R L'
L' D2 B R' U2 F' R
L2 D2 B R' U2 F' R
B U2 R' L F L' D
B U2 R' L F L' D'
B U2 R' L F L' D2
B U2 R' L F D L'
B U2 R' L F D' L'
B U2 R' L F D2 L'
B2 U2 R2 L F L' R
B2 U2 R2 L F R L'
B U2 R' L2 F L' F
R' D2 B' U2 L F' R
R' D2 B' U2 F' L R
R' D2 B' U2 F' R L
B U2 R' F L F L2
L D2 B R' U2 F' R
R' D2 B2 U2 F' L' R
R' D2 B2 U2 F' R L'
R' F L' R2 F2 B R'
R' F L' R2 B R' F2
R' F L' R2 B F2 R'
B2 U2 F L R F L2
B2 U2 F R L F L2
U2 F L' U2 B' L U2
R2 F L' R2 B R' F'
B U2 F L R' F L2
B U2 F L F L2 R'
B U2 F L F R' L2
B U2 F R' L F L2
R F L' R2 F' B R'
R F L' R2 B F' R'
R' F R2 L' F2 B R'
R' F R2 L' B R' F2
R' F R2 L' B F2 R'
U F R B U L' R'
U F R B U R' L'
R' F R2 B L' R' F2
R' F R2 B L' F2 R'
R' F R2 B R' L' F2
R2 F R2 L' B R' F'
R2 F R2 B L' R' F'
R2 F R2 B R' L' F'
R F R2 L' F' B R'
R F R2 L' B F' R'
R F R2 B L' F' R'
U' F B L U' L2 R'
U' F B L U' R' L2
U F B R U L' R2
U F B R U R2 L'
L' F' R F B U2 R'
L' F' R B F U2 R'
L2 F' R F B U2 R'
L2 F' R B F U2 R'
L F' R F B U2 R'
L F' R B F U2 R'
U' F' U R B U2 R'
U2 F' U2 R B U2 R'
R' F' B R' D2 L2 B'
R F' B R F U2 R2
B' D2 L R B R' U2
B' D2 L B R' U2 F'
B' D2 L B' U2 L F
B' D2 R L B R' U2
F' D2 R F L' B U2
F' D2 R F B L' U2
F' D2 R B F L' U2
B2 D2 R B L R' U2
B2 D2 R B R' L U2
B D2 R B R' U2 R'
F2 D2 R' F' L' R B2
F2 D2 R' F' L' B2 R
F2 D2 R' F' R L' B2
F2 D2 R' F' R B2 L'
F2 D2 R' F' B2 L' R
F2 D2 R' F' B2 R L'
F2 D2 R' B2 F' L' R
F2 D2 R' B2 F' R L'
B D2 R' F' L2 B' L
D2 B L R' U2 F' R
U' B L F U' L' R'
U' B L F U' R' L'
U2 B L R' F L' B'
D2 B L' R' U2 F' R
U2 B L F L' R' B'
U2 B L F R' L' B'
D2 B L2 R' U2 F' R
D2 B R' L U2 F' R
D2 B R' L' U2 F' R
D2 B R' L2 U2 F' R
D2 B R' U2 F' R D
D2 B R' U2 F' R D'
D2 B R' U2 F' R D2
D2 B R' U2 F' D R
D2 B R' U2 F' D' R
D2 B R' U2 F' D2 R
D2 B R' B U2 F' R
U2 B R' L F L' B'
D2 B R' B' U2 F' R
B2 D2 B L R' U2 F'
D2 B R' B2 U2 F' R
B2 D2 B R' L U2 F'
U2 B R' D2 B' L F
U2 B R' B' L F L'
B' D2 B' U2 L F R
B2 D2 B' U2 L R' F
B2 D2 B' U2 L F R'
B2 D2 B' U2 R' L F
F2 D2 B2 R' F' L' R
F2 D2 B2 R' F' R L'
U B U L R' F L'
U B U L F L' R'
U B U L F R' L'
L' B U2 L R' F L'
L' B U2 L F L' R'
L' B U2 L F R' L'
U B U R' L F L'
L' B U2 R' L F L'
R' B U2 F L' R' F2
R' B U2 F L' F2 R'
R' B U2 F R' L' F2
R' B U2 F' R' D2 L2
L2 B U2 L R' F L'
L2 B U2 L F L' R'
L2 B U2 L F R' L'
L2 B U2 R' L F L'
R B U F U L' R'
R B U F U R' L'
B F L' R2 B R F'
L B U2 L R' F L'
L B U2 L F L' R'
L B U2 L F R' L'
R B U' F U' L' R'
R B U' F U' R' L'
L B U2 R' L F L'
F B L' R2 B R F'
R B U2 R' F L' F'
R B U2 F L' F' R'
F' B R F U2 R2 F'
F' B R F B U2 R2
F' B R B F U2 R2
U' B F L U' L2 R'
U' B F L U' R' L2
U2 B D2 R' B' L F
F' B R' D2 L2 F' B'
F' B R' D2 L2 B' F'
F' B R' F' D2 L2 B2
F' B R' F' D2 B2 L2
F2 B R' D2 F' L' B2
F2 B R' D2 F' B2 L'
F2 B R' D2 B2 F' L'
R' B F' R' D2 L2 B'
B F R2 L' B R F'
U B F R U L' R2
U B F R U R2 L'
F B R2 L' B R F'
B F R2 B L' R F'
B F R2 B R L' F'
R' B' L U2 F L' F2
L' B' L U2 L F L'
F B R2 B L' R F'
F B R2 B R L' F'
L2 B' L U2 L F L'
U2 B' L U2 F L' B
U2 B' L U2 F B L'
U2 B' L U2 B F L'
R B F' R F U2 R2
L B' L U2 L F L'
D2 B' R' U2 L F' R
D2 B' R' U2 F' L R
D2 B' R' U2 F' R L
F2 B D2 R' F' L' B2
F2 B D2 R' F' B2 L'
F2 B D2 R' B2 F' L'
D2 B' U2 L F' R F2
B' F' R F L B U2
D2 B' U2 F' L R F
D2 B' U2 F' R L F
D2 B' U2 F2 L F R
F' B' R F L B U2
B2 F' R F B L U2
B2 F' R B F L U2
B F' R F U2 R2 F'
B F' R F B U2 R2
B F' R B F U2 R2
B F' R' D2 L2 F' B'
B F' R' D2 L2 B' F'
B F' R' F' D2 L2 B2
B F' R' F' D2 B2 L2
R2 B' D2 L B' U2 L
F2 B' D2 B2 R' F' L'
D2 B2 R' U2 F' L' R
D2 B2 R' U2 F' R L'
R B2 L2 U2 F L' R
R B2 L2 U2 F R L'
F' B2 R F B L U2
F' B2 R B F L U2
L' B2 U2 L F L' R
L' B2 U2 L F R L'
R' B2 U2 F L' R F2
R' B2 U2 F R L' F2
B F2 R' D2 F' L' B2
B F2 R' D2 F' B2 L'
B F2 R' D2 B2 F' L'
L2 B2 U2 L F L' R
L2 B2 U2 L F R L'
R2 B2 U2 F L' R F'
R2 B2 U2 F R L' F'
L B2 U2 L F L' R
L B2 U2 L F R L'
R B2 U2 L2 F L' R
R B2 U2 L2 F R L'
B' F2 D2 B2 R' F' L'
R B2 D2 B' U2 L R'
R B2 D2 B' U2 R' L
B F2 D2 R' F' L' B2
B F2 D2 R' F' B2 L'
B F2 D2 R' B2 F' L'
