U R D R2 F' B
U R D R2 B F'
B' R' U D B R2
B' R' U B D R2
B' R' U2 F2 U' B
B' R' D U B R2
U R' D F' B R2
U R' D B F' R2
B' R' D2 B2 U B'
U R' B D F' R2
D B' L R' U R'
D B' R' L U R'
R' B' R' D L2 U R2
L' B' R' U D B R2
L' B' R' U B D R2
D2 B' R' D' B' L U
L' B' R' U2 F2 U' B
L' B' R' D U B R2
F2 B D2 L B2 U' B
L' B' R' D2 B2 U B'
D2 B' R' B' L U B'
L2 B' R' U D B R2
L2 B' R' U B D R2
L2 B' R' U2 F2 U' B
L2 B' R' D U B R2
L2 B' R' D2 B2 U B'
D B' R' L U R' D
D B' R' L U R' D'
D B' R' L U R' D2
D B' R' L U D R'
D B' R' L U D' R'
D B' R' L U D2 R'
D B' R' L D U R'
D B' R' L D' U R'
D B' R' L D2 U R'
R2 B' R' U D R2 B
U B' R D R2 F' B
U B' R D R2 B F'
R2 B' R' D U R2 B
D B' R' D L U R'
D B' R' D' L U R'
D B' R' D2 L U R'
L B' R' U D B R2
L B' R' U B D R2
L B' R' U2 F2 U' B
L B' R' D U B R2
U B' R' D F' B R2
U B' R' D B F' R2
L B' R' D2 B2 U B'
U B' R' B D F' R2
R' B' D L2 R' U R'
R' B' D R' L2 U R'
D2 B' D' R' B' L U
D B' D L R' B2 U
D B' D R' L B2 U
D2 B' D2 R' B' U B2
R B' D R' U R' B
F2 B' U2 R' F2 U B
F2 B' U2 F2 R' U B
F2 B' D2 B2 L U' B'
U B2 R D R2 F' B
U B2 R D R2 B F'
U B2 R' D F' B R2
U B2 R' D B F' R2
U B2 R' B D F' R2
B' F2 U2 R' F2 U B
B' F2 U2 F2 R' U B
B' F2 D2 B2 L U' B'
B F2 D2 L B2 U' B
