R U F' R2 B L
U' R F' L' R2 B
U' R F' R2 L' B
U' R F' R2 B L'
U R F' R2 B L
R U' F' L' R2 B
R U' F' R2 L' B
R U' F' R2 B L'
U' R F' B R2 B L'
U R F' L' R2 B L
U' R F' B' L' R2 B
U' R F' B' R2 L' B
U' R F' B' R2 B L'
U R F' L2 R2 B L
R U' L2 F' L' R2 B
U' R F' B2 L' R2 B
R U' L2 F' R2 L' B
R U' L2 F' R2 B L'
U' R F' B2 R2 L' B
U' R F' B2 R2 B L'
U R F' R2 L B L
U R F' R2 L' B L
U R F' R2 L2 B L
U R F' R2 D B L
U R F' R2 D' B L
U R F' R2 D2 B L
U R F' R2 B L D
U R F' R2 B L D'
U R F' R2 B L D2
U R F' R2 B D L
U R F' R2 B D' L
U R F' R2 B D2 L
U' R F2 U2 R2 F L'
U' R F2 U2 F L' R2
U' R F2 U2 F R2 L'
U R F' B L R2 B
U R F' B R2 L B
U2 R B U' F' R2 B
U R B L F' R2 B
U' R B F' L' R2 B
U' R B F' R2 L' B
U' R B F' R2 B L'
U R B F' L R2 B
U R B F' R2 L B
U' R B' F' L' R2 B
U' R B' F' R2 L' B
U' R B' F' R2 B L'
U' R B2 F' L' R2 B
U' R B2 F' R2 L' B
U' R B2 F' R2 B L'
R U' F' L R2 B L2
R U' F' L' R2 D B
R U' F' L' R2 D' B
R U' F' L' R2 D2 B
R U' F' L' R2 B D
R U' F' L' R2 B D'
R U' F' L' R2 B D2
R U' F' L' B R2 B
R U' F' L' B' R2 B
R U' F' L' B2 R2 B
R U' F' R2 L B L2
R U' F' R2 L' D B
R U' F' R2 L' D' B
R U' F' R2 L' D2 B
R U' F' R2 L' B D
R U' F' R2 L' B D'
R U' F' R2 L' B D2
R U' F' R2 D L' B
R U' F' R2 D B L'
R U' F' R2 D' L' B
R U' F' R2 D' B L'
R U' F' R2 D2 L' B
R U' F' R2 D2 B L'
R U' F' R2 B L' D
R U' F' R2 B L' D'
R U' F' R2 B L' D2
R U' F' R2 B D L'
R U' F' R2 B D' L'
R U' F' R2 B D2 L'
R U' F' R2 B' L' B2
R U' F' B L' R2 B
R U' F' B R2 L' B
R U' F' B R2 B L'
R U' F' B' L' R2 B
R U' F' B' R2 L' B
R U' F' B' R2 B L'
R U' F' B2 L' R2 B
R U' F' B2 R2 L' B
R U' F' B2 R2 B L'
R U' F2 U2 R2 F L'
R U' F2 U2 F L' R2
R U' F2 U2 F R2 L'
U' R' U2 F2 B U2 L
U' R' U2 B F2 U2 L
R U' B F' L' R2 B
R U' B F' R2 L' B
R U' B F' R2 B L'
R U' B' F' L' R2 B
R U' B' F' R2 L' B
R U' B' F' R2 B L'
R U' B2 F' L' R2 B
R U' B2 F' R2 L' B
R U' B2 F' R2 B L'
U R' B' D2 F2 B2 L
U R' B' D2 B2 L F2
U R' B' D2 B2 F2 L
D R2 L' B' L U' R
D R2 U' D' R F' L'
D R2 D' U' R F' L'
R' D R2 U' F' L' R2
R' D R2 U' F' R2 L'
L' D R2 B' L U' R
D2 U' R' F' L' F B2
D2 U' R' F' L' B2 F
D2 U' R' F' B2 L' F
D2 U' R' B2 F' L' F
D2 U' F' L' R' F B2
D2 U' F' L' R' B2 F
D2 U' F' L' F R' B2
D2 U' F' R' L' F B2
D2 U' F' R' L' B2 F
D2 U' F' R' B2 L' F
F U' F R U2 F' R2
U' D2 R' F' L' F B2
U' D2 R' F' L' B2 F
U' D2 R' F' B2 L' F
U' D2 R' B2 F' L' F
U' D2 F' L' R' F B2
U' D2 F' L' R' B2 F
U' D2 F' L' F R' B2
U' D2 F' R' L' F B2
U' D2 F' R' L' B2 F
U' D2 F' R' B2 L' F
R' D2 B2 L2 D F L'
U' F R F U2 R2 F2
U' F R F U2 F2 R2
R F U F2 R2 B L
R F' L' R2 B D L2
R F' R2 L' B D L2
U F2 R U2 F' L' R2
U F2 R U2 F' R2 L'
U F2 U2 R F' L' R2
U F2 U2 R F' R2 L'
R F2 U2 R2 D' F L'
U F2 B' R' B U2 R'
R B U F' R2 B L
R B U' F' L' R2 B
R B U' F' R2 L' B
R B U' F' R2 B L'
U B' R' F2 B U2 R'
U B' R' B F2 U2 R'
R B' U F' R2 B L
R B' U' F' L' R2 B
R B' U' F' R2 L' B
R B' U' F' R2 B L'
U B' F2 R' B U2 R'
R B2 U F' R2 B L
R B2 U' F' L' R2 B
R B2 U' F' R2 L' B
R B2 U' F' R2 B L'
