U2 L' U F' R
F U' F2 R B
U' L' U L F' R
U' L' U F' L R
U' L' U F' R L
U2 L' U F' R D
U2 L' U F' R D'
U2 L' U F' R D2
U2 L' U F' D R
U2 L' U F' D' R
U2 L' U F' D2 R
U2 L' B U F' R
U2 L' B' U F' R
U2 L' B2 U F' R
F R U' F2 R B
F2 R F' U' F2 R
F2 R F2 U' F' R
L U' F' R D' B2
L U' F' D' R B2
L U' F' D' B2 R
F R' U' F2 R B
L2 U2 L U F' R
L U2 L2 U F' R
F R2 U' F2 R B
F U L' U2 F2 B'
F U L' U2 B' F2
F U' R F2 B R
F U' R B F2 R
F U' F2 R D B
F U' F2 R D' B
F U' F2 R D2 B
F U' F2 R B D
F U' F2 R B D'
F U' F2 R B D2
F U' F2 D R B
F U' F2 D' R B
F U' F2 D2 R B
F U' F2 B R B
F U' F2 B' R B
F U' F2 B2 R B
F U' B F2 R B
F U' B' F2 R B
F U' B2 F2 R B
U' F' R2 D R' B
U' F' D R' B R2
D F2 R F' U' F2
U2 B L' U F' R
U2 B' L' U F' R
U2 B2 L' U F' R
U2 L' U F' D R D2
U2 L' U F' D' R D
U2 L' U F' D' R D'
U2 L' U F' D' R D2
U2 L' U F' D2 R D
U2 L' U F' D2 R D'
U2 L' U F' D2 R D2
B2 L' U F' R D L2
U2 L' U F' B R B'
U2 L' U F' B2 R B2
B2 L' U F' D L2 R
B2 L' U F' D R L2
U2 L' U F2 R F R
U2 L' U F2 R' F R
U2 L' U F2 R2 F R
U2 L' U F2 D F R
U2 L' U F2 D' F R
U2 L' U F2 D2 F R
U2 L' U B F' R B'
U2 L' U B2 F' R B2
U2 L' U' L U2 F' R
U2 L' U' L' U2 F' R
U2 L' U' L2 U2 F' R
U2 L' U' B U2 F' R
U2 L' U' B' U2 F' R
U2 L' U' B2 U2 F' R
U2 L' U2 L U' F' R
U2 L' U2 L' U' F' R
U2 L' U2 L2 U' F' R
U2 L' U2 F U' F2 R
B' L' U2 B U' F' R
B2 L' U2 B2 U' F' R
U2 L' D2 B U F' R'
D' L' F U' F2 D2 B2
U' L' F U F2 L R
U' L' F U F2 R L
F' L' F2 U' F2 R B
U2 L' B U F' R D
U2 L' B U F' R D'
U2 L' B U F' R D2
U2 L' B U F' D R
U2 L' B U F' D' R
U2 L' B U F' D2 R
U2 L' B' U F' R D
U2 L' B' U F' R D'
U2 L' B' U F' R D2
U2 L' B' U F' D R
U2 L' B' U F' D' R
U2 L' B' U F' D2 R
U2 L' B2 U F' R D
U2 L' B2 U F' R D'
U2 L' B2 U F' R D2
U2 L' B2 U F' D R
U2 L' B2 U F' D' R
U2 L' B2 U F' D2 R
F L2 U L F U2 F
U L2 U L U F' R
U2 L2 D' L B' U F'
F' L2 F2 U' F2 R B
L' U R' F' R F' L'
U2 L2 B' U F' R B
L' U F R' F2 L' R
L' U F R' F2 R L'
L' U F' R U2 R' U2
L' U F' R B2 L B2
L' U F' R2 D2 L2 R'
L' U F' R2 D2 R' L2
L U F' R D' B2 L
L' U F' B2 R B2 L
F R U L' U2 F2 B'
F R U L' U2 B' F2
L U F' D' R B2 L
F2 R U' R' F D R2
F' R U' F L' U L
F R U' R F2 B R
F R U' R B F2 R
L' U B U2 F' R B'
L' U B U2 F' B' R
L' U B U2 B' F' R
F R U' F2 R D B
F R U' F2 R D' B
F R U' F2 R D2 B
F R U' F2 R B D
F R U' F2 R B D'
F R U' F2 R B D2
F R U' F2 D R B
F R U' F2 D' R B
F R U' F2 D2 R B
F R U' F2 B R B
F R U' F2 B' R B
F R U' F2 B2 R B
F R U' B F2 R B
F R U' B' F2 R B
F R U' B2 F2 R B
L' U B' U2 F' B R
L' U B' U2 B F' R
F2 R U2 B' U R' F
F2 R U2 B' U F R'
F2 R D F' U' F2 R
F2 R D F2 U' F' R
L' U B2 U2 F' R B2
L' U B2 U2 F' B2 R
L' U B2 U2 B2 F' R
L' U B2 F' R B2 L
L' U' L U2 L' F' R
F2 R D' F' U' F2 R
L2 U' L U L' F' R
F2 R D' F2 U' F' R
L' U' L' U2 L F' R
L' U' L' U2 F' L R
L' U' L' U2 F' R L
F2 R D2 F' U' F2 R
F2 R D2 F2 U' F' R
L' U' L2 U2 L2 F' R
L' U' L2 U2 F' L2 R
L' U' L2 U2 F' R L2
L' U' L2 F' L2 R B'
L' U' L2 F' L2 B' R
L' U' L2 F' R L2 B'
F' R F' R U' R' F
F' R F' R U' F R'
L U' L2 U L2 F' R
L U' L2 U F' L2 R
L U' L2 U F' R L2
F2 R F' U L' U2 F2
F2 R F' U' R F2 R
F2 R F' U' R' F2 R
F2 R F' U' R2 F2 R
F2 R F' U' F2 R D
F2 R F' U' F2 R D'
F2 R F' U' F2 R D2
F2 R F' U' F2 D R
F2 R F' U' F2 D' R
F2 R F' U' F2 D2 R
F2 R F2 L U' F' R
F2 R F2 L' U' F' R
F2 R F2 L2 U' F' R
F2 R F2 U' F' R D
F2 R F2 U' F' R D'
F2 R F2 U' F' R D2
F2 R F2 U' F' D R
F2 R F2 U' F' D' R
F2 R F2 U' F' D2 R
L U' D' B2 D F' R
L' U' F R F2 R B
U2 R' L' U R F' R
U2 R' L' U F' R F'
L' U' F R2 F2 B R
L' U' F R2 B F2 R
L' U' F' L2 R B' L2
L' U' F' L2 B' L2 R
L' U' F' L2 B' R L2
L' U' F' R L2 B' L2
L' U' F' R U2 F U2
L2 U' F' R U' L U
L2 U' F' U' L U R
L U' F' R U' L2 U
L U' F' R D' B2 D
L U' F' R D' B2 D'
L U' F' R D' B2 D2
L U' F' R B D' B2
L U' F' R B' D' B2
L U' F' R B2 D' B2
L U' F' R2 D' R' B2
L2 U' F' B2 R D B2
L U' F' U' L2 U R
L U' F' D R D2 B2
F R' U L' U2 F2 B'
F R' U L' U2 B' F2
L U' F' D' R B2 D
L U' F' D' R B2 D'
L U' F' D' R B2 D2
L U' F' D' R' B2 R2
L U' F' D' B' R B'
L U' F' D' B2 R D
L U' F' D' B2 R D'
L U' F' D' B2 R D2
L U' F' D' B2 D R
L U' F' D' B2 D' R
L U' F' D' B2 D2 R
L U' F' B R D' B2
L U' F' B D' R B2
L U' F' B D' B2 R
L U' F' B' R D' B2
L U' F' B' D' R B2
L U' F' B' D' B2 R
L U' F' B2 R D' B2
L' U' F2 D2 F R B2
L' U' F2 D2 F B2 R
L' U' F2 D2 B2 F R
L U' F' B2 D' R B2
L U' F' B2 D' B2 R
L U' F2 D' F R B2
L U' F2 D' F B2 R
L U' F2 D' B2 F R
F R' U' R F2 B R
F R' U' R B F2 R
F R' U' F2 R D B
F R' U' F2 R D' B
F R' U' F2 R D2 B
F R' U' F2 R B D
F R' U' F2 R B D'
F R' U' F2 R B D2
F R' U' F2 D R B
F R' U' F2 D' R B
F R' U' F2 D2 R B
F R' U' F2 B R B
F R' U' F2 B' R B
F R' U' F2 B2 R B
F R' U' B F2 R B
F R' U' B' F2 R B
F R' U' B2 F2 R B
L U' B F' R D' B2
L U' B F' D' R B2
L U' B F' D' B2 R
L U' B' F' R D' B2
L U' B' F' D' R B2
L U' B' F' D' B2 R
L2 U' B2 F' R D B2
L2 U2 L U F' R D
L2 U2 L U F' R D'
L2 U2 L U F' R D2
L2 U2 L U F' D R
L2 U2 L U F' D' R
L2 U2 L U F' D2 R
L U' B2 F' R D' B2
L U' B2 F' D' R B2
L U' B2 F' D' B2 R
R' U2 L' R U F' R
R' U2 L' U R F' R
R' U2 L' U F' R F'
L2 U2 L B U F' R
L2 U2 L B' U F' R
L2 U2 L B2 U F' R
R2 U2 L' R2 U F' R
R2 U2 L' U R2 F' R
F' R' F' R U' R F
R' U2 R L' U F' R
L U2 L2 U F' R D
L U2 L2 U F' R D'
L U2 L2 U F' R D2
L U2 L2 U F' D R
L U2 L2 U F' D' R
L U2 L2 U F' D2 R
F2 R' F' R2 U' F2 R
L U2 L2 B U F' R
L U2 L2 B' U F' R
L U2 L2 B2 U F' R
R2 U2 R2 L' U F' R
L2 U2 D' L B' U F'
U2 R2 L' U R2 F' R
F R2 U L' U2 F2 B'
F R2 U L' U2 B' F2
F R2 U' R F2 B R
F R2 U' R B F2 R
L U2 B L2 U F' R
F R2 U' F2 R D B
F R2 U' F2 R D' B
F R2 U' F2 R D2 B
F R2 U' F2 R B D
F R2 U' F2 R B D'
F R2 U' F2 R B D2
F R2 U' F2 D R B
F R2 U' F2 D' R B
F R2 U' F2 D2 R B
F R2 U' F2 B R B
F R2 U' F2 B' R B
F R2 U' F2 B2 R B
F R2 U' B F2 R B
F R2 U' B' F2 R B
F R2 U' B2 F2 R B
L2 U2 B' U F' R B
L U2 B' L2 U F' R
L U2 B2 L2 U F' R
F' R2 F' R U' R2 F
F' R2 F' R U' F R2
F2 R2 F' R' U' F2 R
U2 D L' U D' F' R
F U L F L2 B' U2
U2 D L' D' U F' R
F U L' U2 F2 D B'
F U L' U2 F2 D' B'
F U L' U2 F2 D2 B'
F U L' U2 F2 B' D
F U L' U2 F2 B' D'
F U L' U2 F2 B' D2
F U L' U2 B' F2 D
F U L' U2 B' F2 D'
F U L' U2 B' F2 D2
F U L' D2 B2 U2 B
F U L' F U2 F B'
F U L' F U2 B' F
F U L' F' U2 F' B'
F U L' F' U2 B' F'
F U L' B U2 F2 B2
F U L' B U2 B2 F2
F U L' B2 U2 F2 B
F U L' B2 U2 B F2
F U R' F2 L' R B'
F U R' F2 L' B' R
F U R' F2 R L' B'
U' D F' D R' B R'
U' D F' D B R' B
F U D2 L' B2 U2 B
F U D2 B2 L' U2 B'
L D' L' F U' F2 B2
L D' L' F U' B2 F2
F U F' U2 F' R B
F U B L' U2 F2 B'
F U B L' U2 B' F2
U2 D' L B' L2 U F'
F U B U2 F2 R B
U2 D' L' U F' D R2
U2 D' L' U2 F U' F2
F U B' L' U2 F2 B'
F U B' L' U2 B' F2
F U B' U2 F2 R B
F U B2 L' U2 F2 B'
F U B2 L' U2 B' F2
L2 D' U2 L B' U F'
R' D' F L' F R U'
F U B2 U2 F2 R B
L D' U' B2 D F' R
F2 U' R' F D R2 B2
F2 U' R' F D B2 R2
F U' R F2 D B R
D2 U' F' B D R' B
F U' R F2 D' B R
F U' R F2 D2 B R
F U' R F2 B R D
F U' R F2 B R D'
F U' R F2 B R D2
F U' R F2 B D R
F U' R F2 B D' R
F U' R F2 B D2 R
F U' R F2 B' R B2
F U' R F2 B2 R B'
F U' R B R F2 R
F U' R B R' F2 R
F U' R B R2 F2 R
F U' R B F2 R D
F U' R B F2 R D'
F U' R B F2 R D2
F U' R B F2 D R
F U' R B F2 D' R
F U' R B F2 D2 R
F U' R B' F2 R B2
F U' R B2 F2 R B'
D U' F' D R' B R'
D U' F' D B R' B
F U' R2 F2 R' B R2
D2 U' B F' D R' B
L D' B2 D L2 F' R
L D' B2 D F' L2 R
L D' B2 D F' R L2
D' U2 L B' L2 U F'
F U' F R F B R
F U' F R B F R
D' U2 L' U F' D R2
D' U2 L' U2 F U' F2
D2 U2 L' U D2 F' R
F U' F D F R B
F U' F D' F R B
F U' F D2 F R B
D2 U2 L' D2 U F' R
D2 U2 L' B U F' R'
U2 D2 L' U D2 F' R
U2 D2 L' D2 U F' R
D U2 L' U D' F' R
U2 D2 L' B U F' R'
F U' F2 L R B L'
D U2 L' D' U F' R
F U' F2 L2 R B L2
F U' F2 R L B L'
F U' F2 R L2 B L2
F U' F2 R D B D
F U' F2 R D B D'
F U' F2 R D B D2
F U' F2 R D' B D
F U' F2 R D' B D'
F U' F2 R D' B D2
F U' F2 R D2 B D
F U' F2 R D2 B D'
F U' F2 R D2 B D2
F U' F2 R B2 D B'
F U' F2 R B2 D' B'
F U' F2 R B2 D2 B'
F U' F2 R' B R2 B
F U' F2 R' B' R2 B
F U' F2 R' B2 R2 B
F U' F2 D R D B
F U' F2 D R D' B
F U' F2 D R D2 B
F U' F2 D R B D
F U' F2 D R B D'
F U' F2 D R B D2
F U' F2 D B R B
F U' F2 D B' R B
F U' F2 D B2 R B
F U' F2 D' R D B
F U' F2 D' R D' B
F U' F2 D' R D2 B
F U' F2 D' R B D
F U' F2 D' R B D'
F U' F2 D' R B D2
F U' F2 D' B R B
F U' F2 D' B' R B
F U' F2 D' B2 R B
F U' F2 D2 R D B
F U' F2 D2 R D' B
F U' F2 D2 R D2 B
F U' F2 D2 R B D
F U' F2 D2 R B D'
F U' F2 D2 R B D2
F U' F2 D2 B R B
F U' F2 D2 B' R B
F U' F2 D2 B2 R B
F U' F2 B R D B
F U' F2 B R D' B
F U' F2 B R D2 B
F U' F2 B R B D
F U' F2 B R B D'
F U' F2 B R B D2
F U' F2 B D R B
F U' F2 B D' R B
F U' F2 B D2 R B
F U' F2 B' R D B
F U' F2 B' R D' B
F U' F2 B' R D2 B
F U' F2 B' R B D
F U' F2 B' R B D'
F U' F2 B' R B D2
F U' F2 B' D R B
F U' F2 B' D' R B
F U' F2 B' D2 R B
F U' F2 B2 R D B
F U' F2 B2 R D' B
F U' F2 B2 R D2 B
F U' F2 B2 R B D
F U' F2 B2 R B D'
F U' F2 B2 R B D2
F U' F2 B2 D R B
F U' F2 B2 D' R B
F U' F2 B2 D2 R B
F U' B R F2 B R
F U' B R B F2 R
L D2 R2 U B U2 R'
F U' B F2 R D B
F U' B F2 R D' B
F U' B F2 R D2 B
F U' B F2 R B D
F U' B F2 R B D'
F U' B F2 R B D2
F U' B F2 D R B
F U' B F2 D' R B
F U' B F2 D2 R B
F U' B' R F2 B R
F U' B' R B F2 R
F U' B' F2 R D B
F U' B' F2 R D' B
F U' B' F2 R D2 B
F U' B' F2 R B D
F U' B' F2 R B D'
F U' B' F2 R B D2
F U' B' F2 D R B
F U' B' F2 D' R B
F U' B' F2 D2 R B
F U' B2 R F2 B R
F U' B2 R B F2 R
F U' B2 F2 R D B
F U' B2 F2 R D' B
F U' B2 F2 R D2 B
F U' B2 F2 R B D
F U' B2 F2 R B D'
F U' B2 F2 R B D2
F U' B2 F2 D R B
F U' B2 F2 D' R B
F U' B2 F2 D2 R B
U' D2 F' B D R' B
D2 U2 B L' U F' R'
U2 D2 B L' U F' R'
U' D2 B F' D R' B
F U2 R U F2 R B
F U2 R' U F2 R B
F U2 R2 U F2 R B
D' F L' F R U' F
L' F U R' F2 L' R
L' F U R' F2 R L'
R2 F U L' B U2 B2
L' F U' L' U2 L F2
L' F U' L' U2 F2 L
D2 F U' R F2 B R'
D2 F U' R B R' F2
D2 F U' R B F2 R'
R' F U' F2 R F' B
R' F U' F2 R B F'
D2 F U' F2 R B R'
R2 F U B L' U2 B'
L' F U' F2 R D2 B2
L' F U' F2 D2 R B2
L' F U' F2 D2 B2 R
L F U' F2 R D' B2
L F U' F2 D' R B2
L F U' F2 D' B2 R
F2 D R F' U' F2 R
F2 D R F2 U' F' R
L F D' L2 U' B2 R'
U' F' L' R D' L B'
U' F' L' D' L R B'
U' F' L' D' L B' R
U' F' L' D' R L B'
U' F' R L' D' L B'
U' F' R D R' B R
U' F' R D' L B' L'
F2 D F' U' F2 R B
L2 F' R U' L U L'
U2 F' R U' F L' U
D F' R F' R U' F
U' F' R2 D R' D B
U' F' R2 D R' D' B
U' F' R2 D R' D2 B
U' F' R2 D R' B D
U' F' R2 D R' B D'
U' F' R2 D R' B D2
L F' R U' L2 U L2
U F' R D' B2 L B'
L F' R D' B2 D L2
U F' R B2 D' L B'
L2 F' U' L U L' R
L2 F' U' L U R L'
U' F' D R U2 F' U2
U' F' D R' B R2 D
U' F' D R' B R2 D'
U' F' D R' B R2 D2
U' F' D R' B' R2 B2
U' F' D R' B2 R2 B'
L F' U' L2 U L2 R
L F' U' L2 U R L2
U' F' D B R' B R2
U' F' D B' R' B R2
U' F' D B2 R' B R2
U' F' D' L R B' L'
U' F' D' L B' L' R
U' F' D' L B' R L'
U' F' D' R L B' L'
U' F' D' R2 D2 R' B
U' F' D2 R2 D' R' B
F D' L2 U L F U2
U' F' D2 B R D B2
F2 D' R F' U' F2 R
F2 D' R F2 U' F' R
U' F' B R2 D R' B
U F' D' R B2 L B'
L F' D' R B2 D L2
U' F' B D R' B R2
L F' D' B2 R D L2
U' F' B' R2 D R' B
L F' D' B2 D L2 R
L F' D' B2 D R L2
U' F' B' D R' B R2
U' F' B2 R2 D R' B
U' F' B2 D R' B R2
L2 F' B2 R D L2 B2
L2 F' B2 R D B2 L2
R' F2 R F U' R F2
F2 D' F' U' F2 R B
U' F2 R' D F R B2
U' F2 R' D F B2 R
U' F2 R' D B2 F R
U' F2 R' F D R B2
U' F2 R' F D B2 R
D F2 R U' F D R2
R2 F2 R F U' R F'
D F2 R D F' U' F2
D F2 R D' F' U' F2
D F2 R D2 F' U' F2
D F2 R F' L U' F2
D F2 R F' L' U' F2
D F2 R F' L2 U' F2
D F2 R F' U' F2 D
D F2 R F' U' F2 D'
D F2 R F' U' F2 D2
D F2 R F' D' L2 U'
U' F2 R2 F R D B2
U' F2 U R U' F R
D2 F2 D' R F' U' F2
D' F2 D2 R F' U' F2
F2 D2 R F' U' F2 R
F2 D2 R F2 U' F' R
U' B L' U L F' R
U' B L' U F' L R
U' B L' U F' R L
F D2 U L' B2 U2 B
F D2 U B2 L' U2 B'
U2 B L' U F' R D
U2 B L' U F' R D'
U2 B L' U F' R D2
U2 B L' U F' D R
U2 B L' U F' D' R
U2 B L' U F' D2 R
U2 B L' B U F' R
U2 B L' B' U F' R
U2 B L' B2 U F' R
F2 D2 F' U' F2 R B
L B L2 F U F2 R
U' B U' L' U F' R
U B U L' U F' R
L' B U2 B' U' F' R
U' B F' R2 D R' B
U' B F' D R' B R2
U' B' L' U L F' R
U' B' L' U F' L R
U' B' L' U F' R L
U2 B' L' U F' R D
U2 B' L' U F' R D'
U2 B' L' U F' R D2
U2 B' L' U F' D R
U2 B' L' U F' D' R
U2 B' L' U F' D2 R
U2 B' L' U F' D2 R
U2 B' L' B U F' R
U2 B' L' B' U F' R
U2 B' L' B2 U F' R
U' B' U' L' U F' R
U B' U L' U F' R
L' B' U2 B U' F' R
B2 F' R2 D L2 R' B
B2 F' R2 D R' L2 B
B2 F' R2 D R' B L2
U' B' F' R2 D R' B
U' B' F' D R' B R2
B2 F' D L2 R' B R2
B2 F' D R' L2 B R2
B2 F' D R' B L2 R2
B2 F' D R' B R2 L2
U' B2 L' U L F' R
U' B2 L' U F' L R
U' B2 L' U F' R L
U2 B2 L' U F' R D
U2 B2 L' U F' R D'
U2 B2 L' U F' R D2
U2 B2 L' U F' D R
U2 B2 L' U F' D' R
U2 B2 L' U F' D2 R
U2 B2 L' B U F' R
U2 B2 L' B' U F' R
U2 B2 L' B2 U F' R
U' B2 U' L' U F' R
L' B2 U F' R D L2
L' B2 U F' D L2 R
L' B2 U F' D R L2
F' B2 R2 D L2 R' B
F' B2 R2 D R' L2 B
F' B2 R2 D R' B L2
U B2 U L' U F' R
L' B2 U2 B2 U' F' R
F' B2 D L2 R' B R2
F' B2 D R' L2 B R2
F' B2 D R' B L2 R2
F' B2 D R' B R2 L2
U' B2 F' R2 D R' B
U' B2 F' D R' B R2
L2 B2 F' R D L2 B2
L2 B2 F' R D B2 L2
