D' L R2 U L2
D2 L U L2 F2
D2 L U F2 L2
L U L2 D2 F2
L U' B2 U2 L2
D' R2 L U L2
L U' B2 R2 U2 L2
L U' B2 U2 L2 D
L U' B2 U2 L2 D'
L U' B2 U2 L2 D2
L U' B2 D2 R2 U2
D2 R2 L U L2 F2
D2 R2 L U F2 L2
D' R2 L U L2 D
D' R2 L U L2 D'
D' R2 L U L2 D2
D' R2 L D F2 U
D' R2 L F U L2
D' R2 L F' U L2
D' R2 L F2 U L2
D' R2 U L' D' B2
D' R2 D L U L2
L U2 B' U' L2 F
D' R2 D' L U L2
D' R2 D2 L U L2
D' U L' D' F2 B2
D' U L' D' B2 F2
D2 U L' F2 D' B2
L D F2 U D F2
L D F2 U2 L2 U'
L D F2 D U F2
L D F2 D2 R2 U
R' D' L R2 U L2
R2 D' L R2 U L2
R D' L R2 U L2
L2 D' L' R2 U L2
R' D' R2 L U L2
R2 D' R2 L U L2
L2 D' R2 L' U L2
L D' R2 U D L2
L D' R2 U2 B2 U'
L D' R2 D U L2
L D' R2 D2 F2 U
B2 U B2 L U L2
R D' R2 L U L2
U D' L' D' F2 B2
U D' L' D' B2 F2
L' D' B2 D' R2 F2
L' D' B2 D' F2 R2
R' D2 L U L2 F2
R' D2 L U F2 L2
R2 D2 L U L2 F2
R2 D2 L U F2 L2
L2 D2 L' U L2 F2
L2 D2 L' U F2 L2
R D2 L U L2 F2
R D2 L U F2 L2
L D2 R U F2 L'
U D2 L' F2 D' B2
L D2 U F2 D2 L2
L D2 U' R2 U2 F2
L F U L2 D2 F2
L F U' B2 U2 L2
L F' U L2 D2 F2
L F' U' B2 U2 L2
L F2 U L2 D2 F2
F2 D2 L U F2 L'
L F2 U' B2 U2 L2
U' B2 U' R' U' L'
R' L U L D2 L F2
R' L U L D2 F2 L
D2 L R U L F2 L
D2 L R U L2 F2 D
D2 L R U L2 F2 D'
D2 L R U L2 F2 D2
R' L U L' D2 L' F2
D2 L R U F' L2 F'
D2 L R U F2 L2 D
D2 L R U F2 L2 D'
D2 L R U F2 L2 D2
R2 L U L D2 L F2
R2 L U L D2 F2 L
L R U L D2 L F2
L R U L D2 F2 L
R' L U L2 U2 B2 U2
R' L U L2 D2 F2 D
R' L U L2 D2 F2 D'
R' L U L2 D2 F2 D2
R' L U L2 F D2 F2
R' L U L2 F' D2 F2
R' L U L2 F2 D2 F2
R2 L U L' D2 L' F2
L R U L' D2 L' F2
R2 L U L2 U2 B2 U2
R2 L U L2 D2 F2 D
R2 L U L2 D2 F2 D'
R2 L U L2 D2 F2 D2
R2 L U L2 F D2 F2
R2 L U L2 F' D2 F2
R2 L U L2 F2 D2 F2
L R U L2 U2 B2 U2
D2 L R D R2 F2 U
D' L R D R F2 U
L R U L2 D2 F2 D
L R U L2 D2 F2 D'
L R U L2 D2 F2 D2
L R U L2 F D2 F2
L R U L2 F' D2 F2
L R U L2 F2 D2 F2
D L R U2 L U' L
D2 L R D F2 R2 U
R L U L D2 L F2
R L U L D2 F2 L
R L U L' D2 L' F2
R L U L2 U2 B2 U2
R L U L2 D2 F2 D
R L U L2 D2 F2 D'
R L U L2 D2 F2 D2
R L U L2 F D2 F2
R L U L2 F' D2 F2
D2 L R F U F L2
R L U L2 F2 D2 F2
R' L U D2 F2 D2 L2
D2 L R F' U L2 F'
D2 L R F' U F' L2
R' L U F L2 D2 F2
R' L U F' L2 D2 F2
R2 L U D2 F2 D2 L2
R2 L U F L2 D2 F2
L R U D2 F2 D2 L2
L R U F L2 D2 F2
R' L U F2 L2 D2 F2
R2 L U F' L2 D2 F2
L R U F' L2 D2 F2
R2 L U F2 L2 D2 F2
L R U F2 L2 D2 F2
R' L U B' L2 F B
R' L U B' L2 B F
R L U D2 F2 D2 L2
D2 L R' U L F2 L
R L U F L2 D2 F2
D2 L R' U L2 F2 D
D2 L R' U L2 F2 D'
D2 L R' U L2 F2 D2
D2 L R' U F' L2 F'
D2 L R' U F2 L2 D
D2 L R' U F2 L2 D'
D2 L R' U F2 L2 D2
R2 L U B' L2 F B
R2 L U B' L2 B F
R L U F' L2 D2 F2
F2 L R' U D2 L2 F2
F2 L R' U D2 F2 L2
L R U B' L2 F B
L R U B' L2 B F
F2 L R' U' R2 B2 U2
R L U F2 L2 D2 F2
F2 L R' U' B2 R2 U2
D' L R' D R' F2 U
D2 L R' D R2 F2 U
D L R' U2 L U' L
D2 L R' D F2 R2 U
D' L R' D F2 R' U
R L U B' L2 F B
R L U B' L2 B F
F2 L R' D' R2 F2 U
R' L U' R B2 U2 L2
F2 L R' D' F2 R2 U
F2 L R' D2 U L2 F2
F2 L R' D2 U F2 L2
R' L U' R' B2 U2 L2
D' L R' F R' U L2
D2 L R' F U F L2
R2 L U' R B2 U2 L2
R' L U' R2 B2 U2 L2
D' L R' F' R' U L2
L R U' R B2 U2 L2
D2 L R' F' U L2 F'
D2 L R' F' U F' L2
R2 L U' R' B2 U2 L2
D' L R' F2 R' U L2
L R U' R' B2 U2 L2
R2 L U' R2 B2 U2 L2
R' L U' D2 R2 U2 F2
L R U' R2 B2 U2 L2
R L U' R B2 U2 L2
R2 L U' D2 R2 U2 F2
R L U' R' B2 U2 L2
L R U' D2 R2 U2 F2
D' L R2 U L D L
D' L R2 U L D' L
D' L R2 U L D2 L
D' L R2 U L' D L'
D' L R2 U L' D' L'
D' L R2 U L' D2 L'
D2 L R2 U L F2 L
R L U' R2 B2 U2 L2
D2 L R2 U L2 F2 D
D2 L R2 U L2 F2 D'
D2 L R2 U L2 F2 D2
D' L R2 U F L2 F'
D' L R2 U F2 L2 F2
D2 L R2 U F' L2 F'
D2 L R2 U F2 L2 D
D2 L R2 U F2 L2 D'
D2 L R2 U F2 L2 D2
D' L R2 U B' L2 B
D' L R2 U B2 L2 B2
D' L R2 U' R U2 L2
D' L R2 U' R' U2 L2
D' L R2 U' R2 U2 L2
D' L R2 U' D2 R2 U2
F2 L R2 U' R' B2 U2
R L U' D2 R2 U2 F2
R' L U' B' U2 L2 F
D' L R2 U2 D' B2 U'
D' L R2 U2 B U' L2
F2 L R2 U' B2 U2 L
D' L R2 U2 B' U' L2
D' L R2 U2 B2 U' L2
R' L U' B2 R U2 L2
R' L U' B2 R' U2 L2
R' L U' B2 R2 U2 L2
R' L U' B2 U2 L2 D
R' L U' B2 U2 L2 D'
R' L U' B2 U2 L2 D2
D2 L R2 D R2 F2 U
R' L U' B2 D2 R2 U2
D L R2 U2 L U' L
D' L R2 D F2 U D
D' L R2 D F2 U D'
D' L R2 D F2 U D2
D' L R2 D F2 D U
D' L R2 D F2 D' U
D' L R2 D F2 D2 U
D2 L R2 D F2 R2 U
R2 L U' B' U2 L2 F
L R U' B' U2 L2 F
D' L R2 D' U2 B2 U'
R2 L U' B2 R U2 L2
R2 L U' B2 R' U2 L2
R2 L U' B2 R2 U2 L2
R2 L U' B2 U2 L2 D
R2 L U' B2 U2 L2 D'
R2 L U' B2 U2 L2 D2
L R U' B2 R U2 L2
L R U' B2 R' U2 L2
L R U' B2 R2 U2 L2
R2 L U' B2 D2 R2 U2
D' L R2 D2 U' R2 U2
L R U' B2 U2 L2 D
L R U' B2 U2 L2 D'
L R U' B2 U2 L2 D2
L R U' B2 D2 R2 U2
D' L R2 F U L2 D
D' L R2 F U L2 D'
D' L R2 F U L2 D2
D' L R2 F D F2 U
D2 L R2 F U F L2
R L U' B' U2 L2 F
D' L R2 F' U L2 D
D' L R2 F' U L2 D'
D' L R2 F' U L2 D2
D' L R2 F' D F2 U
D2 L R2 F' U L2 F'
D2 L R2 F' U F' L2
R L U' B2 R U2 L2
R L U' B2 R' U2 L2
R L U' B2 R2 U2 L2
R L U' B2 U2 L2 D
R L U' B2 U2 L2 D'
R L U' B2 U2 L2 D2
D' L R2 F2 U L2 D
D' L R2 F2 U L2 D'
D' L R2 F2 U L2 D2
R L U' B2 D2 R2 U2
D' L R2 F2 D F2 U
D' L U L D' L F2
D' L U L D' F2 L
D2 L U L F' L F'
D2 L U L F2 L D
D2 L U L F2 L D'
D2 L U L F2 L D2
D2 L U L F2 D L
D2 L U L F2 D' L
D2 L U L F2 D2 L
F2 L U L D2 F2 L'
D' L U L' D' L' F2
D2 L U L2 R F2 R'
D' L U L2 U' R2 U
F2 L U L' D2 F2 L'
D2 L U L2 R2 F2 R2
D' L U L2 D' F2 D
D' L U L2 D' F2 D'
D' L U L2 D' F2 D2
D' L U L2 F D' F2
D' L U L2 F' D' F2
D' L U L2 F2 D' F2
U2 L U L2 D2 R2 F2
D2 L U L2 F D F
D2 L U L2 F D' F
D2 L U L2 F D2 F
U2 L U L2 D2 F2 R2
D2 L U L2 F' D F'
D2 L U L2 F' D' F'
D2 L U L2 F' D2 F'
D L U L' D L' F2
F2 L U L2 D2 F2 L'
D2 L U R L2 F2 R'
D2 L U R F2 L2 R'
D2 L U R F2 R' L2
D L U L2 U L' U'
R' L U2 B' U' L2 F
D2 L U R2 L2 F2 R2
D2 L U R2 F2 L2 R2
D2 L U R2 F2 R2 L2
R2 L U2 B' U' L2 F
L R U2 B' U' L2 F
D' L U D' F2 D L2
F' L U F L' D2 F2
F' L U F D2 L' F2
D' L U F L2 D' F2
F2 L U D2 L F2 L'
F2 L U D2 L' F2 L'
F2 L U D2 L2 F2 L'
F2 L U D2 F2 L' D
F2 L U D2 F2 L' D'
F2 L U D2 F2 L' D2
F2 L U D2 F2 D L'
F2 L U D2 F2 D' L'
F2 L U D2 F2 D2 L'
F' L U F' D2 F2 L'
D' L U F' L2 D' F2
D2 L U F' L F' L
R L U2 B' U' L2 F
D2 L U F' L2 D F'
D2 L U F' L2 D' F'
D2 L U F' L2 D2 F'
D2 L U F' L2 F' D
D2 L U F' L2 F' D'
D2 L U F' L2 F' D2
D2 L U F2 L D L
D2 L U F2 L D' L
D2 L U F2 L D2 L
D' L U F2 L2 D' F2
D2 L U F2 L' D L'
D2 L U F2 L' D' L'
D2 L U F2 L' D2 L'
D2 L U F2 B' L2 B
D2 L U F2 B2 L2 B2
F2 L U F2 L' D2 F2
F2 L U F2 D2 L' F2
D2 L U B' L2 F2 B
D2 L U B' L2 B F2
D2 L U B' F2 L2 B
D2 L U B2 L2 F2 B2
D2 L U B2 L2 B2 F2
B2 L U B2 L U L
D2 L U B2 F2 L2 B2
U2 L U B2 U2 L2 B2
U2 L U B2 U2 B2 L2
U' L U' L' B2 U2 L'
R' L D F2 U D F2
R' L D F2 U2 L2 U'
R' L D F2 D U F2
R' L D F2 D2 R2 U
D2 L U' R U2 L2 F2
D2 L U' R U2 F2 L2
D2 L U' R' U2 L2 F2
D2 L U' R' U2 F2 L2
F2 L U' R U2 D2 F2
F2 L U' R D2 U2 F2
R2 L D F2 U D F2
R2 L D F2 U2 L2 U'
R2 L D F2 D U F2
L R D F2 U D F2
F2 L U' R B2 U2 D
F2 L U' R B2 U2 D'
F2 L U' R B2 U2 D2
F2 L U' R B2 D U2
F2 L U' R B2 D' U2
F2 L U' R B2 D2 U2
R2 L D F2 D2 R2 U
L R D F2 U2 L2 U'
L R D F2 D U F2
D2 L U' R2 U2 L2 F2
D2 L U' R2 U2 F2 L2
L R D F2 D2 R2 U
F2 L U' R' B2 R2 U2
F2 L U' R2 B2 U2 L
R L D F2 U D F2
R L D F2 U2 L2 U'
R L D F2 D U F2
R L D F2 D2 R2 U
D2 L U' D2 R2 B2 U2
D2 L U' D2 B2 R2 U2
F2 L U' D2 R U2 F2
L2 R D' L' R2 U L2
R' L D' R2 U D L2
R' L D' R2 U2 B2 U'
R' L D' R2 D U L2
R' L D' R2 D2 F2 U
D2 L U' B U2 L2 F2
D2 L U' B U2 F2 L2
D2 L U' B' U2 L2 F2
D2 L U' B' U2 F2 L2
R2 L D' R2 U D L2
L2 R D' R2 L' U L2
R2 L D' R2 U2 B2 U'
R2 L D' R2 D U L2
L R D' R2 U D L2
R2 L D' R2 D2 F2 U
U' L U' B2 L' U2 L'
F2 L U' B' R B' U2
L R D' R2 U2 B2 U'
L R D' R2 D U L2
L R D' R2 D2 F2 U
D2 L U' B2 U2 L2 F2
D2 L U' B2 U2 F2 L2
F2 L U' B2 R U2 D
F2 L U' B2 R U2 D'
F2 L U' B2 R U2 D2
F2 L U' B2 R D U2
F2 L U' B2 R D' U2
F2 L U' B2 R D' U2
F2 L U' B2 R D2 U2
D2 L U2 L U' L F2
D2 L U2 L U' F2 L
F2 L U' B2 D R U2
F2 L U' B2 D' R U2
F2 L U' B2 D2 R U2
D2 L U2 L' U' L' F2
R L D' R2 U D L2
R L D' R2 U2 B2 U'
R L D' R2 D U L2
R L D' R2 D2 F2 U
D L U2 L U' L D
D L U2 L U' L D'
D L U2 L U' L D2
D L U2 L U' D L
D L U2 L U' D' L
D L U2 L U' D2 L
D L U2 L D U' L
D L U2 L D' U' L
D L U2 L D2 U' L
L' R D' B2 D' R2 F2
L' R D' B2 D' F2 R2
D2 L U2 D' L2 B2 U'
D2 L U2 D' B2 L2 U'
D' L U2 D' B2 U' F2
D L U2 D' L B2 U'
R' L D2 R U F2 L'
L2 R D2 L' U L2 F2
L2 R D2 L' U F2 L2
R2 L D2 R U F2 L'
L R D2 R U F2 L'
D2 L U2 B U' L2 F2
D2 L U2 B U' F2 L2
R' L D2 U F2 D2 L2
D2 L U2 B' U' L2 F2
D2 L U2 B' U' F2 L2
R' L D2 U' R2 U2 F2
D2 L U2 B2 U' L2 F2
D2 L U2 B2 U' F2 L2
R L D2 R U F2 L'
R2 L D2 U F2 D2 L2
L R D2 U F2 D2 L2
R2 L D2 U' R2 U2 F2
L R D2 U' R2 U2 F2
R L D2 U F2 D2 L2
R L D2 U' R2 U2 F2
D2 L D R' F2 R' U
D2 L D R2 U D' L2
D2 L D R2 D' U L2
D2 L D R2 F2 U D
D2 L D R2 F2 U D'
D2 L D R2 F2 U D2
D2 L D R2 F2 D U
D2 L D R2 F2 D' U
D2 L D R2 F2 D2 U
D2 L D F R2 F U
D2 L D F2 R2 U D
D2 L D F2 R2 U D'
D2 L D F2 R2 U D2
D2 L D F2 R2 D U
D2 L D F2 R2 D' U
D2 L D F2 R2 D2 U
D2 L D F2 U D' F2
D' L D F2 U D2 F2
D' L D F2 U' B2 U2
D2 L D F2 D' U F2
D' L D F2 D' R2 U
D' L D F2 D2 U F2
R' L F U L2 D2 F2
D L D F2 U2 L U'
R' L F U' B2 U2 L2
R2 L F U L2 D2 F2
L R F U L2 D2 F2
R2 L F U' B2 U2 L2
L R F U' B2 U2 L2
R L F U L2 D2 F2
R L F U' B2 U2 L2
D' L D' U F2 D L2
F2 L D' R2 U' R' U2
D2 L D' U2 L2 B2 U'
D' L D' U2 B2 U' F2
F L D' R2 F' U L'
D2 L D' U2 B2 L2 U'
D L D' U2 L B2 U'
R' L F' U L2 D2 F2
F2 L D' F2 R2 U L'
F L D' F' R2 U L'
R' L F' U' B2 U2 L2
L R F' U L2 D2 F2
R2 L F' U L2 D2 F2
R L F' U L2 D2 F2
R2 L F' U' B2 U2 L2
L R F' U' B2 U2 L2
R L F' U' B2 U2 L2
D2 L D2 U' R2 B2 U2
F2 L D2 U L F2 L'
F2 L D2 U L' F2 L'
F2 L D2 U L2 F2 L'
D2 L D2 U' B2 R2 U2
F2 L D2 U F2 L' D
F2 L D2 U F2 L' D'
F2 L D2 U F2 L' D2
F2 L D2 U F2 D L'
F2 L D2 U F2 D' L'
F2 L D2 U F2 D2 L'
F2 L D2 U' R U2 F2
F2 L D2 F U F L'
R' L F2 U L2 D2 F2
F L D2 F' U L' F'
R' L F2 U' B2 U2 L2
L R F2 U L2 D2 F2
R2 L F2 U L2 D2 F2
R L F2 U L2 D2 F2
R2 L F2 U' B2 U2 L2
L R F2 U' B2 U2 L2
D2 L F R U F L2
R L F2 U' B2 U2 L2
D2 L F R' U F L2
D' L F R2 U L2 D
D' L F R2 U L2 D'
D' L F R2 U L2 D2
D2 L F R2 U F L2
D' L F R2 D F2 U
D' L F R2 F U L2
D' L F R2 F' U L2
D' L F R2 F2 U L2
D' L F U L2 D' F2
D2 L F U F L2 D
D2 L F U F L2 D'
D2 L F U F L2 D2
F' L F U L' D2 F2
D2 L F U F' L2 F2
D2 L F U F2 L2 F'
F' L F U D2 L' F2
F' L F U' B2 U2 L'
F L F U D2 F2 L'
D L F U2 L U' L
D2 L F D F2 U F'
F L F U' R B2 U2
F' L F D' R2 U L'
F L F U' B2 R U2
F' L F D2 U L' F2
F L F D2 U F2 L'
D' L F' R2 U L2 D
D' L F' R2 U L2 D'
D' L F' R2 U L2 D2
D' L F' R2 D F2 U
D' L F' R2 F U L2
D' L F' R2 F' U L2
D2 L F' U L F' L
D' L F' R2 F2 U L2
D2 L F' U L2 D F'
D2 L F' U L2 D' F'
D2 L F' U L2 D2 F'
D2 L F' U L2 F' D
D2 L F' U L2 F' D'
D2 L F' U L2 F' D2
D' L F' U L2 D' F2
D2 L F' U F L2 F2
D2 L F' U F' L2 D
D2 L F' U F' L2 D'
D2 L F' U F' L2 D2
F' L F' U D2 F2 L'
F' L F' U' R B2 U2
F' L F' U' B2 R U2
F L F' U L' D2 F2
D2 L F' D F2 U F
F L F' U D2 L' F2
D L F' U2 L U' L
F L F' U' B2 U2 L'
F' L F' D2 U F2 L'
F L F' D' R2 U L'
F L F' D2 U L' F2
D' L F2 R2 U L2 D
D' L F2 R2 U L2 D'
D' L F2 R2 U L2 D2
D' L F2 R2 D F2 U
D' L F2 R2 F U L2
D' L F2 R2 F' U L2
D' L F2 R2 F2 U L2
D2 L F2 U L2 D F2
D' L F2 U L2 D' F2
F2 L F2 U L' D2 F2
F2 L F2 U D2 L' F2
D2 L F2 D F2 U F2
F2 L F2 U' B2 U2 L'
D L F2 U2 L U' L
F2 L F2 D' R2 U L'
F2 L F2 D2 U L' F2
B' L B L U F L
D' L B R2 B' U L2
L R' U L D2 L F2
L R' U L D2 F2 L
L R' U L' D2 L' F2
L R' U L2 U2 B2 U2
L R' U L2 D2 F2 D
L R' U L2 D2 F2 D'
L R' U L2 D2 F2 D2
L R' U L2 F D2 F2
L R' U L2 F' D2 F2
L R' U L2 F2 D2 F2
L R' U D2 F2 D2 L2
L R' U F L2 D2 F2
L R' U F' L2 D2 F2
L R' U F2 L2 D2 F2
L R' U B' L2 F B
L R' U B' L2 B F
U L B' L2 D' F B2
U L B' L2 D' B2 F
U L B' L2 F D' B2
L R' U' R B2 U2 L2
L R' U' R' B2 U2 L2
L R' U' R2 B2 U2 L2
L R' U' D2 R2 U2 F2
D' L B2 R2 B2 U L2
L R' U' B' U2 L2 F
D L B2 R' B2 U L2
L R' U' B2 R U2 L2
L R' U' B2 R' U2 L2
L R' U' B2 R2 U2 L2
L R' U' B2 U2 L2 D
L R' U' B2 U2 L2 D'
L R' U' B2 U2 L2 D2
L R' U' B2 D2 R2 U2
L R' U2 B' U' L2 F
L R' D F2 U D F2
L R' D F2 U2 L2 U'
L R' D F2 D U F2
L R' D F2 D2 R2 U
L2 R' D' L' R2 U L2
L R' D' R2 U D L2
L2 R' D' R2 L' U L2
L R' D' R2 U2 B2 U'
L R' D' R2 D U L2
L R' D' R2 D2 F2 U
D' L' R2 F L2 U L2
D' L' R2 F' L2 U L2
D' L' R2 F2 L2 U L2
R' L' D' B2 D' R2 F2
R' L' D' B2 D' F2 R2
L' R' D' B2 D' R2 F2
L' R' D' B2 D' F2 R2
R2 L' D' B2 D' R2 F2
R2 L' D' B2 D' F2 R2
L2 R' D2 L' U L2 F2
L2 R' D2 L' U F2 L2
R L' D' B2 D' R2 F2
R L' D' B2 D' F2 R2
L R' D2 R U F2 L'
L R' D2 U F2 D2 L2
L R' D2 U' R2 U2 F2
U L' U D2 R2 U' F2
L R' F U L2 D2 F2
U L' U' L2 U D2 F2
U L' U' L2 U' B2 U2
U L' U' L2 D' R2 U
U L' U' L2 D2 U F2
L R' F U' B2 U2 L2
U L' U' D' R2 U B2
L R' F' U L2 D2 F2
L R' F' U' B2 U2 L2
U L' U2 B2 U L2 U
U L' U2 B2 U2 D' B2
U L' U2 B2 D F2 U2
U L' U2 B2 D' U2 B2
L R' F2 U L2 D2 F2
L R' F2 U' B2 U2 L2
F2 L' D' R2 U B2 L
B L' D' R' B R' F'
D' L' D' F2 B2 D' R2
U L' D' U' R2 U B2
D' L' D' B2 F2 D' R2
U' L' D' B2 D' R' F2
U' L' D' B2 D' F2 R'
U L' D' F B2 D' F2
U L' D' F' B2 D' F2
U L' D' F2 B2 D' F2
U L' D' B D' F2 B
U L' D' B D' B F2
U L' D' B' D' F2 B'
U L' D' B' D' B' F2
U L' D' B2 U' R2 U
U L' D' B2 D' F2 D
U L' D' B2 D' F2 D'
U L' D' B2 D' F2 D2
U L' D' B2 F D' F2
U L' D' B2 F' D' F2
U L' D' B2 F2 D' F2
U' L' D2 F2 D B2 R'
U L' D2 U R2 U' F2
U2 L' D2 F2 D R2 B2
U2 L' D2 F2 D B2 R2
D2 L' F L2 U L2 F
U L' D2 F D F B2
U L' D2 F D B2 F
D' L' F L2 R2 U L2
U L' D2 F' D F' B2
U L' D2 F' D B2 F'
U L' D2 F2 U R2 U'
U L' D2 F2 D B2 D
U L' D2 F2 D B2 D'
U L' D2 F2 D B2 D2
U L' D2 F2 B D B2
U L' D2 F2 B' D B2
U L' D2 F2 B2 D B2
D' L' F R2 L2 U L2
U L' D2 B F2 D B2
U L' D2 B' F2 D B2
U L' D2 B2 F2 D B2
D' L' F' L2 R2 U L2
D2 L' F' L2 U L2 F'
D2 L' F' L2 U F' L2
L R2 U L D2 L F2
L R2 U L D2 F2 L
U L' F D' B2 D' F2
U L' F D2 F2 D B2
L R2 U L' D2 L' F2
D' L' F' R2 L2 U L2
L R2 U L2 U2 B2 U2
L R2 U L2 D2 F2 D
L R2 U L2 D2 F2 D'
L R2 U L2 D2 F2 D2
L R2 U L2 F D2 F2
L R2 U L2 F' D2 F2
L R2 U L2 F2 D2 F2
L R2 U D2 F2 D2 L2
L R2 U F L2 D2 F2
L R2 U F' L2 D2 F2
L R2 U F2 L2 D2 F2
L R2 U B' L2 F B
L R2 U B' L2 B F
D' L' F2 L2 R2 U L2
U L' F' D' B2 D' F2
D' L' F2 R2 L2 U L2
U L' F' D2 F2 D B2
D L' F2 L2 R U L2
L R2 U' R B2 U2 L2
D L' F2 R L2 U L2
L R2 U' R' B2 U2 L2
L R2 U' R2 B2 U2 L2
D2 L' F2 D' B2 D' R2
L R2 U' D2 R2 U2 F2
D2 L' F2 B2 D' R2 B2
D2 L' F2 B2 D' B2 R2
L R2 U' B' U2 L2 F
L R2 U' B2 R U2 L2
L R2 U' B2 R' U2 L2
L R2 U' B2 R2 U2 L2
L R2 U' B2 U2 L2 D
L R2 U' B2 U2 L2 D'
L R2 U' B2 U2 L2 D2
L R2 U' B2 D2 R2 U2
U L' F2 D' B2 D' F2
U L' F2 D2 F2 D B2
L R2 U2 B' U' L2 F
R' L2 D' L' R2 U L2
U L' B' U' L2 U F
L R2 D F2 U D F2
L R2 D F2 U2 L2 U'
L R2 D F2 D U F2
L R2 D F2 D2 R2 U
R' L2 D' R2 L' U L2
L2 R2 D' L' R2 U L2
R2 L2 D' L' R2 U L2
R L2 D' L' R2 U L2
L2 R2 D' R2 L' U L2
R2 L2 D' R2 L' U L2
L R2 D' R2 U D L2
L R2 D' R2 U2 B2 U'
L R2 D' R2 D U L2
L R2 D' R2 D2 F2 U
D' L' B2 D' R2 F2 B2
D' L' B2 D' R2 B2 F2
D' L' B2 D' F2 R2 B2
D' L' B2 D' F2 B2 R2
D' L' B2 D' B2 R2 F2
D' L' B2 D' B2 F2 R2
R L2 D' R2 L' U L2
L' R2 D' B2 D' R2 F2
L' R2 D' B2 D' F2 R2
R' L2 D2 L' U L2 F2
R' L2 D2 L' U F2 L2
D2 L' B2 F2 D' R2 B2
D2 L' B2 F2 D' B2 R2
L2 R2 D2 L' U L2 F2
L2 R2 D2 L' U F2 L2
U L' B2 D' B2 D2 F2
R2 L2 D2 L' U L2 F2
R2 L2 D2 L' U F2 L2
L R2 D2 R U F2 L'
R L2 D2 L' U L2 F2
R L2 D2 L' U F2 L2
L R2 D2 U F2 D2 L2
L R2 D2 U' R2 U2 F2
D' L2 R2 U L D' B2
L R2 F U L2 D2 F2
D' L2 R2 D L' U L2
L R2 F U' B2 U2 L2
D' L2 R2 D' L' U L2
D' L2 R2 D2 L' U L2
D2 L2 U L F2 D' B2
D' L2 U L D' F2 B2
D' L2 U L D' B2 F2
L R2 F' U L2 D2 F2
L R2 F' U' B2 U2 L2
L R2 F2 U L2 D2 F2
L R2 F2 U' B2 U2 L2
D2 L2 D L' R2 U L2
D2 L2 D R2 L' U L2
D' L2 D' L' U L2 F2
D' L2 D' L' U F2 L2
F' L2 D' L' R2 F U
F' L2 D' L' F R2 U
F' L2 D' R2 L' F U
U L2 D' L D' F2 B2
U L2 D' L D' B2 F2
F2 L2 D2 L' U F2 L'
L2 U L D' B2 D' F2
L U L U2 B2 R' U2
L2 U L D2 F2 D B2
L U L D' L D' F2
L U L D2 L F2 D
L U L D2 L F2 D'
L U L D2 L F2 D2
L U L D2 L' F2 L2
L U L D2 F' L F'
L U L D2 F2 L D
L U L D2 F2 L D'
L U L D2 F2 L D2
L U L D2 F2 D L
L U L D2 F2 D' L
L U L D2 F2 D2 L
L U L F L D2 F2
L U L F D2 L F2
L U L F D2 F2 L
L U L F' L D2 F2
L U L F' D2 L F2
L U L F' D2 F2 L
L U L F2 L D2 F2
U L2 D2 L F2 D' B2
L U L F2 D2 L F2
L U L F2 D2 F2 L
R' U L' D' B2 D' F2
R' U L' D2 F2 D B2
L U L' U2 B2 U2 L'
R2 U L' D' B2 D' F2
L U L' D' L' D' F2
R2 U L' D2 F2 D B2
