L U2 B' U' R2
L' F L2 U R2
F' L U2 B' U' R2
F L U2 B' U' R2
F2 L U2 B' U' R2
D L F B2 U L'
D L B2 F U L'
F' L' F L2 U R2
F2 L' F L2 U R2
F L' F L2 U R2
L U R2 U B' U'
L U2 D' F2 B' U'
L U2 D' B' F2 U'
L U2 F B' U' R2
L U2 F' B' U' R2
L U2 F2 B' U' R2
L U2 B' U' R2 D
L U2 B' U' R2 D'
L U2 B' U' R2 D2
L U2 B' D' F2 U'
L U2 B' F U' R2
L U2 B' F' U' R2
L U2 B' F2 U' R2
L D B2 U2 B U'
L D' U2 F2 B' U'
L D' U2 B' F2 U'
L' F L2 U R2 D
L' F L2 U R2 D'
L' F L2 U R2 D2
L' F L2 D B2 U
L' F L2 B U R2
L' F L2 B' U R2
L' F L2 B2 U R2
D F L B2 U L2
L' F U R2 D' B2
L' F B L2 U R2
L F U2 B' U' R2
L' F B' L2 U R2
L' F B2 L2 U R2
L' F' L2 F2 U R2
L F' U2 B' U' R2
L' F2 L2 F' U R2
L F2 U2 B' U' R2
L B U R2 D L2
L' B F L2 U R2
L B U2 B2 U' R2
L B D B2 U L2
L B' U R2 D2 L2
L' B' F L2 U R2
L' B2 F L2 U R2
L B2 U2 B U' R2
B2 L2 D B2 L F U
L R2 B2 R2 F' U R2
D L2 D' L' F U R2
L U L2 R2 U' F U
L U L2 U' F U R2
D L2 F B2 U L' B'
L U R U B' U' R
B' L2 B L F U R2
L' U R2 U' F L2 U
L U R2 L2 U' F U
L U R2 U D B' U'
L U R2 U D' B' U'
L U R2 U D2 B' U'
L U R2 U B' U' D
L U R2 U B' U' D'
L U R2 U B' U' D2
L U R2 U B' D U'
L U R2 U B' D' U'
L U R2 U B' D2 U'
B L2 B' L F U R2
L U R2 D U B' U'
L U R2 D' U B' U'
L2 U R2 B L D' B2
L U R2 D2 U B' U'
L U R2 B D B' L2
B2 L2 B2 L F U R2
D L2 B2 L' F U L'
D L2 B2 D' L' F U
D L2 B2 F U L' B'
L' U F L2 U F' R2
L2 U B L R2 D' B2
L2 U B R2 L D' B2
L U B R2 D B' L2
R2 U' L R2 U2 B' U'
R2 U' L' R2 F L2 U
R2 U' L' F L2 R2 U
R2 U' L' F R2 L2 U
L U' L2 U F U R2
L U' R U' B' U' R
R2 U' R2 L U2 B' U'
R2 U' R2 L' F L2 U
L U' D2 L2 U F U
L U2 R2 B' R2 U' R2
L U2 D B' U2 B' U
L2 U2 D' F2 R B U'
L U2 D' F2 D B' U'
L U2 D' F2 D' B' U'
L U2 D' F2 D2 B' U'
L U2 D' F2 B' U' D
L U2 D' F2 B' U' D'
L U2 D' F2 B' U' D2
L U2 D' F2 B' D U'
L U2 D' F2 B' D' U'
L U2 D' F2 B' D2 U'
L U2 D' B' U' D R2
L U2 D' B' D U' R2
L U2 D' B' F2 U' D
L U2 D' B' F2 U' D'
L U2 D' B' F2 U' D2
L U2 D' B' F2 D U'
L U2 D' B' F2 D' U'
L U2 D' B' F2 D2 U'
U R2 L U B' U' B
L U2 D2 B' U L2 U2
L U2 D2 B' U' D2 R2
L U2 D2 B' D F2 U'
L U2 D2 B' D2 U' R2
U R2 L' U' F L2 U
L U2 F D' F2 B' U'
L U2 F D' B' F2 U'
L U2 F B' U' R2 D
L U2 F B' U' R2 D'
L U2 F B' U' R2 D2
L U2 F B' D' F2 U'
L2 U2 F2 R B U' R
L U2 F' D' F2 B' U'
L U2 F' D' B' F2 U'
L U2 F' B' U' R2 D
L U2 F' B' U' R2 D'
L U2 F' B' U' R2 D2
L U2 F' B' D' F2 U'
U R2 U' L U2 B' U'
U R2 U' L' F L2 U
L U2 F2 D' F2 B' U'
L U2 F2 D' B' F2 U'
L U2 F2 B' U' R2 D
L U2 F2 B' U' R2 D'
L U2 F2 B' U' R2 D2
L U2 F2 B' D' F2 U'
L U2 B U' R2 D L2
L U2 B' U L U2 R2
L U2 B' U L' U2 R2
L U2 B' U L2 U2 R2
L U2 B' U D2 L2 U2
L U2 B' U' R D R
L U2 B' U' R D' R
L U2 B' U' R D2 R
L U2 B' U' R' D R'
L U2 B' U' R' D' R'
L U2 B' U' R' D2 R'
L U2 B' U' F' R2 F
L U2 B' U' F2 R2 F2
L U2 B' U' B R2 B'
L U2 B' U' B2 R2 B2
L U2 B' U2 D B2 U
L U2 B' U2 B U R2
L U2 B' U2 B' U R2
L U2 B' U2 B2 U R2
L U2 B' D U2 B2 U
L U2 B' D' F2 U' D
L U2 B' D' F2 U' D'
L U2 B' D' F2 U' D2
L U2 B' D' F2 D U'
L U2 B' D' F2 D' U'
L U2 B' D' F2 D2 U'
L U2 B' D2 U L2 U2
L U2 B' F U' R2 D
L U2 B' F U' R2 D'
L U2 B' F U' R2 D2
L U2 B' F D' F2 U'
L U2 B' F' U' R2 D
L U2 B' F' U' R2 D'
L U2 B' F' U' R2 D2
L U2 B' F' D' F2 U'
L U2 B' F2 U' R2 D
L U2 B' F2 U' R2 D'
L U2 B' F2 U' R2 D2
L U2 B' F2 D' F2 U'
L U2 B2 D' F2 B U'
L U2 B2 D' B F2 U'
L2 D L F L2 B2 U
L2 D L F B2 L2 U
L2 D L B2 F L2 U
L2 D L' B2 U2 B U'
L D L2 F L2 B2 U
L D L2 F B2 L2 U
L D L2 B2 F L2 U
L D R2 B2 R2 F' U
L' D F L2 B2 U B
L' D F B2 L2 U B'
L' D F B2 U' F U2
L D U2 B' U2 B' U
L D F B2 U2 B U'
L D F' B2 U2 B U'
L D F2 B2 U2 B U'
L D B D B U L2
L D B D2 F2 B U
L D B D2 B F2 U
L2 D B2 L F L2 U
L2 D B2 L' U2 B' U'
L' D B2 D' F L2 U
L' D B2 D2 F U B2
L' D B2 F L2 U B'
L' D B2 F U' F U2
L D B2 R2 F' R2 U
L D B2 U2 D B U'
L D B2 U2 D' B U'
L D B2 U2 D2 B U'
L D B2 U2 B U' D
L D B2 U2 B U' D'
L D B2 U2 B U' D2
L D B2 U2 B D U'
L D B2 U2 B D' U'
L D B2 U2 B D2 U'
L D B2 D U2 B U'
L D B2 D' U2 B U'
L D B2 D2 U2 B U'
L2 D' L F L2 B' U
L D B2 F U2 B U'
L D B2 F' U2 B U'
L D B2 F2 U2 B U'
L2 D' L' U2 F2 B' U'
L2 D' L' U2 B' F2 U'
L D' L2 F L2 B' U
L' D' F L2 B' U B'
L2 D' U2 F2 R B U'
L' D' F U2 F U' B2
L' D' F D L2 B' U
L D' U2 F2 D B' U'
L D' U2 F2 D' B' U'
L D' U2 F2 D2 B' U'
L D' U2 F2 B' U' D
L D' U2 F2 B' U' D'
L D' U2 F2 B' U' D2
L D' U2 F2 B' D U'
L D' U2 F2 B' D' U'
L D' U2 F2 B' D2 U'
L D' U2 B' U' D R2
L D' U2 B' D U' R2
L D' U2 B' F2 U' D
L D' U2 B' F2 U' D'
L D' U2 B' F2 U' D2
L D' U2 B' F2 D U'
L D' U2 B' F2 D' U'
L D' U2 B' F2 D2 U'
L D' F U2 F B' U'
L D' F U2 B' F U'
L D' F' U2 F' B' U'
L D' F' U2 B' F' U'
L D' B U D L2 R2
L D' B U D R2 L2
L D' B U2 F2 B2 U'
L D' B U2 B2 F2 U'
L D' B D U L2 R2
L D' B D U R2 L2
L D' B D2 F2 B2 U
L D' B D2 B2 F2 U
R' D2 L R F' U R2
L D' B2 U2 F2 B U'
L D' B2 U2 B F2 U'
R' D2 R L F' U R2
R' D2 R F' L U R2
L D2 U' L2 U F U
L' D2 F D2 L2 U R2
L D2 U2 B' U L2 U2
L D2 U2 B' U' D2 R2
L D2 U2 B' D F2 U'
L D2 U2 B' D2 U' R2
L D2 B D2 F2 U R2
L D2 B' U' L2 U2 L2
L' F L D L B2 U
D F L U L2 D' R2
L' F L' D L' B2 U
L' F L' D B2 L' U
D F L F B2 U L2
L' F L' B L' U R2
D F L F' B2 U L2
L' F L' B' L' U R2
D F L F2 B2 U L2
L' F L' B2 L' U R2
D F L B2 U L2 D
D F L B2 U L2 D'
D F L B2 U L2 D2
D F L B2 D F2 U
D F L B2 F U L2
D F L B2 F' U L2
D F L B2 F2 U L2
L' F L2 U R D R
L' F L2 U R D' R
L' F L2 U R D2 R
L' F L2 U R' D R'
L' F L2 U R' D' R'
L' F L2 U R' D2 R'
L' F L2 U F' R2 F
L' F L2 U F2 R2 F2
L' F L2 U B R2 B'
L' F L2 U B2 R2 B2
L' F L2 U' L U2 R2
L' F L2 U' L' U2 R2
L' F L2 U' L2 U2 R2
L' F L2 U' D2 L2 U2
L' F L2 U2 D' F2 U'
L' F L2 U2 F U' R2
L' F L2 U2 F' U' R2
L' F L2 U2 F2 U' R2
L' F L2 D B2 U D
L' F L2 D B2 U D'
L' F L2 D B2 U D2
L' F L2 D B2 D U
L' F L2 D B2 D' U
L' F L2 D B2 D2 U
L' F L2 D' U2 F2 U'
L' F L2 D2 U' L2 U2
D' F L2 B' L' U L2
L' F L2 B U R2 D
L' F L2 B U R2 D'
L' F L2 B U R2 D2
L' F L2 B D B2 U
L' F L2 B' U R2 D
L' F L2 B' U R2 D'
L' F L2 B' U R2 D2
L' F L2 B' D B2 U
L' F L2 B2 U R2 D
L' F L2 B2 U R2 D'
L' F L2 B2 U R2 D2
L' F L2 B2 D B2 U
D F L' B2 L2 U L2
L F L2 F L2 U R2
L' F U R D' R B2
L' F U R D' B2 R
L' F U R' D' R' B2
L' F U R2 U' L2 U
L' F U R2 D' B2 D
L' F U R2 D' B2 D'
L' F U R2 D' B2 D2
L' F U R2 B D' B2
L' F U R2 B' D' B2
L' F U R2 B2 D' B2
L' F U D' B2 D R2
L' F U B R2 D' B2
L' F U B' R2 D' B2
L' F U B2 R2 D' B2
D F U L' D' R2 B2
D F U L' D' B2 R2
L F U R2 U B' U'
F' D L F B2 U L'
F2 D L F B2 U L'
L' F U2 D' F2 U' B2
F' D L B2 F U L'
F2 D L B2 F U L'
F D L F B2 U L'
L' F D B2 U D2 B2
L' F D B2 U' F2 U2
L' F D B2 D' L2 U
L' F D B2 D2 U B2
F D L B2 F U L'
L F U2 D' F2 B' U'
L F U2 D' B' F2 U'
L F U2 F B' U' R2
L F U2 F' B' U' R2
L F U2 F2 B' U' R2
L' F D' U B2 D R2
L' F D' U2 F2 U' B2
L F U2 B' U' R2 D
L F U2 B' U' R2 D'
L F U2 B' U' R2 D2
L F U2 B' D' F2 U'
L F U2 B' F U' R2
L F U2 B' F' U' R2
L F U2 B' F2 U' R2
D F D' L U L2 R2
D F D' L U R2 L2
L F D B2 U2 B U'
L' F B L2 U R2 D
L' F B L2 U R2 D'
L' F B L2 U R2 D2
L' F B L2 D B2 U
L' F B L2 B U R2
L' F B L2 B' U R2
L' F B L2 B2 U R2
L F D' U2 F2 B' U'
L F D' U2 B' F2 U'
L' F B U R2 D' B2
L' F B' L2 U R2 D
L' F B' L2 U R2 D'
L' F B' L2 U R2 D2
L' F B' L2 D B2 U
L' F B' L2 B U R2
L' F B' L2 B' U R2
L' F B' L2 B2 U R2
L' F B' U R2 D' B2
L' F B2 L2 U R2 D
L' F B2 L2 U R2 D'
L' F B2 L2 U R2 D2
L' F B2 L2 D B2 U
L' F B2 L2 B U R2
L' F B2 L2 B' U R2
L' F B2 L2 B2 U R2
L' F B2 U R2 D' B2
L F B U R2 D L2
L F B U2 B2 U' R2
L F B D B2 U L2
L F B' U R2 D2 L2
L' F' L F2 L U R2
D F B2 U2 R' U' L'
L2 F' L F L' U R2
L F B2 U2 B U' R2
F' D F L B2 U L2
F2 D F L B2 U L2
D F' L F2 B2 U L'
D F' L B2 U' R U2
D F' L B2 F2 U L'
L' F' L2 U R2 D' L2
B2 D F B2 L U L2
L' F' L2 F2 U R2 D
L' F' L2 F2 U R2 D'
L' F' L2 F2 U R2 D2
L' F' L2 F2 D B2 U
L' F' L2 F2 B U R2
L' F' L2 F2 B' U R2
L' F' L2 F2 B2 U R2
L' F' L2 B F2 U R2
L' F' L2 B' F2 U R2
L' F' L2 B2 F2 U R2
F D F L B2 U L2
L F' L2 F L2 U R2
L' F' R2 D' L2 F2 B2
L' F' R2 D' L2 B2 F2
L' F' R2 D' F2 L2 B2
L' F' R2 D' F2 B2 L2
L' F' R2 D' B2 L2 F2
L' F' R2 D' B2 F2 L2
L' F' U R2 D' L2 B2
L' F' U R2 D' B2 L2
B2 D B2 L F U L'
B2 D B2 F L U L2
L F' U R2 U B' U'
L F' U2 D' F2 B' U'
L F' U2 D' B' F2 U'
L F' U2 F B' U' R2
L F' U2 F' B' U' R2
L F' U2 F2 B' U' R2
L F' U2 B' U' R2 D
L F' U2 B' U' R2 D'
L F' U2 B' U' R2 D2
L F' U2 B' D' F2 U'
L F' U2 B' F U' R2
L F' U2 B' F' U' R2
L F' U2 B' F2 U' R2
L F' D B2 U2 B U'
L' F' B L2 F2 U R2
L F' D' U2 F2 B' U'
L F' D' U2 B' F2 U'
L' F' B' L2 F2 U R2
L' F' B2 L2 F2 U R2
L F' B U R2 D L2
L F' B U2 B2 U' R2
L F' B D B2 U L2
L F' B' U R2 D2 L2
L' F2 L F' L U R2
L F' B2 U2 B U' R2
D F2 L F' B2 U L'
D F2 L B2 F' U L'
L' F2 L2 D F' B2 U
L' F2 L2 D B2 F' U
L' F2 L2 F' U R2 D
L' F2 L2 F' U R2 D'
L' F2 L2 F' U R2 D2
L' F2 L2 F' D B2 U
L' F2 L2 F' B U R2
L' F2 L2 F' B' U R2
L' F2 L2 F' B2 U R2
L' F2 L2 B F' U R2
L' F2 L2 B' F' U R2
L' F2 L2 B2 F' U R2
L F2 L2 F L2 U R2
L F2 U R2 U B' U'
L2 F2 U2 R B U' R
L F2 U2 D' F2 B' U'
L F2 U2 D' B' F2 U'
L F2 U2 F B' U' R2
L F2 U2 F' B' U' R2
L F2 U2 F2 B' U' R2
L F2 U2 B' U' R2 D
L F2 U2 B' U' R2 D'
L F2 U2 B' U' R2 D2
L F2 U2 B' D' F2 U'
L F2 U2 B' F U' R2
L F2 U2 B' F' U' R2
L F2 U2 B' F2 U' R2
L F2 D B2 U2 B U'
L' F2 B L2 F' U R2
L F2 D' U2 F2 B' U'
L F2 D' U2 B' F2 U'
L' F2 B' L2 F' U R2
L' F2 B2 L2 F' U R2
L F2 B U R2 D L2
L F2 B U2 B2 U' R2
L F2 B D B2 U L2
L F2 B' U R2 D2 L2
L2 B L F L2 U R2
L F2 B2 U2 B U' R2
L2 B L' U2 B' U' R2
L' B L2 U2 B' U' R2
L B U L R2 D L2
L B U L' R2 D L2
L B U L2 R2 D L2
L B U R D L2 R
L B U R D R L2
L B U R' D L2 R'
L B U R' D R' L2
L B U R2 L D L2
L B U R2 L' D L2
L B U R2 L2 D L2
L B U R2 U B2 U'
L B U R2 D L2 D
L B U R2 D L2 D'
L B U R2 D L2 D2
L B U D L2 D' R2
L B U2 F B2 U' R2
L B U2 F' B2 U' R2
L B U2 F2 B2 U' R2
L B U2 B2 U' R2 D
L B U2 B2 U' R2 D'
L B U2 B2 U' R2 D2
L B U2 B2 D' F2 U'
L B U2 B2 F U' R2
L B U2 B2 F' U' R2
L B U2 B2 F2 U' R2
L B D U L2 D' R2
L B D F B2 U L2
L B D F' B2 U L2
L B D F2 B2 U L2
L B D B2 U L2 D
L B D B2 U L2 D'
L B D B2 U L2 D2
L B D B2 D F2 U
L B D B2 F U L2
L B D B2 F' U L2
L B D B2 F2 U L2
L' B F L2 U R2 D
L' B F L2 U R2 D'
L' B F L2 U R2 D2
L' B F L2 D B2 U
L' B F L2 B U R2
L' B F L2 B' U R2
L' B F L2 B2 U R2
L' B F U R2 D' B2
L' B F' L2 F2 U R2
L B D2 F2 U D2 R2
L B D2 F2 U' L2 U2
L B D2 F2 D' B2 U
L B D2 F2 D2 U R2
L' B F2 L2 F' U R2
L B F U R2 D L2
L B F U2 B2 U' R2
L B F D B2 U L2
L B F' U R2 D L2
L B F' U2 B2 U' R2
L B F' D B2 U L2
L2 B' L F L2 U R2
L B F2 U R2 D L2
L B F2 U2 B2 U' R2
L B F2 D B2 U L2
L2 B' L' U2 B' U' R2
L' B' L2 U2 B' U' R2
L B' U L R2 D2 L2
L B' U L' R2 D2 L2
L B' U L2 R2 D2 L2
L B' U R2 L D2 L2
L B' U R2 L' D2 L2
L B' U R2 L2 D2 L2
L B' U R2 U2 R2 U2
L B' U R2 D2 L2 D
L B' U R2 D2 L2 D'
L B' U R2 D2 L2 D2
L B' U' L U2 L' R2
L B' U' L U2 R2 L'
L B' U' L' U2 L R2
L B' U' L' U2 R2 L
L B' U' L2 U2 L2 R2
L B' U' L2 U2 R2 L2
L B' U' D2 L2 U2 L2
L B' D B2 U D L2
L B' D B2 U2 B2 U'
L B' D B2 D U L2
L B' D B2 D2 F2 U
L' B' F L2 U R2 D
L' B' F L2 U R2 D'
L' B' F L2 U R2 D2
L' B' F L2 D B2 U
L' B' F L2 B U R2
L' B' F L2 B' U R2
L' B' F L2 B2 U R2
L' B' F U R2 D' B2
L' B' F' L2 F2 U R2
L B' D2 U' L2 U2 L2
L' B' F2 L2 F' U R2
L B' F U R2 D2 L2
L B' F' U R2 D2 L2
L2 B2 L F L2 U R2
L B' F2 U R2 D2 L2
L2 B2 L' U2 B' U' R2
L' B2 L2 U2 B' U' R2
R B2 L R' B' U' R2
R B2 R' L B' U' R2
L B2 R2 F' R2 U R2
L B2 U R2 U' F' U
D B2 U2 D R' B U'
L B2 U2 D' F2 B U'
L B2 U2 D' B F2 U'
L B2 U2 F B U' R2
L B2 U2 F' B U' R2
L B2 U2 F2 B U' R2
L B2 U2 B U' R2 D
L B2 U2 B U' R2 D'
L B2 U2 B U' R2 D2
L B2 U2 B D' F2 U'
L B2 U2 B F U' R2
L B2 U2 B F' U' R2
L B2 U2 B F2 U' R2
D B2 D U2 R' B U'
L B2 D B2 U2 B' U'
L' B2 F L2 U R2 D
L' B2 F L2 U R2 D'
L' B2 F L2 U R2 D2
L' B2 F L2 D B2 U
L' B2 F L2 B U R2
L' B2 F L2 B' U R2
L' B2 F L2 B2 U R2
L' B2 F U R2 D' B2
L B2 D' U2 F2 B U'
L B2 D' U2 B F2 U'
L' B2 F' L2 F2 U R2
L' B2 F2 L2 F' U R2
D B2 F U2 R' U' L'
L B2 F U2 B U' R2
L B2 F' U2 B U' R2
L B2 F2 U2 B U' R2
