D2 F' R' B U2
F' D2 R' B U2
F' L R' B' L' U2
U2 L' F D2 B2 L
F' R' L B' L' U2
F' R' U' L' U' F
F' R' U2 L' F L
R2 U2 F2 L' F B
R2 U2 F2 L' B F
R2 U2 F2 B L' F
F' R2 U2 F2 L' F
R2 U2 B F2 L' F
F' R2 D2 R U2 F'
F R2 F2 U2 L' F
D2 F R' F2 B U2
D2 F R' B F2 U2
L' F D2 B2 L R'
L' F D2 B2 R' L
L' F' L R' U2 F2
L' F' R' L U2 F2
D2 F' R' D B U2
D2 F' R' D' B U2
D2 F' R' D2 B U2
D2 F' R' B U2 D
D2 F' R' B U2 D'
D2 F' R' B U2 D2
D2 F' R' B D U2
D2 F' R' B D' U2
D2 F' R' B D2 U2
D F' R' U R2 U
D F' R' U2 D' F2
D F' R' D B2 U2
D F' R' D' U2 F2
D' F' D' R' B U2
D2 F2 R' F B U2
D2 F2 R' B F U2
R2 F2 U2 L' F B
R2 F2 U2 L' B F
R2 F2 U2 B L' F
F' D2 R' D B U2
F' D2 R' D' B U2
F' D2 R' D2 B U2
F' D2 R' B U2 D
F' D2 R' B U2 D'
F' D2 R' B U2 D2
F' D2 R' B D U2
F' D2 R' B D' U2
F' D2 R' B D2 U2
F2 D2 R' F B U2
F2 D2 R' B F U2
F D2 R' B U2 B
B' D2 F' R U2 F'
F2 D2 F R' B U2
F' B U2 F' L' F
B2 F' U2 L' F L2
B F' U2 F' L' F
F' B2 U2 L' F L2
R' U L' R' U B F
B L2 D2 R2 B L F
F L2 D2 B2 L R2 F
F L2 D2 B2 L F R2
F L2 D2 B2 R2 L F
U2 L2 F D2 B2 L F
D2 L2 F' L2 R' B U2
D2 L2 F' R' L2 B U2
D2 L2 F' R' B L2 U2
R' U R' L' U F B
R' U R' L' U B F
F' L2 B2 L2 U2 L' F
U2 L2 B2 L F D2 B2
F' R L B' L' R2 U2
F' R L B' R2 L' U2
L' U F D2 B2 L R'
L' U F D2 B2 R' L
L' U F' L R' U2 F2
L' U F' R' L U2 F2
R2 U F2 U L' F B
R2 U F2 U L' B F
R2 U F2 U B L' F
F' R U2 L D2 L2 F
F' R U2 L' D2 F L2
F' R U2 L' F D2 L2
B' R U2 L' F B' L
B' R U2 L' B' F L
B2 R U2 L' F B' L2
B2 R U2 L' B' F L2
B R U2 F' L' F B'
B R U2 F' L' B' F
F' R D2 R U2 L2 F'
F' R D2 R U2 F' L2
F' R D2 R' B U2 L2
R' U' L' R' U' F B
R' U' L' R' U' B F
R' U' R' L' U' F B
R' U' R' L' U' B F
F' R' L D B' L' U2
F' R' L D' B' L' U2
F' R' L D2 B' L' U2
F' R' L B L' B2 U2
F' R' L B' L' U2 D
F' R' L B' L' U2 D'
F' R' L B' L' U2 D2
F' R' L B' L' D U2
F' R' L B' L' D' U2
F' R' L B' L' D2 U2
F' R' L B' D L' U2
F' R' L B' D' L' U2
F' R' L B' D2 L' U2
F' R' L B2 L' B U2
F2 R' L B' L' F U2
F R' L F2 B' U2 R
F R' L B' L' F2 U2
F R' L B' F2 U2 R
F' R' L' B' U2 F R
F' R' L' B2 U2 R' F
F' R' L' B2 U2 F R'
L' U' F D2 B2 L R'
L' U' F D2 B2 R' L
L' U' F' L R' U2 F2
L' U' F' R' L U2 F2
F R' L' F2 L U2 F'
F' R' U D2 R U F'
F' R' U' L U B' U2
F' R' U' L' U' D F
F' R' U' L' U' D' F
F' R' U' L' U' D2 F
F' R' U' L' U' F D
F' R' U' L' U' F D'
F' R' U' L' U' F D2
F' R' U' L' D U' F
F' R' U' L' D' U' F
F' R' U' L' D2 U' F
F' R' U2 L' D F L
F' R' U2 L' D' F L
F' R' U2 L' D2 F L
F' R' U2 L' F L D
F' R' U2 L' F L D'
F' R' U2 L' F L D2
F' R' U2 L' F D L
F' R' U2 L' F D' L
F' R' U2 L' F D2 L
F' R' U2 L' F' L F2
F' R' U2 L' F2 L F'
F' R' U2 R' D2 R F'
F' R' U2 D2 R F' R'
F' R' U2 F L' F L
F' R' U2 F' L' F L
F' R' U2 F2 L' F L
D2 R' D B U' R' U'
F2 R' D F U' L' U'
F' R' D' B U R' U
F' R' D' B' U' L U'
F' R' D2 R' B R U2
F' R' D2 U R U F'
F' R' D2 U2 R F' R'
R' U2 L' D2 F L B'
R2 U2 L B D2 F2 L'
R' U2 L' F D2 L B'
R U2 L D2 L2 F B'
R U2 L D2 L2 B' F
F2 R' F L B' L' U2
R2 U2 L' F2 L' F' B
R2 U2 L' F2 L' B F'
F2 R' F U' L' U' F
R2 U2 L' F2 B L' F'
F2 R' F U2 L' F L
R2 U2 L' B F2 L' F'
R U2 L' D2 F B' L2
R U2 L' D2 B' F L2
R U2 L' F D2 B' L2
R U2 L' F B' D2 L2
R U2 L' B' D2 F L2
R U2 L' B' F D2 L2
L2 U2 L2 F' R' U2 F'
R' U2 R' D2 B R F'
F R' F2 L B' L' U2
F' R' B L B' L' U2
R' U2 R' B D2 R F'
D2 R' B R F' R' U2
D' R' B U R' U B
F R' F2 U' L' U' F
D2 R' B U' R' U' B
F R' F2 U2 L' F L
D2 R' B U2 R' B R
F' R' B U' L' U' F
F' R' B U2 L' F L
F' R' B' L B' L' U2
F' R' B' U' L' U' F
F' R' B' U2 L' F L
F' R' B2 L B' L' U2
F' R' B2 U' L' U' F
F' R' B2 U2 L' F L
F' R2 L B' L' R U2
F' R2 L B' R L' U2
B2 R2 L B D2 F2 R
R2 U2 F L' F L' B
R2 U2 F L' F B L'
R2 U2 F L' B F L'
L' U2 F D2 B2 L R'
L' U2 F D2 B2 R' L
L' U2 F' L R' U2 F2
L' U2 F' R' L U2 F2
R2 U2 F B L' F L'
L2 U2 F' L2 R' U2 F'
L2 U2 F' R' L2 U2 F'
F' R2 U F2 U L' F
R2 U2 F2 L' D F B
R2 U2 F2 L' D B F
R2 U2 F2 L' D' F B
R2 U2 F2 L' D' B F
R2 U2 F2 L' D2 F B
R2 U2 F2 L' D2 B F
R2 U2 F2 L' F D B
R2 U2 F2 L' F D' B
R2 U2 F2 L' F D2 B
R2 U2 F2 L' F B D
R2 U2 F2 L' F B D'
R2 U2 F2 L' F B D2
R2 U2 F2 L' B D F
R2 U2 F2 L' B D' F
R2 U2 F2 L' B D2 F
R2 U2 F2 L' B F D
R2 U2 F2 L' B F D'
R2 U2 F2 L' B F D2
U' R2 U' F2 L' F B
U' R2 U' F2 L' B F
U' R2 U' F2 B L' F
U R2 U F2 L' F B
U R2 U F2 L' B F
U' R2 U' B F2 L' F
U R2 U F2 B L' F
R2 U2 F2 B L' D F
R2 U2 F2 B L' D' F
R2 U2 F2 B L' D2 F
R2 U2 F2 B L' F D
R2 U2 F2 B L' F D'
R2 U2 F2 B L' F D2
U R2 U B F2 L' F
R2 U2 F2 B' L' F B2
R2 U2 F2 B' L' B2 F
F' R2 U2 L' F2 L' F'
R2 U2 B L' F2 L' F'
B2 R2 U2 L B D2 F2
B2 R2 U2 L' F L2 B
B2 R2 U2 L' F B L2
B2 R2 U2 L' B F L2
F' R2 U2 F L' F L'
F' R2 U2 F2 L' D F
F' R2 U2 F2 L' D' F
F' R2 U2 F2 L' D2 F
F' R2 U2 F2 L' F D
F' R2 U2 F2 L' F D'
F' R2 U2 F2 L' F D2
R2 U2 B F L' F L'
R2 U2 B F2 L' D F
R2 U2 B F2 L' D' F
R2 U2 B F2 L' D2 F
R2 U2 B F2 L' F D
R2 U2 B F2 L' F D'
R2 U2 B F2 L' F D2
B R2 U2 F' L' F B
B R2 U2 F' L' B F
B R2 U2 F' B L' F
B R2 U2 B F' L' F
R2 U2 B' F2 L' F B2
R2 U2 B' F2 L' B2 F
F' R2 D2 R U2 D F'
F' R2 D2 R U2 D' F'
F' R2 D2 R U2 D2 F'
F' R2 D2 R U2 F' D
F' R2 D2 R U2 F' D'
F' R2 D2 R U2 F' D2
F' R2 D2 R D U2 F'
F' R2 D2 R D' U2 F'
F' R2 D2 R D2 U2 F'
F' R2 D2 R B U2 F'
F' R2 D2 R B' U2 F'
F' R2 D2 R B2 U2 F'
F' R2 D2 R' B R2 U2
F2 R2 D2 R F U2 F2
F' R2 D2 B R U2 F'
F' R2 D2 B' R U2 F'
F' R2 D2 B2 R U2 F'
F R2 D2 R U2 F' B2
F R2 D2 R U2 B2 F'
F2 R2 F U2 L' F L'
F2 R2 F U2 F L' F
D2 R2 F' U2 B L F
U2 R2 F2 L' F B R2
U2 R2 F2 L' B R2 F
U2 R2 F2 L' B F R2
D2 R2 B R B U2 B'
U2 R2 F2 B L' R2 F
U2 R2 F2 B L' F R2
U2 R2 F2 B R2 L' F
F R2 F2 R U2 L' F
F R2 F2 R' U2 L' F
F R2 F2 R2 U2 L' F
F R2 F2 U2 L' D F
F R2 F2 U2 L' D' F
F R2 F2 U2 L' D2 F
F R2 F2 U2 L' F D
F R2 F2 U2 L' F D'
F R2 F2 U2 L' F D2
U R2 F2 U L' F B
U R2 F2 U L' B F
F' R2 B U2 F2 L' F
U R2 F2 U B L' F
F' R2 B D2 R U2 F'
F R2 F2 B U2 L' F
F R2 F2 B' U2 L' F
F R2 F2 B2 U2 L' F
D2 R2 B' R B U2 B
U2 R2 B F2 L' R2 F
U2 R2 B F2 L' F R2
U2 R2 B F2 R2 L' F
F' R2 B' U2 F2 L' F
F' R2 B' D2 R U2 F'
F R2 B F2 U2 L' F
D2 R2 B2 R B U2 B2
F' R2 B2 U2 F2 L' F
F' R2 B2 D2 R U2 F'
F R2 B' F2 U2 L' F
F R2 B2 F2 U2 L' F
L' D F D2 B2 L R'
L' D F D2 B2 R' L
L' D F' L R' U2 F2
L' D F' R' L U2 F2
F' U R2 U F2 L' F
F' U R2 F2 U L' F
F' U' L U R' B' U2
F' U' L' U R' U2 F
L' D' F D2 B2 L R'
L' D' F D2 B2 R' L
L' D' F' L R' U2 F2
F' U' L' B2 U' F L
L' D' F' R' L U2 F2
F' U' D' B2 U' L F
L2 D2 R' U2 R' F' B
L2 D2 R' U2 R' B F'
R D2 R U2 L2 F' B
R D2 R U2 L2 B F'
R D2 R U2 F' L2 B
R D2 R U2 F' B L2
R D2 R U2 B L2 F'
R D2 R U2 B F' L2
R D2 R' F' B U2 L2
R2 D2 R2 F' R' U2 F'
R D2 R' B F' U2 L2
F' U' B2 L' U' F L2
F' U' B2 U' L' F L2
F' U2 L U2 R' B' U2
B2 U2 L U2 F' B' U2
B2 U2 L U2 B' F' U2
F' U2 L' U2 R' U2 F
F' U2 L' F U2 R' U2
F' U2 L' F B2 L B2
B2 U2 L' F L2 D2 B2
L' D2 F D2 B2 L R'
L' D2 F D2 B2 R' L
B2 U2 L' F2 L2 F' B'
B2 U2 L' F2 L2 B' F'
L' D2 F' L R' U2 F2
F' U2 L' B2 F L B2
D2 U2 F' R' B U2 R
L' D2 F' R' L U2 F2
F' U2 L2 U2 R' U2 F'
U2 D2 F' R' B U2 R
L2 D2 F' R' U2 R' F'
F' U2 L2 B2 L F B2
F' U2 L2 B2 L B2 F
F U2 L' D2 F B2 L
F U2 L' D2 B2 F L
F2 U2 L2 B2 L F B
F2 U2 L2 B2 L B F
F U2 L2 D2 B2 L F
L2 D2 B R2 B L F
F' U2 R2 F2 L' R2 F
F' U2 R2 F2 L' F R2
F' U2 R2 F2 R2 L' F
R2 D2 B' R U2 F' B2
R2 D2 B' R U2 B2 F'
F U2 R' F2 L' U2 F
L2 D2 B2 L R2 F B
L2 D2 B2 L R2 B F
L2 D2 B2 R2 L F B
L2 D2 B2 R2 L B F
R2 D2 B2 R U2 F' B'
R2 D2 B2 R U2 B' F'
L' F L R' F2 U2 F2
L' F L F2 R' U2 F2
L' F L' D2 B2 L R2
L' F L' D2 B2 R2 L
B2 U2 F L' F L2 B'
U2 F L' D2 F B2 L
U2 F L' D2 B2 F L
U2 F L2 D2 B2 L F
B' U2 F2 L2 B' L F
D2 F R F2 R2 U2 F
L' F R D2 B2 L2 R'
L' F R D2 B2 R' L2
L' F R' L F2 U2 F2
D2 F R' D2 B U2 B
D2 F R' F2 D B U2
D2 F R' F2 D' B U2
D2 F R' F2 D2 B U2
D2 F R' F2 B U2 D
D2 F R' F2 B U2 D'
D2 F R' F2 B U2 D2
D2 F R' F2 B D U2
D2 F R' F2 B D' U2
D2 F R' F2 B D2 U2
D2 F R' B U2 D2 B2
D2 F R' B D2 U2 B2
D2 F R' B F2 U2 D
D2 F R' B F2 U2 D'
D2 F R' B F2 U2 D2
D2 F R' B F2 D U2
D2 F R' B F2 D' U2
D2 F R' B F2 D2 U2
B U2 F2 L' F L' B'
L' F R' F2 L U2 F2
U2 F R' F2 L' U2 F
D F R' F2 U R U
F2 U2 B' L2 B' L F
F' U2 B2 L' F L2 B2
F' U2 B2 L' F B2 L2
F' U2 B2 L' B2 F L2
L' F U2 L R' F2 U2
L' F U2 L F2 R' U2
F U2 B2 L' F L2 B'
L' F U2 R' L F2 U2
L' F U2 R' F2 L U2
L' F U2 F2 L R' U2
L' F U2 F2 R' L U2
R2 F U2 L' F L' B
R2 F U2 L' F B L'
R2 F U2 L' B F L'
R2 F U2 F L' F B
R2 F U2 F L' B F
R2 F U2 F B L' F
R2 F U2 B L' F L'
R2 F U2 B L' F L'
R2 F U2 B F L' F
L' F D2 B2 L R' D
L' F D2 B2 L R' D'
L' F D2 B2 L R' D2
L' F D2 B2 L D R'
L' F D2 B2 L D' R'
L' F D2 B2 L D2 R'
L' F D2 B2 R' L D
L' F D2 B2 R' L D'
L' F D2 B2 R' L D2
L' F D2 B2 R' D L
L' F D2 B2 R' D' L
L' F D2 B2 R' D2 L
L' F D2 B2 D L R'
L' F D2 B2 D R' L
L' F D2 B2 D' L R'
L' F D2 B2 D' R' L
L' F D2 B2 D2 L R'
L' F D2 B2 D2 R' L
F2 D R' F U' L' U'
L2 F D2 B2 L R2 F
L2 F D2 B2 L F R2
L2 F D2 B2 R2 L F
F' D R2 D R U2 F'
L' F B2 L R' D2 B2
L' F B2 L D2 R' B2
L' F B2 R' L D2 B2
L' F B2 R' D2 L B2
U2 F B2 L' F L2 B'
D2 F' L R' B L' U2
L' F B2 D2 L R' B2
L' F B2 D2 R' L B2
L' F' L R' U2 F2 D
L' F' L R' U2 F2 D'
L' F' L R' U2 F2 D2
L' F' L R' D2 B2 U2
L' F' L R' B U2 F2
L' F' L R' B' U2 F2
L' F' L R' B2 U2 F2
L' F' L R2 U2 F2 L'
L' F' L D2 R' B2 U2
L' F' L D2 B2 U2 L
U2 F' L R' B' U2 R
L' F' L B2 U2 L F2
L' F' L B2 U2 F2 L
U2 F' L' R' U2 R F
L2 F' L' R' B' L' U2
D2 F' L2 R' B L2 U2
L' F' L2 R' U2 F2 R
F2 D F R' U' L' U'
L2 F' L2 D2 R' B U2
B2 D F' U R U L
D2 F' R U2 D2 L2 F'
D2 F' R U2 D2 F' L2
D2 F' R U2 F' D2 L2
D2 F' R D2 U2 L2 F'
D2 F' R D2 U2 F' L2
D2 F' R B R2 B U2
D2 F' R B' R2 B U2
D2 F' R B2 R2 B U2
D2 F' R' L B L' U2
D2 F' R' L2 B L2 U2
D2 F' R' U R2 U F'
L' F' R' L U2 F2 D
L' F' R' L U2 F2 D'
L' F' R' L U2 F2 D2
L' F' R' L D2 B2 U2
L' F' R' L B U2 F2
L' F' R' L B' U2 F2
L' F' R' L B2 U2 F2
L' F' R' L2 U2 F2 R
D2 F' R' U2 R2 F' R2
D2 F' R' D B U2 D
D2 F' R' D B U2 D'
D2 F' R' D B U2 D2
D2 F' R' D B D U2
D2 F' R' D B D' U2
D2 F' R' D B D2 U2
D2 F' R' D' B U2 D
D2 F' R' D' B U2 D'
D2 F' R' D' B U2 D2
D2 F' R' D' B D U2
D2 F' R' D' B D' U2
D2 F' R' D' B D2 U2
D2 F' R' D2 B U2 D
D2 F' R' D2 B U2 D'
D2 F' R' D2 B U2 D2
D2 F' R' D2 B D U2
D2 F' R' D2 B D' U2
D2 F' R' D2 B D2 U2
L' F' R' D2 L B2 U2
L' F' R' D2 B2 U2 R'
U2 F' R' L B' U2 R
U2 F' R' L' U2 R F
D' F' R' B U R' U
L2 F' R' L' B' L' U2
D' F' R' B' U' L U'
D2 F' R' B' U2 D2 F2
D2 F' R' B' D2 U2 F2
D2 F' R' B2 D B' U2
D2 F' R' B2 D' B' U2
D2 F' R' B2 D2 B' U2
U2 F' R' U2 D2 R F'
L' F' R' B2 U2 R' F2
L' F' R' B2 U2 F2 R'
L' F' R2 L U2 F2 L'
U2 F' R' D2 U2 R F'
D2 F' R2 D R B U2
D' F' R2 D' R U2 F'
D2 F' R2 D' R B U2
D2 F' R2 D2 R B U2
D F' R' U R2 U D
D F' R' U R2 U D'
D F' R' U R2 U D2
D F' R' U R2 D U
D F' R' U R2 D' U
D F' R' U R2 D2 U
D F' R' U' D2 L2 U'
D F' R' U2 D' F2 D
D F' R' U2 D' F2 D'
D F' R' U2 D' F2 D2
D F' R' U2 F D' F2
D F' R' U2 F' D' F2
D F' R' U2 F2 D' F2
D2 F' R2 B R B U2
D F' R' D B2 U2 D
D F' R' D B2 U2 D'
D F' R' D B2 U2 D2
D F' R' D B2 D U2
D F' R' D B2 D' U2
D F' R' D B2 D2 U2
D F' R' D' U2 F2 D
D F' R' D' U2 F2 D'
D F' R' D' U2 F2 D2
D2 F' R2 B' R B U2
D F' R' D' B U2 F2
D F' R' D' B' U2 F2
D F' R' D' B2 U2 F2
D F' R' D2 U' L2 U'
D2 F' R2 B2 R B U2
D F' R' B U R2 U
D F' R' B U2 D' F2
D F' R' B D B2 U2
D F' R' B D' U2 F2
D F' R' B' U R2 U
D F' R' B' U2 D' F2
D F' R' B' D B2 U2
D F' R' B' D' U2 F2
D F' R' B2 U R2 U
D F' R' B2 U2 D' F2
D F' R' B2 D B2 U2
D F' R' B2 D' U2 F2
L F' R' D2 B' L U2
R2 F' R2 F' U2 L' F
D F' U R U D2 L2
D F' U R U' R2 U2
D F' U R D' F2 U
D F' U R D2 U L2
D' F' U' B2 U' L F
R2 F' U2 L' F B L
R2 F' U2 L' B F L
R2 F' U2 L2 B L F
R2 F' U2 B L' F L2
D' F' D' R' D B U2
D' F' D' R' D' B U2
D' F' D' R' D2 B U2
D' F' D' R' B U2 D
D' F' D' R' B U2 D'
D' F' D' R' B U2 D2
D' F' D' R' B D U2
D' F' D' R' B D' U2
D' F' D' R' B D2 U2
D F' D R' U R2 U
D F' D R' U2 D' F2
D F' D R' D B2 U2
D F' D R' D' U2 F2
L' F' D2 L R' B2 U2
L' F' D2 L B2 U2 L
L' F' D2 R' L B2 U2
L' F' D2 R' B2 U2 R'
D F' D' R' U R2 U
D F' D' R' U2 D' F2
D F' D' R' D B2 U2
D F' D' R' D' U2 F2
L2 F' D2 R' U2 R' F'
U2 F' D2 R' B U2 R
L' F' D2 B2 U2 L R'
L' F' D2 B2 U2 R' L
D2 F' B R U2 F' L'
D2 F' B R' B U2 L
D' F' B U R' F' U
F' D' R' B U R' U
F' D' R' B' U' L U'
D F' D2 R' U R2 U
D F' D2 R' U2 D' F2
D F' D2 R' D B2 U2
D F' D2 R' D' U2 F2
D2 F' B' R' B R' U2
F' D' R2 D' R U2 F'
L F' D2 R' B' L U2
D2 F' B2 R U2 L F'
D2 F' B2 R U2 F' L
D2 F' B2 R2 U2 L F
L' F' B2 U2 L R' F2
L' F' B2 U2 L F2 R'
L' F' B2 U2 R' L F2
L' F' B2 U2 R' F2 L
L' F' B2 U2 F2 L R'
L' F' B2 U2 F2 R' L
L2 F' B2 L2 U2 L' F
F' D' U' B2 U' L F
D F' B2 U R U L
F2 D' F D' R' B U2
R2 F2 L' F B2 R' B'
R2 F2 L' B2 R' F B'
R2 F2 L' B2 R' B' F
R2 F2 L' B2 F R' B'
D2 F2 R F R2 U2 F2
U2 F2 L2 B2 L F B
U2 F2 L2 B2 L B F
D2 F2 R' D F B U2
D2 F2 R' D B F U2
D2 F2 R' D' F B U2
D2 F2 R' D' B F U2
D2 F2 R' D2 F B U2
D2 F2 R' D2 B F U2
D2 F2 R' F D B U2
D2 F2 R' F D' B U2
D2 F2 R' F D2 B U2
D2 F2 R' F B U2 D
D2 F2 R' F B U2 D'
D2 F2 R' F B U2 D2
D2 F2 R' F B D U2
D2 F2 R' F B D' U2
D2 F2 R' F B D2 U2
D2 F2 R' B D F U2
D2 F2 R' B D' F U2
D2 F2 R' B D2 F U2
D2 F2 R' B F U2 D
D2 F2 R' B F U2 D'
D2 F2 R' B F U2 D2
D2 F2 R' B F D U2
D2 F2 R' B F D' U2
D2 F2 R' B F D2 U2
F' D' B U R' F' U
R2 F2 R' U2 L' F B'
R2 F2 R' U2 L' B' F
L F2 R D2 L2 F B'
L F2 R D2 L2 B' F
D F2 R' F U R U
L F2 R' F B' U2 R2
L F2 R' B' F U2 R2
F' D2 L R' B L' U2
R2 F2 U2 L' D F B
R2 F2 U2 L' D B F
R2 F2 U2 L' D' F B
R2 F2 U2 L' D' B F
R2 F2 U2 L' D2 F B
R2 F2 U2 L' D2 B F
R2 F2 U2 L' F D B
R2 F2 U2 L' F D' B
R2 F2 U2 L' F D2 B
R2 F2 U2 L' F B D
R2 F2 U2 L' F B D'
R2 F2 U2 L' F B D2
R2 F2 U2 L' B D F
R2 F2 U2 L' B D' F
R2 F2 U2 L' B D2 F
R2 F2 U2 L' B F D
R2 F2 U2 L' B F D'
R2 F2 U2 L' B F D2
F' D2 L2 R' B L2 U2
R2 F2 U2 B L' D F
R2 F2 U2 B L' D' F
R2 F2 U2 B L' D2 F
R2 F2 U2 B L' F D
R2 F2 U2 B L' F D'
R2 F2 U2 B L' F D2
R2 F2 U2 B' L' F B2
R2 F2 U2 B' L' B2 F
D' F2 D' R' F B U2
D' F2 D' R' B F U2
D' F2 D' F R' B U2
F' D2 R U2 D2 L2 F'
F' D2 R U2 D2 F' L2
F' D2 R U2 F' D2 L2
F' D2 R D2 U2 L2 F'
F' D2 R D2 U2 F' L2
F' D2 R B R2 B U2
F' D2 R B' R2 B U2
F2 D2 R F R2 U2 F2
F' D2 R B2 R2 B U2
F' D2 R' L B L' U2
F' D2 R' L2 B L2 U2
F' D2 R' U R2 U F'
F' D2 R' U2 R2 F' R2
F' D2 R' D B U2 D
F' D2 R' D B U2 D'
F' D2 R' D B U2 D2
F' D2 R' D B D U2
F' D2 R' D B D' U2
F' D2 R' D B D2 U2
F' D2 R' D' B U2 D
F' D2 R' D' B U2 D'
F' D2 R' D' B U2 D2
F' D2 R' D' B D U2
F' D2 R' D' B D' U2
F' D2 R' D' B D2 U2
B D2 R U2 F' L' B'
F' D2 R' D2 B U2 D
F' D2 R' D2 B U2 D'
F' D2 R' D2 B U2 D2
F' D2 R' D2 B D U2
F' D2 R' D2 B D' U2
F' D2 R' D2 B D2 U2
F2 D2 R' D F B U2
F2 D2 R' D B F U2
F2 D2 R' D' F B U2
F2 D2 R' D' B F U2
F' D2 R' B' U2 D2 F2
F' D2 R' B' D2 U2 F2
F2 D2 R' D2 F B U2
F2 D2 R' D2 B F U2
F' D2 R' B2 D B' U2
F' D2 R' B2 D' B' U2
