F' L' F' B' U F'
F' L' B' F' U F'
U' D' F L2 R B
U' D' F R L2 B
U' D' F R B L2
D' U' F L2 R B
D' U' F R L2 B
D' U' F R B L2
D2 B2 U' F R B
B2 D2 B2 U' F R B
D' B U' F L2 R B
D' B U' F R L2 B
D' B U' F R B L2
B D2 B2 U' F R B
F' B L' F' B' U F'
F' B L' B' F' U F'
U' B D' F L2 R B
U' B D' F R L2 B
U' B D' F R B L2
B' F' L' F' B' U F'
B' F' L' B' F' U F'
F' B' L' F' B' U F'
B2 F' L' F' B' U F'
F' B' L' B' F' U F'
B2 F' L' B' F' U F'
D' B' U' F L2 R B
D' B' U' F R L2 B
D' B' U' F R B L2
B F' L' F' B' U F'
B F' L' B' F' U F'
U' B' D' F L2 R B
U' B' D' F R L2 B
U' B' D' F R B L2
D2 B2 R U' F R B
D2 B2 R' U' F R B
F' B2 L' F' B' U F'
F' B2 L' B' F' U F'
D2 B2 R2 U' F R B
D2 B2 U' R F B R
D2 B2 U' R B F R
D2 B2 U' D F R B
D2 B2 U' D' F R B
D2 B2 U' D2 F R B
D2 B2 U' F R D B
D2 B2 U' F R D' B
D2 B2 U' F R D2 B
D2 B2 U' F R B D
D2 B2 U' F R B D'
D2 B2 U' F R B D2
D2 B2 U' F D R B
D2 B2 U' F D' R B
D2 B2 U' F D2 R B
D2 B2 U' F B R B
D2 B2 U' F B' R B
D2 B2 U' F B2 R B
D' B2 U' F L2 R B
D' B2 U' F R L2 B
D' B2 U' F R B L2
D2 B2 U' B F R B
D2 B2 U' B' F R B
D2 B2 U' B2 F R B
D2 B2 D U' F R B
U' B2 D' F L2 R B
U' B2 D' F R L2 B
U' B2 D' F R B L2
D2 B2 D' U' F R B
D2 B2 D2 U' F R B
