U F U2 L' R
U F U2 R L'
U' L2 D2 B' L R'
U' L2 D2 B' R' L
U R F U2 L' R
U R F U2 R L'
U R' F U2 L' R
U R' F U2 R L'
U R2 F U2 L' R
U R2 F U2 R L'
B2 U F U2 L' R
B2 U F U2 R L'
B' U F U2 L' R
B' U F U2 R L'
B U F U2 L' R
B U F U2 R L'
D2 U' L2 B' L R'
D2 U' L2 B' R' L
U' D2 L2 B' L R'
U' D2 L2 B' R' L
U F L U2 L2 R
U F L U2 R L2
U F L2 U2 L R
U F L2 U2 R L
U F R' U2 L' R2
U F R' U2 R2 L'
U F R2 U2 L' R'
U F R2 U2 R' L'
U F U2 L' R D
U F U2 L' R D'
U F U2 L' R D2
U F U2 L' D R
U F U2 L' D' R
U F U2 L' D2 R
U F U2 R L' D
U F U2 R L' D'
U F U2 R L' D2
U F U2 R D L'
U F U2 R D' L'
U F U2 R D2 L'
U F U2 D L' R
U F U2 D R L'
U F U2 D' L' R
U F U2 D' R L'
U F U2 D2 L' R
U F U2 D2 R L'
U F D U2 L' R
U F D U2 R L'
U F D' U2 L' R
U F D' U2 R L'
U F D2 U2 L' R
U F D2 U2 R L'
U F' L' R F2 U2
U F' L' F2 U2 L'
R' F' U R F2 U2
U F' R L' F2 U2
U F' R L' F2 U2
R' F' U F2 U2 L'
U F' R F2 U2 R
U R' F D U2 R L'
F2 R' F' R' U' L' B
F2 R' F' R' U' B L'
B2 R' F' U R F2 U2
U R' F D' U2 L' R
U R' F D' U2 R L'
B2 R' F' U F2 U2 L'
U R' F D2 U2 L' R
U R' F D2 U2 R L'
B R' F' U R F2 U2
U R' F' L' R F2 U2
B R' F' U F2 U2 L'
U R' F' L' F2 U2 L'
U R' F' R L' F2 U2
U R' F' R F2 U2 R
D R' F' D B R2 U'
F R' F' U F U2 L'
D R' F' D2 B U' B
D R' F' B U F2 U2
D R' F' B U' D2 B2
D R' F' B D R2 U'
D R' F' B D2 U' B2
D R' B F' U F2 U2
D R' B F' U' D2 B2
D R' B F' D R2 U'
D R' B F' D2 U' B2
U' R2 L2 D2 B' L R'
U' R2 L2 D2 B' R' L
U' R2 U2 F U2 L' R
U' R2 U2 F U2 R L'
R U2 B U' F U2 L'
U' R2 D2 L2 B' L R'
U' R2 D2 L2 B' R' L
U R2 F L U2 L2 R
U R2 F L U2 R L2
U R2 F L2 U2 L R
U R2 F L2 U2 R L
U R2 F R' U2 L' R2
U R2 F R' U2 R2 L'
U R2 F R2 U2 L' R'
U R2 F R2 U2 R' L'
U R2 F U2 L' R D
U R2 F U2 L' R D'
U R2 F U2 L' R D2
U R2 F U2 L' D R
U R2 F U2 L' D' R
U R2 F U2 L' D2 R
U R2 F U2 R L' D
U R2 F U2 R L' D'
U R2 F U2 R L' D2
U R2 F U2 R D L'
U R2 F U2 R D' L'
U R2 F U2 R D2 L'
U R2 F U2 D L' R
U R2 F U2 D R L'
U R2 F U2 D' L' R
U R2 F U2 D' R L'
U R2 F U2 D2 L' R
U R2 F U2 D2 R L'
U R2 F D U2 L' R
U R2 F D U2 R L'
U R2 F D' U2 L' R
U R2 F D' U2 R L'
U R2 F D2 U2 L' R
U R2 F D2 U2 R L'
U R2 F' L' R F2 U2
U R2 F' L' F2 U2 L'
U R2 F' R L' F2 U2
U R2 F' R F2 U2 R
D2 U L2 U2 B' L R'
D2 U L2 U2 B' R' L
U' D L2 D B' L R'
U' D L2 D B' R' L
B' U R F U2 L' R
B' U R F U2 R L'
F' U R F' L' F' U2
B2 U R F U2 L' R
B2 U R F U2 R L'
B U R F U2 L' R
B U R F U2 R L'
B' U R' F U2 L' R
B' U R' F U2 R L'
B2 U R' F U2 L' R
B2 U R' F U2 R L'
B U R' F U2 L' R
B U R' F U2 R L'
B' U R2 F U2 L' R
B' U R2 F U2 R L'
B2 U R2 F U2 L' R
B2 U R2 F U2 R L'
B U R2 F U2 L' R
B U R2 F U2 R L'
B' U F L U2 L2 R
B' U F L U2 R L2
B' U F L2 U2 L R
B' U F L2 U2 R L
B2 U F L U2 L2 R
B2 U F L U2 R L2
B' U F R' U2 L' R2
B' U F R' U2 R2 L'
B' U F R2 U2 L' R'
B' U F R2 U2 R' L'
B2 U F L2 U2 L R
B2 U F L2 U2 R L
B2 U F R' U2 L' R2
B2 U F R' U2 R2 L'
B' U F U2 L' R D
B' U F U2 L' R D'
B' U F U2 L' R D2
B' U F U2 L' D R
B' U F U2 L' D' R
B' U F U2 L' D2 R
B' U F U2 R L' D
B' U F U2 R L' D'
B' U F U2 R L' D2
B' U F U2 R D L'
B' U F U2 R D' L'
B' U F U2 R D2 L'
B' U F U2 D L' R
B' U F U2 D R L'
B' U F U2 D' L' R
B' U F U2 D' R L'
B' U F U2 D2 L' R
B' U F U2 D2 R L'
B2 U F R2 U2 L' R'
B2 U F R2 U2 R' L'
B' U F D U2 L' R
B' U F D U2 R L'
B' U F D' U2 L' R
B' U F D' U2 R L'
B' U F D2 U2 L' R
B' U F D2 U2 R L'
B2 U F U2 L' R D
B2 U F U2 L' R D'
B2 U F U2 L' R D2
B2 U F U2 L' D R
B2 U F U2 L' D' R
B2 U F U2 L' D2 R
B2 U F U2 R L' D
B2 U F U2 R L' D'
B2 U F U2 R L' D2
B2 U F U2 R D L'
B2 U F U2 R D' L'
B2 U F U2 R D2 L'
B2 U F U2 D L' R
B2 U F U2 D R L'
B2 U F U2 D' L' R
B2 U F U2 D' R L'
B2 U F U2 D2 L' R
B2 U F U2 D2 R L'
B2 U F D U2 L' R
B2 U F D U2 R L'
B U F L U2 L2 R
B U F L U2 R L2
B2 U F D' U2 L' R
B2 U F D' U2 R L'
B2 U F D2 U2 L' R
B2 U F D2 U2 R L'
B' U F' L' R F2 U2
B U F L2 U2 L R
B U F L2 U2 R L
B' U F' L' F2 U2 L'
F' U F' L' F' U2 L'
B U F R' U2 L' R2
B U F R' U2 R2 L'
B' U F' R L' F2 U2
B' U F' R F2 U2 R
B U F R2 U2 L' R'
B U F R2 U2 R' L'
B2 U F' L' R F2 U2
B2 U F' L' F2 U2 L'
F2 U F' L' U' B' U'
B2 U F' R L' F2 U2
B U F U2 L' R D
B U F U2 L' R D'
B U F U2 L' R D2
B U F U2 L' D R
B U F U2 L' D' R
B U F U2 L' D2 R
B U F U2 R L' D
B U F U2 R L' D'
B U F U2 R L' D2
B U F U2 R D L'
B U F U2 R D' L'
B U F U2 R D2 L'
B2 U F' R F2 U2 R
B U F U2 D L' R
B U F U2 D R L'
B U F U2 D' L' R
B U F U2 D' R L'
B U F U2 D2 L' R
B U F U2 D2 R L'
B U F D U2 L' R
B U F D U2 R L'
B U F D' U2 L' R
B U F D' U2 R L'
B U F D2 U2 L' R
B U F D2 U2 R L'
B U F' L' R F2 U2
B U F' L' F2 U2 L'
B U F' R L' F2 U2
B U F' R F2 U2 R
D2 U' L B' L R' B'
D2 U' L B' R' L B'
D2 U' L2 R B' L R'
D2 U' L2 R B' R' L
D2 U' L2 R' B' L R'
D2 U' L2 R' B' R' L
D2 U' L2 R2 B' L R'
D2 U' L2 R2 B' R' L
D2 U' L2 B' L R' D
D2 U' L2 B' L R' D'
D2 U' L2 B' L R' D2
D2 U' L2 B' L D R'
D2 U' L2 B' L D' R'
D2 U' L2 B' L D2 R'
D2 U' L2 B' R' L D
D2 U' L2 B' R' L D'
D2 U' L2 B' R' L D2
D2 U' L2 B' R' D L
D2 U' L2 B' R' D' L
D2 U' L2 B' R' D2 L
D2 U' L2 B' D L R'
D2 U' L2 B' D R' L
D2 U' L2 B' D' L R'
D2 U' L2 B' D' R' L
D2 U' L2 B' D2 L R'
D2 U' L2 B' D2 R' L
D2 U' R L2 B' L R'
D2 U' R L2 B' R' L
D U' L2 D B' L R'
D U' L2 D B' R' L
D2 U' R' L2 B' L R'
D2 U' R' L2 B' R' L
B' U' L2 D2 B' L R'
B' U' L2 D2 B' R' L
D2 U' R2 L2 B' L R'
D2 U' R2 L2 B' R' L
B2 U' L2 D2 B' L R'
B2 U' L2 D2 B' R' L
B U' L2 D2 B' L R'
B U' L2 D2 B' R' L
D2 U' B' L D2 R' B
D2 U' B' L2 R' B' L'
D2 U' B' R' L2 B' L'
B' U' D2 L2 B' L R'
B' U' D2 L2 B' R' L
B2 U' D2 L2 B' L R'
B2 U' D2 L2 B' R' L
B U' D2 L2 B' L R'
B U' D2 L2 B' R' L
U' D2 L B' L R' B'
U' D2 L B' R' L B'
U' D2 L2 R B' L R'
U' D2 L2 R B' R' L
U' D2 L2 R' B' L R'
U' D2 L2 R' B' R' L
U' D2 L2 R2 B' L R'
U' D2 L2 R2 B' R' L
U' D2 L2 B' L R' D
U' D2 L2 B' L R' D'
U' D2 L2 B' L R' D2
U' D2 L2 B' L D R'
U' D2 L2 B' L D' R'
U' D2 L2 B' L D2 R'
U' D2 L2 B' R' L D
U' D2 L2 B' R' L D'
U' D2 L2 B' R' L D2
U' D2 L2 B' R' D L
U' D2 L2 B' R' D' L
U' D2 L2 B' R' D2 L
U' D2 L2 B' D L R'
U' D2 L2 B' D R' L
U' D2 L2 B' D' L R'
U' D2 L2 B' D' R' L
U' D2 L2 B' D2 L R'
U' D2 L2 B' D2 R' L
U' D2 R L2 B' L R'
U' D2 R L2 B' R' L
F' U' B' R' D2 L2 B2
F' U' B' R' D2 B2 L2
U D2 L2 U2 B' L R'
U D2 L2 U2 B' R' L
U' D2 R' L2 B' L R'
U' D2 R' L2 B' R' L
U' D2 R2 L2 B' L R'
U' D2 R2 L2 B' R' L
U' D2 B' L D2 R' B
U' D2 B' L2 R' B' L'
U' D2 B' R' L2 B' L'
L' F L U' L2 B' R'
U' F L F' L2 B' R'
U F L R' U2 L2 R2
U F L R' U2 R2 L2
U F L R2 U2 L2 R'
U F L R2 U2 R' L2
U F L U2 L2 R D
U F L U2 L2 R D'
U F L U2 L2 R D2
U F L U2 L2 D R
U F L U2 L2 D' R
U F L U2 L2 D2 R
U F L U2 R L2 D
U F L U2 R L2 D'
U F L U2 R L2 D2
U F L D2 R2 U2 R'
U F L2 R' U2 L R2
U F L2 R' U2 R2 L
U F L2 R2 U2 L R'
U F L2 R2 U2 R' L
U F L2 U2 L R D
U F L2 U2 L R D'
U F L2 U2 L R D2
U F L2 U2 L D R
U F L2 U2 L D' R
U F L2 U2 L D2 R
U F L2 U2 R L D
U F L2 U2 R L D'
U F L2 U2 R L D2
U F L2 U2 R D L
U F L2 U2 R D' L
U F L2 U2 R D2 L
U F L2 U2 D L R
U F L2 U2 D R L
U F L2 U2 D' L R
U F L2 U2 D' R L
U F L2 U2 D2 L R
U F L2 U2 D2 R L
U F L2 D U2 L R
U F L2 D U2 R L
U F L2 D' U2 L R
U F L2 D' U2 R L
U F L2 D2 U2 L R
U F L2 D2 U2 R L
U' F R2 B L U2 L2
U F R' L U2 L2 R2
U F R' L U2 R2 L2
U F R' L2 U2 L R2
U F R' L2 U2 R2 L
U F R' U2 L' R2 D
U F R' U2 L' R2 D'
U F R' U2 L' R2 D2
U F R' U2 R2 L' D
U F R' U2 R2 L' D'
U F R' U2 R2 L' D2
U F R' U2 R2 D L'
U F R' U2 R2 D' L'
U F R' U2 R2 D2 L'
U F R' D2 L2 U2 L
F U2 B U B' L' R'
F U2 B U B' R' L'
U F R2 L U2 L2 R'
U F R2 L U2 R' L2
U F R2 L2 U2 L R'
U F R2 L2 U2 R' L
U F R2 U2 L' R' D
U F R2 U2 L' R' D'
U F R2 U2 L' R' D2
U F R2 U2 L' D R'
U F R2 U2 L' D' R'
U F R2 U2 L' D2 R'
U F R2 U2 R' L' D
U F R2 U2 R' L' D'
U F R2 U2 R' L' D2
U F R2 U2 R' D L'
U F R2 U2 R' D' L'
U F R2 U2 R' D2 L'
U F R2 U2 D L' R'
U F R2 U2 D R' L'
U F R2 U2 D' L' R'
U F R2 U2 D' R' L'
U F R2 U2 D2 L' R'
U F R2 U2 D2 R' L'
U F R2 D U2 L' R'
U F R2 D U2 R' L'
U F R2 D' U2 L' R'
U F R2 D' U2 R' L'
U F R2 D2 U2 L' R'
U F R2 D2 U2 R' L'
R' F U' F2 U' F2 L'
U' F U2 L' F R F2
U F U B U L' R
U F U B U R L'
U F U B' U L' R
U F U B' U R L'
U F U B2 U L' R
U F U B2 U R L'
U F U' B U' L' R
U F U' B U' R L'
U F U' B' U' L' R
U F U' B' U' R L'
U F U' B2 U' L' R
U F U' B2 U' R L'
U F U2 L' R2 D R'
U F U2 L' R2 D' R'
U F U2 L' R2 D2 R'
U F U2 L' D R D
U F U2 L' D R D'
U F U2 L' D R D2
U F U2 L' D' R D
U F U2 L' D' R D'
U F U2 L' D' R D2
U F U2 L' D2 R D
U F U2 L' D2 R D'
U F U2 L' D2 R D2
U F U2 L' B R B'
U F U2 L' B2 R B2
U F U2 L2 R D L
U F U2 L2 R D' L
U F U2 L2 R D2 L
U F U2 L2 D L R
U F U2 L2 D R L
U F U2 L2 D' L R
U F U2 L2 D' R L
U F U2 L2 D2 L R
U F U2 L2 D2 R L
U F U2 R L2 D L
U F U2 R L2 D' L
U F U2 R L2 D2 L
U F U2 R D L' D
U F U2 R D L' D'
U F U2 R D L' D2
U F U2 R D' L' D
U F U2 R D' L' D'
U F U2 R D' L' D2
U F U2 R D2 L' D
U F U2 R D2 L' D'
U F U2 R D2 L' D2
U F U2 R B' L' B
U F U2 R B2 L' B2
U F U2 R2 L' D R'
U F U2 R2 L' D' R'
U F U2 R2 L' D2 R'
U F U2 R2 D L' R'
U F U2 R2 D R' L'
U F U2 R2 D' L' R'
U F U2 R2 D' R' L'
U F U2 R2 D2 L' R'
U F U2 R2 D2 R' L'
U F U2 D L' R D
U F U2 D L' R D'
U F U2 D L' R D2
U F U2 D L' D R
U F U2 D L' D' R
U F U2 D L' D2 R
U F U2 D R L' D
U F U2 D R L' D'
U F U2 D R L' D2
U F U2 D R D L'
U F U2 D R D' L'
U F U2 D R D2 L'
U F U2 D' L' R D
U F U2 D' L' R D'
U F U2 D' L' R D2
U F U2 D' L' D R
U F U2 D' L' D' R
U F U2 D' L' D2 R
U F U2 D' R L' D
U F U2 D' R L' D'
U F U2 D' R L' D2
U F U2 D' R D L'
U F U2 D' R D' L'
U F U2 D' R D2 L'
U F U2 D2 L' R D
U F U2 D2 L' R D'
U F U2 D2 L' R D2
U F U2 D2 L' D R
U F U2 D2 L' D' R
U F U2 D2 L' D2 R
U F U2 D2 R L' D
U F U2 D2 R L' D'
U F U2 D2 R L' D2
U F U2 D2 R D L'
U F U2 D2 R D' L'
U F U2 D2 R D2 L'
U F U2 B R B' L'
U F U2 B' L' B R
U F U2 B2 L' R B2
U F U2 B2 L' B2 R
U F U2 B2 R L' B2
U F U2 B2 R B2 L'
U F D L U2 L2 R
U F D L U2 R L2
R F U2 B U B' L'
U F D L2 U2 L R
U F D L2 U2 R L
U F D R' U2 L' R2
U F D R' U2 R2 L'
U F D R2 U2 L' R'
U F D R2 U2 R' L'
U F D U2 L' R D
U F D U2 L' R D'
U F D U2 L' R D2
U F D U2 L' D R
U F D U2 L' D' R
U F D U2 L' D2 R
U F D U2 R L' D
U F D U2 R L' D'
U F D U2 R L' D2
U F D U2 R D L'
U F D U2 R D' L'
U F D U2 R D2 L'
U F D' L U2 L2 R
U F D' L U2 R L2
U' F B L U2 L2 F'
U' F B L U2 F' L2
U F D' L2 U2 L R
U F D' L2 U2 R L
U F D' R' U2 L' R2
U F D' R' U2 R2 L'
U F D' R2 U2 L' R'
U F D' R2 U2 R' L'
U F D' U2 L' R D
U F D' U2 L' R D'
U F D' U2 L' R D2
U F D' U2 L' D R
U F D' U2 L' D' R
U F D' U2 L' D2 R
U F D' U2 R L' D
U F D' U2 R L' D'
U F D' U2 R L' D2
U F D' U2 R D L'
U F D' U2 R D' L'
U F D' U2 R D2 L'
U F D2 L U2 L2 R
U F D2 L U2 R L2
U F D2 L2 U2 L R
U F D2 L2 U2 R L
U F D2 R' U2 L' R2
U F D2 R' U2 R2 L'
U F D2 R2 U2 L' R'
U F D2 R2 U2 R' L'
U' F B' U2 L' F' R'
U F D2 U2 L' R D
U F D2 U2 L' R D'
U F D2 U2 L' R D2
U F D2 U2 L' D R
U F D2 U2 L' D' R
U F D2 U2 L' D2 R
U F D2 U2 R L' D
U F D2 U2 R L' D'
U F D2 U2 R L' D2
U F D2 U2 R D L'
U F D2 U2 R D' L'
U F D2 U2 R D2 L'
U F' L R F2 L2 U2
U F' L F2 L2 U2 L
U F' L' R U2 D2 B2
U F' L' R D2 U2 B2
U F' L' R F2 U2 D
U F' L' R F2 U2 D'
U F' L' R F2 U2 D2
U F' L' R F2 D U2
U F' L' R F2 D' U2
U F' L' R F2 D2 U2
U F' L' R' F2 R2 U2
U F' L' R2 F2 R' U2
U F' L' D2 R U2 B2
U F' L' F2 R U2 L'
U F' L' F2 R' U2 L'
U F' L' F2 R2 U2 L'
U F' L' F2 U2 L' D
U F' L' F2 U2 L' D'
U F' L' F2 U2 L' D2
U F' L' F2 U2 D L'
U F' L' F2 U2 D' L'
U F' L' F2 U2 D2 L'
U F' L' F2 D U2 L'
U F' L' F2 D' U2 L'
U F' L' F2 D2 U2 L'
U F' L2 R F2 L U2
R' F' R' U R2 F2 U2
R' F' R' U F2 R2 U2
R' F' R' U' D2 L2 B2
R' F' R' U' D2 B2 L2
R' F' R' D R2 B2 U'
R' F' R' D B2 R2 U'
R' F' R' D2 U' L2 B2
R' F' R' D2 U' B2 L2
U F' L2 F2 L U2 L2
U F' R L F2 L2 U2
U F' R L' U2 D2 B2
U F' R L' D2 U2 B2
U F' R L' F2 U2 D
U F' R L' F2 U2 D'
U F' R L' F2 U2 D2
U F' R L' F2 D U2
U F' R L' F2 D' U2
U F' R L' F2 D2 U2
U F' R L2 F2 L U2
R' F' R2 U R' F2 U2
R' F' R2 U F2 R' U2
R' F' R2 U' D2 B2 L
U F' R D2 L' U2 B2
R' F' R2 D2 U' B2 L
U F' R F2 L U2 R
U F' R F2 L' U2 R
U F' R F2 L2 U2 R
U F' R F2 U2 R D
U F' R F2 U2 R D'
U F' R F2 U2 R D2
U F' R F2 U2 D R
U F' R F2 U2 D' R
U F' R F2 U2 D2 R
U F' R F2 D U2 R
U F' R F2 D' U2 R
U F' R F2 D2 U2 R
U F' R' L' F2 R2 U2
R' F' U R U2 D2 B2
R' F' U R D2 U2 B2
R' F' U R F2 U2 D
R' F' U R F2 U2 D'
R' F' U R F2 U2 D2
R' F' U R F2 D U2
R' F' U R F2 D' U2
R' F' U R F2 D2 U2
R' F' U R' F2 R2 U2
R' F' U R2 F2 R' U2
R' F' U D2 R U2 B2
U F' R' F2 R2 U2 R'
R' F' U F2 R U2 L'
R' F' U F2 R' U2 L'
R' F' U F2 R2 U2 L'
R' F' U F2 U2 L' D
R' F' U F2 U2 L' D'
R' F' U F2 U2 L' D2
R' F' U F2 U2 D L'
R' F' U F2 U2 D' L'
R' F' U F2 U2 D2 L'
R' F' U F2 D U2 L'
R' F' U F2 D' U2 L'
R' F' U F2 D2 U2 L'
U F' R2 L' F2 R' U2
U F' R2 F2 R' U2 R2
R' F' D R2 U R' U2
R' F' D R2 B2 U' L
R' F' D2 R2 U' B2 L
R' F' D2 U R U2 B2
R' F' B U R F2 U2
R' F' B U F2 U2 L'
U F' D2 L' R U2 B2
U F' D2 R L' U2 B2
R' F' B' U R F2 U2
R' F' B' U F2 U2 L'
R' F' B2 U R F2 U2
R' F' B2 U F2 U2 L'
U F2 L F' U2 L' R
U F2 L F' U2 R L'
U F2 L' F' U2 L' R
U F2 L' F' U2 R L'
U F2 L2 F' U2 L' R
U F2 L2 F' U2 R L'
R F2 R2 F' U' L' B
R F2 R2 F' U' B L'
B' D2 U' L2 B' L R'
B' D2 U' L2 B' R' L
B2 D2 U' L2 B' L R'
B2 D2 U' L2 B' R' L
B D2 U' L2 B' L R'
B D2 U' L2 B' R' L
U B L2 F R B' L'
U B L2 F B' L' R
U B L2 F B' R L'
U B L2 B' F L' R
U B L2 B' F R L'
D2 B U R' F U2 R
D2 B U F R' U2 R2
U' B U2 F L U2 L2
U2 B U' F U2 L' R
U2 B U' F U2 R L'
R B U' F U2 L' F'
U' B F L U2 L2 F'
U' B F L U2 F' L2
R' B F' U R F2 U2
R' B F' U F2 U2 L'
U' B' L2 R' D2 B' L
U' B' L2 D2 R' B' L
U' B' R' L2 D2 B' L
U' B' R' U2 F U2 L'
U' B' R' D2 L2 B' L
D2 B' U F U2 L R
D2 B' U F U2 R L
D2 B' U' L2 B' L' R'
D2 B' U' L2 B' R' L'
U' B' U2 F U2 L' R'
U' B' U2 F U2 R' L'
U2 B' U' F U2 L' R
U2 B' U' F U2 R L'
U' B' D2 L2 R' B' L
U' B' D2 R' L2 B' L
U' B' F U2 L' F' R'
R' B' F' U R F2 U2
R' B' F' U F2 U2 L'
U2 B2 U' F U2 L' R
U2 B2 U' F U2 R L'
R' B2 F' U R F2 U2
R' B2 F' U F2 U2 L'
