B2 R U' F R
R B2 U' F R
B2 R U' R F R
B2 R U' R' F R
B2 R U' R2 F R
B2 R U' D F R
B2 R U' D' F R
B2 R U' D2 F R
B2 R U' F R D
B2 R U' F R D'
B2 R U' F R D'
B2 R U' F R D2
B2 R U' F D R
B2 R U' F D' R
B2 R U' F D2 R
D R U' F L2 R
D R U' F R L2
B2 R D U' F R
B2 R D' U' F R
B2 R D2 U' F R
B' R B' U' F R
R U' D F L2 R
R U' D F R L2
R U' F R D L2
R U' F D L2 R
R U' F D R L2
R D U' F L2 R
R D U' F R L2
B2 D R U' F R
B2 D' R U' F R
D2 F2 L' B' U F'
B2 D2 R U' F R
R' B2 R2 U' F R
R B2 U' R F R
R B2 U' R' F R
R B2 U' R2 F R
R B2 U' D F R
R B2 U' D' F R
R B2 U' D2 F R
R B2 U' F R D
R B2 U' F R D'
R B2 U' F R D2
R B2 U' F D R
R B2 U' F D' R
R B2 U' F D2 R
R B2 D U' F R
R B2 D' U' F R
R B2 D2 U' F R
B2 D2 R U' F D' R
B2 D2 R U' F D2 R
B' D2 R B' U' F R
B2 D2 R D U' F R
B2 D2 R D' U' F R
B2 D2 R D2 U' F R
D2 F2 B L' B' U F'
D2 F2 B' L' B' U F'
D2 F2 B2 L' B' U F'
R F2 B2 L F U' F2
R F2 B2 U' F R F2
D B R U' F L2 R
D B R U' F R L2
B' D2 B' R U' F R
B D2 B R U' F R
R B D B U' F R
R B D' B U' F R
D2 B F2 L' B' U F'
R B D2 B U' F R
D B' R U' F L2 R
D B' R U' F R L2
R' B' R2 B' U' F R
B2 F' L F R U' F
U B' R B' U' R2 F
U B' R B' U' F R2
R B' D B' U' F R
B2 F' U' F R F B
B2 F' U' F R B F
R B' D' B' U' F R
D2 B' F2 L' B' U F'
R B' D2 B' U' F R
R B2 L D F L' U'
L B2 L' R U' F R
U' B2 R F' U' F2 R
U' B2 R F2 U' F' R
F' B2 L F R U' F
R B2 L F L' U' F
U2 B2 R U2 B U F
D B2 R U' F L2 R
D B2 R U' F R L2
R' B2 R2 U' R F R
R' B2 R2 U' R' F R
R' B2 R2 U' R2 F R
R' B2 R2 U' D F R
R' B2 R2 U' D' F R
R' B2 R2 U' D2 F R
R' B2 R2 U' F R D
R' B2 R2 U' F R D'
R' B2 R2 U' F R D2
R' B2 R2 U' F D R
R' B2 R2 U' F D' R
R' B2 R2 U' F D2 R
R' B2 R2 D U' F R
L B2 R L' U' F R
R' B2 R2 D' U' F R
R' B2 R2 D2 U' F R
U2 B2 R' F' R2 U' F2
L B2 R D F L' U'
L B2 R F L' U' F
R' B2 U' D F R B2
R' B2 U' D F B2 R
R' B2 U' D B2 F R
R' B2 U' F D R B2
R' B2 U' F D B2 R
R B2 U L2 B' U2 R'
R' B2 D U' F R B2
R' B2 D U' F B2 R
R' B2 D U' B2 F R
R B2 U B' U2 R' F
R B2 U B' U2 F R'
R B2 U' R D F R
R B2 U' R D' F R
R B2 U' R D2 F R
R B2 U' R F R D
R B2 U' R F R D'
R B2 U' R F R D2
R B2 U' R F D R
R B2 U' R F D' R
R B2 U' R F D2 R
R B2 U' R' D F R
R B2 U' R' D' F R
R B2 U' R' D2 F R
R B2 U' R' F R D
R B2 U' R' F R D'
R B2 U' R' F R D2
R B2 U' R' F D R
R B2 U' R' F D' R
R B2 U' R' F D2 R
R B2 U' R2 D F R
R B2 U' R2 D' F R
R B2 U' R2 D2 F R
R B2 U' R2 F R D
R B2 U' R2 F R D'
R B2 U' R2 F R D2
R B2 U' R2 F D R
R B2 U' R2 F D' R
R B2 U' R2 F D2 R
R B2 U' D R F R
R B2 U' D R' F R
R B2 U' D R2 F R
R B2 U' D F R D
R B2 U' D F R D'
R B2 U' D F R D2
R B2 U' D F D R
R B2 U' D F D' R
R B2 U' D F D2 R
R B2 U' D' R F R
R B2 U' D' R' F R
R B2 U' D' R2 F R
R B2 U' D' F R D
R B2 U' D' F R D'
R B2 U' D' F R D2
R B2 U' D' F D R
R B2 U' D' F D' R
R B2 U' D' F D2 R
F' B2 U' F R F B
F' B2 U' F R B F
R B2 U' D2 R F R
R B2 U' D2 R' F R
R B2 U' D2 R2 F R
R B2 U' D2 F R D
R B2 U' D2 F R D'
R B2 U' D2 F R D2
R B2 U' D2 F D R
R B2 U' D2 F D' R
R B2 U' D2 F D2 R
R B2 U' F R2 D R'
R B2 U' F R2 D' R'
R B2 U' F R2 D2 R'
R B2 U' F D R D
R B2 U' F D R D'
R B2 U' F D R D2
R B2 U' F D' R D
R B2 U' F D' R D'
R B2 U' F D' R D2
R B2 U' F D2 R D
R B2 U' F D2 R D'
R B2 U' F D2 R D2
R B2 U' F B R B'
R B2 U' F B2 R B2
R B2 U' F' R F2 R
R B2 U' F' R' F2 R
R B2 U' F' R2 F2 R
R B2 U' B F R B'
R B2 U' B2 F R B2
R B2 U2 R B U F
L B2 D R F L' U'
R B2 U2 B U F R
R B2 U2 B' U F R
R B2 U2 B2 U F R
R B2 D U' R F R
R B2 D U' R' F R
R B2 D U' R2 F R
R B2 D U' F R D
R B2 D U' F R D'
R B2 D U' F R D2
R B2 D U' F D R
R B2 D U' F D' R
R B2 D U' F D2 R
U B2 D' R F' U' F2
U' B2 F' U' F2 R B
R B2 D' U' R F R
R B2 D' U' R' F R
R B2 D' U' R2 F R
R B2 D' U' F R D
R B2 D' U' F R D'
R B2 D' U' F R D2
R B2 D' U' F D R
R B2 D' U' F D' R
R B2 D' U' F D2 R
L B2 D2 R F U' F2
D2 B2 F2 L' B' U F'
R B2 D2 U' R F R
R B2 D2 U' R' F R
R B2 D2 U' R2 F R
R B2 D2 U' F R D
R B2 D2 U' F R D'
R B2 D2 U' F R D2
R B2 D2 U' F D R
R B2 D2 U' F D' R
R B2 D2 U' F D2 R
R B2 F L F U' F'
R B2 F' L F U' F
R B2 F' U' F R F
R B2 F2 L F U' F2
R B2 F2 U' F R F2
