R2 U F' R B L
R2 U' F' L' R B'
R2 U' F' L' B' R
R2 U' F' R L' B'
U' R2 F' L' R B'
U' R2 F' L' B' R
U' R2 F' R L' B'
U' R2 L' F' B' R L'
U' R2 L' B' F' L' R
U' R2 L' B' F' R L'
F' R2 U' F' L' R' B'
F' R2 U' F' R' L' B'
D R2 U' F' L' B' R'
U' R2 U2 F' R B L
U' R2 F' L' R D B'
U' R2 F' L' R D' B'
U' R2 F' L' R D2 B'
U' R2 F' L' R B' D
U' R2 F' L' R B' D'
U' R2 F' L' R B' D2
U' R2 F' L' R' B' R2
U' R2 F' L' D R B'
U' R2 F' L' D B' R
U' R2 F' L' D' R B'
U' R2 F' L' D' B' R
U' R2 F' L' D2 R B'
U' R2 F' L' D2 B' R
U' R2 F' L' B R B2
U' R2 F' L' B' R D
U' R2 F' L' B' R D'
U' R2 F' L' B' R D2
U' R2 F' L' B' D R
U' R2 F' L' B' D' R
U' R2 F' L' B' D2 R
U' R2 F' R L' D B'
U' R2 F' R L' D' B'
U' R2 F' R L' D2 B'
U' R2 F' R L' B' D
U' R2 F' R L' B' D'
U' R2 F' R L' B' D2
U' R2 F' R D L' B'
U' R2 F' R D' L' B'
U' R2 F' R D2 L' B'
U' R2 F' R B L' B'
U' R2 F' R B' L' B'
U' R2 F' R B2 L' B'
U' R2 F' R' L' B' R2
U' R2 F' D L' R B'
U' R2 F' D L' B' R
U' R2 F' D R L' B'
U' R2 F' D' L' R B'
U' R2 F' D' L' B' R
U' R2 F' D' R L' B'
U' R2 F' D2 L' R B'
U' R2 F' D2 L' B' R
U' R2 F' D2 R L' B'
U' R2 F' B L' R B'
U' R2 F' B L' B' R
U' R2 F' B R L' B'
U' R2 F' B' L' R B'
U' R2 F' B' L' B' R
U' R2 F' B' R L' B'
U' R2 F' B2 L' R B'
U' R2 F' B2 L' B' R
U' R2 F' B2 R L' B'
U R2 F' R' B L R2
U R2 F' R' B R2 L
U' R2 B F' L' R B'
U' R2 B F' L' B' R
U' R2 B F' R L' B'
U' R2 B' F' L' R B'
U' R2 B' F' L' B' R
U' R2 B' F' R L' B'
U' R2 B2 F' L' R B'
U' R2 B2 F' L' B' R
U' R2 B2 F' R L' B'
F' U R2 F' R' B L
F' U' R2 F' L' R' B'
F' U' R2 F' R' L' B'
F' U' B U2 R B L
U' F L' B R U2 B2
R2 F U F2 R B L
L F U' L' B U2 B2
L F U' B L' U2 B'
U' F B L' R U2 B'
U' F B R L' U2 B'
U' F' L' R2 F' R' B'
U' F' L' B' R D2 F2
U' F' L' B' D2 R F2
U' F' R D2 L' F B'
U' F' R D2 L' B' F
U' F' R2 L' F' R' B'
U F' R2 F' R' B L
R F' U R F' B L
R F' U R B L F'
R F' U R B F' L
R F' U' R F' L' B'
U' F' B U2 L' R B
U' F' B U2 R L' B
U' F' B U2 R B L'
U' B L F L' R U2
U' B L F R L' U2
R2 B L F U F2 R
U B R' F' U2 L R
U B R' F' U2 R L
B F L' U L2 F U
F B L' U L2 F U
U' B F L' R U2 B'
U' B F R L' U2 B'
U' B F' U2 L' R B
U' B F' U2 R L' B
U' B F' U2 R B L'
R' B' R' U' F' L' R
R' B' R' U' F' R L'
U B' R' F' B2 U2 R
U B' R' B2 F' U2 R
