L2 U L F2 B' R'
L2 U L B' R' F2
L2 U L B' F2 R'
L' U F U' F B'
L' U F U' B' F
L2 U F2 L B' R'
L' F' D F' R2 B'
L' F' D F' B' R2
L' F' D B' F' R2
L' F' B' D F' R2
L' F2 R2 B' D' R2
L' F2 U F' U' B'
L' F2 B' U F' U'
L' B' U F U' F
L B' U L2 F2 B'
L B' U L2 B' F2
L' B' F' D F' R2
L' B' F2 U F' U'
R2 L' B' U F U' F
R' L' B' F' D F' R2
R L' B' U F U' F
L' R' B' F' D F' R2
R' L' B' F2 U F' U'
L' R' B' F2 U F' U'
R2 L' B' F' D F' R2
R2 L' B' F2 U F' U'
R L' B' F' D F' R2
R L' B' F2 U F' U'
F' L' F U' B' L' F2
R' L2 U L F2 B' R'
R' L2 U L B' R' F2
R' L2 U L B' F2 R'
D L' F D' F2 R B'
D L' F D' F2 B' R
D L' F D' B' F2 R
D L' F B' D' F2 R
R2 L2 U L F2 B' R'
L2 R2 U L F2 B' R'
R2 L2 U L B' R' F2
L2 R2 U L B' R' F2
R2 L2 U L B' F2 R'
L2 R2 U L B' F2 R'
R L2 U L F2 B' R'
R L2 U L B' R' F2
R L2 U L B' F2 R'
L' R2 U F U' F B'
L' R2 U F U' B' F
R' L2 U F2 L B' R'
B' L' F' D F' R2 B'
B' L' F' D F' B' R2
B' L' F' D B' F' R2
B2 L' F' D F' R2 B'
B2 L' F' D F' B' R2
L2 R2 U F2 L B' R'
B2 L' F' D B' F' R2
R2 L2 U F2 L B' R'
B L' F' D F' R2 B'
B' L' F' B' D F' R2
B L' F' D F' B' R2
B L' F' D B' F' R2
D L' F' D' R F2 B'
D L' F' D' R B' F2
D L' F' D' B' R F2
R L2 U F2 L B' R'
B2 L' F' B' D F' R2
D L' F' B' D' R F2
B L' F' B' D F' R2
B' L' F2 R2 B' D' R2
B' L' F2 U F' U' B'
U' L' F2 U F' R U'
B2 L' F2 R2 B' D' R2
B2 L' F2 U F' U' B'
B L' F2 R2 B' D' R2
B L' F2 U F' U' B'
B' L' F2 B' U F' U'
B2 L' F2 B' U F' U'
B L' F2 B' U F' U'
B' L' B' U F U' F
B2 L' B' U F U' F
B L' B' U F U' F
B' L' B' F' D F' R2
B' L' B' F2 U F' U'
B2 L' B' F' D F' R2
B2 L' B' F2 U F' U'
D L' B' F D' F2 R
D L' B' F' D' R F2
B L' B' F' D F' R2
B L' B' F2 U F' U'
B' L2 U L F2 B' R'
B' L2 U L B' R' F2
B' L2 U L B' F2 R'
L' R2 F' D F' R2 B'
L' R2 F' D F' B' R2
L' R2 F' D B' F' R2
B2 L2 U L F2 B' R'
B2 L2 U L B' R' F2
B2 L2 U L B' F2 R'
L' R2 F' B' D F' R2
B L2 U L F2 B' R'
B L2 U L B' R' F2
B L2 U L B' F2 R'
B' L2 U F2 L B' R'
L' R2 F2 R2 B' D' R2
L' R2 F2 U F' U' B'
B2 L2 U F2 L B' R'
D' L2 U' L B R' B2
B L2 U F2 L B' R'
L' R2 F2 B' U F' U'
L' R2 B' U F U' F
L R2 B' U L2 F2 B'
L R2 B' U L2 B' F2
L' R2 B' F' D F' R2
L' R2 B' F2 U F' U'
L2 U L R F2 B' R'
L2 U L R B' R' F2
L2 U L R B' F2 R'
L2 U L R' F2 B' R'
L2 U L R' B' R' F2
L2 U L R' B' F2 R'
L2 U L R2 F2 B' R'
L2 U L R2 B' R' F2
L2 U L R2 B' F2 R'
L2 U L F B' R' F
L2 U L F2 R B' R'
L2 U L F2 R' B' R'
L2 U L F2 R2 B' R'
L2 U L F2 D B' R'
L2 U L F2 D' B' R'
L2 U L F2 D2 B' R'
L2 U L F2 B' R' D
L2 U L F2 B' R' D'
L2 U L F2 B' R' D2
L2 U L F2 B' D R'
L2 U L F2 B' D' R'
L2 U L F2 B' D2 R'
L2 U L B' R F2 R2
L2 U L B' R' F2 D
L2 U L B' R' F2 D'
L2 U L B' R' F2 D2
L2 U L B' F R' F
L2 U L B' F2 R' D
L2 U L B' F2 R' D'
L2 U L B' F2 R' D2
L2 U L B' F2 D R'
L2 U L B' F2 D' R'
L2 U L B' F2 D2 R'
L2 U R L F2 B' R'
L2 U R L B' R' F2
L2 U R L B' F2 R'
L' U R F U' F B'
L' U R F U' B' F
L2 U R F2 L B' R'
L2 U R' L F2 B' R'
L2 U R' L B' R' F2
L2 U R' L B' F2 R'
L' U R' F U' F B'
L' U R' F U' B' F
L2 U R' F2 L B' R'
L2 U R2 L F2 B' R'
L2 U R2 L B' R' F2
L2 U R2 L B' F2 R'
L' U R2 F U' F B'
L' U R2 F U' B' F
L2 U R2 F2 L B' R'
L' U F R U' F B'
L' U F R U' B' F
L' U F R' U' F B'
L' U F R' U' B' F
L' U F R2 U' F B'
L' U F R2 U' B' F
L' U F U' D F B'
L' U F U' D B' F
L' U F U' D' F B'
L' U F U' D' B' F
L' U F U' D2 F B'
L' U F U' D2 B' F
L' U F U' F D B'
L' U F U' F D' B'
L' U F U' F D2 B'
L' U F U' F B' D
L' U F U' F B' D'
L' U F U' F B' D2
L' U F U' B' D F
L' U F U' B' D' F
L' U F U' B' D2 F
L' U F U' B' F D
L' U F U' B' F D'
L' U F U' B' F D2
L' U F D U' F B'
L' U F D U' B' F
L' U F D' U' F B'
L' U F D' U' B' F
L' U F D2 U' F B'
L' U F D2 U' B' F
L2 U F' L F' B' R'
L2 U F' L B' F' R'
L2 U F2 L R B' R'
L2 U F2 L R' B' R'
L2 U F2 L R2 B' R'
L2 U F2 L D B' R'
L2 U F2 L D' B' R'
L2 U F2 L D2 B' R'
L2 U F2 L B' R' D
L2 U F2 L B' R' D'
L2 U F2 L B' R' D2
L2 U F2 L B' D R'
L2 U F2 L B' D' R'
L2 U F2 L B' D2 R'
L2 U F2 R L B' R'
L2 U F2 R' L B' R'
L2 U F2 R2 L B' R'
L U B' U L2 F2 B'
L U B' U L2 B' F2
L2 U' L F R F B'
L2 U' L F R B' F
L2 U' L F B' R F
L2 U' L B' F R F
L2 U' F R F L B'
L U' B' U L2 F2 B'
L U' B' U L2 B' F2
L U2 B' U L2 F2 B'
L U2 B' U L2 B' F2
L D F2 R2 B' U B2
L D F2 B' R2 U B
L D B' F2 R2 U B
L D' L2 F B2 U' B
L D' L2 B2 F U' B
L' D' F L2 U' L2 B'
L' D' F' D R2 F2 B'
L' D' F' D R2 B' F2
L' D' F' D F2 R2 B'
L' D' F' D F2 B' R2
L' D' F' D B' R2 F2
L' D' F' D B' F2 R2
L' D' F' B' D R2 F2
L' D' F' B' D F2 R2
L' D' B' U F L2 U'
L' D' B' F' D R2 F2
L' D' B' F' D F2 R2
F2 U2 R U2 D' B R'
F2 U2 R D' U2 B R'
F2 U2 D' R U2 B R'
L' F L2 U' L2 F B'
L' F L2 U' L2 B' F
L2 F U F L B' R'
L2 F U' F L R B'
L2 F U' F L B' R
L2 F U' F R L B'
L F U B' U F L2
L2 F' L F' D R2 B'
L2 F' L F' D B' R2
L2 F' L F' B' D R2
L2 F' L B' F' D R2
F D F' L' R F2 B'
F D F' L' R B' F2
F D F' L' B' R F2
F D F' R L' F2 B'
F D F' R L' B' F2
L F' L2 F' D R2 B
L' F' R2 D R2 F' B'
L' F' R2 D R2 B' F'
L2 F' U L F' B' R'
L2 F' U L B' F' R'
L' F' U F2 U' F B'
L' F' U F2 U' B' F
L2 F' U F' L B' R'
L' F' D R2 B' D2 F2
L' F' D F R2 F2 B'
L' F' D F R2 B' F2
L' F' D F B' R2 F2
L' F' D F' R B' R
L' F' D F' R2 D B'
L' F' D F' R2 D' B'
L' F' D F' R2 D2 B'
L' F' D F' R2 B' D
L' F' D F' R2 B' D'
L' F' D F' R2 B' D2
L' F' D F' B R2 B2
L' F' D F' B' R2 D
L' F' D F' B' R2 D'
L' F' D F' B' R2 D2
L' F' D F2 R2 F B'
L' F' D F2 R2 B' F
L' F' D F2 B' R2 F
L' F' D B F' R2 B2
L' F' D B' F R2 F2
L' F' D B' F' R2 D
L' F' D B' F' R2 D'
L' F' D B' F' R2 D2
L' F' D B' F2 R2 F
L' F' D' F' D2 R2 B'
L' F' D' F' D2 B' R2
L' F' D' F' B' D2 R2
L' F' D' B' D2 F' R2
L' F' D' B' F' D2 R2
L' F' D2 F' D' R2 B'
L' F' D2 F' D' B' R2
L' F' B' R2 D R2 F'
L' F' B' U F2 U' F
L' F' B' D F R2 F2
L' F' B' D F' R2 D
L' F' B' D F' R2 D'
L' F' B' D F' R2 D2
L' F' B' D F2 R2 F
L' F' B' D' F' D2 R2
L' F' B' D2 F' D' R2
L' F' B2 D F' B R2
L' F' B2 D B F' R2
L2 F2 L U F U' B'
F2 D' U2 R U2 B R'
L2 F2 L B' U F U'
L' F2 R' D B R' B2
L' F2 R' B2 D B R'
L' F2 R2 U' B U B2
L' F2 R2 D B' D' R2
L' F2 R2 D' B' D' R2
L' F2 R2 D2 B' D' R2
L' F2 R2 B' R D' R2
L' F2 R2 B' R' D' R2
L' F2 R2 B' R2 D' R2
L' F2 R2 B' U' B2 U
L' F2 R2 B' D' R2 D
L' F2 R2 B' D' R2 D'
L' F2 R2 B' D' R2 D2
L' F2 U R U' B' R'
L' F2 U D F' U' B'
L' F2 U D' F' U' B'
L' F2 U D2 F' U' B'
L' F2 U F' R U' B'
L' F2 U F' R' U' B'
L' F2 U F' R2 U' B'
L' F2 U F' U' D B'
L' F2 U F' U' D' B'
L' F2 U F' U' D2 B'
L' F2 U F' U' B' D
L' F2 U F' U' B' D'
L' F2 U F' U' B' D2
L' F2 U F' D U' B'
L' F2 U F' D' U' B'
L' F2 U F' D2 U' B'
L F2 R2 B L2 D' R2
L' F2 D R2 B' D' R2
L' F2 D U F' U' B'
L' F2 D B' U F' U'
L' F2 D' R2 B' D' R2
L' F2 D' U F' U' B'
L' F2 D' B' U F' U'
L' F2 D2 R2 B' D' R2
L' F2 D2 U F' U' B'
L' F2 D2 B' U F' U'
L' F2 B U F' U' B2
L' F2 B' R2 U' B U
L' F2 B' U D F' U'
L' F2 B' U D' F' U'
L' F2 B' U D2 F' U'
L' F2 B' U F' U' D
L' F2 B' U F' U' D'
L' F2 B' U F' U' D2
L' F2 B' U F' D U'
L' F2 B' U F' D' U'
L' F2 B' U F' D2 U'
L' F2 B' D U F' U'
L' F2 B' D' U F' U'
L' F2 B' D2 U F' U'
L F2 B L2 D' R2 B
L' F2 B2 U F' U' B
D' B L2 U' L R' B'
D' B L2 U' R' L B'
U B L B' U L2 F2
U B L B' U F2 L2
D' B R' D L' F2 B'
D' B R' D L' B' F2
L B L2 F2 D' R2 B'
L B L2 F2 D' B' R2
L' B U F U' F B2
L' B U F U' B2 F
D' B D L' R' F2 B'
D' B D L' R' B' F2
D' B D L' F2 R' B'
D' B D R' L' F2 B'
D' B D R' L' B' F2
L' B F2 U F' U' B2
L B F2 L2 D' R2 B
L B' L U L F2 B'
L B' L U L B' F2
L B' L U F2 L B'
L' B' R U F U' F
L' B' R F' D F' R2
L' B' R F2 U F' U'
L' B' R' U F U' F
L' B' R' F' D F' R2
L' B' R' F2 U F' U'
L B' R U L2 F2 B'
L B' R U L2 B' F2
L' B' R2 U F U' F
L' B' R2 F' D F' R2
L' B' R2 F2 U F' U'
L B' R' U L2 F2 B'
L B' R' U L2 B' F2
L' B' U D' F L2 U'
L' B' U F U' D F
L' B' U F U' D' F
L' B' U F U' D2 F
L' B' U F U' F D
L' B' U F U' F D'
L' B' U F U' F D2
L' B' U F D U' F
L' B' U F D' U' F
L' B' U F D2 U' F
L B' R2 U L2 F2 B'
L B' R2 U L2 B' F2
L B' U L F2 L B'
L B' U L2 F2 D B'
L B' U L2 F2 D' B'
L B' U L2 F2 D2 B'
L B' U L2 F2 B' D
L B' U L2 F2 B' D'
L B' U L2 F2 B' D2
L B' U L2 B' F2 D
L B' U L2 B' F2 D'
L B' U L2 B' F2 D2
L B' U B L2 F2 B'
L B' U B L2 B' F2
L B' U B' L2 F2 B'
L B' U B' L2 B' F2
L B' U B2 L2 F2 B'
L B' U B2 L2 B' F2
L B' U' F U2 F L2
L' B' D' U F L2 U'
L' B' D' F' D R2 F2
L' B' D' F' D F2 R2
L B' D F2 R2 U B
L' B' F' R2 D R2 F'
L' B' F' U F2 U' F
L' B' F' D F R2 F2
L' B' F' D F' R2 D
L' B' F' D F' R2 D'
L' B' F' D F' R2 D2
L' B' F' D F2 R2 F
L' B' F' D' F' D2 R2
L' B' F' D2 F' D' R2
L' B' F2 R2 U' B U
L' B' F2 U D F' U'
L' B' F2 U D' F' U'
L' B' F2 U D2 F' U'
L' B' F2 U F' U' D
L' B' F2 U F' U' D'
L' B' F2 U F' U' D2
L' B' F2 U F' D U'
L' B' F2 U F' D' U'
L' B' F2 U F' D2 U'
L' B' F2 D U F' U'
L' B' F2 D' U F' U'
L' B' F2 D2 U F' U'
L B2 L2 F2 B' D' R2
L B2 L2 B' F2 D' R2
L' B2 U F U' F B
L' B2 U F U' B F
D' B2 D L' F2 B' R'
D' B2 D L' B' R' F2
D' B2 D L' B' F2 R'
L' B2 F' D F' B R2
L' B2 F' D B F' R2
L' B2 F2 U F' U' B
