L2 U' L R U'
L2 U' R L U'
L' R U L' R' U2
L' R U R' L' U2
R L' U L' R' U2
R L' U R' L' U2
U' L' R U L' U2
U' L' R F2 U' R
F2 L2 U L R U
F2 L2 U R L U
B' L2 U' L R U'
B' L2 U' R L U'
B2 L2 U' L R U'
B2 L2 U' R L U'
B L2 U' L R U'
B L2 U' R L U'
U' R L' U L' U2
U' R L' F2 U' R
U' R D L' F2 U'
L2 U' L R U' D
L2 U' L R U' D'
L2 U' L R U' D2
L2 U' L R D U'
L2 U' L R D' U'
L2 U' L R D2 U'
L2 U' L D R U'
L2 U' L D' R U'
U' R D2 L' U' R2
L2 U' L D2 R U'
L2 U' R L U' D
L2 U' R L U' D'
L2 U' R L U' D2
L2 U' R L D U'
L2 U' R L D' U'
L2 U' R L D2 U'
L2 U' R D L U'
L2 U' R D' L U'
L2 U' R D2 L U'
L2 U' D L R U'
L2 U' D R L U'
L2 U' D' L R U'
L2 U' D' R L U'
L2 U' D2 L R U'
L2 U' D2 R L U'
L2 D U' L R U'
L2 D U' R L U'
U' D L' R F2 U'
U' D R L' F2 U'
D2 U' L' R U' R
D U' L' R F2 U'
L2 D' U' L R U'
L2 D' U' R L U'
D2 U' R L' U' R
D U' R L' F2 U'
U' D2 L' R U' R
U' D2 R L' U' R
L2 D2 U' L R U'
L2 D2 U' R L U'
B L2 U' D2 L R U'
B L2 U' D2 R L U'
U L2 U2 L R U' R'
U L2 U2 R L U' R'
B' L2 D U' L R U'
B' L2 D U' R L U'
F2 L2 D U L R U
F2 L2 D U R L U
B2 L2 D U' L R U'
B2 L2 D U' R L U'
B L2 D U' L R U'
B L2 D U' R L U'
B' L2 D' U' L R U'
B' L2 D' U' R L U'
F2 L2 D' U L R U
F2 L2 D' U R L U
B2 L2 D' U' L R U'
B2 L2 D' U' R L U'
B L2 D' U' L R U'
B L2 D' U' R L U'
B' L2 D2 U' L R U'
B' L2 D2 U' R L U'
F2 L2 D2 U L R U
F2 L2 D2 U R L U
B2 L2 D2 U' L R U'
B2 L2 D2 U' R L U'
B L2 D2 U' L R U'
B L2 D2 U' R L U'
L2 U L' U2 L2 R U'
L2 U L' U2 R L2 U'
F' L2 F U' L' R U'
F' L2 F U' R L' U'
F L2 F U L' R U
F L2 F U R L' U
L2 U L2 U2 L' R U'
L2 U L2 U2 R L' U'
R U L2 R' U' L U'
F' L2 F' U L' R U
F' L2 F' U R L' U
F2 L2 F' U L U F
F L2 F' U' L' R U'
F L2 F' U' R L' U'
L2 U R' U2 L R2 U'
L2 U R' U2 R2 L U'
R U R' L2 U' L U'
L2 U R2 U2 L R' U'
L2 U R2 U2 R' L U'
F2 L2 B' U R U B
D2 R L' U R' U2 R2
D2 R L' U' R D2 L2
B' R L' U L' R' U2
B' R L' U R' L' U2
U' R L' U L' U2 D
U' R L' U L' U2 D'
U' R L' U L' U2 D2
U' R L' U L' D U2
U' R L' U L' D' U2
U' R L' U L' D2 U2
U' R L' U D L' U2
U' R L' U D' L' U2
U' R L' U D2 L' U2
U' R L' U' F2 R F2
D' R L' U2 B2 U L
B2 R L' U L' R' U2
B2 R L' U R' L' U2
U2 R L' U L' U2 L2
U' R L' D U L' U2
U' R L' D F2 U' R
F2 R L' U' L' R' U2
F2 R L' U' R' L' U2
U2 R L' U' L D2 R2
U' R L' D' U L' U2
U' R L' D' F2 U' R
U' R L' D2 U L' U2
U' R L' D2 F2 U' R
B R L' U L' R' U2
B R L' U R' L' U2
U' R L' F2 U' R D
U' R L' F2 U' R D'
U' R L' F2 U' R D2
U' R L' F2 U' D R
U' R L' F2 U' D' R
U' R L' F2 U' D2 R
U' R L' F2 D U' R
U' R L' F2 D' U' R
U' R L' F2 D2 U' R
D2 R L' B2 U' L R
D2 R L' B2 U' R L
U R L' U L' U2 L
U2 R L' F2 U' L R
U2 R L' F2 U' R L
D R L' F2 U R' U2
D R L' F2 B2 U' L
D R L' B2 F2 U' L
U' R U L2 U' L U'
U' R D L F2 L2 U'
U' R D L' U' D R2
U' R D L' D U' R2
U' R D L' F2 U' D
U' R D L' F2 U' D'
U' R D L' F2 U' D2
U' R D L' F2 D U'
U' R D L' F2 D' U'
U' R D L' F2 D2 U'
U' R D L2 F2 L U'
U2 R D L' F2 U' L
U' R D F2 U2 R U
U' R D' L' U' D' R2
U' R D' L' U2 B2 U
U' R D' L' D' U' R2
U' R D' L' D2 F2 U'
F2 R D' L' B2 U L
L2 U' L R' U' D B2
L2 U' L R' D U' B2
L2 U' L R2 D R' U'
L2 U' L R2 D' R' U'
L2 U' L R2 D2 R' U'
U' R D2 L' U' R2 D
U' R D2 L' U' R2 D'
U' R D2 L' U' R2 D2
U' R D2 L' D' F2 U'
U' R D2 L' F U' R2
U' R D2 L' F' U' R2
U' R D2 L' F2 U' R2
F2 R D' B2 L' U L2
L2 U' L D R U' D
L2 U' L D R U' D'
L2 U' L D R U' D2
L2 U' L D R D U'
L2 U' L D R D' U'
L2 U' L D R D2 U'
L2 U' L D' R U' D
L2 U' L D' R U' D'
L2 U' L D' R U' D2
L2 U' L D' R D U'
L2 U' L D' R D' U'
L2 U' L D' R D2 U'
U2 R D2 L' U' L R2
U2 R D2 L' U' R2 L
L2 U' L D2 R U' D
L2 U' L D2 R U' D'
L2 U' L D2 R U' D2
L2 U' L D2 R D U'
L2 U' L D2 R D' U'
L2 U' L D2 R D2 U'
L2 U' L B R B' U'
L2 U' L B2 R B2 U'
L2 U' L' R U' D F2
L2 U' L' R D U' F2
L2 U' L' D R U' F2
L2 U' L2 R D L' U'
L2 U' L2 R D' L' U'
L2 U' L2 R D2 L' U'
L U' L2 R U L' U2
L2 U' L2 D L' R U'
L2 U' L2 D R L' U'
L U' L2 R F2 U' R
L2 U' L2 D' L' R U'
L2 U' L2 D' R L' U'
L2 U' L2 D2 L' R U'
L2 U' L2 D2 R L' U'
L2 U' R L' U' D F2
L2 U' R L' D U' F2
L2 U' R L2 D L' U'
L2 U' R L2 D' L' U'
L2 U' R L2 D2 L' U'
L2 U' R D L U' D
L2 U' R D L U' D'
L2 U' R D L U' D2
L2 U' R D L D U'
L2 U' R D L D' U'
L2 U' R D L D2 U'
L' U' R F2 U' R F2
L2 U' R D' L U' D
L2 U' R D' L U' D'
L2 U' R D' L U' D2
L2 U' R D' L D U'
L2 U' R D' L D' U'
L2 U' R D' L D2 U'
L U' R L2 U L' U2
L U' R L2 F2 U' R
L2 U' R D2 L U' D
L2 U' R D2 L U' D'
L2 U' R D2 L U' D2
L2 U' R D2 L D U'
L2 U' R D2 L D' U'
L2 U' R D2 L D2 U'
L2 U' R F L F' U'
L2 U' R F2 L F2 U'
U' R F2 D F2 L' U'
L2 U' R' L U' D B2
L2 U' R' L D U' B2
L2 U' R' D L U' B2
L2 U' R2 L D R' U'
L2 U' R2 L D' R' U'
L2 U' R2 L D2 R' U'
L2 U' R2 D L R' U'
L2 U' R2 D R' L U'
L2 U' R2 D' L R' U'
L2 U' R2 D' R' L U'
L2 U' R2 D2 L R' U'
L2 U' R2 D2 R' L U'
L2 U' D L R U' D
L2 U' D L R U' D'
L2 U' D L R U' D2
L2 U' D L R D U'
L2 U' D L R D' U'
L2 U' D L R D2 U'
L2 U' D L D R U'
L2 U' D L D' R U'
L2 U' D L D2 R U'
L2 U' D R L U' D
L2 U' D R L U' D'
L2 U' D R L U' D2
L2 U' D R L D U'
L2 U' D R L D' U'
L2 U' D R L D2 U'
D2 R B2 L' U' L2 R
D2 R B2 L' U' R L2
L2 U' D R D L U'
L2 U' D R D' L U'
L2 U' D R D2 L U'
D R B2 L' F2 U' L2
L2 U' D' L R U' D
L2 U' D' L R U' D'
L2 U' D' L R U' D2
L2 U' D' L R D U'
L2 U' D' L R D' U'
L2 U' D' L R D2 U'
L2 U' D' L D R U'
L2 U' D' L D' R U'
L2 U' D' L D2 R U'
L2 U' D' R L U' D
L2 U' D' R L U' D'
L2 U' D' R L U' D2
L2 U' D' R L D U'
L2 U' D' R L D' U'
L2 U' D' R L D2 U'
L2 U' D' R D L U'
L2 U' D' R D' L U'
L2 U' D' R D2 L U'
L2 U' D2 L R U' D
L2 U' D2 L R U' D'
L2 U' D2 L R U' D2
L2 U' D2 L R D U'
L2 U' D2 L R D' U'
L2 U' D2 L R D2 U'
L2 U' D2 L D R U'
L2 U' D2 L D' R U'
L2 U' D2 L D2 R U'
L2 U' D2 R L U' D
L2 U' D2 R L U' D'
L2 U' D2 R L U' D2
L2 U' D2 R L D U'
L2 U' D2 R L D' U'
L2 U' D2 R L D2 U'
L2 U' D2 R D L U'
L2 U' D2 R D' L U'
L2 U' D2 R D2 L U'
L2 U' F L F' R U'
U' R' L' F2 R2 U' R'
D R' L' F2 R2 U' L'
L2 U' B R B' L U'
U' R' D L' F2 U' B2
L2 U2 L R U' L' R'
L2 U2 L R U' R' L'
L2 U2 R L U' L' R'
L2 U2 R L U' R' L'
L U2 R' D F2 B2 R'
L U2 R' D B2 R' F2
L U2 R' D B2 F2 R'
U' R2 L' F2 R' U' R2
L' U2 F2 L' U L R
L' U2 F2 L' U R L
U' R2 D L' R' F2 U'
U' R2 D L' F2 R' U'
U' R2 D R' L' F2 U'
L U2 B2 R' D F2 B2
L U2 B2 R' D B2 F2
U' R2 D2 L' R' U' R'
U' R2 D2 R' L' U' R'
L' D L' U' L R U'
L' D L' U' R L U'
L D L U' R U' F2
R' D L' F2 U' L' B2
R' D L' F2 U' B2 L'
R2 D L' R' F2 B2 U'
R2 D L' R' B2 F2 U'
R2 D L' F2 R' B2 U'
R D L' F2 U R' U2
R D L' F2 B2 U' L
L' D R U L' R' U2
L' D R U R' L' U2
R D L' B2 F2 U' L
R2 D R' L' F2 B2 U'
R2 D R' L' B2 F2 U'
R2 D R' B2 L' F2 U'
L2 D U' L R U' D
L2 D U' L R U' D'
L2 D U' L R U' D2
L2 D U' L R D U'
L2 D U' L R D' U'
L2 D U' L R D2 U'
L2 D U' L D R U'
L2 D U' L D' R U'
L2 D U' L D2 R U'
U' D L R F2 L2 U'
L2 D U' R L U' D
L2 D U' R L U' D'
L2 D U' R L U' D2
L2 D U' R L D U'
L2 D U' R L D' U'
L2 D U' R L D2 U'
L2 D U' R D L U'
L2 D U' R D' L U'
L2 D U' R D2 L U'
U' D L' R U' D R2
U' D L' R D U' R2
U' D L' R F2 U' D
U' D L' R F2 U' D'
U' D L' R F2 U' D2
U' D L' R F2 D U'
U' D L' R F2 D' U'
U' D L' R F2 D2 U'
U' D L' R' F2 R2 U'
U' D L' R2 F2 R' U'
F2 U L' R U' L' U2
U' D L' D R U' R
U2 D L' R F2 U' L
U' D L' F2 U2 L' U
U' D L2 R F2 L U'
U' D R L F2 L2 U'
U' D R L' U' D R2
U' D R L' D U' R2
U' D R L' F2 U' D
U' D R L' F2 U' D'
U' D R L' F2 U' D2
U' D R L' F2 D U'
U' D R L' F2 D' U'
U' D R L' F2 D2 U'
U' D R L2 F2 L U'
U' D R D L' U' R2
F2 U R L' U' L' U2
U2 D R L' F2 U' L
U' D R F2 U2 R U
F2 U R D' L' B2 U
F2 U R D' B2 L' U
F2 U R D2 L' U R2
U' D R' L' F2 R2 U'
U' D R2 L' F2 R' U'
F2 U D' L' R B2 U
F2 U D' L' B2 R U
F2 U D' R L' B2 U
F2 U D' R B2 L' U
R D B2 L' F2 U' L2
F2 U D' B2 L' R U
F2 U D' B2 R L' U
F2 U D2 L' R U R
F2 U D2 R L' U R
L' D' L' U' L R U'
L' D' L' U' R L U'
U' D F2 U2 L' R U
U' D F2 U2 R L' U
L D' L B2 U' R U'
R D' L' U2 B2 U L
L' D' R U L' R' U2
L' D' R U R' L' U2
D' U B2 U2 L' R U'
D' U B2 U2 R L' U'
D' U' L' R U' D' R2
U' D' L' R U' D' R2
D' U' L' R U2 B2 U
U' D' L' R U2 B2 U
D' U' L' R D' U' R2
U' D' L' R D' U' R2
D' U' L' R D2 F2 U'
U' D' L' R D2 F2 U'
D2 U' L' R U' R D
D2 U' L' R U' R D'
D2 U' L' R U' R D2
D2 U' L' R U' D R
D2 U' L' R U' D' R
D2 U' L' R U' D2 R
D2 U' L' R D U' R
D2 U' L' R D' U' R
D2 U' L' R D2 U' R
D U' L R F2 L2 U'
U' D' L' D' R U' R
D' U' L' D' R U' R
U' D' L' D2 R F2 U'
D' U' L' D2 R F2 U'
D2 U' L' D' R F2 U'
D U' L' R U' D R2
D U' L' R D U' R2
D U' L' R F2 U' D
D U' L' R F2 U' D'
D U' L' R F2 U' D2
D U' L' R F2 D U'
D U' L' R F2 D' U'
D U' L' R F2 D2 U'
D U' L' R' F2 R2 U'
D U' L' R2 F2 R' U'
L2 D' U' L R U' D
L2 D' U' L R U' D'
L2 D' U' L R U' D2
L2 D' U' L R D U'
L2 D' U' L R D' U'
L2 D' U' L R D2 U'
D U' L' D R U' R
L2 D' U' L D R U'
L2 D' U' L D' R U'
L2 D' U' L D2 R U'
L2 D' U' R L U' D
L2 D' U' R L U' D'
L2 D' U' R L U' D2
L2 D' U' R L D U'
L2 D' U' R L D' U'
L2 D' U' R L D2 U'
L2 D' U' R D L U'
L2 D' U' R D' L U'
L2 D' U' R D2 L U'
D U' L' F2 U2 L' U
U' D' R L' U' D' R2
D' U' R L' U' D' R2
U' D' R L' U2 B2 U
D' U' R L' U2 B2 U
U' D' R L' D' U' R2
D' U' R L' D' U' R2
U' D' R L' D2 F2 U'
D' U' R L' D2 F2 U'
D2 U' R L' U' R D
D2 U' R L' U' R D'
D2 U' R L' U' R D2
D2 U' R L' U' D R
D2 U' R L' U' D' R
D2 U' R L' U' D2 R
D2 U' R L' D U' R
D U' L2 R F2 L U'
D2 U' R L' D' U' R
D2 U' R L' D2 U' R
D' U' R D' L' U' R2
U' D' R D' L' U' R2
D2 U' R D L' U' R
D' U' R D2 L' F2 U'
U' D' R D2 L' F2 U'
D2 U' R D' L' U' R
D2 U' R D2 L' U' R
B' U' L' R U L' U2
B' U' L' R F2 U' R
B2 U' L' R U L' U2
B2 U' L' R F2 U' R
D U' R L F2 L2 U'
D U' R L' U' D R2
D U' R L' D U' R2
D U' R L' F2 U' D
D U' R L' F2 U' D'
D U' R L' F2 U' D2
D U' R L' F2 D U'
D U' R L' F2 D' U'
D U' R L' F2 D2 U'
D U' R L2 F2 L U'
D U' R D L' U' R2
B U' L' R U L' U2
B U' L' R F2 U' R
D U' R F2 U2 R U
D U' R' L' F2 R2 U'
B' U' R L' U L' U2
B' U' R L' F2 U' R
B2 U' R L' U L' U2
B2 U' R L' F2 U' R
B' U' R D L' F2 U'
B' U' R D2 L' U' R2
D U' R2 L' F2 R' U'
B2 U' R D L' F2 U'
B2 U' R D2 L' U' R2
B U' R L' U L' U2
B U' R L' F2 U' R
B U' R D L' F2 U'
B U' R D2 L' U' R2
R2 D' F2 B2 L R U
R2 D' F2 B2 R L U
B' U' D L' R F2 U'
B' U' D R L' F2 U'
B2 U' D L' R F2 U'
B2 U' D R L' F2 U'
F2 U' D F2 L' R U'
F2 U' D F2 R L' U'
D U' F2 U2 L' R U
D U' F2 U2 R L' U
B U' D L' R F2 U'
B U' D R L' F2 U'
B' U' D2 L' R U' R
R2 D' B2 F2 L R U
R2 D' B2 F2 R L U
B' U' D2 R L' U' R
B2 U' D2 L' R U' R
L D' B2 U' R U' R2
B2 U' D2 R L' U' R
L D' B2 U2 R' D B2
L' D2 L' U' L R U'
L' D2 L' U' R L U'
B U' D2 L' R U' R
R2 D2 L' R' U' L' R'
R2 D2 L' R' U' R' L'
B U' D2 R L' U' R
R D2 L' U R' U2 R'
U' D2 L' R U' R D
U' D2 L' R U' R D'
U' D2 L' R U' R D2
U' D2 L' R U' D R
U' D2 L' R U' D' R
U' D2 L' R U' D2 R
L' D2 R U L' R' U2
U' D2 L' R D U' R
U' D2 L' R D' U' R
L' D2 R U R' L' U2
U' D2 L' R D2 U' R
D2 U2 L' R U' L R
D2 U2 L' R U' R L
U D' B2 U2 L' R U'
U D' B2 U2 R L' U'
R D2 L' B2 U' L R2
R D2 L' B2 U' R2 L
U' D2 L' D' R F2 U'
U2 D2 L' R U' L R
U2 D2 L' R U' R L
D U2 L' R F2 U' L
R2 D2 R' L' U' L' R'
R2 D2 R' L' U' R' L'
U' D2 R L' U' R D
U' D2 R L' U' R D'
U' D2 R L' U' R D2
U' D2 R L' U' D R
U' D2 R L' U' D' R
U' D2 R L' U' D2 R
U' D2 R L' D U' R
U' D2 R L' D' U' R
U' D2 R L' D2 U' R
D2 U2 R L' U' L R
D2 U2 R L' U' R L
U' D2 R D L' U' R
U' D2 R D' L' U' R
U' D2 R D2 L' U' R
U2 D2 R L' U' L R
U2 D2 R L' U' R L
D U2 R L' F2 U' L
L2 D2 U' L R U' D
L2 D2 U' L R U' D'
L2 D2 U' L R U' D2
L2 D2 U' L R D U'
L2 D2 U' L R D' U'
L2 D2 U' L R D2 U'
L2 D2 U' L D R U'
L2 D2 U' L D' R U'
L2 D2 U' L D2 R U'
D2 U2 R2 U L' R' U'
D2 U2 R2 U R' L' U'
L2 D2 U' R L U' D
L2 D2 U' R L U' D'
L2 D2 U' R L U' D2
L2 D2 U' R L D U'
L2 D2 U' R L D' U'
L2 D2 U' R L D2 U'
L2 D2 U' R D L U'
L2 D2 U' R D' L U'
L2 D2 U' R D2 L U'
U2 D2 R2 U L' R' U'
U2 D2 R2 U R' L' U'
R D2 B2 L' U' L2 R2
R D2 B2 L' U' R2 L2
L2 F U' D' L U' B'
L2 F D' U' L U' B'
L F D' L B2 U2 B
B' D U' L' R F2 U'
B' D U' R L' F2 U'
B2 D U' L' R F2 U'
B2 D U' R L' F2 U'
F2 D U' F2 L' R U'
F2 D U' F2 R L' U'
B D U' L' R F2 U'
B D U' R L' F2 U'
L2 F' U' L R U' B
L2 F' U' R L U' B
F2 D' L' R B2 U L
F2 D' R L' B2 U L
F2 D' R B2 L' U L2
F2 D' U L' R B2 U
F2 D' U L' B2 R U
F2 D' U R L' B2 U
F2 D' U R B2 L' U
F2 D' U B2 L' R U
F2 D' U B2 R L' U
D' F2 L' R B2 U L
U F2 L' R F2 U R
D' F2 R L' B2 U L
D' F2 R B2 L' U L2
U F2 R L' F2 U R
D2 F2 U L' R U R
D' F2 U L' R B2 U
D' F2 U L' B2 R U
D2 F2 U R L' U R
D' F2 U R L' B2 U
D' F2 U R B2 L' U
L2 F2 U L' U D F2
L2 F2 U L' U2 L2 U'
L2 F2 U L' D U F2
L2 F2 U L' D2 R2 U
D' F2 U B2 L' R U
D' F2 U B2 R L' U
L2 F2 U' L U' D' B2
L2 F2 U' L U2 L2 U
L2 F2 U' L D' U' B2
L2 F2 U' L D2 R2 U'
L' F2 U2 L' U L R
L' F2 U2 L' U R L
U' F2 D F2 L' R U'
U' F2 D F2 R L' U'
D F2 U2 L' R U L
D F2 U2 R L' U L
F2 D2 U L' R U R
F2 D2 U R L' U R
B' D2 U' L' R U' R
B' D2 U' R L' U' R
B2 D2 U' L' R U' R
L2 F2 B2 U L' R' U
L2 F2 B2 U R' L' U
B2 D2 U' R L' U' R
B D2 U' L' R U' R
L' B L' U' L R U'
L' B L' U' R L U'
B D2 U' R L' U' R
L' B R U L' R' U2
L' B R U R' L' U2
D2 B U' L' R U' R
D2 B U' R L' U' R
L2 B U' D' R U' F'
D B U' L' R F2 U'
D B U' R L' F2 U'
F2 B L2 U L R U
