D L2 F B2 U' F'
D L2 B2 F U' F'
U2 R2 U B' U B
L2 D F B2 U' F'
L2 D B2 F U' F'
U' D' F2 B' U B
D' U' F2 B' U B
D2 U' B' U L2 B
D2 U' B' U B L2
U' D' B' F2 U B
D' U' B' F2 U B
L2 D2 F U' L2 F'
L2 D2 F U' F' L2
U' D2 B' U L2 B
U' D2 B' U B L2
L2 F U R2 B U2
L2 F U' D2 L2 F'
L2 F U' D2 F' L2
L2 F U' F' D2 L2
L2 F D B2 U' F'
L2 F D2 U' L2 F'
L2 F D2 U' F' L2
B D2 F2 U' L2 F2
B D2 F2 U' F2 L2
U' B' U D2 L2 B
U' B' U D2 B L2
U' B' U B D2 L2
U' B' U' R2 F' U2
U2 B' U' R2 U2 F'
U2 B' U' B R2 U2
U' B' D' F2 U B
U' B' D2 U L2 B
U' B' D2 U B L2
D' U' F2 B' L2 U B
U' D' F2 B' L2 U B
D' U' F2 B' U D B
D' U' F2 B' U D' B
D' U' F2 B' U D2 B
D' U' F2 B' U B D
D' U' F2 B' U B D'
D' U' F2 B' U B D2
U' D' F2 B' U D B
U' D' F2 B' U D' B
U' D' F2 B' U D2 B
U' D' F2 B' U B D
U' D' F2 B' U B D'
U' D' F2 B' U B D2
D' U' F2 B' D U B
U' D' F2 B' D U B
D' U' F2 B' D' U B
U' D' F2 B' D' U B
D' U' F2 B' D2 U B
U' D' F2 B' D2 U B
D2 U' F2 B' U L2 B
D2 U' F2 B' U B L2
U2 D' F2 B' R2 U F'
U2 D' F2 B' U' B U2
U' D' B' L F2 U B
D' U' B' L F2 U B
U' D' B' L' F2 U B
D' U' B' L' F2 U B
U' D' B' L2 F2 U B
D' U' B' L2 F2 U B
D2 U' B' L U L B
D2 U' B' L' U L' B
D2 U' B' L' U B L'
U' D' B' U D' L2 B
U' D' B' U D' B L2
U' D' B' U B D' L2
D' U' B' U D' L2 B
D' U' B' U D' B L2
B2 U' D' F2 B U B'
D' U' B' U B D' L2
B2 U' D' B F2 U B'
D2 U' B' U L' B L'
D2 U' B' U L2 D B
D2 U' B' U L2 D' B
D2 U' B' U L2 D2 B
D2 U' B' U L2 B D
D2 U' B' U L2 B D'
D2 U' B' U L2 B D2
D2 U' B' U B L2 D
D2 U' B' U B L2 D'
D2 U' B' U B L2 D2
D2 U' B' U B' L2 B2
U' D' B' D' U L2 B
U' D' B' D' U B L2
D' U' B' D' U L2 B
D' U' B' D' U B L2
D2 U' B' D F2 U B
U' D' B' F2 L U B
D' U' B' F2 L U B
U' D' B' F2 L' U B
D' U' B' F2 L' U B
U' D' B' F2 L2 U B
D' U' B' F2 L2 U B
U' D' B' F2 U D B
U' D' B' F2 U D' B
U' D' B' F2 U D2 B
U' D' B' F2 U B D
U' D' B' F2 U B D'
U' D' B' F2 U B D2
D' U' B' F2 U D B
D' U' B' F2 U D' B
D' U' B' F2 U D2 B
D' U' B' F2 U B D
D' U' B' F2 U B D'
D' U' B' F2 U B D2
U' D' B' F2 D U B
D' U' B' F2 D U B
U' D' B' F2 D' U B
D' U' B' F2 D' U B
U' D' B' F2 D2 U B
D' U' B' F2 D2 U B
D2 U' B' F U L2 B
D2 U' B' F U B L2
B U' D' R2 D' L2 F2
B U' D' R2 D' F2 L2
D2 U' B' F' U L2 B
D2 U' B' F' U B L2
D2 U' B' F2 U L2 B
D2 U' B' F2 U B L2
U2 D' B' R2 F2 U F
B2 U' D2 B U B' L2
D U' B' L U B L
D U' B' L2 F U B
D U' B' U B D L2
U2 D' B' F2 R2 U F'
U2 D' B' F2 U' B U2
D U' B' U2 B' U' B2
L D2 L F U' L F'
L D2 L F U' F' L
F U' D2 L2 F' D R2
L2 D2 L2 U' B' U B
U' D2 L2 U F U' F'
B2 U' B U D2 B' L2
B2 U' B U B' D2 L2
B2 U' B U' R2 U2 B'
B2 U' B D' F2 U B'
B2 U' B D2 U B' L2
B U' B2 U B2 D2 L2
B U' B2 U' R2 U2 B2
L2 D2 F L U' L F'
L2 D2 F L U' F' L
U' D2 F B' U L2 B
U' D2 F B' U B L2
L2 D2 F L' U' L' F'
L2 D2 F U' L F' L
L2 D2 F U' L2 D F'
L2 D2 F U' L2 D' F'
L2 D2 F U' L2 D2 F'
L2 D2 F U' L2 F' D
L2 D2 F U' L2 F' D'
L2 D2 F U' L2 F' D2
L2 D2 F U' F L2 F2
L2 D2 F U' F' L2 D
L2 D2 F U' F' L2 D'
L2 D2 F U' F' L2 D2
L2 D2 F D' B2 U' F'
L2 D2 F B U' L2 F'
L2 D2 F B U' F' L2
L2 D2 F B' U' L2 F'
L2 D2 F B' U' F' L2
L2 D2 F B2 U' L2 F'
L2 D2 F B2 U' F' L2
U' D2 F' B' U L2 B
U' D2 F' B' U B L2
U' D2 F2 B' U L2 B
U' D2 F2 B' U B L2
D' U2 F2 B' R2 U F'
D' U2 F2 B' U' B U2
L D2 F' U' F L2 R
L D2 F' U' F R L2
F2 U2 R B' U F2 L'
U' D2 B' L U L B
U' D2 B' L' U L' B
U' D2 B' L' U B L'
U' D2 B' U L' B L'
U' D2 B' U L2 D B
U' D2 B' U L2 D' B
U' D2 B' U L2 D2 B
U' D2 B' U L2 B D
U' D2 B' U L2 B D'
U' D2 B' U L2 B D2
D' U2 B' R2 F2 U F
U' D2 B' U B L2 D
U' D2 B' U B L2 D'
U' D2 B' U B L2 D2
U' D2 B' U B' L2 B2
D2 U2 B' R2 U L2 F'
D2 U2 B' R2 U F' L2
U' D2 B' D F2 U B
D2 U2 B' U' B U2 L2
L2 D2 B F U' L2 F'
L2 D2 B F U' F' L2
U' D2 B' F U L2 B
U' D2 B' F U B L2
U' D2 B' F' U L2 B
U' D2 B' F' U B L2
U' D2 B' F2 U L2 B
U' D2 B' F2 U B L2
D' U2 B' F2 R2 U F'
D' U2 B' F2 U' B U2
U2 D2 B' R2 U L2 F'
U2 D2 B' R2 U F' L2
U2 D2 B' U' B U2 L2
B U2 R2 U B2 U B2
L2 D2 B' F U' L2 F'
L2 D2 B' F U' F' L2
L2 D2 B2 F U' L2 F'
L2 D2 B2 F U' F' L2
F' U2 D' F2 B' U F'
F' U2 D' B' F2 U F'
L2 F L U R2 B U2
L2 F L U' D2 L2 F'
L2 F L U' D2 F' L2
L2 F L U' F' D2 L2
L2 F L D B2 U' F'
L2 F L D2 U' L2 F'
L2 F L D2 U' F' L2
F' U2 D2 B' U F L2
B2 U2 D2 B U L2 F
F2 U2 D2 B' U L2 F
L2 F L' U R2 B U2
L2 F L' U' D2 L2 F'
L2 F L' U' D2 F' L2
L2 F L' U' F' D2 L2
F U2 D' F2 B' U F
L2 F L' D B2 U' F'
F U2 D' B' F2 U F
L2 F L' D2 U' L2 F'
L2 F L' D2 U' F' L2
D' F L2 F B' U' F2
D' F L2 B' F U' F2
L2 F L2 U R2 B U2
L2 F L2 U' D2 L2 F'
L2 F L2 U' D2 F' L2
L2 F L2 U' F' D2 L2
F U2 D2 B' U L2 F'
F U2 D2 B' U F' L2
L2 F L2 D B2 U' F'
L2 F L2 D2 U' L2 F'
L2 F L2 D2 U' F' L2
D F L2 F B2 U' F2
D F L2 B2 F U' F2
B2 U2 B U D2 L2 F
B2 U2 B U' R2 B' U2
B2 U2 B U' B' R2 U2
B2 U2 B D2 U L2 F
U2 F R2 U B' U B
F' U2 B' U D2 F L2
F' U2 B' U F D2 L2
F2 U2 B' R U F2 L'
F' U2 B' U' R2 U2 F
F2 U2 B' U F2 D2 L2
F' U2 B' D' F2 U F'
F2 U2 B' U' R2 U2 F2
F' U2 B' D2 U F L2
L2 F U R2 D B U2
L2 F U R2 D' B U2
L2 F U R2 D2 B U2
L2 F U R2 B U2 D
L2 F U R2 B U2 D'
L2 F U R2 B U2 D2
L2 F U R2 B D U2
L2 F U R2 B D' U2
L2 F U R2 B D2 U2
D2 F U' L2 F' D R2
L2 F U B R2 B U2
F U2 B' U D2 L2 F'
F U2 B' U D2 F' L2
L2 F U B' R2 B U2
F U2 B' U F' D2 L2
F U2 B' U' R2 B U2
L2 F U B2 R2 B U2
L2 F U' L D2 L2 F'
L2 F U' L D2 F' L2
L2 F U' L F' D2 L2
L2 F U' L' D2 L2 F'
L2 F U' L' D2 F' L2
L2 F U' L' F' D2 L2
F U2 B' D' F2 U F
L2 F U' L2 D2 L2 F'
L2 F U' L2 D2 F' L2
L2 F U' L2 F' D2 L2
F U2 B' D2 U L2 F'
F U2 B' D2 U F' L2
L2 F U' D F' D L2
B U2 B2 U D2 L2 F2
B U2 B2 U D2 F2 L2
L F U R2 B L U2
L2 F U' D2 L F' L
L2 F U' D2 L2 D F'
L2 F U' D2 L2 D' F'
L2 F U' D2 L2 D2 F'
L2 F U' D2 L2 F' D
L2 F U' D2 L2 F' D'
L2 F U' D2 L2 F' D2
B U2 B2 U' R2 B2 U2
L2 F U' D2 F L2 F2
L2 F U' D2 F' L2 D
L2 F U' D2 F' L2 D'
L2 F U' D2 F' L2 D2
B U2 B2 U' B2 R2 U2
L2 F U' F' L D2 L2
L2 F U' F' L' D2 L2
L2 F U' F' L2 D2 L2
L2 F U' F' U2 R2 U2
L2 F U' F' D2 L2 D
L2 F U' F' D2 L2 D'
L2 F U' F' D2 L2 D2
B U2 B2 D' R2 F2 U
L2 F U' F2 D2 F L2
B U2 B2 D' F2 R2 U
B U2 B2 D2 U L2 F2
B U2 B2 D2 U F2 L2
D' F U2 F B' U F2
D' F U2 B' F U F2
D2 F U2 B' U L2 F'
D2 F U2 B' U F' L2
L2 F U2 D' F2 U F
L F U' F R F2 L'
L2 F D L B2 U' F'
L2 F D L' B2 U' F'
L2 F D L2 B2 U' F'
L' F D B2 U' F' R
L2 F D U' F' D L2
U' F D' F2 B' U B
L2 F D B2 L U' F'
L2 F D B2 L' U' F'
L2 F D B2 L2 U' F'
L2 F D B2 U' D F'
L2 F D B2 U' D' F'
L2 F D B2 U' D2 F'
L2 F D B2 U' F' D
L2 F D B2 U' F' D'
L2 F D B2 U' F' D2
L2 F D B2 D U' F'
L2 F D B2 D' U' F'
L2 F D B2 D2 U' F'
U' F D' B' F2 U B
L2 F D' U2 F2 U F
U' F D2 B' U L2 B
U' F D2 B' U B L2
L2 F D2 L U' L F'
L2 F D2 L U' F' L
L2 F D2 L' U' L' F'
F D L2 F B2 U' F2
F D L2 B2 F U' F2
L2 F D2 U' L F' L
L2 F D2 U' L2 D F'
L2 F D2 U' L2 D' F'
L2 F D2 U' L2 D2 F'
L2 F D2 U' L2 F' D
L2 F D2 U' L2 F' D'
L2 F D2 U' L2 F' D2
L2 F D2 U' F L2 F2
L2 F D2 U' F' L2 D
L2 F D2 U' F' L2 D'
L2 F D2 U' F' L2 D2
L2 F D2 B U' L2 F'
L2 F D2 B U' F' L2
L2 F D2 B' U' L2 F'
L2 F D2 B' U' F' L2
L2 F D2 B2 U' L2 F'
L2 F D2 B2 U' F' L2
U' F B' U D2 L2 B
U' F B' U D2 B L2
U' F B' U B D2 L2
U' F B' U' R2 F' U2
L2 F B U R2 B U2
L2 F B U' D2 L2 F'
L2 F B U' D2 F' L2
L2 F B U' F' D2 L2
D2 F B' U F' L2 B'
U' F B' D' F2 U B
U' F B' D2 U L2 B
U' F B' D2 U B L2
L2 F B D B2 U' F'
L2 F B D2 U' L2 F'
L2 F B D2 U' F' L2
L2 F B' U R2 B U2
U2 F B' U' R2 U2 F'
L2 F B' U' D2 L2 F'
L2 F B' U' D2 F' L2
U2 F B' U' B R2 U2
L2 F B' U' F' D2 L2
L2 F B' D B2 U' F'
L2 F B' D2 U' L2 F'
L2 F B' D2 U' F' L2
L2 F B2 U R2 B U2
L2 F B2 U' D2 L2 F'
L2 F B2 U' D2 F' L2
L2 F B2 U' F' D2 L2
L2 F B2 D B2 U' F'
L2 F B2 D2 U' L2 F'
L2 F B2 D2 U' F' L2
D F B2 U2 B U F'
U2 F' R2 U B' U B
B2 D B2 L2 F U' F'
B' D B2 D2 F2 U' F2
F' D B2 U2 B U F
F2 D B2 U2 B R2 U
L F' U R2 U2 F R
B D B2 D F2 U' F2
D' F' U2 F' B' U F2
D2 F' U2 B' U F L2
F D B2 U2 B U F'
D' F' U2 B' F' U F2
L F' U' D2 F L2 R
L F' U' D2 F R L2
L F' U' F D2 L2 R
L F' U' F D2 R L2
U' F' D' F2 B' U B
F2 D' L2 D' F U' L2
F2 D' L2 D2 F B2 U'
F2 D' L2 D2 B2 F U'
U' F' D' B' F2 U B
F2 D' L2 F U2 F U
L2 F' D B2 U' R2 F
L2 F' D B2 U' F R2
U' F' D2 B' U L2 B
U' F' D2 B' U B L2
L F' D B2 U' F R
B' D' R' F2 L' U F2
U' F' B' U D2 L2 B
U' F' B' U D2 B L2
U' F' B' U B D2 L2
U' F' B' U' R2 F' U2
U' F' B' D' F2 U B
U' F' B' D2 U L2 B
U' F' B' D2 U B L2
L F' D2 U' F L2 R
L F' D2 U' F R L2
U2 F' B' U' R2 U2 F'
U2 F' B' U' B R2 U2
B D' R2 D B2 D2 L2
B D' R2 D' L2 D2 B2
B2 D' U' F2 B U B'
B2 D' U' B F2 U B'
D F' B2 U2 B U F
F' D' U2 F2 B' U F'
B D' U' R2 D' L2 F2
B D' U' R2 D' F2 L2
F' D' U2 B' F2 U F'
F2 D' F L2 F B' U'
F2 D' F L2 B' F U'
F D' U2 F2 B' U F
F D' U2 B' F2 U F
B' D' F2 U F2 D2 B2
D F2 L2 F B2 U' F
D F2 L2 B2 F U' F
U2 F2 R2 U B' U B
D2 F2 U2 B' U L2 F2
D2 F2 U2 B' U F2 L2
B D2 L F2 U' L F2
B D2 L F2 U' F2 L
D2 F2 D' L2 F B2 U'
D2 F2 D' L2 B2 F U'
B2 D2 L2 U' B U B'
U' F2 D' F2 B' U B
U' F2 D' B' F2 U B
B D2 L' F2 U' F2 L'
B D2 L2 R2 D R2 B2
B D2 L2 R2 D B2 R2
B D2 L2 D R2 D B2
U' F2 D2 B' U L2 B
U' F2 D2 B' U B L2
U F2 D B2 R2 F' U'
U' F2 B' U D2 L2 B
U' F2 B' U D2 B L2
U' F2 B' U B D2 L2
U' F2 B' U' R2 F' U2
U' F2 B' D' F2 U B
D' F2 B' U F2 D2 B2
U' F2 B' D2 U L2 B
U' F2 B' D2 U B L2
B D2 R2 L2 D R2 B2
B D2 R2 L2 D B2 R2
U2 F2 B' U' R2 U2 F'
U2 F2 B' U' B R2 U2
B2 D2 U' B U B' L2
D F2 B2 U2 B U F2
F' D2 U2 B' U F L2
B2 D2 U2 B U L2 F
B' D2 F U F' L2 B'
F D2 U' L2 F' D R2
F2 D2 U2 B' U L2 F
D2 B L2 U' B2 U B2
D2 B L2 D' R2 D B2
F D2 U2 B' U L2 F'
F D2 U2 B' U F' L2
B D2 F2 L U' L F2
B D2 F2 L U' F2 L
B D2 F2 L' U' L' F2
B D2 F2 U' L F2 L
B D2 F2 U' L2 F2 D
B D2 F2 U' L2 F2 D'
B D2 F2 U' L2 F2 D2
B D2 F2 U' F' L2 F'
B D2 F2 U' F2 L2 D
B D2 F2 U' F2 L2 D'
B D2 F2 U' F2 L2 D2
B D2 F2 D' L2 B2 U'
B D2 F2 D' B2 L2 U'
B D2 F2 B U' L2 F2
B D2 F2 B U' F2 L2
B D2 F2 B' U' L2 F2
B D2 F2 B' U' F2 L2
B D2 F2 B2 U' L2 F2
B D2 F2 B2 U' F2 L2
B D2 B F2 U' L2 F2
B D2 B F2 U' F2 L2
D' B U' F2 B2 U B2
B D2 B' F2 U' L2 F2
B D2 B' F2 U' F2 L2
F D2 B' U F' L2 B'
D2 B U' B2 U L2 B2
D2 B U' B2 U B2 L2
D' B U' B2 F2 U B2
B D2 B2 F2 U' L2 F2
B D2 B2 F2 U' F2 L2
D' B D' L2 R2 D B2
D2 B D' R2 D L2 B2
D2 B D' R2 D B2 L2
D' B D' R2 L2 D B2
U' B D' F2 U R2 B'
U' B D' F2 U B' R2
L2 B D F B2 U' F'
L2 B D B2 F U' F'
R2 B D' R2 D2 L2 B2
R2 B D' R2 D2 B2 L2
D' B D2 F2 B2 U' F2
D' B D2 B2 F2 U' F2
R2 B D' F2 U2 R2 F2
R2 B D' F2 U2 F2 R2
L2 B D2 F U' L2 F'
L2 B D2 F U' F' L2
D B D2 F2 B U' F2
L2 B F U R2 B U2
D B D2 B F2 U' F2
L2 B F U' D2 L2 F'
L2 B F U' D2 F' L2
L2 B F U' F' D2 L2
L2 B F D B2 U' F'
L2 B F D2 U' L2 F'
L2 B F D2 U' F' L2
B' F U R2 U2 R2 F'
B' F U R2 B U2 R2
B' F U D2 F' L2 B'
B' F U F' D2 L2 B'
U' B' L U D2 L2 B
U' B' L U D2 B L2
U' B' L U B D2 L2
U' B' L U' R2 F' U2
U' B' L D' F2 U B
U' B' L D2 U L2 B
U' B' L D2 U B L2
B' F U' R2 B U2 B'
U' B' L' U D2 L2 B
U' B' L' U D2 B L2
U' B' L' U B D2 L2
U' B' L' U' R2 F' U2
U' B' L' D' F2 U B
U' B' L' D2 U L2 B
U' B' L' D2 U B L2
U' B' L2 U D2 L2 B
U' B' L2 U D2 B L2
U' B' L2 U B D2 L2
U' B' L2 U' R2 F' U2
U' B' L2 D' F2 U B
U' B' L2 D2 U L2 B
U' B' L2 D2 U B L2
U2 B' R U' R U2 F'
B' F D2 U F' L2 B'
D' B' R' F2 L' U F2
F' B D2 F2 U' L2 F'
F' B D2 F2 U' F' L2
U' B' U L D2 L2 B
U' B' U L D2 B L2
U' B' U L B D2 L2
U' B' U L' D2 L2 B
U' B' U L' D2 B L2
U' B' U L' B D2 L2
U' B' U L2 D2 L2 B
U' B' U L2 D2 B L2
U' B' U L2 B D2 L2
U' B' U D' B D' L2
U' B' U D2 L' B L'
U' B' U D2 L2 D B
U' B' U D2 L2 D' B
U' B' U D2 L2 D2 B
U' B' U D2 L2 B D
U' B' U D2 L2 B D'
U' B' U D2 L2 B D2
B F D2 F2 U' F L2
U' B' U D2 B L2 D
U' B' U D2 B L2 D'
U' B' U D2 B L2 D2
U' B' U D2 B' L2 B2
U' B' U B L D2 L2
U' B' U B L' D2 L2
U' B' U B L2 D2 L2
U' B' U B U2 R2 U2
U' B' U B D2 L2 D
U' B' U B D2 L2 D'
U' B' U B D2 L2 D2
U' B' U B2 D2 B' L2
F B D2 F2 U' F L2
U' B' U' R2 D F' U2
U' B' U' R2 D' F' U2
U' B' U' R2 D2 F' U2
U' B' U' R2 F' U2 D
U' B' U' R2 F' U2 D'
U' B' U' R2 F' U2 D2
U' B' U' R2 F' D U2
U' B' U' R2 F' D' U2
U' B' U' R2 F' D2 U2
U' B' U' F R2 F' U2
U' B' U' F' R2 F' U2
U' B' U' F2 R2 F' U2
U' B' U2 D B2 U' B'
U2 B' U' R2 U2 D F'
U2 B' U' R2 U2 D' F'
U2 B' U' R2 U2 D2 F'
U2 B' U' R2 U2 F' D
U2 B' U' R2 U2 F' D'
U2 B' U' R2 U2 F' D2
U2 B' U' R2 D U2 F'
U2 B' U' R2 D' U2 F'
U2 B' U' R2 D2 U2 F'
U2 B' U' R2 B U2 F'
U2 B' U' R2 B' U2 F'
U2 B' U' R2 B2 U2 F'
U2 B' U' D2 B U2 L2
U2 B' U' B R2 U2 D
U2 B' U' B R2 U2 D'
U2 B' U' B R2 U2 D2
U2 B' U' B R2 D U2
U2 B' U' B R2 D' U2
U2 B' U' B R2 D2 U2
U2 B' U' B U2 D2 L2
U2 B' U' B D2 U2 L2
U2 B' U' B' R2 B2 U2
U2 B' U' B2 R2 B' U2
U' B' D U2 B2 U' B'
U' B' D' L F2 U B
U' B' D' L' F2 U B
U' B' D' L2 F2 U B
U' B' D' U B D' L2
U' B' D' F2 L U B
U' B' D' F2 L' U B
U' B' D' F2 L2 U B
U' B' D' F2 U D B
U' B' D' F2 U D' B
U' B' D' F2 U D2 B
U' B' D' F2 U B D
U' B' D' F2 U B D'
U' B' D' F2 U B D2
U' B' D' F2 D U B
U' B' D' F2 D' U B
U' B' D' F2 D2 U B
L2 B' D F B2 U' F'
U' B' D2 L U L B
U' B' D2 L' U L' B
U' B' D2 L' U B L'
L2 B' D B2 F U' F'
U' B' D2 U L' B L'
U' B' D2 U L2 D B
U' B' D2 U L2 D' B
U' B' D2 U L2 D2 B
U' B' D2 U L2 B D
U' B' D2 U L2 B D'
U' B' D2 U L2 B D2
U' B' D2 U B L2 D
