B U' D' F' R B2
B U' D' F' B2 R
B U' D' B2 F' R
B D' U' F' R B2
B D' U' F' B2 R
B D' U' B2 F' R
D' B U' F' B R
D' B U' B F' R
B' D F' L2 R2 B R'
B' D F' R2 L2 B R'
B' D F' R2 B L2 R'
B' D F' R2 B R' L2
R2 F' L2 U' B L U2
D' F' R B' D B' L
L2 F' R2 F' U F R
D' F' U B U' B R
B D' L U' F' R B2
B D' L U' F' B2 R
B D' L U' B2 F' R
B D' L' U' F' R B2
B D' L' U' F' B2 R
B D' L' U' B2 F' R
B D' L2 U' F' R B2
B D' L2 U' F' B2 R
B D' L2 U' B2 F' R
D' F' B' R D B' L2
D' F' B' D R B' L2
D' F' B' D B' L2 R
D' F' B' D B' R L2
D' F' B2 R U B' U'
D' F' B2 U B' U' R
R2 F' B2 L2 U F R
B D' U F' R B2 L
B D' U' F' R B2 D
B D' U' F' R B2 D'
B D' U' F' R B2 D2
B D' U' F' R' B2 R2
B D' U' F' B' R B'
B D' U' F' B2 R D
B D' U' F' B2 R D'
B D' U' F' B2 R D2
B D' U' F' B2 D R
B D' U' F' B2 D' R
B D' U' F' B2 D2 R
B D' U' B' F' R B'
B D' U' B2 F' R D
B D' U' B2 F' R D'
B D' U' B2 F' R D2
B D' U' B2 F' D R
B D' U' B2 F' D' R
B D' U' B2 F' D2 R
B' D' F' R' B2 L R2
B' D' F' R' B2 R2 L
B D' F U' F2 R B2
B D' F U' F2 B2 R
B' D' F' B2 D2 L2 R
B' D' F' B2 D2 R L2
B D' F U' B2 F2 R
B D' F' R B2 D L2
B D' F' B2 R D L2
B D' F' B2 D L2 R
B D' F' B2 D R L2
B2 D' B' U' F' R B'
B2 D' B' U' F' B' R
B2 D' B' U' B' F' R
B' D' B2 F' D2 L2 R
B' D' B2 F' D2 R L2
B D' B2 F' R D L2
B D' B2 F' D L2 R
B D' B2 F' D R L2
D F2 U' B U' R' F
D F2 U' B U' F R'
B D2 L' F R2 U' F2
L' F2 B R F' U' F2
D' B L U' F' B R
D' B L U' B F' R
D' B L' U' F' B R
D' B L' U' B F' R
D2 B L' F R2 U' F2
D' B L2 U' F' B R
D' B L2 U' B F' R
U' B U' D' F' R B2
U' B U' D' F' B2 R
U' B U' D' B2 F' R
D2 B U' D F' R B2
D2 B U' D F' B2 R
D2 B U' D B2 F' R
D' B U' D2 F' B R'
D' B U' D2 B F' R'
D' B U' F' D B R
D' B U' F' D' B R
D' B U' F' D2 B R
D' B U' F' B R D
D' B U' F' B R D'
D' B U' F' B R D2
D' B U' F' B D R
D' B U' F' B D' R
D' B U' F' B D2 R
D' B U' F' B' R B2
D' B U' F' B2 R B'
D' B U' B F' R D
D' B U' B F' R D'
D' B U' B F' R D2
D' B U' B F' D R
D' B U' B F' D' R
D' B U' B F' D2 R
D' B U' B' F' R B2
D' B U' B2 F' R B'
D B U F2 U2 R' F
D B U F2 U2 F R'
U2 B U' D' F' R B2
U2 B U' D' F' B2 R
U2 B U' D' B2 F' R
D B U' D2 F' R' B2
D B U' F' R2 B R
D2 B D U' F' R B2
D2 B D U' F' B2 R
D2 B D U' B2 F' R
U B U' D' F' R B2
U B U' D' F' B2 R
U B U' D' B2 F' R
U' B D' U' F' R B2
U' B D' U' F' B2 R
U' B D' U' B2 F' R
U2 B D' U' F' R B2
U2 B D' U' F' B2 R
U2 B D' U' B2 F' R
D' B D2 U' F' B R'
D' B D2 U' B F' R'
D' B F U' F2 B R
D' B F U' B F2 R
U B D' U' F' R B2
U B D' U' F' B2 R
U B D' U' B2 F' R
D B D2 U' F' R' B2
L' B F2 R F' U' F2
D2 B' D L2 F' R B2
D2 B' D L2 F' B2 R
D2 B' D L2 B2 F' R
D2 B' D F' L2 R B2
D2 B' D F' L2 B2 R
D2 B' D F' R L2 B2
D2 B' D F' R B2 L2
D2 B' D F' B2 L2 R
D2 B' D F' B2 R L2
D2 B' D B2 L2 F' R
D2 B' D B2 F' L2 R
D2 B' D B2 F' R L2
D' B' F' R D B' L2
D' B' F' D R B' L2
D' B' F' D B' L2 R
D' B' F' D B' R L2
D' B2 L2 F' R D' L2
D' B2 L2 F' D' L2 R
D' B2 L2 F' D' R L2
D' B2 U B' U' F' R
D' B2 F' R U B' U'
D' B2 F' U B' U' R
R2 B2 F' L2 U F R
