D2 F2 B2 D' R' B
D' B2 D' R' F2 B
D' B2 D' R' B F2
D' B2 D' F2 R' B
D2 B2 F2 D' R' B
R D2 B2 F2 D' R' B
B U2 B U2 D' R' B
B U2 B D' U2 R' B
B2 D L U2 R' B' L'
B2 D L' F U2 L R'
B2 D L' F U2 R' L
D' F B2 D' R' F2 B
D' F B2 D' R' B F2
D2 F B2 D' R' F B
D2 F B2 D' R' B F
D2 F B2 D' F R' B
D' F B2 D' F2 R' B
U2 F B2 U' R U' R2
U2 F B2 U2 R' D B2
U2 F' L B2 U L2 U
U2 F' L B2 U2 D' B2
U2 F' L B2 D F2 U2
U2 F' L B2 D' U2 B2
B2 D' L U2 L' R' B
B2 D' L U2 R' L' B
B2 D' L U2 R' B L'
B2 D' L' U2 L R' B
B2 D' L' U2 R' L B
B2 D' L2 R' B L2 F
B2 D' L2 U2 L2 R' B
B2 D' L2 U2 R' L2 B
B2 D' L2 U2 R' B L2
B2 D' R B' R2 F' B
B2 D' R B' R2 B F'
B2 D' R' L2 B L2 F
B2 D' R' B L2 F L2
B2 D' R' B U2 B' U2
B2 D' R' B2 D2 F2 B'
B2 D' R' B2 D2 B' F2
D' F' B2 D' R' F2 B
D2 F' B2 D' F' R' B
D' F' B2 D' R' B F2
D' F' B2 D' F2 R' B
U2 F' B2 U L' U R'
D2 F2 R B2 D' R' B
D2 F2 R' B2 D' R' B
D2 F2 R2 B2 D' R' B
B2 D' B' R' B R' F'
F' D' B2 D' R' F2 B
F' D' B2 D' R' B F2
F' D' B2 D' F2 R' B
F2 D' B2 D' R' F2 B
F2 D' B2 D' R' B F2
F2 D' B2 D' F2 R' B
F D' B2 D' R' F2 B
F D' B2 D' R' B F2
F D' B2 D' F2 R' B
D2 F2 D B2 D' R' B
D2 F2 D' B2 D' R' B
D2 F2 D2 B2 D' R' B
D2 F2 B' U R' F' U'
D2 F2 B2 D' R' D B
D2 F2 B2 D' R' D' B
D2 F2 B2 D' R' D2 B
D2 F2 B2 D' R' B D
D2 F2 B2 D' R' B D'
D2 F2 B2 D' R' B D2
D' F2 B2 D' R' F2 B
D' F2 B2 D' R' B F2
D' F2 B2 D' F2 R' B
U2 F2 B2 U2 D R' B
U2 F2 B2 D U2 R' B
L F2 B2 D' R F' U2
F' D2 F2 B2 D' R' B
F2 D2 F2 B2 D' R' B
F D2 F2 B2 D' R' B
F' D2 B2 F2 D' R' B
F2 D2 B2 F2 D' R' B
F D2 B2 F2 D' R' B
D2 B' U R' F' U' F'
D B' U L2 R' F' U'
D B' U R' L2 F' U'
D B' U R' F' L2 U'
D2 B' F2 U R' F' U'
L' B2 L2 D' R' U2 B
U2 B2 U L' U R' B'
U2 B2 U' R U' B R2
L B2 U' B R' U' L'
D2 B2 D' R' D F2 B
D2 B2 D' R' D B F2
D2 B2 D' R' B D F2
L B2 U' B2 U' L' B'
D' B2 D' R' F2 D B
D' B2 D' R' F2 D' B
D' B2 D' R' F2 D2 B
D' B2 D' R' F2 B D
D' B2 D' R' F2 B D'
D' B2 D' R' F2 B D2
D' B2 D' R' B F2 D
D' B2 D' R' B F2 D'
D' B2 D' R' B F2 D2
L B2 U2 L2 D L B'
D' B2 D' F R' F B
D' B2 D' F R' B F
L B2 U2 D L B' L2
D' B2 D' F2 R' D B
D' B2 D' F2 R' D' B
D' B2 D' F2 R' D2 B
D' B2 D' F2 R' B D
D' B2 D' F2 R' B D'
D' B2 D' F2 R' B D2
L B2 U2 B' L' D' B2
D B2 D F2 D2 R' B
L B2 D U2 L B' L2
D B2 D' R' D2 F2 B
D B2 D' R' D2 B F2
D2 B2 F D' R' F B
D2 B2 F D' R' B F
L B2 D' R' U2 L' B
D2 B2 F D' F R' B
L B2 D' R' U2 B L'
L B2 D' R2 U2 L' B'
D' B2 F D' R' F2 B
D' B2 F D' R' B F2
D' B2 F D' F2 R' B
L B2 D' F2 R F' U2
U2 B2 F U' R U' R2
D2 B2 F' D' F' R' B
U2 B2 F U2 R' D B2
D' B2 F' D' R' F2 B
D' B2 F' D' R' B F2
D' B2 F' D' F2 R' B
U2 B2 F' U L' U R'
D2 B2 F2 D' R' D B
D2 B2 F2 D' R' D' B
D2 B2 F2 D' R' D2 B
D2 B2 F2 D' R' B D
D2 B2 F2 D' R' B D'
D2 B2 F2 D' R' B D2
D' B2 F2 D' R' F2 B
D' B2 F2 D' R' B F2
D' B2 F2 D' F2 R' B
U2 B2 F2 U2 D R' B
U2 B2 F2 D U2 R' B
L B2 F2 D' R F' U2
