U R B D2 F2 L'
B' R2 U' R U' R2
B' R2 U2 R' D B2
D2 U L2 R F B
D2 U L2 R B F
D2 U R L2 F B
D2 U R L2 B F
U D2 L2 R F B
U D2 L2 R B F
U D2 R L2 F B
U D2 R L2 B F
U B' R2 U2 R' B
U R D2 B D2 F2 L'
U R F L2 F L' B
U R F L2 F B L'
U R F L2 B F L'
U' R F2 L2 F L B'
L' U' R F2 L' F B'
L' U' R F2 L' B' F
L2 U' R F2 L' F' B'
L2 U' R F2 L' B' F'
U R F2 L2 F L B
U R F2 B L' D2 F2
U R F2 B D2 L' F2
U' R B D2 F2 L' B'
U R B L D2 F2 L'
U R B L' D2 F2 L'
U R B L2 D2 F2 L'
U R B U2 R B2 U2
U R B U2 B2 R U2
U R B D2 L F2 L'
U R B D2 L' F2 L'
U R B D2 L2 F2 L'
U R B D2 F2 L' D
U R B D2 F2 L' D'
U R B D2 F2 L' D2
U R B D2 F2 D L'
U R B D2 F2 D' L'
U R B D2 F2 D2 L'
U R B F2 L' D2 F2
U R B F2 D2 L' F2
U R B' R U2 R' B2
U R' B2 L R2 F' B
U R' B2 L R2 B F'
B' R2 L U' R U' R2
B' R2 L U2 R' D B2
U R' B2 R2 L F' B
U R' B2 R2 L B F'
U R' B2 R2 F' L B
U' R2 L F U2 R' F'
B' R2 L' U' R U' R2
B' R2 L' U2 R' D B2
U R2 L U2 R' F' B
U R2 L U2 R' B F'
B' R2 L2 U' R U' R2
B' R2 L2 U2 R' D B2
U R2 L2 U2 R' F B
U R2 L2 U2 R' B F
U R2 L2 U2 F R' B
B' R2 U' R U' R2 D
B' R2 U' R U' R2 D'
B' R2 U' R U' R2 D2
B' R2 U' R D' F2 U'
B' R2 U' R F U' R2
B' R2 U' R F' U' R2
B' R2 U' R F2 U' R2
B' R2 U' D R U' R2
B' R2 U' D' R U' R2
B' R2 U' D2 R U' R2
B' R2 U2 R' U R2 U'
B' R2 U2 R' D B2 D
B' R2 U2 R' D B2 D'
B' R2 U2 R' D B2 D2
B' R2 U2 R' B D B2
B' R2 U2 R' B' D B2
B' R2 U2 R' B2 D B2
B' R2 U2 D R' D B2
B' R2 U2 D' R' D B2
B' R2 U2 D2 R' D B2
B2 R2 U2 D' F' R' B
B2 R2 U2 F' D' R' B
U R2 U2 R' B D2 F2
B' R2 D U' R U' R2
B' R2 D U2 R' D B2
B' R2 D' U' R U' R2
B' R2 D' U2 R' D B2
B2 R2 D' U2 F' R' B
B' R2 D2 U' R U' R2
B' R2 D2 U2 R' D B2
B' R2 F U2 D R' B
B' R2 F D U2 R' B
B' R2 F2 U L' U R'
F2 R2 B' L' U' R' U'
F' R2 B' U' R' F' U'
U' R2 B' U2 R B R'
U' R2 B2 L F B U2
U' R2 B2 L B F U2
B R2 B2 L U' R' U'
U R2 B' U2 R' B R'
U R2 B' U2 B R' B
D2 U L' R B L' F
D2 U L2 R D F B
D2 U L2 R D B F
D2 U L2 R D' F B
D2 U L2 R D' B F
D2 U L2 R D2 F B
D2 U L2 R D2 B F
D2 U L2 R F D B
D2 U L2 R F D' B
D2 U L2 R F D2 B
D2 U L2 R F B D
D2 U L2 R F B D'
D2 U L2 R F B D2
D2 U L2 R B D F
D2 U L2 R B D' F
D2 U L2 R B D2 F
D2 U L2 R B F D
D2 U L2 R B F D'
D2 U L2 R B F D2
D2 U L2 R2 F R' B
D2 U L2 D R F B
D2 U L2 D R B F
D2 U L2 D' R F B
D2 U L2 D' R B F
D2 U L2 D2 R F B
D2 U L2 D2 R B F
D2 U L2 B R F B
D2 U L2 B R B F
D2 U L2 B' R F B
D2 U L2 B' R B F
D2 U L2 B2 R F B
D2 U L2 B2 R B F
D2 U R L' B L' F
D2 U R L2 D F B
D2 U R L2 D B F
D2 U R L2 D' F B
D2 U R L2 D' B F
D2 U R L2 D2 F B
D2 U R L2 D2 B F
D2 U R L2 F D B
D2 U R L2 F D' B
D2 U R L2 F D2 B
D2 U R L2 F B D
D2 U R L2 F B D'
D2 U R L2 F B D2
D2 U R L2 B D F
D2 U R L2 B D' F
D2 U R L2 B D2 F
D2 U R L2 B F D
D2 U R L2 B F D'
D2 U R L2 B F D2
D' U R D' L2 F B
D' U R D' L2 B F
D2 U R F L2 F B
D2 U R F L2 B F
D2 U R F' L2 F B
D2 U R F' L2 B F
D2 U R F2 L2 F B
D2 U R F2 L2 B F
D2 U R B L2 D2 F2
D U R D L2 F B
D U R D L2 B F
U D R D L2 F B
U D R D L2 B F
D2 U R2 L2 F R' B
D2 U F' L2 F R B
D2 U B' R B L2 F
D2 U' L' R B' L' F
D2 U' L' B' L' R F
D2 U' L' B' R L' F
D2 U' R L' B' L' F
U D' R D' L2 F B
U D' R D' L2 B F
B' U' R' U R' U2 R'
B' U' R' B2 U' L R2
B' U' R' B2 U' R2 L
F2 U' R2 B' L' U2 B'
B' U' D R' B2 U' R2
B' U' D2 R' U' L2 R2
B' U' D2 R' U' R2 L2
D2 U' B' U2 L2 R B
D2 U' B' U2 R L2 B
D2 U' B' U2 R B L2
U' D2 L' R B' L' F
U' D2 L' B' L' R F
U' D2 L' B' R L' F
U D2 L' R B L' F
U' D2 R L' B' L' F
F2 U' B' L' R2 U2 B'
U D2 L2 R D F B
U D2 L2 R D B F
U D2 L2 R D' F B
U D2 L2 R D' B F
U D2 L2 R D2 F B
U D2 L2 R D2 B F
U D2 L2 R F D B
U D2 L2 R F D' B
U D2 L2 R F D2 B
U D2 L2 R F B D
U D2 L2 R F B D'
U D2 L2 R F B D2
U D2 L2 R B D F
U D2 L2 R B D' F
U D2 L2 R B D2 F
U D2 L2 R B F D
U D2 L2 R B F D'
U D2 L2 R B F D2
U D2 L2 R2 F R' B
L' D2 U L2 R F' B
L' D2 U L2 R B F'
F2 U' B' R2 L' U2 B'
L' D2 U R L2 F' B
L' D2 U R L2 B F'
L' D2 U R F' L2 B
L' D2 U R F' B L2
L' D2 U R B L2 F'
L' D2 U R B F' L2
U D2 L2 D R F B
U D2 L2 D R B F
U D2 L2 D' R F B
U D2 L2 D' R B F
U D2 L2 D2 R F B
U D2 L2 D2 R B F
U D2 L2 B R F B
U D2 L2 B R B F
L2 D2 U R F L2 B
U D2 L2 B' R F B
U D2 L2 B' R B F
L2 D2 U R F B L2
L2 D2 U R B F L2
U D2 L2 B2 R F B
U D2 L2 B2 R B F
U D2 R L' B L' F
U D2 R L2 D F B
U D2 R L2 D B F
U D2 R L2 D' F B
U D2 R L2 D' B F
U D2 R L2 D2 F B
U D2 R L2 D2 B F
U D2 R L2 F D B
U D2 R L2 F D' B
U D2 R L2 F D2 B
U D2 R L2 F B D
U D2 R L2 F B D'
U D2 R L2 F B D2
U D2 R L2 B D F
U D2 R L2 B D' F
U D2 R L2 B D2 F
U D2 R L2 B F D
U D2 R L2 B F D'
U D2 R L2 B F D2
U D2 R F L2 F B
U D2 R F L2 B F
U D2 R F' L2 F B
U D2 R F' L2 B F
U D2 R F2 L2 F B
U D2 R F2 L2 B F
U D2 R B L2 D2 F2
U D2 R2 L2 F R' B
U D2 F' L2 F R B
U' D2 B' U2 L2 R B
U' D2 B' U2 R L2 B
U' D2 B' U2 R B L2
B' U2 D R D L2 B2
B' U2 D R D B2 L2
U D2 B' R B L2 F
B' U2 D2 L2 R D B2
B' U2 D2 R L2 D B2
B' D U' R' B2 U' R2
B' D U2 R D L2 B2
B' D U2 R D B2 L2
B D B2 L2 R' U' R2
B D B2 R' L2 U' R2
B D' L R2 F2 U R'
U F' D2 L2 F R B
B D' R2 L F2 U R'
B D' R2 F2 L U R'
U' F2 R2 B' L' U2 B'
D' F2 U' B' L' U2 B'
B D2 L U L R F2
B D2 L U R L F2
B D2 L U R F2 L
U' F2 B' L' R2 U2 B'
U' F2 B' R2 L' U2 B'
B' D2 U' R' U' L2 R2
B' D2 U' R' U' R2 L2
B' D2 U2 L2 R D B2
B' D2 U2 R L2 D B2
U' B R D2 F2 L' B'
U' B R2 B2 L F U2
U B R D2 F2 L' B
U B R D2 F2 B L'
U B R D2 B F2 L'
U B D2 L2 R F2 B
U B D2 L2 R B F2
U B D2 R L2 F2 B
U B D2 R L2 B F2
U B D2 R F2 L2 B
U B D2 R F2 B L2
U B D2 R B L2 F2
U B D2 R B F2 L2
U' B' L R2 F U2 R'
R B D2 F2 L' D' B2
U' B' L' R2 U2 R' B'
U B' L R2 U2 R' B
U B' L' R2 U2 R' B
U B' L2 R2 U2 R' B
U' B' R2 L F U2 R'
U' B' R2 L' U2 R' B'
U' B' R2 U2 R B R2
R B' R U' R2 U' R
R B' R U2 D R' B2
R B' R D U2 R' B2
R B' R D' F2 U2 R'
D B' R' B' U' R2 F'
F2 B' L' R2 U' R U'
U B' R' F' R' U2 R'
D2 B' U' R' U' L2 R2
D2 B' U' R' U' R2 L2
U B' R2 L U2 R' B
U B' R2 L' U2 R' B
U B' R2 L2 U2 R' B
U B' R2 U2 R' D B
U B' R2 U2 R' D' B
U B' R2 U2 R' D2 B
U B' R2 U2 R' B D
U B' R2 U2 R' B D'
U B' R2 U2 R' B D2
U B' R2 F U2 R' B
U B' R2 F' U2 R' B
U B' R2 F2 U2 R' B
D2 B' U2 L2 R D B2
D2 B' U2 R L2 D B2
U' B' U2 D2 L2 R B
U' B' U2 D2 R L2 B
U' B' U2 D2 R B L2
D B' U' R' B' U' R2
F2 B' R2 L' U' R U'
U' B' D2 U2 L2 R B
U' B' D2 U2 R L2 B
U' B' D2 U2 R B L2
U' B' F2 L' R2 U2 B'
U B' D2 R B L2 F
U' B' F2 R2 L' U2 B'
R2 B2 L B U' R' U'
B' F2 L' R2 U' R U'
R' B2 R2 D L F' B'
R' B2 R2 D L B' F'
R' B2 R2 D F' L B'
R' B2 R2 F' D L B'
B' F2 R2 L' U' R U'
U B2 R2 U2 F' R' B
R2 B2 D L B U2 B2
