U2 L B2 U2 B' U
U2 L' B2 L2 F U'
B2 R B' R2 F' U
R' U2 L F B2 U'
R' U2 L F B2 U'
R' U2 L B2 F U'
R2 U2 L F' B2 U'
R2 U2 L B2 F' U'
B2 R' B' U2 B U'
R2 U2 F' L B2 U'
B R2 D2 F' R U
B U2 B U2 R' U
B U2 B' L B2 U'
D2 F2 B2 R' B' U
B D2 R2 F' R U
L' B2 L2 R' F U'
L' B2 L2 F R' U'
L' B2 R' L2 F U'
D2 B2 R' F2 B' U
D2 B2 R' B' F2 U
D B2 R' B' U L2
U2 B2 U2 R' B' U
L B2 U2 B' L' U
D2 B2 F2 R' B' U
R2 U2 F' D L U' L
R2 U2 F' B2 U2 R' U
U' R2 U' L F' B2 U'
U' R2 U' L B2 F' U'
U R2 U L F' B2 U'
U R2 U L B2 F' U'
U' R2 U' F' L B2 U'
U R2 U F' L B2 U'
F' R2 U2 L F' B2 U'
F' R2 U2 L B2 F' U'
F2 R2 U2 L F' B2 U'
F2 R2 U2 L B2 F' U'
D' R2 U2 F' L U' L'
L U2 B L' U2 B U'
F' R2 U2 F' L B2 U'
D R2 U2 L F' U' L
F2 R2 U2 F' L B2 U'
F R2 U2 L F' B2 U'
F R2 U2 L B2 F' U'
D R2 U2 F' L U' L
F R2 U2 F' L B2 U'
L' U2 B2 L2 R' F U'
L' U2 B2 L2 F R' U'
L' U2 B2 R' L2 F U'
B R2 D' R U F' L'
R2 U2 B2 F' U2 R' U
R U2 B2 U2 R' B U
B R2 D' F' R U F'
B R2 D2 F' R U D
B R2 D2 F' R U D'
B R2 D2 F' R U D2
B R2 D2 F' R D U
B R2 D2 F' R D' U
B R2 D2 F' R D2 U
B R2 D2 F' D R U
B R2 D2 F' D' R U
B R2 D2 F' D2 R U
U2 R2 F' L R2 B2 U'
U2 R2 F' L B2 R2 U'
U2 R2 F' R2 L B2 U'
U R2 F' L B2 U' B2
B R2 F' D' R U F'
D2 R2 F2 U2 F L U'
B R2 F' B R' B' U
B2 R2 B' R2 F' R' U
B R2 B F' R' B' U
R' D U2 L F U' L
R2 D U2 L F' U' L
R2 D U2 F' L U' L
L D U2 L' B U L'
L D U2 B L' U L'
U' D' R2 U' L F' U'
D' U' R2 U' L F' U'
U' D' R2 U' F' L U'
D' U' R2 U' F' L U'
L' D2 L F2 B R2 U
L' D2 L B R2 F2 U
L' D2 L B F2 R2 U
D2 U2 L U2 F2 B U
D2 U2 L U2 B F2 U
U2 D2 L U2 F2 B U
U2 D2 L U2 B F2 U
B U' B' U' L B2 U'
F' U2 L B2 U2 B' U
F2 U2 L B2 U2 B' U
L D2 U2 L' F2 B U
L D2 U2 L' B F2 U
B U2 L B U2 R' U
B U2 L B' L B2 U'
F' U2 L' B2 L2 F U'
F2 U2 L' B2 L2 F U'
L D2 U2 B L' F2 U
F U2 L B2 U2 B' U
B U2 L' B U2 R' U
B U2 L' B' L B2 U'
L' D2 F2 L B R2 U
R' D2 F2 U2 L F U'
F U2 L' B2 L2 F U'
B U2 L2 B U2 R' U
B U2 L2 B' L B2 U'
R2 D2 F2 U2 F L U'
B2 U2 R' B' U2 R U'
B U2 D L' B U' F
B U2 D B L' U' F
U2 F L B2 U2 B' U
R2 F L F2 R B2 U'
R2 F L F2 B2 R U'
R2 F L B2 F2 R U'
U2 F L' B2 L2 F U'
B U2 B L U2 R' U
B U2 B L' U2 R' U
B U2 B L2 U2 R' U
B' U2 B' U2 B' R' U
B U2 B U2 R' U D
B U2 B U2 R' U D'
B U2 B U2 R' U D2
B U2 B U2 R' D U
B U2 B U2 R' D' U
B U2 B U2 R' D2 U
B U2 B U2 D R' U
B U2 B U2 D' R' U
B U2 B U2 D2 R' U
B U2 B D U2 R' U
B U2 B D' U2 R' U
B U2 B D2 U2 R' U
B U2 B' L U' D L2
B U2 B' L D U' L2
B U2 B' L B2 U' D
B U2 B' L B2 U' D'
B U2 B' L B2 U' D2
B U2 B' L B2 D U'
B U2 B' L B2 D' U'
B U2 B' L B2 D2 U'
B U2 B' L' B2 L2 U'
B U2 B' L2 B2 L' U'
F' U2 B2 U2 R' B' U
B U2 B' D L U' L
F2 U2 B2 U2 R' B' U
R' F U2 L F B2 U'
R' F U2 L B2 F U'
F U2 B2 U2 R' B' U
R2 F U2 L F2 B2 U'
R2 F U2 L B2 F2 U'
R2 F U2 F2 L B2 U'
B2 D R B' R2 F' U
B2 D R' B' U2 B U'
R2 F D2 F2 B2 R' U
B D R' U F' L' F
R2 F D2 B2 R' F2 U
R2 F D2 B2 F2 R' U
D2 F B2 R' F B' U
D2 F B2 R' B' F U
L' F B2 L2 R' F U'
L' F B2 L2 F R' U'
L' F B2 R' L2 F U'
B D R2 D F' R U
U2 F B2 U2 R' B' U
D F B2 R' B' U L2
U2 F' L B2 U2 B' U
R2 F' L B2 U2 L' U
B D U2 L' B U' F
B D U2 B L' U' F
U2 F' L' B2 L2 F U'
R2 F' L' B2 L2 R' U'
R2 F' L' B2 R' L2 U'
F' D B2 R' B' U L2
F2 D B2 R' B' U L2
L F' R2 F' R B2 U'
L F' R2 F' B2 R U'
R' F' U2 L F B2 U'
L F' R2 B2 F' R U'
R' F' U2 L B2 F U'
F D B2 R' B' U L2
B2 D' R B' R2 F' U
D2 F' B D2 F' R U
B2 D' R' B' U2 B U'
B D' R' U' B U2 L
L' F' B2 L2 R' F U'
L' F' B2 L2 F R' U'
L' F' B2 R' L2 F U'
B D' R2 F' R' U F'
U2 F' B2 U2 R' B' U
D F' B2 R' B' U L2
U2 F2 L B2 U2 B' U
U2 F2 L' B2 L2 F U'
D2 F2 R B2 R' B U
D2 F2 R' U2 L F U'
D2 F2 R2 U2 L F' U'
D2 F2 R2 U2 F' L U'
L F2 R2 F' R' B2 U'
R' F2 U2 L F B2 U'
R' F2 U2 L B2 F U'
D2 F2 U2 L U2 B U
R2 F2 U2 F L B2 U'
D2 F2 D B2 R' B' U
D2 F2 D' B2 R' B' U
B2 D2 R B' R2 F' U
D2 F2 D2 B2 R' B' U
B D2 R F' R F' U
D2 F2 B D' R U F'
B2 D2 R' B' U2 B U'
D2 F2 B2 R B' R2 U
D2 F2 B2 R' D B' U
D2 F2 B2 R' D' B' U
D2 F2 B2 R' D2 B' U
L' F2 B2 L2 R' F U'
D2 F2 B2 R' B' U D
D2 F2 B2 R' B' U D'
D2 F2 B2 R' B' U D2
D2 F2 B2 R' B' D U
D2 F2 B2 R' B' D' U
D2 F2 B2 R' B' D2 U
L' F2 B2 L2 F R' U'
D2 F2 B2 R2 B' R U
L' F2 B2 R' L2 F U'
D2 F2 B2 D R' B' U
D2 F2 B2 D' R' B' U
D2 F2 B2 D2 R' B' U
B D2 R2 F' R U D
B D2 R2 F' R U D'
B D2 R2 F' R U D2
B D2 R2 F' R D U
B D2 R2 F' R D' U
B D2 R2 F' R D2 U
B D2 R2 F' D R U
B D2 R2 F' D' R U
B D2 R2 F' D2 R U
U2 F2 B2 U2 R' B' U
D F2 B2 R' B' U L2
L F2 B2 R U2 B' U
L2 B L2 U2 L B U'
L B L' U2 L B U'
B D2 F U2 L' B U'
B D2 F U2 B L' U'
B D2 F' R2 F' R' U
F' D2 F2 B2 R' B' U
F2 D2 F2 B2 R' B' U
B D2 F2 U2 B L U'
F D2 F2 B2 R' B' U
R2 B R2 F' B R' U
F' D2 B2 R' F2 B' U
F' D2 B2 R' B' F2 U
R2 B R2 B F' R' U
R B R' B R' F' U
F2 D2 B2 R' F2 B' U
F2 D2 B2 R' B' F2 U
D B U L' D L' F
F' D2 B2 F2 R' B' U
F2 D2 B2 F2 R' B' U
L' B U2 L2 B R' U'
F D2 B2 R' F2 B' U
F D2 B2 R' B' F2 U
L' B U2 B L2 R' U'
L' B U2 B R' L2 U'
F D2 B2 F2 R' B' U
D2 B D' R U L2 F'
D2 B D' R U F' L2
D' B D' R F2 U F
D B U2 B' L U' L
D' B D' F2 R U F'
D' B D2 F' R U L2
B2 F R B' R2 F' U
B2 F R' B' U2 B U'
F' B R2 D2 F' R U
D2 B F' D2 F' R U
F2 B R2 D2 F' R U
D2 B F2 D' R U F'
B F R2 D2 F' R U
F B R2 D2 F' R U
F' B U2 B U2 R' U
F' B U2 B' L B2 U'
F2 B U2 B U2 R' U
F2 B U2 B' L B2 U'
B F U2 B U2 R' U
B F U2 B' L B2 U'
L2 B' L2 F B2 R' U
F B U2 B U2 R' U
L2 B' L2 B2 R' F U
F B U2 B' L B2 U'
L2 B' L2 B2 F R' U
F' B D2 R2 F' R U
F2 B D2 R2 F' R U
B F D2 R2 F' R U
F B D2 R2 F' R U
B2 F' R B' R2 F' U
R2 B' U2 F' B' L' U'
R2 B' U2 B' F' L' U'
B2 F' R' B' U2 B U'
B F' R2 D2 F' R U
L B' D2 F2 R B' U'
L B' D2 F2 B' R U'
L B' D2 B' F2 R U'
B F' U2 B U2 R' U
B F' U2 B' L B2 U'
L' B2 L2 R F R2 U'
L' B2 L2 R' D F U'
L' B2 L2 R' D' F U'
L' B2 L2 R' D2 F U'
L' B2 L2 R' F U' D
L' B2 L2 R' F U' D'
L' B2 L2 R' F U' D2
L' B2 L2 R' F D U'
L' B2 L2 R' F D' U'
L' B2 L2 R' F D2 U'
L' B2 L2 D R' F U'
L' B2 L2 D F R' U'
L' B2 L2 D' R' F U'
L' B2 L2 D' F R' U'
L' B2 L2 D2 R' F U'
L' B2 L2 D2 F R' U'
L' B2 L2 F R' U' D
L' B2 L2 F R' U' D'
L' B2 L2 F R' U' D2
L' B2 L2 F R' D U'
L' B2 L2 F R' D' U'
L' B2 L2 F R' D2 U'
L' B2 L2 F D R' U'
L' B2 L2 F D' R' U'
L' B2 L2 F D2 R' U'
L' B2 L2 F' R' F2 U'
L' B2 R L2 F R2 U'
B F' D2 R2 F' R U
U2 B2 L2 F U2 R' U
D2 B2 R F2 R2 B' U
D2 B2 R F2 B' R2 U
D2 B2 R B' R2 F2 U
D2 B2 R B' F2 R2 U
L' B2 R' L2 D F U'
L' B2 R' L2 D' F U'
L' B2 R' L2 D2 F U'
L' B2 R' L2 F U' D
L' B2 R' L2 F U' D'
L' B2 R' L2 F U' D2
L' B2 R' L2 F D U'
L' B2 R' L2 F D' U'
L' B2 R' L2 F D2 U'
D2 B2 R' D' B' U L2
D2 B2 R' F2 D B' U
D2 B2 R' F2 D' B' U
D2 B2 R' F2 D2 B' U
D2 B2 R' F2 B' U D
D2 B2 R' F2 B' U D'
D2 B2 R' F2 B' U D2
D2 B2 R' F2 B' D U
D2 B2 R' F2 B' D' U
D2 B2 R' F2 B' D2 U
L' B2 R' F L2 F U'
D2 B2 R' B' U D' L2
D2 B2 R' B' D' U L2
L' B2 R' F' L2 F U'
D2 B2 R' B' F2 U D
D2 B2 R' B' F2 U D'
D2 B2 R' B' F2 U D2
D2 B2 R' B' F2 D U
D2 B2 R' B' F2 D' U
D2 B2 R' B' F2 D2 U
L' B2 R' F2 L2 F U'
D B2 R B' R2 U L2
L B2 R U2 B' L' U
D2 B2 R2 B' R F2 U
D B2 R' D F2 B' U
D B2 R' D B' F2 U
D B2 R' F B' U L2
D B2 R' F' B' U L2
D B2 R' F2 B' U L2
D B2 R' B' U L2 D
D B2 R' B' U L2 D'
D B2 R' B' U L2 D2
D B2 R' B' D F2 U
D B2 R' B' F U L2
D B2 R' B' F' U L2
D B2 R' B' F2 U L2
L B2 R' U2 B' L' U
F' B2 R B' R2 F' U
B2 F2 R B' R2 F' U
F2 B2 R B' R2 F' U
D B2 R2 B' R U L2
L B2 R2 U2 B' L' U
R B2 R' B U2 B' U'
F' B2 R' B' U2 B U'
B2 F2 R' B' U2 B U'
U' B2 U2 R' B' U B
F2 B2 R' B' U2 B U'
F B2 R B' R2 F' U
U2 B2 U2 R B' R2 U
U2 B2 U2 R' D B' U
U2 B2 U2 R' D' B' U
U2 B2 U2 R' D2 B' U
U2 B2 U2 R' B' U D
U2 B2 U2 R' B' U D'
U2 B2 U2 R' B' U D2
U2 B2 U2 R' B' D U
U2 B2 U2 R' B' D' U
U2 B2 U2 R' B' D2 U
U2 B2 U2 R2 B' R U
U2 B2 U2 D R' B' U
U2 B2 U2 D' R' B' U
U2 B2 U2 D2 R' B' U
F B2 R' B' U2 B U'
B F2 R2 D2 F' R U
D2 B2 D' R' B' U L2
D' B2 D' R' F2 B' U
D' B2 D' R' B' F2 U
U2 B2 D U2 R' B' U
U B2 U2 R' B' U B'
L B2 U2 D B' L' U
L B2 U2 D' B' L' U
D' B2 D' F2 R' B' U
L B2 U2 D2 B' L' U
D B2 D R' F2 B' U
D B2 D R' B' F2 U
L B2 U2 B L' B2 U
L B2 U2 B' L' U D
L B2 U2 B' L' U D'
L B2 U2 B' L' U D2
L B2 U2 B' L' D U
L B2 U2 B' L' D' U
L B2 U2 B' L' D2 U
L B2 U2 B' D L' U
L B2 U2 B' D' L' U
L B2 U2 B' D2 L' U
L B2 U2 B2 L' B U
D B2 D F2 R' B' U
D' B2 D2 R' B' U L2
U2 B2 D' U2 R' B' U
L B2 D U2 B' L' U
D2 B2 F R' F B' U
D2 B2 F R' B' F U
L' B2 F L2 R' F U'
L' B2 F L2 F R' U'
U2 B2 D2 U2 R' B' U
L' B2 F R' L2 F U'
B F2 U2 B U2 R' U
B F2 U2 B' L B2 U'
L B2 D' U2 B' L' U
L' B2 F' L2 R' F U'
L' B2 F' L2 F R' U'
L' B2 F' R' L2 F U'
U2 B2 F U2 R' B' U
D2 B2 F2 R B' R2 U
D2 B2 F2 R' D B' U
D2 B2 F2 R' D' B' U
D2 B2 F2 R' D2 B' U
D2 B2 F2 R' B' U D
D2 B2 F2 R' B' U D'
D2 B2 F2 R' B' U D2
D2 B2 F2 R' B' D U
D2 B2 F2 R' B' D' U
D2 B2 F2 R' B' D2 U
L B2 D2 U2 B' L' U
D2 B2 F2 R2 B' R U
L' B2 F2 L2 R' F U'
D B2 F R' B' U L2
L' B2 F2 L2 F R' U'
L' B2 F2 R' L2 F U'
D2 B2 F2 D R' B' U
D2 B2 F2 D' R' B' U
U2 B2 F' U2 R' B' U
D2 B2 F2 D2 R' B' U
D B2 F' R' B' U L2
U2 B2 F2 U2 R' B' U
B F2 D2 R2 F' R U
D B2 F2 R' B' U L2
L B2 F2 R U2 B' U
