L2 B' L D R2
L2 B' D L R2
L2 B' D R2 L
L2 R B' L D R2
L2 R B' D L R2
L2 R B' D R2 L
L2 R' B' L D R2
L2 R' B' D L R2
L2 R' B' D R2 L
R' L2 B' L D R2
R' L2 B' D L R2
L2 R2 B' L D R2
R' L2 B' D R2 L
R2 L2 B' L D R2
L2 R2 B' D L R2
L2 R2 B' D R2 L
R L2 B' L D R2
R2 L2 B' D L R2
R2 L2 B' D R2 L
B' L2 D R2 B' L'
R L2 B' D L R2
R L2 B' D R2 L
B' L2 D B' L' R2
B' L2 D B' R2 L'
B' L2 B' L' D R2
B' L2 B' D L' R2
B' L2 B' D R2 L'
L2 U F2 U' B' L
D R2 D' L2 B' L
L2 D R2 D' B' L
F2 U' F2 L2 B' L
B' D L2 R2 B' L'
B' D L2 B' L' R2
B' D L2 B' R2 L'
B' D R2 L2 B' L'
L2 F2 U' F2 B' L
L2 F2 U' B' L F2
L2 F2 U' B' F2 L
L2 B' L R D R2
L2 B' L R' D R2
L2 B' L R2 D R2
L2 B' L U F2 U'
L2 B' L D R2 D
L2 B' L D R2 D'
L2 B' L D R2 D2
L B' L D R2 B'
L B' L D B' R2
L B' L B' D R2
L2 B' L2 D L' R2
L2 B' L2 D R2 L'
L2 B' R L D R2
L2 B' R D L R2
L2 B' R D R2 L
L2 B' R' L D R2
L2 B' R' D L R2
L2 B' R' D R2 L
L2 B' R2 L D R2
L2 B' R2 D L R2
L2 B' R2 D R2 L
L2 B' U F2 U' L
L2 B' D L R2 D
L2 B' D L R2 D'
L2 B' D L R2 D2
L2 B' D R2 L D
L2 B' D R2 L D'
L2 B' D R2 L D2
L2 B' D R2 D L
L2 B' D R2 D' L
L2 B' D R2 D2 L
L2 B' D2 L D' R2
L2 B2 D B L R2
L2 B2 D B R2 L
L2 R2 D R2 D' B' L
R2 L2 D R2 D' B' L
R L2 D R2 D' B' L
B' L2 R D R2 B' L'
B' L2 R D B' L' R2
B' L2 R D B' R2 L'
B' L2 R B' L' D R2
B' L2 R B' D L' R2
B' L2 R B' D R2 L'
B' L2 R' D R2 B' L'
B' L2 R' D B' L' R2
B' L2 R' D B' R2 L'
B' L2 R' B' L' D R2
B' L2 R' B' D L' R2
B' L2 R' B' D R2 L'
B' L2 R2 D R2 B' L'
B' L2 R2 D B' L' R2
B' L2 R2 D B' R2 L'
B' L2 R2 B' L' D R2
B' L2 R2 B' D L' R2
B' L2 R2 B' D R2 L'
R' L2 F2 U' F2 B' L
R' L2 F2 U' B' L F2
R' L2 F2 U' B' F2 L
U' L2 U B' L D R2
U' L2 U B' D L R2
U' L2 U B' D R2 L
L2 R2 F2 U' F2 B' L
L2 R2 F2 U' B' L F2
L2 R2 F2 U' B' F2 L
R2 L2 F2 U' F2 B' L
R2 L2 F2 U' B' L F2
R2 L2 F2 U' B' F2 L
F L2 U B' U L F'
F L2 U B' U F' L
R L2 F2 U' F2 B' L
R L2 F2 U' B' L F2
R L2 F2 U' B' F2 L
F2 L2 U' F2 L2 B' L
U2 L2 U' F2 U' B' L
R' L2 B' L R D R2
R' L2 B' L R' D R2
R' L2 B' L R2 D R2
R' L2 B' L U F2 U'
R' L2 B' L D R2 D
R' L2 B' L D R2 D'
R' L2 B' L D R2 D2
R' L2 B' L2 D L' R2
R' L2 B' L2 D R2 L'
R' L2 B' R L D R2
R' L2 B' R D L R2
R' L2 B' R D R2 L
R' L2 B' R' L D R2
R' L2 B' R' D L R2
R' L2 B' R' D R2 L
R' L2 B' R2 L D R2
R' L2 B' R2 D L R2
R' L2 B' R2 D R2 L
L2 R2 B' L R D R2
L2 R2 B' L R' D R2
L2 R2 B' L R2 D R2
L2 R2 B' L U F2 U'
L2 R2 B' L D R2 D
L2 R2 B' L D R2 D'
L2 R2 B' L D R2 D2
R' L2 B' U F2 U' L
U' L2 U2 F2 U' B' L
R2 L2 B' L R D R2
R2 L2 B' L R' D R2
R2 L2 B' L R2 D R2
R2 L2 B' L U F2 U'
R2 L2 B' L D R2 D
R2 L2 B' L D R2 D'
R2 L2 B' L D R2 D2
L2 R2 B' L2 D L' R2
L2 R2 B' L2 D R2 L'
L R2 B' L D R2 B'
L R2 B' L D B' R2
R' L2 B' D L R2 D
R' L2 B' D L R2 D'
R' L2 B' D L R2 D2
L R2 B' L B' D R2
L2 R2 B' R L D R2
R' L2 B' D R2 L D
R' L2 B' D R2 L D'
R' L2 B' D R2 L D2
R' L2 B' D R2 D L
R' L2 B' D R2 D' L
R' L2 B' D R2 D2 L
L2 R2 B' R D L R2
L2 R2 B' R D R2 L
R2 L2 B' L2 D L' R2
R2 L2 B' L2 D R2 L'
L2 R2 B' R' L D R2
R2 L2 B' R L D R2
L2 R2 B' R' D L R2
L2 R2 B' R' D R2 L
R2 L2 B' R D L R2
R2 L2 B' R D R2 L
R L2 B' L R D R2
R L2 B' L R' D R2
R' L2 B' D2 L D' R2
R L2 B' L R2 D R2
R L2 B' L U F2 U'
R L2 B' L D R2 D
R L2 B' L D R2 D'
R L2 B' L D R2 D2
R2 L2 B' R' L D R2
U2 L2 U2 B' L D R2
L2 R2 B' R2 L D R2
R2 L2 B' R' D L R2
R2 L2 B' R' D R2 L
L2 R2 B' R2 D L R2
L2 R2 B' R2 D R2 L
U2 L2 U2 B' D L R2
U2 L2 U2 B' D R2 L
R2 L2 B' R2 L D R2
R2 L2 B' R2 D L R2
R2 L2 B' R2 D R2 L
L2 R2 B' U F2 U' L
R L2 B' L2 D L' R2
R L2 B' L2 D R2 L'
B' L2 D R B' L' R
B' L2 D R B' R L'
R L2 B' R L D R2
R2 L2 B' U F2 U' L
R L2 B' R D L R2
R L2 B' R D R2 L
R L2 B' R' L D R2
R L2 B' R' D L R2
R L2 B' R' D R2 L
B' L2 D R2 D B' L'
L2 R2 B' D L R2 D
L2 R2 B' D L R2 D'
L2 R2 B' D L R2 D2
B' L2 D R2 D' B' L'
B' L2 D R2 D2 B' L'
B' L2 D R2 B L' B2
L2 R2 B' D R2 L D
L2 R2 B' D R2 L D'
L2 R2 B' D R2 L D2
L2 R2 B' D R2 D L
L2 R2 B' D R2 D' L
L2 R2 B' D R2 D2 L
B' L2 D R2 B' L' D
B' L2 D R2 B' L' D'
B' L2 D R2 B' L' D2
B' L2 D R2 B' D L'
B' L2 D R2 B' D' L'
B' L2 D R2 B' D2 L'
B' L2 D R2 B2 L' B
R L2 B' R2 L D R2
R2 L2 B' D L R2 D
R2 L2 B' D L R2 D'
R2 L2 B' D L R2 D2
R L2 B' R2 D L R2
R L2 B' R2 D R2 L
R2 L2 B' D R2 L D
R2 L2 B' D R2 L D'
R2 L2 B' D R2 L D2
R2 L2 B' D R2 D L
R2 L2 B' D R2 D' L
R2 L2 B' D R2 D2 L
L2 R2 B' D2 L D' R2
R L2 B' U F2 U' L
R2 L2 B' D2 L D' R2
B2 L2 D R2 B L B2
R L2 B' D L R2 D
R L2 B' D L R2 D'
R L2 B' D L R2 D2
R L2 B' D R2 L D
R L2 B' D R2 L D'
R L2 B' D R2 L D2
R L2 B' D R2 D L
R L2 B' D R2 D' L
R L2 B' D R2 D2 L
B' L2 D B L' R2 B2
B' L2 D B L' B2 R2
B' L2 D B R2 L' B2
B' L2 D B R2 B2 L'
R L2 B' D2 L D' R2
B' L2 D B' L' R2 D
B' L2 D B' L' R2 D'
B' L2 D B' L' R2 D2
B' L2 D B' R2 L' D
B' L2 D B' R2 L' D'
B' L2 D B' R2 L' D2
B' L2 D B' R2 D L'
B' L2 D B' R2 D' L'
B' L2 D B' R2 D2 L'
B' L2 D B2 L' B R2
B2 L2 D B L R2 B2
R' L2 B2 D B L R2
B2 L2 D B L B2 R2
R' L2 B2 D B R2 L
B2 L2 D B R2 L B2
D2 L2 D' R2 D' B' L
B L2 D B2 L B R2
L2 R2 B2 D B L R2
L2 R2 B2 D B R2 L
R2 L2 B2 D B L R2
R2 L2 B2 D B R2 L
R L2 B2 D B L R2
R L2 B2 D B R2 L
B' L2 D' B' D2 L' R2
B' L2 D' B' D2 R2 L'
B2 L2 D' B L B2 R'
D2 L2 D2 B' L D R2
D2 L2 D2 B' D L R2
D2 L2 D2 B' D R2 L
L2 U R F2 U' B' L
B' L2 F2 U' F2 B' L'
B' L2 F2 U' B' F2 L'
B' L2 B L' B2 D R2
B2 L2 B L B2 D R2
L2 U R' F2 U' B' L
B' L2 B' L' R D R2
B' L2 B' L' R' D R2
B' L2 B' L' R2 D R2
B' L2 B' L' U F2 U'
B' L2 B' L' D R2 D
B' L2 B' L' D R2 D'
B' L2 B' L' D R2 D2
B' L2 B' L2 D L R2
B' L2 B' L2 D R2 L
B' L2 B' R L' D R2
B' L2 B' R D L' R2
B' L2 B' R D R2 L'
U2 L2 B' L D R2 F'
B' L2 B' R' L' D R2
B' L2 B' R' D L' R2
B' L2 B' R' D R2 L'
B' L2 B' R2 L' D R2
B' L2 B' R2 D L' R2
B' L2 B' R2 D R2 L'
L2 U R2 F2 U' B' L
B' L2 B' D L' R2 D
B' L2 B' D L' R2 D'
B' L2 B' D L' R2 D2
B' L2 B' D R2 L' D
B' L2 B' D R2 L' D'
B' L2 B' D R2 L' D2
B' L2 B' D R2 D L'
B' L2 B' D R2 D' L'
B' L2 B' D R2 D2 L'
B' L2 B' D2 L' D' R2
U2 L2 B' D L R2 F'
U2 L2 B' D R2 L F'
U2 L2 B' D R2 F' L
B' L2 B2 L' D B R2
B' L2 B2 L' B D R2
U L2 B' D L R2 F2
U L2 B' D L F2 R2
U L2 B' D R2 L F2
U L2 B' D R2 F2 L
U L2 B' D F2 L R2
U L2 B' D F2 R2 L
B L2 B2 L D B R2
B L2 B2 L B D R2
B' L2 B2 D L' B R2
B' L2 B2 D B L' R2
B' L2 B2 D B R2 L'
B L2 B2 D L B R2
B' R L2 D R2 B' L'
B' R L2 D B' L' R2
B' R L2 D B' R2 L'
B' R L2 B' L' D R2
B' R L2 B' D L' R2
B' R L2 B' D R2 L'
L' U F2 U' L' B' L
L2 U F2 R U' B' L
L2 U F2 R' U' B' L
L2 U F2 R2 U' B' L
L' U F2 B' R' U' L
L2 U F2 U' B' L D
L2 U F2 U' B' L D'
L2 U F2 U' B' L D2
L2 U F2 U' B' D L
L2 U F2 U' B' D' L
L2 U F2 U' B' D2 L
L U F2 U' L B' L
L2 U F2 B U' B2 L
L U F2 U' B' L B'
L U F2 B' U' L B'
L2 U B F2 U' B2 L
L' U B' R' F2 U' L
B' R D L2 R2 B' L'
B' R D L2 B' L' R2
B' R D L2 B' R2 L'
B' R D R2 L2 B' L'
L' U B' F2 R' U' L
B R D R2 D L2 B'
L U B' F2 U' L B'
D R D' L2 R B' L
D R D' L2 B' L R
D R D' L2 B' R L
D R D' R L2 B' L
B R D2 L2 D' R2 B'
B R D2 L2 D' B' R2
B' R' L2 D R2 B' L'
B' R' L2 D B' L' R2
B' R' L2 D B' R2 L'
B' R' L2 B' L' D R2
B' R' L2 B' D L' R2
B' R' L2 B' D R2 L'
B' R' D L2 R2 B' L'
B' R' D L2 B' L' R2
B' R' D L2 B' R2 L'
B' R' D R2 L2 B' L'
B R' D R2 D2 L2 B'
B R' D F U2 F' R2
D R' D' L2 R' B' L
D R' D' R' L2 B' L
B R' D' F L2 U2 F'
B R' F U' F U' F2
B R' F U2 F' D R2
B' R2 L2 D R2 B' L'
B' R2 L2 D B' L' R2
B' R2 L2 D B' R2 L'
B' R2 L2 B' L' D R2
B' R2 L2 B' D L' R2
B' R2 L2 B' D R2 L'
F2 R2 U' F2 B' L B2
F2 R2 U' B' L F2 B2
F2 R2 U' B' L B2 F2
F2 R2 U' B' F2 L B2
L2 U2 B' L D R2 F'
D R2 U2 D F U2 L'
B' R2 D L2 R2 B' L'
B' R2 D L2 B' L' R2
B' R2 D L2 B' R2 L'
B' R2 D R2 L2 B' L'
L2 U2 B' D L R2 F'
L2 U2 B' D R2 L F'
L2 U2 B' D R2 F' L
D R2 D L2 D2 B' L
D R2 D U2 F U2 L'
D R2 D' L B' L B'
D R2 D' L2 B' L D
D R2 D' L2 B' L D'
D R2 D' L2 B' L D2
D R2 D' L2 B' D L
D R2 D' L2 B' D' L
D R2 D' L2 B' D2 L
D R2 D' B' L2 B' L'
D R2 D2 L2 D B' L
L2 D R D' R B' L
L2 D R D' B' L R
L2 D R D' B' R L
L2 D R' D' R' B' L
R' D R2 D' L2 B' L
L' D R2 D' L' B' L
F R2 B R' U' F U'
D R2 B D' L2 B' L
L2 D R2 D' B' L D
L2 D R2 D' B' L D'
L2 D R2 D' B' L D2
L2 D R2 D' B' D L
L2 D R2 D' B' D' L
L2 D R2 D' B' D2 L
R2 D R2 D' L2 B' L
F2 R2 B' U' L F2 B2
F2 R2 B' U' L B2 F2
F2 R2 B' U' F2 L B2
L D R2 D' L B' L
L D R2 D' B' L B'
R D R2 D' L2 B' L
D R2 B' D' L2 B' L
D R2 B2 D' L2 B' L
F2 U D2 F' R B2 U2
F2 U D2 F' B2 R U2
F2 U D2 B2 F' R U2
F2 U F' R2 B R' U2
F2 U F' B' U2 L F'
F2 U F' B' U2 F' L
F2 U F' B2 U2 F' L'
B' U F2 R2 U' L B
B' U F2 U F' U2 L
B2 U F2 U F' U2 L'
B U F2 U F' R' U2
F2 U B' F' U2 L F'
F2 U B' F' U2 F' L
F2 U B2 F' U2 F' L'
U2 D' L2 U2 D B' L
U2 D' L2 D U2 B' L
F2 U' L F2 L2 B' L
F2 U' L' F2 L2 B' L
F2 U' L2 F2 L2 B' L
F2 U' R2 B R2 F2 L'
D2 U' B2 U' F U2 L'
F U' D2 F U' L' F2
F2 U' F D2 F L' B2
F2 U' F D2 F B2 L'
F2 U' F D2 B2 F L'
F U' F B' U' L F2
F U' F B' U' F2 L
F2 U' F2 L B' L B'
F2 U' F2 L2 B' L D
F2 U' F2 L2 B' L D'
F2 U' F2 L2 B' L D2
F2 U' F2 L2 B' D L
F2 U' F2 L2 B' D' L
F2 U' F2 L2 B' D2 L
D' U2 L2 U2 D B' L
D' U2 L2 D U2 B' L
F2 U' F2 B' L2 B' L'
F2 U' B' L' F2 L2 B'
F2 U' B' F2 L2 B' L'
F U' B' F U' L F2
F U' B' F U' F2 L
D2 U2 F U B2 U L'
D2 U2 F U2 L' D' R2
D2 U2 F U2 D' L' R2
D2 U2 F U2 D' R2 L'
D2 U2 F D L2 U2 L
D2 U2 F D' U2 L' R2
D2 U2 F D' U2 R2 L'
U2 D2 F U B2 U L'
U2 D2 F U2 L' D' R2
U2 D2 F U2 D' L' R2
U2 D2 F U2 D' R2 L'
U2 D2 F D L2 U2 L
U2 D2 F D' U2 L' R2
U2 D2 F D' U2 R2 L'
B U2 R' D F U2 R2
B U2 R' D' L2 U2 B'
B U2 R' D' F L2 U2
B U2 R' F U' F U'
U' D2 B2 U' F U2 L'
B' U2 D F U2 L R2
B' U2 D F U2 R2 L
B2 U2 D F R U2 R
B' U2 D' L2 U2 B' L'
B' U2 D' F L2 U2 L'
B2 U2 D' F L2 R U2
B U2 D R' F U2 R'
B2 U2 D' F R L2 U2
B U2 D F R' U2 R'
B U2 D' L2 R' U2 B'
B U2 D' R' L2 U2 B'
B U2 D' R' F L2 U2
B U2 D' F L2 R' U2
B U2 D' F R' L2 U2
B2 U2 F R U' F U'
B' U2 F U' F U' L
U2 F L2 U B' U L
B U2 F R' U' F U'
D2 F U B2 U L' F'
B' D L R' D2 R' B
B2 D L R2 B L B'
D2 F U2 L' D' F' R2
D2 F U2 L' F' D' R2
U2 F U' D2 F U' L'
U2 F U' F B' U' L
D2 F U2 D' L' F' R2
U2 F U' B' F U' L
B2 D L B L R2 B'
B2 D L B L B' R2
B2 D L B R2 L B'
D2 F D L2 U2 L F'
D2 F D L2 U2 F' L
B' D L2 R B' L' R
B' D L2 R B' R L'
B' D L2 R2 D B' L'
B' D L2 R2 D' B' L'
B' D L2 R2 D2 B' L'
B' D L2 R2 B L' B2
B' D L2 R2 B' L' D
B' D L2 R2 B' L' D'
B' D L2 R2 B' L' D2
B' D L2 R2 B' D L'
B' D L2 R2 B' D' L'
B' D L2 R2 B' D2 L'
B' D L2 R2 B2 L' B
B D L B2 L R2 B'
B D L B2 L B' R2
B D L B2 R2 L B'
B2 D L2 R2 B L B2
B' D L2 B L' R2 B2
B' D L2 B L' B2 R2
B' D L2 B R2 L' B2
B' D L2 B R2 B2 L'
B' D L2 B' L' R2 D
B' D L2 B' L' R2 D'
B' D L2 B' L' R2 D2
B' D L2 B' R2 L' D
B' D L2 B' R2 L' D'
B' D L2 B' R2 L' D2
B' D L2 B' R2 D L'
B' D L2 B' R2 D' L'
B' D L2 B' R2 D2 L'
B' D L2 B2 L' B R2
D2 F D' U2 L' F' R2
B' D R L2 B' L' R
B' D R L2 B' R L'
B2 D L2 B L R2 B2
B2 D L2 B L B2 R2
B2 D L2 B R2 L B2
B' D R' L D2 R' B
B D L2 B2 L B R2
U2 F D2 U' F U' L'
B D R D2 L2 R B'
B D R D2 L2 B' R
B D R D2 R L2 B'
B' D R2 L2 D B' L'
B' D R2 L2 D' B' L'
B' D R2 L2 D2 B' L'
B' D R2 L2 B L' B2
B' D R2 L2 B' L' D
B' D R2 L2 B' L' D'
B' D R2 L2 B' L' D2
B' D R2 L2 B' D L'
B' D R2 L2 B' D' L'
B' D R2 L2 B' D2 L'
B' D R2 L2 B2 L' B
B' D R2 U2 F U2 L
B' D R2 D L2 B' L'
B' D R2 D' L2 B' L'
B2 D R2 L B L B'
B' D R2 D2 L2 B' L'
B2 D R2 L2 B L B2
B2 D R2 U2 F R U2
B' D R2 B L2 B' L
B D R' F U2 F' R'
L2 F B' L D F' R
B2 D R2 B L2 B' L'
B2 D R2 B2 L2 B' L
B D R2 U2 R F U2
B' D U2 F U2 L R2
B' D U2 F U2 R2 L
B2 D U2 F R U2 R
B' D F U2 L F' R2
B' D F U2 F' L R2
B' D F U2 F' R2 L
B D U2 R' F U2 R'
B D U2 F R' U2 R'
B2 D F U2 F' L' R2
B2 D F U2 F' R2 L'
B' D F2 L R2 F2 B
B' D F2 L R2 B F2
B' D F2 R2 L F2 B
B' D F2 R2 L B F2
B' D F2 R2 F2 L B
B2 D F2 R2 F2 B L
B2 D F2 R2 B L F2
B2 D F2 R2 B F2 L
B' D B L2 R2 B' L
B' D B L2 B' L R2
B' D B L2 B' R2 L
B' D B R2 L2 B' L
B2 D B L2 R2 B' L'
B2 D B L2 B' L' R2
B2 D B L2 B' R2 L'
B D F2 R2 F2 L' B
B D F2 R2 F2 B L'
B D F2 R2 B F2 L'
B2 D B R2 L2 B' L'
B D B' L2 R2 B' L
B D B' L2 B' L R2
B D B' L2 B' R2 L
B2 D B2 L2 R2 B' L
B2 D B2 L2 B' L R2
B2 D B2 L2 B' R2 L
B D B' R2 L2 B' L
B2 D B2 R2 L2 B' L
B' D' L U2 L U2 B'
B D B2 L2 R2 B' L'
B' D' L D2 B2 R' B
B D B2 L2 B' L' R2
B D B2 L2 B' R2 L'
B D B2 R2 L2 B' L'
B' D' L B2 D2 R' B
B D' L B2 L R' B'
B D' L B2 R' L B'
F2 D' L2 R2 U' B L
B' D' L2 B L' B2 R'
B D' R D2 L2 R2 B'
B D' R D2 L2 B' R2
B D' R D2 R2 L2 B'
F2 D' R2 L2 U' B L
B D' R' F L2 U2 F'
B' D' U2 L2 U2 B' L'
B' D' U2 F L2 U2 L'
L' F2 L' U' F2 B' L
L' F2 L' U' B' L F2
L' F2 L' U' B' F2 L
B2 D' U2 F L2 R U2
B2 D' U2 F R L2 U2
B' D' F L2 U2 L' F'
B2 D' F L2 U2 F' L'
B D' U2 L2 R' U2 B'
L F2 L U' F2 B' L
L F2 L U' B' L F2
L F2 L U' B' F2 L
B D' U2 R' L2 U2 B'
B D' U2 R' F L2 U2
B D' U2 F L2 R' U2
B D' U2 F R' L2 U2
L2 F2 R U' F2 B' L
L2 F2 R U' B' L F2
L2 F2 R U' B' F2 L
L2 F2 R' U' F2 B' L
L2 F2 R' U' B' L F2
L2 F2 R' U' B' F2 L
L2 F2 R2 U' F2 B' L
L2 F2 R2 U' B' L F2
L2 F2 R2 U' B' F2 L
U F2 R2 U' B' L B2
R' F2 U' F2 L2 B' L
L2 F2 U B' L F2 R
U F2 R2 B' U' L B2
L2 F2 U' F' B' L F'
U F2 U D2 F' R U2
L2 F2 U' F2 B' L D
L2 F2 U' F2 B' L D'
L2 F2 U' F2 B' L D2
L2 F2 U' F2 B' D L
L2 F2 U' F2 B' D' L
L2 F2 U' F2 B' D2 L
L2 F2 U' B' L F2 D
L2 F2 U' B' L F2 D'
L2 F2 U' B' L F2 D2
L2 F2 U' B' L' F2 L2
L2 F2 U' B' F' L F'
L2 F2 U' B' F2 L D
L2 F2 U' B' F2 L D'
L2 F2 U' B' F2 L D2
L2 F2 U' B' F2 D L
L2 F2 U' B' F2 D' L
L2 F2 U' B' F2 D2 L
R2 F2 U' F2 L2 B' L
L F2 U' L F2 B' L
L F2 U' L B' L F2
L F2 U' L B' F2 L
L F2 U' F2 L B' L
L F2 U' F2 B' L B'
B' D2 L2 D' R2 B' L'
L F2 U' B' L F2 B'
L F2 U' B' L B' F2
B' D2 L2 D' B' L' R2
B' D2 L2 D' B' R2 L'
L F2 U' B' F2 L B'
R F2 U' F2 L2 B' L
U F2 D' R2 U' B L
L2 F2 B U' F2 B2 L
L2 F2 B U' B2 L F2
L2 F2 B U' B2 F2 L
U F2 D2 U F' R U2
L2 F2 B' L F2 D R2
U F2 B U F' R' U2
F2 D2 U F' R B2 U2
F2 D2 U F' B2 R U2
F2 D2 U B2 F' R U2
U F2 B' R2 U' L B
U F2 B' U F' U2 L
L F2 B' U' L F2 B'
L F2 B' U' L B' F2
L F2 B' U' F2 L B'
L2 B L B2 L D R2
L2 B L B2 D L R2
L2 B L B2 D R2 L
F' D2 F L' B2 D R2
F D2 U' F U' L' F2
F' D2 F B2 L' D R2
F' D2 F B2 D L' R2
F' D2 F B2 D R2 L'
L2 B L' B2 L D R2
L2 B L' B2 D L R2
L2 B L' B2 D R2 L
F' D2 F' U' F2 L' B2
F' D2 F' U' F2 B2 L'
F' D2 F' U' B2 F2 L'
L2 B L2 B2 L D R2
L2 B L2 B2 D L R2
L2 B L2 B2 D R2 L
D B R2 D' L2 B' L
F' D2 B2 F L' D R2
F' D2 B2 F D L' R2
F' D2 B2 F D R2 L'
L2 B U F2 U' B2 L
F2 B R2 U' F2 L' B
F2 B R2 U' F2 B L'
F2 B R2 U' B F2 L'
B' F U' F U' L F2
B' F U' F U' F2 L
L2 B F2 U' F2 B2 L
L2 B F2 U' B2 L F2
L2 B F2 U' B2 F2 L
L2 B' L R U F2 U'
L2 B' L R D R2 D
L2 B' L R D R2 D'
L2 B' L R D R2 D2
B' F U2 L D F' R
L2 B' L R' U F2 U'
L2 B' L R' D R2 D
L2 B' L R' D R2 D'
L2 B' L R' D R2 D2
L2 B' L R2 U F2 U'
L2 B' L R2 D R2 D
L2 B' L R2 D R2 D'
L2 B' L R2 D R2 D2
L2 B' L U F2 U' D
L2 B' L U F2 U' D'
L2 B' L U F2 U' D2
L2 B' L U F2 D U'
L2 B' L U F2 D' U'
