D L U F L' B
D L U F B L'
D L U B F L'
L2 U L' F B L
L2 U L' B F L
L2 U L2 B L F
L U F B D L2
L2 U B L' F L2
L U B D F L2
L U B F D L2
L U2 B' U' F B2
L U2 B' U' B2 F
L' F L2 U F B
L' F L2 U B F
L' F U B D2 F2
L' F U' B' U2 B2
B2 D' R2 B' L F
B2 D' B' L R2 F
B2 D' B' L F R2
B2 D' B' R2 L F
U B U L B' U'
D U B F L' D F2
U D B F L' D F2
F' U B U L B' U'
F2 U B U L B' U'
F U B U L B' U'
L D' U F B D L2
L D' U B D F L2
L D' U B F D L2
L' D' F L2 U F B
L' D' F L2 U B F
L' D' F U B D2 F2
L' D' F U' B' U2 B2
L D' U2 B' U' F B2
L D' U2 B' U' B2 F
B U' D' B' U L F
L D2 U F B D L2
L D2 U B D F L2
L D2 U B F D L2
L' D2 F L2 U F B
L' D2 F L2 U B F
L' D2 F U B D2 F2
L' D2 F U' B' U2 B2
L D2 U2 B' U' F B2
L D2 U2 B' U' B2 F
D F L U F L2 B
D F L U F B L2
D F L U B F L2
L' F L2 U D F B
L' F L2 U D B F
L' F L2 U D' F B
L' F L2 U D' B F
L' F L2 U D2 F B
L' F L2 U D2 B F
L' F L2 U F D B
L' F L2 U F D' B
L' F L2 U F D2 B
L' F L2 U F B D
L' F L2 U F B D'
L' F L2 U F B D2
L' F L2 U B D F
L' F L2 U B D' F
L' F L2 U B D2 F
L' F L2 U B F D
L' F L2 U B F D'
L' F L2 U B F D2
L' F L2 D U F B
L' F L2 D U B F
L' F L2 D' U F B
L' F L2 D' U B F
L' F L2 D2 U F B
L' F L2 D2 U B F
L F L2 F U F' B
L F L2 F U B F'
L' F R2 U' F' B' U2
L' F R2 U' B' F' U2
L' F U L2 F L2 B
L' F U L2 F B L2
L' F U L2 B F L2
L' F U D B D2 F2
L' F U D' B D2 F2
L' F U D2 B D2 F2
L' F U F B D2 F2
L2 F U L' F B L
L2 F U L' B F L
L' F U F' B D2 F2
L2 F U L2 B L F
L' F U F2 B D2 F2
L' F U B U2 B2 U2
L' F U B D2 F2 D
L' F U B D2 F2 D'
L' F U B D2 F2 D2
L' F U B F D2 F2
L' F U B F' D2 F2
L' F U B F2 D2 F2
L2 F U B L' F L2
L' F U' D B' U2 B2
L' F U' D' B' U2 B2
L' F U' D2 B' U2 B2
L' F U' F B' U2 B2
L' F U' F' B' U2 B2
F' D L U F L' B
F' D L U F B L'
F' D L U B F L'
L' F U' F2 B' U2 B2
L' F U' B' U2 B2 D
L' F U' B' U2 B2 D'
L' F U' B' U2 B2 D2
L' F U' B' D2 F2 U2
L' F U' B' F U2 B2
L' F U' B' F' U2 B2
L' F U' B' F2 U2 B2
D F U B L' D F2
F2 D L U F L' B
F2 D L U F B L'
F2 D L U B F L'
L' F U2 L2 U' F B
L' F U2 L2 U' B F
L' F D L2 U F B
L' F D L2 U B F
F D L U F L' B
F D L U F B L'
F D L U B F L'
L' F D U B D2 F2
L' F D U' B' U2 B2
L' F D' L2 U F B
L' F D' L2 U B F
B2 D L2 F U2 L' F
L' F D' U B D2 F2
L' F D' U' B' U2 B2
L' F D2 L2 U F B
L' F D2 L2 U B F
L' F D2 U B D2 F2
L' F D2 U' B' U2 B2
U F B U L B' U'
L F' L U F2 B L
L F' L U B L F2
L F' L U B F2 L
L' F' L2 F2 U F' B
L' F' L2 F2 U B F'
L F' L2 F U F B
L F' L2 F U B F
L' F' U D' L2 F B
L' F' U D' L2 B F
L2 F' U L' F B L
L2 F' U L' B F L
L2 F' U L2 B L F
L2 F' U B L' F L2
L F' U F2 B D L2
L F' U B F2 D L2
L' F' D' U L2 F B
L' F' D' U L2 B F
L F' U2 B' U' F2 B2
L F' U2 B' U' B2 F2
B2 D' R B' L R F
B2 D' R B' R L F
B2 D' R2 F B' L F
B2 D' R2 F' B' L F
B2 D' R2 F2 B' L F
B2 D' R2 B' L D F
B2 D' R2 B' L D' F
B2 D' R2 B' L D2 F
B2 D' R2 B' L F D
B2 D' R2 B' L F D'
B2 D' R2 B' L F D2
B2 D' R2 B' D L F
B2 D' R2 B' D' L F
B2 D' R2 B' D2 L F
B2 D' R2 B' F L F
B2 D' R2 B' F' L F
B2 D' R2 B' F2 L F
U F' B U L B' U'
B D' U' B' U L F
L F2 L U F' B L
L F2 L U B L F'
L F2 L U B F' L
B2 D' F R2 B' L F
L' F2 L2 F' U F2 B
L' F2 L2 F' U B F2
B2 D' F B' L R2 F
B2 D' F B' L F R2
B2 D' F B' R2 L F
B2 D' F' R2 B' L F
B2 D' F' B' L R2 F
B2 D' F' B' L F R2
B2 D' F' B' R2 L F
B2 D' F2 R2 B' L F
L F2 L2 F U F2 B
L F2 L2 F U B F2
B2 D' F2 B' L R2 F
B2 D' F2 B' L F R2
B2 D' F2 B' R2 L F
B2 D' B' L R' F R'
B2 D' B' L R2 D F
B2 D' B' L R2 D' F
B2 D' B' L R2 D2 F
B2 D' B' L R2 F D
B2 D' B' L R2 F D'
B2 D' B' L R2 F D2
B2 D' B' L F R2 D
B2 D' B' L F R2 D'
B2 D' B' L F R2 D2
B2 D' B' L F' R2 F2
B2 D' B' R' L F R'
B2 D' B' R2 L D F
B2 D' B' R2 L D' F
B2 D' B' R2 L D2 F
B2 D' B' R2 L F D
B2 D' B' R2 L F D'
B2 D' B' R2 L F D2
B2 D' B' R2 D L F
B2 D' B' R2 D' L F
B2 D' B' R2 D2 L F
B2 D' B' R2 F L F
B2 D' B' R2 F' L F
B2 D' B' R2 F2 L F
B2 D' B' F L R2 F
B2 D' B' F L F R2
B2 D' B' F R2 L F
B2 D' B' F' L R2 F
B2 D' B' F' L F R2
B2 D' B' F' R2 L F
B2 D' B' F2 L R2 F
B2 D' B' F2 L F R2
L2 F2 U L' F B L
B2 D' B' F2 R2 L F
L2 F2 U L' B F L
L2 F2 U L2 B L F
L2 F2 U B L' F L2
L F2 U F' B D L2
L F2 U B D L2 F'
L F2 U B D F' L2
L F2 U B F' D L2
L F2 U2 B' U' F' B2
L F2 U2 B' U' B2 F'
U F2 B U L B' U'
U B L' U L2 B' U'
U B U L D B' U'
U B U L D' B' U'
U B U L D2 B' U'
U B U L B' U' D
U B U L B' U' D'
U B U L B' U' D2
U B U L B' D U'
U B U L B' D' U'
U B U L B' D2 U'
U B D F L' D F2
U B F U L B' U'
U B F' U L B' U'
U B F2 U L B' U'
B2 F D' R2 B' L F
B2 F D' B' L R2 F
B2 F D' B' L F R2
B2 F D' B' R2 L F
L' B' U F B U B
L' B' U B F U B
L B' R2 F' U' F2 B2
L B' R2 F' U' B2 F2
L B' U2 B U F B
L B' U2 B U B F
L B' D' R2 F' U' F2
B2 F' D' R2 B' L F
B2 F' D' B' L R2 F
B2 F' D' B' L F R2
B2 F' D' B' R2 L F
U B2 D F B' L' F
U B2 D B' L' F L'
U B2 D B' F L' F
F' B2 D' R2 B' L F
B2 F2 D' R2 B' L F
F2 B2 D' R2 B' L F
F' B2 D' B' L R2 F
F' B2 D' B' L F R2
F' B2 D' B' R2 L F
B2 F2 D' B' L R2 F
B2 F2 D' B' L F R2
B2 F2 D' B' R2 L F
F2 B2 D' B' L R2 F
F2 B2 D' B' L F R2
F2 B2 D' B' R2 L F
F B2 D' R2 B' L F
F B2 D' B' L R2 F
F B2 D' B' L F R2
F B2 D' B' R2 L F
