D2 L' U' R' B2 L
L' U F2 R U2 R2
L' U' L' R' D2 B2
L' U' L' D2 R' B2
L' U' R' L' D2 B2
L' U' R' D2 L' B2
L' U' R' D2 B2 L'
L' U' D2 L' R' B2
L' U' D2 R' L' B2
L' U' D2 R' B2 L'
D2 R' B2 L D F2
L' D R2 U' L' R
L' D R2 U' R L'
F2 U R U L2 R2
F2 U R U R2 L2
F U' L2 R' F' B'
F U' L2 R' B' F'
F U' R' L2 F' B'
F U' R' L2 B' F'
L' D2 U' L' R' B2
L' D2 U' R' L' B2
L' D2 U' R' B2 L'
F2 U2 L2 R' D' F2
F2 U2 R' L2 D' F2
L2 R' D U R2 L U'
L R' D F2 L D B2
L R' D F2 D L B2
D L' R2 U' R D' L2
D L' R2 U' D' L2 R
D L' R2 U' D' R L2
D L' R2 D' U' L2 R
D L' R2 D' U' R L2
D L' R2 D2 B2 U' R
L R' D2 L B2 D' F2
D2 L' U R2 U2 R B2
D2 L' U R2 U2 B2 R
F2 L' U R U L' R2
F2 L' U R U R2 L'
B2 L' U L2 F2 U2 L
L2 R' D2 U L U' B2
R2 L' D2 U' L' R B2
R2 L' D2 U' L' B2 R
R2 L' D2 U' R L' B2
R2 L' D2 U' R B2 L'
R2 L' D2 U' B2 L' R
R2 L' D2 U' B2 R L'
U' L' U F2 R U2 R2
U2 L' U F2 R U2 R2
B2 L' U F2 L2 R U2
B2 L' U F2 R L2 U2
D2 L' U' L R' B2 L
D2 L' U' L' R' B2 L
D2 L' U' L2 R' B2 L
L2 R' D2 B2 U' R' U
U L' U F2 R U2 R2
U' L' U' L' R' D2 B2
U' L' U' L' D2 R' B2
D2 L' U' R' L B2 L
U2 L' U' L' R' D2 B2
D2 L' U' R' L' B2 L
D2 L' U' R' L2 B2 L
U2 L' U' L' D2 R' B2
D2 L' U' R' B2 L D
D2 L' U' R' B2 L D'
D2 L' U' R' B2 L D2
D2 L' U' R' B2 D L
D2 L' U' R' B2 D' L
D2 L' U' R' B2 D2 L
U' L' U' R' L' D2 B2
U' L' U' R' D2 L' B2
U' L' U' R' D2 B2 L'
U2 L' U' R' L' D2 B2
U2 L' U' R' D2 L' B2
U2 L' U' R' D2 B2 L'
U L' U' L' R' D2 B2
U L' U' L' D2 R' B2
U' L' U' D2 L' R' B2
D L' U' D R' B2 L
U' L' U' D2 R' L' B2
U' L' U' D2 R' B2 L'
U2 L' U' D2 L' R' B2
U2 L' U' D2 R' L' B2
U2 L' U' D2 R' B2 L'
U L' U' R' L' D2 B2
B2 L' U' D2 L' R2 B2
B2 L' U' D2 L' B2 R2
B2 L' U' D2 R2 L' B2
U L' U' R' D2 L' B2
B2 L' U' D2 R2 B2 L'
U L' U' R' D2 B2 L'
B2 L' U' D2 B2 L' R2
B2 L' U' D2 B2 R2 L'
U L' U' D2 L' R' B2
U L' U' D2 R' L' B2
U L' U' D2 R' B2 L'
F2 L' U2 L' R' D' F2
F2 L' U2 R' L' D' F2
F2 L' U2 R' D' L' F2
U' L' D R2 U' L' R
U' L' D R2 U' R L'
U2 L' D R2 U' L' R
U2 L' D R2 U' R L'
D L' D U' R' B2 L
U L' D R2 U' L' R
U L' D R2 U' R L'
U' L' D2 U' L' R' B2
U' L' D2 U' R' L' B2
U' L' D2 U' R' B2 L'
U2 L' D2 U' L' R' B2
U2 L' D2 U' R' L' B2
U2 L' D2 U' R' B2 L'
B2 L' D2 U' L' R2 B2
B2 L' D2 U' L' B2 R2
B2 L' D2 U' R2 L' B2
B2 L' D2 U' R2 B2 L'
B2 L' D2 U' B2 L' R2
B2 L' D2 U' B2 R2 L'
U L' D2 U' L' R' B2
U L' D2 U' R' L' B2
U L' D2 U' R' B2 L'
D2 L' F U' R' B2 L
R' L2 U L U F2 U2
R' L2 U L U' D2 B2
R' L2 U L D R2 U'
R' L2 U L D2 U' B2
R' L2 U D L R2 U'
R' L2 U D R2 L U'
R' L2 U D2 L U' B2
D2 L' F' U' R' B2 L
L' R2 U F2 L' R U2
L' R2 U F2 R L' U2
D L' F' R2 B U' R
L' R2 U' L' R D2 B2
L' R2 U' L' D2 R B2
L' R2 U' L' D2 B2 R
L' R2 U' R L' D2 B2
L' R2 U' R D2 L' B2
L' R2 U' R D2 B2 L'
D' L' F2 R B2 U' R2
L' R2 U' D2 L' R B2
L' R2 U' D2 L' B2 R
L' R2 U' D2 R L' B2
L' R2 U' D2 R B2 L'
L' R2 U' D2 B2 L' R
L' R2 U' D2 B2 R L'
D2 L' F2 U' R' B2 L
R' L2 U2 F2 U' L U'
L' R2 D R2 U' L' R'
L' R2 D R2 U' R' L'
R' L2 D U L R2 U'
R' L2 D U R2 L U'
R' L2 D2 U L U' B2
L' R2 D2 U' L' R B2
L' R2 D2 U' L' B2 R
L' R2 D2 U' R L' B2
L' R2 D2 U' R B2 L'
L' R2 D2 U' B2 L' R
L' R2 D2 U' B2 R L'
R' L2 D2 B2 U' R' U
L2 R2 D2 B2 R D' F2
R2 L2 D2 B2 R D' F2
F2 L2 R' D' F2 D2 B2
F' L2 R2 D B R F'
F' L2 R2 B D R F'
F2 L2 U2 R' D' F2 L'
L2 U L U F2 U2 R'
L2 U L U' R' D2 B2
L2 U L U' D2 R' B2
L' U L F2 U2 L2 R'
L' U L F2 U2 R' L2
L2 U L D R2 U' R
L2 U L D2 U' R' B2
R' U L' U F2 R U2
R' U L' U' L' D2 B2
R' U L' U' D2 L' B2
R' U L' U' D2 B2 L'
R' U L' D R2 U' L'
R' U L' D2 U' L' B2
R' U L' D2 U' B2 L'
F L2 F R' D' F2 B'
F L2 F R' D' B' F2
F L2 F R' B' D' F2
L' U L2 F2 U2 L R'
L' U L2 F2 U2 R' L
L' U R F2 R U2 R
L' U R' F2 R U2 R'
L' U R2 F2 L' R U2
L' U R2 F2 R L' U2
L2 U D L R2 U' R
L2 U D R2 L U' R
L2 U D2 L U' R' B2
D2 R L' U' R2 B2 L
F2 R U L2 R2 D' B2
L' U F2 L R U2 R2
L' U F2 L' R U2 R2
F2 R U R2 L2 D' B2
L' U F2 L2 R U2 R2
L' U F2 R L U2 R2
L' U F2 R L' U2 R2
L' U F2 R L2 U2 R2
L' U F2 R U2 R2 D
L' U F2 R U2 R2 D'
L' U F2 R U2 R2 D2
L' U F2 R D2 L2 U2
L' U F2 U2 R' D2 L2
L' U F2 D R U2 R2
L' U F2 D' R U2 R2
L' U F2 D2 R U2 R2
F2 R U2 L2 R2 D F2
F2 R U2 R2 L2 D F2
L' U' L D2 R' B2 L
L' U' L' R' U2 F2 U2
L' U' L' R' D2 B2 D
L' U' L' R' D2 B2 D'
L' U' L' R' D2 B2 D2
L' U' L' R' B D2 B2
L' U' L' R' B' D2 B2
L' U' L' R' B2 D2 B2
L' U' L' R2 D2 R B2
L' U' L' R2 D2 B2 R
L' U' L' U2 F2 U2 R'
L' U' L' D' R' D' B2
L' U' L' D2 R B2 R2
L' U' L' D2 R' B2 D
L' U' L' D2 R' B2 D'
L' U' L' D2 R' B2 D2
L' U' L' D2 R2 B2 R
L' U' L' B2 D2 B2 R'
L' U' L2 R' D2 L B2
F2 R F U L2 R2 B
F2 R F U R2 L2 B
F2 R F U R2 B L2
L' U' L2 D2 L R' B2
L' U' L2 D2 R' L B2
F2 R F' U L2 R2 B'
F2 R F' U L2 B' R2
F2 R F' U R2 L2 B'
D R F2 L' R U R
L' U' R' L' U2 F2 U2
L' U' R' L' D2 B2 D
L' U' R' L' D2 B2 D'
L' U' R' L' D2 B2 D2
L' U' R' L' B D2 B2
L' U' R' L' B' D2 B2
L' U' R' L' B2 D2 B2
L' U' R' L2 D2 L B2
D R F2 R L' U R
L' U' R' U2 F2 R U2
L' U' R' D L' D B2
L' U' R' D2 L B2 L2
L' U' R' D2 L' B2 D
L' U' R' D2 L' B2 D'
L' U' R' D2 L' B2 D2
L' U' R' D2 B L' B
L' U' R' D2 B2 L' D
L' U' R' D2 B2 L' D'
L' U' R' D2 B2 L' D2
L' U' R' D2 B2 D L'
L' U' R' D2 B2 D' L'
L' U' R' D2 B2 D2 L'
L' U' R' B L' D2 B2
L' U' R' B D2 L' B2
L' U' R' B D2 B2 L'
L' U' R' B' L' D2 B2
L' U' R' B' D2 L' B2
L' U' R' B' D2 B2 L'
L' U' R' B2 L' D2 B2
L' U' R' B2 D2 L' B2
L' U' R' B2 D2 B2 L'
L' U' R2 L' D2 R B2
L' U' R2 L' D2 B2 R
L' U' R2 D2 L' R B2
L' U' R2 D2 L' B2 R
L' U' R2 D2 R L' B2
L' U' R2 D2 R B2 L'
L' U' R2 D2 B2 L' R
L' U' R2 D2 B2 R L'
L' U' D L' D R' B2
L' U' D' R' D' L' B2
L' U' D' R' D' B2 L'
L' U' D2 L R' B2 L2
L' U' D2 L' R B2 R2
L' U' D2 L' R' B2 D
L' U' D2 L' R' B2 D'
L' U' D2 L' R' B2 D2
L' U' D2 L' R2 B2 R
L' U' D2 R L' B2 R2
L' U' D2 R B2 L' R2
L' U' D2 R B2 R2 L'
L' U' D2 R' L B2 L2
L' U' D2 R' L' B2 D
L' U' D2 R' L' B2 D'
L' U' D2 R' L' B2 D2
L' U' D2 R' B L' B
L' U' D2 R' B2 L' D
L' U' D2 R' B2 L' D'
L' U' D2 R' B2 L' D2
L' U' D2 R' B2 D L'
L' U' D2 R' B2 D' L'
L' U' D2 R' B2 D2 L'
L' U' D2 R2 L' B2 R
L' U' D2 R2 B2 L' R
L' U' D2 R2 B2 R L'
D2 R' L B2 D L F2
D2 R' L B2 D F2 L
L' U' D2 B2 L' D2 R2
F2 R' L2 D' F2 D2 B2
D2 R' U L' U' B2 L
L' U' F2 R U2 R2 F2
L' U' F2 R U2 F2 R2
L' U' F2 U2 F2 L' R'
L' U' F2 U2 F2 R' L'
L' U' B2 L' D2 R2 B2
L' U' B2 L' D2 B2 R2
L' U' B2 D2 B2 L' R'
L' U' B2 D2 B2 R' L'
F2 R' F' L2 D' F2 B'
F2 R' F' L2 D' B' F2
F2 R' F' L2 B' D' F2
D2 R' B2 L U L2 U'
D2 R' B2 L D F2 D
D2 R' B2 L D F2 D'
D2 R' B2 L D F2 D2
D2 R' B2 L F D F2
D2 R' B2 L F' D F2
D2 R' B2 L F2 D F2
D2 R' B2 U L' U' L2
D2 R' B2 D L D F2
L' U2 D' L2 U L R'
L' U2 D' L2 U R' L
D2 R' B2 D' L D F2
D2 R' B2 D2 L D F2
D R2 L' U' R D' L2
D R2 L' U' D' L2 R
D R2 L' U' D' R L2
D R2 L' D' U' L2 R
D R2 L' D' U' R L2
D R2 L' D2 B2 U' R
F' R2 L2 D B R F'
F' R2 L2 B D R F'
F2 R2 U R' U L2 R2
F2 R2 U R' U R2 L2
R' U2 F2 U R U L2
D2 R2 U' L' U' R B2
D2 R2 U' L' U' B2 R
L2 U2 F2 U' L U' R'
F2 R2 U2 L2 R D' F2
F2 R2 U2 R L2 D' F2
D R2 D' L' U' L' R
D R2 D' L' U' R L'
L2 D L R2 U' L' R
L2 D L R2 U' R L'
D R2 D2 L' B2 U' R
L D L F2 D R' B2
D R2 D2 B2 L' U' R
F' R2 B L2 D R F'
L2 D R' U L R' U'
L2 D R' U R' L U'
L' D R2 U' L' R D
L' D R2 U' L' R D'
L' D R2 U' L' R D2
L' D R2 U' L' D R
L' D R2 U' L' D' R
L' D R2 U' L' D2 R
L' D R2 U' R L' D
L' D R2 U' R L' D'
L' D R2 U' R L' D2
L' D R2 U' R D L'
L' D R2 U' R D' L'
L' D R2 U' R D2 L'
L' D R2 U' D L' R
L' D R2 U' D R L'
L' D R2 U' D' L' R
L' D R2 U' D' R L'
L' D R2 U' D2 L' R
L' D R2 U' D2 R L'
L' D R2 D U' L' R
L' D R2 D U' R L'
L' D R2 D' U' L' R
L' D R2 D' U' R L'
L2 D R2 L U' L' R
L2 D R2 L U' R L'
L' D R2 D2 U' L' R
L' D R2 D2 U' R L'
L' D R2 B U' L' R
L' D R2 B U' R L'
L' D R2 B' U' L' R
L' D R2 B' U' R L'
L' D R2 B2 U' L' R
L' D R2 B2 U' R L'
L D R2 U' L R F2
L D R2 U' R L F2
L D R2 U' R F2 L
L2 D U L R2 U' R
L2 D U R2 L U' R
L' D U' L' D R' B2
F U L R' F L B'
D2 U L' U' R' B2 L
F U L F L R' B'
F U L F R' L B'
F2 U L2 R' D' F2 B2
F2 U L2 R' D' B2 F2
F2 U R U L2 R2 D
F2 U R U L2 R2 D'
F2 U R U L2 R2 D2
F2 U R U R2 L2 D
F2 U R U R2 L2 D'
F2 U R U R2 L2 D2
F2 U R D F2 B2 U
F2 U R D B2 F2 U
F2 U R F U L2 R2
F2 U R F U R2 L2
F2 U R F' U L2 R2
F2 U R F' U R2 L2
F2 U R F2 U L2 R2
F2 U R F2 U R2 L2
F2 U R B U L2 R2
F2 U R B U R2 L2
F2 U R B' U L2 R2
F2 U R B' U R2 L2
F2 U R B2 U L2 R2
F2 U R B2 U R2 L2
L D F2 L D R' B2
F2 U R' L2 D' F2 B2
F2 U R' L2 D' B2 F2
D2 U R' B2 L D F2
L D F2 D L R' B2
L D F2 D R' L B2
F U R' L F L B'
F2 U D R F2 U R2
R D' L' F2 R B2 U'
F U F U2 L2 R' F'
R D' L' F2 B2 R U'
F U F U2 R' L2 F'
F U F U2 R' F' L2
R D' L' B2 F2 R U'
D2 U' L' U' R' B2 L
L' D' U' R' D' L' B2
L' D' U' R' D' B2 L'
L' D' U2 L2 U L R'
L' D' U2 L2 U R' L
F U' L R' F' L B'
D2 U' R' B2 L D F2
F U' L2 R' D F' B'
F U' L2 R' D B' F'
F U' L2 R' D' F' B'
F U' L2 R' D' B' F'
F U' L2 R' D2 F' B'
F U' L2 R' D2 B' F'
F U' L2 R' F' D B'
F U' L2 R' F' D' B'
F U' L2 R' F' D2 B'
F U' L2 R' F' B' D
F U' L2 R' F' B' D'
F U' L2 R' F' B' D2
F U' L2 R' B' D F'
F U' L2 R' B' D' F'
F U' L2 R' B' D2 F'
F U' L2 R' B' F' D
F U' L2 R' B' F' D'
F U' L2 R' B' F' D2
F U' L2 R2 B' R F'
F U' L2 D R' F' B'
F U' L2 D R' B' F'
F U' L2 D' R' F' B'
F U' L2 D' R' B' F'
F U' L2 D2 R' F' B'
F U' L2 D2 R' B' F'
F U' L2 F R' F' B'
F U' L2 F R' B' F'
F U' L2 F' R' F' B'
F U' L2 F' R' B' F'
F U' L2 F2 R' F' B'
F U' L2 F2 R' B' F'
F U' R' L F' L B'
F U' R' L2 D F' B'
F U' R' L2 D B' F'
F U' R' L2 D' F' B'
F U' R' L2 D' B' F'
F U' R' L2 D2 F' B'
F U' R' L2 D2 B' F'
F U' R' L2 F' D B'
F U' R' L2 F' D' B'
F U' R' L2 F' D2 B'
F U' R' L2 F' B' D
F U' R' L2 F' B' D'
F U' R' L2 F' B' D2
F U' R' L2 B' D F'
F U' R' L2 B' D' F'
F U' R' L2 B' D2 F'
F U' R' L2 B' F' D
F U' R' L2 B' F' D'
F U' R' L2 B' F' D2
F U' R' F' L2 D2 B2
F U' R' B L2 F' B'
F U' R' B L2 B' F'
F U' R' B' L2 F' B'
F U' R' B' L2 B' F'
F U' R' B2 L2 F' B'
F U' R' B2 L2 B' F'
F U' R2 L2 B' R F'
R D' B2 L' F2 R U'
L2 D2 L U' L' R' B2
L2 D2 L U' R' L' B2
L2 D2 L U' R' B2 L'
L' D2 R U' L' R2 B2
L' D2 R U' L' B2 R2
F U' F R' F' L2 B'
L' D2 R U' R2 L' B2
L' D2 R U' R2 B2 L'
L' D2 R U' B2 L' R2
L' D2 R U' B2 R2 L'
F2 U' F' U' L2 R' F'
F2 U' F' U' R' L2 F'
F2 U' F' U' R' F' L2
U' D2 L' U' R' B2 L
D2 U2 L' U' R' B2 L
F2 U' F2 L' U' L' R'
F2 U' F2 L' U' R' L'
U2 D2 L' U' R' B2 L
L2 D2 R' U L U' B2
U D2 L' U' R' B2 L
L' D2 R2 U' L' R B2
L' D2 R2 U' L' B2 R
L' D2 R2 U' R L' B2
L' D2 R2 U' R B2 L'
L' D2 R2 U' B2 L' R
L' D2 R2 U' B2 R L'
L2 D2 R' B2 U' R' U
F U' B L2 B' R' F'
L2 D2 R2 B2 R D' F2
L2 D2 U L U' R' B2
L D2 R2 U L R B2
L D2 R2 U L B2 R
L D2 R2 U R L B2
L' D2 U' L R' B2 L2
L' D2 U' L' R B2 R2
L' D2 U' L' R' B2 D
L' D2 U' L' R' B2 D'
L' D2 U' L' R' B2 D2
L' D2 U' L' R2 B2 R
L' D2 U' R L' B2 R2
U' D2 R' B2 L D F2
L' D2 U' R B2 L' R2
L' D2 U' R B2 R2 L'
L' D2 U' R' L B2 L2
L' D2 U' R' L' B2 D
L' D2 U' R' L' B2 D'
L' D2 U' R' L' B2 D2
L' D2 U' R' B L' B
L' D2 U' R' B2 L' D
L' D2 U' R' B2 L' D'
L' D2 U' R' B2 L' D2
L' D2 U' R' B2 D L'
L' D2 U' R' B2 D' L'
L' D2 U' R' B2 D2 L'
L' D2 U' R2 L' B2 R
L' D2 U' R2 B2 L' R
L' D2 U' R2 B2 R L'
D2 U2 R' B2 L D F2
L' D2 U' B2 L' D2 R2
F2 U2 L R' D' L F2
F2 U2 L R' D' F2 L
U2 D2 R' B2 L D F2
U D2 R' B2 L D F2
F2 U2 L' R' D' L' F2
F2 U2 L2 R' U' R2 U
F2 U2 L2 R' D' F2 D
F2 U2 L2 R' D' F2 D'
F2 U2 L2 R' D' F2 D2
F2 U2 L2 R' F D' F2
F2 U2 L2 R' F' D' F2
F2 U2 L2 R' F2 D' F2
F2 U2 L2 U' R U R2
F2 U2 L2 D R' D' F2
F2 U2 L2 D' R' D' F2
F2 U2 L2 D2 R' D' F2
F2 U2 R' L D' L F2
F2 U2 R' L D' F2 L
F2 U2 R' L' D' L' F2
F2 U2 R' L2 U' R2 U
F2 U2 R' L2 D' F2 D
F2 U2 R' L2 D' F2 D'
F2 U2 R' L2 D' F2 D2
F2 U2 R' L2 F D' F2
F2 U2 R' L2 F' D' F2
F2 U2 R' L2 F2 D' F2
F2 U2 R' U' R2 U L2
F2 U2 R' D' F2 D L2
F2 U2 R' F L2 D' F2
F2 U2 R' F' L2 D' F2
F2 U2 R' F2 L2 D' F2
F2 U2 D R' D' L2 F2
F2 U2 D R' D' F2 L2
L F L2 U' R' B' L'
D2 F U R' B2 L F
U' F U' L2 R' F' B'
U' F U' L2 R' B' F'
U' F U' R' L2 F' B'
U' F U' R' L2 B' F'
D2 F U' R' F' B2 L
D2 F U' R' B2 L F'
D2 F U' R' B2 F' L
U2 F U' L2 R' F' B'
U2 F U' L2 R' B' F'
U2 F U' R' L2 F' B'
U2 F U' R' L2 B' F'
U F U' L2 R' F' B'
U F U' L2 R' B' F'
U F U' R' L2 F' B'
U F U' R' L2 B' F'
F2 D U R F2 U R2
F2 D U2 R' D' L2 F2
F2 D U2 R' D' F2 L2
L2 F' R2 B D' R F'
L' F' U F' R U2 R2
R2 F2 L' U R U L'
D2 F2 R U R2 B2 L
L' F2 R U2 R2 D' F2
D F2 R U2 R U' R
D2 F2 R' B2 L D' F2
D2 F2 R' B2 D' L F2
D2 F2 R' B2 D' F2 L
U' F2 U R U L2 R2
U' F2 U R U R2 L2
U2 F2 U R U L2 R2
U2 F2 U R U R2 L2
U' F2 U2 L2 R' D' F2
U' F2 U2 R' L2 D' F2
U F2 U R U L2 R2
U F2 U R U R2 L2
R F2 U R U L2 R
R F2 U R U R L2
U2 F2 U2 L2 R' D' F2
U2 F2 U2 R' L2 D' F2
L F2 U' L2 U' L' R'
L F2 U' L2 U' R' L'
U F2 U2 L2 R' D' F2
U F2 U2 R' L2 D' F2
L F2 U2 R' D L F2
L F2 U2 R' D F2 L
L F2 U2 D L R' F2
L F2 U2 D L F2 R'
L F2 U2 D R' L F2
L F2 U2 D R' F2 L
L F2 U2 D F2 L R'
L F2 U2 D F2 R' L
D F2 D R U R2 B2
D F2 D R U B2 R2
L F2 D U2 L R' F2
L F2 D U2 L F2 R'
L F2 D U2 R' L F2
L F2 D U2 R' F2 L
L F2 D U2 F2 L R'
L F2 D U2 F2 R' L
D F2 D2 L2 R U R2
D F2 D2 R L2 U R2
L F2 D' B2 L R' U2
L F2 D' B2 R' L U2
F2 D2 R2 U R' U R2
F2 D2 R2 U2 R D' F2
F2 B U R B U L2
D' B2 L' D F2 R U'
B2 F2 L U R U L
F2 B2 L U R U L
L' B2 U L F2 U2 L2
L' B2 U F2 L R U2
L' B2 U F2 R L U2
L' B2 U' L' D2 R2 B2
L' B2 U' L' D2 B2 R2
L' B2 U' D2 B2 L' R'
L' B2 U' D2 B2 R' L'
B F2 U R B U L2
L' B2 D2 U' B2 L' R'
L' B2 D2 U' B2 R' L'
