R' L F B' L2 U
R' L B' F L2 U
R' L' U2 F B' U'
L' R' U2 F B' U'
R' L' U2 B' F U'
L' R' U2 B' F U'
L R' F B' L2 U
L R' B' F L2 U
L F R' B' L2 U
U2 R' L' F' U2 F2 U'
U2 R' L' F' D U R2
U2 R' L' F' D2 B2 U
L U' F R' B' L2 U
U2 R' D L' F' U R
D2 R' B L F L2 U
D2 R' B L' U2 B' U'
L U2 R' F B' L2 U
L U2 R' B' F L2 U
L' U2 F B2 L B U'
L U2 F R' B' L2 U
L' U2 B' D2 F L' U'
L' U2 B2 F L B U'
L' D R' U2 F B' U'
L' D R' U2 B' F U'
D2 U L' R' B U L
U2 D L' R' F' U R
D2 U R' L' B U L
U2 D R' L' F' U R
D2 U R' B L' U L2
L' D' R' U2 F B' U'
L' D' R' U2 B' F U'
L D' R' F B' U B'
L D' R' B' F U B'
L D' F R' B' U B'
D2 U2 L' R' F' B U
D2 U2 L' R' B F' U
U2 D2 L' R' F' B U
U2 D2 L' R' B F' U
L' D2 R' U2 F B' U'
L' D2 R' U2 B' F U'
D U2 L' R' F' U R
U D2 L' R' B U L
D2 U2 R' L' F' B U
D2 U2 R' L' B F' U
U2 D2 R' L' F' B U
U2 D2 R' L' B F' U
D2 U2 R' B L' F' U
D U2 R' L' F' U R
U2 D2 R' B L' F' U
U D2 R' L' B U L
U D2 R' B L' U L2
L F L2 R' U2 F U'
L F R B' L2 R2 U
L F R B' R2 L2 U
L F R' L2 U2 F U'
L F R' D' B' U B'
L F R' B L2 B2 U
L F R' B' L2 U D
L F R' B' L2 U D'
L F R' B' L2 U D2
L F R' B' L2 D U
L F R' B' L2 D' U
L F R' B' L2 D2 U
L F R' B' U D' B2
L F R' B' D' U B2
L F R' B2 L2 B U
L F R2 B' L2 R U
L F R2 B' R L2 U
L F D' R' B' U B'
R' F' L F B' L' U
R' F' L B' F L' U
L' F' R' U2 F2 B' U'
L' F' R' U2 B' F2 U'
L F' R' F2 B' L2 U
L F' R' B' L2 F2 U
L F' R' B' F2 L2 U
R2 F2 L' R F B' U'
R2 F2 L' R B' F U'
R2 F2 L' B' R F U'
R2 F2 R L' F B' U'
R2 F2 R L' B' F U'
R' B L F B' L2 U
R' B L B' F L2 U
R' B L' U2 F B' U'
R' B L' U2 B' F U'
R' B' L F B' L2 U
R' B' L B' F L2 U
R' B' L' U2 F B' U'
R' B' L' U2 B' F U'
L B' L2 U2 B' L U'
R' B2 L F B' L2 U
R' B2 L B' F L2 U
L2 B2 L R' F B' U'
L2 B2 L R' B' F U'
R' B2 L' U2 F B' U'
R' B2 L' U2 B' F U'
L2 B2 L F R' B' U'
L2 B2 R' L F B' U'
L2 B2 R' L B' F U'
L' B2 U2 F L B U'
