F' U2 D R2 F' L'
F' D U2 R2 F' L'
F' D B U2 L R2
F' D B U2 R2 L
F' D' L2 B U2 L
R2 F' D B L R2
R2 F' D B R2 L
R2 F' B L D R2
R2 F' B D L R2
R2 F' B D R2 L
F' D' B L2 U2 L'
R2 B L D F' R
R2 B F' L D R2
R2 B F' D L R2
R2 B F' D R2 L
F' B U' F2 U' L
F' B U2 L D R2
F' B U2 D L R2
F' B U2 D R2 L
F' B D U2 L R2
F' B D U2 R2 L
F' B D' L2 U2 L'
B F' U' F2 U' L
B F' U2 L D R2
B F' U2 D L R2
B F' U2 D R2 L
B F' D U2 L R2
B F' D U2 R2 L
B F' D' L2 U2 L'
L R2 D' B F' R' L
L2 R2 F' B L D' R2
L R2 F' D' B L R'
L R2 F' D' B R' L
L2 R2 F' B D' L R2
L2 R2 F' B D' R2 L
R2 L2 F' B L D' R2
R2 L2 F' B D' L R2
R2 L2 F' B D' R2 L
L' R2 B L F' D R2
L2 R2 B L D' F' R2
L2 R2 B L F' D' R2
R2 L2 B L D' F' R2
R2 L2 B L F' D' R2
L2 R2 B D' L F' R2
F' L2 U2 D R2 F' L'
L2 R2 B D' F' L R2
L2 R2 B D' F' R2 L
L R2 B D L F' R
R2 L2 B D' L F' R2
R2 L2 B D' F' L R2
R2 L2 B D' F' R2 L
L R2 B D F' L R
L R2 B D F' R L
L2 R2 B F' L D' R2
L2 R2 B F' D' L R2
L2 R2 B F' D' R2 L
R2 L2 B F' L D' R2
R2 L2 B F' D' L R2
R2 L2 B F' D' R2 L
L2 R2 B' U F' B2 L
L2 R2 B' U B2 L F'
L2 R2 B' U B2 F' L
R2 L2 B' U F' B2 L
R2 L2 B' U B2 L F'
R2 L2 B' U B2 F' L
F' L2 D U2 R2 F' L'
F' L2 D B U2 L R2
F' L2 D B U2 R2 L
F' L2 D' L2 B U2 L
F' L2 D' B L2 U2 L'
F' L2 B U' F2 U' L
F' L2 B U2 L D R2
F' L2 B U2 D L R2
F' L2 B U2 D R2 L
F' L2 B D U2 L R2
F' L2 B D U2 R2 L
F' L2 B D' L2 U2 L'
R2 U F U' F2 B L
R2 U F U' B L F2
R2 U F U' B F2 L
R U F R B U' F'
R2 U2 F U' F2 L' B
R2 U2 F U' F2 B L'
R2 U2 F U' B F2 L'
R2 U2 F' L' D B R2
R2 U2 F' L' B D R2
R2 U2 F' D L' B R2
R2 U2 F' D B L' R2
R2 U2 F' D B R2 L'
R2 U2 F' B L' D R2
R2 U2 F' B D L' R2
R2 U2 F' B D R2 L'
B R2 U' F U' L B
F' R2 U2 D F' L' R2
F' R2 U2 D F' R2 L'
B R2 U2 L D' B R'
R2 U2 B F' L' D R2
R2 U2 B F' D L' R2
R2 U2 B F' D R2 L'
F' R2 D U2 F' L' R2
F' R2 D U2 F' R2 L'
F' R2 D' L2 U2 F' L'
U2 R2 F U' F2 L' B
U2 R2 F U' F2 B L'
U2 R2 F U' B F2 L'
U2 R2 F' L' D B R2
U2 R2 F' L' B D R2
D' R2 F' D B L R2
D' R2 F' D B R2 L
D2 R2 F' D B L R2
D2 R2 F' D B R2 L
D' R2 F' B L D R2
D2 R2 F' B L D R2
D' R2 F' B D L R2
D' R2 F' B D R2 L
D2 R2 F' B D L R2
D2 R2 F' B D R2 L
U2 R2 F' D L' B R2
U2 R2 F' D B L' R2
U2 R2 F' D B R2 L'
U2 R2 F' B L' D R2
U2 R2 F' B D L' R2
U2 R2 F' B D R2 L'
D R2 F' D B L R2
D R2 F' D B R2 L
D R2 F' B L D R2
D R2 F' B D L R2
D R2 F' B D R2 L
D' R2 B L D F' R
D2 R2 B L D F' R
D' R2 B F' L D R2
D2 R2 B F' L D R2
D R2 B L D F' R
D' R2 B F' D L R2
D' R2 B F' D R2 L
D2 R2 B F' D L R2
D2 R2 B F' D R2 L
U2 R2 B F' L' D R2
U2 R2 B F' D L' R2
U2 R2 B F' D R2 L'
D R2 B F' L D R2
D R2 B F' D L R2
D R2 B F' D R2 L
L D R2 F' B L R
L D R2 F' B R L
L D R2 B L F' R
L D R2 B F' L R
L D R2 B F' R L
R2 D F' D B L R2
R2 D F' D B R2 L
R2 D F' B L D R2
R2 D F' B D L R2
R2 D F' B D R2 L
L D F' B U2 L R
L D F' B U2 R L
R2 D B L D F' R
R2 D B F' L D R2
R2 D B F' D L R2
R2 D B F' D R2 L
L D B F' U2 L R
L D B F' U2 R L
L D' R2 F' B L R'
L D' R2 F' B R' L
L D' R2 B L F' R'
L D' R2 B F' L R'
L D' R2 B F' R' L
R2 D' F' D B L R2
R2 D' F' D B R2 L
R2 D' F' B L D R2
R2 D' F' B D L R2
R2 D' F' B D R2 L
L D' F' B U2 L R'
L D' F' B U2 R' L
R2 D' B L D F' R
R2 D' B F' L D R2
R2 D' B F' D L R2
R2 D' B F' D R2 L
L D' B F' U2 L R'
L D' B F' U2 R' L
B U' R2 F U' L B
B U' F U F2 U2 L
B U' F U' L D2 B2
B U' F U' D2 L B2
B U' F D R2 U' L
B U' F D2 U' L B2
F' U' F2 U B U2 L
F' U2 L D R2 F' L'
B U2 L R2 D' B R'
F' U2 L' D R2 F' L'
B U2 L D' R2 B R'
F' U2 L2 D R2 F' L'
R2 D2 F' D B L R2
R2 D2 F' D B R2 L
R2 D2 F' B L D R2
R2 D2 F' B D L R2
R2 D2 F' B D R2 L
R2 D2 B L D F' R
F' U2 R2 D F' L' R2
F' U2 R2 D F' R2 L'
R2 D2 B F' L D R2
R2 D2 B F' D L R2
R2 D2 B F' D R2 L
F' U2 D L R2 F' L'
B U2 R2 L D' B R'
F' U2 D L' R2 F' L'
F' U2 D L2 R2 F' L'
F' U2 D R2 L F' L'
F' U2 D R2 L' F' L'
F' U2 D R2 L2 F' L'
F' U2 D R2 D F' L'
F' U2 D R2 D' F' L'
F' U2 D R2 D2 F' L'
F' U2 D R2 F' L' D
F' U2 D R2 F' L' D'
F' U2 D R2 F' L' D2
F' U2 D R2 F' D L'
F' U2 D R2 F' D' L'
F' U2 D R2 F' D2 L'
F' U2 D F' L' R2 F'
F' U2 D F' R2 L' F'
U' F U F2 B U2 L
U' F U B F2 U2 L
U2 F U F2 B U2 L'
U2 F U B R F2 U2
U2 F U B F2 U2 L'
F' D L U2 R2 F' L'
F' D L B U2 L R2
F' D L B U2 R2 L
F' D L' U2 R2 F' L'
U' F D R2 U' F' L'
F' D L' B U2 L R2
F' D L' B U2 R2 L
F' D L2 U2 R2 F' L'
F' D L2 B U2 L R2
F' D L2 B U2 R2 L
F' D R U2 R F' L'
R2 F B L F2 D R2
R2 F B' U' F2 B2 L
R2 F B' U' B2 L F2
R2 F B' U' B2 F2 L
F D R2 B U' L F'
F D R2 B U' F' L
R2 F B2 U' F2 B' L
R2 F B2 U' B' L F2
R2 F B2 U' B' F2 L
F' D U2 L R2 F' L'
F' D U2 L' R2 F' L'
F' D U2 L2 R2 F' L'
F' D U2 R2 L F' L'
F' D U2 R2 L' F' L'
F' D U2 R2 L2 F' L'
F' D U2 R2 D F' L'
F' D U2 R2 D' F' L'
F' D U2 R2 D2 F' L'
F' D U2 R2 F' L' D
F' D U2 R2 F' L' D'
F' D U2 R2 F' L' D2
F' D U2 R2 F' D L'
F' D U2 R2 F' D' L'
F' D U2 R2 F' D2 L'
F' D U2 F' L' R2 F'
F' D U2 F' R2 L' F'
R2 F' L D B L R2
R2 F' L D B R2 L
R2 F' L B L D R2
R2 F' L B D L R2
R2 F' L B D R2 L
F' D F R2 F' B L
F' D F R2 B L F'
F' D F R2 B F' L
R2 F' L' D B L R2
R2 F' L' D B R2 L
R2 F' L' B L D R2
R2 F' L' B D L R2
R2 F' L' B D R2 L
R2 F' L2 D B L R2
R2 F' L2 D B R2 L
R2 F' L2 B L D R2
R2 F' L2 B D L R2
R2 F' L2 B D R2 L
B D F' U' F2 U' L
B D F' U2 L D R2
B D F' U2 D L R2
B D F' U2 D R2 L
B D F' D U2 L R2
B D F' D U2 R2 L
B D F' D' L2 U2 L'
F' D B L' U2 L2 R2
F' D B L' U2 R2 L2
F' D B L2 U2 L' R2
F' D B L2 U2 R2 L'
F' D B R U2 L R
F' D B R U2 R L
F' D B R' U2 L R'
F' D B R' U2 R' L
F' D B U2 L R2 D
F' D B U2 L R2 D'
F' D B U2 L R2 D2
F' D B U2 R2 L D
F' D B U2 R2 L D'
F' D B U2 R2 L D2
F' D B U2 R2 D L
F' D B U2 R2 D' L
F' D B U2 R2 D2 L
F' D B D2 L2 U2 L'
F' D B' R' B2 L U2
R2 F' R2 D R2 B L
R2 F' U F2 U' B L
D2 F' U2 D R2 F' L'
D' F' U2 D R2 F' L'
U2 F' U2 L' D R2 F'
U2 F' U2 D L' R2 F'
U2 F' U2 D R2 L' F'
D2 F' D U2 R2 F' L'
F' D' L' B L' U2 L2
D' F' D U2 R2 F' L'
D2 F' D B U2 L R2
D2 F' D B U2 R2 L
D' F' D B U2 L R2
D' F' D B U2 R2 L
D F' U2 D R2 F' L'
F' D' L2 R2 U2 F' L'
D2 F' D' L2 B U2 L
F' D' L2 D B U2 L
D' F' D' L2 B U2 L
R2 F' D L B L R2
R2 F' D L B R2 L
F' D' L2 D' B U2 L
R2 F' D L' B L R2
R2 F' D L' B R2 L
U2 F' D U2 L' R2 F'
F' D' L2 D2 B U2 L
U2 F' D U2 R2 L' F'
R2 F' D L2 B L R2
R2 F' D L2 B R2 L
F' D' L2 B R U2 L
F' D' L2 B R' U2 L
F' D' L2 B R2 U2 L
F' D' L2 B U2 L D
F' D' L2 B U2 L D'
F' D' L2 B U2 L D2
F' D' L2 B U2 D L
F' D' L2 B U2 D' L
F' D' L2 B U2 D2 L
F' D' L2 B D U2 L
F' D' L2 B D' U2 L
F' D' L2 B D2 U2 L
U2 F' D B U2 L' R2
U2 F' D B U2 R2 L'
F' D' L2 B' R' B2 U2
D2 F' D' B L2 U2 L'
D' F' D' B L2 U2 L'
D F' D U2 R2 F' L'
R2 F' D B L R2 D
R2 F' D B L R2 D'
R2 F' D B L R2 D2
R2 F' D B R2 L D
R2 F' D B R2 L D'
R2 F' D B R2 L D2
R2 F' D B R2 D L
R2 F' D B R2 D' L
R2 F' D B R2 D2 L
R2 F' D B2 R2 B' L
D F' D B U2 L R2
D F' D B U2 R2 L
U2 F' D' B L2 U2 L
D F' D' L2 B U2 L
R2 F' D' B D2 L R2
R2 F' D' B D2 R2 L
D F' D' B L2 U2 L'
D2 F' B U' F2 U' L
D2 F' B U2 L D R2
D' F' B U' F2 U' L
D2 F' B U2 D L R2
D2 F' B U2 D R2 L
D' F' B U2 L D R2
D' F' B U2 D L R2
D' F' B U2 D R2 L
D2 F' B D U2 L R2
D2 F' B D U2 R2 L
D' F' B D U2 L R2
D' F' B D U2 R2 L
D2 F' B D' L2 U2 L'
D' F' B D' L2 U2 L'
L F' D' B U2 L R'
L F' D' B U2 R' L
F' D' R2 L2 U2 F' L'
R2 F' B L R D R2
R2 F' B L R' D R2
R2 F' B L R2 D R2
R2 F' B L U F2 U'
R2 F' B L D R2 D
R2 F' B L D R2 D'
R2 F' B L D R2 D2
U2 F' B U2 L' D R2
L2 F' B U2 L D' R2
R2 F' B L2 D L' R2
R2 F' B L2 D R2 L'
U2 F' B U2 D L' R2
U2 F' B U2 D R2 L'
L2 F' B U2 D' L R2
L2 F' B U2 D' R2 L
R2 F' B R L D R2
R2 F' B R D L R2
R2 F' B R D R2 L
L2 F' B D L2 U2 L'
U2 F' B D U2 L' R2
U2 F' B D U2 R2 L'
R2 F' B R' L D R2
U2 F' B D' L2 U2 L
R2 F' B R' D L R2
R2 F' B R' D R2 L
L2 F' B D' U2 L R2
L2 F' B D' U2 R2 L
R2 F' B R2 L D R2
R2 F' B R2 D L R2
R2 F' B R2 D R2 L
R2 F' B U F2 U' L
R2 F' B D L R2 D
R2 F' B D L R2 D'
R2 F' B D L R2 D2
R2 F' B D R2 L D
R2 F' B D R2 L D'
R2 F' B D R2 L D2
R2 F' B D R2 D L
R2 F' B D R2 D' L
R2 F' B D R2 D2 L
D F' B U' F2 U' L
R2 F' B D2 L D' R2
D F' B U2 L D R2
D F' B U2 D L R2
D F' B U2 D R2 L
D F' B D U2 L R2
D F' B D U2 R2 L
D F' B D' L2 U2 L'
B D' F' U' F2 U' L
B D' F' U2 L D R2
B D' F' U2 D L R2
B D' F' U2 D R2 L
B D' F' D U2 L R2
B D' F' D U2 R2 L
B D' F' D' L2 U2 L'
F' D' B L2 R U2 L'
F' D' B L2 R' U2 L'
F' D' B L2 R2 U2 L'
F' D' B L2 U2 L' D
F' D' B L2 U2 L' D'
F' D' B L2 U2 L' D2
F' D' B L2 U2 D L'
F' D' B L2 U2 D' L'
F' D' B L2 U2 D2 L'
F' D' B L2 D U2 L'
F' D' B L2 D' U2 L'
F' D' B L2 D2 U2 L'
F' D' B R L2 U2 L'
F' D' B R' L2 U2 L'
F' D' B R2 L2 U2 L'
F' D' B U2 D2 L R2
F' D' B U2 D2 R2 L
F' D' B D2 U2 L R2
F' D' B D2 U2 R2 L
F' D' B' L2 R' B2 U2
F' D' B' L2 B2 U2 L
F' D' B' R' L2 B2 U2
F' D' B' R' B2 L2 U2
R2 B L D F' R D
R2 B L D F' R D'
R2 B L D F' R D2
R2 B L D F' D R
R2 B L D F' D' R
R2 B L D F' D2 R
B D2 F' U' F2 U' L
B D2 F' U2 L D R2
B D2 F' U2 D L R2
B D2 F' U2 D R2 L
B D2 F' D U2 L R2
B D2 F' D U2 R2 L
B D2 F' D' L2 U2 L'
R2 B U F U' L F2
R2 B U F U' F2 L
F' B L D' L2 U2 L2
L2 B U2 L D' R2 B
F' B L' U' F2 U' L2
F' B L' U2 L2 D R2
L2 B U2 D' L R2 B
L2 B U2 D' R2 L B
F' B L2 U2 L' D R2
F' B L2 U2 D L' R2
F' B L2 U2 D R2 L'
F' B L2 D U2 L' R2
F' B L2 D U2 R2 L'
F' B L2 D' L2 U2 L
R2 B D L D F' R
L2 B D F' L2 U2 L'
R2 B D F' L D R2
R2 B D F' D L R2
R2 B D F' D R2 L
F' B R U' F2 U' L
F' B R U2 L D R2
F' B R U2 D L R2
F' B R U2 D R2 L
F' B R D U2 L R2
F' B R D U2 R2 L
F' B R D' L2 U2 L'
R2 B D' L D F' R
L2 B D' U2 L R2 B
L2 B D' U2 R2 L B
L2 B D' F' U2 L R2
L2 B D' F' U2 R2 L
L B D F' U2 L R
L B D F' U2 R L
R2 B D' F' L D R2
R2 B D' F' D L R2
R2 B D' F' D R2 L
F' B R' U' F2 U' L
F' B R' U2 L D R2
F' B R' U2 D L R2
F' B R' U2 D R2 L
F' B R' D U2 L R2
F' B R' D U2 R2 L
F' B R' D' L2 U2 L'
R2 B D2 L D F' R
R2 B D2 F' L D R2
F' B R2 U' F2 U' L
R2 B D2 F' D L R2
R2 B D2 F' D R2 L
F' B R2 U2 L D R2
F' B R2 U2 D L R2
F' B R2 U2 D R2 L
F' B R2 D U2 L R2
F' B R2 D U2 R2 L
F' B R2 D' L2 U2 L'
D2 B F' U' F2 U' L
D2 B F' U2 L D R2
D2 B F' U2 D L R2
D2 B F' U2 D R2 L
R2 B F L F2 D R2
D' B F' U' F2 U' L
D' B F' U2 L D R2
D2 B F' D U2 L R2
D' B F' U2 D L R2
D2 B F' D U2 R2 L
D' B F' U2 D R2 L
D2 B F' D' L2 U2 L'
D' B F' D U2 L R2
D' B F' D U2 R2 L
D' B F' D' L2 U2 L'
B' F U R' F2 B2 U2
B' F U R' B2 F2 U2
B' F U F2 R' B2 U2
B' F U F2 B2 U2 L
R2 B F' L R D R2
R2 B F' L R' D R2
R2 B F' L R2 D R2
R2 B F' L U F2 U'
R2 B F' L D R2 D
R2 B F' L D R2 D'
R2 B F' L D R2 D2
L2 B F' U2 L D' R2
U2 B F' U2 L' D R2
L2 B F' U2 D' L R2
L2 B F' U2 D' R2 L
U2 B F' U2 D L' R2
U2 B F' U2 D R2 L'
L2 B F' D L2 U2 L'
R2 B F' L2 D L' R2
R2 B F' L2 D R2 L'
U2 B F' D U2 L' R2
U2 B F' D U2 R2 L'
B' F U B2 F2 U2 L
R2 B F' R L D R2
U2 B F' D' L2 U2 L
R2 B F' R D L R2
R2 B F' R D R2 L
L2 B F' D' U2 L R2
L2 B F' D' U2 R2 L
R2 B F' R' L D R2
R2 B F' R' D L R2
R2 B F' R' D R2 L
R2 B F' R2 L D R2
R2 B F' R2 D L R2
R2 B F' R2 D R2 L
R2 B F' U F2 U' L
B2 F U F2 B' U2 L
R2 B F' D L R2 D
R2 B F' D L R2 D'
R2 B F' D L R2 D2
R2 B F' D R2 L D
R2 B F' D R2 L D'
R2 B F' D R2 L D2
R2 B F' D R2 D L
R2 B F' D R2 D' L
R2 B F' D R2 D2 L
D B F' U' F2 U' L
B2 F U B' F2 U2 L
D B F' U2 L D R2
D B F' U2 D L R2
D B F' U2 D R2 L
R2 B F' D2 L D' R2
B' F U' D2 F2 B2 L
B' F U' D2 B2 L F2
B' F U' D2 B2 F2 L
D B F' D U2 L R2
D B F' D U2 R2 L
D B F' D' L2 U2 L'
F' B U' F2 U' L D
F' B U' F2 U' L D'
F' B U' F2 U' L D2
F' B U' F2 U' D L
F' B U' F2 U' D' L
F' B U' F2 U' D2 L
F' B U' F2 D U' L
F' B U' F2 D' U' L
F' B U' F2 D2 U' L
F' B U2 L R D R2
F' B U2 L R' D R2
F' B U2 L R2 D R2
F' B U2 L U F2 U'
F' B U2 L D R2 D
F' B U2 L D R2 D'
F' B U2 L D R2 D2
F' B U2 L2 D L' R2
F' B U2 L2 D R2 L'
F' B U2 R L D R2
F' B U2 R D L R2
F' B U2 R D R2 L
F' B U2 R' L D R2
F' B U2 R' D L R2
F' B U2 R' D R2 L
F' B U2 R2 L D R2
F' B U2 R2 D L R2
F' B U2 R2 D R2 L
F' B U2 D L R2 D
F' B U2 D L R2 D'
F' B U2 D L R2 D2
F' B U2 D R2 L D
F' B U2 D R2 L D'
F' B U2 D R2 L D2
F' B U2 D R2 D L
F' B U2 D R2 D' L
F' B U2 D R2 D2 L
F' B U2 D2 L D' R2
F' B D L' U2 L2 R2
F' B D L' U2 R2 L2
F' B D L2 U2 L' R2
F' B D L2 U2 R2 L'
F' B D R U2 L R
F' B D R U2 R L
F' B D R' U2 L R'
F' B D R' U2 R' L
F' B D U2 L R2 D
F' B D U2 L R2 D'
F' B D U2 L R2 D2
F' B D U2 R2 L D
F' B D U2 R2 L D'
F' B D U2 R2 L D2
F' B D U2 R2 D L
F' B D U2 R2 D' L
F' B D U2 R2 D2 L
F' B D' L2 R U2 L'
F' B D' L2 R' U2 L'
F' B D' L2 R2 U2 L'
F' B D' L2 U2 L' D
F' B D' L2 U2 L' D'
F' B D' L2 U2 L' D2
F' B D' L2 U2 D L'
F' B D' L2 U2 D' L'
F' B D' L2 U2 D2 L'
F' B D' L2 D U2 L'
F' B D' L2 D' U2 L'
F' B D' L2 D2 U2 L'
F' B D' R L2 U2 L'
F' B D' R' L2 U2 L'
F' B D' R2 L2 U2 L'
B' F D2 U' F2 B2 L
B' F D2 U' B2 L F2
B' F D2 U' B2 F2 L
F' B D2 U2 L D' R2
B F' L D' L2 U2 L2
B F' L' U' F2 U' L2
B F' L' U2 L2 D R2
L2 B' U' F' R' B2 U2
L2 B' U' F' B2 U2 L
B F' L2 U2 L' D R2
B F' L2 U2 D L' R2
B F' L2 U2 D R2 L'
L2 B' U' B2 F' U2 L
B F' L2 D U2 L' R2
B F' L2 D U2 R2 L'
B F' L2 D' L2 U2 L
B F' R U' F2 U' L
B F' R U2 L D R2
B F' R U2 D L R2
B F' R U2 D R2 L
B' F' R' B2 U' F2 U'
B' F' R' B2 U2 D R2
B' F' R' B2 D U2 R2
B' F' R' B2 D' L2 U2
B F' R D U2 L R2
B F' R D U2 R2 L
B F' R D' L2 U2 L'
F' B' R' B2 U' F2 U'
F' B' R' B2 U2 D R2
F' B' R' B2 D U2 R2
F' B' R' B2 D' L2 U2
B F' R' U' F2 U' L
B F' R' U2 L D R2
B F' R' U2 D L R2
B F' R' U2 D R2 L
B F' R' D U2 L R2
B F' R' D U2 R2 L
B F' R' D' L2 U2 L'
B F' R2 U' F2 U' L
B F' R2 U2 L D R2
B F' R2 U2 D L R2
B F' R2 U2 D R2 L
B F' R2 D U2 L R2
B F' R2 D U2 R2 L
B F' R2 D' L2 U2 L'
F B' U R' F2 B2 U2
F B' U R' B2 F2 U2
F B' U F2 R' B2 U2
F B' U F2 B2 U2 L
R2 B' F U' F2 B2 L
R2 B' F U' B2 L F2
R2 B' F U' B2 F2 L
F B' U B2 F2 U2 L
B F' U' F2 U' L D
B F' U' F2 U' L D'
B F' U' F2 U' L D2
B F' U' F2 U' D L
B F' U' F2 U' D' L
B F' U' F2 U' D2 L
B F' U' F2 D U' L
B F' U' F2 D' U' L
B F' U' F2 D2 U' L
B F' U2 L R D R2
B F' U2 L R' D R2
B F' U2 L R2 D R2
B F' U2 L U F2 U'
B F' U2 L D R2 D
B F' U2 L D R2 D'
B F' U2 L D R2 D2
F B' U' D2 F2 B2 L
F B' U' D2 B2 L F2
F B' U' D2 B2 F2 L
B F' U2 L2 D L' R2
B F' U2 L2 D R2 L'
B F' U2 R L D R2
B F' U2 R D L R2
B F' U2 R D R2 L
B F' U2 R' L D R2
B F' U2 R' D L R2
B F' U2 R' D R2 L
B F' U2 R2 L D R2
B F' U2 R2 D L R2
B F' U2 R2 D R2 L
B F' U2 D L R2 D
B F' U2 D L R2 D'
B F' U2 D L R2 D2
B F' U2 D R2 L D
B F' U2 D R2 L D'
B F' U2 D R2 L D2
B F' U2 D R2 D L
B F' U2 D R2 D' L
B F' U2 D R2 D2 L
B F' U2 D2 L D' R2
B F' D L' U2 L2 R2
B F' D L' U2 R2 L2
B F' D L2 U2 L' R2
B F' D L2 U2 R2 L'
B F' D R U2 L R
B F' D R U2 R L
B F' D R' U2 L R'
B F' D R' U2 R' L
B F' D U2 L R2 D
B F' D U2 L R2 D'
B F' D U2 L R2 D2
B F' D U2 R2 L D
B F' D U2 R2 L D'
B F' D U2 R2 L D2
B F' D U2 R2 D L
B F' D U2 R2 D' L
B F' D U2 R2 D2 L
B F' D' L2 R U2 L'
B F' D' L2 R' U2 L'
B F' D' L2 R2 U2 L'
B F' D' L2 U2 L' D
B F' D' L2 U2 L' D'
B F' D' L2 U2 L' D2
B F' D' L2 U2 D L'
B F' D' L2 U2 D' L'
B F' D' L2 U2 D2 L'
B F' D' L2 D U2 L'
B F' D' L2 D' U2 L'
B F' D' L2 D2 U2 L'
B F' D' R L2 U2 L'
B F' D' R' L2 U2 L'
B F' D' R2 L2 U2 L'
B F' D2 U2 L D' R2
F B' D2 U' F2 B2 L
F B' D2 U' B2 L F2
F B' D2 U' B2 F2 L
F B2 U F2 B' U2 L
F B2 U B' F2 U2 L
R2 B2 F U' F2 B' L
R2 B2 F U' B' L F2
R2 B2 F U' B' F2 L
