F2 L B R' U'
L F2 B R' U'
L B R' F2 U'
L B F2 R' U'
F' L F' B R' U'
U' L F2 B R' U'
U2 L F2 B R' U'
U L F2 B R' U'
F2 L B R' U' D
F2 L B R' U' D'
F2 L B R' U' D2
F2 L B R' D U'
F2 L B R' D' U'
F2 L B R' D2 U'
U' L B R' F2 U'
U2 L B R' F2 U'
U L B R' F2 U'
D L B U' R2 B2
D L B U' B2 R2
F2 L B D R' U'
F' L B F' R' U'
F2 L B D' R' U'
F2 L B D2 R' U'
U' L B F2 R' U'
U L B F2 R' U'
U2 L B F2 R' U'
F2 L' B L2 R' U'
F2 L' B R' L2 U'
F2 L2 B L' R' U'
F2 L2 B R' L' U'
F2 D L B U' B2
L F B R' F U'
L' F2 L2 B R' U'
U' F2 L B R' U'
U2 F2 L B R' U'
U F2 L B R' U'
L' F2 B L2 R' U'
L' F2 B R' L2 U'
L F2 B R' U' D
L F2 B R' U' D'
L F2 B R' U' D2
L F2 B R' D U'
L F2 B R' D' U'
L F2 B R' D2 U'
L F2 B D R' U'
L F2 B D' R' U'
L F2 B D2 R' U'
L' B L2 R' F2 U'
L' B L2 F2 R' U'
L' B R' L2 F2 U'
L2 B L' R' F2 U'
L' B R' F2 L2 U'
L2 B L' F2 R' U'
L2 B R' L' F2 U'
L B R F2 R2 U'
L B R' U' D R2
L B R' D U' R2
L B R' F2 U' D
L B R' F2 U' D'
L B R' F2 U' D2
L B R' F2 D U'
L B R' F2 D' U'
L B R' F2 D2 U'
L B D R' U' R'
L' B F2 L2 R' U'
L' B F2 R' L2 U'
L B F R' F U'
L B F2 R' U' D
L B F2 R' U' D'
L B F2 R' U' D2
L B F2 R' D U'
L B F2 R' D' U'
L B F2 R' D2 U'
L B F2 D R' U'
L B F2 D' R' U'
L B F2 D2 R' U'
U L F2 B D R' U'
U L F2 B D' R' U'
U L F2 B D2 R' U'
D' L B R' U' B R'
F2 L B R U' D B2
F2 L B R D U' B2
D2 L B R2 F' R U'
D L B R U' R B2
D L B R U' B2 R
U' L B R F2 R2 U'
U2 L B R F2 R2 U'
U' L B R' U' D R2
U' L B R' D U' R2
U2 L B R' U' D R2
U2 L B R' D U' R2
D L B R' U' R' B2
U' L B R' F2 U' D
U' L B R' F2 U' D'
U' L B R' F2 U' D2
U' L B R' F2 D U'
U' L B R' F2 D' U'
U' L B R' F2 D2 U'
U2 L B R' F2 U' D
U2 L B R' F2 U' D'
U2 L B R' F2 U' D2
U2 L B R' F2 D U'
U2 L B R' F2 D' U'
U2 L B R' F2 D2 U'
F2 L B R2 D R U'
F2 L B R2 D' R U'
F2 L B R2 D2 R U'
D' L B U' R' B R'
D' L B U' B R' B
U L B R F2 R2 U'
U L B R' U' D R2
D L B U' R B2 R
U L B R' D U' R2
D L B U' R2 B2 D
D L B U' R2 B2 D'
D L B U' R2 B2 D2
F' L B D F' R' U'
U L B R' F2 U' D
U L B R' F2 U' D'
U L B R' F2 U' D2
U L B R' F2 D U'
U L B R' F2 D' U'
U L B R' F2 D2 U'
D L B U' B' R2 B'
D L B U' B2 R2 D
D L B U' B2 R2 D'
D L B U' B2 R2 D2
F' L B D' F' R' U'
F2 L B D R' U' D
F2 L B D R' U' D'
F2 L B D R' U' D2
F2 L B D R' D U'
F2 L B D R' D' U'
F2 L B D R' D2 U'
U' L B D R' U' R'
U2 L B D R' U' R'
F' L B D2 F' R' U'
F2 L B D' R' U' D
F2 L B D' R' U' D'
F2 L B D' R' U' D2
F2 L B D' R' D U'
F2 L B D' R' D' U'
F2 L B D' R' D2 U'
F' L B F R' F2 U'
D L B D' R2 F2 U'
F2 L B D2 R' U' D
F2 L B D2 R' U' D'
F2 L B D2 R' U' D2
F2 L B D2 R' D U'
F2 L B D2 R' D' U'
F2 L B D2 R' D2 U'
D L B D' F2 R2 U'
F' L B F' R' U' D
F' L B F' R' U' D'
F' L B F' R' U' D2
F' L B F' R' D U'
F' L B F' R' D' U'
F' L B F' R' D2 U'
F' L B F' D R' U'
F' L B F' D' R' U'
F' L B F' D2 R' U'
U' L B F R' F U'
F' L B F2 R' F U'
U2 L B F R' F U'
U L B D R' U' R'
F2 L B F' R' F U'
D L B F U' R2 B2
D L B F U' B2 R2
F2 L B F2 R' F2 U'
U' L B F2 R' U' D
U' L B F2 R' U' D'
U' L B F2 R' U' D2
U' L B F2 R' D U'
U' L B F2 R' D' U'
U' L B F2 R' D2 U'
D L B F' U' R2 B2
D L B F' U' B2 R2
U2 L B F2 R' U' D
U2 L B F2 R' U' D'
U2 L B F2 R' U' D2
U2 L B F2 R' D U'
U2 L B F2 R' D' U'
U2 L B F2 R' D2 U'
U' L B F2 D R' U'
U' L B F2 D' R' U'
U' L B F2 D2 R' U'
U2 L B F2 D R' U'
U2 L B F2 D' R' U'
U2 L B F2 D2 R' U'
D L B F2 U' R2 B2
D L B F2 U' B2 R2
U L B F R' F U'
U L B F2 R' U' D
U L B F2 R' U' D'
U L B F2 R' U' D2
U L B F2 R' D U'
U L B F2 R' D' U'
U L B F2 R' D2 U'
U L B F2 D R' U'
U L B F2 D' R' U'
U L B F2 D2 R' U'
F2 L B' R B2 R' U'
F2 L B' R' B2 R' U'
F2 L B' R2 B2 R' U'
F2 L B2 R B' R' U'
F2 L B2 R' B' R' U'
F2 L B2 R2 B' R' U'
F2 L B2 D B' R' U'
F2 L B2 D' B' R' U'
F2 L B2 D2 B' R' U'
L R' F2 R B R' U'
F' L' F' L2 B R' U'
F' L' F' B L2 R' U'
F' L' F' B R' L2 U'
U' L' F2 L2 B R' U'
U2 L' F2 L2 B R' U'
U L' F2 L2 B R' U'
U' L' F2 B L2 R' U'
U' L' F2 B R' L2 U'
U2 L' F2 B L2 R' U'
U2 L' F2 B R' L2 U'
F' L' B L2 F' R' U'
U' L' B L2 R' F2 U'
U' L' B L2 F2 R' U'
F2 L' B L2 R' U' D
F2 L' B L2 R' U' D'
F2 L' B L2 R' U' D2
F2 L' B L2 R' D U'
F2 L' B L2 R' D' U'
F2 L' B L2 R' D2 U'
F2 L' B L2 D R' U'
F2 L' B L2 D' R' U'
F2 L' B L2 D2 R' U'
U2 L' B L2 R' F2 U'
U L' F2 B L2 R' U'
U2 L' B L2 F2 R' U'
U L' F2 B R' L2 U'
U' L' B R' L2 F2 U'
U' L' B R' F2 L2 U'
F2 L' B R' L2 U' D
F2 L' B R' L2 U' D'
F2 L' B R' L2 U' D2
F2 L' B R' L2 D U'
F2 L' B R' L2 D' U'
F2 L' B R' L2 D2 U'
F2 L' B R' U' D F2
F2 L' B R' D U' F2
D L' B L2 U' R2 B'
D L' B L2 U' B' R2
U2 L' B R' L2 F2 U'
U2 L' B R' F2 L2 U'
U L' B L2 R' F2 U'
U L' B L2 F2 R' U'
F2 L' B D R' U' F2
U L' B R' L2 F2 U'
U L' B R' F2 L2 U'
F' L' B F' L2 R' U'
F' L' B F' R' L2 U'
U' L' B F2 L2 R' U'
U' L' B F2 R' L2 U'
U2 L' B F2 L2 R' U'
U2 L' B F2 R' L2 U'
U L' B F2 L2 R' U'
U L' B F2 R' L2 U'
L2 U L' F2 B R' U'
L2 U L' B R' F2 U'
L2 U L' B F2 R' U'
L' U L2 F2 B R' U'
L' U L2 B R' F2 U'
L' U L2 B F2 R' U'
U' L2 B L' R' F2 U'
F' L2 B L' F' R' U'
U' L2 B L' F2 R' U'
F2 L2 B L' R' U' D
F2 L2 B L' R' U' D'
F2 L2 B L' R' U' D2
F2 L2 B L' R' D U'
F2 L2 B L' R' D' U'
F2 L2 B L' R' D2 U'
U2 L2 B L' R' F2 U'
F2 L2 B L' D R' U'
U' L2 B R' L' F2 U'
F2 L2 B L' D' R' U'
F2 L2 B L' D2 R' U'
U2 L2 B L' F2 R' U'
D L2 B L' U' R2 B'
D L2 B L' U' B' R2
F2 L2 B R' L' U' D
F2 L2 B R' L' U' D'
F2 L2 B R' L' U' D2
F2 L2 B R' L' D U'
F2 L2 B R' L' D' U'
F2 L2 B R' L' D2 U'
U2 L2 B R' L' F2 U'
F2 L2 B R' D L' U'
F2 L2 B R' D' L' U'
F2 L2 B R' D2 L' U'
U L2 B L' R' F2 U'
U L2 B L' F2 R' U'
F2 L2 B D L' R' U'
F2 L2 B D R' L' U'
F2 L2 B D' L' R' U'
F2 L2 B D' R' L' U'
F2 L2 B D2 L' R' U'
U L2 B R' L' F2 U'
F2 L2 B D2 R' L' U'
F2 R L B R' B U'
L' U F2 L2 B R' U'
L' U F2 B L2 R' U'
L' U F2 B R' L2 U'
L' U B L2 R' F2 U'
L' U B L2 F2 R' U'
L' U B R' L2 F2 U'
L' U B R' F2 L2 U'
L2 U B L' R' F2 U'
L2 U B L' F2 R' U'
L2 U B R' L' F2 U'
L' U B F2 L2 R' U'
L' U B F2 R' L2 U'
F2 R D L U' B' L
L2 U' L' F2 B R' U'
L2 U' L' B R' F2 U'
L2 U' L' B F2 R' U'
L' U' L2 F2 B R' U'
L' U' L2 B R' F2 U'
L' U' L2 B F2 R' U'
L' U' F2 L2 B R' U'
L' U' F2 B L2 R' U'
L' U' F2 B R' L2 U'
L' U' B L2 R' F2 U'
L' U' B L2 F2 R' U'
L' U' B R' L2 F2 U'
L' U' B R' F2 L2 U'
L2 U' B L' R' F2 U'
L2 U' B L' F2 R' U'
L2 U' B R' L' F2 U'
L U' F2 B R' U' F2
L' U' B F2 L2 R' U'
L' U' B F2 R' L2 U'
L U' B R' F2 U' F2
L U' B F2 R' U' F2
B R' D L' U' R2 F
B R' D L' U' F R2
L2 U2 L' F2 B R' U'
L2 U2 L' B R' F2 U'
L2 U2 L' B F2 R' U'
L' U2 L2 F2 B R' U'
L' U2 L2 B R' F2 U'
L' U2 L2 B F2 R' U'
B R' F D2 F L' U'
B R' F2 D L' U' F
B R' F2 B' L B U'
B2 R' B' R' F2 L' U'
B R' B' L F2 B U'
B R' B' L B F2 U'
B R' B' F2 L B U'
L' U2 F2 L2 B R' U'
L' U2 F2 B L2 R' U'
L' U2 F2 B R' L2 U'
L' U2 B L2 R' F2 U'
L' U2 B L2 F2 R' U'
L' U2 B R' L2 F2 U'
L' U2 B R' F2 L2 U'
L2 U2 B L' R' F2 U'
L2 U2 B L' F2 R' U'
L2 U2 B R' L' F2 U'
L' U2 B F2 L2 R' U'
L' U2 B F2 R' L2 U'
L U2 B R' F2 L' U'
R D L U' R2 B' L
R D L U' B' L R2
R D L U' B' R2 L
B2 R2 F2 B' L' R' U'
B2 R2 F2 B' R' L' U'
B2 R2 B' F2 L' R' U'
B2 R2 B' F2 R' L' U'
F' U L F' B R' U'
U' D L B U' R2 B2
U' D L B U' B2 R2
F' U L B F' R' U'
U2 D L B U' R2 B2
U2 D L B U' B2 R2
D U L B U' R2 B2
D U L B U' B2 R2
U D L B U' R2 B2
U D L B U' B2 R2
F' U F' L B R' U'
F U F L B R' U'
B' U F2 B2 R' U' F'
B' U B2 R' F2 U' F
D U' L B U' R2 B2
D U' L B U' B2 R2
B' U B2 F2 R' U' F'
F' U' L F' B R' U'
F' U' L B F' R' U'
F2 U' L B R' U' R
F' U' F' L B R' U'
F U' F L B R' U'
D U2 L B U' R2 B2
D U2 L B U' B2 R2
F' U2 L F' B R' U'
F' U2 L B F' R' U'
L D2 B R2 F' R U'
D F L B U' R2 B2
D F L B U' B2 R2
F' U2 F' L B R' U'
F U2 F L B R' U'
F2 D L U' B' D L2
F2 D L D B U' B2
F' D L F' B U' B2
F2 D L D' B U' B2
F2 D L D2 B U' B2
F' D L B F' U' B2
F2 D L B R U' B2
F2 D L B R' U' B2
F2 D L B R2 U' B2
F2 D L B U' B2 D
F2 D L B U' B2 D'
F2 D L B U' B2 D2
F2 D L B D' R2 U'
F2 D L' B L2 U' B'
B D L' R' U' R' F
B D L' R' U' F R'
F2 D L2 B L' U' B'
L' F B R' F L2 U'
B D R' L' U' R' F
B D R' L' U' F R'
L F B R F R2 U'
L F B R' D F U'
L F B R' D' F U'
L F B R' D2 F U'
L F B R' F U' D
L F B R' F U' D'
L F B R' F U' D2
L F B R' F D U'
L F B R' F D' U'
L F B R' F D2 U'
L F B D R' F U'
L F B D F R' U'
L F B D' R' F U'
L F B D' F R' U'
L F B D2 R' F U'
L F B D2 F R' U'
U' F' L F' B R' U'
U' F' L B F' R' U'
U2 F' L F' B R' U'
U2 F' L B F' R' U'
D F' L B U' R2 B2
D F' L B U' B2 R2
U F' L F' B R' U'
U F' L B F' R' U'
F' D F' L B U' B2
L' F' L2 F' B R' U'
L' F' L2 B F' R' U'
F D F L B U' B2
F2 D' L R' U' B L
F2 D' L D B R' U'
F2 D' L B R' U' B
F2 D' R' L U' B L
L' F' B L2 F' R' U'
B D' R' U L2 B U2
B D' R' U B L2 U2
B D' R' U' D2 R2 F'
B D' R' D2 U' R2 F'
L F' D2 F' B R U'
L F' D2 B F' R U'
R' F2 L R B R' U'
L F' B D F' R' U'
L F' B D' F' R' U'
L F' B D2 F' R' U'
U' F2 L B R' U' D
U' F2 L B R' U' D'
U' F2 L B R' U' D2
U' F2 L B R' D U'
U' F2 L B R' D' U'
U' F2 L B R' D2 U'
U' F2 L B D R' U'
U' F2 L B D' R' U'
U' F2 L B D2 R' U'
U' F2 L' B L2 R' U'
U' F2 L' B R' L2 U'
U2 F2 L B R' U' D
U2 F2 L B R' U' D'
U2 F2 L B R' U' D2
U2 F2 L B R' D U'
U2 F2 L B R' D' U'
U2 F2 L B R' D2 U'
U2 F2 L B D R' U'
U2 F2 L B D' R' U'
U2 F2 L B D2 R' U'
L' F2 L' B L' R' U'
L' F2 L' B R' L' U'
D F2 L B U' R2 B2
D F2 L B U' B2 R2
R F2 L R' B R' U'
U' F2 L2 B L' R' U'
U' F2 L2 B R' L' U'
U2 F2 L' B L2 R' U'
U2 F2 L' B R' L2 U'
U F2 L B R' U' D
U F2 L B R' U' D'
U F2 L B R' U' D2
U F2 L B R' D U'
U F2 L B R' D' U'
U F2 L B R' D2 U'
U F2 L B D R' U'
U F2 L B D' R' U'
U F2 L B D2 R' U'
L F2 L B L' R' U'
L F2 L B R' L' U'
L' F2 L2 B R' U' D
L' F2 L2 B R' U' D'
L' F2 L2 B R' U' D2
L' F2 L2 B R' D U'
L' F2 L2 B R' D' U'
L' F2 L2 B R' D2 U'
R' F2 R L B R' U'
L' F2 L2 B D R' U'
L' F2 L2 B D' R' U'
L' F2 L2 B D2 R' U'
R F2 L B R' B U'
U2 F2 L2 B L' R' U'
U2 F2 L2 B R' L' U'
U F2 L' B L2 R' U'
U F2 L' B R' L2 U'
U F2 L2 B L' R' U'
U F2 L2 B R' L' U'
L F2 L2 B L2 R' U'
L F2 L2 B R' L2 U'
L F2 R B R' B U'
R F2 R' L B R' U'
F' D2 L F' B R U'
F' D2 L B F' R U'
F2 D2 L D2 B R' U'
U' F2 D L B U' B2
U2 F2 D L B U' B2
U F2 D L B U' B2
R F2 D L U' B' L
L' F2 B L2 R' U' D
L' F2 B L2 R' U' D'
L' F2 B L2 R' U' D2
L' F2 B L2 R' D U'
L' F2 B L2 R' D' U'
L' F2 B L2 R' D2 U'
L' F2 B L2 D R' U'
L' F2 B L2 D' R' U'
L' F2 B L2 D2 R' U'
L F2 D' R' U' B L
L' F2 B R' L2 U' D
L' F2 B R' L2 U' D'
L' F2 B R' L2 U' D2
L' F2 B R' L2 D U'
L' F2 B R' L2 D' U'
L' F2 B R' L2 D2 U'
L' F2 B R' U' D F2
L' F2 B R' D U' F2
L' F2 B D R' U' F2
L F2 D' B R' U' B
L2 F2 B R' U' D' F2
L2 F2 B R' U2 R2 U
L2 F2 B R' D' U' F2
L2 F2 B R' D2 L2 U'
L F2 B R U' D B2
L F2 B R D U' B2
L F2 B R2 D R U'
L F2 B R2 D' R U'
L F2 B R2 D2 R U'
L F2 B D R' U' D
L F2 B D R' U' D'
L F2 B D R' U' D2
L F2 B D R' D U'
L F2 B D R' D' U'
L F2 B D R' D2 U'
L' B L R' F2 L U'
L F2 B D' R' U' D
L F2 B D' R' U' D'
L F2 B D' R' U' D2
L F2 B D' R' D U'
L F2 B D' R' D' U'
L F2 B D' R' D2 U'
L F2 B D2 R' U' D
L F2 B D2 R' U' D'
L F2 B D2 R' U' D2
L F2 B D2 R' D U'
L F2 B D2 R' D' U'
L F2 B D2 R' D2 U'
L F2 B' R B2 R' U'
L F2 B' R' B2 R' U'
L F2 B' R2 B2 R' U'
L' B L F2 L R' U'
L2 B L R' F2 L2 U'
L' B L F2 R' L U'
L F2 B2 R B' R' U'
L2 B L F2 L2 R' U'
L2 B L F2 R' L2 U'
L F2 B2 R' B' R' U'
L F2 B2 R2 B' R' U'
L2 B L' R F2 R2 U'
L2 B L' R' U' D R2
L2 B L' R' D U' R2
L F2 B2 D B' R' U'
L2 B L' R' F2 U' D
L2 B L' R' F2 U' D'
L2 B L' R' F2 U' D2
L2 B L' R' F2 D U'
L2 B L' R' F2 D' U'
L2 B L' R' F2 D2 U'
L F2 B2 D' B' R' U'
L F2 B2 D2 B' R' U'
L' B L2 R F2 R2 U'
L2 B L' D R' U' R'
L' B L2 R' U' D R2
L' B L2 R' D U' R2
L' B L2 R' F2 U' D
L' B L2 R' F2 U' D'
L' B L2 R' F2 U' D2
L' B L2 R' F2 D U'
L' B L2 R' F2 D' U'
L' B L2 R' F2 D2 U'
L2 B L' F R' F U'
L2 B L' F2 R' U' D
L2 B L' F2 R' U' D'
L2 B L' F2 R' U' D2
L' B L2 D R' U' R'
L2 B L' F2 R' D U'
L2 B L' F2 R' D' U'
L2 B L' F2 R' D2 U'
L2 B L' F2 D R' U'
L2 B L' F2 D' R' U'
L2 B L' F2 D2 R' U'
L' B L2 F R' F U'
F' D2 F' L B R U'
L' B L2 F2 R' U' D
L' B L2 F2 R' U' D'
L' B L2 F2 R' U' D2
L' B L2 F2 R' D U'
L' B L2 F2 R' D' U'
L' B L2 F2 R' D2 U'
L2 B L2 R' F2 L U'
L' B L2 F2 D R' U'
L' B L2 F2 D' R' U'
L' B L2 F2 D2 R' U'
L B L' R' F2 L U'
L' B R L2 F2 R2 U'
L2 B L2 F2 L R' U'
L2 B L2 F2 R' L U'
L B L' F2 L R' U'
L B L' F2 R' L U'
L' B R F2 L2 R2 U'
L' B R F2 R2 L2 U'
L2 B R L' F2 R2 U'
L B L2 R' F2 L2 U'
L' B R' L F2 L U'
L' B R' L2 U' D R2
L' B R' L2 D U' R2
L' B R' L2 F2 U' D
L' B R' L2 F2 U' D'
L' B R' L2 F2 U' D2
L' B R' L2 F2 D U'
L' B R' L2 F2 D' U'
L' B R' L2 F2 D2 U'
L' B R' U' D R2 F2
L' B R' U' D F2 R2
L' B R' D U' R2 F2
L' B R' D U' F2 R2
L B L2 F2 L2 R' U'
L B L2 F2 R' L2 U'
L' B R' F' L2 F' U'
L2 B R' L F2 L2 U'
L2 B R' L' U' D R2
L' B R' F2 L2 U' D
L' B R' F2 L2 U' D'
L' B R' F2 L2 U' D2
L' B R' F2 L2 D U'
L' B R' F2 L2 D' U'
L' B R' F2 L2 D2 U'
L2 B R' L' D U' R2
L' B R' F2 U' D F2
L2 B R' L' F2 U' D
L2 B R' L' F2 U' D'
L2 B R' L' F2 U' D2
L2 B R' L' F2 D U'
L2 B R' L' F2 D' U'
L2 B R' L' F2 D2 U'
L' B R' F2 D U' F2
L2 B R' L2 F2 L U'
L2 B R' D L' U' R2
L B R U' D R2 B2
L B R U' D B2 R2
L B R D U' R2 B2
L B R D U' B2 R2
L2 B R' F2 U2 R U
L B R F R2 F U'
L B R F2 R2 U' D
L B R F2 R2 U' D'
L B R F2 R2 U' D2
L B R F2 R2 D U'
L B R F2 R2 D' U'
L B R F2 R2 D2 U'
L B R F2 U' D B2
L B R F2 D U' B2
L B R' L' F2 L U'
L B R' L2 F2 L2 U'
L B R' U D' L2 U2
L B R' U' R D R2
L B R' U' R' D R2
L B R' U' R2 D R2
L B R' U' D R2 D
L B R' U' D R2 D'
L B R' U' D R2 D2
L B R' U2 D2 B2 U
L B R' D U' R2 D
L B R' D U' R2 D'
L B R' D U' R2 D2
L B R' D F U' R2
L B R' D F' U' R2
L B R' D F2 U' R2
L B R' D' U L2 U2
L B R' D2 U2 B2 U
L B R' F D F U'
L B R' F D' F U'
L B R' F D2 F U'
L B R' F' D F' U'
L B R' F' D' F' U'
L B R' F' D2 F' U'
L B R2 D R U' R
L B R2 F2 U2 L' U
L B U' R D R2 B2
L B U' R D B2 R2
L' B D R' U' R' F2
L' B D R' U' F2 R'
L2 B D L' R' U' R'
L2 B D R' L' U' R'
L B U2 D2 B2 L U
L B D R' U' R' D
L B D R' U' R' D'
L B D R' U' R' D2
L B D R' U' D R'
L B D R' U' D' R'
L B D R' U' D2 R'
L B D R' D U' R'
L B D R' D' U' R'
L B D R' D2 U' R'
L B D R' F U' R'
L B D R' F' U' R'
L B D R' F2 U' R'
L B D F R' U' R'
L B D F' R' U' R'
L B D F2 R' U' R'
L B D' R' U L2 U2
L B D' R' U' D2 R2
F2 B R' D L' U' F
L B D' R' D F2 U'
L B D' R' D2 U' R2
L' B F R' F L2 U'
F2 B R' B' L B U'
L' B F' L2 F' R' U'
L B D2 R' U' D' R2
L B D2 R' U2 B2 U
L B D2 R' D' U' R2
B F R' D2 F L' U'
L B D2 R' D2 F2 U'
F2 B R2 D' R U' F'
L B D2 U2 B2 L U
F B R' D2 F L' U'
L' B F2 L2 R' U' D
L' B F2 L2 R' U' D'
L' B F2 L2 R' U' D2
L' B F2 L2 R' D U'
L' B F2 L2 R' D' U'
L' B F2 L2 R' D2 U'
L' B F2 L2 D R' U'
L' B F2 L2 D' R' U'
L' B F2 L2 D2 R' U'
L' B F2 R' L2 U' D
L' B F2 R' L2 U' D'
L' B F2 R' L2 U' D2
L' B F2 R' L2 D U'
L' B F2 R' L2 D' U'
L' B F2 R' L2 D2 U'
L' B F2 R' U' D F2
L' B F2 R' D U' F2
L B F R F R2 U'
L B F R' D F U'
L B F R' D' F U'
L B F R' D2 F U'
L' B F2 D R' U' F2
L B F R' F U' D
L B F R' F U' D'
L B F R' F U' D2
L B F R' F D U'
L B F R' F D' U'
L B F R' F D2 U'
L2 B F2 R' U' D' F2
L B F D R' F U'
L2 B F2 R' U2 R2 U
L2 B F2 R' D' U' F2
L2 B F2 R' D2 L2 U'
L B F D F R' U'
L B F D' R' F U'
L B F D' F R' U'
L B F D2 R' F U'
L B F D2 F R' U'
L B F' D F' R' U'
L B F' D' F' R' U'
L B F' D2 F' R' U'
L B F2 R U' D B2
L B F2 R D U' B2
L B F2 R2 D R U'
L B F2 R2 D' R U'
L B F2 R2 D2 R U'
L B F2 D R' U' D
L B F2 D R' U' D'
L B F2 D R' U' D2
L B F2 D R' D U'
L B F2 D R' D' U'
L B F2 D R' D2 U'
L B F2 D' R' U' D
L B F2 D' R' U' D'
L B F2 D' R' U' D2
L B F2 D' R' D U'
L B F2 D' R' D' U'
L B F2 D' R' D2 U'
L B F2 D2 R' U' D
L B F2 D2 R' U' D'
L B F2 D2 R' U' D2
L B F2 D2 R' D U'
L B F2 D2 R' D' U'
L B F2 D2 R' D2 U'
F2 B D L' R' U' F
F2 B D R' L' U' F
L' B' L2 F2 R B2 U'
L' B' L2 F2 B2 R U'
L' B' L2 B2 F2 R U'
F2 B D' R' U B U2
B F D2 R' F L' U'
L B' R F2 B2 R' U'
B F D2 F L' R' U'
B F D2 F R' L' U'
L B' R B2 R' F2 U'
L B' R B2 F2 R' U'
F B D2 R' F L' U'
F B D2 F L' R' U'
F B D2 F R' L' U'
L B' R' F2 B2 R' U'
L B' R' B2 R' F2 U'
L B' R' B2 F2 R' U'
L B' R2 F2 B2 R' U'
L B' R2 B2 R' F2 U'
L B' R2 B2 F2 R' U'
L B' F2 R B2 R' U'
L B' F2 R' B2 R' U'
L B' F2 R2 B2 R' U'
D2 B2 L2 R' F L' U
D2 B2 L2 F L' R' U
D2 B2 L2 F R' L' U
D2 B2 R' L2 F L' U
L B2 R F2 B' R' U'
L B2 R B' R' F2 U'
L B2 R B' F2 R' U'
L B2 R' F2 B' R' U'
L B2 R' B' R' F2 U'
L B2 R' B' F2 R' U'
L B2 R2 F2 B' R' U'
