U2 L U L' R F
U2 L U R L' F
U L U D2 R F'
L' R D' B2 L F
U L D2 U R F'
F2 L' U L2 U F'
R L' D' B2 L F
F2 L' U2 D' F' B2
F2 L' U2 D' B2 F'
F2 L' U2 F' D' B2
F2 L' D F2 U2 F
F2 L' D' U2 F' B2
F2 L' D' U2 B2 F'
B2 R D F B2 L
B2 R D B2 F L
U2 R F U' L U
B2 R F D B2 L
L' D F2 L' B' U2
L' D' R B2 L F
B2 U' R' U' R2 F
B2 U' R' U' F R2
B2 U2 R D F B2
B2 U2 R D B2 F
B2 U2 R F D B2
R F L' D' B2 L
L2 B' U L' U R
U B' U R F B
U B' U R B F
U2 B2 R D F B2
U2 B2 R D B2 F
U2 B2 R F D B2
R' L F2 U R2 L' F
U L D2 B U R F'
L' R F2 D' B2 L F
U L D2 B' U R F'
U L D2 B2 U R F'
L' R B2 D' L F B2
L' R B2 D' L B2 F
U2 L B U L' R F
U2 L B U R L' F
U L B U D2 R F'
U L B D2 U R F'
L R' U F2 L' R2 F
L R' U F2 L' F R2
L R' U F2 R2 L' F
U2 L B' U L' R F
U2 L B' U R L' F
U L B' U D2 R F'
U L B' D2 U R F'
U2 L B2 U L' R F
U2 L B2 U R L' F
U L B2 U D2 R F'
U L B2 D2 U R F'
D2 L' R D' B2 L F
D' L' R D' B2 L F
U2 L' R D' L F B2
U2 L' R D' L B2 F
B2 L' R D B2 L F
D L' R D' B2 L F
R L' D' L F B2 L
R L' D' L B2 F L
R L' D' F B2 L F
R L' D' F' B2 L F
R L' D' F2 B2 L F
R L' D' B2 L D F
R L' D' B2 L D' F
R L' D' B2 L D2 F
R L' D' B2 L F D
R L' D' B2 L F D'
R L' D' B2 L F D2
R L' D' B2 D L F
R L' D' B2 D' L F
R L' D' B2 D2 L F
R L' D' B2 F L F
R L' D' B2 F' L F
R L' D' B2 F2 L F
F2 L' U L2 U D F'
F2 L' U L2 U D' F'
F2 L' U L2 U D2 F'
F2 L' U L2 U F' D
F2 L' U L2 U F' D'
F2 L' U L2 U F' D2
F2 L' U L2 D U F'
F2 L' U L2 D' U F'
F2 L' U L2 D2 U F'
R L' F D' B2 L F
F2 L' U2 D' F' B2 D
F2 L' U2 D' F' B2 D'
F2 L' U2 D' F' B2 D2
F2 L' U2 D' B2 D F'
F2 L' U2 D' B2 D' F'
F2 L' U2 D' B2 D2 F'
F2 L' U2 D' B2 F' D
F2 L' U2 D' B2 F' D'
F2 L' U2 D' B2 F' D2
F2 L' U2 D2 F' D B2
F2 L' U2 F' U' L2 U
F2 L' U2 F' D' B2 D
F2 L' U2 F' D' B2 D'
F2 L' U2 F' D' B2 D2
F2 L' U2 F' B D' B2
F2 L' U2 F' B' D' B2
F2 L' U2 F' B2 D' B2
F2 L' U2 F2 D' F B2
F2 L' U2 F2 D' B2 F
F2 L' U2 B D' F' B2
F2 L' U2 B D' B2 F'
F2 L' U2 B F' D' B2
R L' F' D' B2 L F
F2 L' U2 B' D' F' B2
F2 L' U2 B' D' B2 F'
F2 L' U2 B' F' D' B2
F2 L' U2 B2 D' F' B2
F2 L' U2 B2 D' B2 F'
F2 L' U2 B2 F' D' B2
L R' F2 U L' R2 F
L R' F2 U L' F R2
L R' F2 U R2 L' F
D2 L' D F2 L' B' U2
D' L' D F2 L' B' U2
F2 L' D F2 U2 D F
F2 L' D F2 U2 D' F
F2 L' D F2 U2 D2 F
F2 L' D F2 U2 F D
F2 L' D F2 U2 F D'
F2 L' D F2 U2 F D2
F2 L' D F2 D U2 F
F2 L' D F2 D' U2 F
F2 L' D F2 D2 U2 F
F2 L' D F2 B U2 F
F2 L' D F2 B' U2 F
F2 L' D F2 B2 U2 F
D L' D F2 L' B' U2
F2 L' D B F2 U2 F
R L' F2 D' B2 L F
F2 L' D B' F2 U2 F
F2 L' D B2 F2 U2 F
U2 L' D' L R F B2
U2 L' D' L R B2 F
D2 L' D' R B2 L F
U2 L' D' L B2 R F
D' L' D' R B2 L F
U2 L' D' R L F B2
U2 L' D' R L B2 F
D L' D' R B2 L F
F2 L' D' U2 F' B2 D
F2 L' D' U2 F' B2 D'
F2 L' D' U2 F' B2 D2
F2 L' D' U2 B2 D F'
F2 L' D' U2 B2 D' F'
F2 L' D' U2 B2 D2 F'
F2 L' D' U2 B2 F' D
F2 L' D' U2 B2 F' D'
F2 L' D' U2 B2 F' D2
F2 L' D' F U2 F2 B2
F2 L' D' F U2 B2 F2
F2 L' D' F2 U2 F B2
F2 L' D' F2 U2 B2 F
F2 L' D' B U2 F' B
F2 L' D' B U2 B F'
F2 L' D' B' U2 F' B'
F2 L' D' B' U2 B' F'
F2 L' D2 U2 F' D B2
F2 L' F U L2 U F2
F2 L' F U2 F2 D' B2
R L' B2 D' L F B2
R L' B2 D' L B2 F
F2 L' F' D F2 U2 F2
F2 L' F2 U2 D' F B2
F2 L' F2 U2 D' B2 F
F2 L' F2 U2 F D' B2
F2 L' F2 D F2 U2 F'
F2 L' F2 D' U2 F B2
F2 L' F2 D' U2 B2 F
F2 L' B U L2 U F'
F2 L' B U2 D' F' B2
F2 L' B U2 D' B2 F'
F2 L' B U2 F' D' B2
F2 L' B D F2 U2 F
F2 L' B D' U2 F' B2
F2 L' B D' U2 B2 F'
F2 L' B' U L2 U F'
F2 L' B' U2 D' F' B2
F2 L' B' U2 D' B2 F'
F2 L' B' U2 F' D' B2
F2 L' B' D F2 U2 F
F2 L' B' D' U2 F' B2
F2 L' B' D' U2 B2 F'
F2 L' B2 U L2 U F'
F2 L' B2 U2 D' F' B2
F2 L' B2 U2 D' B2 F'
F2 L' B2 U2 F' D' B2
F2 L' B2 D F2 U2 F
F2 L' B2 D' U2 F' B2
F2 L' B2 D' U2 B2 F'
F' L2 U L' B' U F2
L2 U L' U D2 R F'
L2 U L' D2 U R F'
L' U L2 R2 U R' F'
L' U L2 U R' F' R2
L' U L2 B' R' U R2
L' U R2 L2 U R' F'
D2 L2 B' U L' U R
D' L2 B' U L' U R
B' L2 B' U' R' U' R2
B' L2 B' U2 R D B2
D L2 B' U L' U R
B L2 B' U L U R
D2 R L' D' B2 L F
D' R L' D' B2 L F
B2 R L' D B2 L F
U2 R L' D' L F B2
U2 R L' D' L B2 F
D R L' D' B2 L F
U' R U' L U L' F
L' U B' L2 R' U R2
L' U B' R' L2 U R2
B2 R D L' B2 L F
B2 R D F L B2 L
B2 R D F L' B2 L
B2 R D F L2 B2 L
B2 R D F B2 L D
B2 R D F B2 L D'
B2 R D F B2 L D2
B2 R D F B2 D L
B2 R D F B2 D' L
B2 R D F B2 D2 L
U2 R D F U' L U
B2 R D F' B2 L F2
B2 R D F2 B2 L F'
B R D F B2 L B'
B2 R D B2 D F L
B2 R D B2 D' F L
B2 R D B2 D2 F L
B2 R D B2 F L D
B2 R D B2 F L D'
B2 R D B2 F L D2
B2 R D B2 F D L
B2 R D B2 F D' L
B2 R D B2 F D2 L
B2 R D B2 F' L F2
B2 R D B2 F2 L F'
B R D B2 F L B'
R U B2 R' U' F L
U2 R D' F U' L U
B2 R D2 F D' B2 L
U2 R D2 F U' L U
D2 R F L' D' B2 L
D' R F L' D' B2 L
B2 R F L D B2 L
B2 R F L' D B2 L
B2 R F L2 D B2 L
U2 R F L' D' L B2
D R F L' D' B2 L
U' R F U' L U L'
U2 R F U' L U D
U2 R F U' L U D'
U2 R F U' L U D2
U2 R F U' L D U
U2 R F U' L D' U
U2 R F U' L D2 U
U2 R F U' D L U
U2 R F U' D' L U
U2 R F U' D2 L U
B2 R F D L B2 L
B2 R F D L' B2 L
B2 R F D L2 B2 L
B2 R F D B2 L D
B2 R F D B2 L D'
B2 R F D B2 L D2
B2 R F D B2 D L
B2 R F D B2 D' L
B2 R F D B2 D2 L
U2 R F D U' L U
B' R F B2 D L B'
U2 R F D' U' L U
U2 R F D2 U' L U
B2 R F B2 L D B2
B2 R F B2 D L B2
B R F D B2 L B'
U2 R F B2 U R' U'
U R F U' L F' U
U R F U' F' L U
U2 R F' U' L U F2
U2 R F2 U' L U F'
B2 R F2 D F' B2 L
B2 R F2 D B2 L F'
B2 R F2 D B2 F' L
B' R B2 D F L B'
U2 R B2 U R' U' F
B2 R B2 D F L B2
B' R B2 F D L B'
B2 R B2 F L D B2
B2 R B2 F D L B2
U2 R B2 F U R' U'
U2 R' L U L' R2 F
U2 R' L U L' F R2
U2 R' L U R2 L' F
L' U' D2 R2 U' R' F'
B2 R' U R U2 R F
B2 R' U' F2 L' F' R2
B2 R' D' F2 U' L' F'
L U2 L' U' R F L
U2 R' F R2 U' L U
U2 R' F U' L U R2
B2 R' F2 U' L' F' R2
L' U2 R' F' R2 D' B2
L' U2 D R' F' R2 B
L' U2 D' R' F' R2 B2
L' U2 D' R' F' B2 R2
L' U2 D' R' B2 F' R2
L' U2 D' B2 R' F' R2
U2 R2 L U L' R' F
U2 R2 L U L' F R'
U2 R2 L U R' L' F
L' D L F2 L' U2 F'
L' D L' F2 B' L' U2
L' D L' B' F2 L' U2
U2 R2 F R' U' L U
U2 R2 F U' L U R'
R D L' D' B2 L F
L' D L2 F2 L' U2 F
L' D R D2 B2 L F
D' U L U D2 R F'
D2 U L U D2 R F'
F' U L U2 F U' F
D' U L D2 U R F'
D2 U L D2 U R F'
F2 U L U D2 F' R2
L' D U2 R' F' R2 B
F2 U L U F' D2 R2
F2 U L U' L2 U2 F'
U2 D L U L' R F
U2 D L U R L' F
F2 U L D' B2 U F'
F2 U L D2 U F' R2
D U L U D2 R F'
D U L D2 U R F'
U D L U D2 R F'
U D L D2 U R F'
F' U L' B' L2 U F2
R D F L' D' B2 L
L' D F2 L' D B' U2
L' D F2 L' D' B' U2
L' D F2 L' D2 B' U2
L' D F2 L' B' U2 D
L' D F2 L' B' U2 D'
L' D F2 L' B' U2 D2
L' D F2 L' B' D U2
L' D F2 L' B' D' U2
L' D F2 L' B' D2 U2
L' D F2 D L' B' U2
L' D F2 D' L' B' U2
L' D F2 D2 L' B' U2
L' D F2 B L' B' U2
L' D F2 B' L' B' U2
L' D F2 B2 L' B' U2
U2 D R F U' L U
B' U R' U R2 F B
B' U R' U R2 B F
B2 U R' U F R2 B
L' D B F2 L' B' U2
B' U R2 U R' F B
B' U R2 U R' B F
B' U R2 U F R' B
L' D B' F2 L' B' U2
L2 D B' U L' U R
L' D B2 F2 L' B' U2
L' D' L R F B2 L
L' D' L R B2 F L
L' D' L U2 R F B2
L' D' L U2 R B2 F
L' D' L U2 B2 R F
L' D' L' B' U2 R B'
L' D' L' B' U2 B' R
L' D' R L F B2 L
R D' L' D' B2 L F
L' D' R L B2 F L
D' U B' U R F B
D' U B' U R B F
D2 U B' U R F B
D2 U B' U R B F
L' D' R F B2 L F
L' D' R F' B2 L F
L' D' R F2 B2 L F
L' D' R B2 L D F
L' D' R B2 L D' F
L' D' R B2 L D2 F
L' D' R B2 L F D
L' D' R B2 L F D'
L' D' R B2 L F D2
L' D' R B2 D L F
L' D' R B2 D' L F
L' D' R B2 D2 L F
L' D' R B2 F L F
L' D' R B2 F' L F
L' D' R B2 F2 L F
D U B' U R F B
D U B' U R B F
U2 D B2 R D F B2
U2 D B2 R D B2 F
U2 D B2 R F D B2
U D B' U R F B
U D B' U R B F
B2 U B U R F B
B2 U B U R B F
U2 D' L U L' R F
U2 D' L U R L' F
U D' L U D2 R F'
U D' L D2 U R F'
B U B2 U R F B
B U B2 U R B F
L' D' U2 R' F' R2 B2
L' D' U2 R' F' B2 R2
L' D' U2 R' B2 F' R2
L' D' U2 B2 R' F' R2
U2 D' R F U' L U
R D' F L' D' B2 L
L' D' F2 L' B' U2 B'
R2 D' F2 L U F' R'
B2 U' R' U' R' F R'
B2 U' R' U' R2 D F
B2 U' R' U' R2 D' F
B2 U' R' U' R2 D2 F
B2 U' R' U' R2 F D
B2 U' R' U' R2 F D'
B2 U' R' U' R2 F D2
B2 U' R' U' F R2 D
B2 U' R' U' F R2 D'
B2 U' R' U' F R2 D2
B2 U' R' U' F' R2 F2
B2 U' R' D' F2 U' F'
B2 U' R' F' U' R2 F2
B2 U' R' F' U' F2 R2
B2 U' R' F2 U' F' R2
L2 D' B' U L' U R
B2 U' D R' U' R2 F
B2 U' D R' U' F R2
B2 U' D' R' U' R2 F
B2 U' D' R' U' F R2
B2 U' D2 R' U' R2 F
B2 U' D2 R' U' F R2
U2 D' B2 R D F B2
U2 D' B2 R D B2 F
U2 D' B2 R F D B2
U D' B' U R F B
U D' B' U R B F
D' U2 L U L' R F
D' U2 L U R L' F
D2 U2 L U L' R F
D2 U2 L U R L' F
R D2 L' D' B2 L F
U2 D2 L U L' R F
U2 D2 L U R L' F
D U2 L U L' R F
D U2 L U R L' F
U D2 L U D2 R F'
U D2 L D2 U R F'
D' U2 R F U' L U
D2 U2 R F U' L U
U2 D2 R F U' L U
D U2 R F U' L U
L' D2 U' R2 U' R' F'
R D2 F L' D' B2 L
B2 U2 R U R2 U' F
B' U2 R F U R U'
B2 U2 R D F B2 D
B2 U2 R D F B2 D'
B2 U2 R D F B2 D2
B2 U2 R D B2 D F
B2 U2 R D B2 D' F
B2 U2 R D B2 D2 F
B2 U2 R D B2 F D
B2 U2 R D B2 F D'
B2 U2 R D B2 F D2
B2 U2 R D2 F D' B2
B2 U2 R F U R2 U'
B2 U2 R F D B2 D
B2 U2 R F D B2 D'
B2 U2 R F D B2 D2
B2 U2 R F B D B2
B2 U2 R F B' D B2
B2 U2 R F B2 D B2
B2 U2 R F2 D F' B2
B2 U2 R F2 D B2 F'
B2 U2 R B D F B2
B2 U2 R B D B2 F
B2 U2 R B F D B2
B2 U2 R B' D F B2
B2 U2 R B' D B2 F
B2 U2 R B' F D B2
B2 U2 R B2 D F B2
B2 U2 R B2 D B2 F
B2 U2 R B2 F D B2
B2 U2 R' F R2 D B2
B' U2 R2 F R' D B2
B2 U2 R2 F D R' B
L2 D2 B' U L' U R
D' U2 B2 R D F B2
D' U2 B2 R D B2 F
D' U2 B2 R F D B2
D2 U2 B2 R D F B2
D2 U2 B2 R D B2 F
D2 U2 B2 R F D B2
B2 U2 D R D F B2
B2 U2 D R D B2 F
B2 U2 D R F D B2
B U2 R2 D' R' F B
B U2 R2 D' R' B F
B U2 R2 D' F R' B
U2 D2 B2 R D F B2
U2 D2 B2 R D B2 F
U2 D2 B2 R F D B2
B U2 R2 F D' R' B
U D2 B' U R F B
U D2 B' U R B F
B2 U2 D' R D F B2
B2 U2 D' R D B2 F
B2 U2 D' R F D B2
D U2 B2 R D F B2
D U2 B2 R D B2 F
D U2 B2 R F D B2
B2 U2 D2 R D F B2
B2 U2 D2 R D B2 F
B2 U2 D2 R F D B2
B U2 D' R F D2 B2
B U2 D' R' F B R2
B U2 D' R' B R2 F
B U2 D' R' B F R2
R2 F L' R' D' B2 L
U F L F' U R F
R F L' D' L B2 L
R F L' D' L' B2 L
R F L' D' L2 B2 L
R F L' D' B2 L D
R F L' D' B2 L D'
R F L' D' B2 L D2
R F L' D' B2 D L
R F L' D' B2 D' L
R F L' D' B2 D2 L
R F L' B2 D' L B2
R F L2 B2 L D' B2
R2 F R' L' D' B2 L
B U2 B R D F B2
B U2 B R D B2 F
B U2 B R F D B2
U2 F U' D' L B' U
U F U' L F' U R
R F U B2 R' U' L
R F U' L U' R' U2
F2 D L' U L2 U F'
F2 D L' U2 D' F' B2
F2 D L' U2 D' B2 F'
F2 D L' U2 F' D' B2
F2 D L' D F2 U2 F
U F U' F' L U R
F2 D L' D' U2 F' B2
F2 D L' D' U2 B2 F'
R F U2 R' U L U
R F D L' D' B2 L
U2 F D' U' L B' U
B2 D R D F B2 L
B2 D R D B2 F L
B2 D R F D B2 L
B D L2 B' U2 R B
R F D' L' D' B2 L
B D R F B2 L B'
U2 F D2 B D' R' B
B D R B2 F L B'
R F D2 L' D' B2 L
R F B D B L B'
B2 D U' R' U' R2 F
B2 D U' R' U' F R2
R F B2 L U R' U'
B2 D U2 R D F B2
B2 D U2 R D B2 F
B2 D U2 R F D B2
R F B2 U R' U' L
R F' L' F2 D' B2 L
B D F2 L' F U2 F2
F2 D' L' U L2 U F'
F2 D' L' U2 D' F' B2
F2 D' L' U2 D' B2 F'
F2 D' L' U2 F' D' B2
F2 D' L' D F2 U2 F
F2 D' L' D' U2 F' B2
F2 D' L' D' U2 B2 F'
B2 D' R D F B2 L
B2 D' R D B2 F L
B2 D' R F D B2 L
B D' R F D2 B2 L
R' F2 L U L2 F' R2
R' F2 L U F' L2 R2
R' F2 L U F' R2 L2
B2 D' U' R' U' R2 F
B2 D' U' R' U' F R2
D2 F2 L' U L2 U F'
D' F2 L' U L2 U F'
D2 F2 L' U2 D' F' B2
D2 F2 L' U2 D' B2 F'
D2 F2 L' U2 F' D' B2
D' F2 L' U2 D' F' B2
D' F2 L' U2 D' B2 F'
D' F2 L' U2 F' D' B2
B2 D' U2 R D F B2
B2 D' U2 R D B2 F
B2 D' U2 R F D B2
D2 F2 L' D F2 U2 F
D' F2 L' D F2 U2 F
D2 F2 L' D' U2 F' B2
D2 F2 L' D' U2 B2 F'
D' F2 L' D' U2 F' B2
D' F2 L' D' U2 B2 F'
R' F2 L' F' R2 D' B2
L' F2 L' B' U L' U
B D' U2 R F D2 B2
B D' U2 R' F B R2
B D' U2 R' B R2 F
B D' U2 R' B F R2
D F2 L' U L2 U F'
D F2 L' U2 D' F' B2
D F2 L' U2 D' B2 F'
D F2 L' U2 F' D' B2
D F2 L' D F2 U2 F
D F2 L' D' U2 F' B2
D F2 L' D' U2 B2 F'
R F2 L' D' F' B2 L
R F2 L' D' B2 L F'
R F2 L' D' B2 F' L
R F2 L' F' D' B2 L
F2 D2 L' U L2 U F'
L' F2 D L' F2 B' U2
L' F2 D L' B' F2 U2
F2 D2 L' U2 D' F' B2
F2 D2 L' U2 D' B2 F'
F2 D2 L' U2 F' D' B2
F2 D2 L' D F2 U2 F
F2 D2 L' D' U2 F' B2
F2 D2 L' D' U2 B2 F'
L' F2 D' L' B' U2 B'
B2 D2 R D F B2 L
B2 D2 R D B2 F L
B2 D2 R F D B2 L
L2 F2 B' L' U' R U'
B2 D2 U' R' U' R2 F
B2 D2 U' R' U' F R2
B2 D2 U2 R D F B2
B2 D2 U2 R D B2 F
B2 D2 U2 R F D B2
L' B R D' B2 L F
U2 B R2 D' R' F B
U2 B R2 D' R' B F
U2 B R2 D' F R' B
U2 B R2 F D' R' B
F' D2 B2 U' R' F' U'
L' B D F2 L' B' U2
L' B D' R B2 L F
U2 B D' R F D2 B2
U2 B D' R' F B R2
U2 B D' R' B R2 F
U2 B D' R' B F R2
R B D F B L B'
R B D B F L B'
R B F D B L B'
L2 B' L U L2 U R
L2 B' L U2 R D' B2
L2 B' L U2 D' R B2
L2 B' L U2 D' B2 R
L2 B' L D F2 L' U2
L2 B' L D' U2 R B2
L2 B' L D' U2 B2 R
F2 B D L' F U2 F2
L2 B' L2 U L U R
L' B' R D' B2 L F
L2 B' U L' U R D
L2 B' U L' U R D'
L2 B' U L' U R D2
L2 B' U L' U D R
L2 B' U L' U D' R
L2 B' U L' U D2 R
L2 B' U L' D U R
L2 B' U L' D' U R
L2 B' U L' D2 U R
L2 B' U L' B U R
L2 B' U L' B' U R
L2 B' U L' B2 U R
L2 B' U D L' U R
L2 B' U D' L' U R
L2 B' U D2 L' U R
L2 B' U B L' U R
L2 B' U B' L' U R
L2 B' U B2 L' U R
U B' U R D F B
U B' U R D B F
U B' U R D' F B
U B' U R D' B F
U B' U R D2 F B
U B' U R D2 B F
U B' U R F D B
U B' U R F D' B
U B' U R F D2 B
U B' U R F B D
U B' U R F B D'
U B' U R F B D2
U B' U R B D F
U B' U R B D' F
U B' U R B D2 F
U B' U R B F D
U B' U R B F D'
U B' U R B F D2
U B' U R2 F R' B
U B' U D R F B
U B' U D R B F
U B' U D' R F B
U B' U D' R B F
U B' U D2 R F B
U B' U D2 R B F
U B' U B R F B
U B' U B R B F
L2 B' U2 R U' L' U
U B' U B' R F B
U B' U B' R B F
U B' U B2 R F B
U B' U B2 R B F
L' B' D F2 L' B' U2
L2 B' D U L' U R
L' B' D' R B2 L F
L2 B' D' U L' U R
U B' D U R F B
U B' D U R B F
L2 B' D2 U L' U R
U B' D' U R F B
U B' D' U R B F
B2 F' U' R' F' U' F'
U B' D2 U R F B
U B' D2 U R B F
L2 B' F2 L' U' R U'
U' B2 R D F L2 B2
U' B2 R D F B2 L2
U' B2 R D B2 F L2
U' B2 R F D L2 B2
U' B2 R F D B2 L2
D2 B2 R D F B2 L
D2 B2 R D B2 F L
D' B2 R D F B2 L
D' B2 R D B2 F L
D2 B2 R F D B2 L
L' B2 R D' B2 L F
D' B2 R F D B2 L
U2 B2 R U R2 U' F
U2 B2 R D F B2 D
U2 B2 R D F B2 D'
U2 B2 R D F B2 D2
U2 B2 R D B2 D F
U2 B2 R D B2 D' F
U2 B2 R D B2 D2 F
U2 B2 R D B2 F D
U2 B2 R D B2 F D'
U2 B2 R D B2 F D2
U2 B2 R D2 F D' B2
U2 B2 R F U R2 U'
U2 B2 R F D B2 D
U2 B2 R F D B2 D'
U2 B2 R F D B2 D2
U2 B2 R F B D B2
U2 B2 R F B' D B2
U2 B2 R F B2 D B2
U' B2 R' B2 U' R2 F
U' B2 R' B2 U' F R2
U2 B2 R F2 D F' B2
U2 B2 R F2 D B2 F'
U2 B2 R B D F B2
U2 B2 R B D B2 F
U2 B2 R B F D B2
U2 B2 R B' D F B2
U2 B2 R B' D B2 F
U2 B2 R B' F D B2
U2 B2 R B2 D F B2
U2 B2 R B2 D B2 F
U2 B2 R B2 F D B2
D B2 R D F B2 L
D B2 R D B2 F L
D B2 R F D B2 L
U2 B2 R' F R2 D B2
U2 B2 R2 F D R' B
U B2 R' U F R2 B
R B2 R' U' R F L
U2 B2 U R' U' R2 F
U2 B2 U R' U' F R2
D2 B2 U' R' U' R2 F
D2 B2 U' R' U' F R2
D' B2 U' R' U' R2 F
D' B2 U' R' U' F R2
D2 B2 U2 R D F B2
D2 B2 U2 R D B2 F
D2 B2 U2 R F D B2
D' B2 U2 R D F B2
D' B2 U2 R D B2 F
D' B2 U2 R F D B2
U B2 U R D F B2
U B2 U R D B2 F
U B2 U R F D B2
D B2 U' R' U' R2 F
D B2 U' R' U' F R2
R B2 U R' U' F L
D B2 U2 R D F B2
D B2 U2 R D B2 F
D B2 U2 R F D B2
L' B2 D F2 L' B' U2
F' B2 U' R' F' U' F'
U2 B2 D R D F B2
U2 B2 D R D B2 F
U2 B2 D R F D B2
L' B2 D' R B2 L F
U B2 U2 R' U' R2 F
U B2 U2 R' U' F R2
U2 B2 D' R D F B2
U2 B2 D' R D B2 F
U2 B2 D' R F D B2
U2 B2 D2 R D F B2
U2 B2 D2 R D B2 F
U2 B2 D2 R F D B2
B F2 D L' F U2 F2
R B2 F L U R' U'
R B2 F U R' U' L
