L R F' L U2 F2
R L F' L U2 F2
L' R B' L' F' U2
R L' B' L' F' U2
U2 L2 R F' B U2
U2 L2 R B F' U2
U2 R L2 F' B U2
U2 R L2 B F' U2
U2 R F' L2 B U2
U2 R F' B L2 U2
U2 R B L2 F' U2
U2 R B F' L2 U2
D2 R2 B2 L F B'
D2 R2 B2 L B' F
R F' L' B' L' U2
L' B' L' R F' U2
L' B' R L' F' U2
L' B' R L' D F' U2
L' B' R L' D' F' U2
L' B' R L' D2 F' U2
L' B' R L' F' U2 D
L' B' R L' F' U2 D'
L' B' R L' F' U2 D2
L' B' R L' F' D U2
L' B' R L' F' D' U2
L' B' R L' F' D2 U2
L' B' R L2 F' L U2
R B' L F' L U2 F2
L' B' R D L' F' U2
L' B' R D' L' F' U2
L' B' R D2 L' F' U2
U2 B' R L2 F' B U2
U2 B' R L2 B F' U2
U2 B' R F' L2 B U2
R B' L' B' L' F' U2
U2 B' R F' B L2 U2
U2 B' R B L2 F' U2
U2 B' R B F' L2 U2
D2 B' R2 B2 L F B'
D2 B' R2 B2 L B' F
L' B' D2 L' R F U2
L' B' D2 R L' F U2
R B' F' L' B' L' U2
L' B2 L' B R F' U2
U2 B2 L2 R F' B U2
U2 B2 L2 R B F' U2
R B2 L F' L U2 F2
R2 B2 L2 U2 L' F B'
R2 B2 L2 U2 L' B' F
U2 B2 R L2 F' B U2
U2 B2 R L2 B F' U2
U2 B2 R F' L2 B U2
U2 B2 R F' B L2 U2
R B2 L' B' L' F' U2
U2 B2 R B L2 F' U2
U2 B2 R B F' L2 U2
L B2 R U2 R2 F B
L B2 R U2 R2 B F
D2 B2 R2 B2 L F B'
D2 B2 R2 B2 L B' F
L B2 R F' U2 R2 F2
L B2 R F' U2 F2 R2
L B2 R' D2 F L2 B
L B2 R' D2 F B L2
L B2 R' D2 B F L2
L B2 R' F D2 L2 B
L B2 R' F D2 B L2
L B2 R' F B D2 L2
L B2 R' B D2 F L2
L B2 R' B F D2 L2
R B2 F' L' B' L' U2
L B2 F2 L' F' R' B
