R2 F' U' L' F
R2 F' U' L' F
R2 L' F' U' L' F2
L' R2 F' U' L' F2
R2 F' L U' L2 F
R2 F' U' L' D F
R2 F' U' L' D' F
R2 F' U' L' D2 F
R2 F' U' L' F D
R2 F' U' L' F D'
R2 F' U' L' F D2
R2 F' B U' L' F
R2 F' B' U' L' F
R2 F' B2 U' L' F
R2 F' B2 U' L' F
R2 B F' U' L' F
R2 B' F' U' L' F
R2 B2 F' U' L' F
R2 F' U' L2 D2 L F
R2 F' U' L2 F L F
R2 F' U' L2 F' L F
R2 F' U' L2 F2 L F
R2 F' U' R L' F R'
R2 F' U' R2 L' F R2
R2 F' U' F' L' F L'
R2 F' U' B' L' F B
R2 F' U' B' L' B F
R2 F' U' B2 L' F B2
R2 F' U' B2 L' B2 F
R2 F' U2 R U L' F
R2 F' U2 R' U L' F
R2 F' U2 R2 U L' F
R2 F' D' B' L U' L2
R2 F' B L U' L2 F
R2 F' B U' L' D F
R2 F' B U' L' D' F
R2 F' B U' L' D2 F
R2 F' B U' L' F D
R2 F' B U' L' F D'
R2 F' B U' L' F D2
R2 F' B' L U' L2 F
R2 F' B' U' L' D F
R2 F' B' U' L' D' F
R2 F' B' U' L' D2 F
R2 F' B' U' L' F D
R2 F' B' U' L' F D'
R2 F' B' U' L' F D2
R2 F' B2 L U' L2 F
R2 F' B2 U' L' D F
R2 F' B2 U' L' D' F
R2 F' B2 U' L' D2 F
R2 F' B2 U' L' F D
R2 F' B2 U' L' F D'
R2 F' B2 U' L' F D2
R2 F2 L' U' F L' R
R2 F2 L' U' F R L'
R2 B L' F' U' L' F2
R B R F' U' L' F
F' B U L' D F B2
F' B U L' D B2 F
F' B U L' F D B2
R2 B F' L U' L2 F
R2 B F' U' L' D F
R2 B F' U' L' D' F
R2 B F' U' L' D2 F
R2 B F' U' L' F D
R2 B F' U' L' F D'
R2 B F' U' L' F D2
F' B U2 R2 U' L' F
R2 B' L' F' U' L' F2
R B' R F' U' L' F
B F' U L' D F B2
B F' U L' D B2 F
B F' U L' F D B2
R2 B' F' L U' L2 F
R2 B' F' U' L' D F
R2 B' F' U' L' D' F
R2 B' F' U' L' D2 F
R2 B' F' U' L' F D
R2 B' F' U' L' F D'
R2 B' F' U' L' F D2
B F' U2 R2 U' L' F
R2 B2 L' F' U' L' F2
R B2 R F' U' L' F
R2 B2 F' L U' L2 F
R2 B2 F' U' L' D F
R2 B2 F' U' L' D' F
R2 B2 F' U' L' D2 F
R2 B2 F' U' L' F D
R2 B2 F' U' L' F D'
R2 B2 F' U' L' F D2
