B L' U' R U' L
U2 L' B U' R U'
U R U' F2 R F'
U R F2 U' R F'
F2 R2 F' D R' B
R2 F2 R D F B2
R2 F2 R D B2 F
R2 F2 R F D B2
U2 B L' U' R U'
R' D R2 F2 R F' B2
R' D R2 F2 R B2 F'
R' D R2 F2 B2 R F'
R' D R2 B2 F2 R F'
R' D U2 L' B' U2 B'
R' D F' R' F' R B2
R' D F' R' F' B2 R
R' D F' R' B2 F' R
U2 D L' B U' R U'
R' D F' B2 R' F' R
R' D F2 R' F' R2 B2
R' D F2 R' F' B2 R2
R' D F2 R' B2 F' R2
D' U R U' F2 R F'
B' U R U L' B2 U2
D2 U R U' F2 R F'
B' U R U B2 L' U2
B' U R U' D2 F2 R
B2 U R U B' L' U2
B' U R D2 U' F2 R
D' U R F2 U' R F'
D2 U R F2 U' R F'
R' D F2 B2 R' F' R2
R2 D F2 R D F B2
R2 D F2 R D B2 F
R2 D F2 R F D B2
D U R U' F2 R F'
U D R U' F2 R F'
D U R F2 U' R F'
U D R F2 U' R F'
R' D B2 R' F2 R F
R' D B2 R2 F2 R F'
R' D B2 U2 L' B' U2
R' D B2 F' R' F' R
R' D B2 F2 R' F' R2
B' U D2 R U' F2 R
R' D' L' F2 U2 L F
U2 D B L' U' R U'
U2 D' L' B U' R U'
R' D' U2 L' F2 B' U2
R' D' U2 L' B' F2 U2
F2 U' L' R2 U F' R'
F2 U' L' U R2 F' R'
F2 U' L' U' B U2 R
U D' R U' F2 R F'
U D' R F2 U' R F'
R2 D' F2 R D F B2
R2 D' F2 R D B2 F
R2 D' F2 R F D B2
B U' R U L' U2 L
F2 U' R2 L' U F' R'
U2 D' B L' U' R U'
D' U2 L' B U' R U'
D2 U2 L' B U' R U'
L D2 R U' L' R F'
L D2 R U' R L' F'
U2 D2 L' B U' R U'
D U2 L' B U' R U'
U D2 R U' F2 R F'
U D2 R F2 U' R F'
B' U2 L' B2 U' R U'
D' U2 B L' U' R U'
D2 U2 B L' U' R U'
R2 D2 F2 R D F B2
R2 D2 F2 R D B2 F
R2 D2 F2 R F D B2
U2 D2 B L' U' R U'
D U2 B L' U' R U'
F U2 D' B L U2 B'
F2 U2 B U L' U R
B2 U2 B' L' U' R U'
B' U2 B2 L' U' R U'
F U2 B D' L U2 B'
B D L' U' R U' L
B' D R' D F2 R B2
B' D R' D F2 B2 R
B' D R' D B2 F2 R
F2 D R2 F' D R' B
F D R2 F R F2 B
F D R2 F R B F2
R' F' R' F' R D B2
F D F2 R2 F' R B
R F' R F' R D B2
U F' R2 U' F' R B
R2 F' U R' F' U' R
R2 F' U F' R' U' R2
B D' L' U' R U' L
F2 D' R2 F' D R' B
R F2 L U' L' R F'
R F2 L U' R L' F'
F D' U2 B L U2 B'
R F2 L' U' L R F'
R F2 L' U' R L F'
R F2 L' U' R F' L
R2 F2 R U R2 U' F
R F2 L2 U' L2 R F'
R F2 L2 U' R L2 F'
R F2 L2 U' R F' L2
R2 F2 R D F B2 D
R2 F2 R D F B2 D'
R2 F2 R D F B2 D2
R2 F2 R D B2 D F
R2 F2 R D B2 D' F
R2 F2 R D B2 D2 F
R2 F2 R D B2 F D
R2 F2 R D B2 F D'
R2 F2 R D B2 F D2
R2 F2 R D2 F D' B2
R2 F2 R F U R2 U'
R2 F2 R F D B2 D
R2 F2 R F D B2 D'
R2 F2 R F D B2 D2
R2 F2 R F B D B2
R2 F2 R F B' D B2
R2 F2 R F B2 D B2
R2 F2 R F2 D F' B2
R2 F2 R F2 D B2 F'
R2 F2 R B D F B2
R2 F2 R B D B2 F
R2 F2 R B F D B2
R2 F2 R B' D F B2
R2 F2 R B' D B2 F
R2 F2 R B' F D B2
R2 F2 R B2 D F B2
R2 F2 R B2 D B2 F
R2 F2 R B2 F D B2
D2 F2 R2 F' D R' B
D' F2 R2 F' D R' B
R2 F2 R' F R2 D B2
R F2 R F' U R' U'
R' F2 U R2 U' R' F'
R2 F2 R2 F D R' B
D F2 R2 F' D R' B
R2 F2 U R' U' R2 F
R2 F2 U R' U' F R2
R F2 R2 D R' F' B2
R F2 R2 D R' B2 F'
R' F2 D R' F' R2 B2
R' F2 D R' F' B2 R2
R' F2 D R' B2 F' R2
R' F2 D B2 R' F' R2
B D2 L' U' R U' L
R' F2 D' R' F' R2 B
R2 F2 D R D F B2
R2 F2 D R D B2 F
R2 F2 D R F D B2
R2 F2 D' R D F B2
R2 F2 D' R D B2 F
R2 F2 D' R F D B2
B' D2 R' F2 D R B2
B' D2 R' F2 D B2 R
R2 F2 D2 R D F B2
R2 F2 D2 R D B2 F
R2 F2 D2 R F D B2
B' D2 R2 F2 R D B2
U2 F2 B U L' U R
B' D2 U R U' F2 R
F2 D2 R2 F' D R' B
D2 B L' U' R U' L
D' B L' U' R U' L
U2 B L' U' R U' D
U2 B L' U' R U' D'
U2 B L' U' R U' D2
U2 B L' U' R D U'
U2 B L' U' R D' U'
U2 B L' U' R D2 U'
U2 B L' U' D R U'
U2 B L' U' D' R U'
U2 B L' U' D2 R U'
U2 B L' D U' R U'
U2 B L' D' U' R U'
U2 B L' D2 U' R U'
U2 B L' F2 U L' U
D B L' U' R U' L
B' D2 F2 R U' L' U
B' D2 F2 U' L' U R
L B L2 U' R U' L
L' B U' R B' U' L
L' B U' B' R U' L
U2 B U' R U L' U2
U2 B U' R F2 U' R
U2 B D L' U' R U'
U2 B D' L' U' R U'
U2 B D2 L' U' R U'
U2 B F2 U L' U R
U2 B' L' B2 U' R U'
L2 B2 L2 R' D F B2
L2 B2 L2 R' D B2 F
L2 B2 L2 R' F D B2
L2 B2 L2 F D R' B
L2 B2 R U' L2 R2 F
L2 B2 R U' L2 F R2
L2 B2 R U' R2 L2 F
L' B2 R' D B' U2 B'
L' B2 R' D' F2 B' U2
L' B2 R' D' B' F2 U2
L2 B2 R' L2 D F B2
L2 B2 R' L2 D B2 F
L2 B2 R' L2 F D B2
L' B2 R' B' U' R2 U'
L' B2 R' B' U2 D B2
L' B2 R' B' D U2 B2
L' B2 R' B' D' F2 U2
