L' R F2 B' U B'
L' R B' F2 U B'
R L' F2 B' U B'
R L' B' F2 U B'
B' R F2 U B' R'
U2 R F2 B U B
U2 R B F2 U B
R F2 L' B' U B'
R F2 U B' R' B'
R F2 B' U B' R'
L' B' R F2 U B'
R B' F2 U B' R'
U2 L2 R B F2 U B
L' R2 F2 R' B' U B'
R L2 F2 L B' U B'
L' U R F2 B' U B'
L' U R B' F2 U B'
U2 R L F2 B U B
U2 R L B F2 U B
B2 R L' F2 B' U B
U2 R L' F2 B U B
U2 R L' B F2 U B
B2 R L' B' F2 U B
U2 R L2 F2 B U B
U2 R L2 B F2 U B
B' R U D' B' L2 R'
B' R U D' B' R' L2
B' R U B' R' D' L2
B' R U B' D' L2 R'
B' R U B' D' R' L2
L' U B' R F2 U B'
R U B' R' D' B' L2
R U B' R' B' D' L2
D' R D F2 L' B' U
R U B' D' R' B' L2
B' R D' U B' L2 R'
B' R D' U B' R' L2
D' R F2 L' B' U L'
L' U' R F2 B' U B'
B2 R F2 L' B' U B
U2 R F2 L B U B
L' U' R B' F2 U B'
B' R F2 U R B' R'
B' R F2 U R' B' R'
B' R F2 U R2 B' R'
B' R F2 U D B' R'
B' R F2 U D' B' R'
B' R F2 U D2 B' R'
U2 R F2 L' B U B
B' R F2 U B' R' D
B' R F2 U B' R' D'
B' R F2 U B' R' D2
B' R F2 U B' D R'
B' R F2 U B' D' R'
B' R F2 U B' D2 R'
U2 R F2 L2 B U B
B' R F2 D U B' R'
B' R F2 D' U B' R'
B' R F2 D2 U B' R'
U2 R F2 D L2 B U
B R F2 U B' R' B
U2 R F2 D B L2 U
B2 R F2 B U B' R'
U2 R F2 B L U B
U2 R F2 B L' U B
U2 R F2 B L2 U B
U2 R F2 B U D B
U2 R F2 B U D' B
U2 R F2 B U D2 B
U2 R F2 B U B D
U2 R F2 B U B D'
U2 R F2 B U B D2
U2 R F2 B D U B
U2 R F2 B D' U B
U2 R F2 B D2 U B
U2 R B L F2 U B
U2 R B L' F2 U B
U2 R B L2 F2 U B
U R F2 B' U R' B'
U2 R B U D' L2 B
U2 R B U D' B L2
U2 R B U B D' L2
U2 R B D' U L2 B
U2 R B D' U B L2
B2 R B F2 U B' R'
U2 R B F2 L U B
U2 R B F2 L' U B
U2 R B F2 L2 U B
U2 R B F2 U D B
U2 R B F2 U D' B
U2 R B F2 U D2 B
U2 R B F2 U B D
U2 R B F2 U B D'
U2 R B F2 U B D2
U2 R B F2 D U B
U2 R B F2 D' U B
U2 R B F2 D2 U B
U R B' F2 U R' B'
L' U' B' R F2 U B'
L' U2 R F2 B' U B'
B' R' F2 R2 U B' R'
L' U2 R B' F2 U B'
L' U2 B' R F2 U B'
D' R2 D' B2 L F U'
B' R2 F2 R' U B' R'
U2 R2 F2 R' B U B
D' R2 B2 L F U' L
B' U B' R' D' L2 F2
B' U B' R' D' F2 L2
F2 U2 L' R' F' U' B2
F2 U2 L' U' B' R' B'
B' U2 R F2 B U B2
B' U2 R B F2 U B2
F2 U2 R' L' F' U' B2
R F' L' F' B' U B'
R F' L' B' F' U B'
B' D' R U B' L2 R'
B' D' R U B' R' L2
R' F2 L' R2 B' U B'
R' F2 L' B' R2 U B'
R2 F2 L' R' B' U B'
R F2 L U2 F U' B2
R F2 L D L2 B' U
R F2 L' D B' L2 U
R F2 L' B' U D B'
R F2 L' B' U D' B'
R F2 L' B' U D2 B'
R F2 L' B' U B' D
R F2 L' B' U B' D'
R F2 L' B' U B' D2
R F2 L' B' D U B'
R F2 L' B' D' U B'
R F2 L' B' D2 U B'
R' F2 R2 L' B' U B'
R' F2 R2 U B' R' B'
R2 F2 R' L' B' U B'
R2 F2 R' U B' R' B'
R' F2 R2 B' U B' R'
R2 F2 R' B' U B' R'
R F2 U R B' R' B'
R F2 U R' B' R' B'
R F2 U R2 B' R' B'
L2 F2 U2 L' F U' B2
R F2 U B' R B' R2
R F2 U B' R' D B'
R F2 U B' R' D' B'
R F2 U B' R' D2 B'
R F2 U B' R' B' D
R F2 U B' R' B' D'
R F2 U B' R' B' D2
R F2 U B' R2 B' R
R F2 U B' D R' B'
R F2 U B' D' R' B'
R F2 U B' D2 R' B'
R F2 U' F U2 R B2
R F2 U' F U2 B2 R
R F2 U' F' L' U2 B2
L F2 U2 L' F' U' B2
R F2 U2 R' F' U' B2
R F2 D L' B' L' U
R' F2 B' R2 U B' R'
R F2 B L' B' U B2
R F2 B U B' R' B2
R F2 B' U R B' R'
R F2 B' U R' B' R'
R F2 B' U R2 B' R'
R F2 B' U D B' R'
R F2 B' U D' B' R'
R F2 B' U D2 B' R'
R F2 B' U B' R' D
R F2 B' U B' R' D'
R F2 B' U B' R' D2
R F2 B' U B' D R'
R F2 B' U B' D' R'
R F2 B' U B' D2 R'
R F2 B' D U B' R'
R F2 B' D' U B' R'
R F2 B' D2 U B' R'
R F2 B2 L' B' U B
R B L' F2 B' U B2
R B L' B' F2 U B2
R B F2 L' B' U B2
R B F2 U B' R' B2
L' B' R U D' B' L2
L' B' R U B' D' L2
L' B' R D' U B' L2
L' B' R F2 U D B'
L' B' R F2 U D' B'
L' B' R F2 U D2 B'
L' B' R F2 U B' D
L' B' R F2 U B' D'
L' B' R F2 U B' D2
L' B' R F2 D U B'
L' B' R F2 D' U B'
L' B' R F2 D2 U B'
U2 B' R F2 B U B2
U2 B' R B F2 U B2
L' B' R' F2 R2 U B'
R' B' R2 F2 U B' R'
L' B' R2 F2 R' U B'
U B' R F2 U R2 B'
U B' R F2 U B' R2
U B' R' D' F2 B' L2
U B' R' D' B' L2 F2
U B' R' D' B' F2 L2
U B' R' B' D' L2 F2
U B' R' B' D' F2 L2
R B' U D' B' L2 R'
R B' U D' B' R' L2
R B' U B' R' D' L2
R B' U B' D' L2 R'
R B' U B' D' R' L2
L' B' D' R U B' L2
R B' D' U B' L2 R'
R B' D' U B' R' L2
R' B' F2 R2 U B' R'
R B' F2 U R B' R'
R B' F2 U R' B' R'
R B' F2 U R2 B' R'
R B' F2 U D B' R'
R B' F2 U D' B' R'
R B' F2 U D2 B' R'
R B' F2 U B' R' D
R B' F2 U B' R' D'
R B' F2 U B' R' D2
R B' F2 U B' D R'
R B' F2 U B' D' R'
R B' F2 U B' D2 R'
R B' F2 D U B' R'
R B' F2 D' U B' R'
R B' F2 D2 U B' R'
R B2 L' F2 B' U B
U2 B2 R F2 B U B'
U2 B2 R B F2 U B'
R B2 L' B' F2 U B
U' B2 U' R F2 B U
U' B2 U' R B F2 U
L' B2 U' B R F2 U
R B2 F2 L' B' U B
