D R U R B' L
D R U B' L R
D R U B' R L
F2 R' B L' U' B2
R D F' U R2 B'
R D F' U B' R2
R D2 F' B2 U B
R D2 B2 F' U B
R F' U2 F' U' B'
F2 D L' U' B' L B'
F2 D L' B' U' L B'
F2 D U' B' L D F2
F2 D B L' U' B2 L
R' F' R2 F' B U B2
R' F' R2 B F' U B2
D F' U R2 B' L F
R F' R2 B R2 U B2
D F' U B' L R2 F
D F' U B' L F R2
D F' U B' R2 L F
R F' U R2 B' D' R2
R F' U B' U F' U'
R F' U2 R U' B' R'
R F' U2 D F' U' B'
R F' U2 D' F' U' B'
R F' U2 D2 F' U' B'
R F' U2 F' R U' B'
R F' U2 F' R' U' B'
R F' U2 F' R2 U' B'
R F' U2 F' U' D B'
R F' U2 F' U' D' B'
R F' U2 F' U' D2 B'
R F' U2 F' U' B' D
R F' U2 F' U' B' D'
R F' U2 F' U' B' D2
R F' U2 F' D U' B'
R F' U2 F' D' U' B'
R F' U2 F' D2 U' B'
R F' D U2 F' U' B'
R F' D' U2 F' U' B'
R F' D2 U2 F' U' B'
R F' B U2 F' U' B2
L2 F2 L' R2 U' B L
R F' B2 U2 F' U' B
L F2 L' R' B U' B2
L F2 L' U' D B' L
L F2 L' D U' B' L
F D' F U' B' L' F
U' F2 R' B L' U' B2
U2 F2 R' B L' U' B2
L2 F2 R2 L' U' B L
L F2 R' L' B U' B2
U F2 R' B L' U' B2
L F2 R' B L' U' B'
D F2 R2 B' L D F2
R' F2 U2 R2 F' U B'
R' F2 D' B U' F2 B2
R' F2 D' B U' B2 F2
L F2 D L' U' B' L
R' F2 D2 B L2 U' B2
R' F2 B U' B2 D' F2
R' F2 B U2 R2 U B2
R' F2 B D' R2 U' F2
D F2 B' L R2 D F2
D F2 B' R2 L D F2
R2 F2 B2 L U' B L
R' B R F2 L' U' B2
F2 B L' R' B U' B
R B D L2 F' U R2
F2 B R' L' B U' B
R B D F' L2 U R2
F2 B R' B L' U' B
R' B F2 U' B2 D' F2
R' B F2 U2 R2 U B2
R' B F2 D' R2 U' F2
D B' L R' D' R' F2
D B' L R' D' F2 R'
R B F' U2 F' U' B2
D B' L R2 U' R' U
D B' L U' R U R
D B' R' L D' R' F2
D B' R' L D' F2 R'
D B' R' D' L R' F2
D B' R' D' L F2 R'
D B' R' D' R' L F2
D B' R' D' R' F2 L
D B' R' D' F2 L R'
D B' R' D' F2 R' L
D B' R2 L U' R' U
F2 B' L' R' B U' B'
D B' R2 U' R' U L
D B' U' R U L R
D B' U' R U R L
R' B' D L2 R2 D2 F2
R' B' D R2 L2 D2 F2
F2 B' R' L' B U' B'
R' B' D' F2 D2 L2 R2
R' B' D' F2 D2 R2 L2
R B' D2 F' B2 U B2
R B' D2 B2 F' U B2
D B' F2 L R2 D F2
D B' F2 R2 L D F2
R2 B2 L F2 U' B L
B' F2 L' R' B U' B'
B F2 L' R' B U' B
B' F2 R' L' B U' B'
B F2 R' L' B U' B
B F2 R' B L' U' B
R B2 D F' U B R2
R B2 D2 F' B2 U B'
R B2 D2 B2 F' U B'
R2 B2 F2 L U' B L
R B2 F' U2 F' U' B
