F' L' U L R F'
F' L' U R L F'
F' L' U R F' L
U' R U F' B R
F' R U' L' U F'
U' R U B F' R
F' U' L' U R F'
R F' R U' L' U
R F' U' L' U R
B F' L' U R F' L
B' F' R U' L' U F'
F' B' R U' L' U F'
B2 F' R U' L' U F'
B F' R U' L' U F'
B' F' U' L' U R F'
F' B' U' L' U R F'
B2 F' U' L' U R F'
B F' U' L' U R F'
R B' F' R U' L' U
R B' F' U' L' U R
U' B2 R U F' B R
U' B2 R U B F' R
F' B2 L' U L R F'
F' B2 L' U R L F'
F' B2 L' U R F' L
F' B2 R U' L' U F'
F' B2 U' L' U R F'
R B2 F' R U' L' U
R B2 F' U' L' U R
