U L2 R' F U L'
U L2 F R' U L'
F' R U L2 R2 U
F' R U R2 L2 U
F' R U2 D' F2 B2
F' R U2 D' B2 F2
F' R D F2 B2 U2
F' R D B2 F2 U2
F' R D' U2 F2 B2
F' R D' U2 B2 F2
U R' L2 F U L'
U R' F L2 U L
U R' F L2 U L
F U L2 R' U L
F U R' L2 U L
U F L2 R' U L
U F R' L2 U L
U F' R' L2 D' F2 U
U F' R' L2 D2 U L2
U F' R' D' F2 U B2
R F' U2 D' F2 L' B2
R F' U2 D' F2 B2 L'
R F' U2 D' B2 F2 L'
F' D' R U R2 U B2
F' D' R U2 B2 D' F2
R F' D R F2 B2 U2
R F' D R B2 F2 U2
R F' D F2 B2 U2 L'
R F' D B2 R F2 U2
R F' D B2 F2 U2 L'
R F' D' R U2 F2 B2
R F' D' R U2 B2 F2
R F' D' U2 F2 L' B2
R F' D' U2 F2 B2 L'
R F' D' U2 B2 F2 L'
R F' D' F2 L' B2 R'
B2 D' U' L B' U' B'
F D' U R' U L' B2
F D' U R' U B2 L'
F D' U2 B2 L' D F2
U F2 L2 R' F' U L'
U F2 L2 F' R' U L'
D F2 R U F' R2 U
U F2 R' L2 F' U L'
U F2 R' F' L2 U L
D F2 U R F' R2 U
D F2 U R' U2 B U'
U2 F2 U' L2 R' F' U
U2 F2 U' R' L2 F' U
U2 F2 U' R' F' L2 U
B' F' D F2 U2 L' F
F' B' D F2 U2 L' F
B' F' D' R U2 F' B2
B' F' D' R U2 B2 F'
F' B' D' R U2 F' B2
F' B' D' R U2 B2 F'
U' B2 D' L B' U' B'
