F R' B2 D' F2
U L U' R' F B2
U L U' R' B2 F
U L U' F R' B2
F' L' U' L R' B2
F' L' U' R' L B2
L' U L R' F B2
L' U L R' B2 F
L' U L F R' B2
R' U L U' F B2
R' U L U' B2 F
L' U R' L F B2
L' U R' L B2 F
U' R U R2 F' B2
U' R U R2 B2 F'
L' U' L R' F' B2
L' U' L R' B2 F'
L U' L' R' F' B2
L U' L' R' B2 F'
L2 U' L2 R' F' B2
L2 U' L2 R' B2 F'
L' U' R' L F' B2
L' U' R' L B2 F'
L' U' R' F' L B2
R' U' R' U F' B2
R' U' R' U B2 F'
L2 U' R' L2 F' B2
L2 U' R' L2 B2 F'
L U' R' L' F' B2
L U' R' L' B2 F'
L2 U' R' F' L2 B2
L2 U' R' F' B2 L2
L2 U' R' B2 L2 F'
L2 U' R' B2 F' L2
L U' R' B2 L' F'
F R B2 R2 D' F2
F' R' U L' U' B2
F R' U' R2 U B2
F R' D' F2 D B2
F R' F B2 D' F2
F R' F' B2 D' F2
F R' F2 B2 D' F2
F R' B D' F2 B
F R' B D' B F2
F' R' B2 U L' U'
F R' B' D' F2 B'
F R' B' D' B' F2
F R' B2 U' R2 U
F R' B2 D' F2 D
F R' B2 D' F2 D'
F R' B2 D' F2 D2
F R' B2 F D' F2
F R' B2 F' D' F2
F R' B2 F2 D' F2
U' R2 U R F' B2
U' R2 U R B2 F'
U' R2 U B2 R F'
F2 R2 B2 D R F'
F' U L' U' R' B2
F U' R U R2 B2
F U' R U B2 R2
R' F U' R U B2
D F R' D' F2 B2
D F R' D' B2 F2
R' F B2 U' R U
F D R' D' F2 B2
F D R' D' B2 F2
R' F' U L' U' B2
R' F' B2 U L' U'
R' B2 U L U' F
R' B2 U' R' U F'
R' B2 F U' R U
R' U L' U B' U2 B'
L U L' R B2 R2 F'
R U L' U' B2 R2 F'
L' U L2 R' B2 L' F
D L2 F R U L2 R2
D L2 F R U R2 L2
R' U R L U' F B2
R' U R L U' B2 F
L' U R L F R2 B2
L' U R L F B2 R2
L' U R L B2 R2 F
L' U R L B2 F R2
L U R L' B2 R2 F'
B2 L2 F2 L2 D R F'
R' U R' L U' F B2
R' U R' L U' B2 F
L' U R' L F B2 D
L' U R' L F B2 D'
L' U R' L F B2 D2
L' U R' L B2 D F
L' U R' L B2 D' F
L' U R' L B2 D2 F
L' U R' L B2 F D
L' U R' L B2 F D'
L' U R' L B2 F D2
L' U R' L2 B2 L' F
L2 U R' L F L B2
L' U R' F L F B2
L' U R' F L B2 F
L' U R' F' L F B2
L' U R' F' L B2 F
L U R' L F L2 B2
L U R' L F B2 L2
L U R' L B2 F L2
L' U R' F2 L F B2
L' U R' F2 L B2 F
R' U R2 L U' F B2
R' U R2 L U' B2 F
L' U R2 L B2 R F
L2 U R' B2 L F L
L U R' B2 L F L2
R' U D' L R2 U' F
R' U D' R2 L U' F
U' R L U R2 F' B2
U' R L U R2 B2 F'
F R L U L' R2 B2
F R L U L' B2 R2
F R L U R2 L' B2
F R L U R2 B2 L'
F R L U B2 L' R2
F R L U B2 R2 L'
U R L U' R2 F B2
U R L U' R2 B2 F
U R L U' F R2 B2
U R L U' F B2 R2
U R L U' B2 R2 F
U R L U' B2 F R2
U' R L' U R2 F' B2
U' R L' U R2 B2 F'
F' R L' U' L R2 B2
F' R L' U' L B2 R2
L' U F L R' F B2
L' U F L R' B2 F
F' R L' U' R2 L B2
L' U F L F R' B2
L' U F R' L F B2
L' U F R' L B2 F
F R L' U L R2 B2
F R L' U L B2 R2
F R L' U R2 L B2
U' R L2 U R2 F' B2
U' R L2 U R2 B2 F'
U R L' U' B2 R2 F'
L' U F' L R' F B2
L' U F' L R' B2 F
L' U F' L F R' B2
L' U F' R' L F B2
L' U F' R' L B2 F
F R L2 U L2 R2 B2
F R L2 U L2 B2 R2
F R L2 U R2 L2 B2
F R L2 U R2 B2 L2
F R L2 U B2 L2 R2
F R L2 U B2 R2 L2
F' R U L' U' R2 B2
F' R U L' U' B2 R2
U' R U R B2 R F'
U' R U R2 F' B2 D
U' R U R2 F' B2 D'
U' R U R2 F' B2 D2
U' R U R2 B2 D F'
U' R U R2 B2 D' F'
U' R U R2 B2 D2 F'
U' R U R2 B2 F' D
U' R U R2 B2 F' D'
U' R U R2 B2 F' D2
L' U F2 L R' F B2
L' U F2 L R' B2 F
L' U F2 L F R' B2
U' R U F R2 F' B2
U' R U F R2 B2 F'
U' R U F' R2 F' B2
U' R U F' R2 B2 F'
L' U F2 R' L F B2
L' U F2 R' L B2 F
U' R U F2 R2 F' B2
U' R U F2 R2 B2 F'
F R U R2 B2 D L2
F R U B2 R2 D L2
U' R U' B U2 B R2
U2 R U' B2 L R2 F
U2 R U' B2 L F R2
U2 R U' B2 R2 L F
F R D L2 B2 U L2
U' R D B2 L2 U F
R' U' L R' U F' B2
R' U' L R' U B2 F'
L' U' L R' F' B2 D
L' U' L R' F' B2 D'
L' U' L R' F' B2 D2
F R D B2 L2 U L2
L' U' L R' B2 D F'
L' U' L R' B2 D' F'
L' U' L R' B2 D2 F'
L' U' L R' B2 F' D
L' U' L R' B2 F' D'
L' U' L R' B2 F' D2
L' U' L R2 B2 R F'
L2 U' L R' F' L B2
L' U' L F R' F' B2
L' U' L F R' B2 F'
L' U' L F' R' F' B2
L' U' L F' R' B2 F'
L' U' L F2 R' F' B2
L' U' L F2 R' B2 F'
L U' L R' F' L2 B2
L U' L R' F' B2 L2
L U' L R' B2 L2 F'
L U' L R' B2 F' L2
R' U' L' R' U F' B2
R' U' L' R' U B2 F'
L' U' L' R' F' L2 B2
L' U' L' R' F' B2 L2
L' U' L' R' B2 L2 F'
L' U' L' R' B2 F' L2
L2 U' L' R' B2 L' F'
L U' L' R' F' B2 D
L U' L' R' F' B2 D'
L U' L' R' F' B2 D2
L U' L' R' B2 D F'
L U' L' R' B2 D' F'
L U' L' R' B2 D2 F'
L U' L' R' B2 F' D
L U' L' R' B2 F' D'
L U' L' R' B2 F' D2
L U' L' R2 B2 R F'
R' U' L2 R' U F' B2
R' U' L2 R' U B2 F'
L' U' L2 R' B2 L' F'
L U' L' F R' F' B2
L U' L' F R' B2 F'
L U' L' F' R' F' B2
L U' L' F' R' B2 F'
L2 U' L2 R' F' B2 D
L2 U' L2 R' F' B2 D'
L2 U' L2 R' F' B2 D2
L U' L' F2 R' F' B2
L U' L' F2 R' B2 F'
L2 U' L2 R' B2 D F'
L2 U' L2 R' B2 D' F'
L2 U' L2 R' B2 D2 F'
L2 U' L2 R' B2 F' D
L2 U' L2 R' B2 F' D'
L2 U' L2 R' B2 F' D2
L2 U' L2 R2 B2 R F'
F R F R2 B2 D' F2
L U' L2 R' F' L B2
L2 U' L2 F R' F' B2
L2 U' L2 F R' B2 F'
L2 U' L2 F' R' F' B2
L2 U' L2 F' R' B2 F'
L2 U' L2 F2 R' F' B2
L2 U' L2 F2 R' B2 F'
R' U' R U' B U2 B
F R F B2 R2 D' F2
F R F' R2 B2 D' F2
R' U' R' L U F' B2
R' U' R' L U B2 F'
R' U' R' L' U F' B2
R' U' R' L' U B2 F'
R' U' R' L2 U F' B2
R' U' R' L2 U B2 F'
L' U' R' L F' B2 D
L' U' R' L F' B2 D'
L' U' R' L F' B2 D2
L' U' R' L B2 D F'
L' U' R' L B2 D' F'
L' U' R' L B2 D2 F'
L' U' R' L B2 F' D
L' U' R' L B2 F' D'
L' U' R' L B2 F' D2
L' U' R' L' F' L2 B2
L' U' R' L' F' B2 L2
R' U' R' U F' B2 D
R' U' R' U F' B2 D'
R' U' R' U F' B2 D2
L' U' R' L' B2 L2 F'
L' U' R' L' B2 F' L2
R' U' R' U B2 D F'
R' U' R' U B2 D' F'
R' U' R' U B2 D2 F'
R' U' R' U B2 F' D
R' U' R' U B2 F' D'
R' U' R' U B2 F' D2
L' U' R' L2 B2 L' F'
F R F' B2 R2 D' F2
R' U' R' D L2 U F'
L2 U' R B2 L2 R2 F
L2 U' R B2 L2 F R2
L2 U' R B2 R2 L2 F
L2 U' R' L F' L B2
L2 U' R' L' B2 L' F'
L2 U' R' L2 F' B2 D
L2 U' R' L2 F' B2 D'
L2 U' R' L2 F' B2 D2
L2 U' R' L2 B2 D F'
L2 U' R' L2 B2 D' F'
L2 U' R' L2 B2 D2 F'
L2 U' R' L2 B2 F' D
L2 U' R' L2 B2 F' D'
L2 U' R' L2 B2 F' D2
L' U' R' F L F2 B2
L' U' R' F L B2 F2
L' U' R' F' L B2 D
L' U' R' F' L B2 D'
L' U' R' F' L B2 D2
L' U' R' F' L' B2 L2
L' U' R' F' L2 B2 L'
F R F2 R2 B2 D' F2
L U' R' L F' L2 B2
L U' R' L F' B2 L2
L U' R' L B2 L2 F'
L U' R' L B2 F' L2
R2 U' R' U F' R2 B2
R2 U' R' U F' B2 R2
R2 U' R' U B2 F' R2
L U' R' L' F' B2 D
L U' R' L' F' B2 D'
L U' R' L' F' B2 D2
L U' R' L' B2 D F'
L U' R' L' B2 D' F'
L U' R' L' B2 D2 F'
L U' R' L' B2 F' D
L U' R' L' B2 F' D'
L U' R' L' B2 F' D2
L U' R' L2 F' L B2
L2 U' R' F L2 F2 B2
L2 U' R' F L2 B2 F2
L2 U' R' F B2 L2 F2
L2 U' R' F' L' B2 L'
L2 U' R' F' L2 B2 D
L2 U' R' F' L2 B2 D'
L2 U' R' F' L2 B2 D2
L2 U' R' F' B L2 B
L' U' R2 L B2 R F'
L2 U' R' F' B2 L2 D
L2 U' R' F' B2 L2 D'
L2 U' R' F' B2 L2 D2
R U' R' U F' R' B2
L2 U' R' B L2 F' B
L2 U' R' B L2 B F'
L2 U' R' B F' L2 B
F R F2 B2 R2 D' F2
L2 U' R' B2 L F' L
L2 U' R' B2 L2 D F'
L2 U' R' B2 L2 D' F'
L2 U' R' B2 L2 D2 F'
L2 U' R' B2 L2 F' D
L2 U' R' B2 L2 F' D'
L2 U' R' B2 L2 F' D2
L2 U' R' B2 F L2 F2
L2 U' R' B2 F' L2 D
L2 U' R' B2 F' L2 D'
L2 U' R' B2 F' L2 D2
L2 U' R2 L2 B2 R F'
L U' R' B L' F' B
L U' R' B L' B F'
L U' R' B2 L F' L2
L U' R' B2 L' D F'
L U' R' B2 L' D' F'
L U' R' B2 L' D2 F'
L U' R' B2 L' F' D
L U' R' B2 L' F' D'
L U' R' B2 L' F' D2
L U' R' B2 L2 F' L
L U' R' B2 D L' F'
L U' R' B2 D' L' F'
L U' R' B2 D2 L' F'
L U' R2 L' B2 R F'
R' U' D L2 R' U F'
R' U' D R' L2 U F'
L2 U' R2 B2 L2 R F'
L2 U' R2 B2 R L2 F'
L2 U' R2 B2 R F' L2
L U' R2 B2 L' R F'
F R B' R2 D' F2 B'
F R B' R2 D' B' F2
L U' R2 B2 R L' F'
F R B' R2 B' D' F2
F' R B2 R2 U L' U'
F' R B2 U L' U' R2
F2 R B2 R D R F'
F R B2 R2 U' R2 U
F R B2 R2 D' F2 D
F R B2 R2 D' F2 D'
F R B2 R2 D' F2 D2
F R B2 R2 F D' F2
F R B2 R2 F' D' F2
F R B2 R2 F2 D' F2
F R B2 F R2 D' F2
F R B2 F' R2 D' F2
F R B2 F2 R2 D' F2
F' R' L B2 D L' F2
L' U' F L R' F' B2
L' U' F L R' B2 F'
F2 R' L B2 D' L' F
L' U' F R' L F' B2
L' U' F R' L B2 F'
L' U' F R' F' L B2
U R' L F B2 D L2
L2 U' F L2 R' F' B2
L2 U' F L2 R' B2 F'
L2 U' F R' L2 F' B2
L2 U' F R' L2 B2 F'
F R' L B2 L' D' F2
L2 U' F R' F' L2 B2
L2 U' F R' F' B2 L2
F R' L B2 D' L' F2
L2 U' F R' B2 L2 F'
L2 U' F R' B2 F' L2
U R' L B2 D F L2
U R' L B2 F D L2
L' U' F' L R' F' B2
L' U' F' L R' B2 F'
L U' F R' F' L' B2
L U' F R' F' B2 L'
L U' F R' B2 F' L'
L' U' F' R' L F' B2
L' U' F' R' L B2 F'
L' U' F' R' F' L B2
D' R' U L R' U' F
L2 U' F' L2 R' F' B2
L2 U' F' L2 R' B2 F'
L2 U' F' R' L2 F' B2
L2 U' F' R' L2 B2 F'
L2 U' F' R' F' L2 B2
L2 U' F' R' F' B2 L2
F' R' U L' R U' B2
F' R' U L' R' U' B2
F' R' U L' R2 U' B2
L2 U' F' R' B2 L2 F'
L2 U' F' R' B2 F' L2
F' R' U L' U' B2 D
F' R' U L' U' B2 D'
F' R' U L' U' B2 D2
F' R' U L' D' R2 U'
D' R' U R' L U' F
F' R' U R L' U' B2
F' R' U R' L' U' B2
F' R' U R2 L' U' B2
L' U' F2 L R' F' B2
L' U' F2 L R' B2 F'
F' R' U D' L' R2 U'
F' R' U D' R2 L' U'
L' U' F2 R' L F' B2
L' U' F2 R' L B2 F'
L' U' F2 R' F' L B2
F R' L2 B2 L2 D' F2
L2 U' F2 L2 R' F' B2
L2 U' F2 L2 R' B2 F'
L2 U' F2 R' L2 F' B2
L2 U' F2 R' L2 B2 F'
L2 U' F2 R' F' L2 B2
L2 U' F2 R' F' B2 L2
L2 U' F2 R' B2 L2 F'
L2 U' F2 R' B2 F' L2
F R' U D' R2 U' F2
D R' U' L2 R' U F'
D R' U' R' L2 U F'
F R' U' L R2 U B2
F R' U' L' R2 U B2
F R' U' L2 R2 U B2
F R' U' R2 L U B2
F R' U' R2 L' U B2
F R' U' R2 L2 U B2
F R' U' R2 U B2 D
F R' U' R2 U B2 D'
F R' U' R2 U B2 D2
F R' U' R2 D L2 U
F' R' D' U L' R2 U'
F' R' D' U R2 L' U'
F R' D' U R2 U' F2
F R' D' F D F B2
F R' D' F D B2 F
F R' D' F' D F' B2
F R' D' F' D B2 F'
F R' D' F2 U R2 U'
F R' D' F2 D B2 D
F R' D' F2 D B2 D'
F R' D' F2 D B2 D2
F R' D' F2 B D B2
F R' D' F2 B' D B2
F R' D' F2 B2 D B2
F R' D' B F2 D B2
F R' D' B' F2 D B2
F R' D' B2 F2 D B2
F2 R' F U L' U' B2
D R' F U' L2 R U
D R' F U' R L2 U
F2 R' F B2 U L' U'
D' R' F' U L' R' U'
D' R' F' U R' L' U'
F R' F U' R2 U B2
U' R' F' U' F U B2
F R' F D' F2 D B2
F R' F B D' F2 B
F R' F B D' B F2
F2 R' F' U' R U B2
F R' F B' D' F2 B'
F R' F B' D' B' F2
F R' F B2 U' R2 U
F R' F B2 D' F2 D
F R' F B2 D' F2 D'
F R' F B2 D' F2 D2
U' R' F' B2 U' F U
F2 R' F' B2 U' R U
F R' F' U' R2 U B2
F' R' F2 U' R U B2
F R' F' D' F2 D B2
F R' F' B D' F2 B
F R' F' B D' B F2
F R' F' B' D' F2 B'
F R' F' B' D' B' F2
F R' F' B2 U' R2 U
F R' F' B2 D' F2 D
F R' F' B2 D' F2 D'
F R' F' B2 D' F2 D2
F' R' F2 B2 U' R U
U' R' F2 B2 D' F L2
U2 R' F2 B2 D L' F
F R' F2 U' R2 U B2
F' R' B U L' U' B
F R' F2 D' F2 D B2
F R' F2 B D' F2 B
F R' F2 B D' B F2
F R' F2 B' D' F2 B'
F R' F2 B' D' B' F2
F R' F2 B2 U' R2 U
F R' F2 B2 D' F2 D
F R' F2 B2 D' F2 D'
F R' F2 B2 D' F2 D2
L U2 R' B2 D L' F
F R' B D' F2 D B
F R' B D' F2 D' B
F R' B D' F2 D2 B
F R' B D' F2 B D
F R' B D' F2 B D'
F R' B D' F2 B D2
F R' B D' B F2 D
F R' B D' B F2 D'
F R' B D' B F2 D2
F R' B D2 B D F2
F R' B F D' F2 B
F R' B F D' B F2
F R' B F' D' F2 B
F R' B F' D' B F2
F R' B F2 D' F2 B
F R' B F2 D' B F2
F' R' B2 L D L' F2
F2 R' B2 L D' L' F
F' R' B2 U L' U' D
F' R' B2 U L' U' D'
F' R' B2 U L' U' D2
F' R' B2 U L' D U'
F' R' B2 U L' D' U'
F' R' B2 U L' D2 U'
F R' B' U' R2 U B'
F' R' B2 U D L' U'
F' R' B2 U D' L' U'
F' R' B2 U D2 L' U'
F2 R' B2 R' D R F'
F' R' B2 D U L' U'
F R' B' D' F2 D B'
F R' B' D' F2 D' B'
F R' B' D' F2 D2 B'
F R' B' D' F2 B' D
F R' B' D' F2 B' D'
F R' B' D' F2 B' D2
F R' B' D' B' F2 D
F R' B' D' B' F2 D'
F R' B' D' B' F2 D2
F' R' B2 D' U L' U'
F R' B' D2 B' D F2
F' R' B2 D2 U L' U'
F R' B' F D' F2 B'
F R' B' F D' B' F2
F R' B' F' D' F2 B'
F R' B' F' D' B' F2
F R' B' F2 D' F2 B'
F R' B' F2 D' B' F2
F2 R' B2 D R F' R'
U' R' B2 F' U' F U
F R' B2 L D' L' F2
F' R' B2 F2 U' R U
F2 R' B2 D' L' F L
U' R' B2 F2 D' F L2
F R' B2 L' D' L F2
F R' B2 L' D' F2 L
U' R2 L U R F' B2
U' R2 L U R B2 F'
U2 R' B2 D F2 L' F
U R' B2 L D F L2
U R' B2 L F D L2
U' R2 L U B2 R F'
U R' B2 L' D L2 F
F2 R' B2 F U L' U'
F2 R' B2 F' U' R U
F R' B2 U D2 L2 U'
U2 R' B2 F2 D L' F
F R' B2 U' R2 U D
F R' B2 U' R2 U D'
F R' B2 U' R2 U D2
F R' B2 U' R2 D U
F R' B2 U' R2 D' U
F R' B2 U' R2 D2 U
F R' B2 U2 D B2 U2
F R' B2 D U2 B2 U2
F R' B2 D F D2 F2
F R' B2 D F' D2 F2
F R' B2 D F2 D2 F2
F R' B2 D' L' F2 L
F R' B2 D' L2 F2 L2
F R' B2 D' R F2 R'
F R' B2 D' R2 F2 R2
F R' B2 D' F D F
F R' B2 D' F D' F
F R' B2 D' F D2 F
F R' B2 D' F' D F'
F R' B2 D' F' D' F'
F R' B2 D' F' D2 F'
U R' B2 D L F L
F R' B2 D2 U L2 U'
F R' B2 D2 F D F2
F R' B2 D2 F' D F2
F R' B2 D2 F2 D F2
F R' B2 F U' R2 U
F R' B2 F D' F2 D
F R' B2 F D' F2 D'
F R' B2 F D' F2 D2
F R' B2 F' U' R2 U
F R' B2 F' D' F2 D
F R' B2 F' D' F2 D'
F R' B2 F' D' F2 D2
U' R2 L' U R F' B2
U' R2 L' U R B2 F'
F R' B2 F2 U' R2 U
F R' B2 F2 D' F2 D
F R' B2 F2 D' F2 D'
F R' B2 F2 D' F2 D2
F' R2 L' U' L R B2
U' R2 L' U B2 R F'
F' R2 L' U' L B2 R
F' R2 L' U' R L B2
U R2 L U' R F B2
U R2 L U' R B2 F
U R2 L U' B2 R F
U' R2 L2 U R F' B2
U' R2 L2 U R B2 F'
U' R2 L2 U B2 R F'
F' R2 U L' U' R B2
F' R2 U L' U' B2 R
U' R2 U R F' B2 D
U' R2 U R F' B2 D'
U' R2 U R F' B2 D2
U' R2 U R B2 D F'
U' R2 U R B2 D' F'
U' R2 U R B2 D2 F'
U' R2 U R B2 F' D
U' R2 U R B2 F' D'
U' R2 U R B2 F' D2
U' R2 U B' R F' B'
U' R2 U B' R B' F'
U' R2 U B2 R D F'
U' R2 U B2 R D' F'
U' R2 U B2 R D2 F'
U' R2 U B2 R F' D
U' R2 U B2 R F' D'
U' R2 U B2 R F' D2
U' R2 U' R F' B2 L
U' R2 U' R B2 L F'
U' R2 U' R B2 F' L
R' U2 B U' L U' B
F R2 U' R' U R2 B2
F R2 U' R' U B2 R2
R' U2 B' U R' U B'
F2 R2 D R D' F' B2
F2 R2 D R D' B2 F'
F2 R2 D R F' D' B2
F R2 D R D' F2 B2
F R2 D R D' B2 F2
L D L2 U L R' F
L D L2 U L F R'
L D L2 U R' L F
U' R2 B U B R F'
F2 R2 B D B R F'
U' R2 B' U R F' B'
U' R2 B' U R B' F'
U' R2 B' U B' R F'
F2 R2 B' D R F' B'
F2 R2 B' D R B' F'
F2 R2 B' D B' R F'
F' R2 B2 R U L' U'
R' D U' L2 R' U F'
R' D U' R' L2 U F'
F' R2 B2 U L' U' R
F R2 B' D' R F' B'
F R2 B' D' R B' F'
F R2 B' D' B' R F'
F2 R2 B2 D R D F'
F2 R2 B2 D R D' F'
F2 R2 B2 D R D2 F'
F2 R2 B2 D R F' D
F2 R2 B2 D R F' D'
F2 R2 B2 D R F' D2
D' U L R2 U' R F
F R2 B2 R U L U'
F R2 B2 U L U' R
F' U L' R U' R2 B2
F' U L' R U' B2 R2
F' U L' R2 U' R B2
F' U L' R2 U' B2 R
R' D F U' L2 R U
R' D F U' R L2 U
F' U L' U' R B2 R2
F' U L' U' R' B2 D
F' U L' U' R' B2 D'
F' U L' U' R' B2 D2
F' U L' U' R2 B2 R
B2 U L' U L2 U2 F
B2 U L' U B' L2 U2
F' U L' D' R2 U' R
F' U L' F U' R' B2
F' U L' F' U' R' B2
F' U L' F2 U' R' B2
U' D L2 R U R2 F'
U' D L2 R2 U R F'
B2 U L2 U L' U2 F
