D' U R U2 F' B2
D' U R U2 B2 F'
D U F2 U2 L' F
U D F2 U2 L' F
U D' R U2 F' B2
U D' R U2 B2 F'
D U F2 R2 U2 L' F
D U F2 U2 L' D F
D U F2 U2 L' D' F
D U F2 U2 L' D2 F
D U F2 U2 L' F D
D U F2 U2 L' F D'
D U F2 U2 L' F D2
U D F2 R U2 L' F
U D F2 R' U2 L' F
U D F2 R2 U2 L' F
D U F2 B U2 L' F
D U F2 B' U2 L' F
D U F2 B2 U2 L' F
U D F2 U2 L' D F
U D F2 U2 L' D' F
U D F2 U2 L' D2 F
U D F2 U2 L' F D
U D F2 U2 L' F D'
U D F2 U2 L' F D2
D' U B' R U2 F' B'
D' U B' R U2 B' F'
U D F2 B U2 L' F
U D F2 B' U2 L' F
U D F2 B2 U2 L' F
D U B F2 U2 L' F
U D B F2 U2 L' F
R D' R U' F' B2 L
R D' R U' B2 L F'
R D' R U' B2 F' L
D U B' F2 U2 L' F
U D B' F2 U2 L' F
D U B2 F2 U2 L' F
U D B2 F2 U2 L' F
R2 D' U R' B U2 B
L2 D' U' R U2 F' R'
U' D' R U2 F' R' B2
D' U' R U2 F' R' B2
U D' R U2 F' B2 D
U D' R U2 F' B2 D'
U D' R U2 F' B2 D2
U D' R U2 B2 D F'
U D' R U2 B2 D' F'
U D' R U2 B2 D2 F'
U D' R U2 B2 F' D
U D' R U2 B2 F' D'
U D' R U2 B2 F' D2
U D' R D2 F2 U2 F
U D' R F U2 F2 B2
U D' R F U2 B2 F2
U D' R F2 U2 F B2
U D' R F2 U2 B2 F
U D' R B U2 F' B
U D' R B U2 B F'
U D' R B' U2 F' B'
U D' R B' U2 B' F'
U D' R' B R2 F' U2
U D' R2 U2 B2 L F
D U' F L' F L' B'
D' U' F2 B2 D2 L' F
U' D' F2 B2 D2 L' F
U' D' B2 U2 R U2 F'
D' U' B2 U2 R U2 F'
D' U' B2 D2 F2 L' F
U' D' B2 D2 F2 L' F
U D' B' R U2 F' B'
U D' B' R U2 B' F'
D' U' B2 F2 D2 L' F
U' D' B2 F2 D2 L' F
B2 U2 L2 U' R B U2
B' U2 L2 F2 R U L'
B U2 L2 R' U D2 L2
B U2 L2 R' U' R2 U2
B U2 L2 R' D' F2 U
B U2 L2 R' D2 U L2
B U2 L2 F2 R' U L'
B U2 R' L2 U D2 L2
B U2 R' L2 U' R2 U2
B U2 R' L2 D' F2 U
B U2 R' L2 D2 U L2
B U2 R' D' F2 U B2
B U2 F2 L2 R' U L
B U2 F2 R' L2 U L
B' D L U R F2 U2
B' D L U F2 U2 L'
F2 D L' R2 D2 F B2
F2 D L' R2 D2 B2 F
F2 D L' F' R2 F2 B
F2 D L' F' R2 B F2
F2 D R2 L' D2 F B2
F2 D R2 L' D2 B2 F
B2 D U R F2 B U2
B2 D U R B F2 U2
B' D' L R2 U' B2 L
B' D' L U R U2 B2
F2 D' L' F2 R F' B2
F2 D' L' F2 R B2 F'
F2 D' L' F2 B2 R F'
F2 D' L' B2 F2 R F'
B' D' R2 L U' B2 L
B2 D' R2 U' B2 L F
B2 D' U R B U2 B
D F2 L' D F R2 B
F2 D' B2 L' F2 R F'
L2 F2 U D L' R2 F
L2 F2 U D L' F R2
L2 F2 U D R2 L' F
B' D2 L R2 U R' U2
B' D2 L R2 B2 U' L
F2 D' B2 D2 L' R2 F
F2 D' B2 D2 L' F R2
F2 D' B2 D2 R2 L' F
U' F2 D L' D2 F B2
U' F2 D L' D2 B2 F
D F2 U2 L' D R2 F
D F2 U2 L' D F R2
L2 F2 D U L' R2 F
L2 F2 D U L' F R2
L2 F2 D U R2 L' F
U' F2 D' B2 D2 L' F
B' D2 R2 L U R' U2
B' D2 R2 L B2 U' L
B2 D2 R2 U R' U2 F'
L2 B R' U' R2 U2 R2
U B R U L2 R2 U
U B R U R2 L2 U
U B R U2 D' F2 B2
U B R U2 D' B2 F2
U B R D F2 B2 U2
U B R D B2 F2 U2
U B R D' U2 F2 B2
U B R D' U2 B2 F2
D B U F2 U2 L' F
R B U2 L2 R' U L2
R B U2 R' L2 U L2
R' B' L D B2 R' U'
L B' L U R U2 B
R B' L U2 L U L'
D' B' U R U2 F' B'
D' B' U R U2 B' F'
D B' U F2 U2 L' F
R' B' D2 L R2 U' L
R' B' D2 R2 L U' L
L2 B2 U R B U2 B'
L2 B2 U' R U2 R' F'
D B2 U F2 U2 L' F
R2 B2 U' D' L F B2
R2 B2 U' D' L B2 F
R2 B2 D' U' L F B2
R2 B2 D' U' L B2 F
R2 B2 D2 R2 U' L F
