D' L' R2 F L B'
D' L' F L R2 B'
D' L' F L B' R2
D' L' F R2 L B'
D' R D2 R F' B'
D' R D2 R B' F'
D' R D2 B' R F'
D R D2 F' R2 B'
D R D2 F' B' R2
D R D2 B' F' R2
D R F' D2 R2 B'
D R F' D2 B' R2
D R F' B' D2 R2
D' R B' D2 R F'
D R B' D2 F' R2
D R B' F' D2 R2
F' R' D' R2 F2 B'
F' R' D' R2 B' F2
F' R' D' F2 R2 B'
F' R' D' F2 B' R2
F' R' D' B' R2 F2
F' R' D' B' F2 R2
D R' D2 R2 F' B'
D R' D2 R2 B' F'
D R' B' D2 R2 F2
D R' B' D2 F2 R2
D' R2 L' F L B'
D' R2 B' L' F L
B' U L2 F L' U'
L D' L' R2 F B'
L D' L' R2 B' F
L D' L' F R2 B'
L D' L' F B' R2
L D' L' B' R2 F
L D' L' B' F R2
L D' R2 L' F B'
L D' R2 L' B' F
F' U' R B2 U B
D' B' L' R2 F L
D' B' L' F L R2
D' B' L' F R2 L
D' B' R D2 R F'
D B' R D2 F' R2
D B' R F' D2 R2
D' B' R2 L' F L
D2 B' U L F2 U'
D B' R' D2 R2 F'
D2 B' U F2 L U'
F' B' U' R B' U
B' F' U' R B' U
F' B' U' B' R U
F' B' U' B' R U
B' F' U' B' R U
B' F' U' B' R U
D' L' F' L R2 B' F2
D' L' F' L F2 R2 B'
D' L' F' L F2 B' R2
D' L' F' L B' R2 F2
D' L' F' L B' F2 R2
D' L' F' R2 L F2 B'
D' L' F' R2 L B' F2
D' L' F' R2 F2 L B'
D' L' F2 L F' R2 B'
D' L' F2 L F' B' R2
D' L' F2 L B' F' R2
D L' F2 L R F' B'
D L' F2 L R B' F'
D L' F2 L B' R F'
D L' F2 R L F' B'
D L' F2 R L B' F'
D L' F2 R F' L B'
B2 L' F2 U L F B
B2 L' F2 U L B F
L R2 D' L' R2 F B'
L R2 D' L' R2 B' F
L R2 D' L' F R2 B'
L R2 D' L' F B' R2
L R2 D' L' B' R2 F
L R2 D' L' B' F R2
L R2 D' R2 L' F B'
L R2 D' R2 L' B' F
D L2 R U2 L2 F' B'
D L2 R U2 L2 B' F'
D L2 R F U2 L2 F2
D L2 R F U2 F2 L2
F' L2 R B2 U L2 B'
D L2 R' F B U2 L2
D L2 R' B U2 L2 B'
D L2 R' B F U2 L2
B' L2 U F L' U' L'
D L2 F R U2 L2 F'
D L2 F R U2 F' L2
D L2 F R' B U2 L2
F' L2 B2 R U L2 B'
F L2 B2 R' U L2 B'
D R L2 U2 L2 F' B'
D R L2 U2 L2 B' F'
F' R L2 B2 U L2 B'
D R L2 F U2 L2 F2
D R L2 F U2 F2 L2
B' R U L2 F L' U'
D R U2 L2 F U2 F2
D' R D B' D R F'
D R D B' D F' R2
F' R D' R2 D' F2 B'
F' R D' R2 D' B' F2
F' R D' R2 B' D' F2
F' R D' B' R2 D' F2
D R D' F' D' R2 B'
D R D' F' D' B' R2
D' R D2 R D F' B'
D' R D2 R D B' F'
D' R D2 R D' F' B'
D' R D2 R D' B' F'
D' R D2 R D2 F' B'
D' R D2 R D2 B' F'
D' R D2 R F' D B'
D' R D2 R F' D' B'
D' R D2 R F' D2 B'
D' R D2 R F' B' D
D' R D2 R F' B' D'
D' R D2 R F' B' D2
D' R D2 R B' D F'
D' R D2 R B' D' F'
D' R D2 R B' D2 F'
D' R D2 R B' F' D
D' R D2 R B' F' D'
D' R D2 R B' F' D2
D' R D2 B R F' B2
D' R D2 B R B2 F'
D R D2 R2 B' D2 F2
D' R D2 B' R D F'
D' R D2 B' R D' F'
D' R D2 B' R D2 F'
D' R D2 B' R F' D
D' R D2 B' R F' D'
D' R D2 B' R F' D2
D R D2 F R2 F2 B'
D R D2 F R2 B' F2
D R D2 F B' R2 F2
D R D2 F' R B' R
D R D2 F' R2 D B'
D R D2 F' R2 D' B'
D R D2 F' R2 D2 B'
D R D2 F' R2 B' D
D R D2 F' R2 B' D'
D R D2 F' R2 B' D2
D R D2 F' B R2 B2
D R D2 F' B' R2 D
D R D2 F' B' R2 D'
D R D2 F' B' R2 D2
D R D2 F2 R2 F B'
D R D2 F2 R2 B' F
D R D2 F2 B' R2 F
D R D2 B F' R2 B2
D R D2 B' F R2 F2
D R D2 B' F' R2 D
D R D2 B' F' R2 D'
D R D2 B' F' R2 D2
D R D2 B' F2 R2 F
B' R F' U' R B' U
B' R F' U' B' R U
D R F' R D2 R2 B'
D R F' R D2 B' R2
D R F' R B' D2 R2
D R F' R' D2 R2 B'
D R F' R' D2 B' R2
D R F' R' B' D2 R2
D R F' R2 D2 R2 B'
D R F' R2 D2 B' R2
D R F' R2 B' D2 R2
D R F' U2 L2 F U2
D R F' D B' D R2
D R F' D2 R B' R
D R F' D2 R2 D B'
D R F' D2 R2 D' B'
D R F' D2 R2 D2 B'
D R F' D2 R2 B' D
D R F' D2 R2 B' D'
D R F' D2 R2 B' D2
D R F' D2 B R2 B2
D R F' D2 B' R2 D
D R F' D2 B' R2 D'
D R F' D2 B' R2 D2
D R F' B' R D2 R2
D R F' B' R' D2 R2
D R F' B' R2 D2 R2
D R F' B' U2 L2 U2
D R F' B' D2 R2 D
D R F' B' D2 R2 D'
D R F' B' D2 R2 D2
D R F' B2 D2 B R2
D R F2 D2 R2 F B'
D R F2 D2 R2 B' F
D R F2 D2 F R2 B'
D R F2 D2 F B' R2
D R F2 D2 B' R2 F
D R F2 D2 B' F R2
D R F2 B' D2 R2 F
D R F2 B' D2 F R2
D' R B' L' R F L
D' R B' R L' F L
D R B D2 F' R2 B
D2 R B' U L F2 U'
D2 R B' U F2 L U'
D' R B' D2 R D F'
D' R B' D2 R D' F'
D' R B' D2 R D2 F'
D' R B' D2 R F' D
D' R B' D2 R F' D'
D' R B' D2 R F' D2
D R B' R2 D2 R2 F'
D R B' U2 L2 U2 F'
F' R B2 L U L' B
F' R B2 L U B L'
F' R B2 L' U L B
D R B' D' F' D' R2
F' R B2 L2 U L2 B
F' R B2 L2 U B L2
D R B' D2 F R2 F2
D R B' D2 F' R2 D
D R B' D2 F' R2 D'
D R B' D2 F' R2 D2
D R B' D2 F2 R2 F
D R B' F' R D2 R2
D R B' F' R' D2 R2
D R B' F' R2 D2 R2
D R B' F' U2 L2 U2
D R B' F' D2 R2 D
D R B' F' D2 R2 D'
D R B' F' D2 R2 D2
D R B' F2 D2 R2 F
D R B' F2 D2 F R2
D' R B2 D2 B R F'
D R B2 D2 F' B R2
D R B2 D2 B F' R2
D R B2 F' D2 B R2
D' R' L' F L R' B'
D' R' L' F R' L B'
D R' L2 F B U2 L2
B' R' U L2 F L' U'
D R' L2 B U2 L2 B'
D R' L2 B F U2 L2
F' R' U' R2 B2 U B
D R' U2 L2 F B U2
D R' U2 L2 B F U2
D R' U2 B L2 U2 B2
F' R' D' R B' R F2
F' R' D' R' F2 R' B'
F' R' D' R2 F2 D B'
F' R' D' R2 F2 D' B'
F' R' D' R2 F2 D2 B'
F' R' D' R2 F2 B' D
F' R' D' R2 F2 B' D'
F' R' D' R2 F2 B' D2
F' R' D' R2 B' F2 D
F' R' D' R2 B' F2 D'
F' R' D' R2 B' F2 D2
F' R' D' F R2 F B'
F' R' D' F R2 B' F
F' R' D' F B' R2 F
F' R' D' F2 R B' R
F' R' D' F2 R2 D B'
F' R' D' F2 R2 D' B'
F' R' D' F2 R2 D2 B'
F' R' D' F2 R2 B' D
F' R' D' F2 R2 B' D'
F' R' D' F2 R2 B' D2
F' R' D' F2 B R2 B2
F' R' D' F2 B' R2 D
F' R' D' F2 B' R2 D'
F' R' D' F2 B' R2 D2
F' R' D' B R2 F2 B2
F' R' D' B R2 B2 F2
F' R' D' B F2 R2 B2
F' R' D' B' R' F2 R'
F' R' D' B' R2 F2 D
F' R' D' B' R2 F2 D'
F' R' D' B' R2 F2 D2
F' R' D' B' F R2 F
F' R' D' B' F2 R2 D
F' R' D' B' F2 R2 D'
F' R' D' B' F2 R2 D2
D' R' D2 R F' R2 B'
D' R' D2 R F' B' R2
D' R' D2 R B' F' R2
D' R' D2 R' B' D2 F2
D R' D2 R B' R F'
F' R' D2 B' D R2 F2
D R' D2 R2 D F' B'
D R' D2 R2 D B' F'
F' R' D2 B' D F2 R2
D R' D2 R2 D' F' B'
D R' D2 R2 D' B' F'
D R' D2 R2 D2 F' B'
D R' D2 R2 D2 B' F'
D R' D2 R2 F' D B'
D R' D2 R2 F' D' B'
D R' D2 R2 F' D2 B'
D R' D2 R2 F' B' D
D R' D2 R2 F' B' D'
D R' D2 R2 F' B' D2
D R' D2 R2 B' D F'
D R' D2 R2 B' D' F'
D R' D2 R2 B' D2 F'
D R' D2 R2 B' F' D
D R' D2 R2 B' F' D'
D R' D2 R2 B' F' D2
D R' D2 F R2 F' B'
D R' D2 F R2 B' F'
D R' D2 F' R2 F' B'
D R' D2 F' R2 B' F'
D R' D2 F2 R2 F' B'
D R' D2 F2 R2 B' F'
D R' D2 B' R2 D2 F2
F' R' F D' R2 F2 B'
F' R' F D' R2 B' F2
F' R' F D' F2 R2 B'
F' R' F D' F2 B' R2
F' R' F D' B' R2 F2
F' R' F D' B' F2 R2
D R' F D2 R2 F' B'
D R' F D2 R2 B' F'
B' R' F' U' R B' U
D R' F B' D2 R2 F2
D R' F B' D2 F2 R2
B' R' F' U' B' R U
F' R' F' D' R2 F2 B'
F' R' F' D' R2 B' F2
F' R' F' D' F2 R2 B'
F' R' F' D' F2 B' R2
F' R' F' D' B' R2 F2
F' R' F' D' B' F2 R2
D R' F' D2 R2 F' B'
D R' F' D2 R2 B' F'
D R' F' B' D2 R2 F2
D R' F' B' D2 F2 R2
F' R' F2 D' R2 F2 B'
F' R' F2 D' R2 B' F2
F' R' F2 D' F2 R2 B'
F' R' F2 D' F2 B' R2
F' R' F2 D' B' R2 F2
F' R' F2 D' B' F2 R2
D R' F2 D2 R2 F' B'
D R' F2 D2 R2 B' F'
D R' F2 B' D2 R2 F2
D R' F2 B' D2 F2 R2
D R' B L2 U2 L2 B2
D R' B L2 U2 B2 L2
D2 R' B' U L F2 U'
D2 R' B' U F2 L U'
F' R' B' U' R2 B' U
F' R' B' U' B' R2 U
D' R' B' D2 R F' R
D' R' B' D2 F' R F'
D R' B' R D2 R2 F2
D R' B' R D2 F2 R2
D R' B' R' D2 R2 F2
D R' B' R' D2 F2 R2
D R' B' R2 D2 R2 F2
D R' B' R2 D2 F2 R2
D R' B' U2 L2 B2 U2
D R' B' U2 B2 L2 U2
D R' B' D2 R' F2 R'
D R' B' D2 R2 F2 D
D R' B' D2 R2 F2 D'
D R' B' D2 R2 F2 D2
D R' B' D2 F R2 F
D R' B' D2 F2 R2 D
D R' B' D2 F2 R2 D'
D R' B' D2 F2 R2 D2
D R' B' F D2 R2 F2
D R' B' F D2 F2 R2
D R' B' F' D2 R2 F2
D R' B' F' D2 F2 R2
D R' B' F2 D2 R2 F2
D R' B' F2 D2 F2 R2
D' R2 L' F L D B'
D' R2 L' F L D' B'
D' R2 L' F L D2 B'
D' R2 L' F L B' D
D' R2 L' F L B' D'
D' R2 L' F L B' D2
D' R2 L' F' L F2 B'
D' R2 L' F' L B' F2
D' R2 L' F2 L F' B'
D' R2 L' F2 L B' F'
B' R2 U L2 F L' U'
F' R2 U' R' B2 U B
D' R2 D' B' U L U'
D' R2 D2 R F' R' B'
D' R2 D2 B' R F' R'
D' R2 F L' F L B'
D R2 D2 R' F' R' B'
D R2 D2 B' R' F' R'
D' R2 F B' L' F L
D' R2 F' L' F L B'
L D L' F2 R F' B'
L D L' F2 R B' F'
L D L' F2 B' R F'
B' R2 F' U' R B' U
B' R2 F' U' B' R U
L D L' B' F2 R F'
D' R2 F' B' L' F L
R' D R D2 F' R2 B'
R' D R D2 F' B' R2
R' D R D2 B' F' R2
R' D R F' D2 R2 B'
R' D R F' D2 B' R2
R' D R F' B' D2 R2
D' R2 F2 L' F L B'
R' D R B' D2 F' R2
R' D R B' F' D2 R2
R2 D R D2 F' R2 B'
R2 D R D2 F' B' R2
R2 D R D2 B' F' R2
D' R2 F2 B' L' F L
R' D R' D2 R2 F' B'
R' D R' D2 R2 B' F'
R2 D R F' D2 R2 B'
R2 D R F' D2 B' R2
R2 D R F' B' D2 R2
D' R2 B L' F L B2
R2 D R B' D2 F' R2
R2 D R B' F' D2 R2
R' D R' B' D2 R2 F2
R' D R' B' D2 F2 R2
R D R D2 F' R2 B'
R D R D2 F' B' R2
R D R D2 B' F' R2
R D R F' D2 R2 B'
R D R F' D2 B' R2
R D R F' B' D2 R2
R D R B' D2 F' R2
R D R B' F' D2 R2
R2 D R' D2 R2 F' B'
R2 D R' D2 R2 B' F'
D' R2 B' L' D F L
D' R2 B' L' D' F L
D' R2 B' L' D2 F L
D' R2 B' L' F L D
D' R2 B' L' F L D'
D' R2 B' L' F L D2
D' R2 B' L' F D L
D' R2 B' L' F D' L
D' R2 B' L' F D2 L
D' R2 B' L' F' L F2
D' R2 B' L' F2 L F'
R2 D R' B' D2 R2 F2
R2 D R' B' D2 F2 R2
D' R2 B' R' D2 R F'
R D R' D2 R2 F' B'
R D R' D2 R2 B' F'
D' R2 B' U L' U' F
D2 R2 B' U L F2 U'
D2 R2 B' U F2 L U'
D' R2 B' D2 R F' R'
R D R' B' D2 R2 F2
R D R' B' D2 F2 R2
D' R2 B' F L' F L
D' R2 B' F' L' F L
D' R2 B' F2 L' F L
D' R2 B2 L' F L B
D R2 B' R D2 R2 F'
D R2 B' R' D2 F' R2
D R2 B' R' F' D2 R2
D R2 B' D2 R' F' R'
B' U L' F L' F U'
B' U L2 F L' U' D
B' U L2 F L' U' D'
B' U L2 F L' U' D2
B' U L2 F L' D U'
B' U L2 F L' D' U'
B' U L2 F L' D2 U'
B' U L2 F D L' U'
B' U L2 F D' L' U'
B' U L2 F D2 L' U'
R' D B' R D2 F' R2
R' D B' R F' D2 R2
R' D B' R' D2 R2 F'
R2 D B' R D2 F' R2
R2 D B' R F' D2 R2
R2 D B' R' D2 R2 F'
R D B' R D2 F' R2
R D B' R F' D2 R2
R D B' R' D2 R2 F'
R' D' L' R2 F L B'
R' D' L' F L R2 B'
R' D' L' F L B' R2
R' D' L' F R2 L B'
B' U F L2 F L U'
R2 D' L' R2 F L B'
R2 D' L' F L R2 B'
R2 D' L' F L B' R2
R2 D' L' F R2 L B'
L D' L' R B' R F
L D' L' R' F R' B'
L D' L' R2 D F B'
L D' L' R2 D B' F
L D' L' R2 D' F B'
L D' L' R2 D' B' F
L D' L' R2 D2 F B'
L D' L' R2 D2 B' F
L D' L' R2 F D B'
L D' L' R2 F D' B'
L D' L' R2 F D2 B'
L D' L' R2 F B' D
L D' L' R2 F B' D'
L D' L' R2 F B' D2
L D' L' R2 B' D F
L D' L' R2 B' D' F
L D' L' R2 B' D2 F
L D' L' R2 B' F D
L D' L' R2 B' F D'
L D' L' R2 B' F D2
R D' L' R2 F L B'
L D' L' F R B' R
L D' L' F R2 D B'
L D' L' F R2 D' B'
L D' L' F R2 D2 B'
L D' L' F R2 B' D
L D' L' F R2 B' D'
L D' L' F R2 B' D2
L D' L' F B R2 B2
L D' L' F B' R2 D
L D' L' F B' R2 D'
L D' L' F B' R2 D2
B' U F' U2 R B' U
L D' L' F' R2 F2 B'
L D' L' F' R2 B' F2
B' U F' U2 B' R U
L D' L' F' B' R2 F2
R D' L' F L R2 B'
R D' L' F L B' R2
R D' L' F R2 L B'
L D' L' B R2 F B2
L D' L' B R2 B2 F
L D' L' B F R2 B2
L D' L' B' R' F R'
L D' L' B' R2 D F
L D' L' B' R2 D' F
L D' L' B' R2 D2 F
L D' L' B' R2 F D
L D' L' B' R2 F D'
L D' L' B' R2 F D2
R' D' R D2 R F' B'
R' D' R D2 R B' F'
L D' L' B' F R2 D
L D' L' B' F R2 D'
L D' L' B' F R2 D2
L D' L' B' F' R2 F2
R' D' R D2 B' R F'
R' D' R B' D2 R F'
B' U F2 U2 B' R' U
R2 D' R D2 R F' B'
R2 D' R D2 R B' F'
R2 D' R D2 B' R F'
L D' R L' B' R F
R2 D' R B' D2 R F'
R' D' R2 L' F L B'
R D' R D2 R F' B'
R D' R D2 R B' F'
R D' R D2 B' R F'
R D' R B' D2 R F'
L D' R' L' F R' B'
R' D' R2 B' L' F L
R2 D' R2 L' F L B'
L D' R2 L' D F B'
L D' R2 L' D B' F
L D' R2 L' D' F B'
L D' R2 L' D' B' F
L D' R2 L' D2 F B'
L D' R2 L' D2 B' F
L D' R2 L' F D B'
L D' R2 L' F D' B'
L D' R2 L' F D2 B'
L D' R2 L' F B' D
L D' R2 L' F B' D'
L D' R2 L' F B' D2
L D' R2 L' B' D F
L D' R2 L' B' D' F
L D' R2 L' B' D2 F
L D' R2 L' B' F D
L D' R2 L' B' F D'
L D' R2 L' B' F D2
R2 D' R2 B' L' F L
R D' R2 L' F L B'
L D' R2 B L' F B'
L D' R2 B L' B' F
L D' R2 B' L' F B'
L D' R2 B' L' B' F
L D' R2 B2 L' F B'
L D' R2 B2 L' B' F
R D' R2 B' L' F L
F' U' R U D' R2 B'
F' U' R U D' B' R2
F' U' R D' U R2 B'
F' U' R D' U B' R2
F' U' R B2 L U B
F' U' R B2 L' U B
F' U' R B2 L2 U B
F' U' R B2 U D B
F' U' R B2 U D' B
F' U' R B2 U D2 B
F' U' R B2 U B D
F' U' R B2 U B D'
F' U' R B2 U B D2
F' U' R B2 D U B
F' U' R B2 D' U B
F' U' R B2 D2 U B
R' D' B' L' R2 F L
R' D' B' L' F L R2
R' D' B' L' F R2 L
R' D' B' R D2 R F'
R' D' B' R2 L' F L
F2 U' R' B2 U F' B
F2 U' R' B2 U B F'
L D' B L' R2 F B'
L D' B L' R2 B' F
L D' B L' F R2 B'
L D' B L' F B' R2
L D' B L' B' R2 F
L D' B L' B' F R2
L D' B R2 L' F B'
L D' B R2 L' B' F
R2 D' B' L' R2 F L
R2 D' B' L' F L R2
R2 D' B' L' F R2 L
R2 D' B' R D2 R F'
R2 D' B' R2 L' F L
B' U' D R B' U F'
L D' B' L' R2 F B'
L D' B' L' R2 B' F
L D' B' L' F R2 B'
L D' B' L' F B' R2
L D' B' L' B' R2 F
L D' B' L' B' F R2
B' U' D B' R U F'
R D' B' L' R2 F L
R D' B' L' F L R2
R D' B' L' F R2 L
L D' B' R2 L' F B'
L D' B' R2 L' B' F
R D' B' R D2 R F'
R D' B' R2 L' F L
F' U' D' R U R B'
F' U' D' R U B' R
L D' B2 L' R2 F B'
L D' B2 L' R2 B' F
L D' B2 L' F R2 B'
L D' B2 L' F B' R2
L D' B2 L' B' R2 F
L D' B2 L' B' F R2
L D' B2 R2 L' F B'
L D' B2 R2 L' B' F
B' U' D2 B R' B2 U
B' U' D2 B' U2 L U'
B' U' F' R F B' U
B' U' F' R B' F U
B' U' F' B' R F U
F' U' B' R B' U B
B' U' B' D R U F'
B' U' B' F' R F U
B' U' B2 D2 B R' U
F U' B2 U2 L' U' B
B' U2 L2 U' F L' U'
F' U2 R B2 U L B
R' D2 B' U L F2 U'
R' D2 B' U F2 L U'
R2 D2 B' U L F2 U'
R2 D2 B' U F2 L U'
R D2 B' U L F2 U'
R D2 B' U F2 L U'
D' F L' R2 F L B'
D' F L' F L R2 B'
D' F L' F L B' R2
D' F L' F R2 L B'
D' F R D2 R F' B'
D' F R D2 R B' F'
D' F R D2 B' R F'
D' F R B' D2 R F'
D F R D2 F' R2 B'
D F R D2 F' B' R2
D F R D2 B' F' R2
D F R F' D2 R2 B'
D F R F' D2 B' R2
D F R F' B' D2 R2
D' F R2 L' F L B'
D F R B' D2 F' R2
D F R B' F' D2 R2
D' F R2 B' L' F L
D F R' D2 R2 F' B'
D F R' D2 R2 B' F'
D F R' B' D2 R2 F2
D F R' B' D2 F2 R2
B' D R U' B' U F'
B' D R F' U' B' U
B D R D' F' R B2
B D R D' F' B2 R
B D R D' B2 F' R
B' D R2 U' B' R' U
D' F B' L' R2 F L
D' F B' L' F L R2
D' F B' L' F R2 L
D' F B' R D2 R F'
D' F B' R2 L' F L
D2 F B' U F L U'
D F B' R D2 F' R2
D F B' R F' D2 R2
D F B' R' D2 R2 F'
B' D U' R B' U F'
B' D U' B' R U F'
D' F' L' R2 F L B'
D' F' L' F L R2 B'
D' F' L' F L B' R2
D' F' L' F R2 L B'
U' F' R F B2 U B
D' F' R D2 R F' B'
D' F' R D2 R B' F'
D' F' R D2 B' R F'
U' F' R B2 F U B
D' F' R B' D2 R F'
R' F' R' D' R2 F2 B'
R' F' R' D' R2 B' F2
R' F' R' D' F2 R2 B'
R' F' R' D' F2 B' R2
R' F' R' D' B' R2 F2
R' F' R' D' B' F2 R2
U2 F' R B2 U L B
D F' R D2 F' R2 B'
D F' R D2 F' B' R2
D F' R D2 B' F' R2
D F' R F' D2 R2 B'
D F' R F' D2 B' R2
D F' R F' B' D2 R2
D' F' R2 L' F L B'
D F' R B' D2 F' R2
D F' R B' F' D2 R2
R2 F' R' D' R2 F2 B'
R2 F' R' D' R2 B' F2
R2 F' R' D' F2 R2 B'
R2 F' R' D' F2 B' R2
R2 F' R' D' B' R2 F2
R2 F' R' D' B' F2 R2
D' F' R2 B' L' F L
D F' R' D2 R2 F' B'
D F' R' D2 R2 B' F'
D F' R' B' D2 R2 F2
D F' R' B' D2 F2 R2
R F' R' D' R2 F2 B'
R F' R' D' R2 B' F2
R F' R' D' F2 R2 B'
R F' R' D' F2 B' R2
R F' R' D' B' R2 F2
R F' R' D' B' F2 R2
U2 F' U R B2 U B
R' F' U' R B2 U B
R2 F' U' R B2 U B
B2 D' L' U F L B
R F' U' R B2 U B
U F' U2 R B2 U B
F D' L' U' L R2 B'
F D' L' U' L B' R2
F D' L' U' R2 L B'
F' D' R' D' R' F2 B'
F' D' R' D' R' B' F2
F' D' R' D' F2 R' B'
D' F' B' L' R2 F L
D' F' B' L' F L R2
D' F' B' L' F R2 L
F' D' R2 U' R' U B'
D' F' B' R D2 R F'
D' F' B' R2 L' F L
D2 F' B' U L F' U'
R' F' B' U' R B' U
D2 F' B' U F' L U'
R' F' B' U' B' R U
D F' B' R D2 F' R2
D F' B' R F' D2 R2
R2 F' B' U' R B' U
D F' B' R' D2 R2 F'
R2 F' B' U' B' R U
F' D' U' R U R B'
F' D' U' R U B' R
F D' R2 B' U L' U'
D' F2 L' R2 F L B'
R F' B' U' R B' U
R F' B' U' B' R U
D' F2 L' F L R2 B'
D' F2 L' F L B' R2
D' F2 L' F R2 L B'
D' F2 R D2 R F' B'
D' F2 R D2 R B' F'
D' F2 R D2 B' R F'
D' F2 R B' D2 R F'
D F2 R D2 F' R2 B'
D F2 R D2 F' B' R2
D F2 R D2 B' F' R2
D' F2 R2 L' F L B'
D F2 R F' D2 R2 B'
D F2 R F' D2 B' R2
D F2 R F' B' D2 R2
D F2 R B' D2 F' R2
D F2 R B' F' D2 R2
D' F2 R2 B' L' F L
D F2 R' D2 R2 F' B'
D F2 R' D2 R2 B' F'
F' D' B' R' D' R' F2
F' D' B' R' D' F2 R'
F' D' B' R2 U' R' U
F' D' B' U' R U R
D F2 R' B' D2 R2 F2
D F2 R' B' D2 F2 R2
F D' B' R2 U L' U'
F D' B' U L' U' R2
F D2 L' F2 U' L B'
D' F2 B' L' R2 F L
D' F2 B' L' F L R2
D' F2 B' L' F R2 L
D' F2 B' R D2 R F'
D' F2 B' R2 L' F L
