D2 L2 R U' R
D2 R L2 U' R
R D F2 L' U'
L2 R U2 R U R'
L' R F2 L' U' R
R L' F2 L' U' R
R L2 U2 R U R'
R L2 U2 R U R'
D2 L2 R U' R D
D2 L2 R U' R D'
D2 L2 R U' R D2
D2 L2 R U' D R
D2 L2 R U' D' R
D2 L2 R U' D2 R
D2 L2 R D U' R
D2 L2 R D' U' R
D2 L2 R D2 U' R
D2 L2 D' R F2 U'
R U L2 U R U
D2 R L2 U' R D
D2 R L2 U' R D'
D2 R L2 U' R D2
D2 R L2 U' D R
D2 R L2 U' D' R
D2 R L2 U' D2 R
D2 R L2 D U' R
D2 R L2 D' U' R
D2 R L2 D2 U' R
D2 R U' R D F2
D2 R U' D R F2
D' R U' F2 D' R2
D' R U2 B2 U F2
D2 R D U' R F2
D R D L2 U' R2
D' R D' L2 U' R2
D R F2 U B2 U2
D R F2 U' D2 F2
D R F2 D L2 U'
D R F2 D2 U' F2
R U2 R U D2 R2
R U2 R U' L2 U2
R U2 R D' B2 U
R U2 R D2 U R2
R U2 D' R B2 U
R U2 D' B2 R U
R U2 D2 R U R
U2 R2 D' B2 L U
R D L F2 L' U'
R D L' F2 L' U'
R D L2 F2 L' U'
R2 D R' F2 L' U'
R D F2 L' U' D
R D F2 L' U' D'
R D F2 L' U' D2
R D F2 L' D U'
R D F2 L' D' U'
R D F2 L' D2 U'
R D F2 D L' U'
R D F2 D' L' U'
R D F2 D2 L' U'
L' D' R U' F2 R
R D' U2 R B2 U
R D' U2 B2 R U
R D2 U2 R U R
R D2 F2 L' U' R2
R F2 L' U L' U2
R F2 L' F2 U' R
R F2 D L' F2 U'
R F2 D2 L' U' R2
L' R F2 L' U' D R
L' R F2 L' U' D' R
L' R F2 L' U' D2 R
L' R F2 L' D U' R
L' R F2 L' D' U' R
L' R F2 L' D2 U' R
L R F2 L' U L2 U2
L R F2 L' U' D2 R2
L R F2 L' D F2 U'
L2 R F2 L' U L U2
L R F2 L' D2 U' R2
R L F2 L' U L2 U2
R L F2 L' U' D2 R2
R L F2 L' D F2 U'
R L F2 L' D2 U' R2
L' R F2 D L' U' R
L' R F2 D' L' U' R
L' R F2 D2 L' U' R
R L' U L' U R U
R L' U' R' D' F2 R
R L' U2 R U' L' U2
D' L' R U' F2 D' R2
D2 L' R D L' U' R
D' L' R U2 B2 U F2
D2 L' R D' L' U' R
D' L' R D' L2 U' R2
D2 L' R D2 L' U' R
D L' R D L2 U' R2
D L' R F2 U B2 U2
D L' R F2 U' D2 F2
D L' R F2 D L2 U'
D L' R F2 D2 U' F2
R L' D F2 L' U' R
F2 L' R2 U' L' U2 L
R L' D' F2 L' U' R
R L' D2 F2 L' U' R
F' L' U' D' F2 R B
R L' F' U' R' F' R
R L' F2 L' U' R D
R L' F2 L' U' R D'
R L' F2 L' U' R D2
R L' F2 L' U' D R
R L' F2 L' U' D' R
R L' F2 L' U' D2 R
D L' D L2 R U' R
R L' F2 L' D U' R
R L' F2 L' D' U' R
R L' F2 L' D2 U' R
D L' D R L2 U' R
R L' F2 D L' U' R
R L' F2 D' L' U' R
D2 L' D' L' R F2 U'
R L' F2 D2 L' U' R
D' L' D' L2 R U' R
D2 L' D' R L' F2 U'
D' L' D' R L2 U' R
F' L' D' U' F2 R B
R L2 U2 R U R' D
R L2 U2 R U R' D'
R L2 U2 R U R' D2
R L2 U2 R U D R'
R L2 U2 R U D' R'
R L2 U2 R U D2 R'
R L2 U2 R D U R'
R L2 U2 R D' U R'
R L2 U2 R D2 U R'
R L2 U2 D R U R'
R L2 U2 D' R U R'
R L2 U2 D2 R U R'
R L2 U2 B R U R'
R L2 U2 B' R U R'
R L2 U2 B2 R U R'
R L2 D U2 R U R'
D2 L2 R U L U2 R
D2 L2 R U L' U2 R
D2 L2 R U L2 U2 R
R L2 D' U2 R U R'
D2 L2 R U' R2 D R'
D2 L2 R U' R2 D' R'
D2 L2 R U' R2 D2 R'
D2 L2 R U' D R D
D2 L2 R U' D R D'
D2 L2 R U' D R D2
D2 L2 R U' D' R D
D2 L2 R U' D' R D'
D2 L2 R U' D' R D2
D2 L2 R U' D2 R D
D2 L2 R U' D2 R D'
D2 L2 R U' D2 R D2
D2 L2 R U' B R B'
D' L2 R U' F2 D' R2
D2 L2 R U' B2 R B2
D2 L2 R U2 B U R
D2 L2 R U2 B' U R
D2 L2 R U2 B2 U R
D' L2 R U2 B2 U F2
D2 L2 R D U' R D
D2 L2 R D U' R D'
D2 L2 R D U' R D2
D' L2 R D' L2 U' R2
D2 L2 R D' U' R D
D2 L2 R D' U' R D'
D2 L2 R D' U' R D2
D2 L2 R D2 U' R D
D2 L2 R D2 U' R D'
D2 L2 R D2 U' R D2
D2 L2 R F2 U L' U2
D L2 R D L2 U' R2
D2 L2 R' U' D R' B2
D L2 R F2 U B2 U2
D L2 R F2 U' D2 F2
D L2 R F2 D L2 U'
D L2 R F2 D2 U' F2
D2 L2 R' D U' R' B2
R L2 D2 U2 R U R'
D2 L2 R' F R2 U' R
D2 L2 R' F' R2 U' R
D2 L2 R' F2 R2 U' R
D2 L2 R2 D R' U' R
D2 L2 R2 D' R' U' R
D2 L2 R2 D2 R' U' R
U2 L2 R2 U2 R' U' R
D2 L2 R2 F R' U' R
D2 L2 R2 F' R' U' R
D2 L2 R2 F2 R' U' R
U L2 U R2 U2 R' U'
R L2 F2 L' U L U2
D2 L2 U' R' D R' B2
D2 L2 U' R2 U R' U'
U L2 U' R U2 R U
U L2 U' D' R U' F2
U L2 U' D2 L2 R U'
U L2 U' D2 R L2 U'
F2 L2 U2 L R2 U R2
F2 L2 U2 R2 L U R2
D2 L2 D R U' D' R2
D2 L2 D R U2 B2 U
D2 L2 D R D' U' R2
D2 L2 D R D2 F2 U'
D L2 D L2 R U' R
D L2 D R L2 U' R
D' L2 D' L2 R U' R
D2 L2 D' R U' D R2
D2 L2 D' R D U' R2
D' L2 D' R L2 U' R
D2 L2 D' R F2 U' D
D2 L2 D' R F2 U' D'
D2 L2 D' R F2 U' D2
D2 L2 D' R F2 D U'
D2 L2 D' R F2 D' U'
D2 L2 D' R F2 D2 U'
D2 L2 D' R' F2 R2 U'
D2 L2 D' R2 F2 R' U'
U L2 D B2 U' R U'
D2 L2 D' F2 U2 L' U
D2 L2 D2 R U L2 U2
D2 L2 D2 R U' D2 R2
U L2 D' U' R U' F2
D2 L2 D2 R D F2 U'
D2 L2 D2 R D2 U' R2
U L2 D2 U' L2 R U'
U L2 D2 U' R L2 U'
D2 L2 F' R U' R B
R U L2 U R U D
R U L2 U R U D'
R U L2 U R U D2
R U L2 U R D U
R U L2 U R D' U
R U L2 U R D2 U
R U L2 U D R U
R U L2 U D' R U
R U L2 U D2 R U
D2 L2 F' U' R B R
R U L2 D U R U
R U L2 D' U R U
R U L2 D2 U R U
R U L2 B U R U
R U L2 B' U R U
R U L2 B2 U R U
D2 L2 F2 U2 L' U R2
D2 L2 F2 D' F2 R U'
U L2 F2 U L' R2 U
U L2 F2 U R2 L' U
D2 L2 B R B' U' R
D2 L2 B2 R B2 U' R
D' R L U' F2 D' R2
D2 R L D L U' R
D2 R L D' L U' R
D' R L U2 B2 U F2
D2 R L D2 L U' R
D' R L D' L2 U' R2
D R L D L2 U' R2
D' R L' U' F2 D' R2
D2 R L' D L' U' R
D R L F2 U B2 U2
D R L F2 U' D2 F2
D R L F2 D L2 U'
D' R L' U2 B2 U F2
D R L F2 D2 U' F2
D2 R L' D' L' U' R
D' R L' D' L2 U' R2
D2 R L' D2 L' U' R
D R L' D L2 U' R2
D2 R L2 U L U2 R
D2 R L2 U L' U2 R
D2 R L2 U L2 U2 R
D2 R L2 U' R2 D R'
D2 R L2 U' R2 D' R'
D2 R L2 U' R2 D2 R'
D2 R L2 U' D R D
D2 R L2 U' D R D'
D2 R L2 U' D R D2
D2 R L2 U' D' R D
D2 R L2 U' D' R D'
D2 R L2 U' D' R D2
D2 R L2 U' D2 R D
D2 R L2 U' D2 R D'
D2 R L2 U' D2 R D2
D2 R L2 U' B R B'
D2 R L2 U' B2 R B2
D2 R L2 U2 B U R
D2 R L2 U2 B' U R
D' R L2 U' F2 D' R2
D2 R L2 U2 B2 U R
D2 R L2 D U' R D
D2 R L2 D U' R D'
D2 R L2 D U' R D2
D R L' F2 U B2 U2
D R L' F2 U' D2 F2
D R L' F2 D L2 U'
D' R L2 U2 B2 U F2
D R L' F2 D2 U' F2
D2 R L2 D' U' R D
D2 R L2 D' U' R D'
D2 R L2 D' U' R D2
D' R L2 D' L2 U' R2
D2 R L2 D2 U' R D
D2 R L2 D2 U' R D'
D2 R L2 D2 U' R D2
D2 R L2 F2 U L' U2
D R L2 D L2 U' R2
D R L2 F2 U B2 U2
D R L2 F2 U' D2 F2
D R L2 F2 D L2 U'
D R L2 F2 D2 U' F2
D2 R U D' B2 U2 R
D2 R U' R U L2 U'
D2 R U' R D F2 D
D2 R U' R D F2 D'
D2 R U' R D F2 D2
D2 R U' R F D F2
D2 R U' R F' D F2
D2 R U' R F2 D F2
D' R U' R F2 D' R2
D2 R U' R2 D R' F2
D2 R U' R2 D F2 R'
D' R U' R' F2 D' R2
D2 R U' D R F2 D
D2 R U' D R F2 D'
D2 R U' D R F2 D2
D2 R U' D R' F2 R2
D2 R U' D R2 F2 R'
D R U B2 U' F2 U'
D R U B2 U2 D R2
D R U B2 D U2 R2
D' R U' R2 F2 D' R2
D R U B2 D' L2 U2
D2 R U' D' R D2 F2
D' R U' D' R2 D F2
D' R U' F D' R2 F
D' R U' F D' F R2
D2 R U' F2 D F2 R
D' R U' F' D' F' R2
D' R U' F2 R D' R2
D' R U' F2 R' D' R2
D' R U' F2 R2 D' R2
D' R U' F2 U' B2 U
D' R U' F2 D' R2 D
D' R U' F2 D' R2 D'
D' R U' F2 D' R2 D2
D R U' D R2 D F2
D R U' D2 F2 D' R2
D' R U2 R B2 U F2
D' R U2 R' B2 U F2
D' R U2 R2 B2 U F2
R U B L2 U R U
D2 R U2 D2 R2 U R'
D' R U2 B2 R U F2
D' R U2 B2 R' U F2
D' R U2 B2 R2 U F2
D' R U2 B2 U F2 D
D' R U2 B2 U F2 D'
D' R U2 B2 U F2 D2
D2 R D L U' R F2
D' R U2 B2 D R2 U
D R U2 D2 B2 U F2
D2 R D L' U' R F2
D2 R D L2 U' R F2
D2 R D U' R F2 D
D2 R D U' R F2 D'
D2 R D U' R F2 D2
D2 R D U' R' F2 R2
D2 R D U' R2 F2 R'
R U B' L2 U R U
D R D L2 U' R2 D
D R D L2 U' R2 D'
D R D L2 U' R2 D2
D R D L2 D' F2 U'
D R D L2 F U' R2
D R D L2 F' U' R2
D R D L2 F2 U' R2
U' R D F2 L' U' L
D R D U' R2 D F2
B2 R D F2 L' U' L'
D R D F L2 U' R2
F2 R D F2 L' R U'
F2 R D F2 R L' U'
D R D F' L2 U' R2
D' R D' L2 U' R2 D
D' R D' L2 U' R2 D'
D' R D' L2 U' R2 D2
D' R D' L2 D' F2 U'
D R D F2 L2 U' R2
D' R D' L2 F U' R2
D' R D' L2 F' U' R2
D' R D' L2 F2 U' R2
B R D F2 B' L' U'
D2 R D' U B2 U2 R
D2 R D' U' R D2 F2
B R D B' F2 L' U'
D' R D' U' R2 D F2
R U B2 L2 U R U
D' R D' F L2 U' R2
U2 R D' R B2 L U
D' R D' F' L2 U' R2
D' R D' F2 L2 U' R2
D2 R D2 U2 R2 U R'
D' R D2 F2 U B2 U2
D' R D2 F2 U' D2 F2
D' R D2 F2 D L2 U'
D' R D2 F2 D2 U' F2
D R D2 U' F2 D' R2
D R D2 U2 B2 U F2
D2 R F L2 F' U' R
D' R F U' D' R2 F
D' R F U' D' F R2
D' R F U' F D' R2
D' R F U2 B2 U F
D' R F D' U' R2 F
D' R F D' U' F R2
D' R F D2 F2 U' F'
D R F D F L2 U'
D2 R F' L2 F U' R
D R F D2 F U' F
R2 U' L2 U' R' U' L2
D' R F' U' D' F' R2
D' R F' U' F' D' R2
D' R F' U2 B2 U F'
D' R F' D' U' F' R2
D' R F' D2 F2 U' F
D R F' D L2 F' U'
D2 R F2 L2 U L U2
D R F' D F' L2 U'
D R F' D2 F' U' F'
D2 R F2 U' D F2 R
D R F2 L U B2 U2
D R F2 L U' D2 F2
D R F2 L D L2 U'
D R F2 L D2 U' F2
D R F2 L' U B2 U2
D R F2 L' U' D2 F2
D R F2 L' D L2 U'
D R F2 L' D2 U' F2
D2 R F2 D U' F2 R
D R F2 L2 U B2 U2
D R F2 L2 U' D2 F2
D R F2 L2 D L2 U'
D R F2 L2 D2 U' F2
D' R F2 D2 F2 U' F2
R U' R D2 R2 D' F2
D R F2 U B2 U2 D
D R F2 U B2 U2 D'
D R F2 U B2 U2 D2
D R F2 U B2 D U2
D R F2 U B2 D' U2
D R F2 U B2 D2 U2
D R F2 U' D2 F2 D
D R F2 U' D2 F2 D'
D R F2 U' D2 F2 D2
D R F2 U' F D2 F2
D R F2 U' F' D2 F2
D R F2 U' F2 D2 F2
D R F2 U2 D' R2 U
D R F2 D L2 U' D
D R F2 D L2 U' D'
D R F2 D L2 U' D2
D R F2 D L2 D U'
D R F2 D L2 D' U'
D R F2 D L2 D2 U'
D R F2 D' U2 R2 U
D R F2 D2 L U' F2
D R F2 D2 L' U' F2
D R F2 D2 L2 U' F2
D R F2 D2 U' F2 D
D R F2 D2 U' F2 D'
D R F2 D2 U' F2 D2
R U' R' D' F2 D' R2
R U' R' D2 R2 D F2
D2 R B' L2 B U' R
D2 R B2 L2 B2 U' R
B R B' D F2 L' U'
B2 R B2 D F2 L' U'
R U' D' R' D' R2 F2
R U' D' R' D' F2 R2
L2 U' D2 L2 R U' L2
L2 U' D2 R L2 U' L2
R U' D2 R' D' R' F2
R U' D2 R' D' F2 R'
R U' D2 R2 U' R' U
D2 R' L2 U' D R' B2
D2 R' L2 D U' R' B2
D2 R' L2 F R2 U' R
D2 R' L2 F' R2 U' R
D2 R' L2 F2 R2 U' R
D2 R' U' D R' F2 B2
D2 R' U' D R' B2 F2
D2 R' U' D F2 R' B2
D2 R' D U' R' F2 B2
D2 R' D U' R' B2 F2
D2 R' D U' F2 R' B2
D R' D L2 U' R2 B2
D R' D L2 U' B2 R2
U2 R' D2 L2 R' U R'
U2 R' D2 R' L2 U R'
D2 R' F L2 R2 U' R
D2 R' F R2 L2 U' R
D2 R' F' L2 R2 U' R
D2 R' F' R2 L2 U' R
D2 R' F2 L2 R2 U' R
D2 R' F2 R2 L2 U' R
R U2 R U R D2 R2
R U2 R U R' D2 R2
R U2 R U R2 D2 R2
R U2 R U D2 R2 D
R U2 R U D2 R2 D'
R U2 R U D2 R2 D2
R U2 R U' L2 U2 D
R U2 R U' L2 U2 D'
R U2 R U' L2 U2 D2
R U2 R U' L2 D U2
R U2 R U' L2 D' U2
R U2 R U' L2 D2 U2
R' U2 R' D' B2 L U
R U2 R U2 D F2 U'
R U2 R D U2 F2 U'
D R' F2 R2 U B2 U2
D R' F2 R2 U' D2 F2
D R' F2 R2 D L2 U'
D R' F2 R2 D2 U' F2
R U2 R D' B2 U D
R U2 R D' B2 U D'
R U2 R D' B2 U D2
R U2 R D' B2 D U
R U2 R D' B2 D' U
R U2 R D' B2 D2 U
R U2 R D2 U R2 D
R U2 R D2 U R2 D'
R U2 R D2 U R2 D2
R U2 R D2 B U R2
R U2 R D2 B' U R2
R U2 R D2 B2 U R2
D R' F2 D L2 U' B2
R2 U2 R' U L2 U2 L2
R U2 R B U D2 R2
R U2 R B U' L2 U2
R U2 R B D' B2 U
R U2 R B D2 U R2
R U2 R B' U D2 R2
R U2 R B' U' L2 U2
R U2 R B' D' B2 U
R U2 R B' D2 U R2
R U2 R B2 U D2 R2
R U2 R B2 U' L2 U2
R U2 R B2 D' B2 U
R U2 R B2 D2 U R2
R U2 R' D' B2 U F2
L2 U2 R2 U2 R' U' R'
L2 U2 R2 D B2 L U
L2 U2 R2 B2 L U R2
R U2 R2 D' R' B2 U
R U2 R2 D2 R' U R'
L U2 R2 B2 L U R'
R U2 D R U D R2
R U2 D R U2 F2 U'
R U2 D R D U R2
R U2 D R D2 B2 U
R' U2 D2 L2 R' U R'
R' U2 D2 R' L2 U R'
R U2 D' R U D' R2
R U2 D' R D' U R2
R U2 D' R B2 U D
R U2 D' R B2 U D'
R U2 D' R B2 U D2
R U2 D' R B2 D U
R U2 D' R B2 D' U
R U2 D' R B2 D2 U
R U2 D' R' B2 R2 U
R U2 D' B' R B' U
U2 R2 L B2 L U R'
R U2 D' B2 R U D
R U2 D' B2 R U D'
R U2 D' B2 R U D2
R U2 D' B2 R D U
R U2 D' B2 R D' U
R U2 D' B2 R D2 U
R U2 D' B2 D R U
R U2 D' B2 D' R U
R U2 D' B2 D2 R U
F2 R2 L' U' L' U2 L
R U2 D2 R U R D
R U2 D2 R U R D'
R U2 D2 R U R D2
R U2 D2 R U D R
R U2 D2 R U D' R
R U2 D2 R U D2 R
R U2 D2 R D U R
R U2 D2 R D' U R
R U2 D2 R D2 U R
R U2 D2 R B U R
R U2 D2 R B' U R
R U2 D2 R B2 U R
D2 R2 L2 D R' U' R
R U2 D2 B R U R
D2 R2 L2 D' R' U' R
R U2 D2 B' R U R
D2 R2 L2 D2 R' U' R
R U2 D2 B2 R U R
D2 R2 L2 F R' U' R
D2 R2 L2 F' R' U' R
D2 R2 L2 F2 R' U' R
U2 R2 L2 U2 R' U' R
U2 R2 U' L2 U' R' U'
U2 R2 U2 R' U L2 U2
U2 R2 U2 R' U' D2 R2
U2 R2 U2 R' D F2 U'
U2 R2 U2 R' D2 U' R2
U2 R2 U2 D R' F2 U'
R U2 B R U D2 R2
R U2 B R U' L2 U2
U2 R2 U2 D F2 R' U'
R U2 B R D' B2 U
R U2 B R D2 U R2
D' R2 U2 B2 L U F2
U2 R2 U2 D2 R' U' R'
D2 R2 D R' U' R F2
R U2 B D' R B2 U
R U2 B D' B2 R U
R U2 B D2 R U R
D R2 D L2 R' U' R'
R U2 B' R U D2 R2
R U2 B' R U' L2 U2
R U2 B' R D' B2 U
R U2 B' R D2 U R2
U2 R2 D U2 R' F2 U'
U2 R2 D U2 F2 R' U'
D R2 D R' L2 U' R'
D' R2 D' L2 R' U' R'
D' R2 D' R' L2 U' R'
R U2 B' D' R B2 U
R U2 B' D' B2 R U
R U2 B' D2 R U R
U2 R2 D' L B2 L U
U2 R2 D' L' B2 L U
U2 R2 D' L2 B2 L U
B' R2 D' F' B2 L U
R U2 B2 R U D2 R2
R U2 B2 R U' L2 U2
R U2 B2 R D' B2 U
R U2 B2 R D2 U R2
U' R2 D' B2 L U L'
B' R2 D' B2 L F' U
B' R2 D' B2 F' L U
R2 D L R' F2 L' U'
U2 R2 D' B2 L U D
U2 R2 D' B2 L U D'
U2 R2 D' B2 L U D2
U2 R2 D' B2 L D U
U2 R2 D' B2 L D' U
U2 R2 D' B2 L D2 U
R U2 B2 D' R B2 U
U2 R2 D' B2 D L U
U2 R2 D' B2 D' L U
U2 R2 D' B2 D2 L U
R U2 B2 D' B2 R U
R U2 B2 D2 R U R
U R2 D' F2 B2 L U
U2 R2 D2 U2 R' U' R'
D2 R2 F L2 R' U' R
U R2 D' B2 L F2 U
U R2 D' B2 F2 L U
D2 R2 F R' L2 U' R
R2 D L' R' F2 L' U'
U2 R2 D2 B2 L U R2
R D L F2 L' U' D
R D L F2 L' U' D'
R D L F2 L' U' D2
R D L F2 L' D U'
R D L F2 L' D' U'
R D L F2 L' D2 U'
R D L F2 D L' U'
R D L F2 D' L' U'
R D L F2 D2 L' U'
D2 R2 F' L2 R' U' R
D2 R2 F' R' L2 U' R
R2 D L2 R' F2 L' U'
R D L' F2 L' U' D
R D L' F2 L' U' D'
R D L' F2 L' U' D2
R D L' F2 L' D U'
R D L' F2 L' D' U'
R D L' F2 L' D2 U'
R D L' F2 D L' U'
R D L' F2 D' L' U'
R D L' F2 D2 L' U'
L' D R U L' B2 U2
L' D R U B2 L' U2
B' R2 F' D' B2 L U
L' D R U' D2 F2 R
D2 R2 F2 L2 R' U' R
L' D R D2 U' F2 R
D2 R2 F2 R' L2 U' R
R D L2 F2 L' U' D
R D L2 F2 L' U' D'
R D L2 F2 L' U' D2
R D L2 F2 L' D U'
R D L2 F2 L' D' U'
R D L2 F2 L' D2 U'
R D L2 F2 D L' U'
R D L2 F2 D' L' U'
R D L2 F2 D2 L' U'
L D R U L B2 U2
L D R U B2 U2 R'
D R2 F2 R' U B2 U2
D R2 F2 R' U' D2 F2
D R2 F2 R' D L2 U'
D R2 F2 R' D2 U' F2
R2 D R' L F2 L' U'
R2 D R' L' F2 L' U'
R2 D R' L2 F2 L' U'
D R2 F2 D L2 R' U'
D R2 F2 D R' L2 U'
D R2 F2 D2 R' U' F2
R2 D R' F2 L' U' D
R2 D R' F2 L' U' D'
R2 D R' F2 L' U' D2
R2 D R' F2 L' D U'
R2 D R' F2 L' D' U'
R2 D R' F2 L' D2 U'
R2 D R' F2 D L' U'
R2 D R' F2 D' L' U'
R2 D R' F2 D2 L' U'
R' D R2 F2 L' U' B2
U2 R2 B2 L U' L U2
U2 R2 B2 L B2 U R'
U2 R2 B2 D' L B2 U
U2 R2 B2 D2 L U R2
R D U2 R U D R2
R D U2 R U2 F2 U'
R D U2 R D U R2
R D U2 R D2 B2 U
F2 U L2 U L R2 U
F2 U L2 U R2 L U
R' D F2 U2 R' U B2
R D F' L F' L' U'
R D F' L' F' L' U'
R D F' L2 F' L' U'
R2 D F2 R' U2 R U
R D F' D F' L' U'
R D F' D' F' L' U'
R D F' D2 F' L' U'
R D F2 L U' D F2
R D F2 L D U' F2
R D F2 L2 D L U'
R D F2 L2 D' L U'
R D F2 L2 D2 L U'
R D F2 D L' U' D
R D F2 D L' U' D'
R D F2 D L' U' D2
R D F2 D L' D U'
R D F2 D L' D' U'
R D F2 D L' D2 U'
R D F2 D' L' U' D
R D F2 D' L' U' D'
R D F2 D' L' U' D2
R D F2 D' L' D U'
R D F2 D' L' D' U'
R D F2 D' L' D2 U'
R D F2 D2 L' U' D
R D F2 D2 L' U' D'
R D F2 D2 L' U' D2
R D F2 D2 L' D U'
R D F2 D2 L' D' U'
R D F2 D2 L' D2 U'
R D F2 B' L' B U'
R D F2 B2 L' B2 U'
L2 D B2 U' R B2 U'
L2 D B2 U' B2 R U'
R D B' F2 L' B U'
L2 D' L R U' F2 R
R D B2 F2 L' B2 U'
R D' L U2 R B2 U
R D' L U2 B2 R U
R D' L D2 F2 L' U'
R D' L' U2 R B2 U
R D' L' U2 B2 R U
R D' L' D2 F2 L' U'
L' D' R U L' U2 F2
L' D' R U' R F2 R
L' D' R U' R' F2 R
L' D' R U' R2 F2 R
L' D' R U' F2 R D
L' D' R U' F2 R D'
L' D' R U' F2 R D2
L' D' R U' F2 D R
L' D' R U' F2 D' R
L' D' R U' F2 D2 R
L D' L2 R U' F2 R
L2 D' R L U' F2 R
L' D' R F' U' F' R
R D' L2 U2 R B2 U
L2 D' R U' F2 D R2
R D' L2 U2 B2 R U
R D' L2 D2 F2 L' U'
L D' R L2 U' F2 R
L D' R U L U2 F2
R2 D' R' U2 R B2 U
R2 D' R' U2 B2 R U
R2 D' R' D2 F2 L' U'
D U B2 U' R F2 U'
U D B2 U' R F2 U'
D2 U' L2 R U' L2 R
D2 U' L2 R U' R L2
D2 U' R L2 U' L2 R
D2 U' R L2 U' R L2
R D' U' R' D' R2 F2
R D' U' R' D' F2 R2
D2 U' R' D R' F2 B2
D2 U' R' D R' B2 F2
D2 U' R' D F2 R' B2
R D' U2 R U D' R2
R D' U2 R D' U R2
R D' U2 R B2 U D
R D' U2 R B2 U D'
R D' U2 R B2 U D2
R D' U2 R B2 D U
R D' U2 R B2 D' U
R D' U2 R B2 D2 U
R D' U2 R' B2 R2 U
R D' U2 B' R B' U
R D' U2 B2 R U D
R D' U2 B2 R U D'
R D' U2 B2 R U D2
R D' U2 B2 R D U
R D' U2 B2 R D' U
R D' U2 B2 R D2 U
L' D' F' U' F' R B
R D' U2 B2 D R U
R D' U2 B2 D' R U
R D' U2 B2 D2 R U
D2 U' R2 U L2 R' U'
D2 U' R2 U R' L2 U'
U2 D' R2 B2 L U F2
R D' F2 L' U' D' R2
R D' F2 L' U2 B2 U
R D' F2 L' D' U' R2
R D' F2 L' D2 F2 U'
R D' F2 D' L' U' R2
R D' F2 D2 L' F2 U'
D' U' F2 U' L' B2 U
