B' U L' R' D B2
B' U R' L' D B2
B' U R' D L' B2
B' U R' D B2 L'
B' U2 R U' L' R2
B' U2 R U' R2 L'
L D F2 L' B' U R'
B' U R' D B2 L' D
B' U R' D B2 L' D'
B' U R' D B2 L' D2
B' U R' D B2 D L'
B' U R' D B2 D' L'
B' U R' D B2 D2 L'
B' U R' D' L' D2 B2
B' U R' B L' D B2
B' U R' B D L' B2
B' U R' B D B2 L'
B' U R' B' L' D B2
B' U R' B' D L' B2
B' U R' B' D B2 L'
B' U R' B2 L' D B2
B' U R' B2 D L' B2
B' U R' B2 D B2 L'
L D F2 B' L' U R'
B U R' D B2 L' R'
B U R' D B2 R' L'
B' U D L' R' D B2
B' U D R' L' D B2
B' U D R' D L' B2
B' U D R' D B2 L'
B' U D' L' R' D B2
B' U D' R' L' D B2
B' U D' R' D L' B2
B' U D' R' D B2 L'
L D B' F2 L' U R'
B' U D2 L' R' D B2
B' U D2 R' L' D B2
B' U D2 R' D L' B2
B' U D2 R' D B2 L'
B2 U B L' R' D B2
B2 U B R' L' D B2
B2 U B R' D L' B2
B2 U B R' D B2 L'
B U B2 L' R' D B2
B U B2 R' L' D B2
B U B2 R' D L' B2
B U B2 R' D B2 L'
B U' L U' R U' L2
B' U2 R U' L' R2 D
B' U2 R U' L' R2 D'
B' U2 R U' L' R2 D2
B' U2 R U' R2 L' D
B' U2 R U' R2 L' D'
B' U2 R U' R2 L' D2
B' U2 R U' R2 D L'
B' U2 R U' R2 D' L'
B' U2 R U' R2 D2 L'
B' U2 R B U' L' R2
B' U2 R B U' R2 L'
B' U2 R B' U' L' R2
B' U2 R B' U' R2 L'
B' U2 R B2 U' L' R2
B' U2 R B2 U' R2 L'
B2 U2 R B U' L' R'
B2 U2 R B U' R' L'
B U2 R U L U2 L2
B U2 R U' L' D2 R2
B U2 R B2 U' L' R'
B U2 R B2 U' R' L'
B' U2 D R U' L' R2
B' U2 D R U' R2 L'
B' U2 D' R U' L' R2
B' U2 D' R U' R2 L'
B' U2 D2 R U' L' R2
B' U2 D2 R U' R2 L'
F' U2 F U' L' R B'
F' U2 F U' L' B' R
F' U2 F U' R L' B'
B2 U2 B R U' L' R2
B2 U2 B R U' R2 L'
B U2 B2 R U' L' R2
B U2 B2 R U' R2 L'
B' D U L' R' D B2
B' D U R' L' D B2
B' D U R' D L' B2
B' D U R' D B2 L'
B' D U2 R U' L' R2
B' D U2 R U' R2 L'
U F' U F L' R B'
U F' U F L' B' R
U F' U F R L' B'
B' D' U L' R' D B2
B' D' U R' L' D B2
B' D' U R' D L' B2
B' D' U R' D B2 L'
B' D' U2 R U' L' R2
B' D' U2 R U' R2 L'
L2 F2 L' B' U L2 R'
L2 F2 L' B' U R' L2
L F2 L' B' U L' R'
L F2 L' B' U R' L'
L' F2 B' L' U L R'
L' F2 B' L' U R' L
B' D2 U L' R' D B2
B' D2 U R' L' D B2
B' D2 U R' D L' B2
B' D2 U R' D B2 L'
L F2 B' L' U L' R'
L F2 B' L' U R' L'
B' D2 U2 R U' L' R2
B' D2 U2 R U' R2 L'
F2 B L' U' L2 R U2
F2 B L' U' R L2 U2
R2 B' L' D' R' F2 B
R2 B' L' D' R' B F2
R2 B' L' D' F2 R' B
D2 B' U L' R' D B2
D' B' U L' R' D B2
D2 B' U R' L' D B2
D2 B' U R' D L' B2
D2 B' U R' D B2 L'
D' B' U R' L' D B2
D' B' U R' D L' B2
D' B' U R' D B2 L'
F2 B' L' U R' D2 L2
F2 B' L' U' R U2 R2
F2 B' L' F2 U L' R'
F2 B' L' F2 U R' L'
D B' U L' R' D B2
D B' U R' L' D B2
D B' U R' D L' B2
D B' U R' D B2 L'
D2 B' U2 R U' L' R2
D2 B' U2 R U' R2 L'
D' B' U2 R U' L' R2
D' B' U2 R U' R2 L'
L B' U L2 R' D B2
L B' U R' L2 D B2
D B' U2 R U' L' R2
D B' U2 R U' R2 L'
R B' U' R' D L' F
R B' U' D L' R' F
R B' U' D L' F R'
R B' U' D R' L' F
L B' U2 R U' L2 R2
L B' U2 R U' R2 L2
R2 B' D' L' R' F2 B
R2 B' D' L' R' B F2
R2 B' D' L' F2 R' B
R2 B' D' R' L' F2 B
R2 B' D' R' L' B F2
R2 B' D' R' B L' F2
L B' D F2 L' U R'
R B' D U' L' R' F
R B' D U' L' F R'
R B' D U' R' L' F
L' B' F2 L' U L R'
L' B' F2 L' U R' L
L B' F2 L' U L' R'
L B' F2 L' U R' L'
B' F2 L' U R' D2 L2
B' F2 L' U' R U2 R2
R B2 L B U' L2 R'
R B2 L B U' R' L2
B' F2 L' F2 U L' R'
B' F2 L' F2 U R' L'
B F2 L' U' L2 R U2
B F2 L' U' R L2 U2
