U' F' B' U' B
B' F' U B U2
F' B' U B U2
U' B' F' U' B
F2 U' D' F B' U' B
U' D' B' D F' U' B
D' U' B' D F' U' B
U' D' B' D' F' U' B
D' U' B' D' F' U' B
F2 U' D' B' F U' B
U' D' B' D2 F' U' B
D' U' B' D2 F' U' B
D2 U' B' D F' U' B
B' U' D2 F D R2 F'
U' D' B' F' U' D B
U' D' B' F' U' D' B
U' D' B' F' U' D2 B
D' U' B' F' U' D B
U' D' B' F' U' B D
U' D' B' F' U' B D'
U' D' B' F' U' B D2
D' U' B' F' U' D' B
D' U' B' F' U' D2 B
D' U' B' F' U' B D
D' U' B' F' U' B D'
D' U' B' F' U' B D2
U' D' B' F' D U' B
D' U' B' F' D U' B
U' D' B' F' D' U' B
D' U' B' F' D' U' B
U' D' B' F' D2 U' B
D' U' B' F' D2 U' B
D2 U' B' D' F' U' B
D2 U' B' D2 F' U' B
F U' D B' U' B R2
D2 U' B' F' U' D B
D2 U' B' F' U' D' B
D2 U' B' F' U' D2 B
D2 U' B' F' U' B D
D2 U' B' F' U' B D'
D2 U' B' F' U' B D2
D2 U' B' F' D U' B
D2 U' B' F' D' U' B
D2 U' B' F' D2 U' B
F2 U' D2 F B' U' B
F2 U' D2 B' F U' B
B' U' F R2 D F' R2
F2 U' F R B' U' B
B' U' F D R2 D F'
B' U' F D R2 D' F'
B' U' F D R2 D2 F'
B' U' F D R2 F' D
B' U' F D R2 F' D'
B' U' F D R2 F' D2
B' U' F D F R2 F'
B' U' F D F' R2 F'
B' U' F D F2 R2 F'
F2 U' F R' B' U' B
D U' B' D F' U' B
F2 U' F R2 B' U' B
D U' B' D' F' U' B
D U' B' D2 F' U' B
D U' B' F' U' D B
D U' B' F' U' D' B
D U' B' F' U' D2 B
D U' B' F' U' B D
D U' B' F' U' B D'
D U' B' F' U' B D2
D U' B' F' D U' B
D U' B' F' D' U' B
D U' B' F' D2 U' B
F2 U' F D B' U' B
F2 U' F D' B' U' B
F2 U' F D2 B' U' B
F2 U' F B' U' D B
F2 U' F B' U' D' B
F2 U' F B' U' D2 B
F2 U' F B' U' B D
F2 U' F B' U' B D'
F2 U' F B' U' B D2
F2 U' F B' D U' B
F2 U' F B' D' U' B
F2 U' F B' D2 U' B
B U' F D L2 R2 F
B U' F D L2 F R2
B U' F D R2 L2 F
B' U' F2 R2 F' D R2
F U' F2 R B' U' B
F U' F2 R' B' U' B
F U' F2 R2 B' U' B
F U' F2 D B' U' B
F U' F2 D' B' U' B
F U' F2 D2 B' U' B
F' U' B' R U' R' B
F U' F2 B' U' D B
F U' F2 B' U' D' B
F U' F2 B' U' D2 B
F U' F2 B' U' B D
F U' F2 B' U' B D'
F U' F2 B' U' B D2
F U' F2 B' D U' B
F U' F2 B' D' U' B
F U' F2 B' D2 U' B
F' U' B' R2 U' R2 B
F2 U' B' D F U' B
F2 U' B' D' F U' B
F2 U' B' D2 F U' B
F2 U' B' F U' D B
F2 U' B' F U' D' B
F2 U' B' F U' D2 B
F2 U' B' F U' B D
F2 U' B' F U' B D'
F2 U' B' F U' B D2
F2 U' B' F D U' B
F2 U' B' F D' U' B
F2 U' B' F D2 U' B
R2 D2 U L2 F B U
R2 D2 U L2 B F U
F U' B' U' D B R2
F U' B' U' B D R2
F U' B' D U' B R2
F U' B' F2 U' D B
F U' B' F2 U' D' B
F U' B' F2 U' D2 B
F U' B' F2 U' B D
F U' B' F2 U' B D'
F U' B' F2 U' B D2
F U' B' F2 D U' B
F U' B' F2 D' U' B
F U' B' F2 D2 U' B
R D2 U' R' B' U' R'
U' D2 F' R B' U' B
U' D2 F' R' B' U' B
U' D2 F' R2 B' U' B
U' D2 F' D B' U' B
U' D2 F' D' B' U' B
U' D2 F' D2 B' U' B
U' D2 F' B' U' D B
U' D2 F' B' U' D' B
U' D2 F' B' U' D2 B
U' D2 F' B' U' B D
U' D2 F' B' U' B D'
U' D2 F' B' U' B D2
U' D2 F' B' D U' B
U' D2 F' B' D' U' B
U' D2 F' B' D2 U' B
F' U2 L2 F L2 U F'
B' U2 R U F R F'
L2 D2 F' U2 F2 U F2
B' U2 R2 D B U F'
U' D2 B' D F' U' B
B' U2 R2 D' B U F'
U' D2 B' D' F' U' B
B' U2 R2 D2 B U F'
U' D2 B' D2 F' U' B
U' D2 B' F' U' D B
U' D2 B' F' U' D' B
U' D2 B' F' U' D2 B
U' D2 B' F' U' B D
U' D2 B' F' U' B D'
U' D2 B' F' U' B D2
U' D2 B' F' D U' B
U' D2 B' F' D' U' B
U' D2 B' F' D2 U' B
B' U2 R2 B U D F'
B' U2 R2 B U D' F'
B' U2 R2 B U D2 F'
B' U2 R2 B U F' D
B' U2 R2 B U F' D'
B' U2 R2 B U F' D2
B' U2 R2 B D U F'
B' U2 R2 B D' U F'
B' U2 R2 B D2 U F'
B' U2 D R2 B U F'
B' U2 D' R2 B U F'
B2 U2 D' R2 F' B U
B2 U2 D' R2 B F' U
B' U2 D2 R2 B U F'
F' U2 F U2 B' U' F'
F' U2 F' U2 B' U' F
U' F R F2 B' U' B
U' F R B' F2 U' B
F' U2 F2 U2 B' U' F2
U' F R' F2 B' U' B
U' F R' B' F2 U' B
B' U2 B U2 F' U' F
U' F R2 F2 B' U' B
U' F R2 B' F2 U' B
B' U2 B' D' R2 B U
D' F U' F2 B' U' B
D2 F U' F2 B' U' B
D' F U' B' F2 U' B
D2 F U' B' F2 U' B
B' D L F' U B U2
R2 F U' R2 F' B' U'
R2 F U' R2 B' F' U'
B2 D L F' L B U'
D F U' F2 B' U' B
B' D L' F' U B U2
D F U' B' F2 U' B
R F U' R' B' U' R'
U2 F U2 F2 B' U' F
U2 F U2 B' F2 U' F
B2 D L' B L' F' U'
U' F D B' U' B R2
D' F D B' U' R2 F'
D2 F D B' U' R2 F'
F' D L2 U2 F U F'
B' D L2 F' U B U2
B2 D L2 D F' B U'
B2 D L2 D B F' U'
B2 D L2 D' F' B U'
B2 D L2 D' B F' U'
B2 D L2 D2 F' B U'
B2 D L2 D2 B F' U'
B2 D L2 F' D B U'
B2 D L2 F' D' B U'
B2 D L2 F' D2 B U'
B2 D L2 F' B U' D
B2 D L2 F' B U' D'
B2 D L2 F' B U' D2
B2 D L2 F' B D U'
B2 D L2 F' B D' U'
B2 D L2 F' B D2 U'
B2 D L2 B D F' U'
B2 D L2 B D' F' U'
B2 D L2 B D2 F' U'
B2 D L2 B F' U' D
B2 D L2 B F' U' D'
B2 D L2 B F' U' D2
B2 D L2 B F' D U'
B2 D L2 B F' D' U'
B2 D L2 B F' D2 U'
D F D B' U' R2 F'
U' F B' U' D B R2
U' F B' U' B D R2
U' F B' D U' B R2
D' F B' U' D R2 F'
D2 F B' U' D R2 F'
D' F B' D U' R2 F'
D2 F B' D U' R2 F'
F' D R2 B' R2 U' F'
B' D U B U' F' U'
D F B' U' D R2 F'
B' D U' F D R2 F'
D F B' D U' R2 F'
F2 D U' F B' U' B
B' D U2 R2 B U F'
F2 D U' B' F U' B
L' F' L B' U B U2
L2 F' L U2 F2 U F2
B D U' L2 F D R2
L' F' L' U2 F U F'
B' D F U' D R2 F'
B2 D F L2 F2 B U'
B2 D F L2 B F2 U'
B' D F D U' R2 F'
L2 F' L' U2 F2 U F2
F D U' B' U' B R2
L F' L U2 F U F'
D' F' L2 U2 F U F'
D2 F' L2 U2 F U F'
B' D F' L U B U2
B' D F' L' U B U2
B' D F' L2 U B U2
B2 D F B L2 F2 U'
B' D F' U D B U2
B' D F' U D' B U2
B' D F' U D2 B U2
B' D F' U B U2 D
B' D F' U B U2 D'
B' D F' U B U2 D2
F2 D F B' U B U2
B' D F' U B D U2
B' D F' U B D' U2
B' D F' U B D2 U2
B' D F' U' R2 F' R2
B' D F' U2 R2 U F'
B2 D F' L' B L' U'
B2 D F' L2 D B U'
B2 D F' L2 D' B U'
B2 D F' L2 D2 B U'
B' D F' D U B U2
B2 D F' L2 B U' D
B2 D F' L2 B U' D'
B2 D F' L2 B U' D2
B2 D F' L2 B D U'
B2 D F' L2 B D' U'
B2 D F' L2 B D2 U'
L2 F' L2 U2 F2 U F2
B' D F' D' U B U2
U' F' R D B' U' B
B' D F' D2 U B U2
U' F' R D' B' U' B
U' F' R D2 B' U' B
B2 D F' D B U' F2
U' F' R B' U' D B
U' F' R B' U' D' B
U' F' R B' U' D2 B
U' F' R B' U' B D
U' F' R B' U' B D'
U' F' R B' U' B D2
U' F' R B' D U' B
U' F' R B' D' U' B
U' F' R B' D2 U' B
D F' L2 U2 F U F'
B2 D F' B L2 U' D
B2 D F' B L2 U' D'
B2 D F' B L2 U' D2
B2 D F' B L2 D U'
B2 D F' B L2 D' U'
B2 D F' B L2 D2 U'
B2 D F' B U' D F2
B2 D F' B D U' F2
B2 D F' B' L2 B2 U'
L F' L' B' U B U2
B D F' L' U' L' F
F D F B' U' R2 F'
U' F' R' D B' U' B
U' F' R' D' B' U' B
B D F' U B' U2 L2
