F R' U F2 B U
F R' U B F2 U
D' F L' U F2 U
D' F L' U2 D' L2
D' F L' D R2 U2
D' F L' D' U2 L2
D' F U F2 U R
D' F D L' R2 U2
D' F D R2 L' U2
D' F D' L' U2 L'
F U F' D' F' U R
F U F2 R' B R U
F U F2 D B U R'
L' D' U F' U R B
L2 D' U F' U R B'
L2 D' U F' U B' R
R' D' F U B U L'
U D' L2 F' U R B'
U D' L2 F' U B' R
U D' F' U R D2 B2
U D' F' U D2 R B2
U D' F' U D2 B2 R
U D' F' U' F2 L' U2
U D' F' D' L2 U R
U D' F' D2 U R B2
U D' F' D2 U B2 R
F U' D' F' U' L2 R
F U' D' F' U' R L2
U D2 L2 F' U B' R'
F U2 R' U' F2 B U
F U2 R' U' B F2 U
D2 F L U F2 B' U
D2 F L U B' F2 U
D' F L' R U F2 U
D' F L' R U2 D' L2
D' F L' R D R2 U2
D' F L' R D' U2 L2
D' F L' R' U F2 U
D' F L' R' U2 D' L2
D' F L' R' D R2 U2
D' F L' R' D' U2 L2
D' F L' R2 U F2 U
D' F L' R2 U2 D' L2
D' F L' R2 D R2 U2
D' F L' R2 D' U2 L2
D' F L' U F2 U D
D' F L' U F2 U D'
D' F L' U F2 U D2
D' F L' U F2 D U
D' F L' U F2 D' U
D' F L' U F2 D2 U
D' F L' U' D2 B2 U'
D' F L' U2 L D' L2
D' F L' U2 L' D' L2
D' F L' U2 L2 D' L2
D' F L' U2 D' L2 D
D' F L' U2 D' L2 D'
D' F L' U2 D' L2 D2
D' F L' D R2 U2 D
D' F L' D R2 U2 D'
D' F L' D R2 U2 D2
D' F L' D R2 D U2
D' F L' D R2 D' U2
D' F L' D R2 D2 U2
D' F L' D' R U2 L2
D' F L' D' R' U2 L2
D' F L' D' R2 U2 L2
D' F L' D' U2 L2 D
D' F L' D' U2 L2 D'
D' F L' D' U2 L2 D2
D' F L' D2 U' B2 U'
F U2 D' L2 F' R F
F U2 D' F' R F L2
D' F L2 D L R2 U2
D' F L2 D R2 L U2
D' F L2 D' L U2 L
D' F R L' U F2 U
D' F R L' U2 D' L2
D' F R L' D R2 U2
D' F R L' D' U2 L2
D' F R U F2 U R
D' F R D L' R2 U2
D' F R D R2 L' U2
D' F R D' L' U2 L'
D' F R' L' U F2 U
D' F R' L' U2 D' L2
D' F R' L' D R2 U2
D' F R' L' D' U2 L2
D' F R' U F2 U R
D' F R' D L' R2 U2
D' F R' D R2 L' U2
D' F R' D' L' U2 L'
D' F R2 L' U F2 U
D' F R2 L' U2 D' L2
D' F R2 L' D R2 U2
D' F R2 L' D' U2 L2
D' F R2 U F2 U R
R F R U' F2 B U'
R F R U' B F2 U'
D' F R2 D L' R2 U2
D' F R2 D R2 L' U2
D' F R2 D' L' U2 L'
D' F U F2 U R D
D' F U F2 U R D'
D' F U F2 U R D2
D' F U F2 U D R
D' F U F2 U D' R
D' F U F2 U D2 R
D' F U F2 D U R
D' F U F2 D' U R
D' F U F2 D2 U R
D' F U F2 B U R
D' F U F2 B' U R
D' F U F2 B2 U R
D' F U B F2 U R
D' F U B' F2 U R
D' F U B2 F2 U R
D F U F2 B U R'
D F U B F2 U R'
R2 F U' B U L U2
D' F D L' R2 U2 D
D' F D L' R2 U2 D'
D' F D L' R2 U2 D2
D' F D L' R2 D U2
D' F D L' R2 D' U2
D' F D L' R2 D2 U2
D' F D L' U2 D2 L2
D' F D L' D2 U2 L2
U2 F U2 D' L2 F' R
U2 F U2 D' F' L2 R
U2 F U2 D' F' R L2
D' F D R2 L' U2 D
D' F D R2 L' U2 D'
D' F D R2 L' U2 D2
D' F D R2 L' D U2
D' F D R2 L' D' U2
D' F D R2 L' D2 U2
D' F D R2 D L' U2
D' F D R2 D' L' U2
D' F D R2 D2 L' U2
R F U' F2 B U' L
R F U' B F2 U' L
D' F D' L' R U2 L'
D' F D' L' R' U2 L'
D' F D' L' R2 U2 L'
D' F D' L' U2 L' D
D' F D' L' U2 L' D'
D' F D' L' U2 L' D2
D' F D' L' U2 D L'
D' F D' L' U2 D' L'
D' F D' L' U2 D2 L'
D' F D' L' D U2 L'
D' F D' L' D' U2 L'
D' F D' L' D2 U2 L'
U2 F D R2 B U2 R'
D' F D' R L' U2 L'
D' F D' R' L' U2 L'
D' F D' R2 L' U2 L'
D' F D2 L' U' B2 U'
D' F D2 L' U2 D L2
D' F D2 L' D U2 L2
D' F D2 L' D' R2 U2
U2 F D' U2 L2 F' R
U2 F D' U2 F' L2 R
U2 F D' U2 F' R L2
U2 F D' F' L2 R B'
U2 F D' F' L2 B' R
U2 F D' F' R L2 B'
F D R2 U B U R'
F D R2 U2 B R' B'
F D R2 B' L B U2
F D F R2 U2 B R'
F D B R2 B' U2 R
F D B' L R2 U2 F'
F D B' L B R2 U2
F D B' R2 L U2 F'
U F' D2 L B' U B'
F D' U F' U L2 R
F D' U F' U R L2
F D' U' F' U' L2 R
F D' U' F' U' R L2
F D' U2 L2 F' R F
F D' U2 F' R F L2
F2 D' F' U2 R D' L2
F2 D' F' U2 D' L2 R
F2 D' F' U2 D' R L2
F2 D' F' D R2 U2 R'
F2 D' F' D' U2 L2 R
F2 D' F' D' U2 R L2
F D' F' U2 L2 R B'
F D' F' U2 L2 B' R
F D' F' U2 R L2 B'
F D2 L' U' F B2 U'
F D2 L' U' B2 F U'
R2 B L2 U' F B' R'
R2 B L2 U' B' R' F
R2 B L2 U' B' F R'
R2 B U F B' U2 R
R2 B U B' F U2 R
B' F D B R2 U2 R
B F D R2 B' L U2
B F D B' L R2 U2
B F D B' R2 L U2
F B D R2 B' L U2
F B D B' L R2 U2
F B D B' R2 L U2
F B' D B R2 U2 R
