B' U' L R2 U2 F
B' U' R2 L U2 F
D' F2 B2 R' B U
D' B2 R' F2 B U
D' B2 R' B F2 U
D' B2 F2 R' B U
B' U' R2 L U2 D' F
B' U' R2 L U2 D2 F
B' U' R2 L U2 F D
B' U' R2 L U2 F D'
B' U' R2 L U2 F D2
B' U' R2 L D U2 F
B' U' R2 L D' U2 F
B' U' R2 L D2 U2 F
B' U' R2 L B U2 F
B' U' R2 L B' U2 F
B' U' R2 L B2 U2 F
B' U' R2 L' B' L2 U2
B' U' R2 D L U2 F
B' U' R2 D' L U2 F
B' U' R2 D2 L U2 F
B' U' R2 B2 U2 R' F'
B U' R2 U2 D' R F'
B U' R2 D' U2 R F'
B' U' D2 L U2 F L
D2 U2 L F' U' L R
D2 U2 L F' U' R L
U2 D2 L F' U' L R
U2 D2 L F' U' R L
D U2 L B2 U2 B U
D U2 L' F L2 B2 U'
D U2 L' F B2 L2 U'
D U2 L' B2 F L2 U'
U D2 L2 F' D R F'
D2 U2 F' L U' L R
D2 U2 F' L U' R L
U2 D2 F' L U' L R
U2 D2 F' L U' R L
B' U2 D B2 U' R' F'
D' F B2 R' F B U
D' F B2 R' B F U
B' D U2 B2 U' R' F'
D2 F' U2 L U' L R
D2 F' U2 L U' R L
B D' R F2 U R2 F
B D' R F2 U F R2
B2 D' R' F2 B' U R'
B2 D' R' B' F2 U R'
D2 F' B2 R' U L2 R2
D2 F' B2 R' U R2 L2
D' F2 R U2 L F' U'
D' F2 R U2 F' L U'
B' D' F2 U' L U2 F
B2 D' F2 R' B' U R'
F' D' F2 B2 R' B U
D' F2 R' B2 R' B' U
F2 D' F2 B2 R' B U
B D' F2 R U F' R2
D' F2 R2 U2 L F U'
B D' F2 U R F' R2
F D' F2 B2 R' B U
F' D' B2 R' F2 B U
F' D' B2 R' B F2 U
F2 D' B2 R' F2 B U
F2 D' B2 R' B F2 U
F' D' B2 F2 R' B U
F2 D' B2 F2 R' B U
F D' B2 R' F2 B U
F D' B2 R' B F2 U
F D' B2 F2 R' B U
D' F2 B R' B R' U
B2 D2 R' B' U L2 R'
B2 D2 R' B' U R' L2
D' F2 B2 R' D B U
D' F2 B2 R' D' B U
D' F2 B2 R' D2 B U
D' F2 B2 R' B U D
D' F2 B2 R' B U D'
D' F2 B2 R' B U D2
D' F2 B2 R' B D U
D' F2 B2 R' B D' U
D' F2 B2 R' B D2 U
B' D2 U' L U2 F L
B D2 F' R U L2 R2
B D2 F' R U R2 L2
D' B R' F2 B R' U
D' B R' B R' F2 U
D' B R' B F2 R' U
U' B R2 U2 D' R F'
U' B R2 D' U2 R F'
D' B F2 R' B R' U
B' F U' L R2 U2 F
B' F U' R2 L U2 F
D2 B' U L2 R' F' R
D2 B' U R' L2 F' R
D2 B' U R' F' L2 R
D2 B' U R' F' R L2
R B' U' L R U2 F
R B' U' R L U2 F
B' F' U' L R2 U2 F
B' F' U' R2 L U2 F
F' B' U' L R2 U2 F
F2 B' U' L R2 U2 F
F' B' U' R2 L U2 F
F2 B' U' R2 L U2 F
F B' U' L R2 U2 F
F B' U' R2 L U2 F
D2 B2 R' F' U L2 R
D2 B2 R' F' U R L2
D' B2 R' D' B U L2
U' B2 R2 U R B U
D' B2 R' F2 D B U
D' B2 R' F2 D' B U
D' B2 R' F2 D2 B U
D' B2 R' F2 B U D
D' B2 R' F2 B U D'
D' B2 R' F2 B U D2
D' B2 R' F2 B D U
D' B2 R' F2 B D' U
D' B2 R' F2 B D2 U
D' B2 R' B U D' L2
D' B2 R' B D' U L2
D' B2 R' B F2 U D
D' B2 R' B F2 U D'
D' B2 R' B F2 U D2
D' B2 R' B F2 D U
D' B2 R' B F2 D' U
D' B2 R' B F2 D2 U
D2 B2 D R' F2 B U
D2 B2 D R' B F2 U
B' F2 U' L R2 U2 F
B' F2 U' R2 L U2 F
D2 B2 D F2 R' B U
D' B2 F R' F B U
D' B2 F R' B F U
D2 B2 F' R' U L2 R2
D2 B2 F' R' U R2 L2
D' B2 F2 R' D B U
D' B2 F2 R' D' B U
D' B2 F2 R' D2 B U
D' B2 F2 R' B U D
D' B2 F2 R' B U D'
D' B2 F2 R' B U D2
D' B2 F2 R' B D U
D' B2 F2 R' B D' U
D' B2 F2 R' B D2 U
