F' L2 U R' B' U
R' U R F' U2 F
R' U' R F' U2 R'
F' U R' U2 F U'
F' U' F U2 R' U
U F' U R' F U
U F' U F R' U
B2 F' U' F L U'
F' B2 U' F L U'
B2 R2 D L B2 U' B'
U' R2 D' F2 L' U' B
B2 R2 D2 L U' L B
U' R2 F2 L' U' B R2
U2 R2 B U' R B' U
U2 R2 B U' B' R U
F' U L2 R' B' L2 U
F' U R' L2 B' L2 U
F' U R' U2 D F U'
F' U R' U2 D' F U'
F' U R' U2 D2 F U'
F' U R' U2 F U' D
F' U R' U2 F U' D'
F' U R' U2 F U' D2
F' U R' U2 F D U'
F' U R' U2 F D' U'
F' U R' U2 F D2 U'
F' U R' D U2 F U'
F' U R' D' U2 F U'
F' U R' D2 U2 F U'
F' U R' B U2 F U'
F' U R' B' U2 F U'
F' U R' B2 U2 F U'
F' U D R' U2 F U'
F' U D' R' U2 F U'
D' U F' U R' F U
R2 D B2 U2 R U B'
D' U F' U F R' U
D2 U F' U R' F U
D2 U F' U F R' U
F' U D2 R' U2 F U'
D U F' U R' F U
D U F' U F R' U
U D F' U R' F U
U D F' U F R' U
B U F' U F R U
F' U B2 U2 F L U'
B2 U' L R2 U' B R2
F' U' L2 U2 R' B' U
B2 U' R2 L U' B R2
U D' F' U R' F U
U D' F' U F R' U
F' U' D F U2 R' U
F' U' D' F U2 R' U
F' U' D2 F U2 R' U
F' U' F L U2 R' U
F' U' F L' U2 R' U
F' U' F L2 U2 R' U
F' U' F U2 R' U D
F' U' F U2 R' U D'
F' U' F U2 R' U D2
F' U' F U2 R' D U
F' U' F U2 R' D' U
F' U' F U2 R' D2 U
F' U' F U2 D R' U
F' U' F U2 D' R' U
F' U' F U2 D2 R' U
F' U' F D U2 R' U
F' U' F D' U2 R' U
F' U' F D2 U2 R' U
F' U' F B2 L B2 U'
F' U' B2 F L B2 U'
U D2 F' U R' F U
U D2 F' U F R' U
F' U2 R' U F U' F'
F' U2 F U' R' U R
U2 F R' D' L2 U L2
F' D L2 U R' B' U
U2 F D' L2 R' U L2
U2 F D' R' L2 U L2
F' D U R' U2 F U'
F' D U' F U2 R' U
D' F' L2 U R' B' U
D2 F' L2 U R' B' U
L' F' L2 U R' B' U
F2 D F U R' U R'
L2 F' L2 U R' B' U
B2 D F' U' F L U'
D F' L2 U R' B' U
L F' L2 U R' B' U
U F' R U R2 F U
U F' R U F R2 U
U F' R' U F U F'
D2 F' U R' U2 F U'
D' F' U R' U2 F U'
L' F' U R' U2 F U'
U F' R2 U R F U
L2 F' U R' U2 F U'
F' D B2 U' F L U'
D2 F' U' F U2 R' U
D' F' U' F U2 R' U
D F' U R' U2 F U'
L' F' U' F U2 R' U
U F' U R F R2 U
U F' U R' D F U
U F' U R' D' F U
U F' U R' D2 F U
U F' U R' F U D
U F' U R' F U D'
U F' U R' F U D2
U F' U R' F D U
U F' U R' F D' U
U F' U R' F D2 U
L F' U R' U2 F U'
U F' U D R' F U
U F' U D F R' U
U F' U D' R' F U
U F' U D' F R' U
L2 F' U' F U2 R' U
U F' U D2 R' F U
U F' U D2 F R' U
U F' U F R' U D
U F' U F R' U D'
U F' U F R' U D2
U F' U F R' D U
U F' U F R' D' U
U F' U F R' D2 U
U F' U F D R' U
U F' U F D' R' U
U F' U F D2 R' U
U F' U F' R' F2 U
D F' U' F U2 R' U
L F' U' F U2 R' U
F' D' L2 U R' B' U
F2 D' L2 U R' U B'
U F' D U R' F U
U F' D U F R' U
U F' D' U R' F U
U F' D' U F R' U
U F' D2 U R' F U
U F' D2 U F R' U
F' D' U R' U2 F U'
D2 F' B2 U' F L U'
D' F' B2 U' F L U'
L' F' B2 U' F L U'
L2 F' B2 U' F L U'
F' D' U' F U2 R' U
D F' B2 U' F L U'
L F' B2 U' F L U'
F2 D' F L2 U R' U
U2 F2 L2 R' U B' L2
B2 D' F' U' F L U'
U2 F2 R' L2 U B' L2
F' D' B2 U' F L U'
F' D2 L2 U R' B' U
F' D2 U R' U2 F U'
F' D2 U' F U2 R' U
F2 D2 F U R' B2 U
B2 D2 F' U' F L U'
R' B U R F' U2 F
R' B U' R F' U2 R'
F' D2 B2 U' F L U'
F' B U' F L U' F
R' B' U R F' U2 F
R' B' U' R F' U2 R'
B' F' U' D2 F L' U'
F' B' U' D2 F L' U'
B2 F' U' D F L U'
B2 F' U' D' F L U'
B2 F' U' D2 F L U'
B2 F' U' F L U' D
B2 F' U' F L U' D'
B2 F' U' F L U' D2
B2 F' U' F L D U'
B2 F' U' F L D' U'
B2 F' U' F L D2 U'
B2 F' U' F D L U'
B2 F' U' F D' L U'
B2 F' U' F D2 L U'
B2 F' U' F' L F2 U'
B2 F' U' F2 L F' U'
B F' U' F L U' F
B2 F' D U' F L U'
U' B2 L' D F2 L2 B'
B2 F' D' U' F L U'
B' F' D2 U' F L' U'
F' B' D2 U' F L' U'
B2 F' D2 U' F L U'
R' B2 U R F' U2 F
R' B2 U' R F' U2 R'
F' B2 U' D F L U'
F' B2 U' D' F L U'
F' B2 U' D2 F L U'
F' B2 U' F L U' D
F' B2 U' F L U' D'
F' B2 U' F L U' D2
F' B2 U' F L D U'
F' B2 U' F L D' U'
F' B2 U' F L D2 U'
F' B2 U' F D L U'
F' B2 U' F D' L U'
F' B2 U' F D2 L U'
F' B2 U' F' L F2 U'
F' B2 U' F2 L F' U'
F' B2 D U' F L U'
D2 B2 F' U' F L U'
F' B2 D' U' F L U'
D' B2 F' U' F L U'
L' B2 F' U' F L U'
L2 B2 F' U' F L U'
F' B2 D2 U' F L U'
D B2 F' U' F L U'
L B2 F' U' F L U'
