L2 R' D2 B2 U' R'
R' L2 D2 B2 U' R'
F2 U R D F2 B2
F2 U R D B2 F2
L2 D2 R' B2 U' R'
F2 U2 L2 R' U' R2
F2 U2 R' L2 U' R2
R' D U' R F2 L' R
R' D U' R F2 R L'
R D R2 F2 R B2 L
R' D U' F2 D2 L2 R
R' D U' F2 D2 R L2
F2 U L2 R' U' L2 R2
F2 U L2 R' U' R2 L2
F2 U R U L2 R2 U'
F2 U R U R2 L2 U'
F2 U R D F2 B2 D
F2 U R D F2 B2 D'
F2 U R D F2 B2 D2
F2 U R D B2 F2 D
F2 U R D B2 F2 D'
F2 U R D B2 F2 D2
F2 U R F D F2 B2
F2 U R F D B2 F2
F2 U R F' D F2 B2
F2 U R F' D B2 F2
F2 U R F2 D F2 B2
F2 U R F2 D B2 F2
F2 U R B D F2 B2
F2 U R B D B2 F2
F2 U R B' D F2 B2
F2 U R B' D B2 F2
F2 U R B2 D F2 B2
F2 U R B2 D B2 F2
F2 U R' L2 U' L2 R2
F2 U R' L2 U' R2 L2
R D F2 R' B2 L R2
R D F2 R' B2 R2 L
R D F2 B2 D2 L2 R
R D F2 B2 D2 R L2
F2 U D R F2 D B2
R D B2 R F2 L' R
R D B2 R F2 R L'
R D B2 F2 D2 L2 R
R D B2 F2 D2 R L2
R D' L' F2 R B2 U2
R D' L' F2 B2 R U2
R D' L' B2 F2 R U2
R D' L2 D2 F2 B2 R'
R D' L2 D2 B2 R' F2
R D' L2 D2 B2 F2 R'
L2 D' R' U L U2 L
L2 D' R' D' B2 U' R'
L2 D' R' B2 U' L2 R'
L2 D' R' B2 U' R' L2
R' D' U L' B2 U2 L'
R' D' U B2 L' U2 L'
L' D' U' L' R' U' L'
L' D' U' R' L' U' L'
F U' L2 R' F' B' U'
F U' L2 R' B' F' U'
F2 U' R D F2 B2 L
F2 U' R D B2 L F2
F2 U' R D B2 F2 L
R D' F2 B2 U2 L2 R
R D' F2 B2 U2 R L2
F U' R' L2 F' B' U'
F U' R' L2 B' F' U'
L D' B2 L R' U L
R D' B2 L' F2 R U2
L D' B2 R' L U L
L' D2 L' R' B2 U' R'
R D' B2 F2 U2 L2 R
R D' B2 F2 U2 R L2
L' D2 R' L' B2 U' R'
L2 D2 R B2 R2 U' R
L2 D2 R' F B2 U' R'
L2 D2 R' F' B2 U' R'
L2 D2 R' F2 B2 U' R'
L2 D2 R' B2 U' R' D
L2 D2 R' B2 U' R' D'
L2 D2 R' B2 U' R' D2
L2 D2 R' B2 U' D R'
L2 D2 R' B2 U' D' R'
L2 D2 R' B2 U' D2 R'
L2 D2 R' B2 D U' R'
L2 D2 R' B2 D' U' R'
L2 D2 R' B2 D2 U' R'
L2 D2 R' B2 F U' R'
L2 D2 R' B2 F' U' R'
L2 D2 R' B2 F2 U' R'
L2 D2 R2 B2 R U' R2
L' D2 U' L' R' B2 U'
L' D2 U' R' L' B2 U'
L' D2 U' R' B2 L' U'
L2 D2 F R' B2 U' R'
F2 U2 L2 R' U' R2 D
F2 U2 L2 R' U' R2 D'
F2 U2 L2 R' U' R2 D2
F2 U2 L2 R' D' F2 U'
F2 U2 L2 R' F U' R2
F2 U2 L2 R' F' U' R2
F2 U2 L2 R' F2 U' R2
F2 U2 L2 U' R D B2
F2 U2 L2 D R' U' R2
F2 U2 L2 D' R' U' R2
F2 U2 L2 D2 R' U' R2
L2 D2 F' R' B2 U' R'
F U2 L2 R' B' U' R'
L2 D2 F2 R' B2 U' R'
F2 U2 R' L2 U' R2 D
F2 U2 R' L2 U' R2 D'
F2 U2 R' L2 U' R2 D2
F2 U2 R' L2 D' F2 U'
F2 U2 R' L2 F U' R2
F2 U2 R' L2 F' U' R2
F2 U2 R' L2 F2 U' R2
F2 U2 R' U' R2 D F2
F2 U2 R' F L2 U' R2
F2 U2 R' F' L2 U' R2
F2 U2 R' F2 L2 U' R2
F U2 R' L2 B' U' R'
R' D2 B2 U' D' F2 R
R' D2 B2 D' U' F2 R
F2 U2 D R' U' R2 F2
F2 U2 D R' U' F2 R2
L2 D2 B2 U2 L U R'
R' F L2 F B' U' R
R' F L2 B' F U' R
B' D L' R2 F U2 F
B' D L' F R2 U2 F
B' D R2 L' F U2 F
F2 D U R F2 D B2
F2 D U2 R' U' R2 F2
F2 D U2 R' U' F2 R2
R' F' L2 U2 F' U R
F2 D B U R F2 B
F2 D B U R B F2
F2 D B2 L U R F2
R2 F2 L' U2 L' U' R
L' F2 R U2 R2 U' R2
D2 F2 R' B2 L U' R2
L2 F2 R' U L U2 L'
U' F2 U R D F2 B2
U' F2 U R D B2 F2
U2 F2 U R D F2 B2
U2 F2 U R D B2 F2
U' F2 U2 L2 R' U' R2
U' F2 U2 R' L2 U' R2
U F2 U R D F2 B2
U F2 U R D B2 F2
R F2 U D R F2 B2
R F2 U D R B2 F2
R F2 U D B2 R F2
U2 F2 U2 L2 R' U' R2
U2 F2 U2 R' L2 U' R2
U F2 U2 L2 R' U' R2
U F2 U2 R' L2 U' R2
R2 F2 D L' U R F2
R F2 U2 L2 R2 U' R'
D F2 D R D L2 B2
D F2 D R D B2 L2
R F2 U2 R2 L2 U' R'
R F2 D U R F2 B2
R F2 D U R B2 F2
R F2 D U B2 R F2
R2 F2 D2 L' R2 U R'
R2 F2 D2 R2 L' U R'
D F2 D2 L2 R D B2
D F2 D2 R L2 D B2
L F2 D' B2 L R' U
L F2 D' B2 R' L U
F2 D2 R2 U R' D B2
F2 D2 R2 U2 R U' R2
R F2 D2 L2 R2 U R'
R F2 D2 R2 L2 U R'
R' B L2 D2 B2 U' R'
L' B U F2 R U B
F2 D2 B2 L R2 U R'
F2 D2 B2 R2 L U R'
F2 B U R D F2 B
F2 B U R D B F2
F2 B U R B D F2
F2 B U D R F2 B
F2 B U D R B F2
F2 B U2 L2 U' R B
R' B' L2 D2 B2 U' R'
F2 B D U R F2 B
F2 B D U R B F2
D' B2 L' U L2 U L
D' B2 L' U2 D' L' B2
D' B2 L' U2 D' B2 L'
D' B2 L' D F2 R U2
L2 B2 L F2 R U R2
D' B2 L' D' U2 L' B2
D' B2 L' D' U2 B2 L'
R' B2 L2 D2 B2 U' R'
B2 F2 L U2 L U' R
F2 B2 L U2 L U' R
B2 F2 L B2 R' U R2
F2 B2 L B2 R' U R2
L' B2 U F2 L R U
L' B2 U F2 R L U
L2 B2 U2 L F2 U R'
L2 B2 U2 F2 L U R'
B F2 U R D F2 B
B F2 U R D B F2
B F2 U R B D F2
B F2 U D R F2 B
B F2 U D R B F2
B2 F2 D L U R F2
B F2 U2 L2 U' R B
F2 B2 D L U R F2
B F2 D U R F2 B
B F2 D U R B F2
B2 F2 D2 L R2 U R'
F2 B2 D2 L R2 U R'
B2 F2 D2 R2 L U R'
F2 B2 D2 R2 L U R'
