L2 U L' F L' U
L2 U F L' F U
L2 U2 D' L B' L
L2 U2 D' B' L B'
L2 D R F' R U2
L2 D F' R F' U2
L2 D' U2 L B' L
L2 D' U2 B' L B'
L2 F U L' F U
F2 L2 F' U L' F U
F' L2 F2 U L' F U
L2 U D' L U B' L
L2 U F L' D F U
L2 U F L' D' F U
L2 U F L' D2 F U
L2 U F L' F U D
L2 U F L' F U D'
L2 U F L' F U D2
L2 U F L' F D U
L2 U F L' F D' U
L2 U F L' F D2 U
L U F L' U D2 R2
L U F L' U' L2 U2
L U F L' D' B2 U
L U F L' D2 U R2
L U F B2 L' U R'
L U B2 F L' U R'
D R F' U' F' U' L'
L2 U' D' B' U' L B'
L2 U' D2 R' B R' U'
L2 U' D2 B R' B U'
L' U' F2 B' U' R B
L' U' B' F2 U' R B
L2 U2 L' U' F L' U
L2 U2 D' L B' L D
L2 U2 D' L B' L D'
L2 U2 D' L B' L D2
L2 U2 D' L B' D L
L2 U2 D' L B' D' L
L2 U2 D' L B' D2 L
L2 U2 D' B' L D B'
L2 U2 D' B' L D' B'
L2 U2 D' B' L D2 B'
L2 U2 D' B' L B' D
L2 U2 D' B' L B' D'
L2 U2 D' B' L B' D2
L2 U2 B D' L B' L
L2 U2 B D' B' L B'
L2 U2 B' D' L B' L
L2 U2 B' D' B' L B'
L2 U2 B2 D' L B' L
L2 U2 B2 D' B' L B'
L2 D R F' R U2 D
L2 D R F' R U2 D'
L2 D R F' R U2 D2
L2 D R F' R D U2
L2 D R F' R D' U2
L2 D R F' R D2 U2
L2 D R F' D R U2
L2 D R F' D' R U2
L2 D R F' D2 R U2
L2 D R' F U2 L' B
L2 D R' F U2 B L'
L2 D R' F2 U2 B L
L2 D R2 F U2 L' B'
L2 D R2 F' R U2 B
L2 D F R' U2 L' B
L2 D F R' U2 B L'
L2 D F R2 U2 L' B'
L2 D F' R D F' U2
L2 D F' R D' F' U2
L2 D F' R D2 F' U2
L2 D F' R F' U2 D
L2 D F' R F' U2 D'
L2 D F' R F' U2 D2
L2 D F' R F' D U2
L2 D F' R F' D' U2
L2 D F' R F' D2 U2
L2 D F2 R F' U2 L'
L2 D F2 R' U2 B L
L' D' L' D F U2 L'
L D' L U2 D' B' L
L D' L D' U2 B' L
D' U B2 L U B' L
L2 D' R U2 L B' L
L2 D' R U2 B' L B'
D' U B2 U L B' L
D' U B2 U B' L B'
L2 D' R' U2 L B' L
L2 D' R' U2 B' L B'
L2 D' R2 U2 L B' L
L2 D' R2 U2 B' L B'
L2 D' U L U B' L
L2 D' U' B' U' L B'
L2 D' U2 L B' L D
L2 D' U2 L B' L D'
L2 D' U2 L B' L D2
L2 D' U2 L B' D L
L2 D' U2 L B' D' L
L2 D' U2 L B' D2 L
L2 D' U2 B' L D B'
L2 D' U2 B' L D' B'
L2 D' U2 B' L D2 B'
L2 D' U2 B' L B' D
L2 D' U2 B' L B' D'
L2 D' U2 B' L B' D2
L2 D' F U2 L B' L
L2 D' F U2 B' L B'
L2 D' F' U2 L B' L
L2 D' F' U2 B' L B'
L2 D' F2 U2 L B' L
L2 D' F2 U2 B' L B'
U D' B2 L U B' L
U D' B2 U L B' L
U D' B2 U B' L B'
L2 D2 R' U' B R' U'
L2 D2 U' R' B R' U'
D2 U2 R2 D L B' L
D2 U2 R2 D B' L B'
L2 D2 U' B R' B U'
U2 D2 R2 D L B' L
U2 D2 R2 D B' L B'
L F L U L2 U L2
L2 F R U L' F U
L2 F R' U L' F U
L2 F R2 U L' F U
L2 F U L' D F U
L2 F U L' D' F U
L2 F U L' D2 F U
L2 F U L' F U D
L2 F U L' F U D'
L2 F U L' F U D2
L2 F U L' F D U
L2 F U L' F D' U
L2 F U L' F D2 U
U' F D F2 R U' L'
L F' L U F2 L' U
U' F' R U L2 U2 L
U' F' R U' D2 L' R2
U' F' R U' D2 R2 L'
U' F' R D2 U' L' R2
U' F' R D2 U' R2 L'
L2 F' U F2 L' F U
U' F' D2 R U' L' R
U' F' D2 R U' R L'
L2 F2 U L' F U B'
L2 B D' B' U2 L B'
D2 B' L F U R2 F'
U B' D' B2 U L B'
