F2 L2 R' D' B' L
F2 L2 D' R' B' L
R2 U B L R F2
R2 U B R L F2
R2 U B R F2 L
F2 R' L2 D' B' L
D R2 U B L R
D R2 U B R L
U R2 B L R F2
U R2 B R L F2
U R2 B R F2 L
U' F' U2 L' F' R'
U F' U2 F' L' R'
U F' U2 F' R' L'
R2 U B R L F2 D2
R2 U B R L' F2 L2
R2 U B R F' L F'
R2 U B R F2 L D
R2 U B R F2 L D'
R2 U B R F2 L D2
R2 U B R F2 D L
R2 U B R F2 D' L
R2 U B R F2 D2 L
R2 U B R' L F2 R2
R2 U B R' F2 L R2
R2 U B R' F2 R2 L
R2 U B R2 L F2 R'
R2 U B R2 F2 L R'
R2 U B R2 F2 R' L
R2 U B F2 L D2 R2
R2 U B2 R F2 B' L
R2 U B2 R B' L F2
R2 U B2 R B' F2 L
U R F2 R B L R
U R F2 R B R L
F2 R' L' U B' R' U'
F2 R' L2 D' B' L D
F2 R' L2 D' B' L D'
F2 R' L2 D' B' L D2
F2 R' L2 D' B' D L
F2 R' L2 D' B' D' L
F2 R' L2 D' B' D2 L
R2 U' B R F' L' F'
F2 R' D L2 D' B' L
F2 R' D' L2 D' B' L
F2 R' D2 L2 D' B' L
F R' F L2 D' B' L
U' R' F2 D2 L B' L
U' R' F2 D2 B' L B'
U R' F2 R' B L R
U R' F2 R' B R L
F2 R' B L2 D' B' L
U R' F2 D2 B L B'
U R' F2 B D2 L B'
F2 R' B' L2 D' B' L
U R' B F2 D2 L B'
F2 R' B2 L2 D' B' L
U R2 L B L R F2
U R2 L B R L F2
U R2 L B R F2 L
F2 R2 L2 D' R B' L
F2 R2 L2 D' B' L R
F2 R2 L2 D' B' R L
U R2 L' B L R F2
U R2 L' B R L F2
U R2 L' B R F2 L
D R2 U L B L R
D R2 U L B R L
D R2 U L' B L R
D R2 U L' B R L
B' R2 U F2 B L R'
B' R2 U F2 B R' L
B' R2 U B L R' F2
B' R2 U B L F2 R'
B' R2 U B R' L F2
B' R2 U B R' F2 L
D R2 U L2 B L R
D R2 U L2 B R L
U R2 L2 B L R F2
B' R2 U B F2 L R'
B' R2 U B F2 R' L
U R2 L2 B R L F2
U R2 L2 B R F2 L
D R2 U D B L R
D R2 U D B R L
D R2 U D' B L R
D R2 U D' B R L
D R2 U D2 B L R
D R2 U D2 B R L
D R2 U B L R D
D R2 U B L R D'
D R2 U B L R D2
D R2 U B L D R
D R2 U B L D' R
D R2 U B L D2 R
D R2 U B R L D
D R2 U B R L D'
D R2 U B R L D2
D R2 U B R D L
D R2 U B R D' L
D R2 U B R D2 L
D R2 U B D L R
D R2 U B D R L
D R2 U B D' L R
D R2 U B D' R L
D R2 U B D2 L R
D R2 U B D2 R L
D R2 U B2 R B' L
U' R2 U2 B L R F2
U' R2 U2 B R L F2
U' R2 U2 B R F2 L
D R2 D U B L R
D R2 D U B R L
D R2 D' U B L R
D R2 D' U B R L
D R2 D2 U B L R
D R2 D2 U B R L
U' R2 B R F' L' F'
U R2 F2 B L D2 R2
U R2 B L R F2 D
U R2 B L R F2 D'
U R2 B L R F2 D2
U R2 B L R' F2 R2
U R2 B L R2 F2 R'
U R2 B L' R F2 L2
U R2 B R L F2 D
U R2 B R L F2 D'
U R2 B R L F2 D2
U R2 B R L' F2 L2
U R2 B R F' L F'
U R2 B R F2 L D
U R2 B R F2 L D'
U R2 B R F2 L D2
U R2 B R F2 D L
U R2 B R F2 D' L
U R2 B R F2 D2 L
U R2 B R' L F2 R2
U R2 B R' F2 L R2
U R2 B R' F2 R2 L
U R2 B R2 L F2 R'
U R2 B R2 F2 L R'
U R2 B R2 F2 R' L
U R2 B F2 L D2 R2
U R2 B2 R F2 B' L
U R2 B2 R B' L F2
U R2 B2 R B' F2 L
B2 U L F' U2 F' L'
B' U R2 F2 B L R'
B' U R2 F2 B R' L
B' U R2 B L R' F2
B' U R2 B L F2 R'
B' U R2 B R' L F2
B' U R2 B R' F2 L
B' U R2 B F2 L R'
B' U R2 B F2 R' L
B2 U F' L U2 F' L'
F U F2 U2 F' L' R'
F U F2 U2 F' R' L'
B2 U' L F' U2 L' F'
D2 U' F' B2 L U2 L2
D2 U' B2 L F' U2 L'
F' U' F U' F2 L' R'
F' U' F U' F2 R' L'
D2 U' B2 F' L U2 L2
B2 U' F' L U2 L2 F'
B2 U' F' L U2 F' L2
F U' F R' D2 L2 B'
F' U' F2 U' R' F L'
F' U' F2 U' F L' R'
F' U' F2 U' F R' L'
U' D2 F' B2 L U2 L2
U' D2 B2 L F' U2 L'
F U2 R' F D' L2 B'
U' D2 B2 F' L U2 L2
F' U2 F' R' U' F' U
U' F R F2 U2 F' R2
F' U2 F2 R' F D' L2
U' F R' D2 F L2 B2
U' F R' D2 F B2 L2
U' F R' D2 B2 F L2
U' F R' F D2 L2 B'
U2 F R' F D' L2 B'
L F U R' D2 F B2
L F U R' D2 B2 F
L F U D2 R' F B2
L F U D2 R' B2 F
L F U D2 F R' B2
L F U' F2 U2 F' R'
F2 D L2 R' D' B' L
F2 D L2 D' R' B' L
F2 D R' L2 D' B' L
L F D2 U R' F B2
L F D2 U R' B2 F
L F D2 U F R' B2
U' F' L U2 L2 F' R'
U' F' L U2 F' L2 R'
U' F' L U2 F' R' L2
U' F' L F' L2 R' B'
U' F' L F' R' L2 B'
U' F' L2 U2 L F' R'
U' F' L2 U2 F' L R'
U' F' L2 U2 F' R' L
U F' L U2 F' L' R'
U F' L U2 F' R' L'
U F' L' U2 F' L' R'
U F' L' U2 F' R' L'
U F' L2 U2 F' L' R'
U F' L2 U2 F' R' L'
U' F' R2 B U2 L' R
U' F' R2 B U2 R L'
U F' R2 B U2 L R
U F' R2 B U2 R L
U' F' U2 L F' L2 R'
U' F' U2 L F' R' L2
U' F' U2 L' D F' R'
U' F' U2 L' D' F' R'
U' F' U2 L' D2 F' R'
U' F' U2 L' F R' F2
U' F' U2 L' F' R' D
U' F' U2 L' F' R' D'
U' F' U2 L' F' R' D2
U' F' U2 L' F' D R'
U' F' U2 L' F' D' R'
U' F' U2 L' F' D2 R'
U' F' U2 L' F2 R' F
U' F' U2 L2 F' L R'
U' F' U2 L2 F' R' L
U' F' U2 R' D2 L' F
U' F' U2 D L' F' R'
U' F' U2 D' L' F' R'
U' F' U2 D2 L' F' R'
L F' U F2 U R' F
L F' U F2 U F R'
U' F' D U2 L' F' R'
U F' U2 L F' L' R'
U F' U2 L F' R' L'
U F' U2 L' F' L' R'
U F' U2 L' F' R' L'
U F' U2 L2 F' L' R'
U F' U2 L2 F' R' L'
F2 D' L2 R' D' B' L
U' F' D' U2 L' F' R'
U F' U2 D F' L' R'
U F' U2 D F' R' L'
U F' U2 D' F' L' R'
U F' U2 D' F' R' L'
L F' U2 D' L2 F' R'
U F' U2 D2 F' L' R'
U F' U2 D2 F' R' L'
L F' U2 D' F' L2 R'
L F' U2 D' F' R' L2
F2 D' L2 D' R' B' L
U F' U2 F' L' R' D
U F' U2 F' L' R' D'
U F' U2 F' L' R' D2
U F' U2 F' L' D R'
U F' U2 F' L' D' R'
U F' U2 F' L' D2 R'
U F' U2 F' R' L' D
U F' U2 F' R' L' D'
U F' U2 F' R' L' D2
U F' U2 F' R' D L'
U F' U2 F' R' D' L'
U F' U2 F' R' D2 L'
U F' U2 F' D L' R'
U F' U2 F' D R' L'
U F' U2 F' D' L' R'
U F' U2 F' D' R' L'
U F' U2 F' D2 L' R'
U F' U2 F' D2 R' L'
U F' U2 F2 R' F L'
U' F' D2 U2 L' F' R'
L F' D R2 B U2 R
U F' D U2 F' L' R'
U F' D U2 F' R' L'
F2 D' R' L2 D' B' L
U F' D' U2 F' L' R'
U F' D' U2 F' R' L'
L F' D' U2 L2 F' R'
L F' D' U2 F' L2 R'
L F' D' U2 F' R' L2
L F' D' F' L2 R' B'
L F' D' F' R' L2 B'
U' F' B2 L U2 L2 F'
U' F' B2 L U2 F' L2
U F' D2 U2 F' L' R'
U F' D2 U2 F' R' L'
D2 F' B2 L U F U
U' F2 L2 R' D2 B' L
U F2 L R' B L B'
U' F2 L2 D2 R' B' L
U F2 L D2 R' B L
U F2 L B L B' R'
U' F2 R' L2 D2 B' L
U F2 L2 R' B L B2
L F2 L2 R' D B' L
U' F2 R' U2 F U2 L'
U' F2 R' D2 L2 B' L
L' F2 R' B D L2 B'
L2 F2 R' D' L2 B' L
U F2 R' L B L B'
U F2 R' L2 B L B2
L F2 R' L2 D B' L
U F2 R' U2 F R U2
L F2 R' D L2 B' L
U F2 R' B L2 B' L'
U F2 R' B2 L2 B' L
U' F2 U2 F U2 L' R'
U' F2 U2 F U2 R' L'
F2 D2 L2 R' D' B' L
F2 D2 L2 D' R' B' L
U F2 U2 F R U2 R2
U' F2 D2 L2 R' B' L
L2 F2 D' L2 R' B' L
U' F2 D2 R' L2 B' L
L2 F2 D' R' L2 B' L
F2 D2 R' L2 D' B' L
L' F2 B D L2 B' R'
U F2 B L2 B' L' R'
U F2 B L2 B' R' L'
U B L' F2 L2 B' R'
F2 B L2 D' B' L R'
F2 B L2 D' B' R' L
L' B F2 D L2 B' R'
U B F2 L2 B' L' R'
U B F2 L2 B' R' L'
L' B' R2 U' F2 B R'
L' B' R2 U' B R' F2
L' B' R2 U' B F2 R'
B2 F' L U F U F2
B2 F' L U2 F' D' L2
D B' R2 U B L R'
D B' R2 U B R' L
L' B' U' R2 F2 B R'
L' B' U' R2 B R' F2
L' B' U' R2 B F2 R'
U B' R2 F2 L' B R'
U B' R2 F2 B L' R'
U B' R2 F2 B R' L'
U B' R2 B F2 L' R'
U B' R2 B F2 R' L'
U' B2 L F' U2 L' F'
D2 B2 L F' U F2 U
D2 B2 L F' U2 D' L2
D2 B2 L F' D R2 U2
D2 B2 L F' D' U2 L2
F' B2 L U F U F2
F' B2 L U2 F' D' L2
B F2 L2 D' B' L R'
B F2 L2 D' B' R' L
U' B2 F' L U2 L2 F'
U' B2 F' L U2 F' L2
D2 B2 F' L U F U
