L R B' U F2 L'
R L B' U F2 L'
R2 U L B' U F2
L D2 B' U L2 F
L B' R U F2 L'
L B' U F2 D2 L2
L B' U' R2 U2 F2
L B' U' R2 U2 F2 D2
L B' U' R2 D2 B2 U2
L B' U' R2 B U2 F2
L B' U' R2 B' U2 F2
L B' U' R2 B2 U2 F2
L B' U' D2 B2 U2 L2
L B' U' B R2 U2 F2
L B' U' B' R2 U2 F2
L B' U' B2 R2 U2 F2
L B' D R2 U D L2
L B' D R2 U2 B2 U'
L B' D R2 D U L2
L B' D R2 D2 F2 U
L B' D' F2 U D F2
L B' D' F2 U2 L2 U'
L B' D' F2 D U F2
L B' D' F2 D2 R2 U
L B' D2 U L2 D2 F2
L B' D2 U' B2 U2 L2
L B' F U D2 F L2
L B' F U F D2 L2
L B' F U' R2 U2 F
L B' F D' F2 U F'
L B' F D2 U F L2
L B' F' U D2 L2 F'
L B' F' U D2 F' L2
L B' F' U F' D2 L2
L B' F' U' R2 B U2
L B' F' D' F2 U F
L B' F' D2 U L2 F'
L B' F' D2 U F' L2
L B' F2 D' F2 U F2
L B2 D B R2 F' U
