L2 R F D' L2 B
L2 R F D' B L2
L2 R F B D' L2
L2 R B F D' L2
D' L2 R F L' B
D' L2 R F B L'
D' L2 R B F L'
R L2 F D' L2 B
R L2 F D' B L2
R L2 F B D' L2
R L2 B F D' L2
D' R L2 F L' B
D' R L2 F B L'
D' R L2 B F L'
L2 D' R F L' B
L2 D' R F B L'
L2 D' R B F L'
R F D' L2 F B
R F D' L2 B F
D' L2 R F D2 B L'
D' L2 R F B L' D
D' L2 R F B L' D'
D' L2 R F B L' D2
D' L2 R F B D L'
D' L2 R F B D' L'
D' L2 R F B D2 L'
D' L2 R F B' L' B2
D' L2 R B F L' D
D' L2 R B F L' D'
D' L2 R B F L' D2
D' L2 R B F D L'
D' L2 R B F D' L'
D' L2 R B F D2 L'
D' L2 R B' F L' B2
D L2 R D2 F L' B
D L2 R D2 F B L'
D L2 R D2 B F L'
D L2 R F B' L B2
D L2 R B' F L B2
R L2 D2 F D' L2 B
R L2 D2 F D' B L2
R L2 D2 F B D' L2
R L2 D2 B F D' L2
R L2 F L D' L2 B
R L2 F L D' B L2
R L2 F L B D' L2
R L2 F L' D' L2 B
R L2 F L' D' B L2
R L2 F L' B D' L2
R L2 F L2 D' L2 B
R L2 F L2 D' B L2
R L2 F L2 B D' L2
R L2 F U' F2 U B
D' L2 R2 F L' R' B
D' L2 R2 F R' L' B
D' L2 R2 F R' B L'
R L2 F D B D2 L2
R L2 F D' L' B L'
R L2 F D' L2 D B
R L2 F D' L2 D' B
R L2 F D' L2 D2 B
R L2 F D' L2 B D
R L2 F D' L2 B D'
R L2 F D' L2 B D2
R L2 F D' B L2 D
R L2 F D' B L2 D'
R L2 F D' B L2 D2
R L2 F D' B' L2 B2
R L2 F B L D' L2
R L2 F B L' D' L2
R L2 F B L2 D' L2
R L2 F B U' F2 U
R L2 F B D' L2 D
R L2 F B D' L2 D'
R L2 F B D' L2 D2
R L2 F B2 D' B' L2
R' L2 B U' R2 F B
R' L2 B U' R2 B F
D' L2 U2 R F L' B'
R L2 B U' F' U F2
R L2 B D F D' L2
R L2 B D' F D' L2
R L2 B D2 F D' L2
R L2 B F L D' L2
R L2 B F L' D' L2
R L2 B F L2 D' L2
R L2 B F U' F2 U
R L2 B F D' L2 D
R L2 B F D' L2 D'
R L2 B F D' L2 D2
F' L2 D' F L' R B
F' L2 D' F R L' B
F' L2 D' F R B L'
R L2 B2 F D' B' L2
D L2 D2 R F L' B
D L2 D2 R F B L'
D L2 D2 R B F L'
D' L2 B R F L' B
D' L2 B R F B L'
D' L2 B R B F L'
D' L2 B' R F L' B
D' L2 B' R F B L'
D' L2 B' R B F L'
D L2 B' R F L B
D' L2 B2 R F L' B
D' L2 B2 R F B L'
D' L2 B2 R B F L'
D L2 B2 R F B L
D L2 B2 R B F L
D' R L B L F L'
D R L B' L F B2
D R L B' L B2 F
D' R L' F L' F B
D' R L' F L' B F
D' R L' F B L' F
D' R L' B L' F L'
D' R L' B F L' F
D' R L2 F L B L2
D' R L2 F L' D B
D' R L2 F L' D' B
D' R L2 F L' D2 B
D' R L2 F L' B D
D' R L2 F L' B D'
D' R L2 F L' B D2
D' R L2 F D L' B
D' R L2 F D B L'
D' R L2 F D' L' B
D' R L2 F D' B L'
D' R L2 F D2 L' B
D' R L2 F D2 B L'
D' R L2 F B L' D
D' R L2 F B L' D'
D' R L2 F B L' D2
D' R L2 F B D L'
D' R L2 F B D' L'
D' R L2 F B D2 L'
D' R L2 F B' L' B2
D' R L2 B F L' D
D' R L2 B F L' D'
D' R L2 B F L' D2
D' R L2 B F D L'
D' R L2 B F D' L'
D' R L2 B F D2 L'
D' R L2 B' F L' B2
D R L2 D2 F L' B
D R L2 D2 F B L'
D R L2 D2 B F L'
D R L2 F B' L B2
D R L2 B' F L B2
D2 R D L2 F L' B
D2 R D L2 F B L'
D2 R D L2 B F L'
D R U2 B' U2 L B2
R2 U' L R' B L F
D R D2 L2 F L' B
D R D2 L2 F B L'
D R D2 L2 B F L'
D' R F L2 F L B
B' R F D' B L2 F
D' R F B L' D2 F2
D' R F B D2 L' F2
B' R F B D' L2 F
R2 U' L2 R' F B L
R2 U' L2 R' B F L
R2 U' L2 F R' B L
D' R F' B D2 F2 L'
R U' L2 F' U F2 B
R U' L2 F' U B F2
R2 U' R' L B L F
B' R B L2 F D' L2
R2 U' R' L2 F B L
R2 U' R' L2 B F L
D' R B F L' D2 F2
R2 U' R' B L D2 F2
D' R B F D2 L' F2
R2 U' R' B D2 L F2
R2 U' R' B D2 F2 L
B' R B F D' L2 F
D' R B F' D2 F2 L'
D R B U2 R' B2 U2
D R B U2 B2 U2 L
D R B' L B2 D2 F2
R U' F' L2 U F B
R U' F' L2 U B F
R U' F' U B D2 F2
R U' F' U' B' U2 B2
B' R' U' B U' R2 B
R2 U' B' R' U2 B R'
D' R' F' R B' U2 R
B' R' F' U' B U' R2
D' R' F' B' R U2 R
D R' F' B' U2 L R2
D R' F' B' U2 R2 L
B R' B U' R2 F' B
B R' B U' R2 B F'
D' R' B' F' R U2 R
D R' B' U2 L R2 B
D R' B' U2 R2 L B
D R' B' F' U2 L R2
D R' B' F' U2 R2 L
L2 U2 D' R F L' B'
D R' B2 R2 F' B L
D R' B2 R2 B L F'
D R' B2 R2 B F' L
D' R2 L2 F L' R' B
D' R2 L2 F R' L' B
D' R2 L2 F R' B L'
B2 R2 U F' L' R' B
B2 R2 U F' R' L' B
B2 R2 U F' R' B L'
B2 R2 U' F' R' B L
R U2 B' U F' U B2
R D L2 F D' L2 B
R D L2 F D' B L2
R D L2 F B D' L2
L2 D R D2 F L' B
L2 D R D2 F B L'
L2 D R D2 B F L'
R D L2 B F D' L2
L2 D R F B' L B2
L2 D R B' F L B2
L D R B' L F B2
L D R B' L B2 F
R D F D' L2 F B
R D F D' L2 B F
L2 D B' R F L B
L D B' L R F B
L D B' L R B F
L D B' R L F B
L D B' R L B F
L2 D B2 R F B L
L2 D B2 R B F L
L D B2 R B L F
L D' L R F L' B
L D' L R F B L'
L D' L R B F L'
U2 D B' U2 L R B
U2 D B' U2 R L B
R D' L2 F D' L2 B
R D' L2 F D' B L2
R D' L2 F B D' L2
L2 D' R F L B L2
L2 D' R F L' D B
L2 D' R F L' D' B
L2 D' R F L' D2 B
L2 D' R F L' B D
L2 D' R F L' B D'
L2 D' R F L' B D2
L2 D' R F D L' B
L2 D' R F D B L'
L2 D' R F D' L' B
L2 D' R F D' B L'
L2 D' R F D2 L' B
L2 D' R F D2 B L'
L2 D' R F B L' D
L2 D' R F B L' D'
L2 D' R F B L' D2
L2 D' R F B D L'
L2 D' R F B D' L'
L2 D' R F B D2 L'
L2 D' R F B' L' B2
R D' L2 B F D' L2
L D' R L F L' B
L D' R L F B L'
L D' R L B F L'
L2 D' R B F L' D
L2 D' R B F L' D'
L2 D' R B F L' D2
L2 D' R B F D L'
L2 D' R B F D' L'
L2 D' R B F D2 L'
L2 D' R B' F L' B2
L D' R B L F L'
L2 D' R2 F L' R' B
L2 D' R2 F R' L' B
L2 D' R2 F R' B L'
L2 D' U2 R F L' B'
R D' F D' L2 F B
R D' F D' L2 B F
L2 D' B R F L' B
L2 D' B R F B L'
L2 D' B R B F L'
L2 D' B' R F L' B
L2 D' B' R F B L'
L2 D' B' R B F L'
L2 D' B2 R F L' B
L2 D' B2 R F B L'
L2 D' B2 R B F L'
L2 D2 R D F L' B
L2 D2 R D F B L'
L2 D2 R D B F L'
R D2 L2 F D' L2 B
R D2 L2 F D' B L2
R D2 L2 F B D' L2
L2 D2 R B D F L'
R D2 L2 B F D' L2
B' U' B' R' B U' R2
B' U2 L' D R B' L
B' U2 L' D B' L R
B' U2 L' D B' R L
B' U2 R U' F' L' U
R D2 F D' L2 F B
R D2 F D' L2 B F
B' U2 D L' R B' L
B' U2 D L' B' L R
B' U2 D L' B' R L
B' U2 D R L' B' L
D U2 B' U2 L R B
D U2 B' U2 R L B
R F L2 D' F L2 B
R F L2 D' F B L2
R F L2 D' B F L2
R F L2 B D' F L2
R F D B D2 L2 F2
R F D B D2 F2 L2
R F D' L' B L' F
R F D' L2 D F B
R F D' L2 D B F
R F D' L2 D' F B
R F D' L2 D' B F
R F D' L2 D2 F B
R F D' L2 D2 B F
R F D' L2 F D B
R F D' L2 F D' B
R F D' L2 F D2 B
R F D' L2 F B D
R F D' L2 F B D'
R F D' L2 F B D2
R F D' L2 B D F
R F D' L2 B D' F
R F D' L2 B D2 F
R F D' L2 B F D
R F D' L2 B F D'
R F D' L2 B F D2
R F D' F L2 F B
R F D' F L2 B F
R F D' F' L2 F B
R F D' F' L2 B F
R F D' F2 L2 F B
R F D' F2 L2 B F
R F D' B L2 D2 F2
R F B D' L2 D' F2
R F B D2 F2 D L2
B' D U2 L' R B' L
B' D U2 L' B' L R
B' D U2 L' B' R L
B' D U2 R L' B' L
B2 D B R' U2 R2 B
B2 D B R' F' U2 R2
F' D' L2 F L' R B
F' D' L2 F R L' B
F' D' L2 F R B L'
B' D' R B L2 F L'
B' D' R' F' R U2 R
R' F' B' U' B2 U' R2
R' F' B' U2 R2 D L2
R F' B D2 F2 D' L2
R F2 L2 F B D L2
R F2 L2 B D F L2
R F2 L2 B F D L2
L2 B R F D' L2 B
L2 B R F D' B L2
L2 B R F B D' L2
L2 B R B F D' L2
D B R D2 L2 F2 B
D B R D2 L2 B F2
D B R D2 F2 L2 B
D B R D2 F2 B L2
D B R D2 B L2 F2
D B R D2 B F2 L2
D B R' F' B2 U2 R2
D B R' B2 U2 R2 B
D B R' B2 F' U2 R2
R' B U F' B2 U2 R2
R' B U B2 U2 R2 B
R' B U B2 F' U2 R2
R' B U' R2 D2 F2 B
R' B U' R2 D2 B F2
R' B U' B R2 F' B
R' B U' B R2 B F'
R B U' D' F' R2 U
R B U' D2 F' U F'
R B U' F' U D2 F2
R B U' F' U' B2 U2
R B U' F' D' R2 U
R B U' F' D2 U F2
L2 B D' R F L' B
L2 B D' R F B L'
L2 B D' R B F L'
R B U2 B2 U F' U
R B D' U' F' R2 U
R B D' F D' L2 F2
R B D' F D' F2 L2
R B D2 U' F' U F'
R B D2 F D' F L2
R B D2 F2 U' F U
R B F D' L2 D' F2
R B F D2 F2 D L2
R B F' D2 F2 D' L2
D B' L' R B L2 F
D B' L2 U2 L' R B'
D B' L2 U2 L' B' R
D B' L2 U2 R L' B'
D' B' R B L2 F L'
L2 B' R F D' L2 B
L2 B' R F D' B L2
L2 B' R F B D' L2
D B' R L' B L2 F
L2 B' R B F D' L2
D' B' R' F' R U2 R
R' B' R2 D B L2 F
D B' R' U2 L R2 B
D B' R' U2 R2 L B
D B' R' F' U2 L R2
D B' R' F' U2 R2 L
D B' R2 U2 L R' B
D B' R2 U2 R' L B
U' B' U' R' B U' R2
R' B' U' B2 U' R2 B
R' B' U2 R2 D L2 B
R' B' U2 R2 D B L2
D B' U2 L' R B' L2
D B' U2 L' B' L2 R
D B' U2 L' B' R L2
D B' U2 R L' B' L2
L2 B' D' R F L' B
L2 B' D' R F B L'
L2 B' D' R B F L'
R' B' F' U' B2 U' R2
R' B' F' U2 R2 D L2
L2 B2 R F D' L2 B
L2 B2 R F D' B L2
L2 B2 R F B D' L2
L2 B2 R B F D' L2
R' B2 R2 F' B D L2
R' B2 R2 B D L2 F'
R' B2 R2 B D F' L2
R' B2 R2 B F' D L2
D B2 R2 F' R' B L
L2 B2 D' R F L' B
L2 B2 D' R F B L'
L2 B2 D' R B F L'
