F L2 R B' L' U
F L2 B' L' R U
F L2 B' R L' U
F L2 B' R L' U
F R L2 B' L' U
F2 U2 L F' R U
D2 F L R B2 U
D2 F L B2 R U
D2 F L B2 R U
D F L R U R
F2 U2 F' L R U
F2 U2 F' R L U
D2 F R L B2 U
D F R L U R
F L2 B' R D' L' U
F L2 B' R D2 L' U
L U D L R2 F L'
L U D L F L' R2
L U D L F R2 L'
F L2 B' D L' R U
F L2 B' D R L' U
F L2 B' D' L' R U
F L2 B' D' R L' U
F L2 B' D2 L' R U
F L2 B' D2 R L' U
L U D R2 L F L'
F L2 B2 L' B R U
F R L D' B U R'
F R L2 D B' L' U
F R L2 D' B' L' U
F R L2 D2 B' L' U
F R L2 B L' B2 U
F R L2 B' L' U D
F R L2 B' L' U D'
F R L2 B' L' U D2
F R L2 B' L' D U
F R L2 B' L' D' U
F R L2 B' L' D2 U
F R L2 B' D L' U
F R L2 B' D' L' U
F R L2 B' D2 L' U
F R L2 B2 L' B U
F R U2 F U2 L U
F R D L2 B' L' U
F R D' L2 B' L' U
F R D2 L2 B' L' U
D2 R F L R B2 U
D2 R F L B2 R U
D2 R F R L B2 U
F' R F2 L R B U
F' R F2 R L B U
F R B L2 B' L U
F R B' U2 F R U'
F R B2 U2 R' F U'
F R B2 U2 F R' U'
F R' L2 B' L' R2 U
F R' L2 B' R2 L' U
D2 R' F L R B2 U
D2 R' F L B2 R U
D2 R' F R L B2 U
D R' F L R U R2
D R' F R L U R2
B2 R' F2 U2 F' R U
F R2 L D2 R' B U
L U2 F2 B L B' U'
L U2 B L F2 B' U'
L U2 B L B' F2 U'
L U2 B F2 L B' U'
D2 R2 F L R B2 U
D2 R2 F L B2 R U
D2 R2 F R L B2 U
D R2 F L R U R'
D R2 F R L U R'
F' R2 F2 L B R U
L D U L R2 F L'
L D U L F L' R2
L D U L F R2 L'
L D U R2 L F L'
R' D F L R U R
R' D F R L U R
R2 D F L R U R
R2 D F R L U R
R D F L R U R
L D F R U L' R
L D F R U R L'
R D F R L U R
D2 U F L B2 U F
D U F L U R2 F
D U F L U F R2
U D F L U R2 F
U D F L U F R2
F2 U' L F' R U R'
F2 U' F' L R U R'
F2 U' F' R L U R'
R' D2 F L R B2 U
R' D2 F L B2 R U
R' D2 F R L B2 U
F2 U2 L F' R U D
F2 U2 L F' R U D'
F2 U2 L F' R U D2
F2 U2 L F' R D U
F2 U2 L F' R D' U
F2 U2 L F' R D2 U
F2 U2 L F' D R U
F2 U2 L F' D' R U
F2 U2 L F' D2 R U
R2 D2 F L R B2 U
R2 D2 F L B2 R U
F2 U2 L' F' L2 R U
F2 U2 L' F' R L2 U
R2 D2 F R L B2 U
U D2 F L B2 U F
R D2 F L R B2 U
R D2 F L B2 R U
L D2 F R F' B2 U
L D2 F R B2 F' U
R D2 F R L B2 U
L D2 F B2 R F' U
D' F L R U' L U2
D' F L R B2 U R'
D2 F L R U D' R2
D2 F L R D' U R2
D2 F L R B2 U D
D2 F L R B2 U D'
D2 F L R B2 U D2
D2 F L R B2 D U
D2 F L R B2 D' U
D2 F L R B2 D2 U
D2 F L R' B2 R2 U
D2 F L D' R U R
D' F L B2 R U R2
D2 F L B' R B' U
D2 F L B2 R U D
D2 F L B2 R U D'
D2 F L B2 R U D2
D2 F L B2 R D U
D2 F L B2 R D' U
D2 F L B2 R D2 U
D2 F L B2 D R U
D2 F L B2 D' R U
D2 F L B2 D2 R U
D2 F L' R B2 L2 U
D F L R U R D
D F L R U R D'
D F L R U R D2
D F L R U D R
D F L R U D' R
D F L R U D2 R
D F L R D U R
D F L R D' U R
D F L R D2 U R
D F L R B U R
D F L R B' U R
D F L R B2 U R
L D2 B2 F R F' U
D F L D R B2 U
D F L D B2 R U
R' F L2 R B' L' U
D2 F L' B2 L2 R U
D2 F L' B2 R L2 U
D F L B R U R
D2 F L2 R B2 L' U
D F L B' R U R
D F L B2 R U R
R' F L2 B' L' R U
R' F L2 B' R L' U
D2 F L2 B2 L' R U
D' F R L U' L U2
D2 F L2 B2 R L' U
F2 U2 F' L R U D
F2 U2 F' L R U D'
F2 U2 F' L R U D2
F2 U2 F' L R D U
F2 U2 F' L R D' U
D' F R L B2 U R'
F2 U2 F' L R D2 U
D2 F R L U D' R2
F2 U2 F' L D R U
D2 F R L D' U R2
F2 U2 F' L D' R U
F2 U2 F' L D2 R U
D2 F R L B2 U D
D2 F R L B2 U D'
D2 F R L B2 U D2
D2 F R L B2 D U
D2 F R L B2 D' U
D2 F R L B2 D2 U
R' F R L2 B' L' U
R2 F L2 R B' L' U
D2 F R L' B2 L2 U
D2 F R L2 B2 L' U
F2 U2 F' R L U D
F2 U2 F' R L U D'
F2 U2 F' R L U D2
F2 U2 F' R L D U
F2 U2 F' R L D' U
F2 U2 F' R L D2 U
F2 U2 F' R D L U
F2 U2 F' R D' L U
F2 U2 F' R D2 L U
D' F R D' L B2 U
D2 F R D' L U R2
D' F R D2 L U R2
U2 F L2 B' L' R' U
U2 F L2 B' R' L' U
F2 U2 F' D L R U
F2 U2 F' D R L U
F2 U2 F' D' L R U
F2 U2 F' D' R L U
F2 U2 F' D2 L R U
F2 U2 F' D2 R L U
R2 F L2 B' L' R U
R2 F L2 B' R L' U
D2 F R B2 U2 R' U'
R F L2 R B' L' U
D2 F R' L B2 R2 U
R2 F R L2 B' L' U
D F R L U R D
D F R L U R D'
D F R L U R D2
D F R L U D R
D F R L U D' R
D F R L U D2 R
D F R L D U R
D F R L D' U R
D F R L D2 U R
D F R L B U R
D F R L B' U R
D F R L B2 U R
U F L2 B' L' U F
D F R D L U R
D F R D' L U R
D F R D2 L U R
R F L2 B' L' R U
R F L2 B' R L' U
R F R L2 B' L' U
D F R B' U R B
D' F D' L R B2 U
D2 F D' L R U R
D' F D' L B2 R U
D' F D' R L B2 U
D2 F D' R L U R
D F D L R B2 U
D F D L B2 R U
D F D R L B2 U
D' F D2 L R U R
D' F D2 R L U R
F D L2 R B' L' U
F D L2 B' L' R U
F D L2 B' R L' U
F D R L2 B' L' U
D2 F B2 R U D B2
D2 F B2 R U2 R2 U'
D2 F B2 R D U B2
D2 F B2 R D2 L2 U
D F B' R U R B
B' D F R U R B
F D' L2 R B' L' U
F D' L2 B' L' R U
F D' L2 B' R L' U
F D' R L2 B' L' U
L2 F' B' L' F' R U'
D2 F2 L F' R B2 U
D2 F2 L F' B2 R U
D2 F2 L B2 F' R U
D F2 L F' R U R
L2 F2 R D2 B' L U'
U' F2 U2 L F' U F2
R' F2 U2 L F' R U
U' F2 U2 F' L U F
R' F2 U2 F' L R U
R' F2 U2 F' R L U
R2 F2 U2 L F' R U
R2 F2 U2 F' L R U
R2 F2 U2 F' R L U
L2 F2 D R B' U' F'
R F2 U2 L F' R U
L2 F2 D B' R U' F'
R F2 U2 F' L R U
R F2 U2 F' R L U
F D2 L2 R B' L' U
L2 F2 D2 R B' L U'
F D2 L2 B' L' R U
F D2 L2 B' R L' U
F D2 R L2 B' L' U
L2 F2 D2 B' L R U'
L2 F2 D2 B' R L U'
L2 F2 B' D R U' F'
B2 D2 F B2 L R U
B2 D2 F B2 R L U
B D2 F L' R B2 U
B D2 F L' B2 R U
B D2 F R L' B2 U
B D2 F R B2 L' U
B D2 F B2 L' R U
B D2 F B2 R L' U
F' D2 B2 L' F' R' U'
B2 D2 B2 F L R U
B2 D2 B2 F R L U
B D2 B2 F L' R U
B D2 B2 F R L' U
B' F R U2 F R U'
B F L2 R B' L U
B2 F R U2 R2 F U'
B2 F R U2 F R2 U'
F B L2 R B' L U
B2 F R D2 L2 B' U
B F L2 B' L R U
B F L2 B' R L U
B F R L2 B' L U
F B L2 B' L R U
F B L2 B' R L U
F B R L2 B' L U
F B' R U2 F R U'
L2 B' F' L' F' R U'
D B' F R U R B
F2 B' U2 F' L' R U
F2 B' U2 F' R L' U
L2 B' F2 D R U' F'
F B2 R U2 R2 F U'
F B2 R U2 F R2 U'
F B2 R D2 L2 B' U
B' F2 U2 F' L' R U
B' F2 U2 F' R L' U
D2 B2 F R U D B2
D2 B2 F R U2 R2 U'
D2 B2 F R D U B2
D2 B2 F R D2 L2 U
