U R B L F
U L R F B L
U L R F B L
U L R B F L
U R L F B L
U R L B F L
U R D B L F
U R D' B L F
U R D2 B L F
U R F B L F
U R F' B L F
U R F2 B L F
R2 U' R' F' L' B'
U R B L D F
U R B L D' F
U R B L D2 F
U R B L F D
U R B L F D'
U R B L F D2
U R B D L F
U R B D' L F
U R B D2 L F
U R B F L F
U R B F' L F
U R B F2 L F
U' R' F' L' R2 B'
U' R' F' L' B' R2
U' R' F' R2 L' B'
D2 U R B L F
D' U R B L F
U D R B L F
D U R B L F
U D' R B L F
U D2 R B L F
U B L R F B
U B L R B F
U B R L F B
U B R L B F
D' U R B D L F
D' U R B D' L F
D2 U R F2 B L F
D' U R B D2 L F
D' U R B F L F
D2 U R B L D F
D2 U R B L D' F
D2 U R B L D2 F
D2 U R B L F D
D2 U R B L F D'
D2 U R B L F D2
D' U R B F' L F
D' U R B F2 L F
D2 U R B D L F
D2 U R B D' L F
D2 U R B D2 L F
D2 U R B F L F
D2 U R B F' L F
D2 U R B F2 L F
D U R L F B L
D U R L B F L
D U R D B L F
U D R L F B L
U D R L B F L
D U R D' B L F
D U R D2 B L F
D U R F B L F
D U R F' B L F
U' D R' F' L' R2 B'
U' D R' F' L' B' R2
U' D R' F' R2 L' B'
D U R F2 B L F
D U R B L D F
D U R B L D' F
D U R B L D2 F
D U R B L F D
D U R B L F D'
D U R B L F D2
D U R B D L F
D U R B D' L F
D U R B D2 L F
U D R D B L F
D U R B F L F
D U R B F' L F
D U R B F2 L F
U D R D' B L F
U D R D2 B L F
U D R F B L F
U D R F' B L F
U D R F2 B L F
U D R B L D F
U D R B L D' F
U D R B L D2 F
U D R B L F D
U D R B L F D'
U D R B L F D2
U D R B D L F
U D R B D' L F
U D R B D2 L F
U D R B F L F
U D R B F' L F
U D R B F2 L F
D' U B L R F B
D' U B L R B F
D2 U B L R F B
D2 U B L R B F
D' U B R L F B
D' U B R L B F
D2 U B R L F B
D2 U B R L B F
D U B L R F B
D U B L R B F
D U B R L F B
D U B R L B F
U D B L R F B
U D B L R B F
U D B R L F B
U D B R L B F
U D' L R F B L
U D' L R B F L
R2 D' U' R' F' L' B'
U D' R L F B L
U D' R L B F L
U' D' R' F' L' R2 B'
U' D' R' F' L' B' R2
D' U' R' F' L' R2 B'
D' U' R' F' L' B' R2
U' D' R' F' R2 L' B'
D' U' R' F' R2 L' B'
D2 U' R' F' L' R2 B'
D2 U' R' F' L' B' R2
D2 U' R' F' R2 L' B'
U D' R D B L F
U D' R D' B L F
U D' R D2 B L F
U D' R F B L F
U D' R F' B L F
U D' R F2 B L F
U D' R B L D F
U D' R B L D' F
U D' R B L D2 F
U D' R B L F D
U D' R B L F D'
U D' R B L F D2
U D' R B D L F
U D' R B D' L F
U D' R B D2 L F
U D' R B F L F
U D' R B F' L F
U D' R B F2 L F
D U' R' F' L' R2 B'
D U' R' F' L' B' R2
D U' R' F' R2 L' B'
U D' B L R F B
U D' B L R B F
U D' B R L F B
U D' B R L B F
U D2 L R F B L
U D2 L R B F L
U' D2 R' F' L' R2 B'
U' D2 R' F' L' B' R2
U' D2 R' F' R2 L' B'
U D2 R L F B L
U D2 R L B F L
U D2 R D B L F
U D2 R D' B L F
U D2 R D2 B L F
U D2 R F B L F
U D2 R F' B L F
U D2 R F2 B L F
U D2 R B L D F
U D2 R B L D' F
U D2 R B L D2 F
U D2 R B L F D
U D2 R B L F D'
U D2 R B L F D2
U D2 R B D L F
U D2 R B D' L F
U D2 R B D2 L F
U D2 R B F L F
U D2 R B F' L F
U D2 R B F2 L F
R2 D2 U' R' F' L' B'
U D2 B L R F B
U D2 B L R B F
U D2 B R L F B
U D2 B R L B F
R' F R U R B L
R' F' L' B' R' U' R'
U F' L F R B L
R F' L' B' R' U' R
U F' R B L F R
U F' B L F R B
U F2 L' B' R' F' U2
R' B L F R U R
U2 B L U' R B L
U B L R D F B
U B L R D B F
U B L R D' F B
U B L R D' B F
U B L R D2 F B
U B L R D2 B F
U B L R F D B
U B L R F D' B
U B L R F D2 B
U B L R F B D
U B L R F B D'
U B L R F B D2
U B L R B D F
U B L R B D' F
U B L R B D2 F
U B L R B F D
U B L R B F D'
U B L R B F D2
U B L R2 F R' B
U B L D R F B
U B L D R B F
U B L D' R F B
U B L D' R B F
U B L D2 R F B
U B L D2 R B F
U B L B R F B
U B L B R B F
U B L B' R F B
U B L B' R B F
U B L B2 R F B
U B L B2 R B F
R B L F R U R'
U B L2 R B L' F
U' B R' F' L' R2 B'
U' B R' F' L' B' R2
U' B R' F' R2 L' B'
U B R L D F B
U B R L D B F
U B R L D' F B
U B R L D' B F
U B R L D2 F B
U B R L D2 B F
U B R L F D B
U B R L F D' B
U B R L F D2 B
U B R L F B D
U B R L F B D'
U B R L F B D2
U B R L B D F
U B R L B D' F
U B R L B D2 F
U B R L B F D
U B R L B F D'
U B R L B F D2
U B R L2 B L' F
U B R D L F B
U B R D L B F
U B R D' L F B
U B R D' L B F
U B R D2 L F B
U B R D2 L B F
U B R F L F B
U B R F L B F
U B R F' L F B
U B R F' L B F
U B R F2 L F B
U B R F2 L B F
U B R2 L F R' B
U' B U2 R B L F
U B D L R F B
U B D L R B F
U B D R L F B
U B D R L B F
U B D' L R F B
U B D' L R B F
U B D' R L F B
U B D' R L B F
U B D2 L R F B
U B D2 L R B F
U B D2 R L F B
U B D2 R L B F
U B F' L F R B
R' B' R' U' R' F' L'
U' B' R' F' L' R2 B'
U' B' R' F' L' B' R2
U' B' R' F' R2 L' B'
L' B' R' U' R' F' R'
L' B' R' F' L' U' R2
U2 B' R' F' L' U R2
U' B' U2 R B L F
U' B2 R' F' L' R2 B'
U' B2 R' F' L' B' R2
U' B2 R' F' R2 L' B'
U B2 R B' L F B2
U B2 R B' L B2 F
U' B2 U2 R B L F
