U' L F R F B
U' L F R B F
U L' F2 B' L2 R'
U L' F2 B' R' L2
F' L' B' U L2 F'
F' L' B' U F' L2
U L' B' L2 R' F2
U L' B' L2 F2 R'
U L' B' R' L2 F2
U L' B' R' F2 L2
U L' B' F2 L2 R'
U L' B' F2 R' L2
F R U' F L R
F R U' F R L
U' F R F L B
U F2 L' B' L2 R'
U F2 L' B' R' L2
L F2 U F' R U'
U L' R B' L2 R' F2
U L' R B' L2 F2 R'
U L' R B' R' L2 F2
U L' R B' R' F2 L2
U L' R B' F2 L2 R'
U L' R B' F2 R' L2
U L' R' F2 B' L2 R'
U L' R' F2 B' R' L2
U L' R' B' L2 R' F2
U L' R' B' L2 F2 R'
U L' R' B' R' L2 F2
U L' R' B' R' F2 L2
U L' R' B' F2 L2 R'
U L' R' B' F2 R' L2
U L' R2 F2 B' L2 R'
U L' R2 F2 B' R' L2
F' L' U L2 F' D R2
U L' R2 B' L2 R' F2
U L' R2 B' L2 F2 R'
U L' R2 B' R' L2 F2
U L' R2 B' R' F2 L2
U L' R2 B' F2 L2 R'
U L' R2 B' F2 R' L2
L R' F2 U F' R U'
F' L' D F2 B' U F
F' L' D B' F2 U F
U' L' F R F L2 B
U' L' F R F B L2
U' L' F R B F L2
F' L' F B' U L2 F2
F' L' F B' U F2 L2
U L' F B' R' F L2
U L' F' B' L2 F' R'
U L' F2 R B' L2 R'
U L' F2 R B' R' L2
U L' F2 R' B' L2 R'
U L' F2 R' B' R' L2
U L' F2 R2 B' L2 R'
F' L' F2 B' U F L2
U L' F2 R2 B' R' L2
U L' F2 B' L2 R' D
U L' F2 B' L2 R' D'
U L' F2 B' L2 R' D2
U L' F2 B' L2 D R'
U L' F2 B' L2 D' R'
U L' F2 B' L2 D2 R'
U L' F2 B' R' L2 D
U L' F2 B' R' L2 D'
U L' F2 B' R' L2 D2
U L' F2 B2 L2 B R'
U L' B L2 F2 R B2
U L' B L2 F2 B2 R
U L' B L2 B2 F2 R
F' L' B' U L F' L
F' L' B' U L2 D F'
F' L' B' U L2 D' F'
F' L' B' U L2 D2 F'
F' L' B' U L2 F' D
F' L' B' U L2 F' D'
F' L' B' U L2 F' D2
F' L' B' U F L2 F2
F' L' B' U F' L2 D
F' L' B' U F' L2 D'
F' L' B' U F' L2 D2
U L' B' L R' F2 L
U L' B' L R' F2 L
U L' B' L F2 L R'
U L' B' L F2 R' L
U L' B' L2 R F2 R2
U L' B' L2 R' F2 D
U L' B' L2 R' F2 D'
U L' B' L2 R' F2 D2
F' L' B' D F2 U F
U L' B' L2 F R' F
U L' B' L2 F2 R' D
U L' B' L2 F2 R' D'
U L' B' L2 F2 R' D2
U L' B' L2 F2 D R'
U L' B' L2 F2 D' R'
U L' B' L2 F2 D2 R'
U L' B' R L2 F2 R2
U L' B' R F2 L2 R2
U L' B' R F2 R2 L2
U L' B' R' L F2 L
U L' B' R' L2 F2 D
U L' B' R' L2 F2 D'
U L' B' R' L2 F2 D2
U L' B' R' F' L2 F'
U L' B' R' F2 L2 D
U L' B' R' F2 L2 D'
U L' B' R' F2 L2 D2
F' L' B' F U L2 F2
F' L' B' F U F2 L2
F' L' B' F2 U F L2
U L' B' F R' F L2
U L' B' F' L2 F' R'
U L' B' F2 L2 R' D
U L' B' F2 L2 R' D'
U L' B' F2 L2 R' D2
U L' B' F2 L2 D R'
U L' B' F2 L2 D' R'
U L' B' F2 L2 D2 R'
U L' B' F2 R' L2 D
U L' B' F2 R' L2 D'
U L' B' F2 R' L2 D2
U L' B2 L2 F2 B R'
U L' B2 L2 B R' F2
U L' B2 L2 B F2 R'
U L' B2 F2 L2 B R'
L R2 F2 U F' R U'
U2 L2 U' L' F2 B' R'
U2 L2 U' L' B' R' F2
U2 L2 U' L' B' F2 R'
U' L2 U2 L' F2 B' R'
U' L2 U2 L' B' R' F2
U' L2 U2 L' B' F2 R'
R' U L' F2 B' L2 R'
R' U L' F2 B' R' L2
R' U L' B' L2 R' F2
R' U L' B' L2 F2 R'
R' U L' B' R' L2 F2
R' U L' B' R' F2 L2
R' U L' B' F2 L2 R'
R' U L' B' F2 R' L2
R2 U L' F2 B' L2 R'
R2 U L' F2 B' R' L2
R2 U L' B' L2 R' F2
R2 U L' B' L2 F2 R'
R2 U L' B' R' L2 F2
R2 U L' B' R' F2 L2
R2 U L' B' F2 L2 R'
R2 U L' B' F2 R' L2
R U L' F2 B' L2 R'
R U L' F2 B' R' L2
R U L' B' L2 R' F2
R U L' B' L2 F2 R'
R U L' B' R' L2 F2
R U L' B' R' F2 L2
R U L' B' F2 L2 R'
R U L' B' F2 R' L2
U' R L F B R F
U' R L F2 D2 B R'
U' R L B F R F
U R L' F2 B' L2 R'
U R L' F2 B' R' L2
U R L' B' L2 R' F2
U R L' B' L2 F2 R'
U R L' B' R' L2 F2
U R L' B' R' F2 L2
U R L' B' F2 L2 R'
U R L' B' F2 R' L2
R' U F2 L' B' L2 R'
R' U F2 L' B' R' L2
R2 U F2 L' B' L2 R'
R2 U F2 L' B' R' L2
R U F2 L' B' L2 R'
R U F2 L' B' R' L2
F R U' R F L R
F R U' R F R L
F R U' R' F L R
F R U' R' F R L
F R U' R2 F L R
F R U' R2 F R L
F R U' D F L R
F R U' D F R L
F R U' D' F L R
F R U' D' F R L
F R U' D2 F L R
F R U' D2 F R L
F R U' F L R D
F R U' F L R D'
F R U' F L R D2
F R U' F L D R
F R U' F L D' R
F R U' F L D2 R
F R U' F R L D
F R U' F R L D'
F R U' F R L D2
F R U' F R D L
F R U' F R D' L
F R U' F R D2 L
F R U' F D L R
F R U' F D R L
F R U' F D' L R
F R U' F D' R L
F R U' F D2 L R
F R U' F D2 R L
F R U' F2 L F' R
F R D U' F L R
F R D U' F R L
R' U' L F R F B
R' U' L F R B F
F R D' U' F L R
F R D' U' F R L
R2 U' L F R F B
R2 U' L F R B F
R U' L F R F B
R U' L F R B F
F R D2 U' F L R
F R D2 U' F R L
U' R F2 L D2 B R'
U' R F2 D2 L B R'
U R F2 L' B' L2 R'
U R F2 L' B' R' L2
R' U' F R F L B
R2 U' F R F L B
R U' F R F L B
U R' L' F2 B' L2 R'
U R' L' F2 B' R' L2
U R' L' B' L2 R' F2
U R' L' B' L2 F2 R'
U R' L' B' R' L2 F2
U R' L' B' R' F2 L2
U R' L' B' F2 L2 R'
U R' L' B' F2 R' L2
U' R' F' L' U2 L2 F'
U' R' F' L' U2 F' L2
U R' F2 L' B' L2 R'
U R' F2 L' B' R' L2
U R2 L' F2 B' L2 R'
U R2 L' F2 B' R' L2
U R2 L' B' L2 R' F2
U R2 L' B' L2 F2 R'
U R2 L' B' R' L2 F2
U R2 L' B' R' F2 L2
U R2 L' B' F2 L2 R'
U R2 L' B' F2 R' L2
D R2 U L' B' L2 R'
D R2 U L' B' R' L2
B2 R2 U F2 L' B' R'
D R2 F' L' B' U L2
U R2 F2 L' B' L2 R'
U R2 F2 L' B' R' L2
D2 U L' B' L2 R' F
D2 U L' B' L2 F R'
D2 U L' B' R' L2 F
B U L' F2 B' L R'
B U L' F2 B' R' L
B U L' B' L R' F2
B U L' B' L F2 R'
B U L' B' R' L F2
B U L' B' R' F2 L
B U L' B' F2 L R'
B U L' B' F2 R' L
B2 U R2 F2 L' B' R'
L' D' L2 F R B2 U'
L' D' L2 F B2 R U'
L' D' L2 B2 F R U'
F' U F' D' L B' R'
F U F D' L B' R'
B U F2 L' B' L R'
B U F2 L' B' R' L
U2 D' L2 U' L' B' R'
L D' F L2 R U' L2
L D' F R L2 U' L2
B2 U' R' F' L' U2 F'
D2 U' B2 R' F' L' U2
F2 U' F L' U L2 R
F2 U' F L' U R L2
F U' F R D' L B'
F U' F D' L R B'
F U' F D' L B' R
F U' F D' R L B'
D' U2 L2 U' L' B' R'
U D2 L' B' L2 R' F
U D2 L' B' L2 F R'
U D2 L' B' R' L2 F
U' D2 B2 R' F' L' U2
U' F L D2 R F' B
U' F L D2 R B F'
L F L R U' L' F
R' F R U' F L R
R' F R U' F R L
U' F R D F L B
U' F R D' F L B
U' F R D2 F L B
U' F R F L D B
U' F R F L D' B
U' F R F L D2 B
U' F R F L B D
U' F R F L B D'
U' F R F L B D2
U' F R F L' B L2
U' F R F L2 B L'
U' F R F D L B
U' F R F D' L B
U' F R F D2 L B
U' F R F' L F2 B
U' F R F' L B F2
U' F R F2 L F' B
U' F R F2 L B F'
U' F R B D2 F L'
L F L2 R U' L2 F
R2 F R U' F L R
R2 F R U' F R L
L F R L U' L' F
L F R L2 U' L2 F
R F R U' F L R
R F R U' F R L
U' F R2 F L R' B
U' F R2 F R' L B
U2 F U F L R B
U2 F U F R L B
U' F D R F L B
F' D L' B' U L2 F'
F' D L' B' U F' L2
U' F D' R F L B
U F U2 F L R B
U F U2 F R L B
U' F D2 R F L B
F D R U' F L R
F D R U' F R L
U' F B' R F B L
U' F B' R B F L
R' F' L' B' U L2 F'
R' F' L' B' U F' L2
D2 F' L' B' U L2 F
D F' L' R2 B' U L2
R2 F' L' B' U L2 F'
R2 F' L' B' U F' L2
D F' L' B' R2 U L2
U F' L' F' B' L2 R'
U F' L' F' B' R' L2
U F' L' B' L2 F' R'
U F' L' B' F' L2 R'
U F' L' B' F' R' L2
R F' L' B' U L2 F'
R F' L' B' U F' L2
D F' R2 L' B' U L2
F2 D' L U F U' B'
L F' U F2 R U' F
F2 D' L B' U F U'
F' D' L' B' U L2 F'
F' D' L' B' U F' L2
F D' R U' F L R
F D' R U' F R L
L' F' B' L' U L' F'
U' F2 L R D2 B R'
U' F2 L D2 R B R'
U' F2 L F' R F B
U' F2 L F' R B F
U F2 L U2 F U2 R
U' F2 R L D2 B R'
U F2 L' R B' L2 R'
U F2 L' R B' R' L2
U F2 L' R' B' L2 R'
U F2 L' R' B' R' L2
U F2 L' R2 B' L2 R'
U F2 L' R2 B' R' L2
U' F2 R D2 L B R'
U F2 L' B' L2 R' D
U F2 L' B' L2 R' D'
U F2 L' B' L2 R' D2
U F2 L' B' L2 D R'
U F2 L' B' L2 D' R'
U F2 L' B' L2 D2 R'
U F2 L' B' R' L2 D
U F2 L' B' R' L2 D'
U F2 L' B' R' L2 D2
U F2 L' B2 L2 B R'
U F2 R L' B' L2 R'
U F2 R L' B' R' L2
U F2 R' L' B' L2 R'
U F2 R' L' B' R' L2
L F2 R' D R' B R'
L F2 R' D B R' B
U F2 R2 L' B' L2 R'
U F2 R2 L' B' R' L2
L F2 U F' R U' D
L F2 U F' R U' D'
L F2 U F' R U' D2
L F2 U F' R D U'
L F2 U F' R D' U'
L F2 U F' R D2 U'
L F2 U F' D R U'
L F2 U F' D' R U'
L F2 U F' D2 R U'
F' D2 L' B' U L2 F'
F' D2 L' B' U F' L2
U' F2 D2 L R B R'
U' F2 D2 R L B R'
U F2 D L' B' L2 R'
U F2 D L' B' R' L2
L F2 D R' D B R'
U F2 D' L' B' L2 R'
U F2 D' L' B' R' L2
F D2 R U' F L R
F D2 R U' F R L
U F2 D2 L' B' L2 R'
U F2 D2 L' B' R' L2
L F2 B U F' R U'
L F2 B' U F' R U'
L F2 B2 U F' R U'
F' B L' B' U L F'
F' B L' B' U F' L
L' B' L' U L' F2 B'
L' B' L' U L' B' F2
L B F2 U F' R U'
L' B' U L' B' L' F2
L' B' U F2 L' B' L'
B F' L' B' U L F'
B F' L' B' U F' L
U' B' F R F B L
U' B' F R B F L
L' B' F' L' U L' F'
L B' F2 U F' R U'
U' B2 R' F' L' U2 F'
L B2 F2 U F' R U'
