U' R U2 R F B
U' R U2 R B F
U R U2 B R F
F2 U' L' F' R2 B'
F2 U' L' F' B' R2
F2 U' L' B' F' R2
R2 F B2 D L B'
U' F2 L' F' R2 B'
U' F2 L' F' B' R2
U' F2 L' B' F' R2
D' F2 U' L' F' B'
D' F2 U' L' B' F'
R2 B2 D F L B'
R2 B2 F D L B'
U' R D' U2 R F B
U' R D' U2 R B F
B' R D' F2 L' U2 F'
U R D' U2 B R F
U' R D2 U2 R F B
U' R D2 U2 R B F
U R D2 U2 B R F
U' R F2 L' U2 F' B'
U' R F2 L' U2 B' F'
L2 U' R B' U2 R B
U R F2 L' U2 F' B
U R F2 L' U2 B F'
U' R B U2 R F B
U' R B U2 R B F
R' U' R2 U2 R F B
R' U' R2 U2 R B F
U' R B' U2 R F B
U' R B' U2 R B F
U R B' R F B2 L
U R B' R B2 F L
U R B' U2 R F B2
U R B' U2 R B2 F
U R B' U2 B2 R F
U' R B2 U2 R F B
U' R B2 U2 R B F
U R B2 U2 R F B'
U R B2 U2 R B' F
U R B2 U2 B' R F
B' R' U R2 U2 R F
L U' F2 L' R2 F B'
L U' F2 L' R2 B' F
L U' F2 L' F R2 B'
L U' F2 L' F B' R2
L U' F2 L' B' R2 F
L U' F2 L' B' F R2
B' R' U' D2 R' F L2
B' R' U' D2 F L2 R'
B' R' U' D2 F R' L2
L U' F2 R2 L' F B'
L U' F2 R2 L' B' F
B' R' U' F D2 L2 R'
B' R' U' F D2 R' L2
L2 U' B' R U2 R B
B' R' D2 U' R' F L2
B' R' D2 U' F L2 R'
B' R' D2 U' F R' L2
U2 R' F R' D B2 L
U R' F R' D2 B2 L
U R' F D2 L2 R' B2
U R' F D2 R' L2 B2
U R' F D2 R' B2 L2
U R' F' R2 U2 R F2
R U2 R F U R U'
R U2 R2 F R' D B2
R' U2 F R' D B2 L
U' R2 L' B2 L F B
U' R2 L' B2 L B F
B R2 L' D' B2 L F
U' R2 U2 R' F' U2 F2
U R2 U2 R' U2 F B
U R2 U2 R' U2 B F
B2 R2 D F B2 L B'
B2 R2 D B2 F L B'
U' R2 F L' B2 L B
U' R2 F L2 B2 L B'
U' R2 F U2 R' F' U2
B' R2 F D' B2 L B'
U R2 D2 F B2 L B'
B R2 F L' D' B2 L
U' R2 F B' L' B' L
B2 R2 F D B2 L B'
U' R2 F B2 L' B' L2
B' R2 F B2 D' L B'
U R2 D2 B2 F L B'
U R2 F U2 R' U2 B
U R2 F D2 B2 L B'
U R2 F B2 D2 L B'
U' R2 B' L' B' L F
U' R2 B' D2 F L' B'
U' R2 B' F L' B' L
U' R2 B2 F L' B' L2
B' R2 B2 F D' L B'
U R2 B2 D2 F L B'
U R2 B2 F D2 L B'
D2 U L2 R B' U2 B2
F2 U L' F' R B R
R2 D F B2 D L B'
D2 U L2 B' R U2 B
D2 U R L2 B' U2 B2
R2 D B2 D F L B'
R2 D B2 F D L B'
F2 U' L' R2 B' D2 F2
F2 U' L' F R2 F2 B'
F2 U' L' F R2 B' F2
F2 U' L' F B' R2 F2
F2 U' L' F' R B' R
F2 U' L' F' R2 D B'
F2 U' L' F' R2 D' B'
F2 U' L' F' R2 D2 B'
F2 U' L' F' R2 B' D
F2 U' L' F' R2 B' D'
F2 U' L' F' R2 B' D2
F2 U' L' F' B R2 B2
F2 U' L' F' B' R2 D
F2 U' L' F' B' R2 D'
F2 U' L' F' B' R2 D2
F2 U' L' F2 R2 F B'
F2 U' L' F2 R2 B' F
F2 U' L' F2 B' R2 F
F2 U' L' B F' R2 B2
F2 U' L' B' F R2 F2
F2 U' L' B' F' R2 D
F2 U' L' B' F' R2 D'
F2 U' L' B' F' R2 D2
F2 U' L' B' F2 R2 F
R2 D' F B2 D L B'
F2 U' L2 F' L R2 B'
F2 U' L2 F' L B' R2
F2 U' L2 F' R2 L B'
F2 U' R2 L' B' D2 F2
R2 D' B2 D F L B'
R2 D' B2 F D L B'
F2 U' B L' F' R2 B'
F2 U' B L' F' B' R2
F2 U' B L' B' F' R2
F2 U' B' L' F' R2 B'
F2 U' B' L' F' B' R2
F2 U' B' L' B' F' R2
U D2 L2 R B' U2 B2
U D2 L2 B' R U2 B
F2 U' B2 L' F' R2 B'
F2 U' B2 L' F' B' R2
F2 U' B2 L' B' F' R2
U D2 R L2 B' U2 B2
R2 D2 F B2 D L B'
R2 D2 B2 D F L B'
R2 D2 B2 F D L B'
U' F L' R2 D2 B' L
R2 F L B2 D L B'
R2 F L' B2 D L B'
R2 F L2 B2 D L B'
R' F R' B2 D L B'
U' F R2 L' D2 B' L
U' F R2 D2 L' B' L
U' F R2 F L' F' B'
U' F R2 F L' B' F'
U F R2 D2 L B' L
U F R2 D2 B' L B'
R2 F D B2 D L B'
R2 F D' B2 D L B'
R2 F D2 B2 D L B'
R2 F B U' L F U
R2 F B2 D L D B'
R2 F B2 D L D' B'
R2 F B2 D L D2 B'
R2 F B2 D L B' D
R2 F B2 D L B' D'
R2 F B2 D L B' D2
U' F' R2 F' L' F' B'
U' F' R2 F' L' B' F'
U' F2 L' R2 B' D2 F2
U' F2 L' F R2 F2 B'
U' F2 L' F R2 B' F2
U' F2 L' F B' R2 F2
U' F2 L' F' R B' R
U' F2 L' F' R2 D B'
U' F2 L' F' R2 D' B'
U' F2 L' F' R2 D2 B'
U' F2 L' F' R2 B' D
U' F2 L' F' R2 B' D'
U' F2 L' F' R2 B' D2
U' F2 L' F' B R2 B2
U' F2 L' F' B' R2 D
U' F2 L' F' B' R2 D'
U' F2 L' F' B' R2 D2
U' F2 L' F2 R2 F B'
U' F2 L' F2 R2 B' F
U' F2 L' F2 B' R2 F
U' F2 L' B F' R2 B2
U' F2 L' B' F R2 F2
U' F2 L' B' F' R2 D
U' F2 L' B' F' R2 D'
U' F2 L' B' F' R2 D2
U' F2 L' B' F2 R2 F
U' F2 L2 F' L R2 B'
U' F2 L2 F' L B' R2
U' F2 L2 F' R2 L B'
U F2 L' F' R B R
U' F2 R2 L' B' D2 F2
D' F2 U' L' D F' B'
D' F2 U' L' D B' F'
D' F2 U' L' D' F' B'
D' F2 U' L' D' B' F'
D' F2 U' L' D2 F' B'
D' F2 U' L' D2 B' F'
D' F2 U' L' F' D B'
D' F2 U' L' F' D' B'
D' F2 U' L' F' D2 B'
D' F2 U' L' F' B' D
D' F2 U' L' F' B' D'
D' F2 U' L' F' B' D2
D' F2 U' L' B' D F'
D' F2 U' L' B' D' F'
D' F2 U' L' B' D2 F'
D' F2 U' L' B' F' D
D' F2 U' L' B' F' D'
D' F2 U' L' B' F' D2
D' F2 U' L2 F' L B'
D' F2 U' D L' F' B'
D' F2 U' D L' B' F'
D' F2 U' D' L' F' B'
D' F2 U' D' L' B' F'
D' F2 U' D2 L' F' B'
D' F2 U' D2 L' B' F'
D' F2 U' B L' F' B'
D' F2 U' B L' B' F'
D' F2 U' B' L' F' B'
D' F2 U' B' L' B' F'
D' F2 U' B2 L' F' B'
D' F2 U' B2 L' B' F'
L F2 U' L' R2 F B'
L F2 U' L' R2 B' F
L F2 U' L' F R2 B'
L F2 U' L' F B' R2
L F2 U' L' B' R2 F
L F2 U' L' B' F R2
L F2 U' R2 L' F B'
L F2 U' R2 L' B' F
D' F2 D U' L' F' B'
D' F2 D U' L' B' F'
U F2 U2 L' F' R2 B'
U F2 U2 L' F' B' R2
U F2 U2 L' B' F' R2
D' F2 D' U' L' F' B'
D' F2 D' U' L' B' F'
D' F2 D2 U' L' F' B'
D' F2 D2 U' L' B' F'
U' F2 B L' F' R2 B'
U' F2 B L' F' B' R2
U' F2 B L' B' F' R2
U' F2 B' L' F' R2 B'
U' F2 B' L' F' B' R2
U' F2 B' L' B' F' R2
U' F2 B2 L' F' R2 B'
U' F2 B2 L' F' B' R2
U' F2 B2 L' B' F' R2
R2 F2 B2 D L F' B'
R2 F2 B2 D L B' F'
R2 F2 B2 D F' L B'
U' B R U2 R F B
U' B R U2 R B F
U B R U2 B R F
F2 B L U L2 F' R2
F2 B L U F' L2 R2
F2 B L U F' R2 L2
F2 B L' F' R2 D' B2
U' B F2 L' F' R2 B'
U' B F2 L' F' B' R2
U' B F2 L' B' F' R2
R2 B F U' L F U
U' B' R U2 R F B
U' B' R U2 R B F
L2 B' R U' R2 U' R'
L2 B' R U2 D R B2
L2 B' R U2 D B2 R
L2 B' R D U2 R B2
L2 B' R D U2 B2 R
L2 B' R D' F2 L' U2
U B' R U2 B R F
R B' R D F B2 L
R B' R D B2 F L
R B' R F D B2 L
R B' U' R' U' R2 F
R B' U' R' U' F R2
R B' U2 R D F B2
R B' U2 R D B2 F
R B' U2 R F D B2
U' B' F2 L' F' R2 B'
U' B' F2 L' F' B' R2
U' B' F2 L' B' F' R2
U' B2 R U2 R F B
U' B2 R U2 R B F
B F2 L U L2 F' R2
B F2 L U F' L2 R2
B F2 L U F' R2 L2
B F2 L' F' R2 D' B2
U B2 R U2 B R F
R2 B2 D F L D B'
R2 B2 D F L D' B'
R2 B2 D F L D2 B'
R2 B2 D F L B' D
R2 B2 D F L B' D'
R2 B2 D F L B' D2
R2 B2 D F' L F2 B'
R2 B2 D F' L B' F2
R2 B2 D F2 L F' B'
R2 B2 D F2 L B' F'
R2 B2 D' F D2 L B'
R2 B2 D2 F L D' B2
U' B2 F2 L' F' R2 B'
U' B2 F2 L' F' B' R2
U' B2 F2 L' B' F' R2
R2 B2 F D L D B'
R2 B2 F D L D' B'
R2 B2 F D L D2 B'
R2 B2 F D L B' D
R2 B2 F D L B' D'
R2 B2 F D L B' D2
R2 B2 F2 D L F' B'
R2 B2 F2 D L B' F'
R2 B2 F2 D F' L B'
