L F U' L B
F2 L F U' L B
F' L F U' L B
F L F U' L B
D' L F B2 U' B'
D' L B2 F U' B'
L2 U L' F U' B
L U' L D' B R'
B2 R' U B' L2 R'
B2 R' U B' R' L2
L D F U' L B
L D' F U' L B
L D2 F U' L B
L F U' L D B
L F U' L D' B
L F U' L D2 B
L F U' L B D
L F U' L B D'
L F U' L B D2
L F U' L' B L2
L F U' L2 B L'
L F U' D L B
L F U' D' L B
L F U' D2 L B
L F D U' L B
L F D' U' L B
L F D2 U' L B
L' B D L' F2 R
L2 B U L' F U'
B2 R' U R2 B' R' L2
B2 R' U B' L2 R' D
B2 R' U B' L2 R' D'
B2 R' U B' L2 R' D2
B2 R' U B' L2 D R'
B2 R' U B' L2 D' R'
B2 R' U B' L2 D2 R'
B2 R' U B' R' L2 D
B2 R' U B' R' L2 D'
B2 R' U B' R' L2 D2
B2 R' U B2 L2 B R'
L' U' B D L' F2 R
B2 R' D F2 U B' R'
B2 R' F U B' L2 R'
B2 R' F U B' R' L2
L' U2 L2 F U' L B
B2 R' F' U B' L2 R'
B2 R' F' U B' R' L2
L U2 L2 B' U L' B2
L U2 L2 B' U B2 L'
B2 R' F2 U B' L2 R'
B2 R' F2 U B' R' L2
L' U2 B D L' F2 R
L' D L' F2 D' B R'
L D U' L D' B R'
L D F U' L D B
L D F U' L D' B
L D F U' L D2 B
L D F U' L B D
L D F U' L B D'
L D F U' L B D2
L D F U' L' B L2
L D F U' L2 B L'
L D F U' D L B
L D F U' D' L B
L D F U' D2 L B
B' U L2 B' R' F' B'
B' U L2 B' R' B' F'
L D F D U' L B
L D F D' U' L B
L D F D2 U' L B
L2 D F' D B R F'
L2 D F' B D R F'
L' D B L' F2 D' R2
L' D B' U L' F2 B2
L' D B' U L' B2 F2
L2 D B F' D R F'
L' D B' U B2 L' F2
L2 D' L' U' L B R'
B' U B' R' F' B' L2
B' U B' R' B' L2 F'
B' U B' R' B' F' L2
B U B' L U' L R'
B U B' L U' R' L
U2 D' L B2 U' B' R'
L2 D' U L' U' B R'
B' U' L F L R B2
B' U' L F L B2 R
B' U' L F R L B2
L D' U' L D' B R'
L D' F U' L D B
L D' F U' L D' B
L D' F U' L D2 B
L D' F U' L B D
L D' F U' L B D'
L D' F U' L B D2
L D' F U' L' B L2
L D' F U' L2 B L'
L D' F U' D L B
L D' F U' D' L B
L D' F U' D2 L B
L D' F D U' L B
L D' F D' U' L B
L D' F D2 U' L B
L' D' B L' D' R2 F'
L2 D' F2 B R' D' F2
L' D' B D' L' R2 F'
L' D' B D' R2 L' F'
L2 D' B R' U L' U'
L2 D' B U L' U' R'
L2 D' B F2 R' D' F2
L' D2 L' D' F2 B R'
L' D2 L' D' B R' F2
L' D2 L' D' B F2 R'
D' U2 L B2 U' B' R'
B' U' B2 L F L R
B' U' B2 L F R L
L D2 U' L D' B R'
L D2 F U' L D B
L D2 F U' L D' B
L D2 F U' L D2 B
L D2 F U' L B D
L D2 F U' L B D'
L D2 F U' L B D2
L D2 F U' L' B L2
L D2 F U' L2 B L'
L D2 F U' D L B
L D2 F U' D' L B
L D2 F U' D2 L B
L D2 F D U' L B
L D2 F D' U' L B
L D2 F D2 U' L B
L' D2 B L' D' R2 F2
L' D2 B L' D' F2 R2
L' D2 B D' L' R2 F2
L' D2 B D' L' F2 R2
L' D2 B D' R2 L' F2
L' D2 B' R2 U L' B2
L' D2 B' R2 U B2 L'
U' F L U' L B R
D' F L F B2 U' B'
D' F L B2 F U' B'
L F R U' D2 L B'
L F R D2 U' L B'
L F R2 U F' U2 L
L F U R2 F' U2 L
L F U F U2 L B
L F U F' U2 L B
L F U F2 U2 L B
L F U' L D B D
L F U' L D B D'
L F U' L D B D2
L F U' L D' B D
L F U' L D' B D'
L F U' L D' B D2
L F U' L D2 B D
L F U' L D2 B D'
L F U' L D2 B D2
L F U' L B2 D B'
L F U' L B2 D' B'
L F U' L B2 D2 B'
L F U' L' B L2 D
L F U' L' B L2 D'
L F U' L' B L2 D2
L F U' L' B' L2 B2
L F U' L2 D L' B
L F U' L2 D B L'
L F U' L2 D' L' B
L F U' L2 D' B L'
L F U' L2 D2 L' B
L F U' L2 D2 B L'
L F U' L2 B L' D
L F U' L2 B L' D'
L F U' L2 B L' D2
L F U' L2 B D L'
L F U' L2 B D' L'
L F U' L2 B D2 L'
L F U' L2 B' L' B2
L F U' D L D B
L F U' D L D' B
L F U' D L D2 B
L F U' D L B D
L F U' D L B D'
L F U' D L B D2
L F U' D L' B L2
L F U' D L2 B L'
L F U' D' L D B
L F U' D' L D' B
L F U' D' L D2 B
L F U' D' L B D
L F U' D' L B D'
L F U' D' L B D2
L F U' D' L' B L2
L F U' D' L2 B L'
L F U' D2 L D B
L F U' D2 L D' B
L F U' D2 L D2 B
L F U' D2 L B D
L F U' D2 L B D'
L F U' D2 L B D2
L F U' D2 L' B L2
L F U' D2 L2 B L'
L F U' F L F' B
L F U' F L B F'
L F U' F2 L F2 B
L F U' F2 L B F2
L F U2 L' U L2 B
L F U2 L' U B L2
L F U2 L2 U L' B
L F U2 L2 U B L'
L F U2 F U L B
L F U2 F' U L B
L F U2 F2 U L B
L F D U' L D B
L F D U' L D' B
L F D U' L D2 B
L F D U' L B D
L F D U' L B D'
L F D U' L B D2
L F D U' L' B L2
L F D U' L2 B L'
U' F B L2 D' R F'
L F D' U' L D B
L F D' U' L D' B
L F D' U' L D2 B
L F D' U' L B D
L F D' U' L B D'
L F D' U' L B D2
L F D' U' L' B L2
L F D' U' L2 B L'
B2 D R' F2 U B' R'
L F D2 U' L D B
L F D2 U' L D' B
L F D2 U' L D2 B
L F D2 U' L B D
L F D2 U' L B D'
L F D2 U' L B D2
L F D2 U' L' B L2
L F D2 U' L2 B L'
D' F' L F B2 U' B'
D' F' L B2 F U' B'
L F B2 U R' U2 B'
L F B2 U' B2 L B
L' F' L2 F U' L' B
L' F' L2 F U' B L'
B2 D F2 R' U B' R'
F' D' L F B2 U' B'
F2 D' L F B2 U' B'
F' D' L B2 F U' B'
L F' U' L D B R2
L F' U' L B D R2
F2 D' L B2 F U' B'
L F' U' D L B R2
F D' L F B2 U' B'
F D' L B2 F U' B'
L2 F' D F' B R F'
L2 F' D B R F' R
L2 F' D B F' R F'
L F' D U' L B R2
L2 F' B D R F' R
L2 F' B D F' R F'
D' F2 L F B2 U' B'
D' F2 L B2 F U' B'
R2 F2 L F U' L B'
B2 D' B2 L F U' B
L2 F2 D' B R' D' F2
L F2 D F' U' L B
L F2 D' F' U' L B
L F2 D2 F' U' L B
D F2 B2 R' U B' R'
U' B L' D L' F R
U' B L2 D' F R F'
U' B L2 F D' R F'
L' B R D L' F2 R
L2 B R U L' F U'
L' B R' D L' F2 R
U B L2 D' F2 R F'
U B L2 F2 D' R F'
L2 B R' U L' F U'
L' B R2 D L' F2 R
L2 B R2 U L' F U'
L2 B U L' D F U'
L2 B U L' D' F U'
L2 B U L' D2 F U'
L2 B U L' F U' D
L2 B U L' F U' D'
L2 B U L' F U' D2
L2 B U L' F D U'
L2 B U L' F D' U'
L2 B U L' F D2 U'
L' B D L' R F2 R
L' B D L' R' F2 R
L' B D L' R2 F2 R
L' B D L' F2 R D
L' B D L' F2 R D'
L' B D L' F2 R D2
L' B D L' F2 D R
L' B D L' F2 D' R
L' B D L' F2 D2 R
L' B D R L' F2 R
L' B D R' L' F2 R
L' B D R2 L' F2 R
L' B D' L' R2 D2 F2
L' B D' R2 L' D2 F2
L2 B D F' D R F'
L' B D' R2 D2 L' F2
U' B F L2 D' R F'
B2 F R' U B' L2 R'
B2 F R' U B' R' L2
L2 B F' D R F' R
L2 B F' D F' R F'
L2 B' L' F U' L B2
L2 B' U L' F U' B2
L' B' U B2 D L' F2
L' B' U2 L2 U' L B2
U B' U L2 R' F' B2
U B' U L2 R' B2 F'
U B' U R' L2 F' B2
U B' U R' L2 B2 F'
U B' U R' F' L2 B2
U B' U R' F' B2 L2
U B' U R' B2 L2 F'
U B' U R' B2 F' L2
L' B' D L2 U L F2
L' B' D L2 U F2 L
B2 F' R' U B' L2 R'
B2 F' R' U B' R' L2
L2 B2 L' F U' L B'
D B2 R' F2 U B' R'
F' B2 R' U B' L2 R'
F' B2 R' U B' R' L2
B2 F2 R' U B' L2 R'
B2 F2 R' U B' R' L2
F2 B2 R' U B' L2 R'
F2 B2 R' U B' R' L2
F B2 R' U B' L2 R'
F B2 R' U B' R' L2
L B2 F U R' U2 B'
L B2 F U' B2 L B
D B2 F2 R' U B' R'
