D2 R U' F' B' R'
D2 R U' B' F' R'
L' D F' R U' F2
F' U' L' F L B'
F' U' B' L' F L
L' F' L U' F2 B'
L' F' L U' B' F2
D2 F' R U' F' B'
D2 F' R U' B' F'
D F' U2 R U B'
F' D2 R U' F' B'
F' D2 R U' B' F'
F' U' D2 R F' R' B'
F' U' D2 B' R F' R'
F' U' F L' F L B'
F' U' F B' L' F L
F' U' F' L' F L B'
F' U' F' B' L' F L
F' U' F2 L' F L B'
F' U' F2 B' L' F L
F' U' B L' F L B2
F' U' B' L' D F L
F' U' B' L' D' F L
F' U' B' L' D2 F L
F' U' B' L' F L D
F' U' B' L' F L D'
F' U' B' L' F L D2
F' U' B' L' F D L
F' U' B' L' F D' L
F' U' B' L' F D2 L
F' U' B' L' F' L F2
F' U' B' L' F2 L F'
F' U' B' R' D2 R F'
F' U' B' U L' U' F
F' U' B' D2 R F' R'
F' U' B' F L' F L
F' U' B' F' L' F L
F' U' B' F2 L' F L
F' U' B2 L' F L B
D' U2 R2 B R' U B2
R D2 U' R F' B' R'
R D2 U' R B' F' R'
R D2 U' R2 B' R' F'
R D2 U' B' R F' R2
L' D2 F' R' U' F2 B
L' D2 F' R' U' B F2
L' F L F2 U' F2 B'
L' F L F2 U' B' F2
F' U2 D2 R U F' B'
F' U2 D2 R U B' F'
D2 F R F2 U' F B'
D2 F R F2 U' B' F
L' F' L R U' F2 B'
L' F' L R U' B' F2
L' F' L R' U' F2 B'
L' F' L R' U' B' F2
L' F' L R2 U' F2 B'
L' F' L R2 U' B' F2
L' F' L U' F2 D B'
L' F' L U' F2 D' B'
L' F' L U' F2 D2 B'
L' F' L U' F2 B' D
L' F' L U' F2 B' D'
L' F' L U' F2 B' D2
L' F' L U' B' F2 D
L' F' L U' B' F2 D'
L' F' L U' B' F2 D2
L2 F' L U F2 U2 F'
L2 F' L U' D2 F B2
L2 F' L U' D2 B2 F
U' F' L' U' F L B'
L2 F' L D R2 U' F
L2 F' L D2 U' F B2
L2 F' L D2 U' B2 F
L' F' L' U F U2 F
L' F' L' D' L2 U' B'
D F' L U2 R U B
L2 F' L' U F2 B' U2
L2 F' L' U B' F2 U2
L' F' R L U' F2 B'
L' F' R L U' B' F2
D2 F' R U' D F' B'
D2 F' R U' D B' F'
D2 F' R U' D' F' B'
D2 F' R U' D' B' F'
D2 F' R U' D2 F' B'
D2 F' R U' D2 B' F'
D2 F' R U' F' D B'
D2 F' R U' F' D' B'
D2 F' R U' F' D2 B'
D2 F' R U' F' B' D
D2 F' R U' F' B' D'
D2 F' R U' F' B' D2
D2 F' R U' B' D F'
D2 F' R U' B' D' F'
D2 F' R U' B' D2 F'
D2 F' R U' B' F' D
D2 F' R U' B' F' D'
D2 F' R U' B' F' D2
D2 F' R D U' F' B'
D2 F' R D U' B' F'
D2 F' R D' U' F' B'
D2 F' R D' U' B' F'
D2 F' R D2 U' F' B'
D2 F' R D2 U' B' F'
L' F' R' L U' F2 B'
L' F' R' L U' B' F2
D2 F' R' U B U2 B2
D2 F' R' U' B' D2 F2
L' F' R2 L U' F2 B'
L' F' R2 L U' B' F2
D F' R' U' D' F2 B'
D F' R' U' D' B' F2
D F' R' U' B' D' F2
D F' R' U2 R2 U B'
D F' R' D' U' F2 B'
D F' R' D' U' B' F2
D F' R2 U2 R' U B'
L' F' U' L B' L' F2
D2 F' U' R F' R' B'
D2 F' U' B' R F' R'
D' F' U' B' U L U'
L' F' U' F2 L B' L'
L' F' U2 L U F2 B'
L' F' U2 L U B' F2
D2 F' U2 R U F' B'
D2 F' U2 R U B' F'
L F' U B' U' R' U'
D F' U' B' U' R U
D F' U2 R U D B'
D F' U2 R U D' B'
D F' U2 R U D2 B'
D F' U2 R U B' D
D F' U2 R U B' D'
D F' U2 R U B' D2
D F' U2 R D U B'
D F' U2 R D' U B'
D F' U2 R D2 U B'
L2 F' D L R2 U' F
D F' U2 D R U B'
D F' U2 D' R U B'
D F' U2 D2 R U B'
L2 F' D R2 L U' F
D' F' D' R U' F' B'
D' F' D' R U' B' F'
D F' D U2 R U B'
L2 F' D2 L U' F B2
L2 F' D2 L U' B2 F
D F' D' U2 R U B'
D' F' B' L B U' B'
D F' D2 U2 R U B'
F' D' U' B' U L U'
D2 F2 R F U' F2 B'
D2 F2 R F U' B' F2
B D' F' R2 B' L U'
B D' F' B' L R2 U'
B D' F' B' R2 L U'
F' D' B' L B U' B'
B D' B' L F' R2 U'
B D' B' F' L R2 U'
B D' B' F' R2 L U'
F' D2 R U' D F' B'
F' D2 R U' D B' F'
F' D2 R U' D' F' B'
F' D2 R U' D' B' F'
F' D2 R U' D2 F' B'
F' D2 R U' D2 B' F'
F' D2 R U' F' D B'
F' D2 R U' F' D' B'
F' D2 R U' F' D2 B'
F' D2 R U' F' B' D
F' D2 R U' F' B' D'
F' D2 R U' F' B' D2
F' D2 R U' B' D F'
F' D2 R U' B' D' F'
F' D2 R U' B' D2 F'
F' D2 R U' B' F' D
F' D2 R U' B' F' D'
F' D2 R U' B' F' D2
F' D2 R D U' F' B'
F' D2 R D U' B' F'
F' D2 R D' U' F' B'
F' D2 R D' U' B' F'
F' D2 R D2 U' F' B'
F' D2 R D2 U' B' F'
F2 D2 R F U' F2 B'
F2 D2 R F U' B' F2
F' D2 R' U B U2 B2
F' D2 R' U' B' D2 F2
F' D2 U' R F' R' B'
F' D2 U' B' R F' R'
F' D2 U2 R U F' B'
F' D2 U2 R U B' F'
F2 D2 F R U' F' B'
F2 D2 F R U' B' F'
D' B' L F' B U' B'
D' B' L B F' U' B'
U' B' L' F L D R2
U' B' L' F D L R2
U' B' L' F D R2 L
F' B D' R2 B' L U'
F' B D' B' L R2 U'
F' B D' B' R2 L U'
U' B' U L' F' U' F2
D' B' U L F' B U'
D' B' U L B F' U'
U' B' U F' L' U' F
B' F' L' B U' F B'
B' F' L' B U' B' F
D' B' U F' L B U'
F' B' L' B U' F B'
F' B' L' B U' B' F
B2 F' L' B2 U' F B'
B2 F' L' B2 U' B' F
D' B' F' L B U' B'
B F' D' R2 B' L U'
B F' D' B' L R2 U'
B F' D' B' R2 L U'
F' B2 L' B2 U' F B'
F' B2 L' B2 U' B' F
