D' L' D' F B2
D' L' D' B2 F
D' L' F D' B2
U' L F' R U L2
D' L' D' F B2 D
D' L' D' F B2 D'
D' L' D' F B2 D2
D' L' D' B2 D F
D' L' D' B2 D' F
D' L' D' B2 D2 F
D' L' D' B2 F D
D' L' D' B2 F D'
D' L' D' B2 F D2
D' L' D2 F D B2
D' L' F U' L2 U
D' L' F D' B2 D
D' L' F D' B2 D'
D' L' F D' B2 D2
D' L' F B D' B2
D' L' F B' D' B2
D' L' F B2 D' B2
D' L' F2 D' F' B2
D' L' F2 D' B2 F'
D' L' B D' F B2
D' L' B D' B2 F
D' L' B F D' B2
D' L' B' D' F B2
D' L' B' D' B2 F
D' L' B' F D' B2
D' L' B2 D' F B2
D' L' B2 D' B2 F
D' L' B2 F D' B2
L' D' L' F L B2
U' D' L U L2 F
D' U' L U L2 F
L' D' B2 L' F L
L F' R U L2 R'
L F' R U R' L2
L' F' U' L2 R U
L' F' U' R L2 U
D' L' D' F L2 B2 L2
D' L' D' F R' B2 R
D' L' D' F R2 B2 R2
D' L' D' F B D B
D' L' D' F B D' B
D' L' D' F B D2 B
D' L' D' F B' D B'
D' L' D' F B' D' B'
D' L' D' F B' D2 B'
D' L' D' F2 B2 D F'
D' L' D' F2 B2 D' F'
D' L' D' F2 B2 D2 F'
D' L' D' B D F B
D' L' D' B D B F
D' L' D' B D' F B
D' L' D' B D' B F
D' L' D' B D2 F B
D' L' D' B D2 B F
D' L' D' B F D B
D' L' D' B F D' B
D' L' D' B F D2 B
D' L' D' B' D F B'
D' L' D' B' D B' F
D' L' D' B' D' F B'
D' L' D' B' D' B' F
D' L' D' B' D2 F B'
D' L' D' B' D2 B' F
D' L' D' B' F D B'
D' L' D' B' F D' B'
D' L' D' B' F D2 B'
D2 L' D' B2 R F' R'
D' L' D' B2 R F R'
D' L' D' B2 R2 F R2
D' L' D' B2 D F D
D' L' D' B2 D F D'
D' L' D' B2 D F D2
D' L' D' B2 D' F D
D' L' D' B2 D' F D'
D' L' D' B2 D' F D2
D' L' D' B2 D2 F D
D' L' D' B2 D2 F D'
D' L' D' B2 D2 F D2
D' L' D' B2 F2 D F'
D' L' D' B2 F2 D' F'
D' L' D' B2 F2 D2 F'
D' L' D2 U R2 U' F
D' L' D2 F U R2 U'
D' L' D2 F D B2 D
D' L' D2 F D B2 D'
D' L' D2 F D B2 D2
D' L' D2 F B D B2
D' L' D2 F B' D B2
D' L' D2 F B2 D B2
D' L' D2 F2 D F' B2
D' L' D2 F2 D B2 F'
D' L' D2 B D F B2
D' L' D2 B D B2 F
D' L' D2 B F D B2
D' L' D2 B' D F B2
D' L' D2 B' D B2 F
D' L' D2 B' F D B2
D' L' D2 B2 D F B2
D' L' D2 B2 D B2 F
D' L' D2 B2 F D B2
D' L' F R D' R' B2
D' L' F R' D' R B2
D' L' F R' D' B2 R
D' L' F U D2 R2 U'
D' L' F U' L2 U D
D' L' F U' L2 U D'
D' L' F U' L2 U D2
D' L' F U' L2 D U
D' L' F U' L2 D' U
D' L' F U' L2 D2 U
D' L' F U2 D F2 U2
D' L' F D U2 F2 U2
B2 L' F U L' R' U'
D' L' F D B D2 B2
B2 L' F U R' L' U'
D' L' F D B' D2 B2
D' L' F D B2 D2 B2
D' L' F D' L B2 L'
D' L' F D' L2 B2 L2
D' L' F D' R' B2 R
D' L' F D' R2 B2 R2
F' L' F D' L' F B2
F' L' F D' L' B2 F
D' L' F D' B D B
D' L' F D' B D' B
D' L' F D' B D2 B
D' L' F D' B' D B'
D' L' F D' B' D' B'
D' L' F D' B' D2 B'
D' L' F D2 U R2 U'
F' L' F D' B2 L' F
D' L' F D2 B D B2
D' L' F D2 B' D B2
D' L' F D2 B2 D B2
D' L' F B U' L2 U
D' L' F B D' B2 D
D' L' F B D' B2 D'
D' L' F B D' B2 D2
D' L' F B' U' L2 U
D' L' F B' D' B2 D
D' L' F B' D' B2 D'
D' L' F B' D' B2 D2
D' L' F B2 U' L2 U
D' L' F B2 D' B2 D
D' L' F B2 D' B2 D'
D' L' F B2 D' B2 D2
U' L' F' L2 R U L2
U' L' F' R L2 U L2
D' L' F' U' L2 U F2
D' L' F' D' B2 D F2
D' L' F2 U' L2 U F'
D' L' F2 D' F' B2 D
D' L' F2 D' F' B2 D'
D' L' F2 D' F' B2 D2
D' L' F2 D' B2 D F'
D' L' F2 D' B2 D' F'
D' L' F2 D' B2 D2 F'
D' L' F2 D' B2 F' D
D' L' F2 D' B2 F' D'
D' L' F2 D' B2 F' D2
D' L' F2 D2 F' D B2
F2 L' F2 D' L' F B2
F2 L' F2 D' L' B2 F
D' L' F2 B D' F' B2
D' L' F2 B D' B2 F'
F2 L' F2 D' B2 L' F
D' L' F2 B' D' F' B2
D' L' F2 B' D' B2 F'
D' L' F2 B2 D' F' B2
D' L' F2 B2 D' B2 F'
D2 L' B U' L2 R' U
D2 L' B U' R' L2 U
D' L' B D' F B2 D
D' L' B D' F B2 D'
D' L' B D' F B2 D2
D' L' B D' B2 D F
D' L' B D' B2 D' F
D' L' B D' B2 D2 F
D' L' B D' B2 F D
D' L' B D' B2 F D'
D' L' B D' B2 F D2
D' L' B D2 F D B2
D' L' B F U' L2 U
D' L' B F D' B2 D
D' L' B F D' B2 D'
D' L' B F D' B2 D2
D' L' B F2 D' F' B2
D' L' B F2 D' B2 F'
D' L' B' D' F B2 D
D' L' B' D' F B2 D'
D' L' B' D' F B2 D2
D' L' B' D' B2 D F
D' L' B' D' B2 D' F
D' L' B' D' B2 D2 F
D' L' B' D' B2 F D
D' L' B' D' B2 F D'
D' L' B' D' B2 F D2
D' L' B' D2 F D B2
D' L' B' F U' L2 U
D' L' B' F D' B2 D
D' L' B' F D' B2 D'
D' L' B' F D' B2 D2
D' L' B' F2 D' F' B2
D' L' B' F2 D' B2 F'
D' L' B2 D' F B2 D
D' L' B2 D' F B2 D'
D' L' B2 D' F B2 D2
D' L' B2 D' B2 D F
D' L' B2 D' B2 D' F
D' L' B2 D' B2 D2 F
D' L' B2 D' B2 F D
D' L' B2 D' B2 F D'
D' L' B2 D' B2 F D2
D' L' B2 D2 F D B2
D' L' B2 F U' L2 U
D' L' B2 F D' B2 D
D' L' B2 F D' B2 D'
D' L' B2 F D' B2 D2
D' L' B2 F2 D' F' B2
D' L' B2 F2 D' B2 F'
L R2 F' R U L2 R
L R2 F' R U R L2
D' L2 D L D' F B2
D' L2 D L D' B2 F
D' L2 D L F D' B2
D' L2 D' L D' F B2
D' L2 D' L D' B2 F
D' L2 D' L F D' B2
U' L2 D' L' U F L2
D' L2 D2 L D' F B2
D' L2 D2 L D' B2 F
D' L2 D2 L F D' B2
D' L2 F' D' L F B'
D' L2 F' D' L B' F
L' U D' L' U' F B2
L' U D' L' U' B2 F
D' R L U L2 R' F
D' R L U L2 F R'
D' R L U R' L2 F
D R L U L2 F' R'
F' R L F U L' R'
F' R L F U R' L'
D R L U F' L2 R'
D R L U F' R' L2
U' R L F' R U L2
D' R L' D' R' F B2
D' R L' D' R' B2 F
D' R L' D' F R' B2
D' R L' F R' D' B2
D' R L' F D' R' B2
D R L' D' F' R' B2
D R L' F' R' D' B2
D R L' F' D' R' B2
F2 R U L U R' F
F2 R U L U F R'
U' R D' L U L2 F
B R D' L' R' F B
B R D' L' R' B F
B R D' L' F R' B
B R D' R' L' F B
B R D' R' L' B F
B R D' R' B L' F
L' U' L' D' L' U F
F' R F L U L2 R'
F' R F L U R' L2
L2 U' L' F' R U L2
L' U' L2 D R U F'
L' U' L2 F' R F U
L' U' D' L' U F B2
L' U' D' L' U B2 F
L2 U' D' L' U F L2
D' R' L U L2 R F
D' R' L U R L2 F
U' R' L F' R U L2
D2 R' L' D' R F' B2
D2 R' L' D' R B2 F'
D' R' L' D' R F B2
D' R' L' D' R B2 F
D2 R' L' D' B2 R F'
D' R' L' D' B2 R F
L' U' F' R F L2 U
L U' F' R U L2 B'
B2 R' U' L' D R F'
B2 R' U' R D' L' F
B2 R' U' D L' R F'
B2 R' U' D R L' F'
B2 R' U' D' L' R F
B2 R' U' D' R L' F
B2 R' D U' L' R F'
B2 R' D U' R L' F'
U' R' D' L U L2 F
B2 R' D' U' L' R F
B2 R' D' U' R L' F
D' R2 L U L2 R2 F
D' R2 L U L2 F R2
D' R2 L U R2 L2 F
U' R2 L F' R U L2
D' R2 L' F R2 D' B2
L' U2 F' U L2 R U
L' U2 F' U R L2 U
U' R2 D' L U L2 F
R' D L U L2 R F'
R' D L U R L2 F'
R' D L U R F' L2
L' D L D2 L' F B2
L' D L D2 L' B2 F
L' D L D2 B2 L' F
R' D L' R D' F' B2
R' D L' R D' B2 F'
R' D L' R F' D' B2
R' D R L' D' F' B2
R' D R L' D' B2 F'
R' D R L' F' D' B2
L' D R D2 F' R' B2
L' D R F' R2 B R
L D R F2 U R' F
L D R F2 U F R'
U' D L R U L2 F'
U' D L R U F' L2
F U L' U2 L2 F U
F U L' D' B' U' B'
F U L' D2 R2 B' U'
F U L' D2 B' R2 U'
U' D R L U L2 F'
U' D R L U F' L2
F U L' B' U' D' B2
F U L' B' U2 L2 U
F U L' B' D' U' B2
F U L' B' D2 R2 U'
B2 U R' U' D' L' F
L D F2 R U F' R'
B2 U R' D' U' L' F
R' D' L U L2 R F
R' D' L U R L2 F
B2 U D' R' U' L' F
R' D' L' R D' F B2
R' D' L' R D' B2 F
R' D' L' R F D' B2
L2 D' L U' L2 U F
R' D' L' D' R F B2
R' D' L' D' R B2 F
R' D' L' D' B2 R F
L' D' L' F L B2 D
L' D' L' F L B2 D'
L' D' L' F L B2 D2
L' D' L' F L' B2 L2
L' D' L' F L2 B2 L'
L' D' L' F' L F2 B2
L' D' L' F' L B2 F2
R D' L U L2 R' F
R D' L U L2 F R'
R D' L U R' L2 F
L' D' L' F2 L F' B2
L' D' L' F2 L B2 F'
L2 D' L' F L2 D' B2
R D' L' R' D' F B2
R D' L' R' D' B2 F
R D' L' R' F D' B2
R' D' R L' D' F B2
R' D' R L' D' B2 F
R' D' R L' F D' B2
L' D' L2 B2 L F L
R D' L' D' R' F B2
R D' L' D' R' B2 F
R D' L' D' F R' B2
R D' L' F R' D' B2
R D' L' F D' R' B2
D' U B' U' L' F B'
D' U B' U' L' B' F
D' U B2 R' U' L' F
D' U' L R U L2 F
U' D' L R U L2 F
D' U' L R' U L2 F
U' D' L R' U L2 F
L' D' R' B2 D2 R F'
D' U' L R2 U L2 F
U' D' L R2 U L2 F
D' U' L U L2 D F
D' U' L U L2 D' F
D' U' L U L2 D2 F
D' U' L U L2 F D
D' U' L U L2 F D'
D' U' L U L2 F D2
U' D' L U L2 D F
U' D' L U L2 D' F
U' D' L U L2 D2 F
U' D' L U L2 F D
U' D' L U L2 F D'
U' D' L U L2 F D2
D' U' L U F L2 F
D' U' L U F' L2 F
D' U' L U F2 L2 F
U' D' L U F L2 F
U' D' L U F' L2 F
U' D' L U F2 L2 F
D' U' L U' B' U2 L2
U' D' L U' B' U2 L2
D' U' L F U L2 F
U' D' L F U L2 F
D' U' L F' U L2 F
U' D' L F' U L2 F
R D' R' L' D' F B2
R D' R' L' D' B2 F
R D' R' L' F D' B2
D' U' L F2 U L2 F
U' D' L F2 U L2 F
D U' L R U L2 F'
D U' L R U F' L2
L' D' U L' U' F B2
L' D' U L' U' B2 F
L' D' U' L' U F B2
L' D' U' L' U B2 F
F U B' L' B' R' U'
U2 D' L' D' F B2 R'
U2 D' L' D' B2 R' F
U2 D' L' D' B2 F R'
U2 D' L' F D' B2 R'
L2 D' U' L' U F L2
F' U' L R F U L'
U' D' R L U L2 F
D' U' R L U L2 F
F U B2 L' R' B' U'
F' U' L D R F' U
F U B2 R' L' B' U'
L' D' F L' F L B2
D' U' R' L U L2 F
U' D' R' L U L2 F
D U' R L U L2 F'
D U' R L U F' L2
L' D' F B2 L' F L
L' D' F' L' F L B2
U' D' R2 L U L2 F
D' U' R2 L U L2 F
L' D' F' B2 L' F L
L' D' F2 L' F L B2
F' U' R L F U L'
F' U' R F L U L2
L' D' F2 B2 L' F L
L' D' B L' F L B
L' D' B' L' F L B'
F' U' D L R F' U
L' D' B2 L' D F L
L' D' B2 L' D' F L
L' D' B2 L' D2 F L
L' D' B2 L' F L D
L' D' B2 L' F L D'
L' D' B2 L' F L D2
L' D' B2 L' F D L
L' D' B2 L' F D' L
L' D' B2 L' F D2 L
L' D' B2 L' F' L F2
L' D' B2 L' F2 L F'
F' U' D R L F' U
L' D' B2 R' D2 R F'
F' U' D R F' L U
L' D' B2 U L' U' F
L' D' B2 D2 R F' R'
L' D' B2 F L' F L
L' D' B2 F' L' F L
L' D' B2 F2 L' F L
L' D2 L D L' F B2
L' D2 L D L' B2 F
L' D2 L D B2 L' F
R' D2 L' D' R F' B2
R' D2 L' D' R B2 F'
R' D2 L' D' B2 R F'
U D' B' U' L' F B'
U D' B' U' L' B' F
U D' B2 R' U' L' F
D' U2 L' D' F B2 R'
D' U2 L' D' B2 R' F
D' U2 L' D' B2 F R'
D' U2 L' F D' B2 R'
L' D2 B' U L R2 U'
L' D2 B' U R2 L U'
L' F U L' U2 L' U
L' F U D' L' U' B2
L' F U D2 L' R2 U'
L' F U D2 R2 L' U'
L2 F U L' U' B' L2
L' F U' L2 U2 L U'
F' D L R F' U R'
L' F D' U L' U' B2
F' D R L F' U R'
L' F D' B2 U L' U'
F' D R F' L U R'
L' F D2 U L' R2 U'
L F D F2 R U R'
L' F D2 U R2 L' U'
U' F' L R F U L'
F' D U' L R F' U
U' F' L D R F' U
F' D U' R L F' U
F' D U' R F' L U
D' F' L' F D' L' B2
D' F' L' F D' B2 L'
L' F' L2 R U L2 R'
L' F' L2 R U R' L2
U' F' R L F U L'
L' F' R L2 U L2 R'
L' F' R L2 U R' L2
U' F' R F L U L2
L F' L2 U' L2 R U
L F' L2 U' R L2 U
L' F' R' D' R F2 B2
L' F' R' D' R B2 F2
L' F' R' D' B2 R F2
L F' R U L2 R' D
L F' R U L2 R' D'
L F' R U L2 R' D2
L F' R U L2 D R'
L F' R U L2 D' R'
L F' R U L2 D2 R'
L F' R U R' L2 D
L F' R U R' L2 D'
L F' R U R' L2 D2
L F' R D F2 U R'
L F' R F U L2 R'
L F' R F U R' L2
L F' R F' U L2 R'
L F' R F' U R' L2
L F' R F2 U L2 R'
L F' R F2 U R' L2
L' F' U' L2 R U D
L' F' U' L2 R U D'
L' F' U' L2 R U D2
L' F' U' L2 R D U
L' F' U' L2 R D' U
L' F' U' L2 R D2 U
L' F' U' L2 D R U
L' F' U' L2 D' R U
L' F' U' L2 D2 R U
L' F' U' R L2 U D
L' F' U' R L2 U D'
L' F' U' R L2 U D2
L' F' U' R L2 D U
L' F' U' R L2 D' U
L' F' U' R L2 D2 U
L' F' U' R U D' B2
L' F' U' R D' U B2
L' F' U' D' R U B2
U' F' D L R F' U
U' F' D R L F' U
U' F' D R F' L U
B2 D' L' U R' U' F
B2 D' L' F U R' U'
B D' L' R' B R F
B D' L' F R' B R
L' F' D' U' R U B2
L' F' D' B2 U' R U
L F' D R F2 U R'
B D' L2 D2 L F B'
B D' L2 D2 L B' F
B2 D' R' U' L' R F
B2 D' R' U' R L' F
L' F' B U' L2 R U
L' F' B U' R L2 U
B D' R' L' B R F
L' F' B' U' L2 R U
L' F' B' U' R L2 U
B D' R' B L' R F
B D' R' B R L' F
L F' B R U L2 R'
L F' B R U R' L2
B2 D' U R' U' L' F
L' F' B2 U' L2 R U
L' F' B2 U' R L2 U
U' F2 L U' R B U2
L F' B' R U L2 R'
L F' B' R U R' L2
L F' B2 R U L2 R'
L F' B2 R U R' L2
U2 F2 R U L U F
L2 F2 R U' L R' F'
L2 F2 R U' R' L F'
L2 F2 R U' R' F' L
B' D' B L' D' F B2
B' D' B L' D' B2 F
B' D' B L' F D' B2
B2 D' B2 L' D' F B2
B2 D' B2 L' D' B2 F
B2 D' B2 L' F D' B2
L' F2 U' L2 R' U F'
L' F2 U' R' L2 U F'
D' B L2 D L F B'
D' B L2 D L B' F
L' B D' L' F L B2
L' B D' B2 L' F L
L' B F' U' L2 R U
L' B F' U' R L2 U
B2 F U L' R' B' U'
B2 F U R' L' B' U'
L B F' R U L2 R'
L B F' R U R' L2
U B' U' D' L' F B'
U B' U' D' L' B' F
L' B' D' L' F L B2
L' B' D' B2 L' F L
U B' D' U' L' F B'
U B' D' U' L' B' F
L' B' F' U' L2 R U
L' B' F' U' R L2 U
L B' F' R U L2 R'
L B' F' R U R' L2
D2 B2 L' U R' U' F'
D' B2 L' U R' U' F
D' B2 L' F U R' U'
D' B2 R' U' L' R F
D' B2 R' U' R L' F
D2 B2 U R' U' L' F'
D' B2 U R' U' L' F
U B2 R' U' D' L' F
U B2 R' D' U' L' F
L' B2 D' L' F L B2
F B2 U L' R' B' U'
F B2 U R' L' B' U'
L' B2 D' B2 L' F L
U B2 D' R' U' L' F
L' B2 F' U' L2 R U
L' B2 F' U' R L2 U
L B2 F' R U L2 R'
L B2 F' R U R' L2
