L' U L' U L B'
L' U L2 U L2 B'
L' U2 B' U B U'
L' U2 B2 D L2 B
L' U2 B2 D B L2
F2 U2 R D' L2 B
F2 U2 R D' B L2
F2 U2 R B D' L2
F2 U2 D' L2 R B
F2 U2 D' R L2 B
F2 U2 D' R B L2
L F L2 U F' U
L' F U F' U B'
L' F' U F U B'
F2 D' U2 L2 R B
F2 D' U2 R L2 B
F2 D' U2 R B L2
L' F2 U F2 U B'
L' F2 U2 D' B' L2
L' F2 U2 B' D' L2
L' F2 D R2 U2 B'
L' F2 D' U2 B' L2
F2 L' D' U2 R B' L2
F2 L' D' U2 B' L2 R
F2 L' D' U2 B' R L2
D2 L' F U F' U B'
D' L' F U F' U B'
U' L' F U' L R U'
U' L' F U' R L U'
D L' F U F' U B'
L' R2 U L' U L B'
L' R2 U L2 U L2 B'
D2 L' F' U F U B'
D' L' F' U F U B'
D L' F' U F U B'
D' L' F2 U F2 U B'
D2 L' F2 U F2 U B'
D' L' F2 U2 D' B' L2
D2 L' F2 U2 D' B' L2
D' L' F2 U2 B' D' L2
D2 L' F2 U2 B' D' L2
D' L' F2 D R2 U2 B'
D2 L' F2 D R2 U2 B'
D' L' F2 D' U2 B' L2
D2 L' F2 D' U2 B' L2
D L' F2 U F2 U B'
D L' F2 U2 D' B' L2
D L' F2 U2 B' D' L2
D L' F2 D R2 U2 B'
D L' F2 D' U2 B' L2
B' L' B U2 B2 D L2
L' R2 U2 B' U B U'
L' R2 U2 B2 D L2 B
L' R2 U2 B2 D B L2
L' R2 F U F' U B'
L R2 F L2 U F' U
L' R2 F' U F U B'
L' R2 F2 U F2 U B'
L' R2 F2 U2 D' B' L2
L' R2 F2 U2 B' D' L2
L' R2 F2 D R2 U2 B'
B' L2 U' L B U2 B2
L' R2 F2 D' U2 B' L2
B2 L2 U' L B2 U2 B
U L2 U' L F U2 L
L' U L' U L D B'
L' U L' U L D' B'
L' U L' U L D2 B'
L' U L' U L B' D
L' U L' U L B' D'
L' U L' U L B' D2
L' U L' F U L B'
L' U L' F' U L B'
L' U L' F2 U L B'
L' U L2 U L2 D B'
L' U L2 U L2 D' B'
L' U L2 U L2 D2 B'
L' U L2 U L2 B' D
L' U L2 U L2 B' D'
L' U L2 U L2 B' D2
L' U L2 U B L2 B'
L' U L2 U B' L2 B'
L' U L2 U B2 L2 B'
L' U L2 U' F U2 L2
L' U D L' U L B'
L' U D L2 U L2 B'
L' U D' L' U L B'
L' U D' L2 U L2 B'
L' U D2 L' U L B'
L' U D2 L2 U L2 B'
L' U F L' U L B'
L' U F L2 U L2 B'
L' U F' L' U L B'
L' U F' L2 U L2 B'
U' R U L' R' U2 B'
U' R U R' L' U2 B'
L' U F2 L' U L B'
L' U F2 L2 U L2 B'
L U' L2 U2 D F2 B'
L U' L2 U2 D B' F2
L U' L2 U2 B' D F2
L U' L2 D U2 F2 B'
L U' L2 D U2 B' F2
L' U' R U R' U2 B'
L U' L2 D' B2 U2 B
L' U' R U' B2 L B
L' U' R B2 U' L B
L' U' R' U R U2 B'
U2 R F2 U' B R F2
L' U' R2 U R2 U2 B'
L' U' R2 U' D2 B' L2
L' U' R2 U' B' D2 L2
L' U' R2 D B2 U' B
L' U' R2 D2 U' B' L2
L U' F L2 U' L2 U'
L U' F L2 U2 D F2
L U' F L2 D U2 F2
L U' F L2 D' B2 U2
U' R' U L' R U2 B'
U' R' U R L' U2 B'
L' U' B R U' B2 L
L' U' B U' B2 D L2
L' U2 L2 B2 D L2 B'
L' U2 D B' U B U'
L' U2 D B2 D L2 B
L' U2 D B2 D B L2
L' U2 D' B' U B U'
L' U2 D' B2 D L2 B
L' U2 D' B2 D B L2
L' U2 D2 B' U B U'
L' U2 D2 B2 D L2 B
L' U2 D2 B2 D B L2
U' R2 U L' R2 U2 B'
U' R2 U R2 L' U2 B'
L' U2 B U B' U' B'
L' U2 B' L U B U'
L' U2 B' L' U B U'
L' U2 B' L2 U B U'
L' U2 B' U D B U'
L' U2 B' U D' B U'
L' U2 B' U D2 B U'
L' U2 B' U B U' D
L' U2 B' U B U' D'
L' U2 B' U B U' D2
L' U2 B' U B D U'
L' U2 B' U B D' U'
L' U2 B' U B D2 U'
L' U2 B' D U B U'
L' U2 B' D' U B U'
L' U2 B' D2 U B U'
L' U2 B2 L D L2 B
L' U2 B2 L D B L2
L' U2 B2 L' D L2 B
L' U2 B2 L' D B L2
F2 R2 D R2 U2 R B
L' U2 B2 L2 D L2 B
L' U2 B2 L2 D B L2
L' U2 B2 U B2 U' B'
L' U2 B2 D L' B L'
L' U2 B2 D L2 D B
L' U2 B2 D L2 D' B
L' U2 B2 D L2 D2 B
L' U2 B2 D L2 B D
L' U2 B2 D L2 B D'
L' U2 B2 D L2 B D2
L' U2 B2 D B L2 D
L' U2 B2 D B L2 D'
L' U2 B2 D B L2 D2
L' U2 B2 D B' L2 B2
L' U2 B2 D' B D2 L2
L' U2 B2 D2 B D' L2
L' D U L' U L B'
L' D U L2 U L2 B'
L' D U2 B' U B U'
L' D U2 B2 D L2 B
L' D U2 B2 D B L2
L' D F U F' U B'
L' D F' U F U B'
L' D F2 U F2 U B'
L' D F2 U2 D' B' L2
L' D F2 U2 B' D' L2
L' D F2 D R2 U2 B'
L' D F2 D' U2 B' L2
F' U F U' L' U2 B'
F2 U F2 U' L' U2 B'
L' D' U L' U L B'
L' D' U L2 U L2 B'
L' D' U2 B' U B U'
L' D' U2 B2 D L2 B
L' D' U2 B2 D B L2
L' D' F U F' U B'
L' D' F' U F U B'
L D' F U F' B2 U
L D' F U B2 F' U
L' D' F2 U F2 U B'
L' D' F2 U2 D' B' L2
L' D' F2 U2 B' D' L2
L' D' F2 D R2 U2 B'
L' D' F2 D' U2 B' L2
L D' B2 U' F B2 U2
L D' B2 U' B2 F U2
F2 U' D2 B2 U' R B
L' D2 U L' U L B'
L' D2 U L2 U L2 B'
F2 U2 L R D' L2 B
F2 U2 L R D' B L2
F2 U2 L R B D' L2
F2 U2 L D' L2 R B
F2 U2 L D' R L2 B
F2 U2 L D' R B L2
L' D2 U2 B' U B U'
L' D2 U2 B2 D L2 B
L' D2 U2 B2 D B L2
F2 U2 L' R D' L2 B
F2 U2 L' R D' B L2
F2 U2 L' R B D' L2
L' D2 F U F' U B'
F2 U2 L' D' L2 R B
F2 U2 L' D' R L2 B
F2 U2 L' D' R B L2
F2 U2 L2 R D' L2 B
F2 U2 L2 R D' B L2
F2 U2 L2 R B D' L2
L' D2 F' U F U B'
F2 U2 L2 D' L2 R B
F2 U2 L2 D' R L2 B
F2 U2 L2 D' R B L2
L D2 F U F' U R2
F2 U2 R L D' L2 B
F2 U2 R L D' B L2
F2 U2 R L B D' L2
F2 U2 R L' D' L2 B
F2 U2 R L' D' B L2
F2 U2 R L' B D' L2
L' D2 F2 U F2 U B'
F2 U2 R L2 D' L2 B
F2 U2 R L2 D' B L2
F2 U2 R L2 B D' L2
L' D2 F2 U2 D' B' L2
L' D2 F2 U2 B' D' L2
F2 U2 R U' F2 U B
L' D2 F2 D R2 U2 B'
L' D2 F2 D' U2 B' L2
F2 U2 R D B D2 L2
F2 U2 R D' L' B L'
F2 U2 R D' L2 D B
F2 U2 R D' L2 D' B
F2 U2 R D' L2 D2 B
F2 U2 R D' L2 B D
F2 U2 R D' L2 B D'
F2 U2 R D' L2 B D2
F2 U2 R D' B L2 D
F2 U2 R D' B L2 D'
F2 U2 R D' B L2 D2
F2 U2 R D' B' L2 B2
F2 U2 R B L D' L2
F2 U2 R B L' D' L2
F2 U2 R B L2 D' L2
F2 U2 R B U' F2 U
F2 U2 R B D' L2 D
F2 U2 R B D' L2 D'
F2 U2 R B D' L2 D2
F2 U2 R B2 D' B' L2
F2 U2 D' L' R B L'
F2 U2 D' L2 R D B
F2 U2 D' L2 R D' B
F2 U2 D' L2 R D2 B
F2 U2 D' L2 R B D
F2 U2 D' L2 R B D'
F2 U2 D' L2 R B D2
F2 U2 D' L2 D R B
F2 U2 D' L2 D' R B
F2 U2 D' L2 D2 R B
F2 U2 D' L2 B R B
F2 U2 D' L2 B' R B
F2 U2 D' L2 B2 R B
F2 U2 D' R L' B L'
F2 U2 D' R L2 D B
F2 U2 D' R L2 D' B
F2 U2 D' R L2 D2 B
F2 U2 D' R L2 B D
F2 U2 D' R L2 B D'
F2 U2 D' R L2 B D2
F2 U2 D' R B L2 D
F2 U2 D' R B L2 D'
F2 U2 D' R B L2 D2
F2 U2 D' R B' L2 B2
L2 F L U F' U B'
F2 U2 D' B L2 R B
F2 U2 D' B R L2 B
F2 U2 D' B R B L2
F2 U2 D' B' L2 R B
F2 U2 D' B' R L2 B
F2 U2 D' B' R B L2
F2 U2 D' B2 L2 R B
F2 U2 D' B2 R L2 B
F2 U2 D' B2 R B L2
F2 U2 D2 R D L2 B
F2 U2 D2 R D B L2
L F L2 R2 U' B U'
L F L2 U D F' U
L F L2 U D' F' U
L F L2 U D2 F' U
L F L2 U F' U D
L F L2 U F' U D'
L F L2 U F' U D2
L F L2 U F' D U
L F L2 U F' D' U
L F L2 U F' D2 U
L F L2 D U F' U
L F L2 D' U F' U
L F L2 D2 U F' U
L' F R' U2 D B' L
L' F R' D U2 B' L
F2 U2 B R D' L2 B
F2 U2 B R D' B L2
F2 U2 B R B D' L2
L' F R2 U' B U' B2
L' F R2 U2 B' D L2
F2 U2 B D' L2 R B
F2 U2 B D' R L2 B
F2 U2 B D' R B L2
F2 U2 B' R D' L2 B
F2 U2 B' R D' B L2
F2 U2 B' R B D' L2
L' F U D F' U B'
L' F U D' F' U B'
F2 U2 B' D' L2 R B
F2 U2 B' D' R L2 B
F2 U2 B' D' R B L2
L' F U D2 F' U B'
L' F U F' U D B'
L' F U F' U D' B'
L' F U F' U D2 B'
L' F U F' U B' D
L' F U F' U B' D'
L' F U F' U B' D2
L' F U F' D U B'
L' F U F' D' U B'
L' F U F' D2 U B'
L F R2 L2 U' B U'
F2 U2 B2 R D' L2 B
F2 U2 B2 R D' B L2
F2 U2 B2 R B D' L2
L' F U' R2 B U' B2
F2 U2 B2 D' L2 R B
F2 U2 B2 D' R L2 B
F2 U2 B2 D' R B L2
F2 D L R2 F U2 R'
L F U D' F' B2 U
L F U D' B2 F' U
L F U D2 F' U R2
L F U F' U D2 R2
L F U F' U' L2 U2
L F U F' D' B2 U
L F U F' D2 U R2
L' F U2 B' U' F' U
F2 D L' R2 U2 R' B'
L' F D U F' U B'
L' F D' U F' U B'
L' F D2 U F' U B'
L F D' U F' B2 U
L F D' U B2 F' U
F2 D R2 L F U2 R'
F2 D R2 L' U2 R' B'
F2 D R2 U2 R B R2
L F D2 U F' U R2
L2 F' L U2 D' B' L
L2 F' L D' U2 B' L
L' F' R U F U B'
F2 D F2 L' R2 U2 B'
F2 D F2 R2 L' U2 B'
L' F' R' U F U B'
L F' L2 F2 U' B' U'
L' F' R2 U F U B'
L' F' U D F U B'
L' F' U D' F U B'
L' F' U D2 F U B'
L' F' U F U D B'
L' F' U F U D' B'
L' F' U F U D2 B'
L' F' U F U B' D
L' F' U F U B' D'
L' F' U F U B' D2
L' F' U F D U B'
L' F' U F D' U B'
L' F' U F D2 U B'
L' F' U2 B' U' F U
F2 D' L' U2 R B' L'
F2 D' L' U2 B' L' R
F2 D' L' U2 B' R L'
L' F' D U F U B'
L' F' D' U F U B'
L' F' D2 U F U B'
L2 F2 L U F2 U B'
L2 F2 L U2 D' B' L2
L2 F2 L U2 B' D' L2
L2 F2 L D R2 U2 B'
L2 F2 L D' U2 B' L2
F2 D' U2 L' R B L'
F2 D' U2 L2 R D B
F2 D' U2 L2 R D' B
F2 D' U2 L2 R D2 B
F2 D' U2 L2 R B D
F2 D' U2 L2 R B D'
F2 D' U2 L2 R B D2
F2 D' U2 L2 D R B
F2 D' U2 L2 D' R B
F2 D' U2 L2 D2 R B
F2 D' U2 L2 B R B
F2 D' U2 L2 B' R B
F2 D' U2 L2 B2 R B
F2 D' U2 R L' B L'
F2 D' U2 R L2 D B
F2 D' U2 R L2 D' B
F2 D' U2 R L2 D2 B
F2 D' U2 R L2 B D
F2 D' U2 R L2 B D'
F2 D' U2 R L2 B D2
F2 D' U2 R B L2 D
F2 D' U2 R B L2 D'
F2 D' U2 R B L2 D2
F2 D' U2 R B' L2 B2
F2 D' U2 B L2 R B
F2 D' U2 B R L2 B
F2 D' U2 B R B L2
F2 D' U2 B' L2 R B
F2 D' U2 B' R L2 B
F2 D' U2 B' R B L2
F2 D' U2 B2 L2 R B
F2 D' U2 B2 R L2 B
F2 D' U2 B2 R B L2
U F2 L U L' R B
U F2 L U R L' B
U F2 L U R B L'
U F2 L' U L R B
U F2 L' U R L B
L' F2 R U F2 U B'
L' F2 R U2 D' B' L2
L' F2 R U2 B' D' L2
L' F2 R D R2 U2 B'
L' F2 R D' U2 B' L2
U F2 L2 U L2 R B
U F2 L2 U R L2 B
U F2 L2 U R B L2
F2 D' F2 L' U2 B' L'
L' F2 R' U F2 U B'
L F2 L2 D R2 U2 B
L F2 L2 D F' R2 U2
L' F2 R' U2 D' B' L2
L F2 L2 D' F' U2 L2
L' F2 R' U2 B' D' L2
L' F2 R' D R2 U2 B'
L' F2 R' D' U2 B' L2
L F2 L2 F' U F' U
U2 F2 R' U' R2 F2 B
U2 F2 R' U' R2 B F2
L' F2 R2 U F2 U B'
L' F2 R2 U2 D' B' L2
L' F2 R2 U2 B' D' L2
L' F2 R2 D R2 U2 B'
L' F2 R2 D' U2 B' L2
U2 F2 R2 U' R' F2 B
U2 F2 R2 U' R' B F2
U2 F2 R2 U' F2 R' B
L' F2 U F2 U D B'
L' F2 U F2 U D' B'
L' F2 U F2 U D2 B'
L' F2 U F2 U B' D
L' F2 U F2 U B' D'
L' F2 U F2 U B' D2
L' F2 U F2 D U B'
L' F2 U F2 D' U B'
L' F2 U F2 D2 U B'
L' F2 U' D2 B2 U' B
R' F2 U2 R D' L2 B
R' F2 U2 R D' B L2
R' F2 U2 R B D' L2
D2 F2 U2 R D' L2 B
D2 F2 U2 R D' B L2
D2 F2 U2 R B D' L2
D' F2 U2 R D' L2 B
D' F2 U2 R D' B L2
D' F2 U2 R B D' L2
L' F2 U2 L2 D' L2 B'
R' F2 U2 D' L2 R B
R' F2 U2 D' R L2 B
R' F2 U2 D' R B L2
D2 F2 U2 D' L2 R B
D2 F2 U2 D' R L2 B
D2 F2 U2 D' R B L2
D' F2 U2 D' L2 R B
D' F2 U2 D' R L2 B
D' F2 U2 D' R B L2
L' F2 U2 D B' D2 L2
L' F2 U2 D' B L2 B2
L' F2 U2 D' B' L2 D
L' F2 U2 D' B' L2 D'
L' F2 U2 D' B' L2 D2
L' F2 U2 D' B2 L2 B
L' F2 U2 B' L D' L2
L' F2 U2 B' L' D' L2
L' F2 U2 B' L2 D' L2
L' F2 U2 B' U' F2 U
L' F2 U2 B' D' L2 D
L' F2 U2 B' D' L2 D'
L' F2 U2 B' D' L2 D2
L' F2 U2 B2 D' L2 B
L' F2 U2 B2 D' B L2
R2 F2 U2 R D' L2 B
R2 F2 U2 R D' B L2
R2 F2 U2 R B D' L2
L' F2 D R2 U2 D B'
L' F2 D R2 U2 D' B'
L' F2 D R2 U2 D2 B'
L' F2 D R2 U2 B' D
L' F2 D R2 U2 B' D'
L' F2 D R2 U2 B' D2
L' F2 D R2 D U2 B'
L' F2 D R2 D' U2 B'
L' F2 D R2 D2 U2 B'
L' F2 D R2 F U2 B'
L' F2 D R2 F' U2 B'
L' F2 D R2 F2 U2 B'
D F2 U2 R D' L2 B
D F2 U2 R D' B L2
R2 F2 U2 D' L2 R B
R2 F2 U2 D' R L2 B
D F2 U2 R B D' L2
R2 F2 U2 D' R B L2
L' F2 D U2 B' D2 L2
L' F2 D F R2 U2 B'
L' F2 D F' R2 U2 B'
L' F2 D F2 R2 U2 B'
D F2 U2 D' L2 R B
D F2 U2 D' R L2 B
D F2 U2 D' R B L2
L' F2 D' R U2 B' L2
R' F2 D' U2 L2 R B
R' F2 D' U2 R L2 B
R' F2 D' U2 R B L2
L' F2 D' R' U2 B' L2
D2 F2 D' U2 L2 R B
D2 F2 D' U2 R L2 B
D2 F2 D' U2 R B L2
L' F2 D' R2 U2 B' L2
D' F2 D' U2 L2 R B
D' F2 D' U2 R L2 B
D' F2 D' U2 R B L2
R F2 U2 R D' L2 B
R F2 U2 R D' B L2
R F2 U2 R B D' L2
L' F2 D' U2 B L2 B2
L' F2 D' U2 B' L2 D
L' F2 D' U2 B' L2 D'
L' F2 D' U2 B' L2 D2
L' F2 D' U2 B2 L2 B
L' F2 D' F U2 B' L2
L' F2 D' F' U2 B' L2
R F2 U2 D' L2 R B
R F2 U2 D' R L2 B
R F2 U2 D' R B L2
L' F2 D' F2 U2 B' L2
L' F2 D2 U' B2 U' B
R2 F2 D' U2 L2 R B
R2 F2 D' U2 R L2 B
R2 F2 D' U2 R B L2
D F2 D' U2 L2 R B
D F2 D' U2 R L2 B
D F2 D' U2 R B L2
R F2 D' U2 L2 R B
R F2 D' U2 R L2 B
R F2 D' U2 R B L2
U F2 B L U L' R
U F2 B L U R L'
F2 D2 U' B2 U' R B
F2 D2 U2 R D L2 B
F2 D2 U2 R D B L2
U B L U D2 L' R2
U B L U D2 R2 L'
U B L U' L2 U2 L
U B L D' B2 U L'
U B L D2 U L' R2
U B L D2 U R2 L'
L' B U B2 D' R2 F'
L2 B U' B' L U2 B'
L B U' L2 U2 F B'
L B U' L2 U2 B' F
L B U' F L2 U2 F
L B U' F B' L2 U2
L B U' B' L2 U2 B'
L B U' B' F L2 U2
U B F2 L U L' R
U B F2 L U R L'
L B' U' L2 B U2 B2
L B' U' F L2 B U2
L B' U' F B L2 U2
L B' U' B L2 U2 B'
L B' U' B F L2 U2
L2 B2 U D2 R' F2 B
L2 B2 U D2 R' B F2
L2 B2 U D2 F2 R' B
L2 B2 U' B2 L U2 B'
L B2 U D2 F2 R2 B
L B2 U' L2 B2 U2 B
L B2 U' F L2 B2 U2
L B2 U' F B2 L2 U2
L B2 U' B2 L2 U2 B'
L B2 U' B2 F L2 U2
L2 B2 D2 U R' F2 B
L2 B2 D2 U R' B F2
L2 B2 D2 U F2 R' B
L B2 D2 U F2 R2 B
