F U F B2
F U B2 F
F R U F B2
F R U B2 F
F R' U F B2
F R' U B2 F
F R2 U F B2
F R2 U B2 F
D R2 F L2 U
F U F B2 D
F U F B2 D'
F U F B2 D2
F U B2 D F
F U B2 D' F
F U B2 D2 F
F U B2 F D
F U B2 F D'
F U B2 F D2
R' F U F B2
R' F U B2 F
D F L2 R2 U
D F R2 L2 U
R2 F U F B2
R2 F U B2 F
R F U F B2
R F U B2 F
R2 L2 U2 B' U' B' F2
R' L2 D R2 L2 F U
L2 R2 D L2 R2 F U
R L2 U2 B' U' F2 B'
R L2 U2 B' U' B' F2
R2 L2 D L2 R2 F U
L2 R2 D L2 F R2 U
R2 L2 D L2 F R2 U
L2 R2 D R2 L2 F U
R2 L2 D R2 L2 F U
R L2 D L2 R2 F U
R L2 D L2 F R2 U
R L2 D R2 L2 F U
F2 L' B2 U' F' B2 U
F2 L' B2 U' B2 F' U
F' L' B2 D' L2 F' R2
F' L' B2 D' F' L2 R2
F' L' B2 D' F' R2 L2
F L2 R U' B' U2 B'
F L2 R D L2 U F
U2 L2 R B' U' F2 B'
U2 L2 R B' U' B' F2
F L2 R' U' B' U2 B'
F L2 R' D L2 U F
U2 L2 R' B' U' F2 B'
U2 L2 R' B' U' B' F2
D L2 R2 U2 D B' U'
D L2 R2 U2 D' B' U'
D L2 R2 U2 D2 B' U'
D L2 R2 U2 B' U' D
D L2 R2 U2 B' U' D'
D L2 R2 U2 B' U' D2
D L2 R2 U2 B' D U'
D L2 R2 U2 B' D' U'
D L2 R2 U2 B' D2 U'
D L2 R2 D U2 B' U'
F L2 R2 U' B' U2 B'
D L2 R2 D' U2 B' U'
F L2 R2 D L2 U F
D' L2 R2 B' U2 B U
D L2 R2 D2 U2 B' U'
D L2 R2 F U2 B' U'
D L2 R2 F' U2 B' U'
D L2 R2 F2 U2 B' U'
U2 L2 R2 B' U' F2 B'
U2 L2 R2 B' U' B' F2
F L2 U L2 F L2 B2
F L2 U L2 F B2 L2
F L2 U L2 B2 F L2
F L2 U R2 B2 R2 F'
F' L2 U B2 D' L2 F'
F' L2 U B2 D' F' L2
F L2 U B D2 F2 B
F L2 U B D2 B F2
F L2 U B2 R2 F' R2
F L2 U B2 U2 B U2
U L2 U B' U' F2 B'
U L2 U B' U' B' F2
F L2 U' D2 F2 B' U2
F L2 U' D2 B' F2 U2
F L2 U' F B' U2 B'
F L2 U' F' B' U2 B'
F L2 U' F2 B' U2 B'
F L2 U' B' U2 D B'
F L2 U' B' U2 D' B'
F L2 U' B' U2 D2 B'
F L2 U' B' U2 B' D
F L2 U' B' U2 B' D'
F L2 U' B' U2 B' D2
F L2 U' B' D U2 B'
F L2 U' B' D' U2 B'
F L2 U' B' D2 U2 B'
F L2 U' B' F U2 B'
F L2 U' B' F' U2 B'
F L2 U' B' F2 U2 B'
F L2 U2 L2 U' F B2
F L2 U2 L2 U' B2 F
D L2 U2 D' B' U' F2
D L2 U2 D2 B' L2 U'
D L2 U2 B' U' D' F2
D L2 U2 B' U2 R2 U
D L2 U2 B' D' U' F2
D L2 U2 B' D2 L2 U'
F2 L2 D L2 F' U F
F L2 D L2 R U F
F L2 D L2 R' U F
F L2 D L2 R2 U F
F L2 D L2 U D F
F L2 D L2 U D' F
F L2 D L2 U D2 F
F L2 D L2 U F D
F L2 D L2 U F D'
F L2 D L2 U F D2
F L2 D L2 D U F
F L2 D L2 D' U F
F L2 D L2 D2 U F
F L2 D R L2 U F
F L2 D R' L2 U F
F L2 D R2 L2 U F
D2 L2 D' L2 R2 F U
D2 L2 D' L2 F R2 U
D2 L2 D' R2 L2 F U
U2 L2 D' R2 B' L2 U'
D L2 D' U2 B' U' F2
U2 L2 D' B' L2 R2 U'
U2 L2 D' B' R2 L2 U'
L' U L F2 B L B
L' U L B L F2 B
L' U L B L B F2
L' U L B F2 L B
D L2 D2 U2 B' L2 U'
F L2 D2 U' F2 B' U2
F L2 D2 U' B' F2 U2
L' U L' F2 B L B
L' U L' B L F2 B
L' U L' B L B F2
L' U L' B F2 L B
D L2 F R2 U2 B' U'
D' L2 F B' R2 F' U'
L' U L2 F2 B L B
L' U L2 B L F2 B
L' U L2 B L B F2
L' U L2 B F2 L B
B L2 F B' U' F B2
B L2 F B' U' B2 F
F2 L2 F' R U F B2
F2 L2 F' R U B2 F
F2 L2 F' R' U F B2
F2 L2 F' R' U B2 F
F2 L2 F' R2 U F B2
F2 L2 F' R2 U B2 F
F2 L2 F' U F B2 D
F2 L2 F' U F B2 D'
F2 L2 F' U F B2 D2
F2 L2 F' U B2 D F
F2 L2 F' U B2 D' F
F2 L2 F' U B2 D2 F
F2 L2 F' U B2 F D
F2 L2 F' U B2 F D'
F2 L2 F' U B2 F D2
D L2 F' R2 U2 B' U'
D' L2 F' B' R2 F' U'
F' L2 F2 R U F B2
F' L2 F2 R U B2 F
F' L2 F2 R' U F B2
F' L2 F2 R' U B2 F
F' L2 F2 R2 U F B2
F' L2 F2 R2 U B2 F
F' L2 F2 U F B2 D
F' L2 F2 U F B2 D'
F' L2 F2 U F B2 D2
F' L2 F2 U B2 D F
F' L2 F2 U B2 D' F
F' L2 F2 U B2 D2 F
F' L2 F2 U B2 F D
F' L2 F2 U B2 F D'
F' L2 F2 U B2 F D2
D L2 F2 R2 U2 B' U'
D' L2 F2 B' R2 F' U'
U L2 F2 U B' U' B'
U L2 F2 B D L2 B
U L2 F2 B D B L2
U L2 F2 B2 U B U'
D' L2 B' R2 D F' U'
D' L2 B' R2 D' F' U'
D' L2 B' R2 D2 F' U'
D' L2 B' R2 F' U' D
D' L2 B' R2 F' U' D'
D' L2 B' R2 F' U' D2
D' L2 B' R2 F' D U'
D' L2 B' R2 F' D' U'
D' L2 B' R2 F' D2 U'
U2 L2 B' R U' F2 B'
U2 L2 B' R U' B' F2
U2 L2 B' R' U' F2 B'
U2 L2 B' R' U' B' F2
U2 L2 B' R2 U' F2 B'
U2 L2 B' R2 U' B' F2
U L2 B F2 D L2 B
U L2 B F2 D B L2
U2 L2 B' U' F2 D B'
U2 L2 B' U' F2 D' B'
U2 L2 B' U' F2 D2 B'
U2 L2 B' U' F2 B' D
U2 L2 B' U' F2 B' D'
U2 L2 B' U' F2 B' D2
U2 L2 B' U' B' F2 D
U2 L2 B' U' B' F2 D'
U2 L2 B' U' B' F2 D2
D' L2 B' F R2 F' U'
D' L2 B' F' R2 F' U'
D' L2 B' F2 R2 F' U'
B L2 B' F U' F B2
B L2 B' F U' B2 F
F' L2 B2 D' L2 F' R2
F' L2 B2 D' F' L2 R2
F' L2 B2 D' F' R2 L2
F2 L2 B2 U' F' B2 U
F2 L2 B2 U' B2 F' U
D L2 B2 R2 F' B2 U
D L2 B2 R2 B2 F' U
U L2 B2 U B U' F2
U L2 B2 F2 U B U'
L' U F B2 D2 F L'
F R L2 U' B' U2 B'
F R L2 D L2 U F
L U F B2 D F L'
U2 R L2 B' U' F2 B'
U2 R L2 B' U' B' F2
L' U F' B L F' B
L' U F' B L B F'
R' U F' B2 D' L2 F'
R' U F' B2 D' F' L2
L' U F2 L B L B
L' U F2 L' B L B
U' R U F U F B2
U' R U F U B2 F
L' U F2 L2 B L B
F R U L B2 L' F
F R U R F R' B2
R' U F2 U' F' U B2
F R U R' B2 R F
R2 U F' B2 D' L2 F'
R2 U F' B2 D' F' L2
F R U R2 F R2 B2
F R U R2 F B2 R2
F R U R2 B2 R2 F
F R U R2 B2 F R2
F R U D F D' B2
F R U D' F D B2
F R U F L B2 L'
F R U F L2 B2 L2
F R U F R' B2 R
F R U F R2 B2 R2
R U F' B2 D' L2 F'
R U F' B2 D' F' L2
F R U F B D B
F R U F B D' B
F R U F B D2 B
F R U F B' D B'
F R U F B' D' B'
F R U F B' D2 B'
L' U F2 B L D B
L' U F2 B L D' B
L' U F2 B L D2 B
L' U F2 B L B D
L' U F2 B L B D'
L' U F2 B L B D2
L' U F2 B L' B L2
L' U F2 B L2 B L'
L2 U F2 U B' U' B'
L' U F2 B D L B
L' U F2 B D' L B
L' U F2 B D2 L B
R' U F2 B2 U' F' U
F R U F2 B2 D F'
F R U F2 B2 D' F'
F R U F2 B2 D2 F'
F R U B D F B
F R U B D B F
F R U B D' F B
F R U B D' B F
F R U B D2 F B
F R U B D2 B F
F R U B F D B
F R U B F D' B
F R U B F D2 B
R2 U F2 U' F' U B2
L' U B L F2 D B
L' U B L F2 D' B
L' U B L F2 D2 B
L' U B L F2 B D
L' U B L F2 B D'
L' U B L F2 B D2
L' U B L B F2 D
L' U B L B F2 D'
L' U B L B F2 D2
F R U B' D F B'
F R U B' D B' F
F R U B' D' F B'
F R U B' D' B' F
F R U B' D2 F B'
F R U B' D2 B' F
F R U B' F D B'
F R U B' F D' B'
F R U B' F D2 B'
F R U B2 R F R'
F R U B2 R2 F R2
L' U B L' F2 L2 B
L' U B L' F2 B L2
L' U B L' B L2 F2
L' U B L' B F2 L2
F R U B2 D F D
F R U B2 D F D'
F R U B2 D F D2
F R U B2 D' F D
F R U B2 D' F D'
F R U B2 D' F D2
F R U B2 D2 F D
F R U B2 D2 F D'
F R U B2 D2 F D2
F R U B2 F2 D F'
F R U B2 F2 D' F'
F R U B2 F2 D2 F'
L' U B L2 B L' F2
L2 U F2 B D L2 B
L2 U F2 B D B L2
R U F2 U' F' U B2
L2 U F2 B2 U B U'
B2 R U' F B2 U F
R2 U F2 B2 U' F' U
D' R U2 L2 R B' U'
L U F2 B' D' B' L
D' R U2 L2 B' R U'
D' R U2 R L2 B' U'
B2 R U' B2 F U F
F R U' D2 F2 U2 F'
R U F2 B2 U' F' U
F R U' F' U2 F2 B2
F R U' F' U2 B2 F2
L' U B F' L F' B
L' U B F' L B F'
F R U' F2 U2 F' B2
F R U' F2 U2 B2 F'
L' U B F2 L D B
L' U B F2 L D' B
L' U B F2 L D2 B
L' U B F2 L B D
L' U B F2 L B D'
L' U B F2 L B D2
L' U B F2 L' B L2
L' U B F2 L2 B L'
F R U' B U2 F B
F R U' B U2 B F
L' U B F2 D L B
L' U B F2 D' L B
L' U B F2 D2 L B
F R U' B' U2 F B'
F R U' B' U2 B' F
L2 U B F2 D L2 B
L2 U B F2 D B L2
F R U2 R U' F B2
F R U2 R U' B2 F
U2 R U2 F U F B2
U2 R U2 F U B2 F
F R U2 R' U' F B2
F R U2 R' U' B2 F
F R U2 R2 U' F B2
F R U2 R2 U' B2 F
F R U2 D' R2 U' F
F R D L2 U' B' U2
R' U B2 U' F U F
F R D U F D' B2
L U B' F2 D' B' L
D2 R D' R2 F L2 U
L2 U B2 U B U' F2
R' U B2 F' D' L2 F'
R' U B2 F' D' F' L2
L' U B2 F D2 F L'
R' U B2 F2 U' F' U
U2 R D' L2 R2 B' U'
U2 R D' L2 B' R2 U'
D2 R D' F L2 R2 U
D2 R D' F R2 L2 U
R2 U B2 U' F U F
U2 R D' R2 L2 B' U'
D R D' R F U B2
L2 U B2 F2 U B U'
R U B2 U' F U F
R2 U B2 F' D' L2 F'
R2 U B2 F' D' F' L2
R2 U B2 F2 U' F' U
L U B2 F D F L'
F R D' U F D B2
F R D' U2 R2 U' F
R U B2 F' D' L2 F'
R U B2 F' D' F' L2
R U B2 F2 U' F' U
D2 R D2 F U F B2
D2 R D2 F U B2 F
F R D2 U' F2 U2 F'
D2 R F U' F B2 U2
D2 R F U' B2 F U2
F2 R F U F' L' B2
F2 R F U F' B2 L'
F2 R F U B2 F' L'
B2 R F B2 U F B2
B2 R F B2 U B2 F
U R F U R' F B2
U R F U R' B2 F
U R F U F R' B2
B2 R F' D' L2 F' R2
B2 R F' D' F' L2 R2
B2 R F' D' F' R2 L2
F' R F2 R' U F' B2
F' R F2 R' U B2 F'
B2 R F2 U' F' B2 U
B2 R F2 U' B2 F' U
B2 R B2 F U F B2
B2 R B2 F U B2 F
L' U' F R U2 F B2
L' U' F R U2 B2 F
L' U' F' L' F' B2 R'
L' U' F' L' B2 F' R'
L' U' F' U2 L' F' B2
L' U' F' U2 L' B2 F'
L' U' F' U2 B2 L' F'
F R' L2 U' B' U2 B'
F R' L2 D L2 U F
U2 R' L2 B' U' F2 B'
U2 R' L2 B' U' B' F2
U' R' U F U F B2
U' R' U F U B2 F
F R' U L B2 L' F
F R' U R F R' B2
F R' U R' B2 R F
F R' U R2 F R2 B2
F R' U R2 F B2 R2
F R' U R2 B2 R2 F
F R' U R2 B2 F R2
F R' U D F D' B2
F R' U D' F D B2
F R' U F L B2 L'
F R' U F L2 B2 L2
F R' U F R' B2 R
F R' U F R2 B2 R2
F R' U F B D B
F R' U F B D' B
F R' U F B D2 B
F R' U F B' D B'
F R' U F B' D' B'
F R' U F B' D2 B'
F R' U F2 B2 D F'
F R' U F2 B2 D' F'
F R' U F2 B2 D2 F'
F R' U B D F B
F R' U B D B F
F R' U B D' F B
F R' U B D' B F
F R' U B D2 F B
F R' U B D2 B F
F R' U B F D B
F R' U B F D' B
F R' U B F D2 B
F R' U B' D F B'
F R' U B' D B' F
F R' U B' D' F B'
F R' U B' D' B' F
F R' U B' D2 F B'
F R' U B' D2 B' F
F R' U B' F D B'
F R' U B' F D' B'
F R' U B' F D2 B'
F R' U B2 R F R'
F R' U B2 R2 F R2
F R' U B2 D F D
F R' U B2 D F D'
F R' U B2 D F D2
F R' U B2 D' F D
F R' U B2 D' F D'
F R' U B2 D' F D2
F R' U B2 D2 F D
F R' U B2 D2 F D'
F R' U B2 D2 F D2
F R' U B2 F2 D F'
F R' U B2 F2 D' F'
F R' U B2 F2 D2 F'
B2 R' U' F B2 U F
L' U' B U2 F2 B L
L' U' B U2 B L F2
L' U' B U2 B F2 L
D' R' U2 L2 R' B' U'
D' R' U2 R' L2 B' U'
B2 R' U' B2 F U F
F R' U' D2 F2 U2 F'
F R' U' F' U2 F2 B2
F R' U' F' U2 B2 F2
F R' U' F2 U2 F' B2
F R' U' F2 U2 B2 F'
F R' U' B U2 F B
F R' U' B U2 B F
F R' U' B' U2 F B'
F R' U' B' U2 B' F
U2 R' U2 F U F B2
U2 R' U2 F U B2 F
F R' U2 R U' F B2
F R' U2 R U' B2 F
F R' U2 R' U' F B2
F R' U2 R' U' B2 F
F R' U2 R2 U' F B2
F R' U2 R2 U' B2 F
F R' U2 D' R2 U' F
F R' D L2 U' B' U2
D2 R' D' R2 F L2 U
F R' D U F D' B2
D2 R' D' F L2 R2 U
U2 R' D' L2 R2 B' U'
D2 R' D' F R2 L2 U
U2 R' D' L2 B' R2 U'
U2 R' D' R2 L2 B' U'
D R' D' R' F U B2
D R' D' F R' U B2
F R' D' U F D B2
F R' D' U2 R2 U' F
D2 R' D2 F U F B2
D2 R' D2 F U B2 F
L U2 L B' U' F2 B'
L U2 L B' U' B' F2
F R' D2 U' F2 U2 F'
D2 R' F U' F B2 U2
D2 R' F U' B2 F U2
D' R' F U2 L2 R' U'
D' R' F U2 R' L2 U'
B' R' F U F R B'
B' R' F U F B' R
B' R' F U B' F R
D R' F L2 R' U D
D R' F L2 R' U D'
D R' F L2 R' U D2
D R' F L2 R' D U
D R' F L2 R' D' U
D R' F L2 R' D2 U
D R' F L2 D R' U
D R' F L2 D' R' U
D R' F L2 D2 R' U
D R' F R' L2 U D
D R' F R' L2 U D'
D R' F R' L2 U D2
D R' F R' L2 D U
D R' F R' L2 D' U
D R' F R' L2 D2 U
D R' F R' U D' B2
D R' F R' D' U B2
R' U2 L2 B' U' F2 B'
R' U2 L2 B' U' B' F2
B2 R' F B2 U F B2
B2 R' F B2 U B2 F
D R' F D' R' U B2
D R' F' L2 R' F2 U
D R' F' L2 F2 R' U
D R' F' R' L2 F2 U
D R' F' R' F2 L2 U
B2 R' F' D' L2 F' R2
R2 U2 L2 B' U' F2 B'
R2 U2 L2 B' U' B' F2
B2 R' F' D' F' L2 R2
B2 R' F' D' F' R2 L2
F' R' F2 R U F' B2
F' R' F2 R U B2 F'
L' U2 R B U' F2 B
L' U2 R B U' B F2
R U2 L2 B' U' F2 B'
R U2 L2 B' U' B' F2
D R' F2 L2 F' R' U
L2 U2 R B' U' F2 B'
L2 U2 R B' U' B' F2
B2 R' F2 U' F' B2 U
B2 R' F2 U' B2 F' U
L2 U2 R' B' U' F2 B'
L2 U2 R' B' U' B' F2
L2 U2 R2 B' U' F2 B'
L2 U2 R2 B' U' B' F2
R' U2 D' L2 R2 B' U'
R' U2 D' L2 B' R2 U'
R' U2 D' R2 L2 B' U'
R2 U2 D' L2 R2 B' U'
B2 R' B2 F U F B2
B2 R' B2 F U B2 F
R2 U2 D' L2 B' R2 U'
L2 U2 D' R2 B' L2 U'
R2 U2 D' R2 L2 B' U'
L2 U2 D' B' L2 R2 U'
L2 U2 D' B' R2 L2 U'
R U2 D' L2 R2 B' U'
R U2 D' L2 B' R2 U'
R U2 D' R2 L2 B' U'
D' R2 L2 B' U2 B U
D R2 L2 U2 D B' U'
D R2 L2 U2 D' B' U'
D R2 L2 U2 D2 B' U'
D R2 L2 U2 B' U' D
D R2 L2 U2 B' U' D'
D R2 L2 U2 B' U' D2
D R2 L2 U2 B' D U'
D R2 L2 U2 B' D' U'
D R2 L2 U2 B' D2 U'
D R2 L2 D U2 B' U'
D R2 L2 D' U2 B' U'
D R2 L2 D2 U2 B' U'
F R2 L2 U' B' U2 B'
D R2 L2 F U2 B' U'
U2 R2 L2 B' U' F2 B'
U2 R2 L2 B' U' B' F2
F R2 L2 D L2 U F
D R2 L2 F' U2 B' U'
D R2 L2 F2 U2 B' U'
U' R2 U F U F B2
U' R2 U F U B2 F
F R2 U L B2 L' F
F' R2 U B2 D' L2 F
F R2 U R F R' B2
F R2 U R' B2 R F
F R2 U R2 F R2 B2
