F R2 U' F' B'
F R2 U' B' F'
F U B U2 B2
F U' B' D2 F2
R2 F U' F2 B'
R2 F U' B' F2
U2 R2 U F' B' D R2
U2 R2 U B' F' D R2
F' R2 U' D F' R2 B'
F' R2 U' D F' B' R2
F' R2 U' D B' F' R2
F R2 U F U2 F2 B'
F R2 U F U2 B' F2
D2 R2 U' F' D R2 B'
D2 R2 U' F' D B' R2
D2 R2 U' F' B' D R2
D' R2 U' F' D R2 B'
D' R2 U' F' D B' R2
D' R2 U' F' B' D R2
F R2 U F2 U2 F B'
F R2 U F2 U2 B' F
F R2 U B U2 F' B2
F R2 U B U2 B2 F'
D2 R2 U' B' F' D R2
D' R2 U' B' F' D R2
F R2 U B2 U2 F' B
F R2 U B2 U2 B F'
F' R2 U' B' D F' R2
F2 R2 U' F' B' D' R2
F R2 U' L' F' L B'
F2 R2 U' B' D' F' R2
F2 R2 U' B' F' D' R2
F R2 U' R' B' R F'
B R2 U' F B' U' B'
D R2 U' F' D R2 B'
D R2 U' F' D B' R2
D R2 U' F' B' D R2
F R2 U' D F' D B'
F R2 U' D F' D' B'
F R2 U' D F' D2 B'
F R2 U' D F' B' D
F R2 U' D F' B' D'
F R2 U' D F' B' D2
F R2 U' D B' D F'
F R2 U' D B' D' F'
F R2 U' D B' D2 F'
F R2 U' D B' F' D
F R2 U' D B' F' D'
F R2 U' D B' F' D2
F R2 U' D' F' D B'
F R2 U' D' F' D' B'
F R2 U' D' F' D2 B'
F R2 U' D' F' B' D
F R2 U' D' F' B' D'
F R2 U' D' F' B' D2
F R2 U' D' B' D F'
F R2 U' D' B' D' F'
F R2 U' D' B' D2 F'
F R2 U' D' B' F' D
F R2 U' D' B' F' D'
F R2 U' D' B' F' D2
F R2 U' D2 F' D B'
F R2 U' D2 F' D' B'
F R2 U' D2 F' D2 B'
F R2 U' D2 F' B' D
F R2 U' D2 F' B' D'
F R2 U' D2 F' B' D2
F R2 U' D2 B' D F'
F R2 U' D2 B' D' F'
F R2 U' D2 B' D2 F'
F R2 U' D2 B' F' D
F R2 U' D2 B' F' D'
F R2 U' D2 B' F' D2
D R2 U' B' F' D R2
B R2 U' B' F U' B'
F R2 U' F' R' B' R
F R2 U' F' R2 B' R2
F R2 U' F' D B' D
F R2 U' F' D B' D'
F R2 U' F' D B' D2
F R2 U' F' D' B' D
F R2 U' F' D' B' D'
F R2 U' F' D' B' D2
F R2 U' F' D2 B' D
F R2 U' F' D2 B' D'
F R2 U' F' D2 B' D2
F R2 U' F' B2 D B
F R2 U' F' B2 D' B
F R2 U' F' B2 D2 B
F R2 U' F2 D F B'
F R2 U' F2 D B' F
F R2 U' F2 D' F B'
F R2 U' F2 D' B' F
F R2 U' F2 D2 F B'
F R2 U' F2 D2 B' F
F R2 U' F2 B' D F
F R2 U' F2 B' D' F
F R2 U' F2 B' D2 F
F R2 U' B' L' F' L
F R2 U' B' L2 F' L2
F R2 U' B' D F' D
F R2 U' B' D F' D'
F R2 U' B' D F' D2
F R2 U' B' D' F' D
F R2 U' B' D' F' D'
F R2 U' B' D' F' D2
F R2 U' B' D2 F' D
F R2 U' B' D2 F' D'
F R2 U' B' D2 F' D2
F R2 U' B' F2 D F
F R2 U' B' F2 D' F
F R2 U' B' F2 D2 F
F R2 U' B2 D F' B
F R2 U' B2 D B F'
F R2 U' B2 D' F' B
F R2 U' B2 D' B F'
F R2 U' B2 D2 F' B
F R2 U' B2 D2 B F'
F R2 U' B2 F' D B
F R2 U' B2 F' D' B
F R2 U' B2 F' D2 B
U2 R2 U2 F U' F2 B'
U2 R2 U2 F U' B' F2
F2 R2 U2 B U F' B2
F2 R2 U2 B U B2 F'
L2 U2 B' U' F B2 U2
L2 U2 B' U' B2 F U2
D2 R2 D F U' F2 B'
D2 R2 D F U' B' F2
F' R2 D U' F' R2 B'
F' R2 D U' F' B' R2
F' R2 D U' B' F' R2
D' R2 D F U' F2 B'
D' R2 D F U' B' F2
U' R2 D F' D R2 B'
U' R2 D F' D B' R2
U' R2 D F' B' D R2
U' R2 D B' F' D R2
D R2 D F U' F2 B'
D R2 D F U' B' F2
F R2 D U' F' D B'
F R2 D U' F' D' B'
F R2 D U' F' D2 B'
F R2 D U' F' B' D
F R2 D U' F' B' D'
F R2 D U' F' B' D2
F R2 D U' B' D F'
F R2 D U' B' D' F'
F R2 D U' B' D2 F'
F R2 D U' B' F' D
F R2 D U' B' F' D'
F R2 D U' B' F' D2
D2 R2 D' F U' F2 B'
D2 R2 D' F U' B' F2
D' R2 D' F U' F2 B'
D' R2 D' F U' B' F2
U' R2 D' F' D R2 B'
U' R2 D' F' D B' R2
U' R2 D' F' B' D R2
U' R2 D' B' F' D R2
D R2 D' F U' F2 B'
D R2 D' F U' B' F2
F R2 D' U' F' D B'
F R2 D' U' F' D' B'
F R2 D' U' F' D2 B'
F R2 D' U' F' B' D
F R2 D' U' F' B' D'
F R2 D' U' F' B' D2
F R2 D' U' B' D F'
F R2 D' U' B' D' F'
F R2 D' U' B' D2 F'
D2 R2 D2 F U' F2 B'
F R2 D' U' B' F' D
F R2 D' U' B' F' D'
F R2 D' U' B' F' D2
D2 R2 D2 F U' B' F2
D' R2 D2 F U' F2 B'
D' R2 D2 F U' B' F2
U' R2 D2 F' D R2 B'
U' R2 D2 F' D B' R2
U' R2 D2 F' B' D R2
U' R2 D2 B' F' D R2
D' R2 F R U' F2 B'
D' R2 F R U' B' F2
D2 R2 F R U' F2 B'
D2 R2 F R U' B' F2
D' R2 F R' U' F2 B'
D' R2 F R' U' B' F2
D2 R2 F R' U' F2 B'
D2 R2 F R' U' B' F2
D' R2 F R2 U' F2 B'
D' R2 F R2 U' B' F2
D2 R2 F R2 U' F2 B'
D2 R2 F R2 U' B' F2
D R2 D2 F U' F2 B'
D R2 D2 F U' B' F2
D' R2 F U' F2 D B'
D' R2 F U' F2 D' B'
D' R2 F U' F2 D2 B'
D' R2 F U' F2 B' D
D' R2 F U' F2 B' D'
D' R2 F U' F2 B' D2
D' R2 F U' B' F2 D
D' R2 F U' B' F2 D'
D' R2 F U' B' F2 D2
D2 R2 F U' F2 D B'
D2 R2 F U' F2 D' B'
D2 R2 F U' F2 D2 B'
D2 R2 F U' F2 B' D
D2 R2 F U' F2 B' D'
D2 R2 F U' F2 B' D2
D2 R2 F U' B' F2 D
D2 R2 F U' B' F2 D'
D2 R2 F U' B' F2 D2
F R2 D2 U' F' D B'
F R2 D2 U' F' D' B'
F R2 D2 U' F' D2 B'
F R2 D2 U' F' B' D
F R2 D2 U' F' B' D'
F R2 D2 U' F' B' D2
F R2 D2 U' B' D F'
F R2 D2 U' B' D' F'
F R2 D2 U' B' D2 F'
F R2 D2 U' B' F' D
F R2 D2 U' B' F' D'
F R2 D2 U' B' F' D2
D R2 F R U' F2 B'
D R2 F R U' B' F2
D R2 F R' U' F2 B'
D R2 F R' U' B' F2
D R2 F R2 U' F2 B'
D R2 F R2 U' B' F2
U' R2 F' R D R2 B'
U' R2 F' R D B' R2
D R2 F U' F2 D B'
D R2 F U' F2 D' B'
D R2 F U' F2 D2 B'
D R2 F U' F2 B' D
D R2 F U' F2 B' D'
D R2 F U' F2 B' D2
U' R2 F' R B' D R2
D R2 F U' B' F2 D
D R2 F U' B' F2 D'
D R2 F U' B' F2 D2
U' R2 F' R' D R2 B'
U' R2 F' R' D B' R2
U' R2 F' R' B' D R2
U' R2 F' R2 D R2 B'
U' R2 F' R2 D B' R2
U' R2 F' R2 B' D R2
U' R2 F' U F2 U' B'
U' R2 F' D R B' R
U' R2 F' D R2 D B'
U' R2 F' D R2 D' B'
U' R2 F' D R2 D2 B'
U' R2 F' D R2 B' D
U' R2 F' D R2 B' D'
U' R2 F' D R2 B' D2
U' R2 F' D B R2 B2
U' R2 F' D B' R2 D
U' R2 F' D B' R2 D'
U' R2 F' D B' R2 D2
U' R2 F' D' B' D2 R2
U' R2 F' B' R D R2
U' R2 F' B' R' D R2
U' R2 F' B' R2 D R2
U' R2 F' B' U F2 U'
U' R2 F' B' D R2 D
U' R2 F' B' D R2 D'
U' R2 F' B' D R2 D2
U' R2 F' B2 D B R2
F' R2 F2 R U' F B'
F' R2 F2 R U' B' F
F' R2 F2 R' U' F B'
F' R2 F2 R' U' B' F
F' R2 F2 R2 U' F B'
F' R2 F2 R2 U' B' F
F' R2 F2 U' D F B'
F' R2 F2 U' D B' F
F' R2 F2 U' D' F B'
F' R2 F2 U' D' B' F
F' R2 F2 U' D2 F B'
F' R2 F2 U' D2 B' F
F' R2 F2 U' F D B'
F' R2 F2 U' F D' B'
F' R2 F2 U' F D2 B'
F' R2 F2 U' F B' D
F' R2 F2 U' F B' D'
F' R2 F2 U' F B' D2
F' R2 F2 U' B' D F
F' R2 F2 U' B' D' F
F' R2 F2 U' B' D2 F
F' R2 F2 U' B' F D
F' R2 F2 U' B' F D'
F' R2 F2 U' B' F D2
F' R2 F2 D U' F B'
F' R2 F2 D U' B' F
F' R2 F2 D' U' F B'
F' R2 F2 D' U' B' F
F' R2 F2 D2 U' F B'
F' R2 F2 D2 U' B' F
R' D R' F U' F2 B'
R' D R' F U' B' F2
U' R2 B' U F U' F2
U' R2 B' D F' D R2
U' R2 B' D' F' D R2
U' R2 B' D2 F' D R2
U' R2 B' F' R D R2
U' R2 B' F' R' D R2
U' R2 B' F' R2 D R2
U' R2 B' F' U F2 U'
U' R2 B' F' D R2 D
U' R2 B' F' D R2 D'
U' R2 B' F' D R2 D2
U' R2 B2 F' D B R2
R2 D U' F' D R2 B'
R2 D U' F' D B' R2
R2 D U' F' B' D R2
R2 D U' B' F' D R2
R' D F R' U' F' B'
R' D F R' U' B' F'
R2 D F R U' F2 B'
R2 D F R U' B' F2
F U L B L' U2 B'
R2 D F R' U' F2 B'
R2 D F R' U' B' F2
R2 D F R2 U' F2 B'
R2 D F R2 U' B' F2
R2 D F U' F2 D B'
R2 D F U' F2 D' B'
R2 D F U' F2 D2 B'
R2 D F U' F2 B' D
R2 D F U' F2 B' D'
R2 D F U' F2 B' D2
R2 D F U' B' F2 D
R2 D F U' B' F2 D'
R2 D F U' B' F2 D2
B U L2 F B' U B'
B U L2 B' F U B'
F U L2 F L2 B U2
F U L2 F B L2 U2
F U L2 B L2 U2 B'
F U L2 B F L2 U2
U' D R2 F' D R2 B'
U' D R2 F' D B' R2
U' D R2 F' B' D R2
U' D R2 B' F' D R2
B' U D F L2 B U'
B' U D F B L2 U'
B' U D B F L2 U'
F' U D B U2 R2 B2
F' U D B U2 B2 R2
F' U D' L2 F B U2
F' U D' L2 B F U2
B U D L2 F B' U
B U D L2 B' F U
F' U D' B L2 U2 B2
U' D F' D R2 F' B'
U' D F' D R2 B' F'
F U D F B U2 B2
F U D F' B U2 B2
F U D F2 B U2 B2
F U D B U2 B2 D
F U D B U2 B2 D'
F U D B U2 B2 D2
F U D B D2 F2 U2
F U D B F U2 B2
F U D B F' U2 B2
F U D B F2 U2 B2
B' U D2 F B U' F
B' U D2 B F U' F
F U D' F B U2 B2
F U D' F' B U2 B2
F U D' F2 B U2 B2
F U D' B U2 B2 D
F U D' B U2 B2 D'
F U D' B U2 B2 D2
F U D' B D2 F2 U2
F U D' B F U2 B2
F U D' B F' U2 B2
F U D' B F2 U2 B2
B' U F D L2 B U'
B' U F D B L2 U'
B' U F D2 B U' F2
B' U F B U B U2
F U D2 F B U2 B2
D' U B U' F U' B2
F U D2 F' B U2 B2
D2 U B U' F U' B2
F U D2 F2 B U2 B2
F U D2 B U2 B2 D
F U D2 B U2 B2 D'
F U D2 B U2 B2 D2
F U D2 B D2 F2 U2
F U D2 B F U2 B2
F U D2 B F' U2 B2
F U D2 B F2 U2 B2
F U F U2 B' D2 F2
D U B U' F U' B2
F U F D B U2 B2
F U F D' B U2 B2
F U F D2 B U2 B2
F U F B U2 B2 D
F U F B U2 B2 D'
F U F B U2 B2 D2
F U F B D2 F2 U2
U D B U' F U' B2
R' D' R' F U' F2 B'
R' D' R' F U' B' F2
F U F' U2 B' D2 F2
F U F' D B U2 B2
F U F' D' B U2 B2
F U F' D2 B U2 B2
F U F' B U2 B2 D
F U F' B U2 B2 D'
F U F' B U2 B2 D2
F U F' B D2 F2 U2
F' U B U' F2 U' B2
F' U B U2 B2 D R2
B' U B F U B U2
F2 U B U' F' U' B2
F U F2 U2 B' D2 F2
F U F2 D B U2 B2
F U F2 D' B U2 B2
F U F2 D2 B U2 B2
F U F2 B U2 B2 D
F U F2 B U2 B2 D'
F U F2 B U2 B2 D2
F U F2 B D2 F2 U2
F U B L' U2 B2 R'
F U B R U2 B2 L
F U B U L U B2
F U B U L' U B2
F U B U L2 U B2
F U B U D L2 U
F U B U' R U' B2
F U B U' R' U' B2
F U B U' R2 U' B2
F U B U' D' R2 U'
F U B U2 L B2 L'
F U B U2 L2 B2 L2
F U B U2 R' B2 R
F U B U2 R2 B2 R2
F U B U2 B D B
F U B U2 B D' B
F U B U2 B D2 B
F U B U2 B' D B'
F U B U2 B' D' B'
F U B U2 B' D2 B'
F U B D U L2 U
F U B D' U' R2 U'
F U B D2 F2 U2 D
F U B D2 F2 U2 D'
F U B D2 F2 U2 D2
F U B D2 F2 D U2
F U B D2 F2 D' U2
F U B D2 F2 D2 U2
F U B F U2 B2 D
F U B F U2 B2 D'
F U B F U2 B2 D2
F U B F D2 F2 U2
F U B F' U2 B2 D
F U B F' U2 B2 D'
F U B F' U2 B2 D2
F U B F' D2 F2 U2
F U B F2 U2 B2 D
F U B F2 U2 B2 D'
F U B F2 U2 B2 D2
F U B F2 D2 F2 U2
R2 D' U' F' D R2 B'
R2 D' U' F' D B' R2
R2 D' U' F' B' D R2
R2 D' U' B' F' D R2
F U B2 U2 B D2 F2
R' D' F R' U' F' B'
R' D' F R' U' B' F'
F U B2 D B' U2 B2
F U B2 D' B' U2 B2
F U B2 D2 B' U2 B2
R2 D' F R U' F2 B'
R2 D' F R U' B' F2
R2 D' F R' U' F2 B'
R2 D' F R' U' B' F2
R2 D' F R2 U' F2 B'
R2 D' F R2 U' B' F2
R2 D' F U' F2 D B'
R2 D' F U' F2 D' B'
R2 D' F U' F2 D2 B'
R2 D' F U' F2 B' D
R2 D' F U' F2 B' D'
R2 D' F U' F2 B' D2
R2 D' F U' B' F2 D
R2 D' F U' B' F2 D'
R2 D' F U' B' F2 D2
U' D' R2 F' D R2 B'
D' U' R2 F' D R2 B'
D' U' R2 F' D B' R2
U' D' R2 F' D B' R2
D' U' R2 F' B' D R2
U' D' R2 F' B' D R2
D2 U' R2 F' D R2 B'
D2 U' R2 F' D B' R2
D2 U' R2 F' B' D R2
U' D' R2 B' F' D R2
D' U' R2 B' F' D R2
D2 U' R2 B' F' D R2
D U' R2 F' D R2 B'
D U' R2 F' D B' R2
D U' R2 F' B' D R2
F U' L2 B2 L2 F B'
F U' L2 B2 L2 B' F
D U' R2 B' F' D R2
B U' R F B' U' B'
D' U' F' D R2 F' B'
D' U' F' D R2 B' F'
U' D' F' D R2 F' B'
U' D' F' D R2 B' F'
B U' R B' F U' B'
D2 U' F' D R2 F' B'
D2 U' F' D R2 B' F'
F' U' R2 D F' R2 B'
F' U' R2 D F' B' R2
F' U' R2 D B' F' R2
B U' R' F B' U' B'
F' U' R2 B' D F' R2
B U' R' B' F U' B'
F2 U' R2 F' B' D' R2
D U' F' D R2 F' B'
D U' F' D R2 B' F'
F2 U' R2 B' D' F' R2
F2 U' R2 B' F' D' R2
F' U' D R B' R F'
F U' R' B' R' F' R2
F' U' D R2 D F' B'
F' U' D R2 D B' F'
F' U' D R2 D' F' B'
F' U' D R2 D' B' F'
F' U' D R2 D2 F' B'
F' U' D R2 D2 B' F'
F' U' D R2 F' D B'
F' U' D R2 F' D' B'
F' U' D R2 F' D2 B'
F' U' D R2 F' B' D
F' U' D R2 F' B' D'
F' U' D R2 F' B' D2
F' U' D R2 B' D F'
F' U' D R2 B' D' F'
F' U' D R2 B' D2 F'
F' U' D R2 B' F' D
F' U' D R2 B' F' D'
F' U' D R2 B' F' D2
F' U' D F R2 F' B'
F' U' D F R2 B' F'
F' U' D F' R2 F' B'
F' U' D F' R2 B' F'
F' U' D F2 R2 F' B'
F' U' D F2 R2 B' F'
B U' R2 F B' U' B'
F' U' D B' R2 D2 F2
B U' R2 B' F U' B'
F U' R2 F R2 F2 B'
F U' R2 F R2 B' F2
F U' R2 F B' R2 F2
F U' R2 F' R B' R
F U' R2 F' R2 D B'
F U' R2 F' R2 D' B'
F U' R2 F' R2 D2 B'
F U' R2 F' R2 B' D
F U' R2 F' R2 B' D'
F U' R2 F' R2 B' D2
F U' R2 F' B R2 B2
F U' R2 F' B' R2 D
F U' R2 F' B' R2 D'
F U' R2 F' B' R2 D2
F U' R2 F2 R2 F B'
F U' R2 F2 R2 B' F
F U' R2 F2 B' R2 F
F U' R2 B F' R2 B2
F U' R2 B' F R2 F2
F U' R2 B' F' R2 D
F U' R2 B' F' R2 D'
F U' R2 B' F' R2 D2
F U' R2 B' F2 R2 F
F' U' D' B' D2 R2 F2
F' U' D' B' D2 F2 R2
F U' D R2 F' R2 B'
F U' D R2 F' B' R2
F U' D R2 B' F' R2
F U' D F B' D2 F2
F U' D F' B' D2 F2
F U' D F2 B' D2 F2
F U' D B' U2 B2 U2
F U' D B' D2 F2 D
F U' D B' D2 F2 D'
F U' D B' D2 F2 D2
F U' D B' F D2 F2
F U' D B' F' D2 F2
F U' D B' F2 D2 F2
B U' D' R2 F B' U'
B U' D' R2 B' F U'
B U' D' F R2 B' U'
B U' D' F B' R2 U'
U D' B U' F U' B2
B U' D' B' R2 F U'
B U' D' B' F R2 U'
F U' D' R2 F' R2 B'
F U' D' R2 F' B' R2
F U' D' R2 B' F' R2
F U' D' F B' D2 F2
F U' D' F' B' D2 F2
F U' D' F2 B' D2 F2
F U' D' B' U2 B2 U2
F U' D' B' D2 F2 D
F U' D' B' D2 F2 D'
F U' D' B' D2 F2 D2
F U' D' B' F D2 F2
F U' D' B' F' D2 F2
F U' D' B' F2 D2 F2
F2 U' F D R2 F' B'
F2 U' F D R2 B' F'
F U' D2 R2 F' R2 B'
F U' D2 R2 F' B' R2
F U' D2 R2 B' F' R2
F U' D2 F B' D2 F2
F U' D2 F' B' D2 F2
F U' D2 F2 B' D2 F2
B U' F R B' U' B'
F U' D2 B' U2 B2 U2
F U' D2 B' D2 F2 D
F U' D2 B' D2 F2 D'
F U' D2 B' D2 F2 D2
F U' D2 B' F D2 F2
F U' D2 B' F' D2 F2
F U' D2 B' F2 D2 F2
B U' F R' B' U' B'
B U' F R2 B' U' B'
B U' F D' R2 B' U'
B U' F D' B' R2 U'
F U' F R2 F' R2 B'
F U' F R2 F' B' R2
F U' F R2 B' F' R2
B U' F B' R U' B'
B U' F B' R' U' B'
B U' F B' R2 U' B'
B U' F B' U' D B'
B U' F B' U' D' B'
B U' F B' U' D2 B'
B U' F B' U' B' D
B U' F B' U' B' D'
B U' F B' U' B' D2
B U' F B' D U' B'
