R2 U' B' U' F' R
B U' F' B2 U' R
B U' B2 F' U' R
D2 B U2 R' D L2
D2 B U2 D L2 R'
D2 B U2 D R' L2
D2 B D U2 L2 R'
D2 B D U2 R' L2
D2 B D' R2 U2 R
R2 U2 L2 F' D' L2 R
R2 U2 L2 F' D' R L2
L2 U2 R2 F' R D' L2
L2 U2 R2 F' D' L2 R
L2 U2 R2 F' D' R L2
U2 R2 L2 F' R D' L2
U2 R2 L2 F' D' L2 R
U2 R2 L2 F' D' R L2
R2 U2 F' R U B' U'
R2 U2 F' U B' U' R
U2 R2 U B' U' F' R
B R2 U' F' B2 U' R
D R2 U' B' U' F' R'
B R2 U' B2 F' U' R
R2 U2 B' U' F' B R
R2 U2 B' U' B F' R
U R2 U2 B' U' F' R
U2 R2 F' R U B' U'
U2 R2 F' U B' U' R
B2 R2 B' U F' U R
U2 R2 B' U' F' B R
U2 R2 B' U' B F' R
B U D2 F2 B U R'
B U D2 B F2 U R'
B U F D2 F2 U R
B U F' U R D L2
B U F' U D L2 R
B U F' U D R L2
B U F' U2 B2 U' R
B U F' D U L2 R
B U F' D U R L2
D2 U' B' U L B2 U2
D2 U' B' U B2 U2 R'
B U' F B2 U L' U2
B U' F' U' R D L2
B U' F' U' D L2 R
B U' F' U' D R L2
B U' F' D U' L2 R
B U' F' D U' R L2
B U' F' B2 U' R D
B U' F' B2 U' R D'
B U' F' B2 U' R D2
B U' F' B2 U' D R
B U' F' B2 U' D' R
B U' F' B2 U' D2 R
B U' F' B2 D U' R
B U' F' B2 D' U' R
B U' F' B2 D2 U' R
B U' B D2 B U' R'
B U' B2 U' F' R F
B U' B2 F U L' U2
B U' B2 F' U' R D
B U' B2 F' U' R D'
B U' B2 F' U' R D2
B U' B2 F' U' D R
B U' B2 F' U' D' R
B U' B2 F' U' D2 R
B U' B2 F' D U' R
B U' B2 F' D' U' R
B U' B2 F' D2 U' R
L2 D2 B U F U R'
U' D2 B' U L B2 U2
U' D2 B' U B2 U2 R'
B U2 F' R D F L2
B U2 F' R F D L2
B U2 F' D R F L2
L2 F U' L' F' B U2
L2 F U' L' B F' U2
L2 F U' B L' F' U2
B' D R F' L2 U' B'
B D R U' F' U' L2
B D R' U B U L2
U' F B' U L' B2 U2
U' F B' U B2 L' U2
U' F B' U' D2 F2 R
U' F B' D2 U' F2 R
R2 F' R B D L2 B'
B D' L R2 U B' U
B D' L' R2 U' F U'
U' F' B' U B2 U2 R
U' F' B' U' R D2 F2
U' F' B' U' D2 R F2
U' F' B' D L2 U' R
U' F' B' D2 U' R F2
R2 F' B R D L2 B'
R2 F' B D L2 R B'
R2 F' B D L2 B' R
R2 F' B D R L2 B'
B D' R2 L U B' U
B D' R2 L' U' F U'
D2 B L U2 R' D L2
D2 B L U2 D L2 R'
D2 B L U2 D R' L2
D2 B L D U2 L2 R'
D2 B L D U2 R' L2
D2 B L D' R2 U2 R
B D2 U F2 B U R'
B D2 U B F2 U R'
D2 B L' U2 R' D L2
D' B L' U' F B2 U'
D2 B L' U2 D L2 R'
D2 B L' U2 D R' L2
D' B L' U' B2 F U'
D2 B L' D U2 L2 R'
D2 B L' D U2 R' L2
D2 B L' D' R2 U2 R
D2 B L2 U2 R' D L2
D2 B L2 U2 D L2 R'
D2 B L2 U2 D R' L2
D2 B L2 D U2 L2 R'
D2 B L2 D U2 R' L2
D2 B L2 D' R2 U2 R
D2 B R U' B2 U' R2
D2 B R U2 R2 D L2
D2 B R' D' R2 U2 R2
D B R U' F' B2 U'
D B R U' B2 F' U'
D2 B R2 U' B2 U' R
D2 B R2 U2 R D L2
D2 B R2 U2 D L2 R
D2 B R2 U2 D R L2
D2 B R2 D U2 L2 R
D2 B R2 D U2 R L2
D2 B R2 D' R2 U2 R'
B2 D2 B' L U' B2 U'
B2 D2 B' L U2 D L2
B2 D2 B' L D U2 L2
B2 D2 B' L D' R2 U2
B2 D2 B' U' B2 U' R'
D2 B U D2 F2 U R'
B2 D2 B' D L U2 L
B2 D2 B' D' L R2 U2
B2 D2 B' D' R2 L U2
L2 B U F U' L' U2
D2 B U' B2 U L U2
D2 B U2 L R' D L2
D2 B U2 L D L2 R'
D2 B U2 L D R' L2
D2 B U2 L' R' D L2
D2 B U2 L' D L2 R'
D2 B U2 L' D R' L2
D2 B U2 L2 R' D L2
D2 B U2 L2 D L2 R'
D2 B U2 L2 D R' L2
D2 B U2 R' L D L2
D2 B U2 R' L' D L2
D2 B U2 R' L2 D L2
D2 B U2 R' U B2 U'
D2 B U2 R' D L2 D
D2 B U2 R' D L2 D'
D2 B U2 R' D L2 D2
D2 B U2 R2 D L2 R
D2 B U2 R2 D R L2
D2 B U2 D L2 R' D
D2 B U2 D L2 R' D'
D2 B U2 D L2 R' D2
D2 B U2 D L2 D R'
D2 B U2 D L2 D' R'
D2 B U2 D L2 D2 R'
D2 B U2 D R' L2 D
D2 B U2 D R' L2 D'
D2 B U2 D R' L2 D2
D2 B U2 D2 R' D' L2
D2 B D L U2 L R'
D2 B D L U2 R' L
D2 B D L' U2 L' R'
D2 B D L' U2 R' L'
D2 B D R U2 L2 R2
D2 B D R U2 R2 L2
R2 B U' B2 U' F' R
D2 B D R2 U2 L2 R
D2 B D R2 U2 R L2
D2 B D U2 L2 R' D
D2 B D U2 L2 R' D'
D2 B D U2 L2 R' D2
D2 B D U2 L2 D R'
D2 B D U2 L2 D' R'
D2 B D U2 L2 D2 R'
D2 B D U2 R' L2 D
D2 B D U2 R' L2 D'
D2 B D U2 R' L2 D2
L B U' F' U' L' R
L B U' F' U' R L'
D2 B D' L R2 U2 R
R2 B U2 F' R D L2
R2 B U2 F' D L2 R
R2 B U2 F' D R L2
D2 B D' L' R2 U2 R
D2 B D' L2 R2 U2 R
B F L' D F' U2 L2
D2 B D' R2 L U2 R
D2 B D' R2 L' U2 R
D2 B D' R2 L2 U2 R
D2 B D' R2 U2 R D
D2 B D' R2 U2 R D'
D2 B D' R2 U2 R D2
D2 B D' R2 U2 D R
D2 B D' R2 U2 D' R
D2 B D' R2 U2 D2 R
D2 B D' R2 D U2 R
D2 B D' R2 D' U2 R
D2 B D' R2 D2 U2 R
B F L' D' R2 U2 B
B F L' D' F' R2 U2
B F L' F' U' B2 U'
B F L' F' U2 D L2
B F L' F' D U2 L2
B F L' F' D' R2 U2
F B L' D F' U2 L2
F B L' D' R2 U2 B
F B L' D' F' R2 U2
F B L' F' U' B2 U'
F B L' F' U2 D L2
F B L' F' D U2 L2
F B L' F' D' R2 U2
D2 B D2 U F2 U R'
D2 B D2 U2 R' D' L2
B' F U L' F' B2 U2
B' F U L' B2 F' U2
B' F U B2 L' F' U2
R2 B F' R D L2 B'
R2 B F' D L2 R B'
R2 B F' D L2 B' R
R2 B F' D R L2 B'
D2 B' L B2 U' B2 U'
D2 B' L B2 U2 D L2
D2 B' L B2 D U2 L2
D2 B' L B2 D' R2 U2
F' B U2 R D L2 B'
F' B U2 D L2 R B'
F' B U2 D L2 B' R
F' B U2 D R L2 B'
F' B D U2 L2 R B'
F' B D U2 L2 B' R
F' B D U2 R L2 B'
F' B D' R2 F U2 R'
B F D' L' R2 U2 B
B F D' L' F' R2 U2
B F D' R2 L' U2 B
F B D' L' R2 U2 B
F B D' L' F' R2 U2
F B D' R2 L' U2 B
U' B' U' F D2 F2 R
U' B' U' F' R D2 F2
U' B' U' F' D2 R F2
U2 B' U' D2 F2 B R'
U2 B' U' D2 B R' F2
U2 B' U' D2 B F2 R'
U2 B' U' B R2 F' R
U' B' F U L' B2 U2
U' B' F U B2 L' U2
U' B' F U' D2 F2 R
U2 B' D2 U' F2 B R'
U2 B' D2 U' B R' F2
U2 B' D2 U' B F2 R'
U' B' F D2 U' F2 R
U' B' F' U B2 U2 R
U' B' F' U' R D2 F2
U' B' F' U' D2 R F2
U' B' F' D L2 U' R
F B' U L' F' B2 U2
F B' U L' B2 F' U2
U' B' F' D2 U' R F2
B' F' D L2 U' R B'
F B' U B2 L' F' U2
B' F' D L2 U' B' R
F' B' D L2 U' R B'
F' B' D L2 U' B' R
B F' U2 R D L2 B'
B F' U2 D L2 R B'
B F' U2 D L2 B' R
B F' U2 D R L2 B'
B F' D U2 L2 R B'
B F' D U2 L2 B' R
B F' D U2 R L2 B'
B F' D' R2 F U2 R'
R2 B2 U' B U' F' R
