L U' F L2 R
L U' F R L2
F' L U' F L' R
F' L U' F R L'
D' L U' F L2 R
D' L U' F R L2
D L U' F L2 R
D L U' F R L2
D2 L U' F L2 R
D2 L U' F R L2
F' L2 F U' L' F
L U' R F L2 R
L U' R F R L2
L U' R' F L2 R
L U' R' F R L2
L U' R2 F L2 R
L U' R2 F R L2
L U' F L2 R D
L U' F L2 R D'
L U' F L2 R D2
L U' F L2 D R
L U' F L2 D' R
L U' F L2 D2 R
L U' F R L2 D
L U' F R L2 D'
L U' F R L2 D2
L U' F2 L2 F' R
U2 R' B' U L' F'
L2 D F L' U' L2
L D' B2 U' F R
L2 F L' U' F L2
L2 F U' L' F L2
L B U' F L2 R
L B U' F R L2
U2 B' R' U L' F'
L B' U' F L2 R
L B' U' F R L2
L B2 U' F L2 R
L B2 U' F R L2
F' L U' F D2 L' R
D' L U' F L2 D R
F' L U' F D2 R L'
D' L U' F L2 D' R
D' L U' F L2 D2 R
D2 L U' F L2 R D
D2 L U' F L2 R D'
D2 L U' F L2 R D2
D2 L U' F L2 D R
D2 L U' F L2 D' R
D' L U' F R L2 D
D2 L U' F L2 D2 R
D' L U' F R L2 D'
D' L U' F R L2 D2
D2 L U' F R L2 D
D2 L U' F R L2 D'
D2 L U' F R L2 D2
D L U' F L2 R D
D L U' F L2 R D'
D L U' F L2 R D2
D L U' F L2 D R
D L U' F L2 D' R
D L U' F L2 D2 R
D L U' F R L2 D
D L U' F R L2 D'
D L U' F R L2 D2
D' L U' F2 L2 F' R
D2 L U' F2 L2 F' R
B L U' F L2 D' R2
F2 L U' F2 L' F' R
D L U' F2 L2 F' R
B2 L U2 B U F L2
B L U2 B2 U F L2
D' L D' B2 U' F R
D2 L D' B2 U' F R
D L D' B2 U' F R
B L D' B2 U' R2 F
B L D' B2 U' F R2
B' L F2 U F' L2 B'
D2 L B U' F L2 R
D2 L B U' F R L2
D' L B U' F L2 R
D' L B U' F R L2
F' L B U' F L' R
F' L B U' F R L'
D L B U' F L2 R
D L B U' F R L2
D2 L B' U' F L2 R
D2 L B' U' F R L2
D' L B' U' F L2 R
D' L B' U' F R L2
F' L B' U' F L' R
F' L B' U' F R L'
D L B' U' F L2 R
D L B' U' F R L2
D2 L B2 U' F L2 R
D2 L B2 U' F R L2
D' L B2 U' F L2 R
D' L B2 U' F R L2
F' L B2 U' F L' R
F' L B2 U' F R L'
D L B2 U' F L2 R
D L B2 U' F R L2
R2 L' D B2 R2 F' R
U2 L' U' L B' R' U
U' L' F' U L' F U'
U' L' F2 D R F' R
U' L' F2 D F' R F'
L' R2 D B2 R2 F' R
D2 L2 D F L' U' L2
D' L2 D F L' U' L2
D L2 D F L' U' L2
D2 L2 F L' U' F L2
D' L2 F L' U' F L2
F' L2 F L U' L2 F
F2 L2 F L' U' F L'
D2 L2 F U' L' F L2
D' L2 F U' L' F L2
D L2 F L' U' F L2
F' L2 F U' L' D F
F' L2 F U' L' D' F
F' L2 F U' L' D2 F
F' L2 F U' L' F D
F' L2 F U' L' F D'
F' L2 F U' L' F D2
F2 L2 F U' L' F L'
F2 L2 F U' F L' F
D L2 F U' L' F L2
F' L2 F B U' L' F
F' L2 F B' U' L' F
F' L2 F B2 U' L' F
F L2 F U' F2 L' F
U' L2 F' L D R2 F2
U' L2 F' L D F2 R2
L U R U2 F L2 R
L U R U2 F R L2
L U R' U2 F L2 R
L U R' U2 F R L2
F' L2 B F U' L' F
L U R2 U2 F L2 R
L U R2 U2 F R L2
F' L2 B' F U' L' F
F' L2 B2 F U' L' F
L U D2 R2 U2 F R
L U F' L2 F2 B' R'
L U F' L2 B' R' F2
L U F' L2 B' F2 R'
B' R U2 R' U' L' F'
L U B' U2 R' F L2
L U B' U2 F L2 R'
L U B' U2 F R' L2
L U' L2 U2 B' U2 R'
L U' R F L2 R D
L U' R F L2 R D'
L U' R F L2 R D2
L U' R F L2 D R
L U' R F L2 D' R
L U' R F L2 D2 R
L U' R F R L2 D
L U' R F R L2 D'
L U' R F R L2 D2
L U' R F2 L2 F' R
L U' R' F L2 R D
L U' R' F L2 R D'
L U' R' F L2 R D2
L U' R' F L2 D R
L U' R' F L2 D' R
L U' R' F L2 D2 R
L U' R' F R L2 D
L U' R' F R L2 D'
L U' R' F R L2 D2
L U' R' F2 L2 F' R
U2 R B' U L' D2 F2
U2 R B' U D2 L' F2
L U' R2 F L2 R D
L U' R2 F L2 R D'
L U' R2 F L2 R D2
L U' R2 F L2 D R
L U' R2 F L2 D' R
L U' R2 F L2 D2 R
L U' R2 F R L2 D
L U' R2 F R L2 D'
L U' R2 F R L2 D2
U2 R B' U' B2 U2 L'
L U' R2 F2 L2 F' R
U2 R B' D' R2 U L'
U2 R B' D2 U L' F2
B R B2 L U F L2
L U' D' F R D L2
L U' D' F D L2 R
L U' D' F D R L2
L U' D2 F D2 L2 R
L U' D2 F D2 R L2
L U' F L R D L
L U' F L R D' L
L U' F L R D2 L
L U' F L D L R
L U' F L D R L
L U' F L D' L R
L U' F L D' R L
L U' F L D2 L R
L U' F L D2 R L
L U' F L' R D L'
L U' F L' R D' L'
L U' F L' R D2 L'
L U' F L' D L' R
L U' F L' D R L'
L U' F L' D' L' R
L U' F L' D' R L'
L U' F L' D2 L' R
L U' F L' D2 R L'
L U' F L2 R2 D R'
L U' F L2 R2 D' R'
L U' F L2 R2 D2 R'
L U' F L2 D R D
L U' F L2 D R D'
L U' F L2 D R D2
L U' F L2 D' R D
L U' F L2 D' R D'
L U' F L2 D' R D2
L U' F L2 D2 R D
L U' F L2 D2 R D'
L U' F L2 D2 R D2
L U' F L2 B R B'
L U' F L2 B2 R B2
L U' F R L D L
L U' F R L D' L
L U' F R L D2 L
L U' F R L' D L'
L U' F R L' D' L'
L U' F R L' D2 L'
L U' F R F L2 F'
L U' F R F2 L2 F2
L U' F R B' L2 B
L U' F R B2 L2 B2
L U' F R2 L2 D R'
L U' F R2 L2 D' R'
L U' F R2 L2 D2 R'
L U' F D R D' L2
L U' F D' R D L2
L U' F B R B' L2
L U' F B' L2 B R
L U' F B2 L2 R B2
L U' F B2 L2 B2 R
L U' F B2 R L2 B2
L U' F B2 R B2 L2
U2 R' U L' D F' R
L U' F' R F2 L2 R
L U' F' R F2 R L2
L U' F' R' F2 L2 R
L U' F' R' F2 R L2
L U' F' R2 F2 L2 R
L U' F' R2 F2 R L2
L U' F2 L F' L R
L U' F2 L F' R L
L U' F2 L2 F' R D
L U' F2 L2 F' R D'
L U' F2 L2 F' R D2
L U' F2 L2 F' D R
L U' F2 L2 F' D' R
L U' F2 L2 F' D2 R
L U' B F R B' L2
L U' B' F L2 B R
U2 R' D B' U L' F'
L U' B2 F L2 R B2
L U' B2 F L2 B2 R
L U' B2 F R L2 B2
L U' B2 F R B2 L2
U2 R' D' B' U L' F'
U2 R' D2 B' U L' F'
L U2 R B U F L2
U2 R' B' U L F' L2
U2 R' B' U L' D F'
U2 R' B' U L' D' F'
U2 R' B' U L' D2 F'
U2 R' B' U L' F' D
U2 R' B' U L' F' D'
U2 R' B' U L' F' D2
U2 R' B' U L2 F' L
U2 R' B' U D L' F'
U2 R' B' U D' L' F'
U2 R' B' U D2 L' F'
U2 R' B' D U L' F'
U2 R' B' D' U L' F'
U2 R' B' D2 U L' F'
L U2 B U F L2 R
L U2 B U F R L2
L U2 B' U F L2 R
L U2 B' U F R L2
L U2 B2 U F L2 R
L U2 B2 U F R L2
U2 R2 D2 B' U L' F
U2 R2 B' R U L' F'
U2 R2 B' U D2 L' F
U2 R2 B' D2 U L' F
L2 D F L' U' L2 D
L2 D F L' U' L2 D'
L2 D F L' U' L2 D2
L2 D F L' D' B2 U'
L2 D F L' B U' L2
L2 D F L' B' U' L2
L2 D F L' B2 U' L2
L2 D F U' L D F2
L2 D F D L' U' L2
L2 D F D' L' U' L2
L2 D F D2 L' U' L2
U2 D R' B' U L' F'
U2 D B' R' U L' F'
L D' U' F R D L2
L D' U' F D L2 R
L D' U' F D R L2
U2 D' R' B' U L' F'
L D' B2 U' R F R
L D' B2 U' R' F R
L D' B2 U' R2 F R
L D' B2 U' D F R
L D' B2 U' D' F R
L D' B2 U' D2 F R
L D' B2 U' F R D
L D' B2 U' F R D'
L D' B2 U' F R D2
L D' B2 U' F D R
L D' B2 U' F D' R
L D' B2 U' F D2 R
L D' B2 D U' F R
L D' B2 D' U' F R
L D' B2 D2 U' F R
U2 D' B' R' U L' F'
D' U2 R' B' U L' F'
D2 U2 R' B' U L' F'
U2 D2 R' B' U L' F'
L D2 U R2 U2 F R
D U2 R' B' U L' F'
L D2 U' F D2 L2 R
L D2 U' F D2 R L2
D' U2 B' R' U L' F'
D2 U2 B' R' U L' F'
U2 D2 B' R' U L' F'
B U2 R' B2 U L' F'
D U2 B' R' U L' F'
L2 F L' U' F L2 D
L2 F L' U' F L2 D'
L2 F L' U' F L2 D2
L2 F L' U' F' L2 F2
L2 F L' U' F2 L2 F'
L2 F L' D' B2 U' F
L F L F U' L F'
L F L F U' F' L
L' F L2 U' F L2 R
L' F L2 U' F R L2
L2 F L' B U' F L2
L2 F L' B' U' F L2
L2 F L' B2 U' F L2
B2 U2 B R' U L' F'
L2 F U' L U2 B' U2
L2 F U' L' F L2 D
L2 F U' L' F L2 D'
L2 F U' L' F L2 D2
L2 F U' L' F' L2 F2
L2 F U' L' F2 L2 F'
B U2 B2 R' U L' F'
L2 F U' F L' F L2
L2 F U' F' L' F L2
L2 F U' F2 L' F L2
D' F' L U' F L' R
D' F' L U' F R L'
D2 F' L U' F L' R
D2 F' L U' F R L'
D F' L U' F L' R
D F' L U' F R L'
L' F' L2 U' F L2 R
L' F' L2 U' F R L2
L2 F' L' F2 U' L2 F'
L2 F' L' F2 U' F' L2
L F' L F U' F L
D' F' L2 F U' L' F
D2 F' L2 F U' L' F
D F' L2 F U' L' F
F' D' L B' U' F R
L F' U' L2 F R F
B D' L U' R2 F L2
B D' L U' F L2 R2
B D' L U' F R2 L2
L F' U' F R F L2
L' F2 L2 U' F L2 R
L' F2 L2 U' F R L2
L2 F2 L' F' U' L2 F2
L2 F2 L' F' U' F2 L2
L F2 L F U' L F2
L F2 L F U' F2 L
L F2 U F' L2 B' R'
L F2 U' L2 F R F2
L F2 U' F L2 R F2
L F2 U' F R L2 F2
L F2 U' F R F2 L2
B D2 L F2 U' L2 F'
B D2 L F2 U' F' L2
U2 B R' B2 U L' F'
U B U B2 R' U L'
L B U' R F L2 R
L B U' R F R L2
L B U' R' F L2 R
L B U' R' F R L2
L B U' R2 F L2 R
L B U' R2 F R L2
L B U' F L2 R D
L B U' F L2 R D'
L B U' F L2 R D2
L B U' F L2 D R
L B U' F L2 D' R
L B U' F L2 D2 R
L B U' F R L2 D
L B U' F R L2 D'
L B U' F R L2 D2
L B U' F2 L2 F' R
L B D' B2 U' F R
U' B' L2 U L F B
U' B' L2 U L B F
U2 B' R U' B U2 L'
U2 B' R' U L F' L2
U2 B' R' U L' D F'
U2 B' R' U L' D' F'
U2 B' R' U L' D2 F'
U2 B' R' U L' F' D
U2 B' R' U L' F' D'
U2 B' R' U L' F' D2
U2 B' R' U L2 F' L
U2 B' R' U D L' F'
U2 B' R' U D' L' F'
U2 B' R' U D2 L' F'
U2 B' R' D U L' F'
U2 B' R' D' U L' F'
U2 B' R' D2 U L' F'
U' B' U L F L2 B
U' B' U L F B L2
U' B' U L B F L2
U' B' U L' B D2 F2
U2 B' R2 U D2 L' F
U2 B' R2 D2 U L' F
U' B' U B L F L2
U B' U R' U L' R
U B' U R' U R L'
U2 B' U2 L U' F L2
L B' U' R F L2 R
L B' U' R F R L2
L B' U' R' F L2 R
L B' U' R' F R L2
L B' U' R2 F L2 R
L B' U' R2 F R L2
L B' U' F L2 R D
L B' U' F L2 R D'
L B' U' F L2 R D2
L B' U' F L2 D R
L B' U' F L2 D' R
L B' U' F L2 D2 R
L B' U' F R L2 D
L B' U' F R L2 D'
L B' U' F R L2 D2
L B' U' F2 L2 F' R
U2 B' D R' U L' F'
U2 B' D' R' U L' F'
U2 B' D2 R' U L' F'
L B' D' B2 U' F R
R B2 L B U F L2
L' B2 R2 D F' R B2
L' B2 R2 D F' B2 R
L' B2 R2 D B2 F' R
U B2 U B R' U L'
L B2 U' R F L2 R
L B2 U' R F R L2
L B2 U' R' F L2 R
L B2 U' R' F R L2
L B2 U' R2 F L2 R
L B2 U' R2 F R L2
L B2 U' F L2 R D
L B2 U' F L2 R D'
L B2 U' F L2 R D2
L B2 U' F L2 D R
L B2 U' F L2 D' R
L B2 U' F L2 D2 R
L B2 U' F R L2 D
L B2 U' F R L2 D'
L B2 U' F R L2 D2
L B2 U' F2 L2 F' R
L B2 D' B2 U' F R
