R' U F B R' U
R' U B R' F U
R' U B F R' U
U R' F B R' U
U R' B R' F U
F R' B R' U B
U R' B F R' U
B U R' F B U
B U R' B F U
B U F R' B U
U F R' B R' U
U F B R' B U
U B R' F B U
U B R' B F U
U B F R' B U
U R' B R' F U D'
U R' B R' F U D2
U R' B R' F D U
U R' B R' F D' U
U R' B R' F D2 U
B R' B F U' F' U2
U R' B D R' F U
U R' B D F R' U
U R' B D' R' F U
U R' B D' F R' U
U R' B D2 R' F U
U R' B D2 F R' U
U R' B F R' U D
U R' B F R' U D'
U R' B F R' U D2
U R' B F R' D U
U R' B F R' D' U
U R' B F R' D2 U
U R' B F D R' U
U R' B F D' R' U
U R' B F D2 R' U
U R' B F' R' F2 U
R' U2 F B R' U B'
B R2 U R F U R
R' U2 B R' F U B'
R' U2 B F R' U B'
U R2 F R B R' U
D' U R F U F2 R
B2 U R' F B U F2
B2 U R' B F U F2
B U R' D F B U
B U R' D B F U
B U R' D' F B U
B U R' D' B F U
B U R' D2 F B U
B U R' D2 B F U
B U R' F D B U
B U R' F D' B U
B U R' F D2 B U
B U R' F B U D
B U R' F B U D'
B U R' F B U D2
B U R' F B D U
B U R' F B D' U
B U R' F B D2 U
B U R' B D F U
B U R' B D' F U
B U R' B D2 F U
B U R' B F U D
B U R' B F U D'
B U R' B F U D2
B U R' B F D U
B U R' B F D' U
B U R' B F D2 U
D' U F U F2 R F'
D2 U F U2 L' F U'
F U D' R F' R B
B2 U F R' B U F'
B' U F B2 R' B U
B U F R' D B U
B U F R' D' B U
B U F R' D2 B U
B U F R' B U D
B U F R' B U D'
B U F R' B U D2
B U F R' B D U
B U F R' B D' U
B U F R' B D2 U
B U F' R' F2 B U
B U F' R' B F2 U
D2 U' L' F L' B' U'
B' U B2 R' F B U
B' U B2 R' B F U
R2 D' U F U R F'
B' U B2 F R' B U
U2 D' R F' R D' L2
U2 D' R F' D' L2 R
U2 D' R F' D' R L2
U D' R F U F2 R
U2 D' F' R D' L2 F'
U2 D' F' R D' F' L2
U D' F U F2 R F'
F U' D' F' U2 R F'
U' D2 L' F L' B' U'
D' U2 R F' R D' L2
D' U2 R F' D' L2 R
D' U2 R F' D' R L2
D' U2 F' R D' L2 F'
D' U2 F' R D' F' L2
U D2 F U2 L' F U'
B U2 R' F B U B'
B U2 R' B F U B'
B U2 F R' B U B'
U2 F R' B R' U B'
U F R' B R' U D
U F R' B R' U D'
U F R' B R' U D2
U F R' B R' D U
U F R' B R' D' U
U F R' B R' D2 U
U F R' B D R' U
U F R' B D' R' U
U F R' B D2 R' U
U F U D' R F' R
U F U D' F' R F'
U F D' R U F' R
U F D' U R F' R
U F D' U F' R F'
U2 F B R' B U B2
U F B R' D B U
U F B R' D' B U
U F B R' D2 B U
U F B R' B U D
U F B R' B U D'
U F B R' B U D2
U F B R' B D U
U F B R' B D' U
U F B R' B D2 U
D' F' R D' L2 F' B'
D' F' R D' L2 B' F'
U F' R' F2 B R' U
U F' R' B R' F2 U
U F' R' B F2 R' U
F' D' L2 R F' R B'
F' D' L2 R F' B' R
F' D' L2 R B' F' R
F' D' L2 F' R F' B'
F' D' L2 F' R B' F'
F' D' L2 F' B' R F'
F' D' L2 B' R F' R
F' D' L2 B' F' R F'
F2 D' L2 F' U R F'
F' D' R L2 F' R B'
F' D' R L2 F' B' R
F' D' R L2 B' F' R
U2 F' D' L2 R F' R
U2 F' D' L2 F' R F'
U2 F' D' R L2 F' R
U2 F' D' R F' L2 R
U2 F' D' R F' R L2
U2 F' D' F' L2 R F'
U2 F' D' F' R L2 F'
U2 F' D' F' R F' L2
U F' B R' F2 B U
U F' B R' B F2 U
F D' U R F' R B
F D' U' F' U2 R F'
F2 D' F' L2 U R F'
U F2 D' F' U R F'
R' B R F R2 U B
R' B R' F U' F' U2
U2 B R' F B U B2
U2 B R' B F U B2
L' B U R' B U L
R' B U F R' U R
U B R' D F B U
U B R' D B F U
U B R' D' F B U
U B R' D' B F U
U B R' D2 F B U
U B R' D2 B F U
U B R' F D B U
U B R' F D' B U
U B R' F D2 B U
U B R' F B U D
U B R' F B U D'
U B R' F B U D2
U B R' F B D U
U B R' F B D' U
U B R' F B D2 U
U B R' B D F U
U B R' B D' F U
U B R' B D2 F U
U B R' B F U D
U B R' B F U D'
U B R' B F U D2
U B R' B F D U
U B R' B F D' U
U B R' B F D2 U
R2 B U R' F U R
R2 B U F R' U R2
U' B U2 R' F B U
U' B U2 R' B F U
U' B U2 F R' B U
U2 B F R' B U B2
U B F R' D B U
U B F R' D' B U
U B F R' D2 B U
U B F R' B U D
U B F R' B U D'
U B F R' B U D2
U B F R' B D U
U B F R' B D' U
U B F R' B D2 U
U B F' R' F2 B U
U B F' R' B F2 U
D B' L D' B' U2 L
R' B' U F B2 R' U
R' B' U B2 R' F U
R' B' U B2 F R' U
