D2 L2 U F' U' F'
D2 L2 F D R2 F
D2 L2 F D F R2
D L2 F' B2 U' B2
D2 L2 F2 U F U'
D L2 B2 F' U' B2
B2 R2 U B U B
D' R2 F2 B U B'
D' R2 B F2 U B'
U2 R2 B2 U B' U
U D L2 F' B2 U'
D U L2 F' B2 U'
U D L2 B2 F' U'
D U L2 B2 F' U'
D2 U F' U' L2 F'
D2 U F' U' F' L2
U D F' L2 B2 U'
D U F' L2 B2 U'
D U F' B2 L2 U'
U D F' B2 L2 U'
D U B2 L2 F' U'
U D B2 L2 F' U'
D U B2 F' L2 U'
U D B2 F' L2 U'
U' D' R2 F2 B U
U' D' R2 B F2 U
D' U' R2 F2 B U
D' U' R2 B F2 U
U D2 F' U' L2 F'
U D2 F' U' F' L2
F' D L2 B2 U' B2
D F D L2 R2 F2
D F D L2 F2 R2
D F D R2 L2 F2
D F D R2 F2 L2
D F D F2 L2 R2
D F D F2 R2 L2
F D R2 D L2 F2
F D R2 D F2 L2
D F' L2 B2 U' B2
F' D B2 L2 U' B2
U F' U R2 B2 U2
U F' U B2 R2 U2
U F' U' D2 L2 F2
U F' U' D2 F2 L2
U F' D L2 B2 U'
U F' D B2 L2 U'
U F' D2 U' L2 F2
U F' D2 U' F2 L2
D F' B2 L2 U' B2
D2 F2 L2 U' B' U
D2 F2 U F U' L2
F' D2 L2 F2 D R2
F D2 L2 F2 D' R2
F' D2 F2 L2 D R2
F D2 F2 L2 D' R2
D B2 L2 F' U' B2
U2 B2 R2 U B U
R2 B2 U B' U B'
D B2 F' L2 U' B2
F L2 D2 L2 F2 D' R2
F' L2 D2 F2 L2 D R2
D2 L2 F R D R2 F
D2 L2 F R D F R2
D2 L2 F R' D R2 F
D2 L2 F R' D F R2
F L2 D2 F2 L2 D' R2
D2 L2 F R2 D R2 F
D2 L2 F R2 D F R2
U L2 D2 F' U' L2 F'
U L2 D2 F' U' F' L2
D2 L2 F U F2 U' F'
D2 L2 F D R' F R'
D2 L2 F D R2 D F
D2 L2 F D R2 D' F
D2 L2 F D R2 D2 F
D2 L2 F D R2 F D
D2 L2 F D R2 F D'
D2 L2 F D R2 F D2
D2 L2 F D F R2 D
D2 L2 F D F R2 D'
D2 L2 F D F R2 D2
D2 L2 F D F' R2 F2
D2 L2 F D' F D2 R2
D2 L2 F D2 F D' R2
D L2 F' R B2 U' B2
D L2 F' R' B2 U' B2
D L2 F' R2 B2 U' B2
D2 L2 F2 R U F U'
U L2 F' U R2 B2 U2
U L2 F' U B2 R2 U2
D2 L2 F2 R' U F U'
U L2 F' U' D2 L2 F2
U L2 F' U' D2 F2 L2
D2 L2 F2 R2 U F U'
D L2 F' B2 R U' B2
D L2 F' B2 R' U' B2
D L2 F' B2 R2 U' B2
U L2 F' D L2 B2 U'
D2 L2 F2 U D F U'
D L2 F' B2 U' B2 D
D L2 F' B2 U' B2 D'
D L2 F' B2 U' B2 D2
D2 L2 F2 U D' F U'
D2 L2 F2 U D2 F U'
D2 L2 F2 U F U' D
D2 L2 F2 U F U' D'
D2 L2 F2 U F U' D2
D2 L2 F2 U F D U'
D2 L2 F2 U F D' U'
D L2 F' B2 D' R2 U'
D2 L2 F2 U F D2 U'
U L2 F' D B2 L2 U'
U L2 F' D2 U' L2 F2
U L2 F' D2 U' F2 L2
D2 L2 F2 D U F U'
D2 L2 F2 D' U F U'
D2 L2 F2 D2 U F U'
L' U D L2 F' B2 U'
L' U D L2 B2 F' U'
L' U D F' L2 B2 U'
L' U D F' B2 L2 U'
L2 U D L2 F' B2 U'
L2 U D L2 B2 F' U'
L' U D B2 L2 F' U'
L' U D B2 F' L2 U'
L U D L2 F' B2 U'
L U D L2 B2 F' U'
L2 U D F' L2 B2 U'
L2 U D F' B2 L2 U'
L2 U D B2 L2 F' U'
L U D F' L2 B2 U'
U2 L2 B2 R2 U B U
L2 U D B2 F' L2 U'
L U D F' B2 L2 U'
L U D B2 L2 F' U'
L U D B2 F' L2 U'
D L2 B2 D' F' R2 U'
D L2 B2 F' R U' B2
D L2 B2 F' R' U' B2
D L2 B2 F' R2 U' B2
D L2 B2 F' U' B2 D
D L2 B2 F' U' B2 D'
D L2 B2 F' U' B2 D2
D L2 B2 F' D' R2 U'
L' U D2 F' U' L2 F'
L' U D2 F' U' F' L2
L2 U D2 F' U' L2 F'
L2 U D2 F' U' F' L2
L U D2 F' U' L2 F'
L U D2 F' U' F' L2
L' U F' U R2 B2 U2
L' U F' U B2 R2 U2
L' U F' U' D2 L2 F2
L' U F' U' D2 F2 L2
L' U F' D L2 B2 U'
L' U F' D B2 L2 U'
L' U F' D2 U' L2 F2
L' U F' D2 U' F2 L2
L2 U F' U R2 B2 U2
L2 U F' U B2 R2 U2
L2 U F' U' D2 L2 F2
L2 U F' U' D2 F2 L2
L2 U F' D L2 B2 U'
L2 U F' D B2 L2 U'
L U F' U R2 B2 U2
L2 U F' D2 U' L2 F2
L U F' U B2 R2 U2
L2 U F' D2 U' F2 L2
L U F' U' D2 L2 F2
L U F' U' D2 F2 L2
L U F' D L2 B2 U'
L U F' D B2 L2 U'
L U F' D2 U' L2 F2
L U F' D2 U' F2 L2
R2 U B U' B U2 B'
F' R D2 F2 L' D R2
F' R D2 F2 D L' R2
F' R D2 F2 D R2 L'
F R D2 F2 L' D' R2
F R D2 F2 D' L' R2
F R D2 F2 D' R2 L'
U2 R B2 R U B U
L' U' D' R2 F2 B U
L' U' D' R2 B F2 U
L2 U' D' R2 F2 B U
L2 U' D' R2 B F2 U
L U' D' R2 F2 B U
L U' D' R2 B F2 U
D2 R' L2 F' D' F' R
D' R' U' R' F2 B U
D' R' U' R' B F2 U
D' R' U' F2 R' B U
F R' D R2 D F2 L'
D2 R' F' L2 D' F' R
D' R' F2 R' B U B'
R' U2 R' B2 U B' U
L' U2 R2 B2 U B' U
L2 U2 R2 B2 U B' U
L U2 R2 B2 U B' U
B2 R2 L U B U B
D' R2 L F2 B U B'
D' R2 L B F2 U B'
B2 R2 L' U B U B
U2 R2 L B2 U B' U
D' R2 L' F2 B U B'
D' R2 L' B F2 U B'
D2 R2 L2 U' B U F2
B2 R2 L2 U B U B
U2 R2 L' B2 U B' U
D2 R2 L2 F2 U' B U
D' R2 L2 F2 B U B'
D' R2 L2 B F2 U B'
B2 R2 U L B U B
U2 R2 L2 B2 U B' U
B2 R2 U L' B U B
B2 R2 U L2 B U B
B2 R2 U D L2 B U
B2 R2 U D B L2 U
U2 R2 U D' B R2 U
U2 R2 U D2 B U F2
B2 R2 U B L U B
B2 R2 U B L' U B
B2 R2 U B L2 U B
B2 R2 U B U D B
B2 R2 U B U D' B
B2 R2 U B U D2 B
B2 R2 U B U B D
B2 R2 U B U B D'
B2 R2 U B U B D2
B2 R2 U B D U B
B2 R2 U B D' U B
B2 R2 U B D2 U B
U2 R2 U B R2 U F'
U2 R2 U B U' B U2
B R2 U B U F' B2
B R2 U B U B2 F'
D R2 U B2 L2 F U'
B2 R2 U' R2 F' U' B2
B2 R2 U' D' R2 F' U'
D2 R2 U' B U L2 F2
D2 R2 U' B U F2 L2
B2 R2 U2 B' D' R2 B'
B2 R2 U2 B' D' B' R2
B2 R2 U2 B2 U' B' U
B R2 U2 F' B' D' R2
B R2 U2 B' D' F' R2
B R2 U2 B' F' D' R2
B2 R2 D U L2 B U
B2 R2 D U B L2 U
L' U2 B2 R2 U B U
L2 U2 B2 R2 U B U
B2 R2 D' U' R2 F' U'
D' R2 D' B U B' L2
U2 R2 D' U B R2 U
L U2 B2 R2 U B U
U2 R2 D2 U B U F2
B2 R2 D2 F2 U B U
B2 R2 F U B U B
L' D L2 F' B2 U' B2
L' D L2 B2 F' U' B2
B2 R2 F' U B U B
L2 D L2 F' B2 U' B2
D' R2 F2 L B U B'
B' R2 F' B' U B2 U
B' R2 F' B' U2 D' R2
B' R2 F' B' D L2 U2
B' R2 F' B' D' U2 R2
L2 D L2 B2 F' U' B2
D' R2 F2 L' B U B'
D2 R2 F2 L2 U' B U
D' R2 F2 L2 B U B'
L D L2 F' B2 U' B2
D2 R2 F2 U' B U L2
D' R2 F2 D B U B'
D' R2 F2 D' B U B'
L D L2 B2 F' U' B2
B2 R2 F2 U B U B
D' R2 F2 D2 B U B'
D' R2 F2 B U D B'
D' R2 F2 B U D' B'
D' R2 F2 B U D2 B'
D' R2 F2 B U B' D
D' R2 F2 B U B' D'
D' R2 F2 B U B' D2
D' R2 F2 B D U B'
D' R2 F2 B D' U B'
D' R2 F2 B D2 U B'
D' R2 B U D' B' L2
D' R2 B U B' D' L2
D2 R2 B U F2 B' L2
D2 R2 B U B' L2 F2
D2 R2 B U B' F2 L2
D' R2 B D' U B' L2
D' R2 B F2 U D B'
D' R2 B F2 U D' B'
D' R2 B F2 U D2 B'
D' R2 B F2 U B' D
D' R2 B F2 U B' D'
D' R2 B F2 U B' D2
D' R2 B F2 D U B'
D' R2 B F2 D' U B'
D' R2 B F2 D2 U B'
B' R2 B' U2 D' R2 B
B' R2 B' D L2 F' U2
B' R2 B' D F' L2 U2
L' D U L2 F' B2 U'
L' D U L2 B2 F' U'
B' R2 B' D' U2 R2 B
B' R2 B' D' F' U2 R2
B' R2 B' F' U B2 U
B' R2 B' F' U2 D' R2
B' R2 B' F' D L2 U2
B' R2 B' F' D' U2 R2
L' D U F' L2 B2 U'
U2 R2 B' D L2 U2 F
L' D U F' B2 L2 U'
U2 R2 B' D B' L2 U2
U2 R2 B' D' B' U2 R2
L2 D U L2 F' B2 U'
L2 D U L2 B2 F' U'
L' D U B2 L2 F' U'
L' D U B2 F' L2 U'
U' R2 B2 U B' U B
L2 D U F' L2 B2 U'
U2 R2 B2 L2 U' F U'
L2 D U F' B2 L2 U'
F' R2 B2 U2 B2 D' R2
L2 D U B2 L2 F' U'
F2 R2 B2 U' F U' B2
U2 R2 B2 U D B' U
U2 R2 B2 U D' B' U
L2 D U B2 F' L2 U'
U2 R2 B2 U D2 B' U
U2 R2 B2 U B' U D
U2 R2 B2 U B' U D'
U2 R2 B2 U B' U D2
U2 R2 B2 U B' D U
U2 R2 B2 U B' D' U
U2 R2 B2 U B' D2 U
L D U L2 F' B2 U'
L D U L2 B2 F' U'
D R2 B2 L2 F U' B2
U2 R2 B2 D U B' U
U2 R2 B2 D' U B' U
U2 R2 B2 D2 U B' U
L D U F' L2 B2 U'
L D U F' B2 L2 U'
L D U B2 L2 F' U'
L D U B2 F' L2 U'
D2 U L F' U' L F'
D2 U L F' U' F' L
F R2 B2 U' F2 U' B2
F R2 B2 U2 B2 D R2
D U L F' L B2 U'
L' D F D L2 R2 F2
L' D F D L2 F2 R2
L' D F D R2 L2 F2
L' D F D R2 F2 L2
L' D F D F2 L2 R2
L' D F D F2 R2 L2
U D L F' L B2 U'
L2 D F D L2 R2 F2
L2 D F D L2 F2 R2
L2 D F D R2 L2 F2
L2 D F D R2 F2 L2
L2 D F D F2 L2 R2
L2 D F D F2 R2 L2
L' D F' L2 B2 U' B2
D U L' B2 L' F' U'
L2 D F' L2 B2 U' B2
L D F D L2 R2 F2
L D F D L2 F2 R2
L D F D R2 L2 F2
L D F D R2 F2 L2
L D F D F2 L2 R2
L D F D F2 R2 L2
L' D F' B2 L2 U' B2
U D L' B2 L' F' U'
D U L2 D F' U' L2
L D F' L2 B2 U' B2
D U L2 F' U' D L2
D U L2 F' D U' L2
L2 D F' B2 L2 U' B2
D U L2 F' B2 U' D
D U L2 F' B2 U' D'
D U L2 F' B2 U' D2
D U L2 F' B2 D U'
D U L2 F' B2 D' U'
D U L2 F' B2 D2 U'
U D L2 D F' U' L2
D U L2 B2 D F' U'
D U L2 B2 D' F' U'
D U L2 B2 D2 F' U'
D U L2 B2 F' U' D
D U L2 B2 F' U' D'
D U L2 B2 F' U' D2
D U L2 B2 F' D U'
D U L2 B2 F' D' U'
D U L2 B2 F' D2 U'
U D L2 F' U' D L2
U D L2 F' D U' L2
U D L2 F' B2 U' D
U D L2 F' B2 U' D'
U D L2 F' B2 U' D2
U D L2 F' B2 D U'
U D L2 F' B2 D' U'
U D L2 F' B2 D2 U'
U D L2 B2 D F' U'
U D L2 B2 D' F' U'
L D F' B2 L2 U' B2
U D L2 B2 D2 F' U'
U D L2 B2 F' U' D
U D L2 B2 F' U' D'
U D L2 B2 F' U' D2
U D L2 B2 F' D U'
U D L2 B2 F' D' U'
U D L2 B2 F' D2 U'
F' U R2 B2 U' R2 U'
F' U R2 B2 U2 D B2
F' U R2 B2 D U2 B2
F' U R2 B2 D' F2 U2
L' D B2 L2 F' U' B2
F2 U D F L2 B2 U'
L2 D B2 L2 F' U' B2
F2 U D F B2 L2 U'
L' D B2 F' L2 U' B2
D2 U F' L U' L F'
D2 U F' L U' F' L
D2 U F' L' U' L' F'
D U F L2 F2 B2 U'
D U F L2 B2 F2 U'
F2 U D B2 F L2 U'
F U D L2 B2 U' R2
D2 U F' U' L F' L
D2 U F' U' L2 D F'
D2 U F' U' L2 D' F'
D2 U F' U' L2 D2 F'
D2 U F' U' L2 F' D
D2 U F' U' L2 F' D'
D2 U F' U' L2 F' D2
U D F L2 F2 B2 U'
D' U F' U2 F' R2 U
U D F L2 B2 F2 U'
D2 U F' U' F L2 F2
D2 U F' U' F' L2 D
D2 U F' U' F' L2 D'
D2 U F' U' F' L2 D2
L2 D B2 F' L2 U' B2
L D B2 L2 F' U' B2
U2 D F' L2 B2 U' B
D2 U F' D' B2 U' F'
D2 U F' B U' L2 F'
D2 U F' B U' F' L2
D U F B2 L2 F2 U'
D2 U F' B' U' L2 F'
D2 U F' B' U' F' L2
D2 U F' B2 U' L2 F'
D2 U F' B2 U' F' L2
F U D B2 L2 U' R2
D U F' L' B2 L' U'
D U F' L2 U' D L2
D U F' L2 D U' L2
D U F' L2 B2 U' D
D U F' L2 B2 U' D'
D U F' L2 B2 U' D2
D U F' L2 B2 D U'
D U F' L2 B2 D' U'
D U F' L2 B2 D2 U'
U D F B2 L2 F2 U'
L D B2 F' L2 U' B2
D U F' U' D L2 F2
D U F' U' D F2 L2
U2 D F' B2 L2 U' B'
F2 U D2 F U' F L2
U D F' L' B2 L' U'
U D F' L2 U' D L2
U D F' L2 D U' L2
U D F' L2 B2 U' D
U D F' L2 B2 U' D'
U D F' L2 B2 U' D2
U D F' L2 B2 D U'
U D F' L2 B2 D' U'
U D F' L2 B2 D2 U'
D U F' D U' L2 F2
D U F' D U' F2 L2
D U F' B L2 B U'
U D F' U' D L2 F2
U D F' U' D F2 L2
D U F' B2 L2 U' D
D U F' B2 L2 U' D'
D U F' B2 L2 U' D2
D U F' B2 L2 D U'
D U F' B2 L2 D' U'
D U F' B2 L2 D2 U'
D U F' B2 U' D F2
D U F' B2 D U' F2
U D F' D U' L2 F2
U D F' D U' F2 L2
U D F' B L2 B U'
U D F' B2 L2 U' D
U D F' B2 L2 U' D'
U D F' B2 L2 U' D2
U D F' B2 L2 D U'
U D F' B2 L2 D' U'
U D F' B2 L2 D2 U'
F2 U F U R2 B2 U2
U D F' B2 U' D F2
U D F' B2 D U' F2
F2 U F U B2 R2 U2
F2 U F U' D2 L2 F2
F2 U F U' D2 F2 L2
F2 U F D L2 B2 U'
F2 U F D B2 L2 U'
F2 U F D2 U' L2 F2
F2 U F D2 U' F2 L2
D2 U B F' U' L2 F'
D2 U B F' U' F' L2
D U B L2 F' B U'
D U B L2 B F' U'
U D B L2 F' B U'
U D B L2 B F' U'
D U B F' L2 B U'
D2 U B' F' U' L2 F'
D2 U B' F' U' F' L2
U D B F' L2 B U'
D2 U B2 F' U' L2 F'
D2 U B2 F' U' F' L2
D U B2 L F' L U'
D U B2 L2 D F' U'
D U B2 L2 D' F' U'
D U B2 L2 D2 F' U'
D U B2 L2 F' U' D
D U B2 L2 F' U' D'
D U B2 L2 F' U' D2
D U B2 L2 F' D U'
D U B2 L2 F' D' U'
D U B2 L2 F' D2 U'
F U F2 U R2 B2 U2
F U F2 U B2 R2 U2
F U F2 U' D2 L2 F2
F U F2 U' D2 F2 L2
U D B2 L F' L U'
U2 D B2 F' L2 U' B'
F U F2 D L2 B2 U'
F U F2 D B2 L2 U'
U D B2 L2 D F' U'
U D B2 L2 D' F' U'
U D B2 L2 D2 F' U'
U D B2 L2 F' U' D
U D B2 L2 F' U' D'
U D B2 L2 F' U' D2
U D B2 L2 F' D U'
U D B2 L2 F' D' U'
U D B2 L2 F' D2 U'
F U F2 D2 U' L2 F2
F U F2 D2 U' F2 L2
D U B2 D F' U' F'
L' D' R2 F2 B U B'
D U B2 F L2 F2 U'
L' D' R2 B F2 U B'
D U B2 F' L2 U' D
D U B2 F' L2 U' D'
D U B2 F' L2 U' D2
D U B2 F' L2 D U'
D U B2 F' L2 D' U'
D U B2 F' L2 D2 U'
D U B2 F' U' D F2
D U B2 F' D U' F2
U D B2 D F' U' F'
U D B2 F L2 F2 U'
U D B2 F' L2 U' D
U D B2 F' L2 U' D'
U D B2 F' L2 U' D2
U D B2 F' L2 D U'
U D B2 F' L2 D' U'
U D B2 F' L2 D2 U'
U D B2 F' U' D F2
U D B2 F' D U' F2
L2 D' R2 F2 B U B'
L2 D' R2 B F2 U B'
F' U B2 R2 U' R2 U'
F' U B2 R2 U2 D B2
F' U B2 R2 D U2 B2
F' U B2 R2 D' F2 U2
L D' R2 F2 B U B'
L' D' U' R2 F2 B U
L' D' U' R2 B F2 U
L D' R2 B F2 U B'
L2 D' U' R2 F2 B U
L2 D' U' R2 B F2 U
L D' U' R2 F2 B U
L D' U' R2 B F2 U
U' D' R' F2 R' B U
D' U' R' F2 R' B U
D' U' R2 D' B U L2
U' D' R2 D' B U L2
D' U' R2 F2 D B U
U' D' R2 F2 D B U
U' D' R2 F2 D' B U
D' U' R2 F2 D' B U
D' U' R2 F2 D2 B U
U' D' R2 F2 D2 B U
D' U' R2 F2 B U D
D' U' R2 F2 B U D'
D' U' R2 F2 B U D2
U' D' R2 F2 B U D
U' D' R2 F2 B U D'
U' D' R2 F2 B U D2
D' U' R2 F2 B D U
U' D' R2 F2 B D U
D' U' R2 F2 B D' U
U' D' R2 F2 B D' U
D' U' R2 F2 B D2 U
U' D' R2 F2 B D2 U
D' U' R2 B U D' L2
U' D' R2 B U D' L2
U' D' R2 B D' U L2
D' U' R2 B D' U L2
U' D' R2 B F2 U D
U' D' R2 B F2 U D'
U' D' R2 B F2 U D2
U' D' R2 B F2 D U
U' D' R2 B F2 D' U
U' D' R2 B F2 D2 U
D' U' R2 B F2 U D
D' U' R2 B F2 U D'
D' U' R2 B F2 U D2
D' U' R2 B F2 D U
D' U' R2 B F2 D' U
D' U' R2 B F2 D2 U
D2 U' R2 B U L2 F2
D2 U' R2 B U F2 L2
D2 U' F' U' F' L2 B'
U' D' F2 R2 U2 F U'
D' U' F2 R2 U2 F U'
U D' F' U2 F' R2 U
D' U' B R2 F2 B U
U' D' B R2 F2 B U
D' U' B R2 B F2 U
U' D' B R2 B F2 U
F' U' D' R2 F2 U R2
F' U' D' F2 R2 U R2
B2 U' D' F' R2 B U'
U' D' B' R2 F2 B U
U' D' B' R2 B F2 U
D' U' B' R2 F2 B U
D' U' B' R2 B F2 U
F2 U' D' F2 R2 B U
F' U' D2 L2 F2 D' B2
F' U' D2 F2 L2 D' B2
U' D' B2 R2 F2 B U
D' U' B2 R2 F2 B U
U' D' B2 R2 B F2 U
D' U' B2 R2 B F2 U
L' D2 L2 U F' U' F'
L' D2 L2 F D R2 F
L' D2 L2 F D F R2
L' D2 L2 F2 U F U'
L2 D2 L2 U F' U' F'
F U' D2 B2 U L2 F2
F U' D2 B2 U F2 L2
B2 U' F' R' U' B2 L
B2 U' F' U R2 U2 B2
L2 D2 L2 F D R2 F
L2 D2 L2 F D F R2
B2 U' F' U' B2 D2 L2
L2 D2 L2 F2 U F U'
L D2 L2 U F' U' F'
L D2 L2 F D R2 F
L D2 L2 F D F R2
L D2 L2 F2 U F U'
U D2 L F' U' L F'
U D2 L F' U' F' L
L' D2 U F' U' L2 F'
L' D2 U F' U' F' L2
L2 D2 U F' U' L2 F'
L2 D2 U F' U' F' L2
U' D2 R2 B U L2 F2
U' D2 R2 B U F2 L2
L D2 U F' U' L2 F'
L D2 U F' U' F' L2
U' D2 F' U' F' L2 B'
D2 U2 F' U' L2 F' B'
D2 U2 F' U' L2 B' F'
U2 D2 F' U' L2 F' B'
U2 D2 F' U' L2 B' F'
L' D2 F2 L2 U' B' U
D U2 F' L2 B2 U' B
L' D2 F2 U F U' L2
U D2 F' L U' L F'
U D2 F' L U' F' L
U D2 F' L' U' L' F'
L2 D2 F2 L2 U' B' U
U D2 F' U' L F' L
U D2 F' U' L2 D F'
U D2 F' U' L2 D' F'
U D2 F' U' L2 D2 F'
U D2 F' U' L2 F' D
U D2 F' U' L2 F' D'
U D2 F' U' L2 F' D2
U D2 F' U' F L2 F2
U D2 F' U' F' L2 D
U D2 F' U' F' L2 D'
U D2 F' U' F' L2 D2
D U2 F' B2 L2 U' B'
L2 D2 F2 U F U' L2
U D2 F' D' B2 U' F'
U D2 F' B U' L2 F'
U D2 F' B U' F' L2
U D2 F' B' U' L2 F'
U D2 F' B' U' F' L2
U D2 F' B2 U' L2 F'
U D2 F' B2 U' F' L2
L D2 F2 L2 U' B' U
L D2 F2 U F U' L2
F' U2 R2 B2 U B2 U
F' U2 R2 B2 U2 D' R2
F' U2 R2 B2 D L2 U2
F' U2 R2 B2 D' U2 R2
F2 U2 R2 B2 U' F U'
U D2 B F' U' L2 F'
U D2 B F' U' F' L2
U D2 B' F' U' L2 F'
U D2 B' F' U' F' L2
F U2 R2 B2 U' F2 U'
F U2 R2 B2 U2 D R2
F U2 R2 B2 D U2 R2
F U2 R2 B2 D' L2 U2
D U2 B2 F' L2 U' B'
U D2 B2 F' U' L2 F'
U D2 B2 F' U' F' L2
D F L2 F2 B2 U' B2
D F L2 B2 F2 U' B2
D F R D L2 R2 F2
D F R D L2 F2 R2
D F R D R2 L2 F2
D F R D R2 F2 L2
D F R D F2 L2 R2
D F R D F2 R2 L2
D F R' D L2 R2 F2
D F R' D L2 F2 R2
D F R' D R2 L2 F2
D F R' D R2 F2 L2
D F R' D F2 L2 R2
D F R' D F2 R2 L2
D F R2 D L2 R2 F2
D F R2 D L2 F2 R2
D F R2 D R2 L2 F2
D F R2 D R2 F2 L2
D F R2 D F2 L2 R2
D F R2 D F2 R2 L2
D2 F U F2 U' L2 F'
D2 F U F2 U' F' L2
