B' R' D' F L' B
B' R' D' F B L'
B' R' D' B F L'
B' R' B D' F L'
B' F R' D' L2 B
B' F R' D' B L2
B' F R' B D' L2
F' B' U R' F2 B
F' B' U R' B F2
B' F' U R' F2 B
F' B' U F2 R' B
B' F' U R' B F2
B' F' U F2 R' B
F B' R' D' L2 B
F B' R' D' B L2
F B' R' B D' L2
F' B' L U R' B F2
F' B' L U F2 R' B
B' F' L' U R' F2 B
B' F' L' U R' B F2
B' F' L' U F2 R' B
F' B' L' U R' F2 B
F' B' L' U R' B F2
F' B' L' U F2 R' B
B' F' L2 U R' F2 B
B' F' L2 U R' B F2
F B' L R' D' L2 B
F B' L R' D' B L2
B' F' L2 U F2 R' B
F B' L R' B D' L2
F' B' L2 U R' F2 B
F' B' L2 U R' B F2
F' B' L2 U F2 R' B
L2 B' U F' U R' B
B' F' R U R2 F2 B
B' F' R U R2 B F2
F B' L' R' D' L2 B
F B' L' R' D' B L2
F B' L' R' B D' L2
F' B' R U R2 F2 B
F' B' R U R2 B F2
F B' L2 R' D' L2 B
F B' L2 R' D' B L2
F B' L2 R' B D' L2
B' F' R' F2 D' L2 B
B' F' R' F2 D' B L2
B' F' R' F2 B D' L2
B2 F' R' U F2 B R'
B2 F' R' U B R' F2
B2 F' R' U B F2 R'
B' F' R' B F2 D' L2
F' B' R' F2 D' L2 B
F' B' R' F2 D' B L2
F' B' R' F2 B D' L2
F' B' R' B F2 D' L2
F B' R' L D' L2 B
F B' R' L D' B L2
F B' R' L B D' L2
F B' R' L' D' L2 B
F B' R' L' D' B L2
F B' R' L' B D' L2
F B' R' L2 D' L2 B
F B' R' L2 D' B L2
B' F' U R' F2 D B
B' F' U R' F2 D' B
B' F' U R' F2 D2 B
B' F' U R' F2 B D
B' F' U R' F2 B D'
B' F' U R' F2 B D2
B' F' U R' B F2 D
B' F' U R' B F2 D'
B' F' U R' B F2 D2
F B' R' L2 B D' L2
F B' R' U' F2 U B
B' F' U F R' F B
B' F' U F R' B F
F B' R' D B D2 L2
F B' R' D' L' B L'
F B' R' D' L2 D B
F B' R' D' L2 D' B
F B' R' D' L2 D2 B
F B' R' D' L2 B D
F B' R' D' L2 B D'
F B' R' D' L2 B D2
F B' R' D' B L2 D
F B' R' D' B L2 D'
F B' R' D' B L2 D2
F B' R' D' B' L2 B2
B' F' U F2 R' D B
B' F' U F2 R' D' B
B' F' U F2 R' D2 B
B' F' U F2 R' B D
B' F' U F2 R' B D'
B' F' U F2 R' B D2
F' B' U R' F2 D B
F' B' U R' F2 D' B
F' B' U R' F2 D2 B
F' B' U R' F2 B D
F' B' U R' F2 B D'
F' B' U R' F2 B D2
F' B' U R' B F2 D
F' B' U R' B F2 D'
F' B' U R' B F2 D2
B2 F' U R' F2 B R'
B2 F' U R' B R' F2
B2 F' U R' B F2 R'
F B' R' B L D' L2
F B' R' B L' D' L2
F B' R' B L2 D' L2
F B' R' B U' F2 U
F B' R' B D' L2 D
F B' R' B D' L2 D'
F B' R' B D' L2 D2
F' B' U F R' F B
F' B' U F R' B F
F B' R' B2 D' B' L2
F' B' U F2 R' D B
F' B' U F2 R' D' B
F' B' U F2 R' D2 B
F' B' U F2 R' B D
F' B' U F2 R' B D'
F' B' U F2 R' B D2
B' F' U' R' F2 L' B
B' F' U' R' F2 B L'
B' F' U' R' B F2 L'
B2 F' U F2 R' B R'
B2 F' U F2 B R' B
B2 F' U B R' F2 B
B2 F' U B R' B F2
B2 F' U B F2 R' B
F B' R2 D' L2 R B
F B' R2 D' R L2 B
F B' R2 D' R B L2
F' B' U' R' F2 L' B
F' B' U' R' F2 B L'
F' B' U' R' B F2 L'
B F' U F2 B2 R' B
B F' U B2 R' F2 B
B F' U B2 R' B F2
B F' U B2 F2 R' B
D B' F' L U R' F2
D B' F' L U F2 R'
F B' U' F2 U R' B
F B' D' L2 D R' B
F' B2 R' U F2 B R'
F' B2 R' U B R' F2
F' B2 R' U B F2 R'
F' B2 U R' F2 B R'
F' B2 U R' B R' F2
F' B2 U R' B F2 R'
F B2 R' B R' D' L2
F B2 R' B D' L2 R'
F B2 R' B D' R' L2
F' B2 U F2 R' B R'
F' B2 U F2 B R' B
F' B2 U B R' F2 B
F' B2 U B R' B F2
F' B2 U B F2 R' B
