B' L' U D2 F2 L'
B' L' U' R B2 U2
B' L' U' B2 R U2
B' L' D2 U F2 L'
B R U L' B2 U
B R U B2 L' U
B' D2 L' U F2 L'
B' R' D' L' R2 F2 U
B' R' D' L' F2 R2 U
B' R' D' R2 L' F2 U
B' R' D2 L' U L' F2
B' R2 L' U' R' B2 U2
B' R2 L' U' B2 U2 L
B R2 U L' B2 U L
B R2 U B2 L' U L2
B U L' F2 B2 U L'
B U L' B2 U' R U2
B U L' B2 F2 U L'
L' D' U' B R U2 R2
B U B2 L' U' R U2
B U B2 L' F2 U L'
B' U' R B2 U L' U
B U' D2 F2 R U' L'
B' U' B2 R U L' U
R D2 U B' L' U F
B U2 L D' R2 B2 L
B' D L' F2 R U L'
B D L2 R U L U
B D R L2 U L U
B' D' L' R2 U' R' U2
B' D' L' U D' F2 L'
B' D' L' D' U F2 L'
B' D' L' F2 R2 U L'
B D' R U L' U R
B' D' R2 L' U' R' U2
B' D2 L' U L F2 L'
B' D2 L' U L' F2 L'
B' D2 L' U L2 F2 L'
B' D2 L' U F2 L' D
B' D2 L' U F2 L' D'
B' D2 L' U F2 L' D2
B' D2 L' U F2 D L'
B' D2 L' U F2 D' L'
B' D2 L' U F2 D2 L'
B' D2 L' U' R U2 F2
B' D2 L' F U F L'
B D2 R U' F2 R U'
B D2 U' F2 R U' L'
B' D2 F U F L' B'
U' B R U L' B2 U
U' B R U B2 L' U
D2 B R U L' B2 U
D2 B R U B2 L' U
D' B R U L' B2 U
D' B R U B2 L' U
U2 B R U L' B2 U
U2 B R U B2 L' U
D B R U L' B2 U
D B R U B2 L' U
U B R U L' B2 U
U B R U B2 L' U
U' B' L' U D2 F2 L'
U' B' L' U' R B2 U2
U' B' L' U' B2 R U2
D2 B' L' U D2 F2 L'
D2 B' L' U' R B2 U2
U' B' L' D2 U F2 L'
D' B' L' U D2 F2 L'
D2 B' L' U' B2 R U2
D' B' L' U' R B2 U2
D' B' L' U' B2 R U2
D2 B' L' D2 U F2 L'
D' B' L' D2 U F2 L'
U2 B' L' U D2 F2 L'
U2 B' L' U' R B2 U2
U2 B' L' U' B2 R U2
U2 B' L' D2 U F2 L'
D B' L' U D2 F2 L'
D B' L' U' R B2 U2
D B' L' U' B2 R U2
D B' L' D2 U F2 L'
U B' L' U D2 F2 L'
U B' L' U' R B2 U2
U B' L' U' B2 R U2
U B' L' D2 U F2 L'
R2 B' D L' F U F2
U' B' D2 L' U F2 L'
D2 B' D2 L' U F2 L'
D' B' D2 L' U F2 L'
U2 B' D2 L' U F2 L'
D B' D2 L' U F2 L'
U B' D2 L' U F2 L'
R2 B2 L' B U L2 F'
R2 B2 L' B U F' L2
