U B R' U2 B
L' U B R' U2 B
L2 U B R' U2 B
L U B R' U2 B
B' U B2 R' U2 B
B' U' D2 L F2 B'
B' U' D2 L B' F2
B' U' D2 F2 L B'
U F B R' U2 B
U F' B R' U2 B
B' D2 U' L F2 B'
B' D2 U' L B' F2
U F2 B R' U2 B
B' D2 U' F2 L B'
U' B R' U2 B R
U B R F' R2 U2
U B R' U2 D B
U B R' U2 D' B
U B R' U2 D2 B
U B R' U2 B D
U B R' U2 B D'
U B R' U2 B D2
U B R' D U2 B
U B R' D' U2 B
U B R' D2 U2 B
U B R' F U2 B
U B R' F' U2 B
U B R' F2 U2 B
U B F R' U2 B
U B F' R' U2 B
U B F2 R' U2 B
U' B' D2 L F2 B'
U' B' D2 L B' F2
U' B' D2 F2 L B'
B' U B2 R' U2 B D'
B' U B2 R' U2 B D2
B' U B2 R' D U2 B
B' U B2 R' D' U2 B
B' U B2 R' D2 U2 B
B' U B2 R' F U2 B
B' U B2 R' F' U2 B
B' U B2 R' F2 U2 B
B' U B2 F R' U2 B
B' U B2 F' R' U2 B
B' U B2 F2 R' U2 B
B' U' D2 L F2 D B'
B' U' D2 L F2 D' B'
B' U' D2 L F2 D2 B'
B' U' D2 L F2 B' D
B' U' D2 L F2 B' D'
B' U' D2 L F2 B' D2
B' U' D2 L B' F2 D
B' U' D2 L B' F2 D'
B' U' D2 L B' F2 D2
B' U' D2 F' L F' B'
B' U' D2 F' L B' F'
B' U' D2 F2 L D B'
B' U' D2 F2 L D' B'
B' U' D2 F2 L D2 B'
B' U' D2 F2 L B' D
B' U' D2 F2 L B' D'
B' U' D2 F2 L B' D2
D2 U' B2 L2 F L' B'
B' U' F D2 L F2 B'
B' U' F D2 L B' F2
B' U' F D2 F2 L B'
B' U' F' D2 L F2 B'
B' U' F' D2 L B' F2
B' U' F' D2 F2 L B'
B' U' F2 D2 L F2 B'
B' U' F2 D2 L B' F2
B' U' F2 D2 F2 L B'
B' U' B2 R' U2 B R
U' D2 B2 L2 F L' B'
U2 F U' B R' U2 B
U' F U2 B R' U2 B
B' D L2 B R' U' L'
B' D L2 B2 U' L' B'
U' F B R' U2 B R
U' F B' D2 L F2 B'
U' F B' D2 L B' F2
U' F B' D2 F2 L B'
U F B R F' R2 U2
U F B R' U2 D B
U F B R' U2 D' B
U F B R' U2 D2 B
U F B R' U2 B D
U F B R' U2 B D'
U F B R' U2 B D2
U F B R' D U2 B
U F B R' D' U2 B
U F B R' D2 U2 B
U F B R' F U2 B
U F B R' F' U2 B
U F B R' F2 U2 B
U' F' U2 B R' U2 B
U2 F' U' B R' U2 B
U' F' B R' U2 B R
U' F' B' D2 L F2 B'
U' F' B' D2 L B' F2
U' F' B' D2 F2 L B'
U F' B R F' R2 U2
U F' B R' U2 D B
U F' B R' U2 D' B
U F' B R' U2 D2 B
U F' B R' U2 B D
U F' B R' U2 B D'
U F' B R' U2 B D2
U F' B R' D U2 B
U F' B R' D' U2 B
U F' B R' D2 U2 B
U F' B R' F U2 B
U F' B R' F' U2 B
U F' B R' F2 U2 B
B' D2 L F2 D R2 B'
B' D2 L F2 D B' R2
B' D2 L F2 B' D R2
B' D2 L B' F2 D R2
U' F2 U2 B R' U2 B
U2 F2 U' B R' U2 B
B' D2 L' U' L2 F2 B'
B' D2 L' U' L2 B' F2
B' D2 R U' L F2 B'
B' D2 R U' L B' F2
B' D2 R U' F2 L B'
B' D2 R' U' L F2 B'
B' D2 R' U' L B' F2
B' D2 R' U' F2 L B'
U' F2 B R' U2 B R
B' D2 R2 U' L F2 B'
B' D2 R2 U' L B' F2
B' D2 R2 U' F2 L B'
U' F2 B' D2 L F2 B'
U' F2 B' D2 L B' F2
U' F2 B' D2 F2 L B'
B' D2 U L F2 R B'
B' D2 U L F2 B' R
B' D2 U L B' F2 R
U' B L R' U2 B R
B' D2 U' L F2 D B'
B' D2 U' L F2 D' B'
B' D2 U' L F2 D2 B'
B' D2 U' L F2 B' D
B' D2 U' L F2 B' D'
B' D2 U' L F2 B' D2
B' D2 U' L B' F2 D
B' D2 U' L B' F2 D'
B' D2 U' L B' F2 D2
U F2 B R F' R2 U2
U F2 B R' U2 D B
U F2 B R' U2 D' B
U F2 B R' U2 D2 B
U F2 B R' U2 B D
U F2 B R' U2 B D'
U F2 B R' U2 B D2
U F2 B R' D U2 B
U F2 B R' D' U2 B
U F2 B R' D2 U2 B
U F2 B R' F U2 B
U F2 B R' F' U2 B
U F2 B R' F2 U2 B
B' D2 U' F' L F' B'
B' D2 U' F' L B' F'
B' D2 U' F2 L D B'
B' D2 U' F2 L D' B'
B' D2 U' F2 L D2 B'
B' D2 U' F2 L B' D
B' D2 U' F2 L B' D'
B' D2 U' F2 L B' D2
U' B L' R' U2 B R
U' B L2 R' U2 B R
U' B R F' R2 U2 R
B' D2 F2 L D R2 B'
B' D2 F2 L D B' R2
B' D2 F2 L B' D R2
U' B R' L U2 B R
U' B R' L' U2 B R
U' B R' L2 U2 B R
U' B R' U2 D B R
U' B R' U2 D' B R
U' B R' U2 D2 B R
U' B R' U2 B R D
U' B R' U2 B R D'
U' B R' U2 B R D2
U' B R' U2 B D R
U' B R' U2 B D' R
U' B R' U2 B D2 R
U' B R' U2 B' R B2
U' B R' U2 B2 R B'
U' B R' D U2 B R
U' B R' D' U2 B R
U' B R' D2 U2 B R
U' B R' F2 L' U2 B
U2 B R' U B' U B2
U2 B R' U2 B D' R2
U B R D2 F' U2 L2
U B R F R2 F2 U2
U B R F' R2 U2 D
U B R F' R2 U2 D'
U B R F' R2 U2 D2
U B R F' R2 D U2
U B R F' R2 D' U2
U B R F' R2 D2 U2
U B R F' U2 D2 L2
U B R F' D2 U2 L2
U B R F2 R2 F U2
U B R' U L U B
U B R' U L' U B
U B R' U L2 U B
U B R' U2 L B L'
U B R' U2 L2 B L2
U B R' U2 D B D
U B R' U2 D B D'
U B R' U2 D B D2
U B R' U2 D' B D
U B R' U2 D' B D'
U B R' U2 D' B D2
U B R' U2 D2 B D
U B R' U2 D2 B D'
U B R' U2 D2 B D2
U B R' U2 B2 D B'
U B R' U2 B2 D' B'
U B R' U2 B2 D2 B'
U B R' D U2 B D
U B R' D U2 B D'
U B R' D U2 B D2
U B R' D F U2 B
U B R' D F' U2 B
U B R' D F2 U2 B
U B R' D' U2 B D
U B R' D' U2 B D'
U B R' D' U2 B D2
U B R' D' F U2 B
U B R' D' F' U2 B
U B R' D' F2 U2 B
U B R' D2 U2 B D
U B R' D2 U2 B D'
U B R' D2 U2 B D2
U B R' D2 F U2 B
U B R' D2 F' U2 B
U B R' D2 F2 U2 B
U B R' F U2 D B
U B R' F U2 D' B
U B R' F U2 D2 B
U B R' F U2 B D
U B R' F U2 B D'
U B R' F U2 B D2
U B R' F D U2 B
U B R' F D' U2 B
U B R' F D2 U2 B
U B R' F' U2 D B
U B R' F' U2 D' B
U B R' F' U2 D2 B
U B R' F' U2 B D
U B R' F' U2 B D'
U B R' F' U2 B D2
U B R' F' D U2 B
U B R' F' D' U2 B
U B R' F' D2 U2 B
U B R' F2 U2 D B
U B R' F2 U2 D' B
U B R' F2 U2 D2 B
U B R' F2 U2 B D
U B R' F2 U2 B D'
U B R' F2 U2 B D2
U B R' F2 D U2 B
U B R' F2 D' U2 B
U B R' F2 D2 U2 B
U B R2 D R U2 B
U B R2 D' R U2 B
U B R2 D2 R U2 B
U B R2 F2 U2 L' B'
R B U F' R' B U2
U B U2 D2 B2 L B'
U B U2 B2 D2 L B'
U' B F R' U2 B R
F' B R' U' F U' B
F2 B R' U' F2 U' B
F2 B R' U2 D B R2
F2 B R' U2 B D R2
F2 B R' D U2 B R2
F2 B R' D' L2 U2 B
U' B F' R' U2 B R
B F R' U2 D B R'
B F R' D U2 B R'
U' B F2 R' U2 B R
U B D2 U2 B2 L B'
F B R' U2 D B R'
F B R' D U2 B R'
U B F R F' R2 U2
U B F R' U2 D B
U B F R' U2 D' B
U B F R' U2 D2 B
U B F R' U2 B D
U B F R' U2 B D'
U B F R' U2 B D2
U B F R' D U2 B
U B F R' D' U2 B
U B F R' D2 U2 B
U B F R' F U2 B
U B F R' F' U2 B
U B F R' F2 U2 B
U B F' R F' R2 U2
U B F' R' U2 D B
U B F' R' U2 D' B
U B F' R' U2 D2 B
U B F' R' U2 B D
U B F' R' U2 B D'
U B F' R' U2 B D2
U B F' R' D U2 B
U B F' R' D' U2 B
U B F' R' D2 U2 B
U B F' R' F U2 B
U B F' R' F' U2 B
U B F' R' F2 U2 B
U B F2 R F' R2 U2
U B F2 R' U2 D B
U B F2 R' U2 D' B
U B F2 R' U2 D2 B
U B F2 R' U2 B D
U B F2 R' U2 B D'
U B F2 R' U2 B D2
U B F2 R' D U2 B
U B F2 R' D' U2 B
U B F2 R' D2 U2 B
U B F2 R' F U2 B
U B F2 R' F' U2 B
U B F2 R' F2 U2 B
R' B' R' U' L F' B2
R' B' R' U' L B2 F'
R' B' R' U' F' L B2
U B' R F' B2 R' U2
U B' R B2 F' R' U2
L' B' U B2 R' U2 B
U B' R' B2 R' U2 B'
L' B' U' D2 L F2 B'
L' B' U' D2 L B' F2
L' B' U' D2 F2 L B'
L2 B' U B2 R' U2 B
U B' R2 B2 R' F' U2
L2 B' U' D2 L F2 B'
L2 B' U' D2 L B' F2
L2 B' U' D2 F2 L B'
U' B' U2 B2 R' U2 B
L B' U B2 R' U2 B
L B' U' D2 L F2 B'
L B' U' D2 L B' F2
L B' U' D2 F2 L B'
U' B' D2 L F2 D B'
U' B' D2 L F2 D' B'
U' B' D2 L F2 D2 B'
U' B' D2 L F2 B' D
U' B' D2 L F2 B' D'
U' B' D2 L F2 B' D2
U' B' D2 L B' F2 D
U' B' D2 L B' F2 D'
U' B' D2 L B' F2 D2
B F' R' U' F U' B
U B' U2 D2 L F2 B'
U B' U2 D2 L B' F2
U B' U2 D2 F2 L B'
U' B' D2 F' L F' B'
U' B' D2 F' L B' F'
U' B' D2 F2 L D B'
U' B' D2 F2 L D' B'
U' B' D2 F2 L D2 B'
U' B' D2 F2 L B' D
U' B' D2 F2 L B' D'
U' B' D2 F2 L B' D2
L' B' D2 U' L F2 B'
L' B' D2 U' L B' F2
L' B' D2 U' F2 L B'
L2 B' D2 U' L F2 B'
L2 B' D2 U' L B' F2
L2 B' D2 U' F2 L B'
U' B' F D2 L F2 B'
U' B' F D2 L B' F2
U' B' F D2 F2 L B'
U' B' F' D2 L F2 B'
U' B' F' D2 L B' F2
U' B' F' D2 F2 L B'
U B' D2 L F2 R B'
U B' D2 L F2 B' R
U B' D2 L B' F2 R
L B' D2 U' L F2 B'
L B' D2 U' L B' F2
L B' D2 U' F2 L B'
U B' D2 U2 L F2 B'
U B' D2 U2 L B' F2
U B' D2 U2 F2 L B'
U' B' F2 D2 L F2 B'
U' B' F2 D2 L B' F2
U' B' F2 D2 F2 L B'
U B2 R F' B' R' U2
U B2 R B' F' R' U2
D2 B2 U' L2 F L' B'
U B2 R' B' R' U2 B2
U B2 R' B' U2 B2 L
U B2 R2 B' R' F' U2
B F2 R' U' F2 U' B
B F2 R' U2 D B R2
B F2 R' U2 B D R2
B F2 R' D U2 B R2
B F2 R' D' L2 U2 B
