U F U R B'
U F U B' R
R U F B U B2
R U B F U B2
D2 U F U R B'
D2 U F U B' R
D' U F U R B'
D' U F U B' R
D U F U R B'
U D F U R B'
D U F U B' R
U D F U B' R
U D' F U R B'
U D' F U B' R
U D2 F U R B'
U D2 F U B' R
U2 F U F' B' R'
U2 F U B' F' R'
U F U R D B'
U F U R D' B'
U F U R D2 B'
U F U R D2 B'
U F U R B' D
U F U R B' D'
U F U R B' D2
U F U R' B' R2
U F U D R B'
U F U D B' R
U F U D' R B'
U F U D' B' R
U F U D2 R B'
U F U D2 B' R
U F U B R B2
L2 F U' B' U' R'
U F U B' R D
U F U B' R D'
U F U B' R D2
U F U B' D R
U F U B' D' R
U F U B' D2 R
U F D U R B'
U F D U B' R
U F D' U R B'
U F D' U B' R
U F D2 U R B'
U F D2 U B' R
U F B U R B2
U F B U B2 R
U F B2 U B R
U B F U R B2
U B F U B2 R
U B F U B2 R
U2 B' U' F U R
U B2 F U B R
U F D2 U R D' B'
U F D2 U R D2 B'
U F D2 U R B' D
U F D2 U R B' D'
U F D2 U R B' D2
U F D2 U R' B' R2
U F D2 U B R B2
U F D2 U B' R D
U F D2 U B' R D'
U F D2 U B' R D2
U F D2 U B' D R
U F D2 U B' D' R
U F D2 U B' D2 R
U F D2 B U R B2
U F D2 B U B2 R
U F D2 B2 U B R
U F B L U R B2
U F B L U B2 R
U F B L' U R B2
U F B L' U B2 R
U F B L2 U R B2
U F B L2 U B2 R
U F B U R B2 D
U F B U R B2 D'
U F B U R B2 D2
R F B L2 U F B2
R F B L2 U B2 F
U F B U R' B2 R2
U F B U B' R B'
U F B U B2 R D
U F B U B2 R D'
U F B U B2 R D2
U F B U B2 D R
U F B U B2 D' R
U F B U B2 D2 R
U F B D L2 U R
R F B U' B' U2 B'
R F B D L2 U F
U F B2 L U B R
U F B2 L' U B R
U F B2 L2 U B R
U F B2 U D B R
U F B2 U D' B R
U F B2 U D2 B R
U F B2 U B R D
U F B2 U B R D'
U F B2 U B R D2
U F B2 U B D R
U F B2 U B D' R
U F B2 U B D2 R
U F B2 U B' R B2
U F B2 U B2 R B'
U F B2 D U B R
U F B2 D' U B R
U F B2 D2 U B R
B D F L2 U F R
R' F' U2 F2 U F2 B'
R' F' U2 F2 U B' F2
R F' U F2 B U B2
R F' U B F2 U B2
R F' U2 B' D' L2 R2
R F' U2 B' D' R2 L2
U' F' D2 B2 U' B R'
R F' B' D' L2 R2 F'
R F' B' D' R2 L2 F'
R F' B' D' R2 F' L2
U' F2 R2 B U' B2 R'
R F2 U F' B U B2
R F2 U B F' U B2
F' D2 U' B2 U' B R'
B2 D2 F U F B R
B2 D2 F U B F R
U' B U2 F U B2 R'
U2 B U' F U R B2
U2 B U' F U B2 R
B F L2 U F R B2
B F L2 U F B2 R
B F L2 U B2 F R
F B L2 U F R B2
F B L2 U F B2 R
F B L2 U B2 F R
U B D F L2 U R
R B D F L2 U F
U B F L U R B2
U B F L U B2 R
U B F L' U R B2
U B F L' U B2 R
U B F L2 U R B2
U B F L2 U B2 R
U B F U R B2 D
U B F U R B2 D'
U B F U R B2 D2
U B F U R' B2 R2
U B F U B' R B'
U B F U B2 R D
U B F U B2 R D'
U B F U B2 R D2
U B F U B2 D R
U B F U B2 D' R
U B F U B2 D2 R
U B F D L2 U R
R B F L2 U F B2
R B F L2 U B2 F
R B F U' B' U2 B'
R B F D L2 U F
B F U' B' U2 R' B'
F B U' B' U2 R' B'
B F D L2 U F R
U' B' R' U' F U F'
F B D L2 U F R
U2 B' R U' F U R
U2 B' R' U' F U R
U2 B' R2 U' F U R
U' B' U' F U F' R'
L2 B' U F B U2 R
L2 B' U B F U2 R
U2 B' U' D F U R
U2 B' U' D' F U R
R B' R2 F' D' L2 R2
R B' R2 F' D' R2 L2
U2 B' U' D2 F U R
U2 B' U' F U R D
U2 B' U' F U R D'
U2 B' U' F U R D2
U2 B' U' F U D R
U2 B' U' F U D' R
U2 B' U' F U D2 R
U2 B' U' F D U R
U2 B' U' F D' U R
U2 B' U' F D2 U R
U2 B' U' F B U R
U2 B' U' F B' U R
U2 B' U' F B2 U R
U2 B' U' B F U R
U2 B' U' B' F U R
U2 B' U' B2 F U R
B' F' R2 D' L2 F' R
B' F' R2 D' F' L2 R
B' F' R2 D' F' R L2
U2 B' D U' F U R
F' B' R2 D' L2 F' R
F' B' R2 D' F' L2 R
F' B' R2 D' F' R L2
U2 B' D' U' F U R
U2 B' D2 U' F U R
R B' D' R2 F' D' L2
R B' F' D' L2 R2 F'
R B' F' D' R2 L2 F'
R B' F' D' R2 F' L2
U' B2 U2 F U B R'
U2 B2 U' F U B R
U B2 D F U B R
U B2 D' F U B R
U B2 D2 F U B R
U B2 F L U B R
U B2 F L' U B R
U B2 F L2 U B R
U B2 F U D B R
U B2 F U D' B R
U B2 F U D2 B R
U B2 F U B R D
U B2 F U B R D'
U B2 F U B R D2
U B2 F U B D R
U B2 F U B D' R
U B2 F U B D2 R
U B2 F U B' R B2
U B2 F U B2 R B'
U B2 F D U B R
U B2 F D' U B R
U B2 F D2 U B R
